,0
498,"b'ticipantId"":9,""timestamp"":247961,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":248629,""'"
499,"b'type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":249130,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":8,""tim'"
500,"b'estamp"":249897,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7347,""y"":6886},""shutdown'"
501,"b'Bounty"":0,""timestamp"":249930,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""par'"
502,"b'ticipantId"":7,""physicalDamage"":53,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
503,"b'"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":62,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""ty'"
504,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot'"
505,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":41,""spellName'"
506,"b'"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Neeko"",""participantId"":8,""physicalDam'"
507,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":288,""name"":""Neeko"",""participant'"
508,"b'Id"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
509,"b'""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""tru'"
510,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":10,""'"
511,"b'spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""levelUpType"":""NOR'"
512,"b'MAL"",""participantId"":6,""skillSlot"":1,""timestamp"":249964,""type"":""SKILL_LEVEL_UP""},{""itemId"":3111,""participantId"":3,""timestamp"":26'"
513,"b'3704,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":264771,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""parti'"
514,"b'cipantId"":3,""timestamp"":264771,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":266576,""type"":""LEVEL_UP""},{""lev'"
515,"b'elUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":268144,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":9,'"
516,"b'""timestamp"":270906,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":271039,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
517,"b'{""itemId"":1036,""participantId"":9,""timestamp"":271340,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":273806'"
518,"b',""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":1,""timestamp"":281647,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
519,"b'tId"":1,""skillSlot"":1,""timestamp"":282213,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":282445,""type"":""LEVEL_U'"
520,"b'P""},{""level"":4,""participantId"":5,""timestamp"":282445,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""'"
521,"b'timestamp"":283812,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":297111,""type"":""ITEM_DESTROYED""},{""itemI'"
522,"b'd"":1043,""participantId"":4,""timestamp"":297378,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":2,""timestamp"":297678,""type"":""LE'"
523,"b'VEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":297746,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,'"
524,"b'""skillSlot"":1,""timestamp"":298975,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":299077,""type"":""WARD_PLACED"",""wardType"":""YEL'"
525,"b'LOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPer'"
526,"b'cent"":0,""attackDamage"":98,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
527,"b'"":0,""health"":830,""healthMax"":1006,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpee'"
528,"b'd"":335,""omnivamp"":2,""physicalVamp"":0,""power"":224,""powerMax"":554,""powerRegen"":16,""spellVamp"":0},""currentGold"":665,""damageStats"":{'"
529,"b'""magicDamageDone"":611,""magicDamageDoneToChampions"":90,""magicDamageTaken"":1284,""physicalDamageDone"":6977,""physicalDamageDoneToCha'"
530,"b'mpions"":760,""physicalDamageTaken"":296,""totalDamageDone"":7589,""totalDamageDoneToChampions"":851,""totalDamageTaken"":1580,""trueDamag'"
531,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":'"
532,"b'30,""participantId"":1,""position"":{""x"":1167,""y"":12104},""timeEnemySpentControlled"":16319,""totalGold"":1515,""xp"":1972},""2"":{""champion'"
533,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonus'"
534,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":644,""healthMax"":845,""healthRegen"":19,'"
535,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":283,""p'"
536,"b'owerMax"":370,""powerRegen"":137,""spellVamp"":0},""currentGold"":1032,""damageStats"":{""magicDamageDone"":326,""magicDamageDoneToChampions'"
537,"b'"":29,""magicDamageTaken"":307,""physicalDamageDone"":10822,""physicalDamageDoneToChampions"":709,""physicalDamageTaken"":2023,""totalDama'"
538,"b'geDone"":15726,""totalDamageDoneToChampions"":768,""totalDamageTaken"":2354,""trueDamageDone"":4577,""trueDamageDoneToChampions"":30,""tru'"
539,"b'eDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":4906,'"
540,"b'""y"":8371},""timeEnemySpentControlled"":144314,""totalGold"":1532,""xp"":1243},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24'"
541,"b',""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
542,"b':0,""ccReduction"":30,""cooldownReduction"":0,""health"":824,""healthMax"":861,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
543,"b'ent"":0,""magicResist"":65,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":578,""powerMax"":649,""powerRegen"":19,""spellVamp""'"
544,"b':0},""currentGold"":132,""damageStats"":{""magicDamageDone"":2987,""magicDamageDoneToChampions"":727,""magicDamageTaken"":956,""physicalDam'"
545,"b'ageDone"":3322,""physicalDamageDoneToChampions"":365,""physicalDamageTaken"":433,""totalDamageDone"":6332,""totalDamageDoneToChampions"":'"
546,"b'1115,""totalDamageTaken"":1389,""trueDamageDone"":22,""trueDamageDoneToChampions"":22,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
547,"b'nionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":3,""position"":{""x"":7703,""y"":6784},""timeEnemySpentControlled"":21195,""t'"
548,"b'otalGold"":1732,""xp"":1703},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""a'"
549,"b'ttackDamage"":88,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
550,"b'h"":951,""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omni'"
551,"b'vamp"":2,""physicalVamp"":0,""power"":288,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageD'"
552,"b'one"":886,""magicDamageDoneToChampions"":288,""magicDamageTaken"":0,""physicalDamageDone"":5936,""physicalDamageDoneToChampions"":377,""ph'"
553,"b'ysicalDamageTaken"":315,""totalDamageDone"":6822,""totalDamageDoneToChampions"":666,""totalDamageTaken"":315,""trueDamageDone"":0,""trueDa'"
554,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":40,""participantI'"
555,"b'd"":4,""position"":{""x"":1020,""y"":538},""timeEnemySpentControlled"":0,""totalGold"":1651,""xp"":1240},""5"":{""championStats"":{""abilityHaste""'"
556,"b':0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bo'"
557,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":986,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPe'"
558,"b'n"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":234,""powerMax"":440,""powerReg'"
559,"b'en"":20,""spellVamp"":0},""currentGold"":636,""damageStats"":{""magicDamageDone"":1020,""magicDamageDoneToChampions"":374,""magicDamageTaken'"
560,"b'"":79,""physicalDamageDone"":1223,""physicalDamageDoneToChampions"":107,""physicalDamageTaken"":352,""totalDamageDone"":3974,""totalDamage'"
561,"b'DoneToChampions"":572,""totalDamageTaken"":431,""trueDamageDone"":1729,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSe'"
562,"b'cond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":12571,""y"":2866},""timeEnemySpentCo'"
563,"b'ntrolled"":12439,""totalGold"":1136,""xp"":1210},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":56,""armorPen"":0,""ar'"
564,"b'morPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldow'"
565,"b'nReduction"":0,""health"":725,""healthMax"":1019,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mo'"
566,"b'vementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1562,""damag'"
567,"b'eStats"":{""magicDamageDone"":8040,""magicDamageDoneToChampions"":1284,""magicDamageTaken"":90,""physicalDamageDone"":1946,""physicalDamag'"
568,"b'eDoneToChampions"":99,""physicalDamageTaken"":877,""totalDamageDone"":12481,""totalDamageDoneToChampions"":1383,""totalDamageTaken"":967,'"
569,"b'""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""mi'"
570,"b'nionsKilled"":39,""participantId"":6,""position"":{""x"":5045,""y"":13616},""timeEnemySpentControlled"":37703,""totalGold"":2062,""xp"":2269},""'"
571,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpee'"
572,"b'd"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":840,""healthMax"":845,""hea'"
573,"b'lthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""'"
574,"b'power"":240,""powerMax"":379,""powerRegen"":52,""spellVamp"":0},""currentGold"":329,""damageStats"":{""magicDamageDone"":2669,""magicDamageDon'"
575,"b'eToChampions"":102,""magicDamageTaken"":761,""physicalDamageDone"":12049,""physicalDamageDoneToChampions"":289,""physicalDamageTaken"":25'"
576,"b'05,""totalDamageDone"":21095,""totalDamageDoneToChampions"":415,""totalDamageTaken"":3286,""trueDamageDone"":6376,""trueDamageDoneToChamp'"
577,"b'ions"":23,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":30,""level"":4,""minionsKilled"":1,""participantId"":7,""positio'"
578,"b'n"":{""x"":7448,""y"":5035},""timeEnemySpentControlled"":82723,""totalGold"":1609,""xp"":1472},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
579,"b'ityPower"":24,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagi'"
580,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":390,""healthMax"":1001,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""'"
581,"b'magicPenPercent"":0,""magicResist"":42,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":734,""powerMax"":782,""powerRegen"":14'"
582,"b'6,""spellVamp"":0},""currentGold"":1348,""damageStats"":{""magicDamageDone"":5166,""magicDamageDoneToChampions"":1162,""magicDamageTaken"":5'"
583,"b'64,""physicalDamageDone"":4273,""physicalDamageDoneToChampions"":224,""physicalDamageTaken"":649,""totalDamageDone"":9440,""totalDamageDo'"
584,"b'neToChampions"":1386,""totalDamageTaken"":1246,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":32},""goldPerSecon'"
585,"b'd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":8,""position"":{""x"":8538,""y"":6661},""timeEnemySpentContro'"
586,"b'lled"":4570,""totalGold"":1848,""xp"":2090},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPen'"
587,"b'Percent"":0,""attackDamage"":95,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
588,"b'ion"":0,""health"":837,""healthMax"":837,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
589,"b'ed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":690,""powerRegen"":19,""spellVamp"":0},""currentGold"":181,""damageStats"":'"
590,"b'{""magicDamageDone"":152,""magicDamageDoneToChampions"":0,""magicDamageTaken"":263,""physicalDamageDone"":4951,""physicalDamageDoneToCham'"
591,"b'pions"":335,""physicalDamageTaken"":240,""totalDamageDone"":5103,""totalDamageDoneToChampions"":335,""totalDamageTaken"":593,""trueDamageD'"
592,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":2'"
593,"b'8,""participantId"":9,""position"":{""x"":13279,""y"":4660},""timeEnemySpentControlled"":29554,""totalGold"":1431,""xp"":1323},""10"":{""champion'"
594,"b'Stats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":101,""bonus'"
595,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":514,""healthMax"":823,""healthRegen"":10'"
596,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":171,'"
597,"b'""powerMax"":326,""powerRegen"":19,""spellVamp"":0},""currentGold"":552,""damageStats"":{""magicDamageDone"":79,""magicDamageDoneToChampions""'"
598,"b':79,""magicDamageTaken"":292,""physicalDamageDone"":392,""physicalDamageDoneToChampions"":10,""physicalDamageTaken"":301,""totalDamageDon'"
599,"b'e"":1529,""totalDamageDoneToChampions"":89,""totalDamageTaken"":593,""trueDamageDone"":1057,""trueDamageDoneToChampions"":0,""trueDamageTa'"
600,"b'ken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":13038,""y"":3614'"
601,"b'},""timeEnemySpentControlled"":5074,""totalGold"":1052,""xp"":924}},""timestamp"":300074},{""events"":[{""level"":5,""participantId"":3,""times'"
602,"b'tamp"":300326,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":300593,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
603,"b'ticipantId"":4,""timestamp"":301394,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":30'"
604,"b'1891,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":1,""timestamp"":302322,""type"":""ITEM_PURCHASED""},{""itemId"":3020,""parti'"
605,"b'cipantId"":6,""timestamp"":303289,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":303895,""type"":""ITEM_DESTRO'"
606,"b'YED""},{""itemId"":1082,""participantId"":6,""timestamp"":304026,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":10,""timestamp""'"
607,"b':304126,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":304326,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
608,"b'rticipantId"":6,""timestamp"":308117,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""ki'"
609,"b'llerId"":9,""position"":{""x"":12295,""y"":3069},""shutdownBounty"":0,""timestamp"":309418,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
610,"b'sic"":false,""magicDamage"":45,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDama'"
611,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbu'"
612,"b'tt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Alistar"",""participantId"":10,""physicalD'"
613,"b'amage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Alistar"",'"
614,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
615,"b'amage"":31,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
616,"b'basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":46,""spellName"":""alistarbasicattack2"",""spellSlot'"
617,"b'"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":1'"
618,"b'0,""physicalDamage"":169,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
619,"b'amage"":76,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type""'"
620,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""sp'"
621,"b'ellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamag'"
622,"b'e"":37,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Blitzcrank"",""'"
623,"b'participantId"":10,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
624,"b'amage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":41,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDama'"
625,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",'"
626,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":232'"
627,"b',""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""pa'"
628,"b'rticipantId"":9,""physicalDamage"":50,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
629,"b'"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":100,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vi'"
630,"b'ctimId"":5},{""level"":4,""participantId"":10,""timestamp"":314189,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":3145'"
631,"b'22,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":315087,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL""'"
632,"b',""participantId"":10,""skillSlot"":1,""timestamp"":316655,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":32245'"
633,"b'2,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":322452,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NOR'"
634,"b'MAL"",""participantId"":4,""skillSlot"":1,""timestamp"":322919,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":327848'"
635,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":328752,""type"":""SKILL_LEVEL_UP""},{""level""'"
636,"b':5,""participantId"":9,""timestamp"":336488,""type"":""LEVEL_UP""},{""itemId"":3111,""participantId"":8,""timestamp"":336621,""type"":""ITEM_PURC'"
637,"b'HASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":336854,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""part'"
638,"b'icipantId"":8,""timestamp"":337552,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":341445,""type"":""ITEM_PURCHA'"
639,"b'SED""},{""assistingParticipantIds"":[10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""D'"
640,"b'RAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":345819,""type"":""ELITE_MONSTER_KILL""},{""level"":6,""participantId"":3,""timestamp"":3'"
641,"b'46086,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":347757,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp""'"
642,"b':347757,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":3489'"
643,"b'24,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":355502,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":3,'"
644,"b'""timestamp"":355870,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":356267,""type"":""S'"
645,"b'KILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":357201,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":8,""times'"
646,"b'tamp"":357502,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":358405,""type"":""SKILL_LEVEL_U'"
647,"b'P""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":359144,""type"":""TURRET_PLATE_DES'"
648,"b'TROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent""'"
649,"b':0,""attackDamage"":108,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
650,"b'""health"":898,""healthMax"":1006,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":3'"
651,"b'35,""omnivamp"":2,""physicalVamp"":0,""power"":517,""powerMax"":554,""powerRegen"":16,""spellVamp"":0},""currentGold"":309,""damageStats"":{""mag'"
652,"b'icDamageDone"":611,""magicDamageDoneToChampions"":90,""magicDamageTaken"":1463,""physicalDamageDone"":7189,""physicalDamageDoneToChampio'"
653,"b'ns"":760,""physicalDamageTaken"":296,""totalDamageDone"":7800,""totalDamageDoneToChampions"":851,""totalDamageTaken"":1760,""trueDamageDon'"
654,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""'"
655,"b'participantId"":1,""position"":{""x"":1472,""y"":11942},""timeEnemySpentControlled"":16319,""totalGold"":1659,""xp"":2187},""2"":{""championStat'"
656,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmo'"
657,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":817,""healthMax"":845,""healthRegen"":19,""lif'"
658,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":370,""power'"
659,"b'Max"":370,""powerRegen"":104,""spellVamp"":0},""currentGold"":1379,""damageStats"":{""magicDamageDone"":422,""magicDamageDoneToChampions"":29'"
660,"b',""magicDamageTaken"":307,""physicalDamageDone"":16783,""physicalDamageDoneToChampions"":709,""physicalDamageTaken"":2504,""totalDamageDo'"
661,"b'ne"":24684,""totalDamageDoneToChampions"":768,""totalDamageTaken"":2835,""trueDamageDone"":7478,""trueDamageDoneToChampions"":30,""trueDam'"
662,"b'ageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":4807,""y"":'"
