,0
1134,"b'UP""},{""itemId"":2055,""participantId"":5,""timestamp"":505970,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":505970,""type"":""WARD'"
1135,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":506602,""type"":""ITEM_PURCHASED""},{""itemId"":2403,'"
1136,"b'""participantId"":10,""timestamp"":512745,""type"":""ITEM_DESTROYED""},{""killerId"":2,""timestamp"":515546,""type"":""WARD_KILL"",""wardType"":""Y'"
1137,"b'ELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":521119,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":521119'"
1138,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3858,""participantId"":10,""timestamp"":521351,""type"":""ITEM_DESTROYED""},{'"
1139,"b'""creatorId"":10,""timestamp"":529157,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,3,5],""bounty"":300,'"
1140,"b'""killStreakLength"":0,""killerId"":2,""position"":{""x"":6416,""y"":8746},""shutdownBounty"":0,""timestamp"":530125,""type"":""CHAMPION_KILL"",""v'"
1141,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":65,""name"":""Karthus"",""participantId"":1,""physicalDamage"":0,""spellName"":""karthusdef'"
1142,"b'ile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":385,""name"":""Karthus"",""participantId"":2,""physicalD'"
1143,"b'amage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":246,""name"":""K'"
1144,"b'arthus"",""participantId"":3,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1145,"b'c"":false,""magicDamage"":78,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueD'"
1146,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":3,""physicalDamage"":42,""spellName"":""karth'"
1147,"b'usbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":5,'"
1148,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Karthus'"
1149,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
1150,"b'ceived"":[{""basic"":false,""magicDamage"":74,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot'"
1151,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":90,""spellN'"
1152,"b'ame"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""'"
1153,"b'physicalDamage"":60,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Singed""'"
1154,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1155,"b'icDamage"":113,""name"":""Singed"",""participantId"":3,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1156,"b'R""},{""basic"":false,""magicDamage"":20,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spell'"
1157,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spel'"
1158,"b'lName"":""summonerdot"",""spellSlot"":4,""trueDamage"":152,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId""'"
1159,"b':5,""physicalDamage"":50,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1160,"b':6,""name"":""Leona"",""participantId"":5,""physicalDamage"":43,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1161,"b'""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",'"
1162,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":5,""participantId"":5,""timestamp"":530125,""type"":""LEVEL_UP""},'"
1163,"b'{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":530994,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":['"
1164,"b'6,7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6711,""y"":8443},""shutdownBounty"":0,""timestamp"":531929,""typ'"
1165,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":8,""physicalDamage"":0,""spel'"
1166,"b'lName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participan'"
1167,"b'tId"":8,""physicalDamage"":0,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1168,"b'ge"":0,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
1169,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":10,""physicalDamage"":25,""spellName"":""leonabasicattack""'"
1170,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":39,""name"":""Tristana"",""parti'"
1171,"b'cipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1172,"b':""Tristana"",""participantId"":8,""physicalDamage"":265,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1173,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":41,""spellName"":""tristanabasicattack2"",""spe'"
1174,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":16'"
1175,"b'1,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Cassiopeia"",""parti'"
1176,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1177,"b'e"":415,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1178,"b'THER""},{""basic"":false,""magicDamage"":148,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spel'"
1179,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""s'"
1180,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Karthus"",""participantId"":7,""'"
1181,"b'physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1182,"b'""Braum"",""participantId"":10,""physicalDamage"":23,""spellName"":""braumbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
1183,"b'asic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":32,""spellName"":""braumbasicattackpassiveoverride"",""'"
1184,"b'spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Braum"",""participantId"":10,""physicalDamage"":'"
1185,"b'0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2055,""participantId"":9,""time'"
1186,"b'stamp"":533063,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":533063,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemI'"
1187,"b'd"":2055,""participantId"":6,""timestamp"":536800,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":536800,""type"":""WARD_PLACED"",""wa'"
1188,"b'rdType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":536967,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":'"
1189,"b'536967,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1033,""participantId"":5,""timestamp"":538430,""type"":""ITEM_PURCHASE'"
1190,"b'D""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""'"
1191,"b'attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1192,"b'th"":1028,""healthMax"":1412,""healthRegen"":121,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":413,'"
1193,"b'""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":148,""damageStats"":{""magicDa'"
1194,"b'mageDone"":21191,""magicDamageDoneToChampions"":1876,""magicDamageTaken"":2116,""physicalDamageDone"":3931,""physicalDamageDoneToChampio'"
1195,"b'ns"":0,""physicalDamageTaken"":1481,""totalDamageDone"":26893,""totalDamageDoneToChampions"":2106,""totalDamageTaken"":3608,""trueDamageDo'"
1196,"b'ne"":1770,""trueDamageDoneToChampions"":230,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKille'"
1197,"b'd"":63,""participantId"":1,""position"":{""x"":3796,""y"":9804},""timeEnemySpentControlled"":111695,""totalGold"":2823,""xp"":3819},""2"":{""champ'"
1198,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":155,""b'"
1199,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":786,""healthMax"":1220,""healthRegen'"
1200,"b'"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
1201,"b'38,""powerMax"":438,""powerRegen"":110,""spellVamp"":0},""currentGold"":616,""damageStats"":{""magicDamageDone"":4576,""magicDamageDoneToCham'"
1202,"b'pions"":513,""magicDamageTaken"":3585,""physicalDamageDone"":24091,""physicalDamageDoneToChampions"":3765,""physicalDamageTaken"":3986,""t'"
1203,"b'otalDamageDone"":36185,""totalDamageDoneToChampions"":4397,""totalDamageTaken"":7713,""trueDamageDone"":7516,""trueDamageDoneToChampions'"
1204,"b'"":118,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":2,""participantId"":2,""position""'"
1205,"b':{""x"":3522,""y"":8718},""timeEnemySpentControlled"":118386,""totalGold"":4226,""xp"":2781},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
1206,"b'tyPower"":61,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagic'"
1207,"b'PenPercent"":0,""ccReduction"":32,""cooldownReduction"":0,""health"":222,""healthMax"":1202,""healthRegen"":149,""lifesteal"":0,""magicPen"":0,'"
1208,"b'""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":533,""omnivamp"":0,""physicalVamp"":0,""power"":256,""powerMax"":507,""powerRegen"":1'"
1209,"b'9,""spellVamp"":0},""currentGold"":298,""damageStats"":{""magicDamageDone"":16755,""magicDamageDoneToChampions"":2893,""magicDamageTaken"":1'"
1210,"b'976,""physicalDamageDone"":2020,""physicalDamageDoneToChampions"":413,""physicalDamageTaken"":3474,""totalDamageDone"":18775,""totalDamag'"
1211,"b'eDoneToChampions"":3306,""totalDamageTaken"":5617,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":166},""goldPerS'"
1212,"b'econd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":36,""participantId"":3,""position"":{""x"":3400,""y"":9015},""timeEnemySpentCo'"
1213,"b'ntrolled"":25115,""totalGold"":2248,""xp"":3036},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""arm'"
1214,"b'orPenPercent"":0,""attackDamage"":115,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1215,"b'Reduction"":0,""health"":887,""healthMax"":1010,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""mov'"
1216,"b'ementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":444,""powerMax"":597,""powerRegen"":18,""spellVamp"":0},""currentGold"":520,""damag'"
1217,"b'eStats"":{""magicDamageDone"":629,""magicDamageDoneToChampions"":125,""magicDamageTaken"":362,""physicalDamageDone"":19047,""physicalDamag'"
1218,"b'eDoneToChampions"":2879,""physicalDamageTaken"":1912,""totalDamageDone"":19676,""totalDamageDoneToChampions"":3004,""totalDamageTaken"":2'"
1219,"b'395,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":121},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,'"
1220,"b'""minionsKilled"":61,""participantId"":4,""position"":{""x"":10360,""y"":880},""timeEnemySpentControlled"":796,""totalGold"":2770,""xp"":2926},""'"
1221,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpee'"
1222,"b'd"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1138,""hea'"
1223,"b'lthRegen"":81,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""'"
1224,"b'power"":242,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":13,""damageStats"":{""magicDamageDone"":734,""magicDamageDoneT'"
1225,"b'oChampions"":459,""magicDamageTaken"":2578,""physicalDamageDone"":2440,""physicalDamageDoneToChampions"":1422,""physicalDamageTaken"":277'"
1226,"b'2,""totalDamageDone"":5357,""totalDamageDoneToChampions"":2134,""totalDamageTaken"":5633,""trueDamageDone"":2181,""trueDamageDoneToChampi'"
1227,"b'ons"":252,""trueDamageTaken"":282},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":8,""participantId"":5,""positi'"
1228,"b'on"":{""x"":6711,""y"":8443},""timeEnemySpentControlled"":49429,""totalGold"":2613,""xp"":1725},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
1229,"b'lityPower"":88,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMag'"
1230,"b'icPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1265,""healthMax"":1670,""healthRegen"":100,""lifesteal"":0,""magicPen""'"
1231,"b':0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1566,""powerMax"":1743,""powerReg'"
1232,"b'en"":25,""spellVamp"":0},""currentGold"":271,""damageStats"":{""magicDamageDone"":18926,""magicDamageDoneToChampions"":2650,""magicDamageTak'"
1233,"b'en"":1552,""physicalDamageDone"":5872,""physicalDamageDoneToChampions"":291,""physicalDamageTaken"":1140,""totalDamageDone"":24873,""total'"
1234,"b'DamageDoneToChampions"":2947,""totalDamageTaken"":2708,""trueDamageDone"":74,""trueDamageDoneToChampions"":6,""trueDamageTaken"":15},""gol'"
1235,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":6,""position"":{""x"":4918,""y"":9278},""timeEnemySp'"
1236,"b'entControlled"":89976,""totalGold"":4151,""xp"":4104},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":82,""armor"":39,""armorPen"":'"
1237,"b'0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1238,"b'ldownReduction"":0,""health"":0,""healthMax"":1146,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""'"
1239,"b'movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":173,""powerMax"":589,""powerRegen"":125,""spellVamp"":0},""currentGold"":1289,""'"
1240,"b'damageStats"":{""magicDamageDone"":36557,""magicDamageDoneToChampions"":4688,""magicDamageTaken"":2248,""physicalDamageDone"":2902,""physi'"
1241,"b'calDamageDoneToChampions"":181,""physicalDamageTaken"":6201,""totalDamageDone"":49693,""totalDamageDoneToChampions"":5176,""totalDamageT'"
1242,"b'aken"":8914,""trueDamageDone"":10232,""trueDamageDoneToChampions"":306,""trueDamageTaken"":464},""goldPerSecond"":0,""jungleMinionsKilled""'"
1243,"b':52,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":6416,""y"":8746},""timeEnemySpentControlled"":57995,""totalGold"":30'"
1244,"b'44,""xp"":2833},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1245,"b':105,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1126,""he'"
1246,"b'althMax"":1244,""healthRegen"":14,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":419,""omnivamp"":2,'"
1247,"b'""physicalVamp"":0,""power"":258,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":800,""damageStats"":{""magicDamageDone"":78'"
1248,"b'92,""magicDamageDoneToChampions"":466,""magicDamageTaken"":1882,""physicalDamageDone"":20940,""physicalDamageDoneToChampions"":3683,""phy'"
1249,"b'sicalDamageTaken"":2304,""totalDamageDone"":28832,""totalDamageDoneToChampions"":4149,""totalDamageTaken"":4343,""trueDamageDone"":0,""tru'"
1250,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":156},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":74,""partici'"
1251,"b'pantId"":8,""position"":{""x"":4782,""y"":8899},""timeEnemySpentControlled"":13936,""totalGold"":3430,""xp"":4052},""9"":{""championStats"":{""abi'"
1252,"b'lityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":155,""bonusArmorPenPer'"
1253,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1036,""healthMax"":1036,""healthRegen"":11,""lifestea'"
1254,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":286,""powerMax"":'"
1255,"b'370,""powerRegen"":17,""spellVamp"":0},""currentGold"":510,""damageStats"":{""magicDamageDone"":1059,""magicDamageDoneToChampions"":428,""mag'"
1256,"b'icDamageTaken"":216,""physicalDamageDone"":14096,""physicalDamageDoneToChampions"":3278,""physicalDamageTaken"":2325,""totalDamageDone"":'"
1257,"b'17318,""totalDamageDoneToChampions"":4001,""totalDamageTaken"":2607,""trueDamageDone"":2162,""trueDamageDoneToChampions"":294,""trueDamag'"
1258,"b'eTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":58,""participantId"":9,""position"":{""x"":11349,""y"":1'"
1259,"b'927},""timeEnemySpentControlled"":2499,""totalGold"":3790,""xp"":3110},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armo'"
1260,"b'r"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1261,"b'Reduction"":18,""cooldownReduction"":0,""health"":618,""healthMax"":1206,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1262,"b'0,""magicResist"":63,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""'"
1263,"b'currentGold"":525,""damageStats"":{""magicDamageDone"":1480,""magicDamageDoneToChampions"":1480,""magicDamageTaken"":993,""physicalDamageD'"
1264,"b'one"":2075,""physicalDamageDoneToChampions"":796,""physicalDamageTaken"":2136,""totalDamageDone"":8298,""totalDamageDoneToChampions"":253'"
1265,"b'7,""totalDamageTaken"":3175,""trueDamageDone"":4741,""trueDamageDoneToChampions"":260,""trueDamageTaken"":45},""goldPerSecond"":30,""jungle'"
1266,"b'MinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":5031,""y"":9109},""timeEnemySpentControlled"":32602'"
1267,"b',""totalGold"":2400,""xp"":2031}},""timestamp"":540217},{""events"":[{""killerId"":8,""timestamp"":540552,""type"":""WARD_KILL"",""wardType"":""CON'"
1268,"b'TROL_WARD""},{""level"":8,""participantId"":8,""timestamp"":540552,""type"":""LEVEL_UP""},{""itemId"":3802,""participantId"":7,""timestamp"":5438'"
1269,"b'46,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":544444,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestam'"
1270,"b'p"":544777,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":5,""timestamp"":545311,""type"":""ITEM_SOLD""},'"
1271,"b'{""afterId"":2031,""beforeId"":0,""goldGain"":-60,""participantId"":5,""timestamp"":547115,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""pa'"
1272,"b'rticipantId"":8,""skillSlot"":1,""timestamp"":548219,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":548853,""type"":'"
1273,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":549585,""type"":""SKILL_LEVEL_UP""},{""level"":7,""part'"
1274,"b'icipantId"":4,""timestamp"":550055,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":550923,""t'"
1275,"b'ype"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":553352,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":10,""tim'"
1276,"b'estamp"":553622,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":553622,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1277,"b'3111,""participantId"":10,""timestamp"":553622,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""tim'"
1278,"b'estamp"":554319,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":554352,""type"":""ITEM_PURCHASED""},{""killerId'"
1279,"b'"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":562957,""type"":""TURRET_PLATE_DESTROYED""},{""leve'"
1280,"b'l"":7,""participantId"":2,""timestamp"":566157,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp""'"
1281,"b':567195,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":570973,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""t'"
1282,"b'imestamp"":572537,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":577280,""type"":""WARD_KILL"",""wardType"":""C'"
1283,"b'ONTROL_WARD""},{""level"":7,""participantId"":3,""timestamp"":580784,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skil'"
1284,"b'lSlot"":1,""timestamp"":581680,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":588933,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
1285,"b'ARD""},{""itemId"":2055,""participantId"":7,""timestamp"":590200,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":590200,""type"":""WAR'"
1286,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3057,""participantId"":2,""timestamp"":594568,""type"":""ITEM_DESTROYED""},{""itemId"":3051'"
1287,"b',""participantId"":2,""timestamp"":594568,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":594568,""type"":""ITEM_'"
1288,"b'DESTROYED""},{""itemId"":3078,""participantId"":2,""timestamp"":594568,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":3,""times'"
1289,"b'tamp"":594767,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":595469,""type"":""ITEM_PURCHASED""},{""itemId"":240'"
1290,"b'3,""participantId"":5,""timestamp"":598072,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
1291,"b'ilityPower"":58,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
1292,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1234,""healthMax"":1517,""healthRegen"":20,""lifesteal"":0,""magicPen"":'"
1293,"b'0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":150,""powerRegen""'"
1294,"b':0,""spellVamp"":0},""currentGold"":505,""damageStats"":{""magicDamageDone"":24521,""magicDamageDoneToChampions"":1876,""magicDamageTaken"":'"
1295,"b'2116,""physicalDamageDone"":4685,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1652,""totalDamageDone"":30976,""totalDamage'"
1296,"b'DoneToChampions"":2106,""totalDamageTaken"":3779,""trueDamageDone"":1770,""trueDamageDoneToChampions"":230,""trueDamageTaken"":10},""goldP'"
1297,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":1,""position"":{""x"":1960,""y"":11480},""timeEnemySpe'"
