,0
797,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
798,"b'mage"":122,""name"":""Xerath"",""participantId"":5,""physicalDamage"":0,""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,'"
799,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Xerath"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
800,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Xerath"",""participantId"":5,""physicalDamage"":0,""spellNa'"
801,"b'me"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""part'"
802,"b'icipantId"":1,""physicalDamage"":251,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
803,"b'0,""name"":""Sivir"",""participantId"":1,""physicalDamage"":61,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
804,"b'"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":1,""physicalDamage"":80,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""'"
805,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionSiege"",""participantId"":0,""physicalDamage"":31,""spellName"":""ha_'"
806,"b'orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinio'"
807,"b'nSiege"",""participantId"":0,""physicalDamage"":15,""spellName"":""ha_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
808,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionSiege"",""participantId"":0,""physicalDamage"":31,""spellName"":""ha_order'"
809,"b'minionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Shen"",""participa'"
810,"b'ntId"":3,""physicalDamage"":131,""spellName"":""shene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
811,"b'me"":""Shen"",""participantId"":3,""physicalDamage"":20,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
812,"b'icDamage"":0,""name"":""Shen"",""participantId"":3,""physicalDamage"":53,""spellName"":""shenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
813,"b'pe"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":5,""multiKillLength"":3,""position"":{""x"":7334,""y"":6631},""timestamp""'"
814,"b':344491,""type"":""CHAMPION_SPECIAL_KILL""},{""bounty"":180,""killStreakLength"":0,""killerId"":7,""position"":{""x"":7329,""y"":6617},""shutdown'"
815,"b'Bounty"":0,""timestamp"":344625,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":134,""name"":""Xerath"",""parti'"
816,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
817,"b'se,""magicDamage"":0,""name"":""Xerath"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":23,""type"":""O'"
818,"b'THER""},{""basic"":false,""magicDamage"":106,""name"":""Xerath"",""participantId"":10,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2""'"
819,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""particip'"
820,"b'antId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
821,"b'Caitlyn"",""participantId"":7,""physicalDamage"":111,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
822,"b'""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":7,""physicalDamage"":213,""spellName"":""caitlynpassive"",""spellSlot"":-'"
823,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Caitlyn"",""participantId"":7,""physicalDamage"":0,""spellNam'"
824,"b'e"":""caitlyne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":'"
825,"b'2,""timestamp"":347564,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":347632,""type"":'"
826,"b'""SKILL_LEVEL_UP""},{""itemId"":3105,""participantId"":3,""timestamp"":348898,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,'"
827,"b'""timestamp"":348898,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":3,""timestamp"":348898,""type"":""ITEM_DESTROYED""},{""itemI'"
828,"b'd"":6665,""participantId"":3,""timestamp"":348898,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""timestamp"":349099,""type""'"
829,"b':""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":349099,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":5'"
830,"b',""timestamp"":349300,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participantId"":5,""timestamp"":349300,""type"":""ITEM_PURCHASED""},{""item'"
831,"b'Id"":1001,""participantId"":3,""timestamp"":350267,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":9,""timestamp"":351137,""type'"
832,"b'"":""ITEM_PURCHASED""},{""level"":8,""participantId"":3,""timestamp"":352507,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timesta'"
833,"b'mp"":353973,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":5,""timestamp"":353973,""type"":""ITEM_PURCHASED""},{""levelUpType"":'"
834,"b'""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":355843,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":7,""timestamp'"
835,"b'"":358110,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8,10],""bounty"":180,""killStreakLength"":0,""killerId"":9,""position"":{""'"
836,"b'x"":6263,""y"":6271},""shutdownBounty"":0,""timestamp"":359841,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
837,"b':0,""name"":""Sivir"",""participantId"":8,""physicalDamage"":156,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
838,"b'ic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":92,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0'"
839,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":61,""spellName"":""sivirbasicattac'"
840,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":10,""physicalDamag'"
841,"b'e"":84,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participa'"
842,"b'ntId"":10,""physicalDamage"":132,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
843,"b'ame"":""Sivir"",""participantId"":10,""physicalDamage"":56,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
844,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":75,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""mao'"
845,"b'kaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Maokai"",""participantId"":10,""physicalD'"
846,"b'amage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""AurelionSol""'"
847,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":7,""type"":""OTHER""},{""basic"":false,""ma'"
848,"b'gicDamage"":32,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolw"",""spellSlot"":1,""trueDamage"":0,'"
849,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Ahri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
850,"b',""trueDamage"":23,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
851,"b'snowballfollowupcast"",""spellSlot"":4,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Ahri"",""participantId'"
852,"b'"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri""'"
853,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":45,""type"":""OTHER""},{""basic"":fals'"
854,"b'e,""magicDamage"":121,""name"":""Ahri"",""participantId"":9,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
855,"b'OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Ahri"",""participantId"":9,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""t'"
856,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Ahri"",""participantId"":9,""physicalDamage"":0,""spellName"":""ahr'"
857,"b'iw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":8,""participantId"":8,""timestamp"":359841,""type"":""LEVEL_UP'"
858,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""at'"
859,"b'tackDamage"":107,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
860,"b'h"":0,""healthMax"":1200,""healthRegen"":12,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omni'"
861,"b'vamp"":0,""physicalVamp"":0,""power"":336,""powerMax"":599,""powerRegen"":29,""spellVamp"":0},""currentGold"":3134,""damageStats"":{""magicDamag'"
862,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1534,""physicalDamageDone"":20386,""physicalDamageDoneToChampions"":5056,'"
863,"b'""physicalDamageTaken"":529,""totalDamageDone"":20386,""totalDamageDoneToChampions"":5056,""totalDamageTaken"":2191,""trueDamageDone"":0,""'"
864,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":128},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""part'"
865,"b'icipantId"":1,""position"":{""x"":6263,""y"":6271},""timeEnemySpentControlled"":0,""totalGold"":4534,""xp"":4402},""2"":{""championStats"":{""abil'"
866,"b'ityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":132,""bonusArmorPenPerc'"
867,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":217,""healthMax"":1094,""healthRegen"":14,""lifesteal""'"
868,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":1005,""powerMax"":1'"
869,"b'340,""powerRegen"":45,""spellVamp"":0},""currentGold"":1916,""damageStats"":{""magicDamageDone"":2527,""magicDamageDoneToChampions"":1402,""m'"
870,"b'agicDamageTaken"":930,""physicalDamageDone"":9557,""physicalDamageDoneToChampions"":2235,""physicalDamageTaken"":1763,""totalDamageDone""'"
871,"b':12198,""totalDamageDoneToChampions"":3751,""totalDamageTaken"":2806,""trueDamageDone"":113,""trueDamageDoneToChampions"":113,""trueDamag'"
872,"b'eTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":2,""position"":{""x"":5554,""y"":5'"
873,"b'389},""timeEnemySpentControlled"":0,""totalGold"":4366,""xp"":3992},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94'"
874,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
875,"b'tion"":12,""cooldownReduction"":0,""health"":0,""healthMax"":1636,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
876,"b'cResist"":88,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":210,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""curren'"
877,"b'tGold"":250,""damageStats"":{""magicDamageDone"":157,""magicDamageDoneToChampions"":129,""magicDamageTaken"":2165,""physicalDamageDone"":20'"
878,"b'14,""physicalDamageDoneToChampions"":579,""physicalDamageTaken"":1197,""totalDamageDone"":2287,""totalDamageDoneToChampions"":823,""total'"
879,"b'DamageTaken"":3769,""trueDamageDone"":115,""trueDamageDoneToChampions"":115,""trueDamageTaken"":406},""goldPerSecond"":0,""jungleMinionsKi'"
880,"b'lled"":0,""level"":8,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7678,""y"":6989},""timeEnemySpentControlled"":11955,""totalGold'"
881,"b'"":3900,""xp"":4099},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
882,"b'age"":112,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":451,'"
883,"b'""healthMax"":1154,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp""'"
884,"b':0,""physicalVamp"":0,""power"":442,""powerMax"":533,""powerRegen"":31,""spellVamp"":0},""currentGold"":2577,""damageStats"":{""magicDamageDone'"
885,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1453,""physicalDamageDone"":6517,""physicalDamageDoneToChampions"":901,""physic'"
886,"b'alDamageTaken"":416,""totalDamageDone"":6715,""totalDamageDoneToChampions"":1099,""totalDamageTaken"":1905,""trueDamageDone"":198,""trueDa'"
887,"b'mageDoneToChampions"":198,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":9,""participan'"
888,"b'tId"":4,""position"":{""x"":5587,""y"":5925},""timeEnemySpentControlled"":1369,""totalGold"":3977,""xp"":3991},""5"":{""championStats"":{""ability'"
889,"b'Haste"":0,""abilityPower"":128,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":107,""bonusArmorPenPercen'"
890,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1208,""healthRegen"":17,""lifesteal"":0,""'"
891,"b'magicPen"":24,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":911,""powerMax"":1127,'"
892,"b'""powerRegen"":41,""spellVamp"":0},""currentGold"":1184,""damageStats"":{""magicDamageDone"":8363,""magicDamageDoneToChampions"":6741,""magic'"
893,"b'DamageTaken"":449,""physicalDamageDone"":836,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1419,""totalDamageDone"":9278,""t'"
894,"b'otalDamageDoneToChampions"":6820,""totalDamageTaken"":2044,""trueDamageDone"":78,""trueDamageDoneToChampions"":78,""trueDamageTaken"":175'"
895,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":4,""participantId"":5,""position"":{""x"":7329,""y"":6617},""timeEn'"
896,"b'emySpentControlled"":45282,""totalGold"":5484,""xp"":4336},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":54,""armor'"
897,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
898,"b',""cooldownReduction"":0,""health"":1103,""healthMax"":1103,""healthRegen"":22,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResi'"
899,"b'st"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":1553,""powerMax"":1553,""powerRegen"":45,""spellVamp"":0},""currentGol'"
900,"b'd"":572,""damageStats"":{""magicDamageDone"":8923,""magicDamageDoneToChampions"":2226,""magicDamageTaken"":1141,""physicalDamageDone"":1351'"
901,"b',""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":1937,""totalDamageDone"":10334,""totalDamageDoneToChampions"":2329,""totalD'"
902,"b'amageTaken"":3178,""trueDamageDone"":59,""trueDamageDoneToChampions"":59,""trueDamageTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled'"
903,"b'"":0,""level"":7,""minionsKilled"":18,""participantId"":6,""position"":{""x"":8054,""y"":8009},""timeEnemySpentControlled"":57040,""totalGold"":3'"
904,"b'922,""xp"":3788},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
905,"b'"":148,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""heal'"
906,"b'thMax"":1098,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""p'"
907,"b'hysicalVamp"":0,""power"":618,""powerMax"":748,""powerRegen"":32,""spellVamp"":0},""currentGold"":118,""damageStats"":{""magicDamageDone"":177,'"
908,"b'""magicDamageDoneToChampions"":177,""magicDamageTaken"":1994,""physicalDamageDone"":6483,""physicalDamageDoneToChampions"":4266,""physica'"
909,"b'lDamageTaken"":2579,""totalDamageDone"":6744,""totalDamageDoneToChampions"":4527,""totalDamageTaken"":4598,""trueDamageDone"":83,""trueDam'"
910,"b'ageDoneToChampions"":83,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":4,""participantI'"
911,"b'd"":7,""position"":{""x"":7952,""y"":7266},""timeEnemySpentControlled"":11533,""totalGold"":4568,""xp"":3676},""8"":{""championStats"":{""abilityH'"
912,"b'aste"":0,""abilityPower"":58,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":108,""bonusArmorPenPercent""'"
913,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":646,""healthMax"":1439,""healthRegen"":17,""lifesteal"":0,""'"
914,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":1040,""powerMax"":1440,'"
915,"b'""powerRegen"":44,""spellVamp"":0},""currentGold"":1388,""damageStats"":{""magicDamageDone"":5359,""magicDamageDoneToChampions"":486,""magicD'"
916,"b'amageTaken"":1636,""physicalDamageDone"":523,""physicalDamageDoneToChampions"":36,""physicalDamageTaken"":1455,""totalDamageDone"":6093,""'"
917,"b'totalDamageDoneToChampions"":533,""totalDamageTaken"":3119,""trueDamageDone"":210,""trueDamageDoneToChampions"":10,""trueDamageTaken"":28'"
918,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":18,""participantId"":8,""position"":{""x"":7169,""y"":6573},""timeE'"
919,"b'nemySpentControlled"":0,""totalGold"":4138,""xp"":4082},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":49,""armorPe'"
920,"b'n"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
921,"b'cooldownReduction"":0,""health"":1052,""healthMax"":1205,""healthRegen"":10,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist'"
922,"b'"":36,""movementSpeed"":487,""omnivamp"":0,""physicalVamp"":0,""power"":970,""powerMax"":1139,""powerRegen"":64,""spellVamp"":0},""currentGold"":'"
923,"b'283,""damageStats"":{""magicDamageDone"":5328,""magicDamageDoneToChampions"":1559,""magicDamageTaken"":1672,""physicalDamageDone"":1299,""p'"
924,"b'hysicalDamageDoneToChampions"":44,""physicalDamageTaken"":457,""totalDamageDone"":10134,""totalDamageDoneToChampions"":2226,""totalDamag'"
925,"b'eTaken"":2170,""trueDamageDone"":3505,""trueDamageDoneToChampions"":623,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled""'"
926,"b':0,""level"":7,""minionsKilled"":13,""participantId"":9,""position"":{""x"":6446,""y"":6573},""timeEnemySpentControlled"":9824,""totalGold"":418'"
927,"b'3,""xp"":3891},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":75,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
928,"b'"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":556,""hea'"
929,"b'lthMax"":1262,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":360,""omnivamp"":0,""'"
930,"b'physicalVamp"":0,""power"":562,""powerMax"":883,""powerRegen"":32,""spellVamp"":0},""currentGold"":1613,""damageStats"":{""magicDamageDone"":50'"
931,"b'43,""magicDamageDoneToChampions"":2085,""magicDamageTaken"":1829,""physicalDamageDone"":424,""physicalDamageDoneToChampions"":109,""physi'"
932,"b'calDamageTaken"":2845,""totalDamageDone"":5592,""totalDamageDoneToChampions"":2274,""totalDamageTaken"":4988,""trueDamageDone"":125,""true'"
933,"b'DamageDoneToChampions"":80,""trueDamageTaken"":313},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":5,""particip'"
934,"b'antId"":10,""position"":{""x"":6468,""y"":7169},""timeEnemySpentControlled"":88203,""totalGold"":3913,""xp"":3966}},""timestamp"":360077},{""eve'"
935,"b'nts"":[{""creatorId"":3,""timestamp"":360310,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""'"
936,"b'skillSlot"":1,""timestamp"":361076,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":1,""timestamp"":362842,""type"":""ITEM_DESTRO'"
937,"b'YED""},{""itemId"":3087,""participantId"":1,""timestamp"":362842,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":1,""timestamp"":'"
938,"b'365704,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":10,""timestamp"":368601,""type"":""LEVEL_UP""},{""afterId"":0,""beforeId"":1038'"
939,"b',""goldGain"":1300,""participantId"":1,""timestamp"":368802,""type"":""ITEM_UNDO""},{""itemId"":3006,""participantId"":1,""timestamp"":369169,""t'"
940,"b'ype"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":369868,""type"":""SKILL_LEVEL_UP""},{""le'"
941,"b'vel"":8,""participantId"":9,""timestamp"":370034,""type"":""LEVEL_UP""},{""itemId"":1058,""participantId"":5,""timestamp"":371298,""type"":""ITEM_'"
942,"b'PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":372432,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":2,""timestamp'"
943,"b'"":373531,""type"":""LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp"":374029,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
944,"b'antId"":4,""skillSlot"":2,""timestamp"":375563,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""time'"
945,"b'stamp"":375796,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":377527,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
946,"b'"",""participantId"":9,""skillSlot"":2,""timestamp"":377695,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":180,""killS'"
947,"b'treakLength"":0,""killerId"":5,""position"":{""x"":4372,""y"":5175},""shutdownBounty"":0,""timestamp"":379602,""type"":""CHAMPION_KILL"",""victimD'"
948,"b'amageDealt"":[{""basic"":false,""magicDamage"":31,""name"":""AurelionSol"",""participantId"":4,""physicalDamage"":0,""spellName"":""aurelionsolq'"
949,"b'"",""spellSlot"":0,""trueDamage"":2,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""AurelionSol"",""participantId"":5,""physicalD'"
950,"b'amage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":1,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
951,"b'amage"":277,""name"":""Xerath"",""participantId"":5,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamag'"
952,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Xerath"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellS'"
953,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Xerath"",""participantId"":5,""physicalDamage"":0,""sp'"
954,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":296,""name"":""Xerath"",""participantId"":5,""ph'"
955,"b'ysicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":3,""t'"
956,"b'imestamp"":380067,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp'"
957,"b'"":381827,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":8,""timestamp"":382095,""type"":""ITEM_DESTROYED""},{""itemId"":3803,""p'"
958,"b'articipantId"":8,""timestamp"":382095,""type"":""ITEM_DESTROYED""},{""itemId"":6657,""participantId"":8,""timestamp"":382095,""type"":""ITEM_PUR'"
959,"b'CHASED""},{""itemId"":2422,""participantId"":8,""timestamp"":383056,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""timestam'"
960,"b'p"":383056,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bounty"":180,""killStreakLength"":0,""killerId"":6,""position"":{""x""'"
961,"b':4609,""y"":5326},""shutdownBounty"":0,""timestamp"":384391,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage'"
