,0
852,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":924,""healthMax"":926,""healthRegen"":20,""lifesteal"":0,""magicPen"":0'"
853,"b',""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":552,""powerRegen"":'"
854,"b'17,""spellVamp"":0},""currentGold"":447,""damageStats"":{""magicDamageDone"":1956,""magicDamageDoneToChampions"":905,""magicDamageTaken"":17'"
855,"b'7,""physicalDamageDone"":2110,""physicalDamageDoneToChampions"":421,""physicalDamageTaken"":1573,""totalDamageDone"":6112,""totalDamageDo'"
856,"b'neToChampions"":1405,""totalDamageTaken"":1881,""trueDamageDone"":2045,""trueDamageDoneToChampions"":78,""trueDamageTaken"":130},""goldPer'"
857,"b'Second"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":10176,""y"":4568},""timeEnemySpen'"
858,"b'tControlled"":34376,""totalGold"":2047,""xp"":1569}},""timestamp"":420170},{""events"":[{""level"":6,""participantId"":2,""timestamp"":420738,""'"
859,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":422139,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
860,"b'd"":8,""timestamp"":430284,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":432017,""t'"
861,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":432017,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participant'"
862,"b'Id"":9,""timestamp"":435515,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterS'"
863,"b'ubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":435648,""type"":""ELITE_MONSTER_KILL""},'"
864,"b'{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":436252,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":4'"
865,"b'37155,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":1,""timestamp"":441936,""type"":""LEVEL_UP""},{""lev'"
866,"b'elUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":442432,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""tim'"
867,"b'estamp"":442898,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":444063,""type"":""SKILL_LEVEL'"
868,"b'_UP""},{""level"":5,""participantId"":10,""timestamp"":445735,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot""'"
869,"b':1,""timestamp"":447039,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":447908,""type"":""LEVEL_UP""},{""levelUpType""'"
870,"b':""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":448879,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":10,""timesta'"
871,"b'mp"":457475,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":4,""timestamp"":460551,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
872,"b'participantId"":4,""skillSlot"":1,""timestamp"":461285,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":461420,""'"
873,"b'type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10144,""y""'"
874,"b':853},""shutdownBounty"":0,""timestamp"":464353,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""B'"
875,"b'litzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":52,""type"":""OTHER""},{""basic'"
876,"b'"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":107,""spellName"":""powerfist"",""spellSlot"":2,""trueD'"
877,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""o'"
878,"b'verdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Blitzcrank"",""participantId"":10,'"
879,"b'""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
880,"b',""magicDamage"":42,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type'"
881,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spell'"
882,"b'Slot"":4,""trueDamage"":150,""type"":""OTHER""},{""basic"":false,""magicDamage"":280,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,'"
883,"b'""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId""'"
884,"b':9,""physicalDamage"":226,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
885,"b'Xayah"",""participantId"":9,""physicalDamage"":149,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
886,"b'false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":29,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""ty'"
887,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":127,""spellName"":""xayahq"",""spellSlo'"
888,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":1,""timestamp"":464485,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
889,"b'},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":10156,""y"":927},""shutdownBounty'"
890,"b'"":0,""timestamp"":465587,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":285,""name"":""Maokai"",""participant'"
891,"b'Id"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""na'"
892,"b'me"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
893,"b'ageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",'"
894,"b'""spellSlot"":4,""trueDamage"":78,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDama'"
895,"b'ge"":107,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Blitzcrank"",'"
896,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
897,"b'Damage"":106,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type'"
898,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":2,""spellName"":""sru_ord'"
899,"b'erminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMe'"
900,"b'lee"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
901,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":407,""spellName"":""turretbasicattack"",""s'"
902,"b'pellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":'"
903,"b'188,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Aphelios"",""part'"
904,"b'icipantId"":4,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
905,"b'icDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":123,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":'"
906,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""belvethw"",""'"
907,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0'"
908,"b',""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":7,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participant'"
909,"b'Id"":2,""physicalDamage"":36,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
910,"b'mage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":70,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
911,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage'"
912,"b'"":7,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":43,""spellName"":""belvethbas'"
913,"b'icattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":1,""timestamp"":467956,""type"":""WARD_PLACED"",'"
914,"b'""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":9,""timestamp"":468325,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":'"
915,"b'468492,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""killerI'"
916,"b'd"":7,""position"":{""x"":9936,""y"":1196},""shutdownBounty"":0,""timestamp"":468862,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
917,"b'alse,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":12,'"
918,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":199,""spellName"":""belvethq"",""s'"
919,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":22'"
920,"b',""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Belveth"",""participa'"
921,"b'ntId"":9,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
922,"b':true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":172,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamag'"
923,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":113,""spellName"":""xayahe"",""'"
924,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":14,'"
925,"b'""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":'"
926,"b'9,""physicalDamage"":42,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":285,""name"":'"
927,"b'""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
928,"b',""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":83,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamag'"
929,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":103,""spellName"":""alphas'"
930,"b'trike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physical'"
931,"b'Damage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":221,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""MasterY'"
932,"b'i"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
933,"b':0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":72,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
934,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":72,""spellName"":""masteryibasicattac'"
935,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":1,""timestamp"":470091,""type"":""WARD_PLACED"",""wardTyp'"
936,"b'e"":""UNDEFINED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":9659,""y"":1220},""sh'"
937,"b'utdownBounty"":0,""timestamp"":470527,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",'"
938,"b'""participantId"":4,""physicalDamage"":121,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
939,"b'gicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":29,""type""'"
940,"b':""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
941,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physical'"
942,"b'Damage"":434,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":'"
943,"b'""Aphelios"",""participantId"":4,""physicalDamage"":318,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
944,"b'false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":10,""spellName"":""aphelioscrescendumattack"",""spellSlot""'"
945,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":149,""spel'"
946,"b'lName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionR'"
947,"b'anged"",""participantId"":0,""physicalDamage"":1,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
948,"b'""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot""'"
949,"b':-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":199,""spel'"
950,"b'lName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2'"
951,"b',""physicalDamage"":22,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":5,""participantI'"
952,"b'd"":5,""timestamp"":470527,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":471496,""type"":""SK'"
953,"b'ILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":472231,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":474369,'"
954,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":474672,""type"":""ITEM_PURCHASED""},{""item'"
955,"b'Id"":1037,""participantId"":7,""timestamp"":475405,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504'"
956,"b',""y"":1029},""teamId"":100,""timestamp"":476177,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":1,""timestamp"":476509,""type"":""WARD_PLACE'"
957,"b'D"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":10,""timestamp"":477181,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""partici'"
958,"b'pantId"":10,""timestamp"":478314,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":478648,""type"":""ITEM_PURCHAS'"
959,"b'ED""},{""creatorId"":1,""timestamp"":478648,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{'"
960,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":117,""bonusArmorPe'"
961,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":513,""healthMax"":1179,""healthRegen"":27,""lifes'"
962,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":349,""omnivamp"":2,""physicalVamp"":0,""power"":357,""powerMa'"
963,"b'x"":449,""powerRegen"":50,""spellVamp"":0},""currentGold"":1067,""damageStats"":{""magicDamageDone"":4956,""magicDamageDoneToChampions"":2206'"
964,"b',""magicDamageTaken"":0,""physicalDamageDone"":9952,""physicalDamageDoneToChampions"":1264,""physicalDamageTaken"":5480,""totalDamageDone'"
965,"b'"":14909,""totalDamageDoneToChampions"":3471,""totalDamageTaken"":5480,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
966,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":1,""position"":{""x"":3284,""y"":12906}'"
967,"b',""timeEnemySpentControlled"":6186,""totalGold"":2367,""xp"":3666},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,'"
968,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
969,"b'tion"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1001,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
970,"b'Resist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
971,"b':1207,""damageStats"":{""magicDamageDone"":2344,""magicDamageDoneToChampions"":167,""magicDamageTaken"":1019,""physicalDamageDone"":32604,'"
972,"b'""physicalDamageDoneToChampions"":549,""physicalDamageTaken"":4199,""totalDamageDone"":42906,""totalDamageDoneToChampions"":752,""totalDa'"
973,"b'mageTaken"":5440,""trueDamageDone"":7957,""trueDamageDoneToChampions"":35,""trueDamageTaken"":221},""goldPerSecond"":0,""jungleMinionsKill'"
974,"b'ed"":52,""level"":6,""minionsKilled"":3,""participantId"":2,""position"":{""x"":9936,""y"":1196},""timeEnemySpentControlled"":110201,""totalGold'"
975,"b'"":3007,""xp"":2810},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
976,"b'mage"":75,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":827,'"
977,"b'""healthMax"":1280,""healthRegen"":118,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp'"
978,"b'"":0,""physicalVamp"":0,""power"":567,""powerMax"":1019,""powerRegen"":23,""spellVamp"":0},""currentGold"":328,""damageStats"":{""magicDamageDon'"
979,"b'e"":11129,""magicDamageDoneToChampions"":2061,""magicDamageTaken"":600,""physicalDamageDone"":3478,""physicalDamageDoneToChampions"":115,'"
980,"b'""physicalDamageTaken"":3042,""totalDamageDone"":14674,""totalDamageDoneToChampions"":2242,""totalDamageTaken"":3747,""trueDamageDone"":66'"
981,"b',""trueDamageDoneToChampions"":66,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""p'"
982,"b'articipantId"":3,""position"":{""x"":6748,""y"":6578},""timeEnemySpentControlled"":87612,""totalGold"":2838,""xp"":3618},""4"":{""championStats""'"
983,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":115,""bonusArmor'"
984,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":254,""healthMax"":895,""healthRegen"":27,""life'"
985,"b'steal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerM'"
986,"b'ax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":934,""damageStats"":{""magicDamageDone"":315,""magicDamageDoneToChampions"":220,""'"
987,"b'magicDamageTaken"":425,""physicalDamageDone"":12302,""physicalDamageDoneToChampions"":2791,""physicalDamageTaken"":1882,""totalDamageDon'"
988,"b'e"":12634,""totalDamageDoneToChampions"":3012,""totalDamageTaken"":2338,""trueDamageDone"":16,""trueDamageDoneToChampions"":0,""trueDamage'"
989,"b'Taken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":52,""participantId"":4,""position"":{""x"":11142,""y"":13'"
990,"b'64},""timeEnemySpentControlled"":29403,""totalGold"":2884,""xp"":2142},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor""'"
991,"b':60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
992,"b'duction"":5,""cooldownReduction"":0,""health"":999,""healthMax"":999,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
993,"b'agicResist"":42,""movementSpeed"":593,""omnivamp"":0,""physicalVamp"":0,""power"":510,""powerMax"":510,""powerRegen"":21,""spellVamp"":0},""curr'"
994,"b'entGold"":289,""damageStats"":{""magicDamageDone"":558,""magicDamageDoneToChampions"":435,""magicDamageTaken"":1123,""physicalDamageDone"":'"
995,"b'1483,""physicalDamageDoneToChampions"":747,""physicalDamageTaken"":2136,""totalDamageDone"":3927,""totalDamageDoneToChampions"":1390,""to'"
996,"b'talDamageTaken"":3656,""trueDamageDone"":1884,""trueDamageDoneToChampions"":208,""trueDamageTaken"":395},""goldPerSecond"":20,""jungleMini'"
997,"b'onsKilled"":0,""level"":5,""minionsKilled"":8,""participantId"":5,""position"":{""x"":2636,""y"":780},""timeEnemySpentControlled"":60056,""total'"
998,"b'Gold"":2089,""xp"":1738},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attac'"
999,"b'kDamage"":109,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health""'"
1000,"b':904,""healthMax"":1201,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omni'"
1001,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":353,""damageStats"":{""magicDamageDone""'"
1002,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2206,""physicalDamageDone"":9296,""physicalDamageDoneToChampions"":3499,""physic'"
1003,"b'alDamageTaken"":1553,""totalDamageDone"":9296,""totalDamageDoneToChampions"":3499,""totalDamageTaken"":3760,""trueDamageDone"":0,""trueDam'"
1004,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":34,""participantId'"
1005,"b'"":6,""position"":{""x"":3495,""y"":13544},""timeEnemySpentControlled"":27493,""totalGold"":1878,""xp"":2739},""7"":{""championStats"":{""abilityH'"
1006,"b'aste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":144,""bonusArmorPenPercent""'"
1007,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1115,""healthRegen"":20,""lifesteal"":0,""ma'"
1008,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":147,""powerMax"":416,""pow'"
1009,"b'erRegen"":18,""spellVamp"":0},""currentGold"":819,""damageStats"":{""magicDamageDone"":1949,""magicDamageDoneToChampions"":133,""magicDamage'"
1010,"b'Taken"":979,""physicalDamageDone"":28152,""physicalDamageDoneToChampions"":1225,""physicalDamageTaken"":5070,""totalDamageDone"":43860,""t'"
1011,"b'otalDamageDoneToChampions"":1884,""totalDamageTaken"":6074,""trueDamageDone"":13758,""trueDamageDoneToChampions"":524,""trueDamageTaken""'"
1012,"b':25},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":4,""participantId"":7,""position"":{""x"":9659,""y"":1220},""ti'"
1013,"b'meEnemySpentControlled"":106165,""totalGold"":3219,""xp"":2856},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""a'"
1014,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1015,"b'on"":6,""cooldownReduction"":0,""health"":720,""healthMax"":1198,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1016,"b'Resist"":44,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":822,""powerMax"":1252,""powerRegen"":19,""spellVamp"":0},""current'"
