,0
382,"b'""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueD'"
383,"b'amage"":88,""type"":""OTHER""}],""victimId"":1},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":173164,""type"":""SKIL'"
384,"b'L_LEVEL_UP""},{""itemId"":2031,""participantId"":1,""timestamp"":177427,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championSt'"
385,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":111,""bonusAr'"
386,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":852,""healthRegen"":27,""lif'"
387,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":177,""power'"
388,"b'Max"":427,""powerRegen"":16,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageDone"":409,""magicDamageDoneToChampions"":281,'"
389,"b'""magicDamageTaken"":0,""physicalDamageDone"":1374,""physicalDamageDoneToChampions"":424,""physicalDamageTaken"":1078,""totalDamageDone"":'"
390,"b'1783,""totalDamageDoneToChampions"":705,""totalDamageTaken"":1166,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
391,"b':88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":6,""participantId"":1,""position"":{""x"":1775,""y"":10927},""ti'"
392,"b'meEnemySpentControlled"":11891,""totalGold"":769,""xp"":553},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armo'"
393,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
394,"b'0,""cooldownReduction"":0,""health"":818,""healthMax"":818,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
395,"b't"":40,""movementSpeed"":353,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,'"
396,"b'""damageStats"":{""magicDamageDone"":3127,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2717,""physicalDam'"
397,"b'ageDoneToChampions"":0,""physicalDamageTaken"":1365,""totalDamageDone"":8792,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1365,""'"
398,"b'trueDamageDone"":2947,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""mi'"
399,"b'nionsKilled"":0,""participantId"":2,""position"":{""x"":3380,""y"":7755},""timeEnemySpentControlled"":11246,""totalGold"":917,""xp"":676},""3"":{'"
400,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":1'"
401,"b'18,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":246,""healthMax"":852,""healthR'"
402,"b'egen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""powe'"
403,"b'r"":98,""powerMax"":423,""powerRegen"":18,""spellVamp"":0},""currentGold"":666,""damageStats"":{""magicDamageDone"":643,""magicDamageDoneToCha'"
404,"b'mpions"":262,""magicDamageTaken"":71,""physicalDamageDone"":2619,""physicalDamageDoneToChampions"":617,""physicalDamageTaken"":1008,""tota'"
405,"b'lDamageDone"":3329,""totalDamageDoneToChampions"":945,""totalDamageTaken"":1079,""trueDamageDone"":66,""trueDamageDoneToChampions"":66,""t'"
406,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":12,""participantId"":3,""position"":{""x"":7327'"
407,"b',""y"":7561},""timeEnemySpentControlled"":4570,""totalGold"":1166,""xp"":942},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
408,"b'rmor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
409,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":674,""healthMax"":674,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
410,"b'0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":412,""powerRegen"":13,""spellVamp"":0},""'"
411,"b'currentGold"":270,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":118,""physicalDamageDone"":2'"
412,"b'025,""physicalDamageDoneToChampions"":911,""physicalDamageTaken"":639,""totalDamageDone"":2025,""totalDamageDoneToChampions"":911,""total'"
413,"b'DamageTaken"":827,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":'"
414,"b'0,""level"":2,""minionsKilled"":7,""participantId"":4,""position"":{""x"":11298,""y"":1783},""timeEnemySpentControlled"":0,""totalGold"":820,""xp'"
415,"b'"":320},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""at'"
416,"b'tackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":720,""healthMax"":'"
417,"b'720,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalV'"
418,"b'amp"":0,""power"":343,""powerMax"":343,""powerRegen"":13,""spellVamp"":0},""currentGold"":167,""damageStats"":{""magicDamageDone"":121,""magicDa'"
419,"b'mageDoneToChampions"":121,""magicDamageTaken"":168,""physicalDamageDone"":377,""physicalDamageDoneToChampions"":319,""physicalDamageTake'"
420,"b'n"":718,""totalDamageDone"":535,""totalDamageDoneToChampions"":440,""totalDamageTaken"":887,""trueDamageDone"":37,""trueDamageDoneToChampi'"
421,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":1,""participantId"":5,""position"":'"
422,"b'{""x"":12433,""y"":1494},""timeEnemySpentControlled"":8215,""totalGold"":717,""xp"":382},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
423,"b'wer"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
424,"b'rcent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":325,""healthMax"":807,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPe'"
425,"b'nPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp""'"
426,"b':0},""currentGold"":701,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":281,""physicalDamageDo'"
427,"b'ne"":3182,""physicalDamageDoneToChampions"":942,""physicalDamageTaken"":632,""totalDamageDone"":3270,""totalDamageDoneToChampions"":1030,'"
428,"b'""totalDamageTaken"":913,""trueDamageDone"":88,""trueDamageDoneToChampions"":88,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
429,"b'illed"":0,""level"":3,""minionsKilled"":13,""participantId"":6,""position"":{""x"":1991,""y"":12035},""timeEnemySpentControlled"":3171,""totalGo'"
430,"b'ld"":1201,""xp"":1038},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attack'"
431,"b'Damage"":58,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":74'"
432,"b'9,""healthMax"":806,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp'"
433,"b'"":0,""physicalVamp"":0,""power"":285,""powerMax"":541,""powerRegen"":182,""spellVamp"":0},""currentGold"":662,""damageStats"":{""magicDamageDon'"
434,"b'e"":9728,""magicDamageDoneToChampions"":0,""magicDamageTaken"":160,""physicalDamageDone"":1507,""physicalDamageDoneToChampions"":0,""physi'"
435,"b'calDamageTaken"":2178,""totalDamageDone"":14728,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2339,""trueDamageDone"":3492,""trueD'"
436,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participant'"
437,"b'Id"":7,""position"":{""x"":12195,""y"":6598},""timeEnemySpentControlled"":45683,""totalGold"":1112,""xp"":1011},""8"":{""championStats"":{""abilit'"
438,"b'yHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":115,""bonusArmorPenPercent'"
439,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":900,""healthRegen"":9,""lifesteal"":0,""mag'"
440,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":209,""powerMax"":297,""powe'"
441,"b'rRegen"":15,""spellVamp"":0},""currentGold"":353,""damageStats"":{""magicDamageDone"":676,""magicDamageDoneToChampions"":71,""magicDamageTak'"
442,"b'en"":262,""physicalDamageDone"":2068,""physicalDamageDoneToChampions"":864,""physicalDamageTaken"":761,""totalDamageDone"":2744,""totalDam'"
443,"b'ageDoneToChampions"":935,""totalDamageTaken"":1090,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerS'"
444,"b'econd"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":12,""participantId"":8,""position"":{""x"":8775,""y"":8122},""timeEnemySpentCo'"
445,"b'ntrolled"":1069,""totalGold"":853,""xp"":676},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorP'"
446,"b'enPercent"":0,""attackDamage"":76,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
447,"b'ction"":0,""health"":793,""healthMax"":793,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
448,"b'peed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":413,""powerMax"":413,""powerRegen"":17,""spellVamp"":0},""currentGold"":48,""damageStats""'"
449,"b':{""magicDamageDone"":355,""magicDamageDoneToChampions"":189,""magicDamageTaken"":97,""physicalDamageDone"":2241,""physicalDamageDoneToCh'"
450,"b'ampions"":876,""physicalDamageTaken"":727,""totalDamageDone"":2597,""totalDamageDoneToChampions"":1065,""totalDamageTaken"":824,""trueDama'"
451,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled""'"
452,"b':7,""participantId"":9,""position"":{""x"":13469,""y"":7352},""timeEnemySpentControlled"":0,""totalGold"":1398,""xp"":346},""10"":{""championStat'"
453,"b's"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":101,""bonusArmo'"
454,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":951,""healthMax"":951,""healthRegen"":27,""lif'"
455,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":378,""power'"
456,"b'Max"":378,""powerRegen"":18,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":669,""magicDamageDoneToChampions"":97,""'"
457,"b'magicDamageTaken"":23,""physicalDamageDone"":624,""physicalDamageDoneToChampions"":249,""physicalDamageTaken"":1157,""totalDamageDone"":1'"
458,"b'580,""totalDamageDoneToChampions"":417,""totalDamageTaken"":1181,""trueDamageDone"":286,""trueDamageDoneToChampions"":70,""trueDamageTake'"
459,"b'n"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":10,""position"":{""x"":9975,""y"":6690},""'"
460,"b'timeEnemySpentControlled"":25213,""totalGold"":1136,""xp"":377}},""timestamp"":180059},{""events"":[{""levelUpType"":""NORMAL"",""participantI'"
461,"b'd"":5,""skillSlot"":3,""timestamp"":181351,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":182157,""type"":""ITEM_'"
462,"b'PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":182423,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":6,""timestamp'"
463,"b'"":184687,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":185385,""type"":""SKILL_LEVEL_UP""},'"
464,"b'{""level"":4,""participantId"":3,""timestamp"":185752,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""time'"
465,"b'stamp"":187890,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":189290,""type"":""ITEM_DESTROYED""},{""level"":3,'"
466,"b'""participantId"":1,""timestamp"":189556,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":189623,""type"":""ITEM_DESTROY'"
467,"b'ED""},{""level"":4,""participantId"":7,""timestamp"":190125,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,'"
468,"b'""timestamp"":190861,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":191795,""type"":""S'"
469,"b'KILL_LEVEL_UP""},{""bounty"":274,""killStreakLength"":1,""killerId"":3,""position"":{""x"":5671,""y"":6100},""shutdownBounty"":0,""timestamp"":19'"
470,"b'9371,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDama'"
471,"b'ge"":465,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tr'"
472,"b'istana"",""participantId"":3,""physicalDamage"":103,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
473,"b'{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":128,""spellName"":""tristanae"",""spellSlot"":2,""t'"
474,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
475,"b'""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Irelia""'"
476,"b',""participantId"":3,""physicalDamage"":108,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
477,"b'amage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_orderminionrangedbasicattack"",""spe'"
478,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physic'"
479,"b'alDamage"":27,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
480,"b'mage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":108,""spellName"":""sru_orderminionrangedbasicattack2"",""sp'"
481,"b'ellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":722'"
482,"b',""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":8},{""itemId"":2003,""participantId"":8,""'"
483,"b'timestamp"":200940,""type"":""ITEM_PURCHASED""},{""creatorId"":0,""timestamp"":201573,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""leve'"
484,"b'lUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":201705,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""'"
485,"b'timestamp"":203637,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":205065,""type"":""ITEM_PURCHASED""},{""itemId'"
486,"b'"":1036,""participantId"":6,""timestamp"":205166,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":205666,""type"":'"
487,"b'""ITEM_SOLD""},{""itemId"":2031,""participantId"":6,""timestamp"":206729,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":3,""time'"
488,"b'stamp"":208466,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":209334,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
489,"b'55,""participantId"":10,""timestamp"":210305,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":210305,""type"":""WARD_PLACED"",""wardT'"
490,"b'ype"":""CONTROL_WARD""},{""level"":3,""participantId"":9,""timestamp"":212778,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timest'"
491,"b'amp"":213377,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":213377,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUp'"
492,"b'Type"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":214244,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timesta'"
493,"b'mp"":216250,""type"":""LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":218417,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
494,"b'ipantId"":1,""skillSlot"":2,""timestamp"":223215,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":274,""killStreakL'"
495,"b'ength"":0,""killerId"":7,""position"":{""x"":11461,""y"":1034},""shutdownBounty"":0,""timestamp"":226119,""type"":""CHAMPION_KILL"",""victimDamage'"
496,"b'Dealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":53,""spellName"":""sivirq"",""spellSlot"":0,""'"
497,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":52,""spellName"":""si'"
498,"b'virbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""ph'"
499,"b'ysicalDamage"":52,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
500,"b'cDamage"":45,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
501,"b'THER""},{""basic"":false,""magicDamage"":48,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot'"
502,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":95,""spellN'"
503,"b'ame"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""FiddleSticks"",""p'"
504,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
505,"b'cDamage"":15,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlestickse"",""spellSlot"":2,""trueDamage"":0,'"
506,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlest'"
507,"b'icksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""FiddleSticks"",""participantId"":7,""phy'"
508,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Kaisa"",""part'"
509,"b'icipantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
510,"b'mage"":11,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
511,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":58,""spellName"":""kaisabasicattack"",""spellSlot"":64,""true'"
512,"b'Damage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":1036,""participantId"":4,""timestamp"":230716,""type"":""ITEM_PURCHASED""},{""itemId"":'"
513,"b'1028,""participantId"":1,""timestamp"":231179,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":231578,""type"":""I'"
514,"b'TEM_SOLD""},{""itemId"":2031,""participantId"":4,""timestamp"":232114,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":'"
515,"b'2,""skillSlot"":3,""timestamp"":237711,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":238277,""type"":""WARD_PLACED"",""wardType"":""Y'"
516,"b'ELLOW_TRINKET""},{""itemId"":1001,""participantId"":5,""timestamp"":238882,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champio'"
517,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonu'"
518,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":982,""healthMax"":1192,""healthRegen"":3'"
519,"b'0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":361,'"
520,"b'""powerMax"":528,""powerRegen"":18,""spellVamp"":0},""currentGold"":51,""damageStats"":{""magicDamageDone"":1161,""magicDamageDoneToChampions'"
521,"b'"":359,""magicDamageTaken"":0,""physicalDamageDone"":4218,""physicalDamageDoneToChampions"":493,""physicalDamageTaken"":1626,""totalDamage'"
522,"b'Done"":5380,""totalDamageDoneToChampions"":853,""totalDamageTaken"":1714,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
523,"b'Taken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":1,""position"":{""x"":2018,""y"":124'"
524,"b'48},""timeEnemySpentControlled"":57705,""totalGold"":1176,""xp"":1324},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
525,"b':59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
526,"b'duction"":0,""cooldownReduction"":0,""health"":900,""healthMax"":900,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
527,"b'agicResist"":41,""movementSpeed"":353,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""current'"
528,"b'Gold"":449,""damageStats"":{""magicDamageDone"":5249,""magicDamageDoneToChampions"":0,""magicDamageTaken"":215,""physicalDamageDone"":5272,'"
529,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1823,""totalDamageDone"":14675,""totalDamageDoneToChampions"":0,""totalDamage'"
530,"b'Taken"":2039,""trueDamageDone"":4154,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,'"
531,"b'""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":3726,""y"":6654},""timeEnemySpentControlled"":40811,""totalGold"":1324,""'"
532,"b'xp"":1228},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102'"
533,"b',""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":950,""healthM'"
534,"b'ax"":950,""healthRegen"":20,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physi'"
535,"b'calVamp"":0,""power"":503,""powerMax"":503,""powerRegen"":19,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":1127,""ma'"
536,"b'gicDamageDoneToChampions"":262,""magicDamageTaken"":163,""physicalDamageDone"":3935,""physicalDamageDoneToChampions"":725,""physicalDama'"
537,"b'geTaken"":1412,""totalDamageDone"":5129,""totalDamageDoneToChampions"":1054,""totalDamageTaken"":1576,""trueDamageDone"":66,""trueDamageDo'"
538,"b'neToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":17,""participantId"":3,'"
539,"b'""position"":{""x"":6583,""y"":6117},""timeEnemySpentControlled"":9577,""totalGold"":1667,""xp"":1363},""4"":{""championStats"":{""abilityHaste"":'"
540,"b'0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bon'"
541,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":674,""healthMax"":674,""healthRegen"":7,""lifesteal"":0,""magicPen""'"
542,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":471,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":412,""powerRegen'"
543,"b'"":13,""spellVamp"":0},""currentGold"":31,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":426,""p'"
544,"b'hysicalDamageDone"":2771,""physicalDamageDoneToChampions"":1069,""physicalDamageTaken"":1043,""totalDamageDone"":2771,""totalDamageDoneT'"
545,"b'oChampions"":1069,""totalDamageTaken"":1539,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":'"
546,"b'0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":13,""participantId"":4,""position"":{""x"":3395,""y"":794},""timeEnemySpentControlled'"
547,"b'"":0,""totalGold"":1061,""xp"":545},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent""'"
