,0
1081,"b'alse,""magicDamage"":38,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1082,"b':""OTHER""},{""basic"":false,""magicDamage"":237,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanar"",""spell'"
1083,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":244,""s'"
1084,"b'pellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",'"
1085,"b'""participantId"":8,""physicalDamage"":206,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1086,"b'cDamage"":75,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1087,"b'OTHER""}],""victimId"":3},{""level"":8,""participantId"":8,""timestamp"":536798,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
1088,"b'"":8,""skillSlot"":1,""timestamp"":538040,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":540035,""type"":""ITEM_P'"
1089,"b'URCHASED""},{""creatorId"":2,""timestamp"":540102,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championSt'"
1090,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":130,""bonusA'"
1091,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1301,""healthMax"":1301,""healthRegen"":18'"
1092,"b',""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":461,""'"
1093,"b'powerMax"":678,""powerRegen"":20,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
1094,"b',""magicDamageTaken"":361,""physicalDamageDone"":28461,""physicalDamageDoneToChampions"":232,""physicalDamageTaken"":1954,""totalDamageDo'"
1095,"b'ne"":30699,""totalDamageDoneToChampions"":348,""totalDamageTaken"":2316,""trueDamageDone"":2238,""trueDamageDoneToChampions"":115,""trueDa'"
1096,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":79,""participantId"":1,""position"":{""x"":2585,""y"":'"
1097,"b'12301},""timeEnemySpentControlled"":133114,""totalGold"":2996,""xp"":4007},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":134,""'"
1098,"b'armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1099,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1380,""healthMax"":1380,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1100,"b'nt"":0,""magicResist"":35,""movementSpeed"":472,""omnivamp"":0,""physicalVamp"":0,""power"":385,""powerMax"":472,""powerRegen"":18,""spellVamp"":'"
1101,"b'0},""currentGold"":-171,""damageStats"":{""magicDamageDone"":19911,""magicDamageDoneToChampions"":1430,""magicDamageTaken"":704,""physicalD'"
1102,"b'amageDone"":6119,""physicalDamageDoneToChampions"":328,""physicalDamageTaken"":3488,""totalDamageDone"":35891,""totalDamageDoneToChampio'"
1103,"b'ns"":1788,""totalDamageTaken"":4193,""trueDamageDone"":9860,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
1104,"b'ngleMinionsKilled"":44,""level"":6,""minionsKilled"":6,""participantId"":2,""position"":{""x"":8044,""y"":1812},""timeEnemySpentControlled"":47'"
1105,"b'676,""totalGold"":3994,""xp"":2842},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent'"
1106,"b'"":0,""attackDamage"":143,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1107,"b',""health"":0,""healthMax"":1198,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":33'"
1108,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":676,""powerMax"":1159,""powerRegen"":19,""spellVamp"":0},""currentGold"":672,""damageStats"":{""mag'"
1109,"b'icDamageDone"":2357,""magicDamageDoneToChampions"":209,""magicDamageTaken"":701,""physicalDamageDone"":19379,""physicalDamageDoneToChamp'"
1110,"b'ions"":1651,""physicalDamageTaken"":3073,""totalDamageDone"":22592,""totalDamageDoneToChampions"":1861,""totalDamageTaken"":3775,""trueDam'"
1111,"b'ageDone"":855,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKill'"
1112,"b'ed"":59,""participantId"":3,""position"":{""x"":5759,""y"":6536},""timeEnemySpentControlled"":42609,""totalGold"":3482,""xp"":3754},""4"":{""champ'"
1113,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":161,""b'"
1114,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1129,""healthMax"":1165,""healthRege'"
1115,"b'n"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":492,""omnivamp"":2,""physicalVamp"":0,""power"":'"
1116,"b'385,""powerMax"":595,""powerRegen"":21,""spellVamp"":0},""currentGold"":777,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
1117,"b'ns"":0,""magicDamageTaken"":192,""physicalDamageDone"":21292,""physicalDamageDoneToChampions"":4239,""physicalDamageTaken"":2220,""totalDa'"
1118,"b'mageDone"":21407,""totalDamageDoneToChampions"":4282,""totalDamageTaken"":2413,""trueDamageDone"":115,""trueDamageDoneToChampions"":43,""t'"
1119,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":75,""participantId"":4,""position"":{""x"":1326'"
1120,"b'6,""y"":3347},""timeEnemySpentControlled"":40534,""totalGold"":4477,""xp"":2796},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5'"
1121,"b',""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1122,"b'"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":927,""healthMax"":985,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1123,"b'ent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":545,""powerRegen"":20,""spellVamp""'"
1124,"b':0},""currentGold"":395,""damageStats"":{""magicDamageDone"":2488,""magicDamageDoneToChampions"":912,""magicDamageTaken"":444,""physicalDam'"
1125,"b'ageDone"":2577,""physicalDamageDoneToChampions"":479,""physicalDamageTaken"":1684,""totalDamageDone"":8021,""totalDamageDoneToChampions""'"
1126,"b':1528,""totalDamageTaken"":2138,""trueDamageDone"":2956,""trueDamageDoneToChampions"":136,""trueDamageTaken"":10},""goldPerSecond"":20,""ju'"
1127,"b'ngleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""position"":{""x"":13107,""y"":3283},""timeEnemySpentControlled"":1'"
1128,"b'06924,""totalGold"":2375,""xp"":2283},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":87,""armorPen"":0,""armorPenPerc'"
1129,"b'ent"":0,""attackDamage"":82,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1130,"b':0,""health"":1176,""healthMax"":1331,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpee'"
1131,"b'd"":397,""omnivamp"":0,""physicalVamp"":0,""power"":427,""powerMax"":589,""powerRegen"":21,""spellVamp"":0},""currentGold"":470,""damageStats"":{'"
1132,"b'""magicDamageDone"":29509,""magicDamageDoneToChampions"":361,""magicDamageTaken"":551,""physicalDamageDone"":3446,""physicalDamageDoneToC'"
1133,"b'hampions"":144,""physicalDamageTaken"":3310,""totalDamageDone"":32955,""totalDamageDoneToChampions"":505,""totalDamageTaken"":3977,""trueD'"
1134,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":115},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKi'"
1135,"b'lled"":82,""participantId"":6,""position"":{""x"":2915,""y"":7442},""timeEnemySpentControlled"":13077,""totalGold"":3445,""xp"":4642},""7"":{""cha'"
1136,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":158,""'"
1137,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1225,""healthMax"":1312,""healthReg'"
1138,"b'en"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power""'"
1139,"b':10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":803,""damageStats"":{""magicDamageDone"":1326,""magicDamageDoneTo'"
1140,"b'Champions"":126,""magicDamageTaken"":1099,""physicalDamageDone"":28037,""physicalDamageDoneToChampions"":537,""physicalDamageTaken"":5449'"
1141,"b',""totalDamageDone"":39822,""totalDamageDoneToChampions"":674,""totalDamageTaken"":6669,""trueDamageDone"":10458,""trueDamageDoneToChampi'"
1142,"b'ons"":10,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":0,""participantId"":7,""positio'"
1143,"b'n"":{""x"":12275,""y"":3330},""timeEnemySpentControlled"":57720,""totalGold"":2878,""xp"":2719},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
1144,"b'lityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMag'"
1145,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":549,""healthMax"":1339,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,'"
1146,"b'""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":419,""omnivamp"":2,""physicalVamp"":0,""power"":112,""powerMax"":434,""powerRegen"":1'"
1147,"b'9,""spellVamp"":0},""currentGold"":1117,""damageStats"":{""magicDamageDone"":10049,""magicDamageDoneToChampions"":634,""magicDamageTaken"":8'"
1148,"b'71,""physicalDamageDone"":16375,""physicalDamageDoneToChampions"":2784,""physicalDamageTaken"":3411,""totalDamageDone"":26424,""totalDama'"
1149,"b'geDoneToChampions"":3418,""totalDamageTaken"":4302,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerS'"
1150,"b'econd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participantId"":8,""position"":{""x"":7087,""y"":6680},""timeEnemySpentCo'"
1151,"b'ntrolled"":20827,""totalGold"":3542,""xp"":4129},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""arm'"
1152,"b'orPenPercent"":0,""attackDamage"":103,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1153,"b'Reduction"":0,""health"":892,""healthMax"":995,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""move'"
1154,"b'mentSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":428,""powerMax"":979,""powerRegen"":23,""spellVamp"":0},""currentGold"":681,""damage'"
1155,"b'Stats"":{""magicDamageDone"":281,""magicDamageDoneToChampions"":186,""magicDamageTaken"":433,""physicalDamageDone"":11397,""physicalDamage'"
1156,"b'DoneToChampions"":2027,""physicalDamageTaken"":2126,""totalDamageDone"":11679,""totalDamageDoneToChampions"":2214,""totalDamageTaken"":25'"
1157,"b'96,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""m'"
1158,"b'inionsKilled"":48,""participantId"":9,""position"":{""x"":13843,""y"":3948},""timeEnemySpentControlled"":0,""totalGold"":2481,""xp"":2124},""10""'"
1159,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed""'"
1160,"b':120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1136,""healthMax"":1136,""hea'"
1161,"b'lthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""'"
1162,"b'power"":380,""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""currentGold"":481,""damageStats"":{""magicDamageDone"":767,""magicDamageDone'"
1163,"b'ToChampions"":461,""magicDamageTaken"":351,""physicalDamageDone"":1175,""physicalDamageDoneToChampions"":339,""physicalDamageTaken"":1835'"
1164,"b',""totalDamageDone"":5982,""totalDamageDoneToChampions"":800,""totalDamageTaken"":2219,""trueDamageDone"":4039,""trueDamageDoneToChampion'"
1165,"b's"":0,""trueDamageTaken"":32},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""position""'"
1166,"b':{""x"":13409,""y"":3743},""timeEnemySpentControlled"":18560,""totalGold"":1986,""xp"":2069}},""timestamp"":540229},{""events"":[{""creatorId"":'"
1167,"b'6,""timestamp"":541233,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":3,""timestamp"":541398,""type'"
1168,"b'"":""ITEM_SOLD""},{""level"":8,""participantId"":1,""timestamp"":543497,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":274,""k'"
1169,"b'illStreakLength"":3,""killerId"":4,""position"":{""x"":13437,""y"":2692},""shutdownBounty"":0,""timestamp"":547298,""type"":""CHAMPION_KILL"",""vi'"
1170,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":4,""physicalDamage"":91,""spellName"":""viegoq"",""spel'"
1171,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Viego"",""participantId"":5,""physicalDamage"":0,""spe'"
1172,"b'llName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""p'"
1173,"b'hysicalDamage"":46,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""par'"
1174,"b'ticipantId"":5,""physicalDamage"":12,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1175,"b'me"":""Viego"",""participantId"":5,""physicalDamage"":10,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1176,"b'gicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":43,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1177,"b'basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":18,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""t'"
1178,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":128,""spellName"":""viegoq"",""spellSl'"
1179,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":90,""spellN'"
1180,"b'ame"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physi'"
1181,"b'calDamage"":54,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
1182,"b'se,""magicDamage"":61,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueD'"
1183,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":70,""spellName"":""nau'"
1184,"b'tiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Nautilus"",""participantId"":5'"
1185,"b',""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1186,"b',""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":90,""type"":""OTHER""},'"
1187,"b'{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":359,""spellName"":""dravenrcast"",""spellSlot"":3,""t'"
1188,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":78,""spellName"":""d'"
1189,"b'ravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""'"
1190,"b'physicalDamage"":103,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",'"
1191,"b'""participantId"":4,""physicalDamage"":509,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1192,"b'magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_orderminionrangedbasicattac'"
1193,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0'"
1194,"b',""physicalDamage"":32,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":'"
1195,"b'7},{""level"":6,""participantId"":5,""timestamp"":548428,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""t'"
1196,"b'imestamp"":549129,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":549461,""type"":""ITEM_DESTROYED""},{""itemId""'"
1197,"b':2010,""participantId"":9,""timestamp"":551798,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLengt'"
1198,"b'h"":4,""killerId"":4,""position"":{""x"":14082,""y"":4682},""shutdownBounty"":0,""timestamp"":553370,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
1199,"b't"":[{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":94,""spellName"":""ezrealbasicattack"",""spellSl'"
1200,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""part'"
1201,"b'icipantId"":0,""physicalDamage"":53,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
1202,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionmel'"
1203,"b'eebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""parti'"
1204,"b'cipantId"":0,""physicalDamage"":32,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
1205,"b'asic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_orderminionrange'"
1206,"b'dbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""'"
1207,"b'physicalDamage"":115,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",'"
1208,"b'""participantId"":4,""physicalDamage"":77,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1209,"b',""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":575,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":'"
1210,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":211,""spellName"":""dravenbasica'"
1211,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""'"
1212,"b'position"":{""x"":13831,""y"":3701},""timestamp"":553370,""type"":""CHAMPION_SPECIAL_KILL""},{""killerId"":8,""laneType"":""MID_LANE"",""position""'"
1213,"b':{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":554905,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
1214,"b'""skillSlot"":3,""timestamp"":557308,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":7,""timestamp"":561412,""type"":""ITEM_PURCH'"
1215,"b'ASED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":565675,""type"":""TURRET_PLATE_D'"
1216,"b'ESTROYED""},{""creatorId"":2,""timestamp"":565909,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,5],""boun'"
1217,"b'ty"":274,""killStreakLength"":5,""killerId"":4,""position"":{""x"":14108,""y"":4462},""shutdownBounty"":0,""timestamp"":566310,""type"":""CHAMPION'"
1218,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":301,""name"":""Braum"",""participantId"":4,""physicalDamage"":0,""spellName"":""br'"
1219,"b'aumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":4,""physicalDamag'"
1220,"b'e"":44,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1221,"b'""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":120,""type"":""OTHER""}],""v'"
1222,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":58,""spellName"":""dravendo'"
1223,"b'ubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physica'"
1224,"b'lDamage"":83,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""partici'"
1225,"b'pantId"":4,""physicalDamage"":482,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1226,"b'age"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":76,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
1227,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":53,""spellName"":""dravenbasicattack"",'"
1228,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Nautilus"",""participantId"":5,""physicalDamag'"
1229,"b'e"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naut'"
1230,"b'ilus"",""participantId"":5,""physicalDamage"":62,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1231,"b':false,""magicDamage"":111,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""t'"
1232,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
1233,"b'""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""'"
1234,"b'participantId"":0,""physicalDamage"":6,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
1235,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_orderminion'"
1236,"b'rangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""'"
1237,"b'participantId"":0,""physicalDamage"":39,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINIO'"
1238,"b'N""},{""basic"":false,""magicDamage"":71,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1239,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""taked'"
1240,"b'own"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDama'"
1241,"b'ge"":33,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Ni'"
1242,"b'dalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1243,"b'mage"":99,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}]'"
1244,"b',""victimId"":10},{""itemId"":3057,""participantId"":9,""timestamp"":568948,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":5,""t'"
