,0
2475,"b'ontrolled"":12061,""totalGold"":9208,""xp"":7780},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":155,""armorPen"":0,'"
2476,"b'""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
2477,"b'ownReduction"":0,""health"":2110,""healthMax"":2110,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,'"
2478,"b'""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":534,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":186,""d'"
2479,"b'amageStats"":{""magicDamageDone"":6593,""magicDamageDoneToChampions"":2743,""magicDamageTaken"":1706,""physicalDamageDone"":4237,""physica'"
2480,"b'lDamageDoneToChampions"":1705,""physicalDamageTaken"":4885,""totalDamageDone"":18114,""totalDamageDoneToChampions"":4992,""totalDamageTa'"
2481,"b'ken"":7006,""trueDamageDone"":7283,""trueDamageDoneToChampions"":543,""trueDamageTaken"":415},""goldPerSecond"":30,""jungleMinionsKilled"":'"
2482,"b'0,""level"":9,""minionsKilled"":32,""participantId"":10,""position"":{""x"":9556,""y"":9697},""timeEnemySpentControlled"":161995,""totalGold"":6'"
2483,"b'416,""xp"":5934}},""timestamp"":1080256},{""events"":[{""creatorId"":5,""timestamp"":1081658,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
2484,"b',{""itemId"":2055,""participantId"":10,""timestamp"":1082860,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1082860,""type"":""WARD'"
2485,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1083424,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":'"
2486,"b'9,""timestamp"":1084991,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1085994,""type"":""WARD_PLACED"",""wardT'"
2487,"b'ype"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1088060,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1088'"
2488,"b'060,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":3,""timestamp"":1088393,""type"":""LEVEL_UP""},{""kille'"
2489,"b'rId"":9,""timestamp"":1090999,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""t'"
2490,"b'imestamp"":1091299,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":1,""timestamp"":1091366,""type"":""LEVEL_UP""},{""levelUpType"":""'"
2491,"b'NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1092364,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1093261,""type"":'"
2492,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1097126,""type"":""ITEM_DESTROYED""},{""creatorId'"
2493,"b'"":5,""timestamp"":1097126,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1097592,""type"":""WARD_PLACED"",'"
2494,"b'""wardType"":""UNDEFINED""},{""level"":11,""participantId"":4,""timestamp"":1099291,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1099424,'"
2495,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1100023,""type""'"
2496,"b':""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":1101820,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":110'"
2497,"b'1986,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1104888,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
2498,"b'RD""},{""itemId"":2055,""participantId"":2,""timestamp"":1109927,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1109927,""type"":""WA'"
2499,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":1110894,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":'"
2500,"b'1,""timestamp"":1112396,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1114464,""type"":""WARD_PLACED"",""wa'"
2501,"b'rdType"":""SIGHT_WARD""},{""level"":10,""participantId"":10,""timestamp"":1115997,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":1117402,""'"
2502,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1123773,""type"":'"
2503,"b'""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1128345,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLen'"
2504,"b'gth"":0,""killerId"":1,""position"":{""x"":6581,""y"":11356},""shutdownBounty"":0,""timestamp"":1128846,""type"":""CHAMPION_KILL"",""victimDamageD'"
2505,"b'ealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":38,""spellName"":""nidaleecougarbasicattac'"
2506,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":621,""name"":""Nidalee"",""participantId"":1,""physicalDa'"
2507,"b'mage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""'"
2508,"b'participantId"":1,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""'"
2509,"b'basic"":false,""magicDamage"":106,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""tru'"
2510,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":0,""spellName"":""s'"
2511,"b'wipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Nidalee"",""participantId"":1,""physical'"
2512,"b'Damage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":237,""name"":""Nidalee"",""p'"
2513,"b'articipantId"":1,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
2514,"b'{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":208,""spellName"":""aatroxpassive"",""spellSlot"":63,'"
2515,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":107,""spellName""'"
2516,"b':""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""'"
2517,"b'physicalDamage"":246,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2518,"b'ame"":""Aatrox"",""participantId"":1,""physicalDamage"":286,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2519,"b':false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":273,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0'"
2520,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":412,""spellName"":""aatroxq2"",""s'"
2521,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":907'"
2522,"b',""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":4,""timestamp"":1129950,""type"":""W'"
2523,"b'ARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[2,5],""bounty"":219,""killStreakLength"":1,""killerId"":1,""position'"
2524,"b'"":{""x"":8095,""y"":11974},""shutdownBounty"":0,""timestamp"":1134054,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
2525,"b'amage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":101,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2526,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":68,""spellName"":""akshanbasicattack"",""spellSlo'"
2527,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":2,""physicalDamage"":0,""spellNa'"
2528,"b'me"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""na'"
2529,"b'me"":""Aatrox"",""participantId"":1,""physicalDamage"":249,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
2530,"b'basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":97,""spellName"":""aatroxpassive"",""spellSlot"":63,""t'"
2531,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":522,""spellName"":""'"
2532,"b'aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physical'"
2533,"b'Damage"":741,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Rakan"",""'"
2534,"b'participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2535,"b'"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":49,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type'"
2536,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSl'"
2537,"b'ot"":5,""trueDamage"":84,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spe'"
2538,"b'llName"":""lilliaq"",""spellSlot"":0,""trueDamage"":152,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Lillia"",""participantId""'"
2539,"b':2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI'"
2540,"b'"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":7682,""y"":11941},""timestamp"":1134054,""type"":""CHAMPION_SPECIAL_KILL""},{""assisti'"
2541,"b'ngParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":8099,""y"":11824},""shutdownBounty"":0,""tim'"
2542,"b'estamp"":1134690,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":223,""name"":""Kaisa"",""participantId"":1,""p'"
2543,"b'hysicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Kaisa'"
2544,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2545,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2546,"b'{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":10,""spellName"":""kaisabasicattack3"",""spellSlot"":6'"
2547,"b'6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":324,""spellName'"
2548,"b'"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physica'"
2549,"b'lDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa'"
2550,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2551,"b':0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2552,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDama'"
2553,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":88,""name"":""Rakan"",""participantId"":5,""physicalDamage""'"
2554,"b':0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participant'"
2555,"b'Id"":1,""physicalDamage"":469,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2556,"b'me"":""Aatrox"",""participantId"":1,""physicalDamage"":683,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2557,"b':true,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":52,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""tru'"
2558,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""li'"
2559,"b'lliaq"",""spellSlot"":0,""trueDamage"":149,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Lillia"",""participantId"":2,""physica'"
2560,"b'lDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""pa'"
2561,"b'rticipantId"":4,""physicalDamage"":279,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":9,'"
2562,"b'""participantId"":5,""timestamp"":1134690,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":13800,""'"
2563,"b'y"":10355},""shutdownBounty"":0,""timestamp"":1136959,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""nam'"
2564,"b'e"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2565,"b'Damage"":26,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""v'"
2566,"b'ictimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":663,""spellName"":""trista'"
2567,"b'nabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""'"
2568,"b'physicalDamage"":468,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2569,"b'0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":309,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2570,"b':false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":458,""spellName"":""tristanae"",""spellSlot"":2,""trueDamag'"
2571,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":138,""spellName"":""tristan'"
2572,"b'abasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":1042,""participantId"":6,""timestamp"":1137591'"
2573,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":6,""timestamp"":1137591,""type"":""ITEM_DESTROYED""},{""itemId"":6677,""particip'"
2574,"b'antId"":6,""timestamp"":1137591,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":113819'"
2575,"b'1,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":9,""timestamp"":1139489,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""partici'"
2576,"b'pantId"":9,""timestamp"":1139489,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2577,"b'r"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":345,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2578,"b'rcent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2378,""healthMax"":2378,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magi'"
2579,"b'cPenPercent"":0,""magicResist"":54,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":4,""powerMax"":10,""powerRegen"":0,""spellV'"
2580,"b'amp"":0},""currentGold"":1070,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5412,""physicalDa'"
2581,"b'mageDone"":90126,""physicalDamageDoneToChampions"":15897,""physicalDamageTaken"":10070,""totalDamageDone"":95341,""totalDamageDoneToCham'"
2582,"b'pions"":15897,""totalDamageTaken"":16203,""trueDamageDone"":5215,""trueDamageDoneToChampions"":0,""trueDamageTaken"":719},""goldPerSecond""'"
2583,"b':0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":147,""participantId"":1,""position"":{""x"":8042,""y"":10009},""timeEnemySpentContr'"
2584,"b'olled"":100820,""totalGold"":10055,""xp"":10554},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":165,""armor"":73,""armorPen"":0,""a'"
2585,"b'rmorPenPercent"":0,""attackDamage"":88,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldo'"
2586,"b'wnReduction"":0,""health"":2456,""healthMax"":2456,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""'"
2587,"b'movementSpeed"":630,""omnivamp"":0,""physicalVamp"":0,""power"":1044,""powerMax"":1428,""powerRegen"":89,""spellVamp"":0},""currentGold"":792,""'"
2588,"b'damageStats"":{""magicDamageDone"":62458,""magicDamageDoneToChampions"":4257,""magicDamageTaken"":3943,""physicalDamageDone"":20720,""phys'"
2589,"b'icalDamageDoneToChampions"":664,""physicalDamageTaken"":13277,""totalDamageDone"":140090,""totalDamageDoneToChampions"":6674,""totalDama'"
2590,"b'geTaken"":17504,""trueDamageDone"":56911,""trueDamageDoneToChampions"":1752,""trueDamageTaken"":282},""goldPerSecond"":0,""jungleMinionsKi'"
2591,"b'lled"":117,""level"":11,""minionsKilled"":11,""participantId"":2,""position"":{""x"":7275,""y"":11208},""timeEnemySpentControlled"":301126,""tot'"
2592,"b'alGold"":7007,""xp"":8311},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""att'"
2593,"b'ackDamage"":222,""attackSpeed"":299,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""healt'"
2594,"b'h"":2009,""healthMax"":2012,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":438,""o'"
2595,"b'mnivamp"":2,""physicalVamp"":0,""power"":278,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentGold"":972,""damageStats"":{""magicDam'"
2596,"b'ageDone"":18626,""magicDamageDoneToChampions"":1221,""magicDamageTaken"":6032,""physicalDamageDone"":85035,""physicalDamageDoneToChampio'"
2597,"b'ns"":10892,""physicalDamageTaken"":5362,""totalDamageDone"":106266,""totalDamageDoneToChampions"":12114,""totalDamageTaken"":12076,""trueD'"
2598,"b'amageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":681},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minio'"
2599,"b'nsKilled"":175,""participantId"":3,""position"":{""x"":13862,""y"":8004},""timeEnemySpentControlled"":50855,""totalGold"":9372,""xp"":11215},""4'"
2600,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpee'"
2601,"b'd"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1460,""healthMax"":1635,""h'"
2602,"b'ealthRegen"":183,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":'"
2603,"b'0,""power"":538,""powerMax"":811,""powerRegen"":161,""spellVamp"":0},""currentGold"":1259,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
2604,"b'oneToChampions"":0,""magicDamageTaken"":2536,""physicalDamageDone"":93195,""physicalDamageDoneToChampions"":9277,""physicalDamageTaken"":'"
2605,"b'6925,""totalDamageDone"":93262,""totalDamageDoneToChampions"":9277,""totalDamageTaken"":9564,""trueDamageDone"":66,""trueDamageDoneToCham'"
2606,"b'pions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":154,""participantId"":4,""posi'"
2607,"b'tion"":{""x"":7452,""y"":11279},""timeEnemySpentControlled"":17205,""totalGold"":8434,""xp"":8175},""5"":{""championStats"":{""abilityHaste"":0,""'"
2608,"b'abilityPower"":49,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonus'"
2609,"b'MagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1727,""healthMax"":1727,""healthRegen"":29,""lifesteal"":0,""magicPe'"
2610,"b'n"":0,""magicPenPercent"":0,""magicResist"":108,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":652,""powerRe'"
2611,"b'gen"":24,""spellVamp"":0},""currentGold"":535,""damageStats"":{""magicDamageDone"":3743,""magicDamageDoneToChampions"":2169,""magicDamageTak'"
2612,"b'en"":2823,""physicalDamageDone"":2642,""physicalDamageDoneToChampions"":449,""physicalDamageTaken"":5282,""totalDamageDone"":12046,""total'"
2613,"b'DamageDoneToChampions"":3113,""totalDamageTaken"":8398,""trueDamageDone"":5660,""trueDamageDoneToChampions"":494,""trueDamageTaken"":292}'"
2614,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":31,""participantId"":5,""position"":{""x"":8406,""y"":10399},""time'"
2615,"b'EnemySpentControlled"":30451,""totalGold"":5400,""xp"":5049},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armo'"
2616,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2617,"b':0,""cooldownReduction"":0,""health"":0,""healthMax"":1542,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2618,"b't"":41,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":638,""powerMax"":701,""powerRegen"":28,""spellVamp"":0},""currentGold"":'"
2619,"b'82,""damageStats"":{""magicDamageDone"":5645,""magicDamageDoneToChampions"":1040,""magicDamageTaken"":292,""physicalDamageDone"":62835,""ph'"
2620,"b'ysicalDamageDoneToChampions"":5708,""physicalDamageTaken"":9919,""totalDamageDone"":68880,""totalDamageDoneToChampions"":7149,""totalDam'"
2621,"b'ageTaken"":10504,""trueDamageDone"":400,""trueDamageDoneToChampions"":400,""trueDamageTaken"":292},""goldPerSecond"":0,""jungleMinionsKill'"
2622,"b'ed"":0,""level"":11,""minionsKilled"":113,""participantId"":6,""position"":{""x"":8095,""y"":11974},""timeEnemySpentControlled"":0,""totalGold"":'"
2623,"b'5612,""xp"":8210},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":150,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2624,"b'age"":88,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""he'"
2625,"b'althMax"":1856,""healthRegen"":22,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":454,""omnivamp"":0,'"
2626,"b'""physicalVamp"":0,""power"":431,""powerMax"":690,""powerRegen"":95,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDamageDone"":65'"
2627,"b'381,""magicDamageDoneToChampions"":5159,""magicDamageTaken"":4091,""physicalDamageDone"":12967,""physicalDamageDoneToChampions"":840,""ph'"
2628,"b'ysicalDamageTaken"":13343,""totalDamageDone"":102906,""totalDamageDoneToChampions"":6202,""totalDamageTaken"":18202,""trueDamageDone"":24'"
2629,"b'558,""trueDamageDoneToChampions"":202,""trueDamageTaken"":768},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":11,""minionsKilled""'"
2630,"b':10,""participantId"":7,""position"":{""x"":6581,""y"":11356},""timeEnemySpentControlled"":85977,""totalGold"":6127,""xp"":7922},""8"":{""champio'"
2631,"b'nStats"":{""abilityHaste"":0,""abilityPower"":146,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":134,""bo'"
2632,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1933,""healthRegen"":2'"
2633,"b'4,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":809,'"
2634,"b'""powerMax"":1391,""powerRegen"":28,""spellVamp"":0},""currentGold"":1476,""damageStats"":{""magicDamageDone"":62876,""magicDamageDoneToChamp'"
2635,"b'ions"":6331,""magicDamageTaken"":2163,""physicalDamageDone"":11000,""physicalDamageDoneToChampions"":1305,""physicalDamageTaken"":9415,""t'"
2636,"b'otalDamageDone"":79509,""totalDamageDoneToChampions"":8542,""totalDamageTaken"":11920,""trueDamageDone"":5632,""trueDamageDoneToChampion'"
