,0
1852,"b'eduction"":0,""health"":1072,""healthMax"":1527,""healthRegen"":104,""lifesteal"":13,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""m'"
1853,"b'ovementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":289,""powerMax"":693,""powerRegen"":23,""spellVamp"":0},""currentGold"":1243,""da'"
1854,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1606,""physicalDamageDone"":35312,""physicalDamag'"
1855,"b'eDoneToChampions"":4889,""physicalDamageTaken"":4930,""totalDamageDone"":38498,""totalDamageDoneToChampions"":5921,""totalDamageTaken"":6'"
1856,"b'953,""trueDamageDone"":3186,""trueDamageDoneToChampions"":1032,""trueDamageTaken"":415},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1857,"b'el"":9,""minionsKilled"":83,""participantId"":6,""position"":{""x"":2674,""y"":12903},""timeEnemySpentControlled"":131481,""totalGold"":4998,""x'"
1858,"b'p"":5476},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""'"
1859,"b'attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":734,""healthMa'"
1860,"b'x"":1964,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":385,""omnivamp"":0,""physi'"
1861,"b'calVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1297,""damageStats"":{""magicDamageDone"":35066,""magic'"
1862,"b'DamageDoneToChampions"":5075,""magicDamageTaken"":3952,""physicalDamageDone"":9141,""physicalDamageDoneToChampions"":903,""physicalDamag'"
1863,"b'eTaken"":7244,""totalDamageDone"":60147,""totalDamageDoneToChampions"":6346,""totalDamageTaken"":12363,""trueDamageDone"":15939,""trueDama'"
1864,"b'geDoneToChampions"":368,""trueDamageTaken"":1166},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":8,""minionsKilled"":10,""particip'"
1865,"b'antId"":7,""position"":{""x"":9722,""y"":5325},""timeEnemySpentControlled"":234962,""totalGold"":4722,""xp"":4412},""8"":{""championStats"":{""abi'"
1866,"b'lityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":215,""bonusArmorPenPer'"
1867,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1592,""healthMax"":1592,""healthRegen"":34,""lifestea'"
1868,"b'l"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":5'"
1869,"b'00,""powerRegen"":0,""spellVamp"":0},""currentGold"":298,""damageStats"":{""magicDamageDone"":7172,""magicDamageDoneToChampions"":2410,""magi'"
1870,"b'cDamageTaken"":5454,""physicalDamageDone"":41528,""physicalDamageDoneToChampions"":7402,""physicalDamageTaken"":5509,""totalDamageDone"":'"
1871,"b'51673,""totalDamageDoneToChampions"":10391,""totalDamageTaken"":11792,""trueDamageDone"":2972,""trueDamageDoneToChampions"":578,""trueDam'"
1872,"b'ageTaken"":828},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":10,""minionsKilled"":86,""participantId"":8,""position"":{""x"":13883,""'"
1873,"b'y"":9510},""timeEnemySpentControlled"":83689,""totalGold"":6863,""xp"":6124},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1874,"b'rmor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1875,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1487,""healthMax"":1554,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPerce'"
1876,"b'nt"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":435,""powerMax"":553,""powerRegen"":128,""spellVamp""'"
1877,"b':0},""currentGold"":2030,""damageStats"":{""magicDamageDone"":17693,""magicDamageDoneToChampions"":2854,""magicDamageTaken"":493,""physical'"
1878,"b'DamageDone"":32339,""physicalDamageDoneToChampions"":6011,""physicalDamageTaken"":3280,""totalDamageDone"":63204,""totalDamageDoneToCham'"
1879,"b'pions"":8899,""totalDamageTaken"":3817,""trueDamageDone"":13171,""trueDamageDoneToChampions"":34,""trueDamageTaken"":43},""goldPerSecond"":'"
1880,"b'0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":128,""participantId"":9,""position"":{""x"":6954,""y"":6889},""timeEnemySpentControll'"
1881,"b'ed"":25241,""totalGold"":7045,""xp"":5712},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":64,""armorPen"":0,""armorPe'"
1882,"b'nPercent"":0,""attackDamage"":82,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownRedu'"
1883,"b'ction"":0,""health"":404,""healthMax"":1631,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movemen'"
1884,"b'tSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":61,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":959,""damageStat'"
1885,"b's"":{""magicDamageDone"":2409,""magicDamageDoneToChampions"":2246,""magicDamageTaken"":2735,""physicalDamageDone"":3387,""physicalDamageDo'"
1886,"b'neToChampions"":842,""physicalDamageTaken"":4016,""totalDamageDone"":12551,""totalDamageDoneToChampions"":3088,""totalDamageTaken"":7011,'"
1887,"b'""trueDamageDone"":6755,""trueDamageDoneToChampions"":0,""trueDamageTaken"":259},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,'"
1888,"b'""minionsKilled"":23,""participantId"":10,""position"":{""x"":7692,""y"":7094},""timeEnemySpentControlled"":20922,""totalGold"":3819,""xp"":4446'"
1889,"b'}},""timestamp"":780268},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":780567,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
1890,"b'articipantId"":5,""timestamp"":780699,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""timestamp"":780833,""type"":""ITEM_DES'"
1891,"b'TROYED""},{""itemId"":3340,""participantId"":3,""timestamp"":780865,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestam'"
1892,"b'p"":780865,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":783671,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""'"
1893,"b'participantId"":5,""timestamp"":783671,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},'"
1894,"b'""teamId"":100,""timestamp"":784799,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":790803,""type"":""IT'"
1895,"b'EM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":791004,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""'"
1896,"b'timestamp"":791469,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":3,""timestamp"":793132,""type"":""ITEM_DESTROYED""},{""itemId'"
1897,"b'"":3108,""participantId"":3,""timestamp"":793132,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":3,""timestamp"":793132,""type"":'"
1898,"b'""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":799382,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,'"
1899,"b'""timestamp"":799849,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":799849,""type"":""ITEM_PURCHASED""},{""itemI'"
1900,"b'd"":3340,""participantId"":9,""timestamp"":800918,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":800918,""type""'"
1901,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":801685,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":4'"
1902,"b',""timestamp"":802949,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":4,""timestamp"":802949,""type"":""ITEM_DESTROYED""},{""item'"
1903,"b'Id"":6676,""participantId"":4,""timestamp"":802949,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":804282,""type"":""WARD_PLACED"",""w'"
1904,"b'ardType"":""YELLOW_TRINKET""},{""killerId"":8,""timestamp"":809482,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1053,""partic'"
1905,"b'ipantId"":6,""timestamp"":813250,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":813250,""type"":""ITEM_DESTROYE'"
1906,"b'D""},{""itemId"":3074,""participantId"":6,""timestamp"":813250,""type"":""ITEM_PURCHASED""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""mo'"
1907,"b'nsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":815553,""type"":""ELITE_MONSTER_KILL'"
1908,"b'""},{""itemId"":2055,""participantId"":5,""timestamp"":817052,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":817052,""type"":""WARD_P'"
1909,"b'LACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3057,""participantId"":1,""timestamp"":818913,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""p'"
1910,"b'articipantId"":1,""timestamp"":818913,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":818913,""type"":""ITEM_DES'"
1911,"b'TROYED""},{""itemId"":3078,""participantId"":1,""timestamp"":818913,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestam'"
1912,"b'p"":820314,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":822250,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":9'"
1913,"b',""timestamp"":828479,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":2,""timestamp"":831489,""type"":""LEVE'"
1914,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":832959,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""time'"
1915,"b'stamp"":838058,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""'"
1916,"b'teamId"":100,""timestamp"":839561,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneTy'"
1917,"b'pe"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":839561,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""}'"
1918,"b',{""creatorId"":5,""timestamp"":839826,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":9,""timestamp"":83992'"
1919,"b'6,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armo'"
1920,"b'rPenPercent"":0,""attackDamage"":144,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldown'"
1921,"b'Reduction"":0,""health"":1505,""healthMax"":1826,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""mo'"
1922,"b'vementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":577,""powerMax"":769,""powerRegen"":26,""spellVamp"":0},""currentGold"":110,""dama'"
1923,"b'geStats"":{""magicDamageDone"":631,""magicDamageDoneToChampions"":631,""magicDamageTaken"":1742,""physicalDamageDone"":21785,""physicalDam'"
1924,"b'ageDoneToChampions"":5631,""physicalDamageTaken"":6729,""totalDamageDone"":25553,""totalDamageDoneToChampions"":7614,""totalDamageTaken""'"
1925,"b':9888,""trueDamageDone"":3137,""trueDamageDoneToChampions"":1352,""trueDamageTaken"":1416},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1926,"b'level"":9,""minionsKilled"":74,""participantId"":1,""position"":{""x"":1030,""y"":9713},""timeEnemySpentControlled"":81074,""totalGold"":4248,""'"
1927,"b'xp"":5379},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
1928,"b'1,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1827,""heal'"
1929,"b'thMax"":1832,""healthRegen"":122,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":500,""omnivamp"":0,""'"
1930,"b'physicalVamp"":0,""power"":652,""powerMax"":1227,""powerRegen"":106,""spellVamp"":0},""currentGold"":619,""damageStats"":{""magicDamageDone"":3'"
1931,"b'7558,""magicDamageDoneToChampions"":2977,""magicDamageTaken"":2000,""physicalDamageDone"":11471,""physicalDamageDoneToChampions"":133,""p'"
1932,"b'hysicalDamageTaken"":9845,""totalDamageDone"":77053,""totalDamageDoneToChampions"":4310,""totalDamageTaken"":12119,""trueDamageDone"":280'"
1933,"b'23,""trueDamageDoneToChampions"":1199,""trueDamageTaken"":273},""goldPerSecond"":0,""jungleMinionsKilled"":73,""level"":9,""minionsKilled"":'"
1934,"b'11,""participantId"":2,""position"":{""x"":8252,""y"":2329},""timeEnemySpentControlled"":158774,""totalGold"":5149,""xp"":5137},""3"":{""champion'"
1935,"b'Stats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":109,""bon'"
1936,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":577,""healthMax"":1420,""healthRegen"":'"
1937,"b'18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":300,""omnivamp"":0,""physicalVamp"":0,""power"":107'"
1938,"b'0,""powerMax"":1398,""powerRegen"":26,""spellVamp"":0},""currentGold"":206,""damageStats"":{""magicDamageDone"":33335,""magicDamageDoneToCham'"
1939,"b'pions"":7497,""magicDamageTaken"":3623,""physicalDamageDone"":5434,""physicalDamageDoneToChampions"":1230,""physicalDamageTaken"":7481,""t'"
1940,"b'otalDamageDone"":43057,""totalDamageDoneToChampions"":8903,""totalDamageTaken"":11492,""trueDamageDone"":4287,""trueDamageDoneToChampion'"
1941,"b's"":175,""trueDamageTaken"":387},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":87,""participantId"":3,""position'"
1942,"b'"":{""x"":6684,""y"":6962},""timeEnemySpentControlled"":113997,""totalGold"":4461,""xp"":5610},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
1943,"b'ityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagi'"
1944,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,'"
1945,"b'""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":534,""powerMax"":576,""powerRegen"":2'"
1946,"b'4,""spellVamp"":0},""currentGold"":368,""damageStats"":{""magicDamageDone"":3169,""magicDamageDoneToChampions"":1210,""magicDamageTaken"":25'"
1947,"b'14,""physicalDamageDone"":39967,""physicalDamageDoneToChampions"":4441,""physicalDamageTaken"":3168,""totalDamageDone"":45521,""totalDama'"
1948,"b'geDoneToChampions"":5651,""totalDamageTaken"":5683,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
1949,"b'rSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":115,""participantId"":4,""position"":{""x"":10886,""y"":1085},""timeEnemySpe'"
1950,"b'ntControlled"":0,""totalGold"":4978,""xp"":4543},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":121,""armorPen"":0,""a'"
1951,"b'rmorPenPercent"":0,""attackDamage"":74,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
1952,"b'nReduction"":0,""health"":1444,""healthMax"":1444,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""m'"
1953,"b'ovementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":615,""powerMax"":615,""powerRegen"":19,""spellVamp"":0},""currentGold"":237,""dam'"
1954,"b'ageStats"":{""magicDamageDone"":2303,""magicDamageDoneToChampions"":1033,""magicDamageTaken"":3499,""physicalDamageDone"":3456,""physicalD'"
1955,"b'amageDoneToChampions"":1140,""physicalDamageTaken"":4032,""totalDamageDone"":9542,""totalDamageDoneToChampions"":2238,""totalDamageTaken'"
1956,"b'"":7663,""trueDamageDone"":3782,""trueDamageDoneToChampions"":65,""trueDamageTaken"":131},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
1957,"b'evel"":7,""minionsKilled"":27,""participantId"":5,""position"":{""x"":12468,""y"":1429},""timeEnemySpentControlled"":95025,""totalGold"":3912,""'"
1958,"b'xp"":3887},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178'"
1959,"b',""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1382,""health'"
1960,"b'Max"":1527,""healthRegen"":21,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":395,""omnivamp"":2,""ph'"
1961,"b'ysicalVamp"":0,""power"":583,""powerMax"":693,""powerRegen"":23,""spellVamp"":0},""currentGold"":139,""damageStats"":{""magicDamageDone"":0,""ma'"
1962,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":1645,""physicalDamageDone"":38797,""physicalDamageDoneToChampions"":5612,""physicalDam'"
1963,"b'ageTaken"":5395,""totalDamageDone"":42411,""totalDamageDoneToChampions"":6839,""totalDamageTaken"":7665,""trueDamageDone"":3613,""trueDama'"
1964,"b'geDoneToChampions"":1227,""trueDamageTaken"":623},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":87,""participa'"
1965,"b'ntId"":6,""position"":{""x"":4317,""y"":13137},""timeEnemySpentControlled"":138196,""totalGold"":5294,""xp"":5848},""7"":{""championStats"":{""abi'"
1966,"b'lityHaste"":0,""abilityPower"":9,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":109,""bonusArmorPenPer'"
1967,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1521,""healthMax"":1964,""healthRegen"":21,""lifeste'"
1968,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":479,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":'"
1969,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1549,""damageStats"":{""magicDamageDone"":39781,""magicDamageDoneToChampions"":5492,""mag'"
1970,"b'icDamageTaken"":3952,""physicalDamageDone"":10721,""physicalDamageDoneToChampions"":903,""physicalDamageTaken"":8808,""totalDamageDone"":'"
1971,"b'67729,""totalDamageDoneToChampions"":6764,""totalDamageTaken"":13927,""trueDamageDone"":17226,""trueDamageDoneToChampions"":368,""trueDam'"
1972,"b'ageTaken"":1166},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":8,""minionsKilled"":11,""participantId"":7,""position"":{""x"":6378,""'"
1973,"b'y"":6893},""timeEnemySpentControlled"":238098,""totalGold"":4974,""xp"":4829},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1974,"b'armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1975,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1592,""healthMax"":1592,""healthRegen"":34,""lifesteal"":15,""magicPen"":0,""magicPenPer'"
1976,"b'cent"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0'"
1977,"b'},""currentGold"":768,""damageStats"":{""magicDamageDone"":7931,""magicDamageDoneToChampions"":2410,""magicDamageTaken"":5454,""physicalDam'"
1978,"b'ageDone"":47596,""physicalDamageDoneToChampions"":7402,""physicalDamageTaken"":5509,""totalDamageDone"":58500,""totalDamageDoneToChampio'"
1979,"b'ns"":10391,""totalDamageTaken"":11792,""trueDamageDone"":2972,""trueDamageDoneToChampions"":578,""trueDamageTaken"":828},""goldPerSecond"":'"
1980,"b'0,""jungleMinionsKilled"":3,""level"":10,""minionsKilled"":99,""participantId"":8,""position"":{""x"":12475,""y"":6079},""timeEnemySpentControl'"
1981,"b'led"":87068,""totalGold"":7338,""xp"":6826},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPen'"
1982,"b'Percent"":0,""attackDamage"":186,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1983,"b'tion"":0,""health"":1523,""healthMax"":1675,""healthRegen"":17,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movemen'"
1984,"b'tSpeed"":285,""omnivamp"":2,""physicalVamp"":0,""power"":538,""powerMax"":598,""powerRegen"":129,""spellVamp"":0},""currentGold"":432,""damageSt'"
1985,"b'ats"":{""magicDamageDone"":21358,""magicDamageDoneToChampions"":2979,""magicDamageTaken"":648,""physicalDamageDone"":34520,""physicalDamag'"
1986,"b'eDoneToChampions"":6314,""physicalDamageTaken"":3337,""totalDamageDone"":69081,""totalDamageDoneToChampions"":9328,""totalDamageTaken"":4'"
1987,"b'043,""trueDamageDone"":13203,""trueDamageDoneToChampions"":34,""trueDamageTaken"":57},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1988,"b'"":10,""minionsKilled"":139,""participantId"":9,""position"":{""x"":6911,""y"":7106},""timeEnemySpentControlled"":25241,""totalGold"":7577,""xp""'"
1989,"b':6135},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""'"
1990,"b'attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1588,""healthM'"
1991,"b'ax"":1631,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":380,""omnivamp"":0,""phys'"
1992,"b'icalVamp"":0,""power"":538,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":360,""damageStats"":{""magicDamageDone"":3075,""m'"
1993,"b'agicDamageDoneToChampions"":2246,""magicDamageTaken"":2735,""physicalDamageDone"":3391,""physicalDamageDoneToChampions"":842,""physicalD'"
1994,"b'amageTaken"":4116,""totalDamageDone"":13222,""totalDamageDoneToChampions"":3088,""totalDamageTaken"":7111,""trueDamageDone"":6755,""trueDa'"
1995,"b'mageDoneToChampions"":0,""trueDamageTaken"":259},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participa'"
1996,"b'ntId"":10,""position"":{""x"":7713,""y"":5344},""timeEnemySpentControlled"":24709,""totalGold"":4050,""xp"":4499}},""timestamp"":840294},{""even'"
1997,"b'ts"":[{""actualStartTime"":855000,""teamId"":100,""timestamp"":840328,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""assistingParticipantIds"":[7'"
1998,"b'],""bounty"":175,""killStreakLength"":6,""killerId"":9,""position"":{""x"":6808,""y"":6928},""shutdownBounty"":0,""timestamp"":841500,""type"":""CH'"
1999,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xerath"",""participantId"":9,""physicalDamage"":43,""spellName'"
2000,"b'"":""xerathascended2"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Xerath"",""participantI'"
2001,"b'd"":9,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDa'"
2002,"b'mage"":62,""name"":""Xerath"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2003,"b'ic"":false,""magicDamage"":229,""name"":""Xerath"",""participantId"":9,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellS'"
2004,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":145,""name"":""Zac"",""participantId"":7,""'"
2005,"b'physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Zac"",""'"
2006,"b'participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20'"
2007,"b'6,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2008,"b'se,""magicDamage"":179,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
2009,"b'THER""},{""basic"":false,""magicDamage"":83,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2010,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":595,""spellName"":""zeriq"",""s'"
2011,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""s'"
2012,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Zeri"",""participantId"":9,""phys'"
2013,"b'icalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMi'"
2014,"b'nionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
2015,"b'e"":""MINION""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":849403,""type"":""SKILL_LEVEL_UP""},'"
