,0
616,"b',""currentGold"":164,""damageStats"":{""magicDamageDone"":5050,""magicDamageDoneToChampions"":80,""magicDamageTaken"":512,""physicalDamageD'"
617,"b'one"":10159,""physicalDamageDoneToChampions"":733,""physicalDamageTaken"":2533,""totalDamageDone"":20577,""totalDamageDoneToChampions"":8'"
618,"b'86,""totalDamageTaken"":3045,""trueDamageDone"":5368,""trueDamageDoneToChampions"":72,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
619,"b'nionsKilled"":28,""level"":4,""minionsKilled"":4,""participantId"":7,""position"":{""x"":6764,""y"":11600},""timeEnemySpentControlled"":73183,""'"
620,"b'totalGold"":1969,""xp"":1433},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""'"
621,"b'attackDamage"":111,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
622,"b'lth"":795,""healthMax"":1058,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":355,""'"
623,"b'omnivamp"":2,""physicalVamp"":0,""power"":100,""powerMax"":380,""powerRegen"":17,""spellVamp"":0},""currentGold"":524,""damageStats"":{""magicDa'"
624,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":249,""physicalDamageDone"":7400,""physicalDamageDoneToChampions"":930,'"
625,"b'""physicalDamageTaken"":1825,""totalDamageDone"":8211,""totalDamageDoneToChampions"":1193,""totalDamageTaken"":2074,""trueDamageDone"":811'"
626,"b',""trueDamageDoneToChampions"":263,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""pa'"
627,"b'rticipantId"":8,""position"":{""x"":8903,""y"":9320},""timeEnemySpentControlled"":4165,""totalGold"":1899,""xp"":2055},""9"":{""championStats"":{'"
628,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":114,""bonusArmorPen'"
629,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":953,""healthMax"":981,""healthRegen"":9,""lifestea'"
630,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":433,""powerMax"":'"
631,"b'475,""powerRegen"":19,""spellVamp"":0},""currentGold"":477,""damageStats"":{""magicDamageDone"":916,""magicDamageDoneToChampions"":368,""magi'"
632,"b'cDamageTaken"":0,""physicalDamageDone"":5403,""physicalDamageDoneToChampions"":888,""physicalDamageTaken"":707,""totalDamageDone"":6319,""'"
633,"b'totalDamageDoneToChampions"":1257,""totalDamageTaken"":707,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
634,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":32,""participantId"":9,""position"":{""x"":13264,""y"":2771},""timeEnem'"
635,"b'ySpentControlled"":0,""totalGold"":1832,""xp"":1155},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0'"
636,"b',""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
637,"b'downReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""'"
638,"b'movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":276,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":250,""da'"
639,"b'mageStats"":{""magicDamageDone"":676,""magicDamageDoneToChampions"":170,""magicDamageTaken"":236,""physicalDamageDone"":1736,""physicalDam'"
640,"b'ageDoneToChampions"":454,""physicalDamageTaken"":1007,""totalDamageDone"":4302,""totalDamageDoneToChampions"":661,""totalDamageTaken"":12'"
641,"b'55,""trueDamageDone"":1889,""trueDamageDoneToChampions"":36,""trueDamageTaken"":12},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
642,"b':3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":12999,""y"":1993},""timeEnemySpentControlled"":43502,""totalGold"":1575,""xp"":1'"
643,"b'093}},""timestamp"":300137},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":302804,""type"":""ITEM_DESTROYED""},{""creatorId"":5'"
644,"b',""timestamp"":302804,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":10,""timestamp"":306201,""type"":""LEV'"
645,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":307567,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""par'"
646,"b'ticipantId"":1,""timestamp"":313907,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":7,""timestamp"":314308,""type"":""LEVEL_UP""},{""l'"
647,"b'evel"":6,""participantId"":6,""timestamp"":318709,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timesta'"
648,"b'mp"":319812,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":320814,""type"":""SKILL_LEV'"
649,"b'EL_UP""},{""level"":4,""participantId"":4,""timestamp"":329963,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":330396,""'"
650,"b'type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":331360,""type"":""SKILL_LEVEL_UP""},{""it'"
651,"b'emId"":2055,""participantId"":8,""timestamp"":331427,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":8,""timestamp"":332194,""ty'"
652,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":10,""timestamp"":332260,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantI'"
653,"b'd"":2,""timestamp"":333629,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":3,""timestamp"":336401,""type"":""LEVEL_UP""},{""level"":6,""'"
654,"b'participantId"":1,""timestamp"":337567,""type"":""LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":338538,""type"":""LEVEL_UP""},{""leve'"
655,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":338704,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
656,"b'ntId"":1,""skillSlot"":4,""timestamp"":338704,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""times'"
657,"b'tamp"":339842,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":341820,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""item'"
658,"b'Id"":2010,""participantId"":5,""timestamp"":346856,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakL'"
659,"b'ength"":0,""killerId"":9,""position"":{""x"":11200,""y"":1745},""shutdownBounty"":0,""timestamp"":348555,""type"":""CHAMPION_KILL"",""victimDamage'"
660,"b'Dealt"":[{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""physicalDamage"":14,""spellName"":""sennapassive"",""spellSlo'"
661,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""physicalDamage"":65,""spellN'"
662,"b'ame"":""sennaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""phys'"
663,"b'icalDamage"":64,""spellName"":""sennaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""'"
664,"b'participantId"":10,""physicalDamage"":11,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
665,"b'agicDamage"":0,""name"":""Senna"",""participantId"":10,""physicalDamage"":52,""spellName"":""sennaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
666,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":89,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellNam'"
667,"b'e"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Nautilus"",""particip'"
668,"b'antId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
669,"b'Damage"":24,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage""'"
670,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":47,""spellName"":""nautilusp'"
671,"b'iercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""p'"
672,"b'hysicalDamage"":69,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
673,"b'me"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":52,""type"":""OTHER""},{""b'"
674,"b'asic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrange'"
675,"b'dbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partic'"
676,"b'ipantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
677,"b'sic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleeba'"
678,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physic'"
679,"b'alDamage"":66,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Kaisa"",""parti'"
680,"b'cipantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
681,"b'ge"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":66,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHE'"
682,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":109,""spellName"":""kaisaq"",""spellSlot"":0,""tru'"
683,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":66,""spellName"":""kaisa'"
684,"b'eattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2010,""participantId"":9,""timestamp"":349022,""type'"
685,"b'"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":349790,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":'"
686,"b'4,""timestamp"":352620,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":353622,""type"":""ITEM_DESTROYED""},{""ite'"
687,"b'mId"":6660,""participantId"":1,""timestamp"":353622,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStrea'"
688,"b'kLength"":0,""killerId"":4,""position"":{""x"":11695,""y"":1101},""shutdownBounty"":0,""timestamp"":357055,""type"":""CHAMPION_KILL"",""victimDama'"
689,"b'geDealt"":[{""basic"":false,""magicDamage"":16,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellS'"
690,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":63,""spell'"
691,"b'Name"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participant'"
692,"b'Id"":3,""physicalDamage"":63,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
693,"b'age"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":58,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
694,"b'basic"":false,""magicDamage"":14,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""tru'"
695,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":68,""spellName"":""kaisa'"
696,"b'eattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physical'"
697,"b'Damage"":68,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
698,"b'Kaisa"",""participantId"":4,""physicalDamage"":63,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
699,"b'eived"":[{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":14,""spellName"":""sennapassive"",""spellSlo'"
700,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":65,""spellN'"
701,"b'ame"":""sennaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""phys'"
702,"b'icalDamage"":64,""spellName"":""sennaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""'"
703,"b'participantId"":4,""physicalDamage"":242,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
704,"b'se,""magicDamage"":61,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0'"
705,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":3,""physicalDamage"":44,""spellName"":""elisespiderbasi'"
706,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Elise"",""participantId"":3,""physica'"
707,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participa'"
708,"b'ntId"":3,""physicalDamage"":93,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
709,"b'agicDamage"":0,""name"":""Elise"",""participantId"":3,""physicalDamage"":44,""spellName"":""elisebasicattack2"",""spellSlot"":65,""trueDamage"":0'"
710,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""eliser"",""spell'"
711,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spe'"
712,"b'llName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Elise"",""participantId'"
713,"b'"":3,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
714,"b'e"":""Elise"",""participantId"":3,""physicalDamage"":48,""spellName"":""elisebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
715,"b'basic"":false,""magicDamage"":151,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,'"
716,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":1,""killerId"":10,""po'"
717,"b'sition"":{""x"":11299,""y"":1294},""shutdownBounty"":0,""timestamp"":357588,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""ma'"
718,"b'gicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":36,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":'"
719,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":0,""spellName"":""ezrealw"",""sp'"
720,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":92,'"
721,"b'""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name""'"
722,"b':""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":62,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""tru'"
723,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":12,""'"
724,"b'spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
725,"b':""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""tr'"
726,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":38,'"
727,"b'""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
728,"b'me"":""Nautilus"",""participantId"":10,""physicalDamage"":97,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
729,"b'},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":142,""spellName"":""nautiluspassive"",""spellS'"
730,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,'"
731,"b'""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Kaisa"",""pa'"
732,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
733,"b'amage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":68,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""'"
734,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":68,""spellName"":""kaisabasicattack3"",""spel'"
735,"b'lSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":63,""sp'"
736,"b'ellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":5,""participantId"":9,""timestamp"":357588,""t'"
737,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":358491,""type"":""SKILL_LEVEL_UP""}],""participa'"
738,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90'"
739,"b',""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1369,""health'"
740,"b'Max"":1369,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":0,""phy'"
741,"b'sicalVamp"":0,""power"":421,""powerMax"":478,""powerRegen"":19,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":464,""m'"
742,"b'agicDamageDoneToChampions"":367,""magicDamageTaken"":0,""physicalDamageDone"":13018,""physicalDamageDoneToChampions"":1637,""physicalDam'"
743,"b'ageTaken"":1527,""totalDamageDone"":13482,""totalDamageDoneToChampions"":2005,""totalDamageTaken"":1843,""trueDamageDone"":0,""trueDamageD'"
744,"b'oneToChampions"":0,""trueDamageTaken"":316},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":32,""participantId"":'"
745,"b'1,""position"":{""x"":2183,""y"":2039},""timeEnemySpentControlled"":118118,""totalGold"":1725,""xp"":2564},""2"":{""championStats"":{""abilityHas'"
746,"b'te"":0,""abilityPower"":53,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":108,""bonusArmorPenPercent"":0'"
747,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":634,""healthMax"":1176,""healthRegen"":17,""lifesteal"":0,""ma'"
748,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":73,""powerMax"":589,""powe'"
749,"b'rRegen"":22,""spellVamp"":0},""currentGold"":851,""damageStats"":{""magicDamageDone"":11760,""magicDamageDoneToChampions"":469,""magicDamage'"
750,"b'Taken"":618,""physicalDamageDone"":1310,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":518,""totalDamageDone"":13082,""totalD'"
751,"b'amageDoneToChampions"":480,""totalDamageTaken"":1136,""trueDamageDone"":11,""trueDamageDoneToChampions"":11,""trueDamageTaken"":0},""goldP'"
752,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":2,""position"":{""x"":968,""y"":10607},""timeEnemySpen'"
753,"b'tControlled"":13493,""totalGold"":1861,""xp"":2711},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":52,""armorPen"":0,'"
754,"b'""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
755,"b'ownReduction"":0,""health"":382,""healthMax"":1026,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""'"
756,"b'movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":162,""powerMax"":478,""powerRegen"":16,""spellVamp"":0},""currentGold"":926,""da'"
757,"b'mageStats"":{""magicDamageDone"":11290,""magicDamageDoneToChampions"":915,""magicDamageTaken"":647,""physicalDamageDone"":7741,""physicalD'"
758,"b'amageDoneToChampions"":432,""physicalDamageTaken"":3536,""totalDamageDone"":26896,""totalDamageDoneToChampions"":1378,""totalDamageTaken'"
759,"b'"":4211,""trueDamageDone"":7863,""trueDamageDoneToChampions"":30,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":36,""le'"
760,"b'vel"":5,""minionsKilled"":2,""participantId"":3,""position"":{""x"":11810,""y"":1657},""timeEnemySpentControlled"":8529,""totalGold"":2031,""xp""'"
761,"b':1842},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""at'"
762,"b'tackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":91'"
763,"b'1,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVam'"
764,"b'p"":0,""power"":488,""powerMax"":919,""powerRegen"":21,""spellVamp"":0},""currentGold"":1090,""damageStats"":{""magicDamageDone"":298,""magicDam'"
765,"b'ageDoneToChampions"":52,""magicDamageTaken"":507,""physicalDamageDone"":8336,""physicalDamageDoneToChampions"":855,""physicalDamageTaken'"
766,"b'"":1596,""totalDamageDone"":10145,""totalDamageDoneToChampions"":907,""totalDamageTaken"":2167,""trueDamageDone"":1510,""trueDamageDoneToC'"
767,"b'hampions"":0,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":36,""participantId"":4,""posi'"
768,"b'tion"":{""x"":11299,""y"":1294},""timeEnemySpentControlled"":0,""totalGold"":1990,""xp"":1388},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
769,"b'ityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagic'"
770,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":741,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magic'"
771,"b'PenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":275,""powerMax"":531,""powerRegen"":32,""spe'"
772,"b'llVamp"":0},""currentGold"":380,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":538,""physicalD'"
773,"b'amageDone"":4974,""physicalDamageDoneToChampions"":1559,""physicalDamageTaken"":1120,""totalDamageDone"":4974,""totalDamageDoneToChampio'"
774,"b'ns"":1559,""totalDamageTaken"":1710,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":20,""jung'"
775,"b'leMinionsKilled"":0,""level"":4,""minionsKilled"":5,""participantId"":5,""position"":{""x"":11200,""y"":1745},""timeEnemySpentControlled"":5803'"
776,"b'6,""totalGold"":1655,""xp"":1542},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":'"
777,"b'0,""attackDamage"":73,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""h'"
778,"b'ealth"":927,""healthMax"":1113,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":27,""movementSpeed"":368'"
779,"b',""omnivamp"":2,""physicalVamp"":0,""power"":101,""powerMax"":527,""powerRegen"":42,""spellVamp"":0},""currentGold"":1463,""damageStats"":{""magi'"
780,"b'cDamageDone"":5164,""magicDamageDoneToChampions"":618,""magicDamageTaken"":469,""physicalDamageDone"":6230,""physicalDamageDoneToChampio'"
