,0
1139,"b'oChampions"":1718,""totalDamageTaken"":8838,""trueDamageDone"":15510,""trueDamageDoneToChampions"":26,""trueDamageTaken"":124},""goldPerSe'"
1140,"b'cond"":0,""jungleMinionsKilled"":72,""level"":7,""minionsKilled"":6,""participantId"":1,""position"":{""x"":10266,""y"":7336},""timeEnemySpentCo'"
1141,"b'ntrolled"":317663,""totalGold"":3962,""xp"":3948},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""ar'"
1142,"b'morPenPercent"":0,""attackDamage"":107,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldow'"
1143,"b'nReduction"":0,""health"":1405,""healthMax"":1522,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""m'"
1144,"b'ovementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":639,""powerRegen"":23,""spellVamp"":0},""currentGold"":750,""dam'"
1145,"b'ageStats"":{""magicDamageDone"":5752,""magicDamageDoneToChampions"":615,""magicDamageTaken"":0,""physicalDamageDone"":14257,""physicalDama'"
1146,"b'geDoneToChampions"":1237,""physicalDamageTaken"":3649,""totalDamageDone"":22615,""totalDamageDoneToChampions"":1853,""totalDamageTaken"":'"
1147,"b'3759,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1148,"b'"":8,""minionsKilled"":73,""participantId"":2,""position"":{""x"":3489,""y"":11685},""timeEnemySpentControlled"":37806,""totalGold"":3305,""xp"":'"
1149,"b'4700},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""at'"
1150,"b'tackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1335,""healthMax""'"
1151,"b':1470,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physic'"
1152,"b'alVamp"":0,""power"":617,""powerMax"":993,""powerRegen"":22,""spellVamp"":0},""currentGold"":332,""damageStats"":{""magicDamageDone"":24981,""ma'"
1153,"b'gicDamageDoneToChampions"":4648,""magicDamageTaken"":1103,""physicalDamageDone"":7323,""physicalDamageDoneToChampions"":1347,""physicalD'"
1154,"b'amageTaken"":1967,""totalDamageDone"":33845,""totalDamageDoneToChampions"":5996,""totalDamageTaken"":3138,""trueDamageDone"":1540,""trueDa'"
1155,"b'mageDoneToChampions"":0,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":8,""minionsKilled"":86,""participant'"
1156,"b'Id"":3,""position"":{""x"":7352,""y"":6917},""timeEnemySpentControlled"":55357,""totalGold"":3322,""xp"":4585},""4"":{""championStats"":{""ability'"
1157,"b'Haste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":134,""bonusArmorPenPercent'"
1158,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1242,""healthMax"":1242,""healthRegen"":13,""lifesteal"":2'"
1159,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":438,""powerMax"":468,'"
1160,"b'""powerRegen"":19,""spellVamp"":0},""currentGold"":901,""damageStats"":{""magicDamageDone"":2621,""magicDamageDoneToChampions"":607,""magicDa'"
1161,"b'mageTaken"":240,""physicalDamageDone"":16336,""physicalDamageDoneToChampions"":1277,""physicalDamageTaken"":3528,""totalDamageDone"":2364'"
1162,"b'2,""totalDamageDoneToChampions"":1884,""totalDamageTaken"":3787,""trueDamageDone"":4684,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1163,"b'"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":80,""participantId"":4,""position"":{""x"":11761,""y"":2572},""'"
1164,"b'timeEnemySpentControlled"":16884,""totalGold"":3751,""xp"":3234},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":61,'"
1165,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1166,"b'ion"":5,""cooldownReduction"":0,""health"":1451,""healthMax"":1451,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1167,"b'icResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":465,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""curren'"
1168,"b'tGold"":203,""damageStats"":{""magicDamageDone"":1042,""magicDamageDoneToChampions"":620,""magicDamageTaken"":546,""physicalDamageDone"":19'"
1169,"b'28,""physicalDamageDoneToChampions"":391,""physicalDamageTaken"":1742,""totalDamageDone"":7604,""totalDamageDoneToChampions"":1251,""tota'"
1170,"b'lDamageTaken"":2341,""trueDamageDone"":4634,""trueDamageDoneToChampions"":240,""trueDamageTaken"":52},""goldPerSecond"":30,""jungleMinions'"
1171,"b'Killed"":0,""level"":6,""minionsKilled"":17,""participantId"":5,""position"":{""x"":10858,""y"":5019},""timeEnemySpentControlled"":48271,""total'"
1172,"b'Gold"":2288,""xp"":2405},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attac'"
1173,"b'kDamage"":94,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":'"
1174,"b'1381,""healthMax"":1762,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":335,""omni'"
1175,"b'vamp"":0,""physicalVamp"":0,""power"":759,""powerMax"":836,""powerRegen"":22,""spellVamp"":0},""currentGold"":607,""damageStats"":{""magicDamage'"
1176,"b'Done"":11814,""magicDamageDoneToChampions"":980,""magicDamageTaken"":3648,""physicalDamageDone"":17456,""physicalDamageDoneToChampions"":'"
1177,"b'1056,""physicalDamageTaken"":1897,""totalDamageDone"":29338,""totalDamageDoneToChampions"":2104,""totalDamageTaken"":5545,""trueDamageDon'"
1178,"b'e"":68,""trueDamageDoneToChampions"":68,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":80'"
1179,"b',""participantId"":6,""position"":{""x"":8875,""y"":7475},""timeEnemySpentControlled"":189548,""totalGold"":3357,""xp"":4753},""7"":{""championSt'"
1180,"b'ats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":187,""bonusA'"
1181,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1239,""healthMax"":1277,""healthRegen"":93'"
1182,"b',""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":299,'"
1183,"b'""powerMax"":566,""powerRegen"":93,""spellVamp"":0},""currentGold"":955,""damageStats"":{""magicDamageDone"":25436,""magicDamageDoneToChampio'"
1184,"b'ns"":665,""magicDamageTaken"":2073,""physicalDamageDone"":14540,""physicalDamageDoneToChampions"":263,""physicalDamageTaken"":5548,""total'"
1185,"b'DamageDone"":56290,""totalDamageDoneToChampions"":961,""totalDamageTaken"":7761,""trueDamageDone"":16313,""trueDamageDoneToChampions"":32'"
1186,"b',""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":57,""level"":7,""minionsKilled"":7,""participantId"":7,""position"":{""x""'"
1187,"b':11318,""y"":6163},""timeEnemySpentControlled"":155852,""totalGold"":3385,""xp"":3539},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1188,"b'wer"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1189,"b'ercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1159,""healthMax"":1287,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magi'"
1190,"b'cPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVa'"
1191,"b'mp"":0},""currentGold"":408,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":615,""physicalDamag'"
1192,"b'eDone"":23816,""physicalDamageDoneToChampions"":2656,""physicalDamageTaken"":1924,""totalDamageDone"":23926,""totalDamageDoneToChampions'"
1193,"b'"":2766,""totalDamageTaken"":2540,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
1194,"b'leMinionsKilled"":4,""level"":8,""minionsKilled"":65,""participantId"":8,""position"":{""x"":3626,""y"":13837},""timeEnemySpentControlled"":406'"
1195,"b'71,""totalGold"":2858,""xp"":4300},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent""'"
1196,"b':0,""attackDamage"":119,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1197,"b'""health"":1154,""healthMax"":1154,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":'"
1198,"b'375,""omnivamp"":0,""physicalVamp"":0,""power"":600,""powerMax"":613,""powerRegen"":24,""spellVamp"":0},""currentGold"":479,""damageStats"":{""ma'"
1199,"b'gicDamageDone"":330,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1131,""physicalDamageDone"":27701,""physicalDamageDoneToChampi'"
1200,"b'ons"":3688,""physicalDamageTaken"":1238,""totalDamageDone"":28031,""totalDamageDoneToChampions"":3688,""totalDamageTaken"":2479,""trueDama'"
1201,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKille'"
1202,"b'd"":84,""participantId"":9,""position"":{""x"":12795,""y"":1844},""timeEnemySpentControlled"":2763,""totalGold"":4079,""xp"":3598},""10"":{""champ'"
1203,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bo'"
1204,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1126,""healthMax"":1200,""healthRegen'"
1205,"b'"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":5'"
1206,"b'12,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":345,""damageStats"":{""magicDamageDone"":1423,""magicDamageDoneToChamp'"
1207,"b'ions"":797,""magicDamageTaken"":922,""physicalDamageDone"":2268,""physicalDamageDoneToChampions"":549,""physicalDamageTaken"":1400,""total'"
1208,"b'DamageDone"":6932,""totalDamageDoneToChampions"":1509,""totalDamageTaken"":2339,""trueDamageDone"":3240,""trueDamageDoneToChampions"":162'"
1209,"b',""trueDamageTaken"":16},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x'"
1210,"b'"":12437,""y"":1495},""timeEnemySpentControlled"":77463,""totalGold"":2280,""xp"":2466}},""timestamp"":600168},{""events"":[{""itemId"":3105,""p'"
1211,"b'articipantId"":6,""timestamp"":600801,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":6,""timestamp"":600801,""type"":""ITEM_DES'"
1212,"b'TROYED""},{""itemId"":6667,""participantId"":6,""timestamp"":600801,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":601036,""type"":""'"
1213,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":602671,""type"":""SKILL_L'"
1214,"b'EVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":623999,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
1215,"b't"":2,""timestamp"":624831,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":625399,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
1216,"b'ET""},{""level"":9,""participantId"":2,""timestamp"":627435,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":627968,""type"":""WARD_PLACED"",""'"
1217,"b'wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":628807,""type"":""SKILL_LEVEL_UP""},'"
1218,"b'{""itemId"":3858,""participantId"":10,""timestamp"":635499,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":637605,""type"":""WARD_PLA'"
1219,"b'CED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":1,""timestamp"":642914,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":1,""kille'"
1220,"b'rTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":5032,""y"":10020},""timestamp"":642914,""type"":""ELITE_MONSTER_KILL""},{""creato'"
1221,"b'rId"":1,""timestamp"":643714,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":1,""timestamp"":644586,'"
1222,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":645589,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantI'"
1223,"b'ds"":[6,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":10258,""y"":5641},""shutdownBounty"":0,""timestamp"":64585'"
1224,"b'7,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":112,""name"":""Rakan"",""participantId"":7,""physicalDamage""'"
1225,"b':0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId'"
1226,"b'"":7,""physicalDamage"":48,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1227,"b'amage"":0,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":170,""type"":""OT'"
1228,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":314,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
1229,"b'""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Elise"",""participantId"":7,""phy'"
1230,"b'sicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Eli'"
1231,"b'se"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":53,""type"":""OTHER""},{""basic"":false,""ma'"
1232,"b'gicDamage"":78,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":67,""type"":""OTHER""},'"
1233,"b'{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":86,""spellName"":""elisebasicattack"",""spellSlot"":64'"
1234,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName""'"
1235,"b':""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Elise"",""participantId"":7,""'"
1236,"b'physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise""'"
1237,"b',""participantId"":7,""physicalDamage"":86,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1238,"b'ic"":false,""magicDamage"":396,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""tr'"
1239,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":46,""spellName"":""elis'"
1240,"b'espiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":'"
1241,"b'10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Or'"
1242,"b'nn"",""participantId"":6,""physicalDamage"":79,""spellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1243,"b'Damage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":151,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
1244,"b'},{""basic"":false,""magicDamage"":11,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1245,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":80,""spellName"":""xayahpassive""'"
1246,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2003,""participantId"":10,""timestamp"":646760,""type"":""ITEM_'"
1247,"b'DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":647756,""type"":""SKILL_LEVEL_UP""},{""assistingParti'"
1248,"b'cipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":8567,""y"":5661},""shutdownBounty"":0,""timestamp""'"
1249,"b':651598,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":277,""name"":""Neeko"",""participantId"":6,""physicalD'"
1250,"b'amage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""partici'"
1251,"b'pantId"":6,""physicalDamage"":124,""spellName"":""zeribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1252,"b'amage"":0,""name"":""Neeko"",""participantId"":6,""physicalDamage"":31,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1253,"b'"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Neeko"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1254,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Neeko"",""participantId"":6,""physicalDamage"":0,""spellName"":""ne'"
1255,"b'ekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":6,""physicalDamag'"
1256,"b'e"":125,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Neeko"",""participant'"
1257,"b'Id"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neek'"
1258,"b'o"",""participantId"":7,""physicalDamage"":40,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1259,"b'e"":65,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1260,"b'false,""magicDamage"":190,""name"":""Neeko"",""participantId"":9,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""t'"
1261,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Neeko"",""participantId"":9,""physicalDamage"":0,""spellName"":""neekoe"",""spellSl'"
1262,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Neeko"",""participantId"":9,""physicalDamage"":0,""spellN'"
1263,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Neeko"",""participantId"":9,""physica'"
1264,"b'lDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":294,""name"":""Neeko"",""pa'"
1265,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
1266,"b'basic"":false,""magicDamage"":269,""name"":""Ornn"",""participantId"":6,""physicalDamage"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDamage""'"
1267,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
1268,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":196,""spellN'"
1269,"b'ame"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physi'"
1270,"b'calDamage"":76,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xa'"
1271,"b'yah"",""participantId"":9,""physicalDamage"":15,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1272,"b'icDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":154,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
1273,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":91,""spellName"":""xayahq"",""spellSlot"":0,""true'"
1274,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elise'"
1275,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Elise"",""participantId"":7,""physic'"
1276,"b'alDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise""'"
1277,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":53,""type"":""OTHER""},{""basic"":true,""magicD'"
1278,"b'amage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":44,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":'"
1279,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":47,""spellName"":""elisebasicatta'"
1280,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDama'"
1281,"b'ge"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""'"
1282,"b'name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1283,"b'lse,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OT'"
1284,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":47,""spellName"":""elisebasicattack3"",""spellS'"
1285,"b'lot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":253,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spe'"
1286,"b'llName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Earth"",'"
1287,"b'""participantId"":0,""physicalDamage"":131,""spellName"":""sru_dragon_mountain_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""}]'"
1288,"b',""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":8780,""y"":5608},""timestamp"":651598,""type'"
1289,"b'"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":9403,""y'"
1290,"b'"":5422},""shutdownBounty"":0,""timestamp"":656868,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":29,""name""'"
1291,"b':""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1292,"b'false,""magicDamage"":0,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""t'"
1293,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":253,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""elisespiderqcast'"
1294,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participan'"
1295,"b'tId"":5,""physicalDamage"":48,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1296,"b'icDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":170,""type"":'"
1297,"b'""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,'"
1298,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Earth"",""participantId"":0,""physicalDamage"":876,""s'"
1299,"b'pellName"":""sru_dragon_mountain_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Ze'"
1300,"b'ri"",""participantId"":4,""physicalDamage"":70,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1301,"b'Damage"":44,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
