,0
1035,"b'ageTaken"":2968,""trueDamageDone"":3133,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled""'"
1036,"b':0,""level"":6,""minionsKilled"":14,""participantId"":10,""position"":{""x"":8169,""y"":8760},""timeEnemySpentControlled"":15988,""totalGold"":1'"
1037,"b'876,""xp"":2400}},""timestamp"":540159},{""events"":[{""level"":7,""participantId"":7,""timestamp"":544491,""type"":""LEVEL_UP""},{""levelUpType""'"
1038,"b':""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":546255,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timesta'"
1039,"b'mp"":546921,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":546921,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assisti'"
1040,"b'ngParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7145,""y"":6666},""shutdownBounty"":0,""times'"
1041,"b'tamp"":553159,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physi'"
1042,"b'calDamage"":55,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana""'"
1043,"b',""participantId"":8,""physicalDamage"":42,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1044,"b'""magicDamage"":38,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1045,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":144,""spellName"":""qiyanaq_grass"",""spel'"
1046,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":100,""sp'"
1047,"b'ellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""parti'"
1048,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1049,"b'amage"":0,""name"":""Qiyana"",""participantId"":10,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
1050,"b'},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":10,""physicalDamage"":104,""spellName"":""qiyanaq_grass"",""spellSlot""'"
1051,"b':0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physic'"
1052,"b'alDamage"":189,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""nam'"
1053,"b'e"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1054,"b'false,""magicDamage"":57,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":'"
1055,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirr"",""spell'"
1056,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":328,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spel'"
1057,"b'lName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participant'"
1058,"b'Id"":0,""physicalDamage"":45,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
1059,"b':true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_chaosminionrangedbas'"
1060,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":271,""name"":""Braum"",""participantId"":10,""ph'"
1061,"b'ysicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Braum'"
1062,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1063,"b'""magicDamage"":50,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""'"
1064,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmit'"
1065,"b'eplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""}],""victimId"":3},{""level"":7,""participantId"":9,""timestamp"":555592,""typ'"
1066,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":562766,""type"":""SKILL_LEVEL_UP""},{""itemId"":205'"
1067,"b'5,""participantId"":10,""timestamp"":564933,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":564933,""type"":""WARD_PLACED"",""wardTy'"
1068,"b'pe"":""CONTROL_WARD""},{""level"":8,""participantId"":6,""timestamp"":574199,""type"":""LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":'"
1069,"b'574632,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":574899,""type"":""SKILL_LEVEL_UP""},{""'"
1070,"b'levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":576065,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":2,""'"
1071,"b'timestamp"":579129,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":579766,""type"":""SKILL_LE'"
1072,"b'VEL_UP""},{""creatorId"":5,""timestamp"":584191,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":585456,""type'"
1073,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""t'"
1074,"b'imestamp"":587124,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":4,""timestamp"":589161,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
1075,"b'KET""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":3918,""y"":7149},""shutdownBo'"
1076,"b'unty"":0,""timestamp"":591666,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":296,""name"":""Braum"",""particip'"
1077,"b'antId"":2,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1078,"b'e"":""Braum"",""participantId"":2,""physicalDamage"":44,""spellName"":""braumbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{'"
1079,"b'""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":4,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage'"
1080,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Lulu"",""participantId"":5,""physicalDamage"":31,""'"
1081,"b'spellName"":""lulubasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Lulu"",""parti'"
1082,"b'cipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""na'"
1083,"b'me"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1084,"b'""magicDamage"":53,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1085,"b'ER""},{""basic"":false,""magicDamage"":59,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":'"
1086,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":120,""spellNa'"
1087,"b'me"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""particip'"
1088,"b'antId"":4,""physicalDamage"":257,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1089,"b'gicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":191,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type'"
1090,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":128,""spellName"":"""",""spellSlot"":-1'"
1091,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
1092,"b'""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physic'"
1093,"b'alDamage"":37,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":5,""time'"
1094,"b'stamp"":594040,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2010,""participantId"":5,""timestamp"":595074,""type"":""ITEM_DES'"
1095,"b'TROYED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":597672,""type"":""TURRET_PLAT'"
1096,"b'E_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":6210,""y"":9616},""shut'"
1097,"b'downBounty"":50,""timestamp"":598006,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":57,""name"":""Hecarim"",""'"
1098,"b'participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1099,"b'ge"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":103,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1100,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3'"
1101,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":170,""spellNam'"
1102,"b'e"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participant'"
1103,"b'Id"":2,""physicalDamage"":125,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1104,"b'""name"":""Hecarim"",""participantId"":2,""physicalDamage"":220,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
1105,"b'OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":146,""spellName'"
1106,"b'"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Lillia"",""participa'"
1107,"b'ntId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":175,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,'"
1108,"b'""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1109,"b'""magicDamage"":140,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type'"
1110,"b'"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaw"",""spellSlo'"
1111,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellNa'"
1112,"b'me"":""burning"",""spellSlot"":-1,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Lillia"",""participantId"":5,""'"
1113,"b'physicalDamage"":0,""spellName"":""lulupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name'"
1114,"b'"":""Lillia"",""participantId"":5,""physicalDamage"":0,""spellName"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1115,"b'""magicDamage"":107,""name"":""Lillia"",""participantId"":5,""physicalDamage"":0,""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1116,"b'OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Lillia"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1117,"b'Damage"":0,""type"":""OTHER""}],""victimId"":7}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
1118,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":234,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1119,"b'ction"":0,""cooldownReduction"":0,""health"":576,""healthMax"":1339,""healthRegen"":99,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""ma'"
1120,"b'gicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentG'"
1121,"b'old"":909,""damageStats"":{""magicDamageDone"":4211,""magicDamageDoneToChampions"":821,""magicDamageTaken"":2546,""physicalDamageDone"":225'"
1122,"b'56,""physicalDamageDoneToChampions"":2998,""physicalDamageTaken"":2749,""totalDamageDone"":27372,""totalDamageDoneToChampions"":4423,""to'"
1123,"b'talDamageTaken"":5295,""trueDamageDone"":603,""trueDamageDoneToChampions"":603,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
1124,"b'illed"":0,""level"":8,""minionsKilled"":76,""participantId"":1,""position"":{""x"":4248,""y"":11681},""timeEnemySpentControlled"":35569,""totalG'"
1125,"b'old"":3559,""xp"":4475},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attac'"
1126,"b'kDamage"":76,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":'"
1127,"b'707,""healthMax"":1153,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":452,""omniv'"
1128,"b'amp"":0,""physicalVamp"":0,""power"":209,""powerMax"":652,""powerRegen"":138,""spellVamp"":0},""currentGold"":875,""damageStats"":{""magicDamage'"
1129,"b'Done"":17407,""magicDamageDoneToChampions"":1959,""magicDamageTaken"":1870,""physicalDamageDone"":8413,""physicalDamageDoneToChampions"":'"
1130,"b'743,""physicalDamageTaken"":5470,""totalDamageDone"":39202,""totalDamageDoneToChampions"":3342,""totalDamageTaken"":7340,""trueDamageDone'"
1131,"b'"":13382,""trueDamageDoneToChampions"":639,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":7,""minionsKilled'"
1132,"b'"":5,""participantId"":2,""position"":{""x"":3717,""y"":10513},""timeEnemySpentControlled"":102181,""totalGold"":3295,""xp"":3369},""3"":{""champi'"
1133,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":122,""bo'"
1134,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1306,""healthMax"":1306,""healthRegen'"
1135,"b'"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
1136,"b'012,""powerMax"":1048,""powerRegen"":24,""spellVamp"":0},""currentGold"":577,""damageStats"":{""magicDamageDone"":1372,""magicDamageDoneToCha'"
1137,"b'mpions"":155,""magicDamageTaken"":2897,""physicalDamageDone"":21374,""physicalDamageDoneToChampions"":2227,""physicalDamageTaken"":868,""t'"
1138,"b'otalDamageDone"":22833,""totalDamageDoneToChampions"":2468,""totalDamageTaken"":3835,""trueDamageDone"":86,""trueDamageDoneToChampions"":'"
1139,"b'86,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":62,""participantId"":3,""position"":{""x'"
1140,"b'"":8543,""y"":1448},""timeEnemySpentControlled"":22874,""totalGold"":3407,""xp"":4466},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1141,"b'er"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1142,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1087,""healthMax"":1244,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magic'"
1143,"b'PenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":287,""powerMax"":485,""powerRegen"":18,""spe'"
1144,"b'llVamp"":0},""currentGold"":587,""damageStats"":{""magicDamageDone"":9609,""magicDamageDoneToChampions"":413,""magicDamageTaken"":694,""phys'"
1145,"b'icalDamageDone"":31751,""physicalDamageDoneToChampions"":2781,""physicalDamageTaken"":1736,""totalDamageDone"":46131,""totalDamageDoneTo'"
1146,"b'Champions"":3194,""totalDamageTaken"":2430,""trueDamageDone"":4770,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
1147,"b':0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":92,""participantId"":4,""position"":{""x"":4139,""y"":9667},""timeEnemySpentControll'"
1148,"b'ed"":15344,""totalGold"":4437,""xp"":3396},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":51,""armorPen"":0,""armorPen'"
1149,"b'Percent"":0,""attackDamage"":57,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1150,"b'ion"":0,""health"":968,""healthMax"":1212,""healthRegen"":177,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movement'"
1151,"b'Speed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":191,""powerMax"":937,""powerRegen"":153,""spellVamp"":0},""currentGold"":930,""damageSta'"
1152,"b'ts"":{""magicDamageDone"":5425,""magicDamageDoneToChampions"":2958,""magicDamageTaken"":1111,""physicalDamageDone"":1627,""physicalDamageD'"
1153,"b'oneToChampions"":786,""physicalDamageTaken"":1317,""totalDamageDone"":7053,""totalDamageDoneToChampions"":3745,""totalDamageTaken"":2428,'"
1154,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""mini'"
1155,"b'onsKilled"":1,""participantId"":5,""position"":{""x"":4994,""y"":9372},""timeEnemySpentControlled"":88743,""totalGold"":3485,""xp"":2869},""6"":{'"
1156,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":1'"
1157,"b'29,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":749,""healthMax"":1256,""health'"
1158,"b'Regen"":101,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":610,""omnivamp"":2,""physicalVamp"":0,""p'"
1159,"b'ower"":115,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":685,""damageStats"":{""magicDamageDone"":10783,""magicDamageDo'"
1160,"b'neToChampions"":2826,""magicDamageTaken"":904,""physicalDamageDone"":10272,""physicalDamageDoneToChampions"":1858,""physicalDamageTaken""'"
1161,"b':3298,""totalDamageDone"":21055,""totalDamageDoneToChampions"":4684,""totalDamageTaken"":4862,""trueDamageDone"":0,""trueDamageDoneToCham'"
1162,"b'pions"":0,""trueDamageTaken"":659},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":58,""participantId"":6,""positi'"
1163,"b'on"":{""x"":4200,""y"":11944},""timeEnemySpentControlled"":23920,""totalGold"":2885,""xp"":4253},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
1164,"b'ilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMa'"
1165,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1104,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""'"
1166,"b'magicPenPercent"":0,""magicResist"":49,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":452,""powerMax"":954,""powerRegen"":99'"
1167,"b',""spellVamp"":0},""currentGold"":719,""damageStats"":{""magicDamageDone"":3552,""magicDamageDoneToChampions"":260,""magicDamageTaken"":2497'"
1168,"b',""physicalDamageDone"":40243,""physicalDamageDoneToChampions"":2173,""physicalDamageTaken"":5338,""totalDamageDone"":59429,""totalDamage'"
1169,"b'DoneToChampions"":2503,""totalDamageTaken"":8344,""trueDamageDone"":15634,""trueDamageDoneToChampions"":69,""trueDamageTaken"":508},""gold'"
1170,"b'PerSecond"":0,""jungleMinionsKilled"":57,""level"":7,""minionsKilled"":1,""participantId"":7,""position"":{""x"":6210,""y"":9616},""timeEnemySpe'"
1171,"b'ntControlled"":68853,""totalGold"":3899,""xp"":3365},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":56,""armorPen"":0'"
1172,"b',""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1173,"b'downReduction"":0,""health"":788,""healthMax"":1343,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,'"
1174,"b'""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":488,""powerMax"":851,""powerRegen"":25,""spellVamp"":0},""currentGold"":1083,""'"
1175,"b'damageStats"":{""magicDamageDone"":23079,""magicDamageDoneToChampions"":3558,""magicDamageTaken"":782,""physicalDamageDone"":3929,""physic'"
1176,"b'alDamageDoneToChampions"":411,""physicalDamageTaken"":2517,""totalDamageDone"":27009,""totalDamageDoneToChampions"":3969,""totalDamageTa'"
1177,"b'ken"":3442,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":142},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1178,"b'el"":8,""minionsKilled"":90,""participantId"":8,""position"":{""x"":7299,""y"":8674},""timeEnemySpentControlled"":42989,""totalGold"":3633,""xp""'"
1179,"b':4782},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""a'"
1180,"b'ttackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1162,""healthMax'"
1181,"b'"":1162,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physic'"
1182,"b'alVamp"":0,""power"":468,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":895,""damageStats"":{""magicDamageDone"":4802,""mag'"
1183,"b'icDamageDoneToChampions"":355,""magicDamageTaken"":1176,""physicalDamageDone"":17010,""physicalDamageDoneToChampions"":903,""physicalDam'"
1184,"b'ageTaken"":1031,""totalDamageDone"":25260,""totalDamageDoneToChampions"":1259,""totalDamageTaken"":2208,""trueDamageDone"":3447,""trueDama'"
1185,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":83,""participantId""'"
1186,"b':9,""position"":{""x"":11616,""y"":1744},""timeEnemySpentControlled"":4310,""totalGold"":3545,""xp"":3526},""10"":{""championStats"":{""abilityHa'"
1187,"b'ste"":0,""abilityPower"":5,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":123,""bonusArmorPenPercent"":0'"
1188,"b',""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1232,""healthRegen"":37,""lifesteal"":0,""mag'"
1189,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":62,""powerMax"":488,""power'"
1190,"b'Regen"":18,""spellVamp"":0},""currentGold"":446,""damageStats"":{""magicDamageDone"":1649,""magicDamageDoneToChampions"":1318,""magicDamageT'"
1191,"b'aken"":1814,""physicalDamageDone"":702,""physicalDamageDoneToChampions"":85,""physicalDamageTaken"":2761,""totalDamageDone"":5719,""totalD'"
1192,"b'amageDoneToChampions"":1404,""totalDamageTaken"":4595,""trueDamageDone"":3367,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""go'"
1193,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":10,""position"":{""x"":3918,""y"":7149},""timeEnem'"
1194,"b'ySpentControlled"":33365,""totalGold"":2106,""xp"":2706}},""timestamp"":600171},{""events"":[{""assistingParticipantIds"":[1],""bounty"":300,'"
1195,"b'""killStreakLength"":0,""killerId"":2,""position"":{""x"":4096,""y"":12897},""shutdownBounty"":0,""timestamp"":604307,""type"":""CHAMPION_KILL"",""'"
1196,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":552,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenshu'"
1197,"b'rikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Kennen"",""participantId"":'"
1198,"b'1,""physicalDamage"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,'"
