,0
664,"b'tion"":0,""cooldownReduction"":0,""health"":552,""healthMax"":907,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
665,"b'cResist"":42,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":548,""powerMax"":964,""powerRegen"":19,""spellVamp"":0},""current'"
666,"b'Gold"":236,""damageStats"":{""magicDamageDone"":4076,""magicDamageDoneToChampions"":1570,""magicDamageTaken"":274,""physicalDamageDone"":23'"
667,"b'15,""physicalDamageDoneToChampions"":368,""physicalDamageTaken"":1401,""totalDamageDone"":6391,""totalDamageDoneToChampions"":1938,""tota'"
668,"b'lDamageTaken"":1805,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKille'"
669,"b'd"":0,""level"":4,""minionsKilled"":15,""participantId"":8,""position"":{""x"":9996,""y"":6570},""timeEnemySpentControlled"":44748,""totalGold"":'"
670,"b'1311,""xp"":1559},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
671,"b'e"":73,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":879,""he'"
672,"b'althMax"":879,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":380,""omnivamp"":0,""'"
673,"b'physicalVamp"":0,""power"":297,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":39,""damageStats"":{""magicDamageDone"":1343'"
674,"b',""magicDamageDoneToChampions"":268,""magicDamageTaken"":227,""physicalDamageDone"":6765,""physicalDamageDoneToChampions"":1099,""physica'"
675,"b'lDamageTaken"":570,""totalDamageDone"":12314,""totalDamageDoneToChampions"":1446,""totalDamageTaken"":813,""trueDamageDone"":4204,""trueDa'"
676,"b'mageDoneToChampions"":78,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":39,""participan'"
677,"b'tId"":9,""position"":{""x"":14359,""y"":12198},""timeEnemySpentControlled"":35592,""totalGold"":1994,""xp"":1441},""10"":{""championStats"":{""abi'"
678,"b'lityHaste"":0,""abilityPower"":13,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":105,""bonusArmorPenPer'"
679,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":807,""healthMax"":807,""healthRegen"":23,""lifesteal""'"
680,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":37'"
681,"b'8,""powerRegen"":14,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamageDone"":1179,""magicDamageDoneToChampions"":230,""magic'"
682,"b'DamageTaken"":189,""physicalDamageDone"":1843,""physicalDamageDoneToChampions"":450,""physicalDamageTaken"":1047,""totalDamageDone"":4275'"
683,"b',""totalDamageDoneToChampions"":735,""totalDamageTaken"":1247,""trueDamageDone"":1253,""trueDamageDoneToChampions"":54,""trueDamageTaken""'"
684,"b':10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":10621,""y"":5239},""'"
685,"b'timeEnemySpentControlled"":18968,""totalGold"":1133,""xp"":1110}},""timestamp"":300118},{""events"":[{""creatorId"":1,""timestamp"":300452,""t'"
686,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":3,""timestamp"":302220,""type"":""ITEM_DESTROYED""},{""l'"
687,"b'evel"":4,""participantId"":2,""timestamp"":307061,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timesta'"
688,"b'mp"":307661,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":308530,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
689,"b'participantId"":3,""skillSlot"":1,""timestamp"":309128,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":314028,""type'"
690,"b'"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":314261,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""parti'"
691,"b'cipantId"":7,""skillSlot"":1,""timestamp"":314559,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":318762,""type"":""LE'"
692,"b'VEL_UP""},{""level"":5,""participantId"":4,""timestamp"":320791,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot'"
693,"b'"":3,""timestamp"":321690,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":322885,""type'"
694,"b'"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":323449,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":'"
695,"b'3,""timestamp"":323449,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":3,""timestamp"":323449,""type"":""ITEM_PURCHASED""},{""ite'"
696,"b'mId"":3158,""participantId"":1,""timestamp"":325613,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":3,""timestamp"":325876,""typ'"
697,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":326376,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":10,'"
698,"b'""timestamp"":326708,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":327475,""type"":""ITEM_DESTROYED""},{""creatorId""'"
699,"b':10,""timestamp"":327475,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":329645,""type"":""WARD_KILL"",""ward'"
700,"b'Type"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":1,""timestamp"":330045,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""pa'"
701,"b'rticipantId"":10,""skillSlot"":1,""timestamp"":332718,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":335254,""type"":""WARD_PLACED""'"
702,"b',""wardType"":""YELLOW_TRINKET""},{""itemId"":1033,""participantId"":6,""timestamp"":338550,""type"":""ITEM_PURCHASED""},{""level"":4,""participa'"
703,"b'ntId"":5,""timestamp"":340616,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":341816,""type"":'"
704,"b'""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":5,""timestamp"":344187,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":8,'"
705,"b'""timestamp"":352558,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":352558,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
706,"b'itemId"":2055,""participantId"":2,""timestamp"":356958,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":356958,""type"":""WARD_PLACED'"
707,"b'"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":9,""timestamp"":358694,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
708,"b'pantId"":9,""skillSlot"":1,""timestamp"":359894,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
709,"b',""abilityPower"":36,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bon'"
710,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":995,""healthMax"":1114,""healthRegen"":17,""lifesteal"":0,""magicPe'"
711,"b'n"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":'"
712,"b'0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":3675,""magicDamageDoneToChampions"":1899,""magicDamageTaken"":636'"
713,"b',""physicalDamageDone"":2605,""physicalDamageDoneToChampions"":881,""physicalDamageTaken"":1856,""totalDamageDone"":6358,""totalDamageDon'"
714,"b'eToChampions"":2858,""totalDamageTaken"":2492,""trueDamageDone"":78,""trueDamageDoneToChampions"":78,""trueDamageTaken"":0},""goldPerSecon'"
715,"b'd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":1,""position"":{""x"":2495,""y"":12063},""timeEnemySpentContr'"
716,"b'olled"":4398,""totalGold"":1663,""xp"":1970},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPe'"
717,"b'nPercent"":0,""attackDamage"":124,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
718,"b'ction"":0,""health"":855,""healthMax"":855,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movement'"
719,"b'Speed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":4,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":849,""damageStats"":{""'"
720,"b'magicDamageDone"":6874,""magicDamageDoneToChampions"":74,""magicDamageTaken"":727,""physicalDamageDone"":14730,""physicalDamageDoneToCha'"
721,"b'mpions"":2029,""physicalDamageTaken"":3049,""totalDamageDone"":27221,""totalDamageDoneToChampions"":2164,""totalDamageTaken"":3862,""trueD'"
722,"b'amageDone"":5616,""trueDamageDoneToChampions"":59,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minio'"
723,"b'nsKilled"":0,""participantId"":2,""position"":{""x"":10087,""y"":2625},""timeEnemySpentControlled"":77385,""totalGold"":2874,""xp"":1705},""3"":{'"
724,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":'"
725,"b'129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":813,""healthMax"":992,""healt'"
726,"b'hRegen"":73,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":382,""omnivamp"":0,""physicalVamp"":0,""po'"
727,"b'wer"":298,""powerMax"":453,""powerRegen"":64,""spellVamp"":0},""currentGold"":215,""damageStats"":{""magicDamageDone"":8175,""magicDamageDoneT'"
728,"b'oChampions"":756,""magicDamageTaken"":1294,""physicalDamageDone"":2663,""physicalDamageDoneToChampions"":364,""physicalDamageTaken"":1068'"
729,"b',""totalDamageDone"":15725,""totalDamageDoneToChampions"":1120,""totalDamageTaken"":2363,""trueDamageDone"":4886,""trueDamageDoneToChampi'"
730,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":3,""position"":'"
731,"b'{""x"":6552,""y"":7154},""timeEnemySpentControlled"":81942,""totalGold"":2240,""xp"":2046},""4"":{""championStats"":{""abilityHaste"":0,""ability'"
732,"b'Power"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPe'"
733,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":619,""healthMax"":962,""healthRegen"":96,""lifesteal"":1,""magicPen"":0,""magi'"
734,"b'cPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":306,""powerMax"":458,""powerRegen"":20,""sp'"
735,"b'ellVamp"":0},""currentGold"":397,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":504,""physical'"
736,"b'DamageDone"":9916,""physicalDamageDoneToChampions"":1054,""physicalDamageTaken"":651,""totalDamageDone"":9916,""totalDamageDoneToChampio'"
737,"b'ns"":1054,""totalDamageTaken"":1220,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":63},""goldPerSecond"":0,""jungl'"
738,"b'eMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":4,""position"":{""x"":11027,""y"":1508},""timeEnemySpentControlled"":0,""t'"
739,"b'otalGold"":1922,""xp"":1980},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""'"
740,"b'attackDamage"":58,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
741,"b'th"":235,""healthMax"":1010,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":360,""o'"
742,"b'mnivamp"":0,""physicalVamp"":0,""power"":509,""powerMax"":567,""powerRegen"":35,""spellVamp"":0},""currentGold"":305,""damageStats"":{""magicDam'"
743,"b'ageDone"":1178,""magicDamageDoneToChampions"":691,""magicDamageTaken"":287,""physicalDamageDone"":822,""physicalDamageDoneToChampions"":2'"
744,"b'37,""physicalDamageTaken"":1525,""totalDamageDone"":2111,""totalDamageDoneToChampions"":1039,""totalDamageTaken"":1843,""trueDamageDone"":'"
745,"b'110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":30},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0'"
746,"b',""participantId"":5,""position"":{""x"":10932,""y"":1769},""timeEnemySpentControlled"":22774,""totalGold"":1505,""xp"":1211},""6"":{""championSt'"
747,"b'ats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusA'"
748,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1102,""healthMax"":1102,""healthRegen"":31'"
749,"b',""lifesteal"":11,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":438,'"
750,"b'""powerMax"":517,""powerRegen"":17,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":3682,""magicDamageDoneToChampions'"
751,"b'"":564,""magicDamageTaken"":1567,""physicalDamageDone"":3098,""physicalDamageDoneToChampions"":670,""physicalDamageTaken"":1220,""totalDam'"
752,"b'ageDone"":6781,""totalDamageDoneToChampions"":1235,""totalDamageTaken"":2787,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
753,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":6,""position"":{""x"":6667,""y"":'"
754,"b'13513},""timeEnemySpentControlled"":19558,""totalGold"":1587,""xp"":2185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
755,"b'or"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
756,"b'cReduction"":0,""cooldownReduction"":0,""health"":612,""healthMax"":845,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
757,"b',""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":379,""powerRegen"":121,""spellVamp"":0},""'"
758,"b'currentGold"":537,""damageStats"":{""magicDamageDone"":2688,""magicDamageDoneToChampions"":207,""magicDamageTaken"":1296,""physicalDamageD'"
759,"b'one"":11826,""physicalDamageDoneToChampions"":977,""physicalDamageTaken"":2785,""totalDamageDone"":19245,""totalDamageDoneToChampions"":1'"
760,"b'220,""totalDamageTaken"":4173,""trueDamageDone"":4730,""trueDamageDoneToChampions"":36,""trueDamageTaken"":91},""goldPerSecond"":0,""jungle'"
761,"b'MinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11517,""y"":3422},""timeEnemySpentControlled"":62877'"
762,"b',""totalGold"":1737,""xp"":1594},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":32,""armorPen"":0,""armorPenPercent"":'"
763,"b'0,""attackDamage"":48,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
764,"b'ealth"":807,""healthMax"":994,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,'"
765,"b'""omnivamp"":0,""physicalVamp"":0,""power"":392,""powerMax"":985,""powerRegen"":20,""spellVamp"":0},""currentGold"":555,""damageStats"":{""magicD'"
766,"b'amageDone"":6603,""magicDamageDoneToChampions"":1570,""magicDamageTaken"":274,""physicalDamageDone"":3348,""physicalDamageDoneToChampion'"
767,"b's"":368,""physicalDamageTaken"":1440,""totalDamageDone"":9951,""totalDamageDoneToChampions"":1938,""totalDamageTaken"":1844,""trueDamageDo'"
768,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":2'"
769,"b'6,""participantId"":8,""position"":{""x"":7517,""y"":7094},""timeEnemySpentControlled"":55792,""totalGold"":1630,""xp"":2207},""9"":{""championSt'"
770,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":163,""bonusAr'"
771,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":785,""healthMax"":969,""healthRegen"":10,""l'"
772,"b'ifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":278,""pow'"
773,"b'erMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":434,""damageStats"":{""magicDamageDone"":1983,""magicDamageDoneToChampions"":5'"
774,"b'20,""magicDamageTaken"":227,""physicalDamageDone"":9209,""physicalDamageDoneToChampions"":1516,""physicalDamageTaken"":821,""totalDamageD'"
775,"b'one"":15551,""totalDamageDoneToChampions"":2125,""totalDamageTaken"":1065,""trueDamageDone"":4358,""trueDamageDoneToChampions"":88,""trueD'"
776,"b'amageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":52,""participantId"":9,""position"":{""x"":11919,""'"
777,"b'y"":1851},""timeEnemySpentControlled"":49736,""totalGold"":2394,""xp"":1752},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,'"
778,"b'""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
779,"b'0,""ccReduction"":12,""cooldownReduction"":0,""health"":667,""healthMax"":901,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
780,"b'nt"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":413,""powerRegen"":15,""spellVamp"":'"
781,"b'0},""currentGold"":429,""damageStats"":{""magicDamageDone"":1468,""magicDamageDoneToChampions"":230,""magicDamageTaken"":364,""physicalDama'"
782,"b'geDone"":2101,""physicalDamageDoneToChampions"":450,""physicalDamageTaken"":1162,""totalDamageDone"":4969,""totalDamageDoneToChampions"":'"
783,"b'735,""totalDamageTaken"":1536,""trueDamageDone"":1399,""trueDamageDoneToChampions"":54,""trueDamageTaken"":10},""goldPerSecond"":20,""jungl'"
784,"b'eMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":11961,""y"":1899},""timeEnemySpentControlled"":2066'"
785,"b'7,""totalGold"":1304,""xp"":1421}},""timestamp"":360129},{""events"":[{""killerId"":2,""timestamp"":365532,""type"":""WARD_KILL"",""wardType"":""YE'"
786,"b'LLOW_TRINKET""},{""level"":5,""participantId"":2,""timestamp"":365532,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
787,"b'llSlot"":1,""timestamp"":366167,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":10,""timestamp"":369805,""type"":""ITEM_DESTROYE'"
788,"b'D""},{""bounty"":219,""killStreakLength"":0,""killerId"":2,""position"":{""x"":10559,""y"":3021},""shutdownBounty"":0,""timestamp"":371580,""type""'"
789,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":54,""spe'"
790,"b'llName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2'"
791,"b',""physicalDamage"":146,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
792,"b'age"":45,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
793,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":219,""spellName"":""re'"
794,"b'ngarqemp"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physica'"
795,"b'lDamage"":102,""spellName"":""rengareemp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar'"
796,"b'"",""participantId"":2,""physicalDamage"":57,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
797,"b'gicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":35,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
798,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":89,""spellName"":""rengarpassive"",""spellSlo'"
799,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":162,""spel'"
800,"b'lName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""'"
801,"b'physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":['"
802,"b'4,5],""bounty"":274,""killStreakLength"":1,""killerId"":2,""position"":{""x"":11077,""y"":2067},""shutdownBounty"":0,""timestamp"":375688,""type""'"
803,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spell'"
804,"b'Name"":""summonerdot"",""spellSlot"":5,""trueDamage"":130,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Thresh"",""participantI'"
805,"b'd"":2,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name'"
806,"b'"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
807,"b'c"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":2,""physicalDamage"":48,""spellName"":""threshbasicattack"",""spellSlot"":49,""tr'"
808,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spellName"":""thr'"
809,"b'eshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Thresh"",""participantId"":4,""physicalDa'"
810,"b'mage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",'"
811,"b'""participantId"":4,""physicalDamage"":51,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
812,"b'se,""magicDamage"":32,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage""'"
813,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":51,""spellName"":""threshbasica'"
814,"b'ttack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""par'"
815,"b'ticipantId"":4,""physicalDamage"":76,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
816,"b'0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":149,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
817,"b'c"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":64,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,'"
818,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":76,""spellName"":""nilaheqmis"",""sp'"
819,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physi'"
820,"b'calDamage"":19,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magi'"
821,"b'cDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":124,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
822,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":104,""spellName"":""rengarbasicattack2'"
823,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage'"
824,"b'"":177,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Karma"",""partici'"
825,"b'pantId"":5,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
826,"b'age"":53,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victi'"
827,"b'mId"":10},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":10971,""y"":2222},""timestamp"":375688,""type"":""CH'"
828,"b'AMPION_SPECIAL_KILL""},{""level"":6,""participantId"":8,""timestamp"":376420,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":7,""times'"
829,"b'tamp"":376487,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":376487,""type"":""ITEM_DESTROYED""},{""itemId"":305'"
