,0
951,"b'ions"":411,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participantId"":1,""positio'"
952,"b'n"":{""x"":4206,""y"":13499},""timeEnemySpentControlled"":45423,""totalGold"":2856,""xp"":3550},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
953,"b'lityPower"":107,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMa'"
954,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":980,""healthMax"":1000,""healthRegen"":18,""lifesteal"":0,""magicPen"":0'"
955,"b',""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":4,""powerMax"":588,""powerRegen"":22'"
956,"b',""spellVamp"":0},""currentGold"":950,""damageStats"":{""magicDamageDone"":28773,""magicDamageDoneToChampions"":946,""magicDamageTaken"":269'"
957,"b',""physicalDamageDone"":5116,""physicalDamageDoneToChampions"":121,""physicalDamageTaken"":2374,""totalDamageDone"":42718,""totalDamageDo'"
958,"b'neToChampions"":1102,""totalDamageTaken"":2732,""trueDamageDone"":8828,""trueDamageDoneToChampions"":34,""trueDamageTaken"":88},""goldPerS'"
959,"b'econd"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":13,""participantId"":2,""position"":{""x"":11989,""y"":2557},""timeEnemySpent'"
960,"b'Controlled"":244954,""totalGold"":3160,""xp"":2918},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""'"
961,"b'armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
962,"b'ownReduction"":0,""health"":1088,""healthMax"":1088,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,'"
963,"b'""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":493,""powerMax"":546,""powerRegen"":21,""spellVamp"":0},""currentGold"":492,""d'"
964,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2058,""physicalDamageDone"":14053,""physicalDama'"
965,"b'geDoneToChampions"":1005,""physicalDamageTaken"":2408,""totalDamageDone"":17150,""totalDamageDoneToChampions"":1095,""totalDamageTaken"":'"
966,"b'4467,""trueDamageDone"":3096,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
967,"b':6,""minionsKilled"":43,""participantId"":3,""position"":{""x"":12064,""y"":5160},""timeEnemySpentControlled"":44214,""totalGold"":2092,""xp"":2'"
968,"b'861},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""att'"
969,"b'ackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":788,""healthMax"":1'"
970,"b'035,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalV'"
971,"b'amp"":0,""power"":250,""powerMax"":468,""powerRegen"":20,""spellVamp"":0},""currentGold"":989,""damageStats"":{""magicDamageDone"":2058,""magicD'"
972,"b'amageDoneToChampions"":773,""magicDamageTaken"":170,""physicalDamageDone"":16954,""physicalDamageDoneToChampions"":2176,""physicalDamage'"
973,"b'Taken"":1383,""totalDamageDone"":19012,""totalDamageDoneToChampions"":2950,""totalDamageTaken"":1554,""trueDamageDone"":0,""trueDamageDone'"
974,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":69,""participantId"":4,""po'"
975,"b'sition"":{""x"":12178,""y"":2183},""timeEnemySpentControlled"":0,""totalGold"":4094,""xp"":2387},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
976,"b'ilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMag'"
977,"b'icPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":803,""healthMax"":945,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""'"
978,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":194,""powerMax"":469,""powerRegen"":20'"
979,"b',""spellVamp"":0},""currentGold"":612,""damageStats"":{""magicDamageDone"":1405,""magicDamageDoneToChampions"":837,""magicDamageTaken"":183,'"
980,"b'""physicalDamageDone"":1760,""physicalDamageDoneToChampions"":704,""physicalDamageTaken"":1341,""totalDamageDone"":6637,""totalDamageDone'"
981,"b'ToChampions"":1710,""totalDamageTaken"":1525,""trueDamageDone"":3470,""trueDamageDoneToChampions"":168,""trueDamageTaken"":0},""goldPerSec'"
982,"b'ond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":12992,""y"":1869},""timeEnemySpentCo'"
983,"b'ntrolled"":11427,""totalGold"":2212,""xp"":2203},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""arm'"
984,"b'orPenPercent"":0,""attackDamage"":122,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldow'"
985,"b'nReduction"":0,""health"":878,""healthMax"":1059,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mo'"
986,"b'vementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":44,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1215,""dam'"
987,"b'ageStats"":{""magicDamageDone"":13969,""magicDamageDoneToChampions"":115,""magicDamageTaken"":501,""physicalDamageDone"":25171,""physicalD'"
988,"b'amageDoneToChampions"":492,""physicalDamageTaken"":5603,""totalDamageDone"":52193,""totalDamageDoneToChampions"":613,""totalDamageTaken""'"
989,"b':6105,""trueDamageDone"":13052,""trueDamageDoneToChampions"":5,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":54,""leve'"
990,"b'l"":6,""minionsKilled"":6,""participantId"":6,""position"":{""x"":4122,""y"":12810},""timeEnemySpentControlled"":264839,""totalGold"":2890,""xp""'"
991,"b':2898},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""a'"
992,"b'ttackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":181,""healthMax""'"
993,"b':1268,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physica'"
994,"b'lVamp"":0,""power"":694,""powerMax"":1363,""powerRegen"":19,""spellVamp"":0},""currentGold"":625,""damageStats"":{""magicDamageDone"":14590,""ma'"
995,"b'gicDamageDoneToChampions"":2127,""magicDamageTaken"":941,""physicalDamageDone"":3807,""physicalDamageDoneToChampions"":193,""physicalDam'"
996,"b'ageTaken"":4043,""totalDamageDone"":18397,""totalDamageDoneToChampions"":2321,""totalDamageTaken"":5395,""trueDamageDone"":0,""trueDamageD'"
997,"b'oneToChampions"":0,""trueDamageTaken"":411},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":'"
998,"b'7,""position"":{""x"":4160,""y"":12015},""timeEnemySpentControlled"":140634,""totalGold"":2625,""xp"":3807},""8"":{""championStats"":{""abilityHa'"
999,"b'ste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":157,""bonusArmorPenPercent"":'"
1000,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1135,""healthMax"":1135,""healthRegen"":20,""lifesteal"":0,""'"
1001,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":610,""powerMax"":666,""p'"
1002,"b'owerRegen"":25,""spellVamp"":0},""currentGold"":187,""damageStats"":{""magicDamageDone"":8956,""magicDamageDoneToChampions"":1942,""magicDam'"
1003,"b'ageTaken"":144,""physicalDamageDone"":11243,""physicalDamageDoneToChampions"":2078,""physicalDamageTaken"":1696,""totalDamageDone"":21106'"
1004,"b',""totalDamageDoneToChampions"":4020,""totalDamageTaken"":1930,""trueDamageDone"":905,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1005,"b'90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":8,""position"":{""x"":7628,""y"":7725},""tim'"
1006,"b'eEnemySpentControlled"":10178,""totalGold"":3402,""xp"":4035},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""arm'"
1007,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1008,"b'"":0,""cooldownReduction"":0,""health"":0,""healthMax"":982,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1009,"b't"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":513,""powerRegen"":16,""spellVamp"":0},""currentGold"":'"
1010,"b'107,""damageStats"":{""magicDamageDone"":470,""magicDamageDoneToChampions"":51,""magicDamageTaken"":1249,""physicalDamageDone"":13808,""phy'"
1011,"b'sicalDamageDoneToChampions"":1795,""physicalDamageTaken"":1779,""totalDamageDone"":14278,""totalDamageDoneToChampions"":1847,""totalDama'"
1012,"b'geTaken"":3211,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":182},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1013,"b'""level"":6,""minionsKilled"":63,""participantId"":9,""position"":{""x"":13755,""y"":3099},""timeEnemySpentControlled"":16486,""totalGold"":2557'"
1014,"b',""xp"":2466},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1015,"b'73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""healt'"
1016,"b'hMax"":1085,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":379,""omnivamp"":0,""p'"
1017,"b'hysicalVamp"":0,""power"":356,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":834,""damageStats"":{""magicDamageDone"":808,'"
1018,"b'""magicDamageDoneToChampions"":492,""magicDamageTaken"":1110,""physicalDamageDone"":873,""physicalDamageDoneToChampions"":61,""physicalDa'"
1019,"b'mageTaken"":1719,""totalDamageDone"":3817,""totalDamageDoneToChampions"":641,""totalDamageTaken"":2850,""trueDamageDone"":2135,""trueDamag'"
1020,"b'eDoneToChampions"":88,""trueDamageTaken"":20},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantI'"
1021,"b'd"":10,""position"":{""x"":13091,""y"":5048},""timeEnemySpentControlled"":54296,""totalGold"":1714,""xp"":1845}},""timestamp"":480100},{""events'"
1022,"b'"":[{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":4208,""y"":13518},""shutdownBounty'"
1023,"b'"":0,""timestamp"":480467,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":58,""name"":""Yone"",""participantId"":'"
1024,"b'7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""'"
1025,"b'participantId"":7,""physicalDamage"":200,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1026,"b'e"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":154,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1027,"b'},{""basic"":false,""magicDamage"":46,""name"":""Yone"",""participantId"":7,""physicalDamage"":39,""spellName"":""yonew"",""spellSlot"":1,""trueDam'"
1028,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Yone"",""participantId"":7,""physicalDamage"":57,""spellName"":""yoner"",""'"
1029,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":66,""name"":""Gragas"",""participan'"
1030,"b'tId"":7,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""na'"
1031,"b'me"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1032,"b'agicDamage"":151,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
1033,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chaos'"
1034,"b'minionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMel'"
1035,"b'ee"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
1036,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":817,""spellName"":""turretbasicattack"",""spe'"
1037,"b'llSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":174,'"
1038,"b'""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""partic'"
1039,"b'ipantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":5,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1040,"b'""name"":""LeeSin"",""participantId"":6,""physicalDamage"":84,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTH'"
1041,"b'ER""}],""victimId"":1},{""level"":8,""participantId"":8,""timestamp"":482066,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":483834,""type"":""'"
1042,"b'WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":4,""timestamp"":483834,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
1043,"b'L"",""participantId"":8,""skillSlot"":2,""timestamp"":484738,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":219,""ki'"
1044,"b'llStreakLength"":0,""killerId"":3,""position"":{""x"":13326,""y"":4799},""shutdownBounty"":0,""timestamp"":485038,""type"":""CHAMPION_KILL"",""vic'"
1045,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":44,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""headbutt"",""s'"
1046,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0'"
1047,"b',""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Alistar"",""particip'"
1048,"b'antId"":4,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1049,"b'name"":""Alistar"",""participantId"":4,""physicalDamage"":50,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
1050,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":4,""physicalDamage"":11,""spellName"":""alistarbasicattack"",""spe'"
1051,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""'"
1052,"b'spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name'"
1053,"b'"":""Talon"",""participantId"":3,""physicalDamage"":142,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1054,"b'e,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":104,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1055,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":172,""spellName"":""talonr"",""spellSlot"":'"
1056,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":124,""spellName'"
1057,"b'"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""'"
1058,"b'physicalDamage"":59,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""pa'"
1059,"b'rticipantId"":3,""physicalDamage"":82,""spellName"":""talonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1060,"b'agicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack2'"
1061,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage'"
1062,"b'"":58,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participant'"
1063,"b'Id"":5,""physicalDamage"":83,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1064,"b'ge"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":41,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""'"
1065,"b'OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot""'"
1066,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":81,""spellNam'"
1067,"b'e"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participa'"
1068,"b'ntId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name""'"
1069,"b':""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
1070,"b'10},{""itemId"":1042,""participantId"":1,""timestamp"":488147,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":1,""timestamp"":48'"
1071,"b'8147,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":5,""timestamp"":490848,""type"":""LEVEL_UP""},{""killerId"":8,""laneType"":""MID_L'"
1072,"b'ANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":491381,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":'"
1073,"b'7,""timestamp"":492116,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":493114,""type"":""SKILL'"
1074,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":493647,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""'"
1075,"b'participantId"":5,""timestamp"":493881,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp""'"
1076,"b':494248,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":494348,""type"":""ITEM_DESTROYED""},{""itemId"":3117,""p'"
1077,"b'articipantId"":10,""timestamp"":494348,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":498546,""type"":""ITEM_PU'"
1078,"b'RCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":498848,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1029,""goldGain"":3'"
1079,"b'00,""participantId"":5,""timestamp"":500121,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":5,""timestamp"":500589,""type"":""ITEM_PUR'"
1080,"b'CHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":500724,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":4,""timestam'"
1081,"b'p"":502330,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":502330,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""'"
1082,"b'participantId"":4,""timestamp"":502330,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":4,""timestamp"":502330,""type"":""ITEM_PU'"
1083,"b'RCHASED""},{""itemId"":1043,""participantId"":4,""timestamp"":505070,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""timestamp"":'"
1084,"b'508770,""type"":""LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":509438,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":6,""killerTea'"
1085,"b'mId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4682,""y"":10804},""timestamp"":509438,""type"":""ELITE_MONSTER_KILL""},{""levelUpTyp'"
1086,"b'e"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":509505,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":510904,""type""'"
1087,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""tim'"
1088,"b'estamp"":511336,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3340,""participantId"":6,""timestamp"":511504,""type"":""ITEM_DESTROYED""},{""l'"
1089,"b'evelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":514135,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":'"
1090,"b'8,""timestamp"":515170,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":515170,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
1091,"b'{""itemId"":2403,""participantId"":10,""timestamp"":518938,""type"":""ITEM_DESTROYED""},{""itemId"":3858,""participantId"":10,""timestamp"":5253'"
1092,"b'80,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":3,""timestamp"":527617,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":53041'"
1093,"b'8,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":531651,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{'"
1094,"b'""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":531983,""type"":""SKILL_LEVEL_UP""},{""itemId"":3803,""participantId'"
1095,"b'"":7,""timestamp"":535175,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":535740,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
1096,"b'{""killerId"":2,""timestamp"":537072,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilit'"
1097,"b'yHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":184,""bonusArmorPenPercent'"
1098,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1233,""healthMax"":1238,""healthRegen"":22,""lifesteal"":0'"
1099,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""p'"
1100,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":335,""damageStats"":{""magicDamageDone"":3481,""magicDamageDoneToChampions"":941,""magicDamag'"
1101,"b'eTaken"":2127,""physicalDamageDone"":22934,""physicalDamageDoneToChampions"":3164,""physicalDamageTaken"":2225,""totalDamageDone"":26826,'"
1102,"b'""totalDamageDoneToChampions"":4517,""totalDamageTaken"":4358,""trueDamageDone"":411,""trueDamageDoneToChampions"":411,""trueDamageTaken""'"
1103,"b':5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":70,""participantId"":1,""position"":{""x"":2956,""y"":13241},""ti'"
1104,"b'meEnemySpentControlled"":48892,""totalGold"":3135,""xp"":3859},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":46,""'"
1105,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1106,"b'on"":0,""cooldownReduction"":0,""health"":1093,""healthMax"":1093,""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1107,"b'cResist"":36,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":328,""powerMax"":615,""powerRegen"":23,""spellVamp"":0},""current'"
1108,"b'Gold"":1446,""damageStats"":{""magicDamageDone"":34374,""magicDamageDoneToChampions"":946,""magicDamageTaken"":269,""physicalDamageDone"":6'"
1109,"b'566,""physicalDamageDoneToChampions"":121,""physicalDamageTaken"":3006,""totalDamageDone"":51051,""totalDamageDoneToChampions"":1102,""to'"
1110,"b'talDamageTaken"":3364,""trueDamageDone"":10110,""trueDamageDoneToChampions"":34,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinion'"
1111,"b'sKilled"":52,""level"":7,""minionsKilled"":14,""participantId"":2,""position"":{""x"":4940,""y"":6130},""timeEnemySpentControlled"":258469,""tot'"
1112,"b'alGold"":3661,""xp"":3406},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""att'"
1113,"b'ackDamage"":135,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1114,"b'"":531,""healthMax"":1186,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":335,""omn'"
