,0
1078,"b'"":1400,""damageStats"":{""magicDamageDone"":51,""magicDamageDoneToChampions"":51,""magicDamageTaken"":5123,""physicalDamageDone"":8059,""ph'"
1079,"b'ysicalDamageDoneToChampions"":4694,""physicalDamageTaken"":928,""totalDamageDone"":9067,""totalDamageDoneToChampions"":5429,""totalDamag'"
1080,"b'eTaken"":6052,""trueDamageDone"":955,""trueDamageDoneToChampions"":682,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1081,"b',""level"":9,""minionsKilled"":0,""participantId"":4,""position"":{""x"":14586,""y"":4390},""timeEnemySpentControlled"":0,""totalGold"":6400,""xp'"
1082,"b'"":8000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":165,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,'"
1083,"b'""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1867,""healthM'"
1084,"b'ax"":1867,""healthRegen"":19,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":405,""omnivamp"":0,""phy'"
1085,"b'sicalVamp"":0,""power"":1298,""powerMax"":1445,""powerRegen"":121,""spellVamp"":0},""currentGold"":239,""damageStats"":{""magicDamageDone"":646'"
1086,"b'8,""magicDamageDoneToChampions"":3602,""magicDamageTaken"":4825,""physicalDamageDone"":3260,""physicalDamageDoneToChampions"":665,""physi'"
1087,"b'calDamageTaken"":1275,""totalDamageDone"":9729,""totalDamageDoneToChampions"":4268,""totalDamageTaken"":6288,""trueDamageDone"":0,""trueDa'"
1088,"b'mageDoneToChampions"":0,""trueDamageTaken"":186},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participant'"
1089,"b'Id"":5,""position"":{""x"":13537,""y"":3481},""timeEnemySpentControlled"":18591,""totalGold"":5239,""xp"":8000},""6"":{""championStats"":{""abilit'"
1090,"b'yHaste"":0,""abilityPower"":30,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":114,""bonusArmorPenPerce'"
1091,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2454,""healthMax"":2454,""healthRegen"":20,""lifesteal'"
1092,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":121,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":874,""powerMax"":'"
1093,"b'914,""powerRegen"":97,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":11236,""magicDamageDoneToChampions"":6029,""mag'"
1094,"b'icDamageTaken"":8104,""physicalDamageDone"":3863,""physicalDamageDoneToChampions"":1991,""physicalDamageTaken"":3252,""totalDamageDone"":'"
1095,"b'15100,""totalDamageDoneToChampions"":8021,""totalDamageTaken"":11480,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1096,"b'en"":122},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":6,""position"":{""x"":13444,""y"":3560}'"
1097,"b',""timeEnemySpentControlled"":112951,""totalGold"":5000,""xp"":8000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":145,""armor""'"
1098,"b':60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1099,"b'duction"":0,""cooldownReduction"":0,""health"":2825,""healthMax"":2825,""healthRegen"":22,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0'"
1100,"b',""magicResist"":41,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""curren'"
1101,"b'tGold"":1400,""damageStats"":{""magicDamageDone"":9520,""magicDamageDoneToChampions"":6284,""magicDamageTaken"":5292,""physicalDamageDone""'"
1102,"b':1559,""physicalDamageDoneToChampions"":781,""physicalDamageTaken"":2132,""totalDamageDone"":11080,""totalDamageDoneToChampions"":7066,""'"
1103,"b'totalDamageTaken"":7464,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKi'"
1104,"b'lled"":0,""level"":9,""minionsKilled"":0,""participantId"":7,""position"":{""x"":5376,""y"":4120},""timeEnemySpentControlled"":35004,""totalGold'"
1105,"b'"":6400,""xp"":8000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":135,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1106,"b'amage"":78,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":241'"
1107,"b'6,""healthMax"":2416,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivam'"
1108,"b'p"":0,""physicalVamp"":0,""power"":1594,""powerMax"":1613,""powerRegen"":124,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamag'"
1109,"b'eDone"":12842,""magicDamageDoneToChampions"":8160,""magicDamageTaken"":5266,""physicalDamageDone"":1577,""physicalDamageDoneToChampions""'"
1110,"b':1183,""physicalDamageTaken"":2172,""totalDamageDone"":14420,""totalDamageDoneToChampions"":9343,""totalDamageTaken"":7582,""trueDamageDo'"
1111,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":144},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0'"
1112,"b',""participantId"":8,""position"":{""x"":5487,""y"":4303},""timeEnemySpentControlled"":29733,""totalGold"":6400,""xp"":8000}},""timestamp"":4201'"
1113,"b'29},{""events"":[{""creatorId"":1,""timestamp"":420532,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":3,""timestamp"":42'"
1114,"b'1133,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":3,""timestamp"":421936,""type"":""WARD_PLACED"",""wardType"":""TEEMO_'"
1115,"b'MUSHROOM""},{""creatorId"":1,""timestamp"":422336,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":3,""timestamp"":422836'"
1116,"b',""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":1,""timestamp"":425501,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSH'"
1117,"b'ROOM""},{""killerId"":6,""timestamp"":426402,""type"":""WARD_KILL"",""wardType"":""TEEMO_MUSHROOM""},{""assistingParticipantIds"":[3],""bounty"":'"
1118,"b'0,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13388,""y"":3760},""shutdownBounty"":0,""timestamp"":436318,""type"":""CHAMPION_KILL""'"
1119,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":22,""spellName"":""2v2'"
1120,"b'championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""TwistedFate"",""participantId'"
1121,"b'"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":297,""name"":""Twi'"
1122,"b'stedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1123,"b'se,""magicDamage"":416,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage'"
1124,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""TwistedFate"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""sp'"
1125,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""TwistedFate"",""participantId"":4,""physicalDama'"
1126,"b'ge"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""TwistedFate"",""partici'"
1127,"b'pantId"":4,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
1128,"b'ic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":473,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,'"
1129,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":18,""spellName"":""2v2championb'"
1130,"b'uff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""MasterYi"",""participantId"":4,""physical'"
1131,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""partici'"
1132,"b'pantId"":4,""physicalDamage"":169,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1133,"b'Damage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":199,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type""'"
1134,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSl'"
1135,"b'ot"":2,""trueDamage"":271,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":159,""s'"
1136,"b'pellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""'"
1137,"b'participantId"":4,""physicalDamage"":110,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1138,"b'alse,""magicDamage"":122,""name"":""Teemo"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1139,"b'OTHER""},{""basic"":false,""magicDamage"":302,""name"":""Teemo"",""participantId"":3,""physicalDamage"":0,""spellName"":""blindingdart"",""spellSl'"
1140,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""participantId"":3,""physicalDamage"":0,""spellNa'"
1141,"b'me"":""augment_feeltheburn"",""spellSlot"":4,""trueDamage"":230,""type"":""OTHER""}],""victimId"":5},{""creatorId"":3,""timestamp"":436652,""type""'"
1142,"b':""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":1,""timestamp"":437453,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},'"
1143,"b'{""assistingParticipantIds"":[2,0],""bounty"":0,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4687,""y"":4252},""shutdownBounty"":0,'"
1144,"b'""timestamp"":440890,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":719,""name"":""Ryze"",""participantId"":2,'"
1145,"b'""physicalDamage"":78,""spellName"":""ryzeqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":353,""na'"
1146,"b'me"":""Ryze"",""participantId"":2,""physicalDamage"":0,""spellName"":""ryzee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1147,"b'""magicDamage"":146,""name"":""Ryze"",""participantId"":2,""physicalDamage"":0,""spellName"":""ryzew"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1148,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":0,""physicalDamage"":584,""spellName"":""'"
1149,"b'2v2cameo_jhinrshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":311,""name"":""Teemo"",""participantId""'"
1150,"b':1,""physicalDamage"":0,""spellName"":""blindingdart"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""'"
1151,"b'name"":""Teemo"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1152,"b'magicDamage"":81,""name"":""Teemo"",""participantId"":1,""physicalDamage"":0,""spellName"":""teemorcast"",""spellSlot"":3,""trueDamage"":0,""type""'"
1153,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""participantId"":1,""physicalDamage"":0,""spellName"":""respawnclassic"",""spell'"
1154,"b'Slot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":687,""name"":""Kennen"",""participantId"":2,""physicalDamage"":0,""s'"
1155,"b'pellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kenne'"
1156,"b'n"",""participantId"":2,""physicalDamage"":15,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1157,"b'ue,""magicDamage"":0,""name"":""Kennen"",""participantId"":2,""physicalDamage"":95,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage'"
1158,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Kennen"",""participantId"":2,""physicalDamage"":0,""spellName"":""kennenbri'"
1159,"b'ngthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":370,""name"":""Kennen"",""participantId"":2,""phy'"
1160,"b'sicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""'"
1161,"b'name"":""Kennen"",""participantId"":2,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1162,"b'""}],""victimId"":8},{""creatorId"":3,""timestamp"":443127,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""assistingParticipantIds""'"
1163,"b':[8,0],""bounty"":0,""killStreakLength"":1,""killerId"":7,""position"":{""x"":3547,""y"":5206},""shutdownBounty"":0,""timestamp"":444097,""type"":'"
1164,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kennen"",""participantId"":7,""physicalDamage"":0,""spellN'"
1165,"b'ame"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantI'"
1166,"b'd"":7,""physicalDamage"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1167,"b'350,""name"":""Kennen"",""participantId"":7,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""'"
1168,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":927,""name"":""Ryze"",""participantId"":8,""physicalDamage"":78,""sp'"
1169,"b'ellName"":""ryzeqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":353,""name"":""Ryze"",""participant'"
1170,"b'Id"":8,""physicalDamage"":0,""spellName"":""ryzee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name'"
1171,"b'"":""Ryze"",""participantId"":8,""physicalDamage"":0,""spellName"":""ryzew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1172,"b'gicDamage"":0,""name"":""Vladimir"",""participantId"":7,""physicalDamage"":45,""spellName"":""vladimirbasicattack4"",""spellSlot"":67,""trueDama'"
1173,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Vladimir"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""sp'"
1174,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":525,""name"":""Vladimir"",""participantId"":7,""physicalDamage""'"
1175,"b':0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":523,""name"":""Vladimir"",""part'"
1176,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1177,"b'"":0,""name"":""Vladimir"",""participantId"":7,""physicalDamage"":2,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1178,"b'THER""}],""victimId"":2},{""assistingParticipantIds"":[0],""bounty"":0,""killStreakLength"":2,""killerId"":7,""position"":{""x"":4161,""y"":3493}'"
1179,"b',""shutdownBounty"":0,""timestamp"":448096,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":82,""name"":""Teemo'"
1180,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindingdart"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1181,"b'agicDamage"":52,""name"":""Teemo"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1182,"b'{""basic"":false,""magicDamage"":48,""name"":""Teemo"",""participantId"":7,""physicalDamage"":0,""spellName"":""teemorcast"",""spellSlot"":3,""true'"
1183,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Teemo"",""participantId"":7,""physicalDamage"":0,""spellName"":""respa'"
1184,"b'wnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":311,""name"":""Teemo"",""participantId"":8,""phys'"
1185,"b'icalDamage"":0,""spellName"":""blindingdart"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
1186,"b'agicDamage"":0,""name"":""Jhin"",""participantId"":0,""physicalDamage"":255,""spellName"":""2v2cameo_jhinrshot"",""spellSlot"":3,""trueDamage"":0'"
1187,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":578,""name"":""Vladimir"",""participantId"":7,""physicalDamage"":0,""spellName"":""vladimirq""'"
1188,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vladimir"",""participantId"":7,""physicalDamage'"
1189,"b'"":351,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKi'"
1190,"b'llLength"":2,""position"":{""x"":3945,""y"":3898},""timestamp"":448096,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":3,""timestamp"":451800,'"
1191,"b'""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""assistingParticipantIds"":[3],""bounty"":0,""killStreakLength"":1,""killerId"":4,""p'"
1192,"b'osition"":{""x"":13994,""y"":4936},""shutdownBounty"":0,""timestamp"":458810,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
1193,"b'magicDamage"":42,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1194,"b'OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1195,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maok'"
1196,"b'air"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":412,""name"":""Maokai"",""participantId"":4,""physicalDa'"
1197,"b'mage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Maokai"",""part'"
1198,"b'icipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":158233,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28'"
1199,"b'8,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":57314,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1200,"b'false,""magicDamage"":42,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""'"
1201,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""physicalDamage"":23,""spellName"":""2v2championbuff'"
1202,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""physicalDamage""'"
1203,"b':84,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
1204,"b'ge"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":552,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1205,"b'sic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":81,""spellName"":""2v2championbuff"",""spellSlot"":-1,'"
1206,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":0,""spellNam'"
1207,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physical'"
1208,"b'Damage"":341,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Master'"
1209,"b'Yi"",""participantId"":4,""physicalDamage"":320,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1210,"b'false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":'"
1211,"b'585,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":142,""spellName"":""masteryi'"
1212,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""p'"
1213,"b'hysicalDamage"":285,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1214,"b'0,""name"":""Teemo"",""participantId"":3,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1215,"b'},{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""participantId"":3,""physicalDamage"":0,""spellName"":""augment_feeltheburn"",""spellSlo'"
1216,"b't"":4,""trueDamage"":230,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Teemo"",""participantId"":3,""physicalDamage"":30,""spellN'"
1217,"b'ame"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Teemo"",""participantId"":3,""'"
1218,"b'physicalDamage"":0,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""'"
1219,"b'Teemo"",""participantId"":3,""physicalDamage"":0,""spellName"":""teemorcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1220,"b',""magicDamage"":361,""name"":""Teemo"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1221,"b'R""},{""basic"":false,""magicDamage"":504,""name"":""Teemo"",""participantId"":3,""physicalDamage"":0,""spellName"":""blindingdart"",""spellSlot"":'"
1222,"b'0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_ACE"",""killerId"":4,""position"":{""x"":14143,""y"":4624},""timestamp"":'"
1223,"b'458810,""type"":""CHAMPION_SPECIAL_KILL""},{""killerId"":7,""timestamp"":459315,""type"":""WARD_KILL"",""wardType"":""TEEMO_MUSHROOM""},{""level""'"
1224,"b':11,""participantId"":0,""timestamp"":461322,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":461322,""type"":""LEVEL_UP""},'"
1225,"b'{""level"":11,""participantId"":0,""timestamp"":461322,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":461322,""type"":""LEV'"
1226,"b'EL_UP""},{""level"":11,""participantId"":0,""timestamp"":461322,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":461322,""ty'"
1227,"b'pe"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":461322,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":46'"
1228,"b'1322,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":461322,""type"":""LEVEL_UP""},{""level"":10,""participantId"":1,""times'"
1229,"b'tamp"":461322,""type"":""LEVEL_UP""},{""level"":10,""participantId"":2,""timestamp"":461322,""type"":""LEVEL_UP""},{""level"":10,""participantId"":'"
1230,"b'3,""timestamp"":461322,""type"":""LEVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":461322,""type"":""LEVEL_UP""},{""level"":10,""partici'"
1231,"b'pantId"":5,""timestamp"":461322,""type"":""LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp"":461322,""type"":""LEVEL_UP""},{""level"":10,'"
1232,"b'""participantId"":7,""timestamp"":461322,""type"":""LEVEL_UP""},{""level"":10,""participantId"":8,""timestamp"":461322,""type"":""LEVEL_UP""},{""le'"
1233,"b'velUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":462326,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
1234,"b'pantId"":4,""skillSlot"":3,""timestamp"":462394,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""tim'"
1235,"b'estamp"":462460,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":462560,""type"":""SKILL'"
1236,"b'_LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":462761,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
1237,"b'Slot"":3,""timestamp"":463296,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":463463,""'"
1238,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":463563,""type"":""SKILL_LEVEL_UP""},{""it'"
1239,"b'emId"":224637,""participantId"":1,""timestamp"":465696,""type"":""ITEM_PURCHASED""},{""itemId"":223165,""participantId"":2,""timestamp"":466129'"
