,0
642,"b'0,""totalDamageDoneToChampions"":2413,""totalDamageTaken"":1501,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5'"
643,"b'1},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":26,""participantId"":4,""position"":{""x"":12179,""y"":1951},""tim'"
644,"b'eEnemySpentControlled"":2664,""totalGold"":1682,""xp"":1063},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armo'"
645,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
646,"b'0,""cooldownReduction"":0,""health"":1042,""healthMax"":1042,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
647,"b'ist"":43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold'"
648,"b'"":283,""damageStats"":{""magicDamageDone"":212,""magicDamageDoneToChampions"":94,""magicDamageTaken"":655,""physicalDamageDone"":644,""phys'"
649,"b'icalDamageDoneToChampions"":46,""physicalDamageTaken"":753,""totalDamageDone"":2638,""totalDamageDoneToChampions"":195,""totalDamageTake'"
650,"b'n"":1432,""trueDamageDone"":1781,""trueDamageDoneToChampions"":54,""trueDamageTaken"":24},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
651,"b'evel"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":12559,""y"":1429},""timeEnemySpentControlled"":3642,""totalGold"":1533,""xp'"
652,"b'"":985},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""at'"
653,"b'tackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1082,""healthMax'"
654,"b'"":1082,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physic'"
655,"b'alVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":288,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
656,"b'DoneToChampions"":0,""magicDamageTaken"":138,""physicalDamageDone"":5808,""physicalDamageDoneToChampions"":1194,""physicalDamageTaken"":1'"
657,"b'720,""totalDamageDone"":5808,""totalDamageDoneToChampions"":1194,""totalDamageTaken"":1858,""trueDamageDone"":0,""trueDamageDoneToChampio'"
658,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":6,""position"":{'"
659,"b'""x"":2836,""y"":13238},""timeEnemySpentControlled"":14290,""totalGold"":1438,""xp"":1971},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
660,"b'Power"":50,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPe'"
661,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":830,""healthMax"":830,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""mag'"
662,"b'icPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":469,""powerRegen"":45,""s'"
663,"b'pellVamp"":0},""currentGold"":353,""damageStats"":{""magicDamageDone"":6753,""magicDamageDoneToChampions"":1000,""magicDamageTaken"":185,""p'"
664,"b'hysicalDamageDone"":3756,""physicalDamageDoneToChampions"":502,""physicalDamageTaken"":1810,""totalDamageDone"":14536,""totalDamageDoneT'"
665,"b'oChampions"":1598,""totalDamageTaken"":1995,""trueDamageDone"":4026,""trueDamageDoneToChampions"":95,""trueDamageTaken"":0},""goldPerSecon'"
666,"b'd"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8157,""y"":10122},""timeEnemySpentContr'"
667,"b'olled"":71203,""totalGold"":2463,""xp"":1052},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorP'"
668,"b'enPercent"":0,""attackDamage"":101,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
669,"b'uction"":0,""health"":878,""healthMax"":878,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movemen'"
670,"b'tSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":190,""damageSt'"
671,"b'ats"":{""magicDamageDone"":403,""magicDamageDoneToChampions"":152,""magicDamageTaken"":41,""physicalDamageDone"":3544,""physicalDamageDone'"
672,"b'ToChampions"":728,""physicalDamageTaken"":1025,""totalDamageDone"":4036,""totalDamageDoneToChampions"":968,""totalDamageTaken"":1120,""tru'"
673,"b'eDamageDone"":88,""trueDamageDoneToChampions"":88,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minion'"
674,"b'sKilled"":14,""participantId"":8,""position"":{""x"":8164,""y"":7822},""timeEnemySpentControlled"":0,""totalGold"":1265,""xp"":1409},""9"":{""cham'"
675,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""b'"
676,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":540,""healthMax"":820,""healthRegen""'"
677,"b':8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":239'"
678,"b',""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":534,""damageStats"":{""magicDamageDone"":787,""magicDamageDoneToChampion'"
679,"b's"":291,""magicDamageTaken"":499,""physicalDamageDone"":4597,""physicalDamageDoneToChampions"":761,""physicalDamageTaken"":1312,""totalDam'"
680,"b'ageDone"":5385,""totalDamageDoneToChampions"":1052,""totalDamageTaken"":1821,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
681,"b'mageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":35,""participantId"":9,""position"":{""x"":13448,""y'"
682,"b'"":2335},""timeEnemySpentControlled"":0,""totalGold"":1689,""xp"":1110},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armo'"
683,"b'r"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
684,"b'Reduction"":5,""cooldownReduction"":0,""health"":786,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
685,"b'""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""cu'"
686,"b'rrentGold"":410,""damageStats"":{""magicDamageDone"":604,""magicDamageDoneToChampions"":604,""magicDamageTaken"":0,""physicalDamageDone"":1'"
687,"b'162,""physicalDamageDoneToChampions"":566,""physicalDamageTaken"":1198,""totalDamageDone"":3488,""totalDamageDoneToChampions"":1224,""tot'"
688,"b'alDamageTaken"":1208,""trueDamageDone"":1721,""trueDamageDoneToChampions"":54,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinions'"
689,"b'Killed"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":12934,""y"":1809},""timeEnemySpentControlled"":3715,""totalG'"
690,"b'old"":1435,""xp"":1123}},""timestamp"":300030},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":302046,'"
691,"b'""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":306450,""type"":""LEVEL_UP""},{""level"":4,""participantId"":9,""timest'"
692,"b'amp"":306816,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":306816,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
693,"b'icipantId"":9,""skillSlot"":1,""timestamp"":307316,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,'"
694,"b'""timestamp"":309149,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":310783,""type"":""S'"
695,"b'KILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":313788,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":313788'"
696,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":4,""timestamp"":317417,""type"":""LEVEL_UP""},{""level"":4,""'"
697,"b'participantId"":2,""timestamp"":318585,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":31915'"
698,"b'4,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":319620,""type"":""SKILL_LEVEL_UP""},{'"
699,"b'""level"":5,""participantId"":8,""timestamp"":321052,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""times'"
700,"b'tamp"":322953,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":325692,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""kill'"
701,"b'erId"":5,""timestamp"":327224,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":5,""timestamp"":327224,""type'"
702,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":328026,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403'"
703,"b',""participantId"":5,""timestamp"":338039,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":3,""timestamp"":340868,""type"":""LEVEL_UP""'"
704,"b'},{""itemId"":2003,""participantId"":4,""timestamp"":341805,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":6,""timestamp"":342171,""'"
705,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":342537,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
706,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":343136,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestam'"
707,"b'p"":351703,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":353470,'"
708,"b'""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":354137,""type"":""SKILL_LEVEL_'"
709,"b'UP""},{""itemId"":2055,""participantId"":3,""timestamp"":357639,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":357639,""type"":""WARD'"
710,"b'_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""ar'"
711,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
712,"b'"":15,""cooldownReduction"":0,""health"":658,""healthMax"":1055,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
713,"b'esist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":261,""powerMax"":438,""powerRegen"":19,""spellVamp"":0},""currentGo'"
714,"b'ld"":651,""damageStats"":{""magicDamageDone"":418,""magicDamageDoneToChampions"":302,""magicDamageTaken"":0,""physicalDamageDone"":10444,""p'"
715,"b'hysicalDamageDoneToChampions"":1711,""physicalDamageTaken"":2274,""totalDamageDone"":12343,""totalDamageDoneToChampions"":2014,""totalDa'"
716,"b'mageTaken"":2274,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
717,"b':0,""level"":6,""minionsKilled"":28,""participantId"":1,""position"":{""x"":935,""y"":10993},""timeEnemySpentControlled"":96816,""totalGold"":18'"
718,"b'26,""xp"":2579},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
719,"b'"":67,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":370,""hea'"
720,"b'lthMax"":907,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":0,""p'"
721,"b'hysicalVamp"":0,""power"":375,""powerMax"":468,""powerRegen"":144,""spellVamp"":0},""currentGold"":537,""damageStats"":{""magicDamageDone"":102'"
722,"b'01,""magicDamageDoneToChampions"":567,""magicDamageTaken"":1042,""physicalDamageDone"":3215,""physicalDamageDoneToChampions"":48,""physic'"
723,"b'alDamageTaken"":2920,""totalDamageDone"":20300,""totalDamageDoneToChampions"":636,""totalDamageTaken"":4016,""trueDamageDone"":6883,""true'"
724,"b'DamageDoneToChampions"":20,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":2,""particip'"
725,"b'antId"":2,""position"":{""x"":7061,""y"":5507},""timeEnemySpentControlled"":91432,""totalGold"":1822,""xp"":1544},""3"":{""championStats"":{""abil'"
726,"b'ityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPerce'"
727,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1150,""healthMax"":1305,""healthRegen"":33,""lifesteal""'"
728,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":404,""powerMax"":56'"
729,"b'7,""powerRegen"":21,""spellVamp"":0},""currentGold"":817,""damageStats"":{""magicDamageDone"":63,""magicDamageDoneToChampions"":63,""magicDam'"
730,"b'ageTaken"":396,""physicalDamageDone"":12795,""physicalDamageDoneToChampions"":874,""physicalDamageTaken"":1260,""totalDamageDone"":12859,'"
731,"b'""totalDamageDoneToChampions"":938,""totalDamageTaken"":1765,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":108}'"
732,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":3,""position"":{""x"":9234,""y"":7428},""timeEn'"
733,"b'emySpentControlled"":58334,""totalGold"":2242,""xp"":2519},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorP'"
734,"b'en"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
735,"b',""cooldownReduction"":0,""health"":803,""healthMax"":971,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
736,"b':32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":198,""powerMax"":430,""powerRegen"":20,""spellVamp"":0},""currentGold"":86'"
737,"b'0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":527,""physicalDamageDone"":10441,""physicalD'"
738,"b'amageDoneToChampions"":2519,""physicalDamageTaken"":1323,""totalDamageDone"":10441,""totalDamageDoneToChampions"":2519,""totalDamageTake'"
739,"b'n"":1902,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
740,"b':4,""minionsKilled"":38,""participantId"":4,""position"":{""x"":12241,""y"":1830},""timeEnemySpentControlled"":2664,""totalGold"":2060,""xp"":14'"
741,"b'82},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attac'"
742,"b'kSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":924,""healthMax"":113'"
743,"b'6,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""physicalVam'"
744,"b'p"":0,""power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":515,""damageStats"":{""magicDamageDone"":295,""magicDama'"
745,"b'geDoneToChampions"":94,""magicDamageTaken"":832,""physicalDamageDone"":717,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":9'"
746,"b'92,""totalDamageDone"":3994,""totalDamageDoneToChampions"":195,""totalDamageTaken"":1848,""trueDamageDone"":2981,""trueDamageDoneToChampi'"
747,"b'ons"":54,""trueDamageTaken"":24},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""position'"
748,"b'"":{""x"":12796,""y"":1493},""timeEnemySpentControlled"":3642,""totalGold"":1770,""xp"":1403},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
749,"b'tyPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagic'"
750,"b'PenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":771,""healthMax"":1180,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""'"
751,"b'magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spe'"
752,"b'llVamp"":0},""currentGold"":617,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":302,""physicalD'"
753,"b'amageDone"":8528,""physicalDamageDoneToChampions"":1669,""physicalDamageTaken"":2205,""totalDamageDone"":8528,""totalDamageDoneToChampio'"
754,"b'ns"":1669,""totalDamageTaken"":2508,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
755,"b'MinionsKilled"":0,""level"":6,""minionsKilled"":36,""participantId"":6,""position"":{""x"":1420,""y"":11352},""timeEnemySpentControlled"":17485'"
756,"b',""totalGold"":1767,""xp"":2649},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":54,""armorPen"":0,""armorPenPercent"":'"
757,"b'0,""attackDamage"":71,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
758,"b'ealth"":916,""healthMax"":916,""healthRegen"":13,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375'"
759,"b',""omnivamp"":0,""physicalVamp"":0,""power"":226,""powerMax"":506,""powerRegen"":69,""spellVamp"":0},""currentGold"":755,""damageStats"":{""magic'"
760,"b'DamageDone"":13040,""magicDamageDoneToChampions"":1000,""magicDamageTaken"":591,""physicalDamageDone"":5272,""physicalDamageDoneToChampi'"
761,"b'ons"":502,""physicalDamageTaken"":2264,""totalDamageDone"":24756,""totalDamageDoneToChampions"":1598,""totalDamageTaken"":2856,""trueDamag'"
762,"b'eDone"":6443,""trueDamageDoneToChampions"":95,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKil'"
763,"b'led"":0,""participantId"":7,""position"":{""x"":11132,""y"":6767},""timeEnemySpentControlled"":137102,""totalGold"":2865,""xp"":1573},""8"":{""cha'"
764,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":116,'"
765,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":867,""healthMax"":959,""healthRege'"
766,"b'n"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":'"
767,"b'200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":581,""damageStats"":{""magicDamageDone"":637,""magicDamageDoneToCham'"
768,"b'pions"":187,""magicDamageTaken"":41,""physicalDamageDone"":7122,""physicalDamageDoneToChampions"":953,""physicalDamageTaken"":1188,""total'"
769,"b'DamageDone"":7847,""totalDamageDoneToChampions"":1229,""totalDamageTaken"":1283,""trueDamageDone"":88,""trueDamageDoneToChampions"":88,""t'"
770,"b'rueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":8,""position"":{""x"":832'"
771,"b'4,""y"":8299},""timeEnemySpentControlled"":13880,""totalGold"":1656,""xp"":2118},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
772,"b',""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
773,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":752,""healthMax"":901,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
774,"b't"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":138,""powerMax"":435,""powerRegen"":19,""spellVamp"":0'"
775,"b'},""currentGold"":932,""damageStats"":{""magicDamageDone"":1445,""magicDamageDoneToChampions"":397,""magicDamageTaken"":499,""physicalDamag'"
776,"b'eDone"":7470,""physicalDamageDoneToChampions"":1124,""physicalDamageTaken"":1521,""totalDamageDone"":8916,""totalDamageDoneToChampions"":'"
777,"b'1521,""totalDamageTaken"":2030,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMin'"
778,"b'ionsKilled"":0,""level"":4,""minionsKilled"":48,""participantId"":9,""position"":{""x"":12584,""y"":2755},""timeEnemySpentControlled"":0,""total'"
779,"b'Gold"":2087,""xp"":1505},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""att'"
780,"b'ackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health""'"
781,"b':864,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":360,""omniv'"
782,"b'amp"":0,""physicalVamp"":0,""power"":345,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":616,""damageStats"":{""magicDamageD'"
783,"b'one"":1072,""magicDamageDoneToChampions"":792,""magicDamageTaken"":0,""physicalDamageDone"":1534,""physicalDamageDoneToChampions"":658,""p'"
784,"b'hysicalDamageTaken"":1198,""totalDamageDone"":4780,""totalDamageDoneToChampions"":1504,""totalDamageTaken"":1208,""trueDamageDone"":2174,'"
785,"b'""trueDamageDoneToChampions"":54,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""par'"
786,"b'ticipantId"":10,""position"":{""x"":13241,""y"":2139},""timeEnemySpentControlled"":5914,""totalGold"":1641,""xp"":1519}},""timestamp"":360038},'"
787,"b'{""events"":[{""level"":5,""participantId"":7,""timestamp"":373557,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":37643'"
788,"b'2,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":377398,""type"":""SKILL_LEVEL_UP""},{'"
789,"b'""itemId"":2010,""participantId"":4,""timestamp"":377834,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":380838,'"
790,"b'""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":2,""timestamp"":381173,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":381672,""'"
791,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":382037,""type"":""S'"
792,"b'KILL_LEVEL_UP""},{""assistingParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":13032,""y"":1963}'"
793,"b',""shutdownBounty"":0,""timestamp"":385203,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah""'"
794,"b',""participantId"":9,""physicalDamage"":64,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
795,"b'mage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":158,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
796,"b'{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":141,""spellName"":""xayahpassive"",""spellSlot"":63,""t'"
797,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":14,""spellName"":""xa'"
798,"b'yahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDam'"
799,"b'age"":0,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participa'"
800,"b'ntId"":10,""physicalDamage"":240,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
801,"b'ge"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":70,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
802,"b'basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""tru'"
803,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":41,""spellName"":""xay'"
804,"b'ahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamag'"
805,"b'e"":137,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
806,"b'icDamage"":105,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
807,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4'"
