,0
2373,"b'mageTaken"":34},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":10,""position"":{""x"":13977,'"
2374,"b'""y"":14442},""timeEnemySpentControlled"":144051,""totalGold"":4303,""xp"":5093}},""timestamp"":1020328},{""events"":[{""itemId"":3023,""partic'"
2375,"b'ipantId"":10,""timestamp"":1020628,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":1020628,""type"":""ITEM_DEST'"
2376,"b'ROYED""},{""itemId"":3001,""participantId"":10,""timestamp"":1020628,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timest'"
2377,"b'amp"":1021161,""type"":""ITEM_PURCHASED""},{""itemId"":3004,""participantId"":4,""timestamp"":1022329,""type"":""ITEM_DESTROYED""},{""creatorId""'"
2378,"b':5,""timestamp"":1024596,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1025964,""type"":""WARD_KILL"",""wardT'"
2379,"b'ype"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1025964,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":10'"
2380,"b'30066,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LAN'"
2381,"b'E"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1031633,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":'"
2382,"b'2031,""participantId"":1,""timestamp"":1032566,""type"":""ITEM_SOLD""},{""itemId"":3108,""participantId"":1,""timestamp"":1033500,""type"":""ITEM'"
2383,"b'_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1035301,""type"":""SKILL_LEVEL_UP""},{""level"":12,""p'"
2384,"b'articipantId"":6,""timestamp"":1045106,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":1046007,""type"":""ITEM_DESTROY'"
2385,"b'ED""},{""creatorId"":9,""timestamp"":1046007,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":3,""timestamp'"
2386,"b'"":1046174,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1048008,""type"":""SKILL_LEVEL_UP""'"
2387,"b'},{""itemId"":2055,""participantId"":8,""timestamp"":1048575,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1048575,""type"":""WARD_'"
2388,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1048608,""type"":""SKILL_LEV'"
2389,"b'EL_UP""},{""itemId"":3067,""participantId"":5,""timestamp"":1050141,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":5,""timestam'"
2390,"b'p"":1050141,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":5,""timestamp"":1050141,""type"":""ITEM_PURCHASED""},{""creatorId"":1'"
2391,"b',""timestamp"":1053407,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":1056542,""type"":""WARD_PLACED"",""'"
2392,"b'wardType"":""BLUE_TRINKET""},{""creatorId"":7,""timestamp"":1057075,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingPartic'"
2393,"b'ipantIds"":[2,4],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":9615,""y"":4478},""shutdownBounty"":300,""timestamp"":1'"
2394,"b'058509,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDam'"
2395,"b'age"":146,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin""'"
2396,"b',""participantId"":1,""physicalDamage"":335,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2397,"b',""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":75,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""ty'"
2398,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":162,""spellName"":""blindmonkqone"",""'"
2399,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":0,'"
2400,"b'""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2401,"b'""LeeSin"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":fals'"
2402,"b'e,""magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":307,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":'"
2403,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":136,""spellName"":""leesinbasica'"
2404,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""part'"
2405,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2406,"b'"":120,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2407,"b'c"":false,""magicDamage"":124,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2'"
2408,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
2409,"b'""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDama'"
2410,"b'ge"":37,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":'"
2411,"b'""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2412,"b'icDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":283,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2413,"b'{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":329,""spellName"":""ezrealbasicattack"",""spellSlot""'"
2414,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":201,""spellN'"
2415,"b'ame"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Ezreal"",""participantId"":4,""'"
2416,"b'physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Syla'"
2417,"b's"",""participantId"":1,""physicalDamage"":121,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2418,"b'se,""magicDamage"":242,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""typ'"
2419,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":""sylaspassive"",""spe'"
2420,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""'"
2421,"b'spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Sylas"",""participantId"":'"
2422,"b'1,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2055,""participan'"
2423,"b'tId"":10,""timestamp"":1058576,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1058576,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
2424,"b'L_WARD""},{""creatorId"":10,""timestamp"":1059376,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""tim'"
2425,"b'estamp"":1060344,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1060344,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""ki'"
2426,"b'llerId"":9,""timestamp"":1064247,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1064247,""type"":""WARD_PLACED'"
2427,"b'"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1068049,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipa'"
2428,"b'ntIds"":[6,7],""bounty"":300,""killStreakLength"":1,""killerId"":10,""position"":{""x"":8197,""y"":3395},""shutdownBounty"":0,""timestamp"":10686'"
2429,"b'51,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":6,""physicalDamage""'"
2430,"b':125,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId""'"
2431,"b':6,""physicalDamage"":185,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2432,"b':""Ezreal"",""participantId"":10,""physicalDamage"":404,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2433,"b'lse,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":154,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2434,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":113,""spellName"":""ezrealbasicattack"",""'"
2435,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participan'"
2436,"b'tId"":7,""physicalDamage"":162,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2437,"b'"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":1'"
2438,"b'02,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""sp'"
2439,"b'ellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":30'"
2440,"b'7,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""partic'"
2441,"b'ipantId"":7,""physicalDamage"":136,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2442,"b'gicDamage"":279,""name"":""Lissandra"",""participantId"":6,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""ty'"
2443,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""sp'"
2444,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":2,""ki'"
2445,"b'llerId"":6,""position"":{""x"":8414,""y"":3683},""shutdownBounty"":0,""timestamp"":1069918,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
2446,"b'sic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":176,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2447,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":147,""spellName"":""yoneq"",""spellSlot""'"
2448,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":82,""spellName"":'"
2449,"b'""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Yone"",""participantId"":10,""p'"
2450,"b'hysicalDamage"":103,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone""'"
2451,"b',""participantId"":10,""physicalDamage"":88,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2452,"b'"":0,""name"":""Yone"",""participantId"":10,""physicalDamage"":113,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2453,"b'ic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":10,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":118'"
2454,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Yone"",""participantId"":10,""physicalDamage"":51,""spellName"":""yonew"",""spell'"
2455,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""par'"
2456,"b'ticipantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
2457,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionsieg'"
2458,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partic'"
2459,"b'ipantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
2460,"b'sic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_chaosminionranged'"
2461,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":151,""name"":""Zeri"",""participantId"":9,""p'"
2462,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""part'"
2463,"b'icipantId"":9,""physicalDamage"":373,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2464,"b'269,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2465,"b':false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":'"
2466,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",'"
2467,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Alistar"",""participantId"":10,""physicalDamage""'"
2468,"b':0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":457,""name"":""Lissandra"",""par'"
2469,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2470,"b'ge"":158,""name"":""Lissandra"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2471,"b'asic"":false,""magicDamage"":190,""name"":""Lissandra"",""participantId"":6,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""tr'"
2472,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":6,""physicalDamage"":49,""spellName"":""'"
2473,"b'lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Lissandra"",""partici'"
2474,"b'pantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":268,""name'"
2475,"b'"":""Lissandra"",""participantId"":6,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victi'"
2476,"b'mId"":3},{""assistingParticipantIds"":[8,9,10],""bounty"":219,""killStreakLength"":3,""killerId"":6,""position"":{""x"":7806,""y"":3336},""shutd'"
2477,"b'ownBounty"":0,""timestamp"":1072855,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":94,""name"":""Rakan"",""par'"
2478,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2479,"b'193,""name"":""Rakan"",""participantId"":6,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2480,"b'c"":false,""magicDamage"":77,""name"":""Rakan"",""participantId"":8,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,'"
2481,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spell'"
2482,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spe'"
2483,"b'llName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":77,""name"":""V'"
2484,"b'ladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2485,"b'e,""magicDamage"":53,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2486,"b'THER""},{""basic"":false,""magicDamage"":343,""name"":""Lissandra"",""participantId"":6,""physicalDamage"":0,""spellName"":""lissandrar"",""spellS'"
2487,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Lissandra"",""participantId"":6,""physicalDamage"":0,""'"
2488,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":356,""name"":""Lissandra"",""participantId"":'"
2489,"b'6,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2490,"b'""Lissandra"",""participantId"":6,""physicalDamage"":54,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
2491,"b'""},{""basic"":false,""magicDamage"":408,""name"":""Lissandra"",""participantId"":6,""physicalDamage"":0,""spellName"":""lissandrapassive"",""spel'"
2492,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,'"
2493,"b'""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId""'"
2494,"b':9,""physicalDamage"":180,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI""'"
2495,"b',""killerId"":6,""multiKillLength"":2,""position"":{""x"":8122,""y"":3514},""timestamp"":1072855,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId'"
2496,"b'"":8,""timestamp"":1073722,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[5],""bounty"":300,""killStrea'"
2497,"b'kLength"":1,""killerId"":1,""position"":{""x"":7198,""y"":3274},""shutdownBounty"":0,""timestamp"":1074222,""type"":""CHAMPION_KILL"",""victimDama'"
2498,"b'geDealt"":[{""basic"":false,""magicDamage"":172,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":""vladimirq"",""spell'"
2499,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""sp'"
2500,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vladimir"",""participantId"":1,""p'"
2501,"b'hysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":176,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name""'"
2502,"b':""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":""vladimirsanguinepool"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2503,"b',{""basic"":false,""magicDamage"":29,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2504,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":5'"
2505,"b'46,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":77,""name"":""Rakan"",'"
2506,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2507,"b'ge"":449,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2508,"b'basic"":false,""magicDamage"":391,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""tr'"
2509,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":""sy'"
2510,"b'lase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Sylas"",""participantId"":1,""physicalDa'"
2511,"b'mage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""partici'"
2512,"b'pantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":53,""type"":""OTHER""}],""victimId"":8},{""itemId"":1036,'"
2513,"b'""participantId"":3,""timestamp"":1074289,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":3,""timestamp"":1074289,""type"":""ITEM'"
2514,"b'_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1074789,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1076122,""'"
2515,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,""participantId"":7,""timestamp"":1076957,""type"":""ITEM_DESTROYED""},{""ite'"
2516,"b'mId"":3067,""participantId"":7,""timestamp"":1076957,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":7,""timestamp"":1076957,""t'"
2517,"b'ype"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":138,""armor"":72,""armorPen"":0,""'"
2518,"b'armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":255,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""coold'"
2519,"b'ownReduction"":0,""health"":333,""healthMax"":2106,""healthRegen"":285,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,'"
2520,"b'""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1610,""powerMax"":1644,""powerRegen"":30,""spellVamp"":0},""currentGold"":1034'"
2521,"b',""damageStats"":{""magicDamageDone"":46626,""magicDamageDoneToChampions"":14013,""magicDamageTaken"":10156,""physicalDamageDone"":4836,""p'"
2522,"b'hysicalDamageDoneToChampions"":674,""physicalDamageTaken"":10117,""totalDamageDone"":51516,""totalDamageDoneToChampions"":14741,""totalD'"
2523,"b'amageTaken"":20823,""trueDamageDone"":53,""trueDamageDoneToChampions"":53,""trueDamageTaken"":549},""goldPerSecond"":0,""jungleMinionsKill'"
2524,"b'ed"":0,""level"":11,""minionsKilled"":90,""participantId"":1,""position"":{""x"":5345,""y"":3216},""timeEnemySpentControlled"":227636,""totalGol'"
2525,"b'd"":6679,""xp"":7691},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2526,"b'amage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":15'"
2527,"b'37,""healthMax"":1656,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":487,""omniva'"
2528,"b'mp"":0,""physicalVamp"":0,""power"":481,""powerMax"":605,""powerRegen"":57,""spellVamp"":0},""currentGold"":1775,""damageStats"":{""magicDamageD'"
2529,"b'one"":20009,""magicDamageDoneToChampions"":2408,""magicDamageTaken"":4139,""physicalDamageDone"":17854,""physicalDamageDoneToChampions"":'"
2530,"b'324,""physicalDamageTaken"":10153,""totalDamageDone"":105785,""totalDamageDoneToChampions"":2825,""totalDamageTaken"":14561,""trueDamageD'"
2531,"b'one"":67921,""trueDamageDoneToChampions"":92,""trueDamageTaken"":267},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":10,""minionsK'"
2532,"b'illed"":7,""participantId"":2,""position"":{""x"":8784,""y"":4326},""timeEnemySpentControlled"":230340,""totalGold"":6465,""xp"":6808},""3"":{""ch'"
2533,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":226'"
