,0
841,"b'ns"":1725,""physicalDamageTaken"":2081,""totalDamageDone"":18491,""totalDamageDoneToChampions"":2410,""totalDamageTaken"":2587,""trueDamag'"
842,"b'eDone"":6884,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKille'"
843,"b'd"":46,""participantId"":4,""position"":{""x"":13420,""y"":3054},""timeEnemySpentControlled"":4322,""totalGold"":2216,""xp"":1622},""5"":{""champi'"
844,"b'onStats"":{""abilityHaste"":0,""abilityPower"":76,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bo'"
845,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":955,""healthMax"":955,""healthRegen"":'"
846,"b'14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":578'"
847,"b',""powerMax"":708,""powerRegen"":26,""spellVamp"":0},""currentGold"":147,""damageStats"":{""magicDamageDone"":4950,""magicDamageDoneToChampio'"
848,"b'ns"":1287,""magicDamageTaken"":613,""physicalDamageDone"":2051,""physicalDamageDoneToChampions"":167,""physicalDamageTaken"":1201,""totalD'"
849,"b'amageDone"":7623,""totalDamageDoneToChampions"":1665,""totalDamageTaken"":1955,""trueDamageDone"":621,""trueDamageDoneToChampions"":209,""'"
850,"b'trueDamageTaken"":140},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":4,""participantId"":5,""position"":{""x"":1'"
851,"b'2233,""y"":3360},""timeEnemySpentControlled"":31304,""totalGold"":1782,""xp"":1747},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
852,"b'"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
853,"b'nt"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1073,""healthMax"":1073,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPen'"
854,"b'Percent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":35,""powerMax"":100,""powerRegen"":0,""spellVam'"
855,"b'p"":0},""currentGold"":256,""damageStats"":{""magicDamageDone"":285,""magicDamageDoneToChampions"":255,""magicDamageTaken"":167,""physicalDa'"
856,"b'mageDone"":8055,""physicalDamageDoneToChampions"":1809,""physicalDamageTaken"":2291,""totalDamageDone"":8340,""totalDamageDoneToChampion'"
857,"b's"":2065,""totalDamageTaken"":2459,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
858,"b'inionsKilled"":0,""level"":6,""minionsKilled"":36,""participantId"":6,""position"":{""x"":2821,""y"":12750},""timeEnemySpentControlled"":46195,'"
859,"b'""totalGold"":1806,""xp"":2478},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,'"
860,"b'""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""he'"
861,"b'alth"":981,""healthMax"":1282,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":340,'"
862,"b'""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":523,""powerRegen"":18,""spellVamp"":0},""currentGold"":736,""damageStats"":{""magicD'"
863,"b'amageDone"":6981,""magicDamageDoneToChampions"":802,""magicDamageTaken"":423,""physicalDamageDone"":12483,""physicalDamageDoneToChampion'"
864,"b's"":1317,""physicalDamageTaken"":3927,""totalDamageDone"":27704,""totalDamageDoneToChampions"":2146,""totalDamageTaken"":4361,""trueDamage'"
865,"b'Done"":8239,""trueDamageDoneToChampions"":26,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKil'"
866,"b'led"":1,""participantId"":7,""position"":{""x"":8873,""y"":9694},""timeEnemySpentControlled"":112296,""totalGold"":2236,""xp"":1973},""8"":{""cham'"
867,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":114,""'"
868,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1021,""healthMax"":1222,""healthReg'"
869,"b'en"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power""'"
870,"b':937,""powerMax"":1179,""powerRegen"":19,""spellVamp"":0},""currentGold"":627,""damageStats"":{""magicDamageDone"":1985,""magicDamageDoneToCh'"
871,"b'ampions"":465,""magicDamageTaken"":2050,""physicalDamageDone"":15974,""physicalDamageDoneToChampions"":2567,""physicalDamageTaken"":764,""'"
872,"b'totalDamageDone"":17960,""totalDamageDoneToChampions"":3033,""totalDamageTaken"":2815,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
873,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":8,""position"":{""x"":'"
874,"b'8053,""y"":8408},""timeEnemySpentControlled"":25895,""totalGold"":2652,""xp"":3200},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
875,"b'"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
876,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":413,""healthMax"":1065,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenP'"
877,"b'ercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":161,""powerMax"":348,""powerRegen"":17,""spellVa'"
878,"b'mp"":0},""currentGold"":1459,""damageStats"":{""magicDamageDone"":2827,""magicDamageDoneToChampions"":382,""magicDamageTaken"":1261,""physic'"
879,"b'alDamageDone"":12114,""physicalDamageDoneToChampions"":2020,""physicalDamageTaken"":1434,""totalDamageDone"":14941,""totalDamageDoneToCh'"
880,"b'ampions"":2402,""totalDamageTaken"":2841,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":144},""goldPerSecond"":0,'"
881,"b'""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":47,""participantId"":9,""position"":{""x"":14072,""y"":5386},""timeEnemySpentControlled'"
882,"b'"":4229,""totalGold"":3964,""xp"":1896},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPer'"
883,"b'cent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
884,"b'"":0,""health"":1052,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpe'"
885,"b'ed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":459,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":168,""damageStats"":'"
886,"b'{""magicDamageDone"":1940,""magicDamageDoneToChampions"":562,""magicDamageTaken"":689,""physicalDamageDone"":2055,""physicalDamageDoneToC'"
887,"b'hampions"":644,""physicalDamageTaken"":1482,""totalDamageDone"":6644,""totalDamageDoneToChampions"":1407,""totalDamageTaken"":2237,""trueD'"
888,"b'amageDone"":2648,""trueDamageDoneToChampions"":200,""trueDamageTaken"":65},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""mini'"
889,"b'onsKilled"":11,""participantId"":10,""position"":{""x"":11671,""y"":7477},""timeEnemySpentControlled"":77965,""totalGold"":1948,""xp"":1669}},""'"
890,"b'timestamp"":420082},{""events"":[{""itemId"":1042,""participantId"":9,""timestamp"":425607,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""parti'"
891,"b'cipantId"":9,""timestamp"":425607,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":425873,""type"":""ITEM_PURCHAS'"
892,"b'ED""},{""afterId"":0,""beforeId"":1042,""goldGain"":300,""participantId"":9,""timestamp"":426507,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId'"
893,"b'"":1043,""goldGain"":400,""participantId"":9,""timestamp"":428275,""type"":""ITEM_UNDO""},{""itemId"":1042,""participantId"":9,""timestamp"":4287'"
894,"b'74,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":428774,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""partici'"
895,"b'pantId"":9,""timestamp"":429309,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":1,""timestamp"":429846,""type"":""LEVEL_UP""},{""level'"
896,"b'UpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":430447,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""times'"
897,"b'tamp"":432246,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":432846,""type"":""SKILL_LEVEL_U'"
898,"b'P""},{""level"":5,""participantId"":10,""timestamp"":435080,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1'"
899,"b',""timestamp"":436016,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":436650,""type"":""LEVEL_UP""},{""levelUpType"":""'"
900,"b'NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":437586,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":440220,""type"":""WA'"
901,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":3,""timestamp"":442916,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
902,"b'L"",""participantId"":3,""skillSlot"":2,""timestamp"":443417,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":443817,""type"":""WARD_KIL'"
903,"b'L"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":444916,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403'"
904,"b',""participantId"":10,""timestamp"":449648,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":3,""timestamp"":453616,""type"":""ITEM'"
905,"b'_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":455217,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":455217,""t'"
906,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1033,""participantId"":8,""timestamp"":467887,""type"":""ITEM_DESTROYED""},{""ite'"
907,"b'mId"":3111,""participantId"":8,""timestamp"":467887,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":468618,""typ'"
908,"b'e"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":468618,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId""'"
909,"b':8,""timestamp"":469185,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":7,""timestamp"":471622,""type"":""LEVEL_UP""},{""assistingPar'"
910,"b'ticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12723,""y"":2612},""shutdownBounty"":400,""timestam'"
911,"b'p"":472959,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physic'"
912,"b'alDamage"":0,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Tristan'"
913,"b'a"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
914,"b'cDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":88,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage'"
915,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":176,""spellName"":""tristana'"
916,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":44,""name"":""Zeri'"
917,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
918,"b':0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":325,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
919,"b'"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":104,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""t'"
920,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot""'"
921,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName'"
922,"b'"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Skarner"",""participantId"":2,""physicalD'"
923,"b'amage"":92,""spellName"":""skarnerimpale"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Skarn'"
924,"b'er"",""participantId"":2,""physicalDamage"":61,""spellName"":""skarnervirulentslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
925,"b'c"":false,""magicDamage"":0,""name"":""Skarner"",""participantId"":2,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
926,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Skarner"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSl'"
927,"b'ot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Skarner"",""participantId"":2,""physicalDamage"":79,""spe'"
928,"b'llName"":""skarnerbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Velkoz"",""part'"
929,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""velkozw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
930,"b',""name"":""Velkoz"",""participantId"":5,""physicalDamage"":44,""spellName"":""velkozbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OT'"
931,"b'HER""}],""victimId"":9},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":472992,""type"":""SKILL_LEVEL_UP""},{""itemI'"
932,"b'd"":1042,""participantId"":9,""timestamp"":476654,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":476654,""type""'"
933,"b':""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":477687,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participa'"
934,"b'ntId"":3,""timestamp"":479459,""type"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":3,""timestamp"":479459,""type"":""ITEM_DESTROYED""}'"
935,"b',{""itemId"":3802,""participantId"":3,""timestamp"":479459,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
936,"b'tyHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":123,""bonusArmorPenPerce'"
937,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1277,""healthMax"":1277,""healthRegen"":31,""lifesteal""'"
938,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":45,""powerMax"":100'"
939,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":575,""damageStats"":{""magicDamageDone"":996,""magicDamageDoneToChampions"":81,""magicDama'"
940,"b'geTaken"":562,""physicalDamageDone"":22121,""physicalDamageDoneToChampions"":2624,""physicalDamageTaken"":3287,""totalDamageDone"":23118,'"
941,"b'""totalDamageDoneToChampions"":2705,""totalDamageTaken"":3920,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70}'"
942,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":71,""participantId"":1,""position"":{""x"":3534,""y"":10868},""timeE'"
943,"b'nemySpentControlled"":5054,""totalGold"":3025,""xp"":3676},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorP'"
944,"b'en"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
945,"b',""cooldownReduction"":0,""health"":1092,""healthMax"":1092,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
946,"b'st"":40,""movementSpeed"":445,""omnivamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":557,""powerRegen"":80,""spellVamp"":0},""currentGold""'"
947,"b':828,""damageStats"":{""magicDamageDone"":5166,""magicDamageDoneToChampions"":321,""magicDamageTaken"":646,""physicalDamageDone"":18370,""p'"
948,"b'hysicalDamageDoneToChampions"":949,""physicalDamageTaken"":3859,""totalDamageDone"":31573,""totalDamageDoneToChampions"":1291,""totalDam'"
949,"b'ageTaken"":4522,""trueDamageDone"":8036,""trueDamageDoneToChampions"":20,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled'"
950,"b'"":40,""level"":6,""minionsKilled"":8,""participantId"":2,""position"":{""x"":11159,""y"":4258},""timeEnemySpentControlled"":219694,""totalGold""'"
951,"b':2808,""xp"":2570},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
952,"b'age"":68,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":896,""'"
953,"b'healthMax"":1196,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":'"
954,"b'0,""physicalVamp"":0,""power"":495,""powerMax"":893,""powerRegen"":23,""spellVamp"":0},""currentGold"":583,""damageStats"":{""magicDamageDone"":'"
955,"b'11031,""magicDamageDoneToChampions"":2523,""magicDamageTaken"":432,""physicalDamageDone"":3808,""physicalDamageDoneToChampions"":375,""ph'"
956,"b'ysicalDamageTaken"":2890,""totalDamageDone"":16319,""totalDamageDoneToChampions"":2898,""totalDamageTaken"":3323,""trueDamageDone"":1480,'"
957,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""parti'"
958,"b'cipantId"":3,""position"":{""x"":514,""y"":521},""timeEnemySpentControlled"":40664,""totalGold"":2413,""xp"":3511},""4"":{""championStats"":{""abi'"
959,"b'lityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":121,""bonusArmorPenPer'"
960,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":815,""healthMax"":1049,""healthRegen"":10,""lifesteal'"
961,"b'"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":265,""powerMax"":3'"
962,"b'89,""powerRegen"":16,""spellVamp"":0},""currentGold"":1219,""damageStats"":{""magicDamageDone"":2731,""magicDamageDoneToChampions"":858,""mag'"
963,"b'icDamageTaken"":580,""physicalDamageDone"":10658,""physicalDamageDoneToChampions"":2155,""physicalDamageTaken"":2325,""totalDamageDone"":'"
964,"b'20309,""totalDamageDoneToChampions"":3014,""totalDamageTaken"":2905,""trueDamageDone"":6919,""trueDamageDoneToChampions"":0,""trueDamageT'"
965,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":57,""participantId"":4,""position"":{""x"":13225,""y"":2884'"
966,"b'},""timeEnemySpentControlled"":6521,""totalGold"":3294,""xp"":1994},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":71,""armor"":4'"
967,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
968,"b'ction"":0,""cooldownReduction"":0,""health"":540,""healthMax"":955,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
969,"b'icResist"":34,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":758,""powerRegen"":26,""spellVamp"":0},""curren'"
970,"b'tGold"":450,""damageStats"":{""magicDamageDone"":6205,""magicDamageDoneToChampions"":1509,""magicDamageTaken"":613,""physicalDamageDone"":2'"
971,"b'096,""physicalDamageDoneToChampions"":212,""physicalDamageTaken"":1628,""totalDamageDone"":8923,""totalDamageDoneToChampions"":1931,""tot'"
972,"b'alDamageTaken"":2382,""trueDamageDone"":621,""trueDamageDoneToChampions"":209,""trueDamageTaken"":140},""goldPerSecond"":20,""jungleMinion'"
973,"b'sKilled"":0,""level"":5,""minionsKilled"":5,""participantId"":5,""position"":{""x"":12809,""y"":3010},""timeEnemySpentControlled"":39745,""total'"
974,"b'Gold"":2085,""xp"":2119},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attac'"
975,"b'kDamage"":81,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":9'"
976,"b'27,""healthMax"":1076,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omniva'"
977,"b'mp"":0,""physicalVamp"":0,""power"":7,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":603,""damageStats"":{""magicDamageDone""'"
978,"b':353,""magicDamageDoneToChampions"":255,""magicDamageTaken"":167,""physicalDamageDone"":11268,""physicalDamageDoneToChampions"":1906,""ph'"
979,"b'ysicalDamageTaken"":2624,""totalDamageDone"":11622,""totalDamageDoneToChampions"":2162,""totalDamageTaken"":2792,""trueDamageDone"":0,""tr'"
980,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""particip'"
981,"b'antId"":6,""position"":{""x"":3152,""y"":12932},""timeEnemySpentControlled"":65393,""totalGold"":2153,""xp"":3157},""7"":{""championStats"":{""abi'"
982,"b'lityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPerc'"
983,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1188,""healthMax"":1380,""healthRegen"":107,""lifestea'"
984,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":'"
985,"b'558,""powerRegen"":86,""spellVamp"":0},""currentGold"":1061,""damageStats"":{""magicDamageDone"":9480,""magicDamageDoneToChampions"":802,""ma'"
986,"b'gicDamageTaken"":423,""physicalDamageDone"":15594,""physicalDamageDoneToChampions"":1317,""physicalDamageTaken"":4637,""totalDamageDone""'"
987,"b':34899,""totalDamageDoneToChampions"":2146,""totalDamageTaken"":5071,""trueDamageDone"":9824,""trueDamageDoneToChampions"":26,""trueDamag'"
988,"b'eTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":6268,""y"":12'"
989,"b'523},""timeEnemySpentControlled"":124970,""totalGold"":2561,""xp"":2411},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
990,"b'r"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
991,"b'cReduction"":30,""cooldownReduction"":0,""health"":1122,""healthMax"":1225,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
992,"b'"":0,""magicResist"":69,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":980,""powerMax"":1200,""powerRegen"":19,""spellVamp"":0'"
993,"b'},""currentGold"":29,""damageStats"":{""magicDamageDone"":2708,""magicDamageDoneToChampions"":465,""magicDamageTaken"":2523,""physicalDamag'"
994,"b'eDone"":20204,""physicalDamageDoneToChampions"":2567,""physicalDamageTaken"":764,""totalDamageDone"":22912,""totalDamageDoneToChampions""'"
995,"b':3033,""totalDamageTaken"":3288,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
996,"b'ionsKilled"":0,""level"":7,""minionsKilled"":68,""participantId"":8,""position"":{""x"":10658,""y"":11248},""timeEnemySpentControlled"":28224,""'"
997,"b'totalGold"":3059,""xp"":3871},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""'"
998,"b'attackDamage"":125,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
999,"b'lth"":2,""healthMax"":1065,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""om'"
1000,"b'nivamp"":2,""physicalVamp"":0,""power"":235,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":7,""damageStats"":{""magicDamage'"
1001,"b'Done"":3845,""magicDamageDoneToChampions"":455,""magicDamageTaken"":1580,""physicalDamageDone"":14014,""physicalDamageDoneToChampions"":2'"
1002,"b'610,""physicalDamageTaken"":2198,""totalDamageDone"":17860,""totalDamageDoneToChampions"":3065,""totalDamageTaken"":3934,""trueDamageDone'"
1003,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":154},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":54,'"
1004,"b'""participantId"":9,""position"":{""x"":12723,""y"":2612},""timeEnemySpentControlled"":4229,""totalGold"":4212,""xp"":2083},""10"":{""championSta'"
1005,"b'ts"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArm'"
1006,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1080,""healthMax"":1135,""healthRegen"":30,""'"
