,0
504,"b'geDone"":891,""totalDamageDoneToChampions"":431,""totalDamageTaken"":1441,""trueDamageDone"":329,""trueDamageDoneToChampions"":56,""trueDa'"
505,"b'mageTaken"":56},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":1,""position"":{""x"":10645,""y'"
506,"b'"":2648},""timeEnemySpentControlled"":35083,""totalGold"":933,""xp"":332},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
507,"b'r"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
508,"b'Reduction"":0,""cooldownReduction"":0,""health"":418,""healthMax"":849,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
509,"b'""magicResist"":36,""movementSpeed"":445,""omnivamp"":0,""physicalVamp"":0,""power"":376,""powerMax"":412,""powerRegen"":120,""spellVamp"":0},""c'"
510,"b'urrentGold"":1115,""damageStats"":{""magicDamageDone"":675,""magicDamageDoneToChampions"":41,""magicDamageTaken"":427,""physicalDamageDone'"
511,"b'"":11694,""physicalDamageDoneToChampions"":284,""physicalDamageTaken"":2493,""totalDamageDone"":16518,""totalDamageDoneToChampions"":342,'"
512,"b'""totalDamageTaken"":2921,""trueDamageDone"":4148,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
513,"b'nsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3992,""y"":11345},""timeEnemySpentControlled"":46368,""tot'"
514,"b'alGold"":1615,""xp"":1268},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""att'"
515,"b'ackDamage"":75,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
516,"b':570,""healthMax"":877,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omniv'"
517,"b'amp"":0,""physicalVamp"":0,""power"":311,""powerMax"":440,""powerRegen"":19,""spellVamp"":0},""currentGold"":823,""damageStats"":{""magicDamageD'"
518,"b'one"":486,""magicDamageDoneToChampions"":31,""magicDamageTaken"":453,""physicalDamageDone"":7644,""physicalDamageDoneToChampions"":461,""p'"
519,"b'hysicalDamageTaken"":41,""totalDamageDone"":8130,""totalDamageDoneToChampions"":492,""totalDamageTaken"":495,""trueDamageDone"":0,""trueDa'"
520,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""participantI'"
521,"b'd"":3,""position"":{""x"":6485,""y"":8785},""timeEnemySpentControlled"":0,""totalGold"":1323,""xp"":1477},""4"":{""championStats"":{""abilityHaste'"
522,"b'"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":112,""bonusArmorPenPercent"":0,""b'"
523,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":900,""healthMax"":900,""healthRegen"":9,""lifesteal"":0,""magicPe'"
524,"b'n"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":337,""powerMax"":337,""powerReg'"
525,"b'en"":15,""spellVamp"":0},""currentGold"":190,""damageStats"":{""magicDamageDone"":1346,""magicDamageDoneToChampions"":41,""magicDamageTaken""'"
526,"b':188,""physicalDamageDone"":2502,""physicalDamageDoneToChampions"":1118,""physicalDamageTaken"":976,""totalDamageDone"":3848,""totalDamag'"
527,"b'eDoneToChampions"":1159,""totalDamageTaken"":1165,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
528,"b'ond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId"":4,""position"":{""x"":11673,""y"":1895},""timeEnemySpentCon'"
529,"b'trolled"":1096,""totalGold"":1440,""xp"":980},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":52,""armorPen"":0,""armor'"
530,"b'PenPercent"":0,""attackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownRe'"
531,"b'duction"":0,""health"":4,""healthMax"":932,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movement'"
532,"b'Speed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":931,""damageStats""'"
533,"b':{""magicDamageDone"":5087,""magicDamageDoneToChampions"":1234,""magicDamageTaken"":0,""physicalDamageDone"":1959,""physicalDamageDoneToC'"
534,"b'hampions"":136,""physicalDamageTaken"":1329,""totalDamageDone"":7177,""totalDamageDoneToChampions"":1500,""totalDamageTaken"":1329,""trueD'"
535,"b'amageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minions'"
536,"b'Killed"":27,""participantId"":5,""position"":{""x"":4712,""y"":12543},""timeEnemySpentControlled"":25613,""totalGold"":1431,""xp"":1535},""6"":{""'"
537,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":11'"
538,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":988,""healthRege'"
539,"b'n"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":'"
540,"b'0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":814,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
541,"b',""magicDamageTaken"":1275,""physicalDamageDone"":3313,""physicalDamageDoneToChampions"":696,""physicalDamageTaken"":503,""totalDamageDon'"
542,"b'e"":3313,""totalDamageDoneToChampions"":696,""totalDamageTaken"":1925,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
543,"b'en"":146},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":6,""position"":{""x"":5478,""y"":12967'"
544,"b'},""timeEnemySpentControlled"":8090,""totalGold"":1314,""xp"":1345},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62'"
545,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
546,"b'tion"":0,""cooldownReduction"":0,""health"":688,""healthMax"":845,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
547,"b'cResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":370,""powerRegen"":104,""spellVamp"":0},""curren'"
548,"b'tGold"":840,""damageStats"":{""magicDamageDone"":292,""magicDamageDoneToChampions"":0,""magicDamageTaken"":429,""physicalDamageDone"":10570'"
549,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1684,""totalDamageDone"":15999,""totalDamageDoneToChampions"":0,""totalDamag'"
550,"b'eTaken"":2113,""trueDamageDone"":5135,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24'"
551,"b',""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11039,""y"":5542},""timeEnemySpentControlled"":174265,""totalGold"":134'"
552,"b'0,""xp"":1218},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
553,"b':59,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":587,""heal'"
554,"b'thMax"":889,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""ph'"
555,"b'ysicalVamp"":0,""power"":207,""powerMax"":410,""powerRegen"":19,""spellVamp"":0},""currentGold"":795,""damageStats"":{""magicDamageDone"":4815,'"
556,"b'""magicDamageDoneToChampions"":453,""magicDamageTaken"":31,""physicalDamageDone"":1002,""physicalDamageDoneToChampions"":0,""physicalDama'"
557,"b'geTaken"":628,""totalDamageDone"":5818,""totalDamageDoneToChampions"":453,""totalDamageTaken"":659,""trueDamageDone"":0,""trueDamageDoneTo'"
558,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":8,""posi'"
559,"b'tion"":{""x"":8643,""y"":8249},""timeEnemySpentControlled"":5535,""totalGold"":1295,""xp"":1477},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
560,"b'ilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMag'"
561,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":754,""healthMax"":755,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""'"
562,"b'magicPenPercent"":0,""magicResist"":33,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":145,""powerMax"":145,""powerRegen"":0,'"
563,"b'""spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":1116,""magicDamageDoneToChampions"":127,""magicDamageTaken"":208,""p'"
564,"b'hysicalDamageDone"":4265,""physicalDamageDoneToChampions"":1525,""physicalDamageTaken"":1491,""totalDamageDone"":7877,""totalDamageDoneT'"
565,"b'oChampions"":1653,""totalDamageTaken"":1756,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecon'"
566,"b'd"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":17,""participantId"":9,""position"":{""x"":13016,""y"":2757},""timeEnemySpentContr'"
567,"b'olled"":10000,""totalGold"":2166,""xp"":656},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":43,""armorPen"":0,""armor'"
568,"b'PenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
569,"b'uction"":0,""health"":936,""healthMax"":936,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movemen'"
570,"b'tSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":81,""damageStat'"
571,"b's"":{""magicDamageDone"":694,""magicDamageDoneToChampions"":163,""magicDamageTaken"":0,""physicalDamageDone"":1150,""physicalDamageDoneToC'"
572,"b'hampions"":505,""physicalDamageTaken"":341,""totalDamageDone"":2600,""totalDamageDoneToChampions"":724,""totalDamageTaken"":341,""trueDama'"
573,"b'geDone"":756,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKil'"
574,"b'led"":5,""participantId"":10,""position"":{""x"":11053,""y"":4383},""timeEnemySpentControlled"":7921,""totalGold"":1336,""xp"":899}},""timestamp'"
575,"b'"":240100},{""events"":[{""creatorId"":3,""timestamp"":240733,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3916,""partici'"
576,"b'pantId"":5,""timestamp"":241498,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":244763,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRI'"
577,"b'NKET""},{""level"":3,""participantId"":9,""timestamp"":247533,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":'"
578,"b'2,""timestamp"":248064,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":249392,""type"":""ITEM_PURCHASED""},{""ite'"
579,"b'mId"":2031,""participantId"":5,""timestamp"":249761,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":249963,""typ'"
580,"b'e"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":250495,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
581,"b':6,""timestamp"":251029,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":251594,""type"":""ITEM_DESTROYED""},{""as'"
582,"b'sistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":2,""killerId"":9,""position"":{""x"":10883,""y"":1796},""shutdownBounty"":0,'"
583,"b'""timestamp"":256001,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId'"
584,"b'"":9,""physicalDamage"":13,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
585,"b'e"":""Blitzcrank"",""participantId"":10,""physicalDamage"":4,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
586,"b'ic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":11,""spellName"":""blitzcrankbasicattack2"",""spellS'"
587,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,'"
588,"b'""physicalDamage"":93,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27'"
589,"b',""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
590,"b':false,""magicDamage"":60,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""'"
591,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":46,""spellName"":""rakanbasicattack'"
592,"b'short"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDa'"
593,"b'mage"":46,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Po'"
594,"b'ppy"",""participantId"":7,""physicalDamage"":91,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
595,"b'cDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":109,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
596,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":106,""spellName"":""yasuoq1wrapper"",'"
597,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":61,'"
598,"b'""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""part'"
599,"b'icipantId"":9,""physicalDamage"":61,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
600,"b'gicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":61,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,'"
601,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":0,""spellName"":""yasuoe"",""spellS'"
602,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":1001,""participantId"":1,""timestamp"":259371,""type"":""ITEM_PURCHASED""'"
603,"b'},{""level"":5,""participantId"":8,""timestamp"":259404,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""ti'"
604,"b'mestamp"":260203,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":260501,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creat'"
605,"b'orId"":10,""timestamp"":260501,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":3,""timestamp"":261067,""type"":'"
606,"b'""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":261568,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId""'"
607,"b':3,""skillSlot"":1,""timestamp"":261933,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":266093,""type"":""WARD_PLACED"",""wardType"":""'"
608,"b'YELLOW_TRINKET""},{""level"":4,""participantId"":4,""timestamp"":268828,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""s'"
609,"b'killSlot"":3,""timestamp"":269860,""type"":""SKILL_LEVEL_UP""},{""itemId"":3158,""participantId"":7,""timestamp"":274696,""type"":""ITEM_PURCHAS'"
610,"b'ED""},{""itemId"":2055,""participantId"":7,""timestamp"":275332,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":2'"
611,"b'75729,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":275729,""type"":""ITEM_PURCHASED""},{""level"":5,""particip'"
612,"b'antId"":6,""timestamp"":278365,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":279926,""type""'"
613,"b':""SKILL_LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":285900,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
614,"b'0,""skillSlot"":2,""timestamp"":288303,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":288505,""type"":""ITEM_DES'"
615,"b'TROYED""},{""level"":5,""participantId"":5,""timestamp"":289006,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot'"
616,"b'"":1,""timestamp"":289838,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":294745,""type"":""ITEM_DESTROYED""},{""k'"
617,"b'illerId"":1,""timestamp"":295343,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":6,""timestamp"":295974,""ty'"
618,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":295974,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestam'"
619,"b'p"":296741,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":8,""timestamp"":297975,""type"":""ITEM_DES'"
620,"b'TROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":43,""armorPen"":0,""armorPenPercent""'"
621,"b':0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
622,"b'health"":741,""healthMax"":741,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":350'"
623,"b',""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":295,""powerRegen"":18,""spellVamp"":0},""currentGold"":153,""damageStats"":{""magic'"
624,"b'DamageDone"":167,""magicDamageDoneToChampions"":167,""magicDamageTaken"":234,""physicalDamageDone"":429,""physicalDamageDoneToChampions""'"
625,"b':239,""physicalDamageTaken"":1962,""totalDamageDone"":925,""totalDamageDoneToChampions"":462,""totalDamageTaken"":2253,""trueDamageDone"":'"
626,"b'329,""trueDamageDoneToChampions"":56,""trueDamageTaken"":56},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":4,'"
627,"b'""participantId"":1,""position"":{""x"":11454,""y"":1886},""timeEnemySpentControlled"":41081,""totalGold"":1083,""xp"":374},""2"":{""championStat'"
628,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":115,""bonusArmo'"
629,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":546,""healthMax"":849,""healthRegen"":17,""lif'"
630,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":321,""power'"
631,"b'Max"":412,""powerRegen"":138,""spellVamp"":0},""currentGold"":1471,""damageStats"":{""magicDamageDone"":1399,""magicDamageDoneToChampions"":4'"
632,"b'1,""magicDamageTaken"":427,""physicalDamageDone"":17222,""physicalDamageDoneToChampions"":284,""physicalDamageTaken"":3318,""totalDamageD'"
633,"b'one"":25044,""totalDamageDoneToChampions"":342,""totalDamageTaken"":3746,""trueDamageDone"":6421,""trueDamageDoneToChampions"":16,""trueDa'"
634,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":35,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8832,""y"":'"
635,"b'2482},""timeEnemySpentControlled"":54165,""totalGold"":1971,""xp"":1669},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
636,"b'r"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
637,"b'Reduction"":0,""cooldownReduction"":0,""health"":188,""healthMax"":966,""healthRegen"":129,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
638,"b',""magicResist"":42,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":165,""powerMax"":473,""powerRegen"":39,""spellVamp"":0},""c'"
639,"b'urrentGold"":1134,""damageStats"":{""magicDamageDone"":667,""magicDamageDoneToChampions"":77,""magicDamageTaken"":1291,""physicalDamageDon'"
640,"b'e"":10370,""physicalDamageDoneToChampions"":754,""physicalDamageTaken"":51,""totalDamageDone"":11037,""totalDamageDoneToChampions"":832,""'"
641,"b'totalDamageTaken"":1342,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
642,"b'led"":0,""level"":5,""minionsKilled"":37,""participantId"":3,""position"":{""x"":5877,""y"":6012},""timeEnemySpentControlled"":0,""totalGold"":16'"
643,"b'34,""xp"":1972},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
644,"b':100,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":682,""hea'"
645,"b'lthMax"":981,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""p'"
646,"b'hysicalVamp"":0,""power"":348,""powerMax"":362,""powerRegen"":16,""spellVamp"":0},""currentGold"":382,""damageStats"":{""magicDamageDone"":1586'"
647,"b',""magicDamageDoneToChampions"":41,""magicDamageTaken"":254,""physicalDamageDone"":4169,""physicalDamageDoneToChampions"":1975,""physical'"
648,"b'DamageTaken"":1409,""totalDamageDone"":5755,""totalDamageDoneToChampions"":2016,""totalDamageTaken"":1663,""trueDamageDone"":0,""trueDamag'"
649,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":'"
650,"b'4,""position"":{""x"":11707,""y"":1869},""timeEnemySpentControlled"":1096,""totalGold"":1632,""xp"":1425},""5"":{""championStats"":{""abilityHast'"
651,"b'e"":0,""abilityPower"":72,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,'"
652,"b'""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":803,""healthMax"":1019,""healthRegen"":101,""lifesteal"":0,""m'"
653,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""pow'"
654,"b'erRegen"":0,""spellVamp"":0},""currentGold"":187,""damageStats"":{""magicDamageDone"":5821,""magicDamageDoneToChampions"":1234,""magicDamage'"
655,"b'Taken"":0,""physicalDamageDone"":2551,""physicalDamageDoneToChampions"":136,""physicalDamageTaken"":1612,""totalDamageDone"":8502,""totalD'"
656,"b'amageDoneToChampions"":1500,""totalDamageTaken"":1612,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""go'"
657,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":5,""position"":{""x"":1114,""y"":11560},""timeEnemy'"
658,"b'SpentControlled"":27810,""totalGold"":1637,""xp"":1782},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen""'"
659,"b':0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
660,"b'ooldownReduction"":0,""health"":1082,""healthMax"":1082,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
661,"b':46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":363,""da'"
662,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1275,""physicalDamageDone"":5123,""physicalDamage'"
663,"b'DoneToChampions"":741,""physicalDamageTaken"":503,""totalDamageDone"":7728,""totalDamageDoneToChampions"":741,""totalDamageTaken"":1925,""'"
664,"b'trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":146},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""m'"
665,"b'inionsKilled"":22,""participantId"":6,""position"":{""x"":3325,""y"":10230},""timeEnemySpentControlled"":14757,""totalGold"":1688,""xp"":1931},'"
666,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpe'"
667,"b'ed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":845,""healthMax"":845,""he'"
668,"b'althRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,'"
669,"b'""power"":312,""powerMax"":370,""powerRegen"":127,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":389,""magicDamageDon'"
