,0
419,"b'19,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":218851,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
420,"b'antId"":3,""skillSlot"":3,""timestamp"":219618,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":221652,""type"":""LEVEL'"
421,"b'_UP""},{""level"":4,""participantId"":8,""timestamp"":222355,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1'"
422,"b',""timestamp"":222520,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":223090,""type"":""'"
423,"b'SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":226403,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""c'"
424,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":109'"
425,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":991,""healthMax"":991,""healthReg'"
426,"b'en"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power""'"
427,"b':68,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":451,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
428,"b's"":0,""magicDamageTaken"":336,""physicalDamageDone"":6841,""physicalDamageDoneToChampions"":1151,""physicalDamageTaken"":1236,""totalDama'"
429,"b'geDone"":6841,""totalDamageDoneToChampions"":1151,""totalDamageTaken"":1579,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
430,"b'ageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":1,""position"":{""x"":3053,""y"":1'"
431,"b'3103},""timeEnemySpentControlled"":4137,""totalGold"":1176,""xp"":1295},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor'"
432,"b'"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
433,"b'eduction"":0,""cooldownReduction"":0,""health"":309,""healthMax"":763,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
434,"b'magicResist"":31,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":434,""powerMax"":494,""powerRegen"":131,""spellVamp"":0},""cu'"
435,"b'rrentGold"":680,""damageStats"":{""magicDamageDone"":8184,""magicDamageDoneToChampions"":96,""magicDamageTaken"":0,""physicalDamageDone"":2'"
436,"b'348,""physicalDamageDoneToChampions"":72,""physicalDamageTaken"":1976,""totalDamageDone"":14591,""totalDamageDoneToChampions"":196,""tota'"
437,"b'lDamageTaken"":1976,""trueDamageDone"":4058,""trueDamageDoneToChampions"":27,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
438,"b'led"":18,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3144,""y"":7627},""timeEnemySpentControlled"":53407,""totalGold'"
439,"b'"":1180,""xp"":1053},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
440,"b'age"":100,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,'"
441,"b'""healthMax"":981,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":'"
442,"b'2,""physicalVamp"":0,""power"":322,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":'"
443,"b'1120,""magicDamageDoneToChampions"":0,""magicDamageTaken"":576,""physicalDamageDone"":5025,""physicalDamageDoneToChampions"":1281,""physi'"
444,"b'calDamageTaken"":454,""totalDamageDone"":6145,""totalDamageDoneToChampions"":1281,""totalDamageTaken"":1060,""trueDamageDone"":0,""trueDam'"
445,"b'ageDoneToChampions"":0,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantI'"
446,"b'd"":3,""position"":{""x"":7061,""y"":6784},""timeEnemySpentControlled"":4130,""totalGold"":1481,""xp"":1233},""4"":{""championStats"":{""abilityHa'"
447,"b'ste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":112,""bonusArmorPenPercent"":0'"
448,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":540,""healthMax"":870,""healthRegen"":8,""lifesteal"":0,""magi'"
449,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":320,""powerMax"":404,""power'"
450,"b'Regen"":18,""spellVamp"":0},""currentGold"":760,""damageStats"":{""magicDamageDone"":618,""magicDamageDoneToChampions"":5,""magicDamageTaken'"
451,"b'"":66,""physicalDamageDone"":4400,""physicalDamageDoneToChampions"":98,""physicalDamageTaken"":313,""totalDamageDone"":5018,""totalDamageD'"
452,"b'oneToChampions"":103,""totalDamageTaken"":379,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
453,"b':0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":25,""participantId"":4,""position"":{""x"":11800,""y"":1492},""timeEnemySpentControl'"
454,"b'led"":0,""totalGold"":1260,""xp"":808},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPerce'"
455,"b'nt"":0,""attackDamage"":68,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":'"
456,"b'0,""health"":823,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":'"
457,"b'325,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":429,""damageStats"":{""ma'"
458,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":708,""physicalDamageDoneToChampions"":0,'"
459,"b'""physicalDamageTaken"":173,""totalDamageDone"":1360,""totalDamageDoneToChampions"":0,""totalDamageTaken"":173,""trueDamageDone"":651,""tru'"
460,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participa'"
461,"b'ntId"":5,""position"":{""x"":12402,""y"":1426},""timeEnemySpentControlled"":2366,""totalGold"":929,""xp"":808},""6"":{""championStats"":{""ability'"
462,"b'Haste"":0,""abilityPower"":18,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":107,""bonusArmorPenPercent'"
463,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":956,""healthMax"":956,""healthRegen"":30,""lifesteal"":0,""'"
464,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":380,""powerMax"":508,""p'"
465,"b'owerRegen"":19,""spellVamp"":0},""currentGold"":367,""damageStats"":{""magicDamageDone"":2416,""magicDamageDoneToChampions"":576,""magicDama'"
466,"b'geTaken"":0,""physicalDamageDone"":584,""physicalDamageDoneToChampions"":94,""physicalDamageTaken"":1416,""totalDamageDone"":3030,""totalD'"
467,"b'amageDoneToChampions"":700,""totalDamageTaken"":1416,""trueDamageDone"":29,""trueDamageDoneToChampions"":29,""trueDamageTaken"":0},""goldP'"
468,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":12,""participantId"":6,""position"":{""x"":7976,""y"":6718},""timeEnemySpen'"
469,"b'tControlled"":32271,""totalGold"":1017,""xp"":1324},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""'"
470,"b'armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
471,"b'wnReduction"":0,""health"":868,""healthMax"":886,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mo'"
472,"b'vementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":550,""powerMax"":682,""powerRegen"":155,""spellVamp"":0},""currentGold"":613,""dam'"
473,"b'ageStats"":{""magicDamageDone"":878,""magicDamageDoneToChampions"":22,""magicDamageTaken"":358,""physicalDamageDone"":12925,""physicalDama'"
474,"b'geDoneToChampions"":231,""physicalDamageTaken"":2513,""totalDamageDone"":18311,""totalDamageDoneToChampions"":260,""totalDamageTaken"":28'"
475,"b'72,""trueDamageDone"":4507,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4'"
476,"b',""minionsKilled"":2,""participantId"":7,""position"":{""x"":8763,""y"":5580},""timeEnemySpentControlled"":57653,""totalGold"":1763,""xp"":1303}'"
477,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSp'"
478,"b'eed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":819,""healthMax"":1050,'"
479,"b'""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp""'"
480,"b':0,""power"":297,""powerMax"":456,""powerRegen"":18,""spellVamp"":0},""currentGold"":647,""damageStats"":{""magicDamageDone"":1887,""magicDamag'"
481,"b'eDoneToChampions"":313,""magicDamageTaken"":96,""physicalDamageDone"":3185,""physicalDamageDoneToChampions"":888,""physicalDamageTaken"":'"
482,"b'1477,""totalDamageDone"":6582,""totalDamageDoneToChampions"":1202,""totalDamageTaken"":1601,""trueDamageDone"":1510,""trueDamageDoneToCha'"
483,"b'mpions"":0,""trueDamageTaken"":27},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":18,""participantId"":8,""positi'"
484,"b'on"":{""x"":3262,""y"":13395},""timeEnemySpentControlled"":19731,""totalGold"":1297,""xp"":1296},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
485,"b'ilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMag'"
486,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":819,""healthMax"":830,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""m'"
487,"b'agicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":478,""powerRegen"":35,'"
488,"b'""spellVamp"":0},""currentGold"":837,""damageStats"":{""magicDamageDone"":66,""magicDamageDoneToChampions"":66,""magicDamageTaken"":5,""physi'"
489,"b'calDamageDone"":4434,""physicalDamageDoneToChampions"":376,""physicalDamageTaken"":151,""totalDamageDone"":4500,""totalDamageDoneToChamp'"
490,"b'ions"":443,""totalDamageTaken"":157,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
491,"b'MinionsKilled"":0,""level"":3,""minionsKilled"":30,""participantId"":9,""position"":{""x"":12397,""y"":2660},""timeEnemySpentControlled"":0,""to'"
492,"b'talGold"":1337,""xp"":925},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""at'"
493,"b'tackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health'"
494,"b'"":892,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omni'"
495,"b'vamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":446,""damageStats"":{""magicDamage'"
496,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":323,""physicalDamageDoneToChampions"":0,""physical'"
497,"b'DamageTaken"":0,""totalDamageDone"":1319,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":995,""trueDamageDoneTo'"
498,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""pos'"
499,"b'ition"":{""x"":12734,""y"":2209},""timeEnemySpentControlled"":0,""totalGold"":951,""xp"":902}},""timestamp"":240125},{""events"":[{""creatorId"":'"
500,"b'9,""timestamp"":241192,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":2,""timestamp"":241225,""type"":""L'"
501,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":242126,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""pa'"
502,"b'rticipantId"":7,""timestamp"":255578,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":255578,""type"":""ITEM_PURC'"
503,"b'HASED""},{""level"":4,""participantId"":9,""timestamp"":263387,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":263420,""'"
504,"b'type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":263420,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL'"
505,"b'"",""participantId"":9,""skillSlot"":1,""timestamp"":264184,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":265684,""t'"
506,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":266349,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
507,"b'"":2,""timestamp"":269616,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":10,""timestamp"":270381,""type""'"
508,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":272013,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003'"
509,"b',""participantId"":5,""timestamp"":272943,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":8,""timestamp"":273042,""type"":""LEVEL_UP""'"
510,"b'},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":273478,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participan'"
511,"b'tId"":4,""timestamp"":274982,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":275353,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
512,"b'NKET""},{""level"":5,""participantId"":1,""timestamp"":279920,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":'"
513,"b'1,""timestamp"":280485,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":281787,""type"":""ITEM_DESTROYED""},{""ite'"
514,"b'mId"":2010,""participantId"":8,""timestamp"":289102,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":5,""timestamp"":293009,""type"":""'"
515,"b'LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":293009,""type"":""LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":294480,""t'"
516,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":294580,""type"":""SKILL_LEVEL_UP""},{""killerId""'"
517,"b':3,""timestamp"":296009,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""t'"
518,"b'imestamp"":296507,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
519,"b'57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
520,"b'uction"":7,""cooldownReduction"":0,""health"":971,""healthMax"":1082,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
521,"b'agicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":44,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curren'"
522,"b'tGold"":804,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":505,""physicalDamageDone"":11734,""'"
523,"b'physicalDamageDoneToChampions"":1719,""physicalDamageTaken"":1495,""totalDamageDone"":11734,""totalDamageDoneToChampions"":1719,""totalD'"
524,"b'amageTaken"":2007,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
525,"b',""level"":5,""minionsKilled"":31,""participantId"":1,""position"":{""x"":3132,""y"":12778},""timeEnemySpentControlled"":6305,""totalGold"":1529'"
526,"b',""xp"":1943},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":5'"
527,"b'3,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":619,""health'"
528,"b'Max"":845,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""phys'"
529,"b'icalVamp"":0,""power"":517,""powerMax"":517,""powerRegen"":118,""spellVamp"":0},""currentGold"":1023,""damageStats"":{""magicDamageDone"":12014'"
530,"b',""magicDamageDoneToChampions"":322,""magicDamageTaken"":300,""physicalDamageDone"":3327,""physicalDamageDoneToChampions"":181,""physical'"
531,"b'DamageTaken"":2096,""totalDamageDone"":20776,""totalDamageDoneToChampions"":547,""totalDamageTaken"":2396,""trueDamageDone"":5435,""trueDa'"
532,"b'mageDoneToChampions"":43,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participant'"
533,"b'Id"":2,""position"":{""x"":4735,""y"":9742},""timeEnemySpentControlled"":55015,""totalGold"":1523,""xp"":1509},""3"":{""championStats"":{""ability'"
534,"b'Haste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":120,""bonusArmorPenPercent'"
535,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":479,""healthMax"":1065,""healthRegen"":12,""lifesteal"":0,'"
536,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":209,""powerMax"":348,""'"
537,"b'powerRegen"":17,""spellVamp"":0},""currentGold"":582,""damageStats"":{""magicDamageDone"":2755,""magicDamageDoneToChampions"":145,""magicDam'"
538,"b'ageTaken"":848,""physicalDamageDone"":7003,""physicalDamageDoneToChampions"":2036,""physicalDamageTaken"":982,""totalDamageDone"":9758,""t'"
539,"b'otalDamageDoneToChampions"":2181,""totalDamageTaken"":1860,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":29},""'"
540,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":3,""position"":{""x"":7515,""y"":7880},""timeEnem'"
541,"b'ySpentControlled"":5396,""totalGold"":1837,""xp"":2025},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen""'"
542,"b':0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
543,"b'oldownReduction"":0,""health"":694,""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,'"
544,"b'""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":1120,""'"
545,"b'damageStats"":{""magicDamageDone"":990,""magicDamageDoneToChampions"":5,""magicDamageTaken"":66,""physicalDamageDone"":5875,""physicalDama'"
546,"b'geDoneToChampions"":121,""physicalDamageTaken"":450,""totalDamageDone"":6866,""totalDamageDoneToChampions"":127,""totalDamageTaken"":517,'"
547,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minio'"
548,"b'nsKilled"":36,""participantId"":4,""position"":{""x"":10832,""y"":870},""timeEnemySpentControlled"":0,""totalGold"":1620,""xp"":1241},""5"":{""cha'"
549,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":112,""'"
550,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":613,""healthMax"":902,""healthRege'"
551,"b'n"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":'"
552,"b'351,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":626,""damageStats"":{""magicDamageDone"":265,""magicDamageDoneToChamp'"
553,"b'ions"":0,""magicDamageTaken"":148,""physicalDamageDone"":993,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":549,""totalDamage'"
554,"b'Done"":2237,""totalDamageDoneToChampions"":0,""totalDamageTaken"":697,""trueDamageDone"":979,""trueDamageDoneToChampions"":0,""trueDamageT'"
555,"b'aken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":10911,""y"":983}'"
556,"b',""timeEnemySpentControlled"":8637,""totalGold"":1126,""xp"":1241},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":49'"
557,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
558,"b'tion"":0,""cooldownReduction"":0,""health"":736,""healthMax"":1068,""healthRegen"":131,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
559,"b'gicResist"":39,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":276,""powerMax"":566,""powerRegen"":20,""spellVamp"":0},""curre'"
560,"b'ntGold"":592,""damageStats"":{""magicDamageDone"":3255,""magicDamageDoneToChampions"":827,""magicDamageTaken"":145,""physicalDamageDone"":1'"
561,"b'079,""physicalDamageDoneToChampions"":143,""physicalDamageTaken"":1973,""totalDamageDone"":4364,""totalDamageDoneToChampions"":1000,""tot'"
562,"b'alDamageTaken"":2118,""trueDamageDone"":29,""trueDamageDoneToChampions"":29,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
563,"b'ed"":0,""level"":5,""minionsKilled"":17,""participantId"":6,""position"":{""x"":8500,""y"":8182},""timeEnemySpentControlled"":39209,""totalGold""'"
564,"b':1242,""xp"":1826},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
565,"b'ge"":92,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":365,""h'"
566,"b'ealthMax"":886,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":397,""omnivamp"":0,'"
567,"b'""physicalVamp"":0,""power"":653,""powerMax"":703,""powerRegen"":136,""spellVamp"":0},""currentGold"":241,""damageStats"":{""magicDamageDone"":9'"
568,"b'22,""magicDamageDoneToChampions"":66,""magicDamageTaken"":584,""physicalDamageDone"":14419,""physicalDamageDoneToChampions"":492,""physic'"
569,"b'alDamageTaken"":3053,""totalDamageDone"":20871,""totalDamageDoneToChampions"":565,""totalDamageTaken"":3654,""trueDamageDone"":5530,""true'"
570,"b'DamageDoneToChampions"":6,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":2,""participa'"
571,"b'ntId"":7,""position"":{""x"":6888,""y"":12491},""timeEnemySpentControlled"":66948,""totalGold"":2041,""xp"":1580},""8"":{""championStats"":{""abil'"
572,"b'ityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":145,""bonusArmorPenPerce'"
573,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":656,""healthMax"":1147,""healthRegen"":28,""lifesteal""'"
574,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":193,""powerMax"":53'"
575,"b'9,""powerRegen"":19,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":2854,""magicDamageDoneToChampions"":483,""magi'"
576,"b'cDamageTaken"":96,""physicalDamageDone"":5091,""physicalDamageDoneToChampions"":943,""physicalDamageTaken"":2180,""totalDamageDone"":9455'"
577,"b',""totalDamageDoneToChampions"":1426,""totalDamageTaken"":2304,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
578,"b':27},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":8,""position"":{""x"":3749,""y"":12763},""t'"
579,"b'imeEnemySpentControlled"":25833,""totalGold"":1700,""xp"":2035},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""a'"
580,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
581,"b'n"":0,""cooldownReduction"":0,""health"":911,""healthMax"":911,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
582,"b'sist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":280,""powerMax"":533,""powerRegen"":21,""spellVamp"":0},""currentGol'"
583,"b'd"":1232,""damageStats"":{""magicDamageDone"":128,""magicDamageDoneToChampions"":128,""magicDamageTaken"":5,""physicalDamageDone"":6500,""ph'"
584,"b'ysicalDamageDoneToChampions"":881,""physicalDamageTaken"":259,""totalDamageDone"":6629,""totalDamageDoneToChampions"":1010,""totalDamage'"
585,"b'Taken"":264,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
