,0
1394,"b'estamp"":477982,""type"":""ITEM_PURCHASED""},{""itemId"":226333,""participantId"":1,""timestamp"":478881,""type"":""ITEM_PURCHASED""},{""creator'"
1395,"b'Id"":7,""timestamp"":479548,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
1396,"b':0,""abilityPower"":25,""armor"":125,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":236,""attackSpeed"":254,""bonusArmorPenPercent"":0'"
1397,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2177,""healthMax"":2177,""healthRegen"":27,""lifesteal"":18,""'"
1398,"b'magicPen"":0,""magicPenPercent"":18,""magicResist"":58,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":914,""powerMax"":914,""'"
1399,"b'powerRegen"":98,""spellVamp"":0},""currentGold"":2112,""damageStats"":{""magicDamageDone"":3303,""magicDamageDoneToChampions"":1153,""magicD'"
1400,"b'amageTaken"":4900,""physicalDamageDone"":10145,""physicalDamageDoneToChampions"":5821,""physicalDamageTaken"":4805,""totalDamageDone"":15'"
1401,"b'765,""totalDamageDoneToChampions"":8758,""totalDamageTaken"":10101,""trueDamageDone"":2316,""trueDamageDoneToChampions"":1782,""trueDamag'"
1402,"b'eTaken"":396},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":1,""position"":{""x"":8746,""y"":9'"
1403,"b'560},""timeEnemySpentControlled"":8024,""totalGold"":13112,""xp"":11000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1404,"b'r"":84,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":266,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1405,"b'ccReduction"":0,""cooldownReduction"":0,""health"":2152,""healthMax"":2152,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1406,"b'"":0,""magicResist"":55,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":100,""spellVamp"":0'"
1407,"b'},""currentGold"":5103,""damageStats"":{""magicDamageDone"":1017,""magicDamageDoneToChampions"":547,""magicDamageTaken"":3596,""physicalDam'"
1408,"b'ageDone"":21223,""physicalDamageDoneToChampions"":14484,""physicalDamageTaken"":5052,""totalDamageDone"":22341,""totalDamageDoneToChampi'"
1409,"b'ons"":15031,""totalDamageTaken"":8770,""trueDamageDone"":100,""trueDamageDoneToChampions"":0,""trueDamageTaken"":122},""goldPerSecond"":0,""'"
1410,"b'jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9206,""y"":9536},""timeEnemySpentControlled"":'"
1411,"b'30423,""totalGold"":13103,""xp"":11000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPer'"
1412,"b'cent"":0,""attackDamage"":315,""attackSpeed"":313,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1413,"b'n"":0,""health"":2207,""healthMax"":2207,""healthRegen"":17,""lifesteal"":20,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementS'"
1414,"b'peed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":980,""powerMax"":1011,""powerRegen"":95,""spellVamp"":0},""currentGold"":369,""damageStat'"
1415,"b's"":{""magicDamageDone"":367,""magicDamageDoneToChampions"":189,""magicDamageTaken"":2670,""physicalDamageDone"":28340,""physicalDamageDon'"
1416,"b'eToChampions"":8255,""physicalDamageTaken"":7295,""totalDamageDone"":28707,""totalDamageDoneToChampions"":8444,""totalDamageTaken"":10467'"
1417,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":500},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""m'"
1418,"b'inionsKilled"":0,""participantId"":3,""position"":{""x"":9373,""y"":8902},""timeEnemySpentControlled"":20421,""totalGold"":12069,""xp"":11000},'"
1419,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":330,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackS'"
1420,"b'peed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2953,""healthMax"":2953'"
1421,"b',""healthRegen"":35,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":430,""omnivamp"":0,""physicalVam'"
1422,"b'p"":0,""power"":1219,""powerMax"":1219,""powerRegen"":124,""spellVamp"":0},""currentGold"":1062,""damageStats"":{""magicDamageDone"":16693,""mag'"
1423,"b'icDamageDoneToChampions"":8111,""magicDamageTaken"":3284,""physicalDamageDone"":3160,""physicalDamageDoneToChampions"":1433,""physicalDa'"
1424,"b'mageTaken"":8736,""totalDamageDone"":19854,""totalDamageDoneToChampions"":9545,""totalDamageTaken"":12954,""trueDamageDone"":0,""trueDamag'"
1425,"b'eDoneToChampions"":0,""trueDamageTaken"":933},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId'"
1426,"b'"":4,""position"":{""x"":9488,""y"":8734},""timeEnemySpentControlled"":65067,""totalGold"":12062,""xp"":11000},""5"":{""championStats"":{""ability'"
1427,"b'Haste"":0,""abilityPower"":425,""armor"":121,""armorPen"":0,""armorPenPercent"":25,""attackDamage"":92,""attackSpeed"":232,""bonusArmorPenPerc'"
1428,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2866,""healthMax"":2866,""healthRegen"":35,""lifesteal'"
1429,"b'"":0,""magicPen"":0,""magicPenPercent"":25,""magicResist"":58,""movementSpeed"":370,""omnivamp"":13,""physicalVamp"":0,""power"":775,""powerMax""'"
1430,"b':973,""powerRegen"":103,""spellVamp"":0},""currentGold"":1065,""damageStats"":{""magicDamageDone"":12413,""magicDamageDoneToChampions"":5537'"
1431,"b',""magicDamageTaken"":3319,""physicalDamageDone"":5822,""physicalDamageDoneToChampions"":2678,""physicalDamageTaken"":10823,""totalDamage'"
1432,"b'Done"":21676,""totalDamageDoneToChampions"":9484,""totalDamageTaken"":14360,""trueDamageDone"":3440,""trueDamageDoneToChampions"":1268,""t'"
1433,"b'rueDamageTaken"":217},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":5,""position"":{""x"":90'"
1434,"b'22,""y"":8520},""timeEnemySpentControlled"":27173,""totalGold"":12065,""xp"":11000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1435,"b'"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":19,""attackDamage"":297,""attackSpeed"":251,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1436,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2087,""healthMax"":2087,""healthRegen"":25,""lifesteal"":38,""magicPen"":0,""magic'"
1437,"b'PenPercent"":0,""magicResist"":58,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":931,""powerMax"":944,""powerRegen"":105,""sp'"
1438,"b'ellVamp"":0},""currentGold"":1062,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4277,""physic'"
1439,"b'alDamageDone"":21969,""physicalDamageDoneToChampions"":9805,""physicalDamageTaken"":6654,""totalDamageDone"":21969,""totalDamageDoneToCh'"
1440,"b'ampions"":9805,""totalDamageTaken"":11263,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":331},""goldPerSecond"":0'"
1441,"b',""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8765,""y"":8558},""timeEnemySpentControlled'"
1442,"b'"":20894,""totalGold"":12062,""xp"":11000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":311,""armor"":73,""armorPen"":0,""armorPe'"
1443,"b'nPercent"":0,""attackDamage"":84,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1444,"b'tion"":0,""health"":2938,""healthMax"":2938,""healthRegen"":20,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":46,""moveme'"
1445,"b'ntSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":1514,""powerMax"":1514,""powerRegen"":128,""spellVamp"":0},""currentGold"":1400,""dama'"
1446,"b'geStats"":{""magicDamageDone"":10541,""magicDamageDoneToChampions"":8362,""magicDamageTaken"":540,""physicalDamageDone"":1246,""physicalDa'"
1447,"b'mageDoneToChampions"":264,""physicalDamageTaken"":3718,""totalDamageDone"":11787,""totalDamageDoneToChampions"":8626,""totalDamageTaken""'"
1448,"b':4979,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":720},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1449,"b'12,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8379,""y"":8793},""timeEnemySpentControlled"":30732,""totalGold"":12400,""xp"":11'"
1450,"b'000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":209,""at'"
1451,"b'tackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2534,""healthMax""'"
1452,"b':2534,""healthRegen"":33,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":6,""magicResist"":56,""movementSpeed"":365,""omnivamp"":0,""physic'"
1453,"b'alVamp"":0,""power"":1092,""powerMax"":1092,""powerRegen"":106,""spellVamp"":0},""currentGold"":4423,""damageStats"":{""magicDamageDone"":3799,'"
1454,"b'""magicDamageDoneToChampions"":2019,""magicDamageTaken"":4034,""physicalDamageDone"":21825,""physicalDamageDoneToChampions"":9770,""physi'"
1455,"b'calDamageTaken"":6205,""totalDamageDone"":25678,""totalDamageDoneToChampions"":11821,""totalDamageTaken"":10939,""trueDamageDone"":53,""tr'"
1456,"b'ueDamageDoneToChampions"":32,""trueDamageTaken"":699},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""parti'"
1457,"b'cipantId"":8,""position"":{""x"":8404,""y"":9253},""timeEnemySpentControlled"":26076,""totalGold"":12423,""xp"":11000}},""timestamp"":480114},{'"
1458,"b'""events"":[{""itemId"":226333,""participantId"":8,""timestamp"":481582,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":224637,""goldGai'"
1459,"b'n"":3000,""participantId"":7,""timestamp"":482746,""type"":""ITEM_UNDO""},{""itemId"":223157,""participantId"":7,""timestamp"":483048,""type"":""I'"
1460,"b'TEM_PURCHASED""},{""creatorId"":7,""timestamp"":486156,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":226694,""participantId"":'"
1461,"b'2,""timestamp"":486323,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":486456,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""l'"
1462,"b'evelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":486589,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1463,"b'ipantId"":8,""skillSlot"":2,""timestamp"":487891,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":490230,""type"":""WARD_PLACED"",""war'"
1464,"b'dType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":500361,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":50'"
1465,"b'0428,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":500898,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
1466,"b',{""creatorId"":7,""timestamp"":507206,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":511568,""type"":""WARD_P'"
1467,"b'LACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":511802,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingPartici'"
1468,"b'pantIds"":[6],""bounty"":0,""killStreakLength"":0,""killerId"":5,""position"":{""x"":14398,""y"":13041},""shutdownBounty"":0,""timestamp"":517679'"
1469,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage""'"
1470,"b':17,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios""'"
1471,"b',""participantId"":5,""physicalDamage"":66,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1472,"b':0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":428,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1473,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":104,""spellName"":""apheliosr"",""spellSl'"
1474,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":0,""spel'"
1475,"b'lName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""partici'"
1476,"b'pantId"":6,""physicalDamage"":404,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1477,"b':0,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":0,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1478,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":119,""spellName"":""apheliosr"",""spellSlot'"
1479,"b'"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":6,""phy'"
1480,"b'sicalDamage"":51,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1481,"b':""Nilah"",""participantId"":6,""physicalDamage"":1013,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1482,"b'e,""magicDamage"":0,""name"":""Nilah"",""participantId"":6,""physicalDamage"":309,""spellName"":""nilaheqmis"",""spellSlot"":-1,""trueDamage"":0,""'"
1483,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":6,""physicalDamage"":233,""spellName"":""nilahr"",""spellS'"
1484,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":6,""physicalDamage"":234,""spel'"
1485,"b'lName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":773,""name"":""Gwen"",""participantId"":5,""p'"
1486,"b'hysicalDamage"":0,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":547,""name"":'"
1487,"b'""Gwen"",""participantId"":5,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""a'"
1488,"b'ssistingParticipantIds"":[1],""bounty"":0,""killStreakLength"":3,""killerId"":2,""position"":{""x"":3915,""y"":13358},""shutdownBounty"":0,""tim'"
1489,"b'estamp"":517779,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":2,""phy'"
1490,"b'sicalDamage"":31,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1491,"b'"":""Irelia"",""participantId"":2,""physicalDamage"":534,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1492,"b'agicDamage"":0,""name"":""Irelia"",""participantId"":2,""physicalDamage"":274,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":1,""type"":""'"
1493,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":2,""physicalDamage"":290,""spellName"":""ireliabasicattack"",""sp'"
1494,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Irelia"",""participantId"":2,""physicalDamage"":0'"
1495,"b',""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":1,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantI'"
1496,"b'd"":2,""physicalDamage"":133,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""na'"
1497,"b'me"":""Irelia"",""participantId"":2,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1498,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":2,""physicalDamage"":146,""spellName"":""zedw"",""spel'"
1499,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":2,""physicalDamage"":0,""spellN'"
1500,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":672,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":2,""physicalD'"
1501,"b'amage"":388,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""particip'"
1502,"b'antId"":2,""physicalDamage"":1223,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1503,"b'ame"":""Zed"",""participantId"":2,""physicalDamage"":112,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1504,"b'agicDamage"":0,""name"":""Zed"",""participantId"":2,""physicalDamage"":15,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""ty'"
1505,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":2,""physicalDamage"":151,""spellName"":""zedbasicattack"",""spe'"
1506,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":2,""physicalDamage"":117,""spe'"
1507,"b'llName"":""zedcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId'"
1508,"b'"":2,""physicalDamage"":356,""spellName"":""zedr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":'"
1509,"b'""MasterYi"",""participantId"":1,""physicalDamage"":35,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1510,"b'gicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":119,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""ty'"
1511,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":0,""spellName"":""wujustyle"",""spel'"
1512,"b'lSlot"":2,""trueDamage"":191,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":1,'"
1513,"b'""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""par'"
1514,"b'ticipantId"":1,""physicalDamage"":62,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8'"
1515,"b'},{""creatorId"":7,""timestamp"":517879,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":520351,""type"":""WARD_'"
1516,"b'PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3],""bounty"":0,""killStreakLength"":0,""killerId"":4,""position"":{""x"":1389'"
1517,"b'2,""y"":13268},""shutdownBounty"":0,""timestamp"":521784,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":143,'"
1518,"b'""name"":""Gwen"",""participantId"":3,""physicalDamage"":0,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1519,"b'c"":false,""magicDamage"":78,""name"":""Gwen"",""participantId"":3,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""'"
1520,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Gwen"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
1521,"b'""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Gwen"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
1522,"b'""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Gwen"",""participantId"":4,""phy'"
1523,"b'sicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""p'"
1524,"b'articipantId"":4,""physicalDamage"":11,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1525,"b'agicDamage"":0,""name"":""Gwen"",""participantId"":4,""physicalDamage"":109,""spellName"":""gwencritattack"",""spellSlot"":73,""trueDamage"":0,""t'"
1526,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":30,""s'"
1527,"b'pellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""part'"
1528,"b'icipantId"":3,""physicalDamage"":287,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1529,"b'ame"":""Aphelios"",""participantId"":3,""physicalDamage"":428,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1530,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":355,""spellName"":""apheliosr"",""spellSlot"":3'"
1531,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":4,""physicalDamage"":41,""spellName"":""'"
1532,"b'2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":473,""name"":""Ekko"",""participantId"":4,'"
1533,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""par'"
1534,"b'ticipantId"":4,""physicalDamage"":34,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1535,"b'amage"":276,""name"":""Ekko"",""participantId"":4,""physicalDamage"":0,""spellName"":""ekkowpassive"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1536,"b'HER""},{""basic"":false,""magicDamage"":339,""name"":""Ekko"",""participantId"":4,""physicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":'"
1537,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Ekko"",""participantId"":4,""physicalDamage"":0,""spellName'"
1538,"b'"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":429,""name"":""Ekko"",""participantId"":4,""ph'"
1539,"b'ysicalDamage"":69,""spellName"":""ekkoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":282,""name"":""Ekko""'"
1540,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorI'"
1541,"b'd"":7,""timestamp"":522282,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":522816,""type"":""WARD_PLACED"",""war'"
1542,"b'dType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":524488,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""killStreakLength'"
1543,"b'"":1,""killerId"":1,""position"":{""x"":4250,""y"":12450},""shutdownBounty"":0,""timestamp"":524624,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
1544,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""participantId"":1,""physicalDamage"":0,""spellName"":""zyraeplant"",""spellSlot"":47,""tr'"
1545,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Zyra"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""'"
1546,"b'spellSlot"":-1,""trueDamage"":217,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Zyra"",""participantId"":1,""physicalDamage""'"
1547,"b':0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Zyra"",""partic'"
1548,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
1549,"b':false,""magicDamage"":171,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":576,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1550,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":176,""spellName"":""masteryipas'"
1551,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""MasterYi"",""participantId"":1,""physica'"
1552,"b'lDamage"":333,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maste'"
1553,"b'rYi"",""participantId"":1,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":798,""type"":""OTHER""},{""basic"":false,'"
1554,"b'""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":59,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage'"
1555,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":235,""spellName"":""masteryi'"
1556,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""MasterYi"",""participantId"":1,""'"
