,0
643,"b',""physicalDamageDoneToChampions"":907,""physicalDamageTaken"":1037,""totalDamageDone"":9332,""totalDamageDoneToChampions"":907,""totalDa'"
644,"b'mageTaken"":1730,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":'"
645,"b'0,""level"":4,""minionsKilled"":45,""participantId"":9,""position"":{""x"":14036,""y"":5160},""timeEnemySpentControlled"":9603,""totalGold"":189'"
646,"b'0,""xp"":1637},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
647,"b':77,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":386,""hea'"
648,"b'lthMax"":905,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""p'"
649,"b'hysicalVamp"":0,""power"":113,""powerMax"":528,""powerRegen"":20,""spellVamp"":0},""currentGold"":831,""damageStats"":{""magicDamageDone"":0,""m'"
650,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":359,""physicalDamageDone"":1830,""physicalDamageDoneToChampions"":734,""physicalDamag'"
651,"b'eTaken"":1410,""totalDamageDone"":3505,""totalDamageDoneToChampions"":760,""totalDamageTaken"":1769,""trueDamageDone"":1674,""trueDamageDo'"
652,"b'neToChampions"":26,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10'"
653,"b',""position"":{""x"":13980,""y"":5453},""timeEnemySpentControlled"":17213,""totalGold"":1331,""xp"":1637}},""timestamp"":360108},{""events"":[{""'"
654,"b'assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":14102,""y"":5272},""shutdownBounty"":'"
655,"b'0,""timestamp"":360877,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""'"
656,"b'physicalDamage"":44,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
657,"b':70,""name"":""Nunu"",""participantId"":10,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type""'"
658,"b':""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Nunu"",""participantId"":10,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,'"
659,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":10,""physicalDamage"":43,""spellName"":""n'"
660,"b'unubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name""'"
661,"b':""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""tru'"
662,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":12,""s'"
663,"b'pellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
664,"b'""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""tru'"
665,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":106,""spellName"":""pyk'"
666,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""phy'"
667,"b'sicalDamage"":79,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""p'"
668,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":26,""type"":""OTHER""},{""basic"":true,""magic'"
669,"b'Damage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":442,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
670,"b'type"":""TOWER""},{""basic"":false,""magicDamage"":14,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spe'"
671,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":70,""'"
672,"b'spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""par'"
673,"b'ticipantId"":7,""physicalDamage"":70,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assist'"
674,"b'ingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":14105,""y"":4919},""shutdownBounty"":0,""ti'"
675,"b'mestamp"":361642,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":18,""name"":""Hecarim"",""participantId"":3,""'"
676,"b'physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""He'"
677,"b'carim"",""participantId"":4,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
678,"b'magicDamage"":0,""name"":""Hecarim"",""participantId"":4,""physicalDamage"":99,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage""'"
679,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Hecarim"",""participantId"":5,""physicalDamage"":0,""spellName"":""hecarimw"",'"
680,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":5,""physicalDamage"":'"
681,"b'89,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDam'"
682,"b'age"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":47,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""'"
683,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":96,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasi'"
684,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId""'"
685,"b':0,""physicalDamage"":60,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""'"
686,"b'magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_murkwolfminibasicattack2"",""spell'"
687,"b'Slot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage""'"
688,"b':129,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":'"
689,"b'""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":174,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
690,"b'"":""MONSTER""},{""basic"":false,""magicDamage"":17,""name"":""Jax"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
691,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Jax"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemd'"
692,"b'arkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":3,""phys'"
693,"b'icalDamage"":201,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
694,"b'""Jax"",""participantId"":3,""physicalDamage"":68,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
695,"b'alse,""magicDamage"":86,""name"":""Jax"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0'"
696,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spe'"
697,"b'llSlot"":4,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":3,""physicalDamage"":55,""spe'"
698,"b'llName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Jax"",""participantId'"
699,"b'"":3,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
700,"b',""name"":""Xayah"",""participantId"":4,""physicalDamage"":57,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
701,"b'""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":93,""spellName"":""xayahe"",""spellSlot"":2,""trueDamag'"
702,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":21,""spellName"":""xayahw"",""s'"
703,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":44,""sp'"
704,"b'ellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":5,""participantId"":4,""times'"
705,"b'tamp"":361642,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":363107,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NO'"
706,"b'RMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":364303,""type"":""SKILL_LEVEL_UP""},{""itemId"":6660,""participantId"":2,""timestamp"":3'"
707,"b'65834,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":3665'"
708,"b'67,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1001,""participantId"":2,""timestamp"":366600,""type"":""ITEM_PURCHASED""},{""itemId"":3134,'"
709,"b'""participantId"":9,""timestamp"":368131,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":368996,""type"":""ITEM_P'"
710,"b'URCHASED""},{""itemId"":3070,""participantId"":7,""timestamp"":372626,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timest'"
711,"b'amp"":373095,""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp""'"
712,"b':376194,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2031,""participantId"":9,""timestamp"":377761,""type"":""ITEM_PURCHASED""},{""itemId"":'"
713,"b'3057,""participantId"":3,""timestamp"":378429,""type"":""ITEM_PURCHASED""},{""itemId"":3158,""participantId"":10,""timestamp"":380225,""type"":""'"
714,"b'ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":382962,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":383260,'"
715,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6670,""participantId"":4,""timestamp"":389559,""type"":""ITEM_PURCHASED""},{'"
716,"b'""itemId"":1043,""participantId"":4,""timestamp"":389960,""type"":""ITEM_PURCHASED""},{""itemId"":3158,""participantId"":5,""timestamp"":393555,'"
717,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":394220,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participan'"
718,"b'tId"":5,""timestamp"":394584,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":394584,""type"":""ITEM_PURCHASED""},'"
719,"b'{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":395382,""type"":""TURRET_PLATE_DESTROYE'"
720,"b'D""},{""level"":7,""participantId"":8,""timestamp"":400206,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":401709,""type"":""WARD_PLACED"",""w'"
721,"b'ardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":9,""timestamp"":403648,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""time'"
722,"b'stamp"":404181,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":405145,""type"":""SKILL_LEVEL_'"
723,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":405211,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
724,"b',""participantId"":9,""skillSlot"":1,""timestamp"":405677,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":407677,""t'"
725,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":408444,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
726,"b'd"":8,""timestamp"":411244,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":413081,""type"":""WARD_PLACED""'"
727,"b',""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":419852,""type"":""ITEM_DESTROYED""}],""participantFrames"":'"
728,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSp'"
729,"b'eed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1137,""healthMax"":1712'"
730,"b',""healthRegen"":74,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":292,""omnivamp"":0,""physicalVamp'"
731,"b'"":0,""power"":412,""powerMax"":677,""powerRegen"":20,""spellVamp"":0},""currentGold"":201,""damageStats"":{""magicDamageDone"":5120,""magicDama'"
732,"b'geDoneToChampions"":836,""magicDamageTaken"":2784,""physicalDamageDone"":10274,""physicalDamageDoneToChampions"":798,""physicalDamageTak'"
733,"b'en"":260,""totalDamageDone"":15395,""totalDamageDoneToChampions"":1635,""totalDamageTaken"":3247,""trueDamageDone"":0,""trueDamageDoneToCh'"
734,"b'ampions"":0,""trueDamageTaken"":202},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":56,""participantId"":1,""posi'"
735,"b'tion"":{""x"":1641,""y"":11170},""timeEnemySpentControlled"":91183,""totalGold"":2251,""xp"":3081},""2"":{""championStats"":{""abilityHaste"":0,""'"
736,"b'abilityPower"":9,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusM'"
737,"b'agicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":598,""healthMax"":1188,""healthRegen"":14,""lifesteal"":0,""magicPen"":'"
738,"b'0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":256,""powerMax"":409,""powerRegen""'"
739,"b':70,""spellVamp"":0},""currentGold"":272,""damageStats"":{""magicDamageDone"":4365,""magicDamageDoneToChampions"":794,""magicDamageTaken"":3'"
740,"b'51,""physicalDamageDone"":4557,""physicalDamageDoneToChampions"":131,""physicalDamageTaken"":4070,""totalDamageDone"":18045,""totalDamage'"
741,"b'DoneToChampions"":926,""totalDamageTaken"":4481,""trueDamageDone"":9122,""trueDamageDoneToChampions"":0,""trueDamageTaken"":58},""goldPerS'"
742,"b'econd"":0,""jungleMinionsKilled"":28,""level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":7911,""y"":3425},""timeEnemySpentCo'"
743,"b'ntrolled"":52825,""totalGold"":2077,""xp"":1818},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""arm'"
744,"b'orPenPercent"":0,""attackDamage"":101,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
745,"b'Reduction"":0,""health"":887,""healthMax"":974,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""move'"
746,"b'mentSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":376,""powerMax"":579,""powerRegen"":19,""spellVamp"":0},""currentGold"":348,""damage'"
747,"b'Stats"":{""magicDamageDone"":2847,""magicDamageDoneToChampions"":784,""magicDamageTaken"":1279,""physicalDamageDone"":6041,""physicalDamag'"
748,"b'eDoneToChampions"":1358,""physicalDamageTaken"":924,""totalDamageDone"":9089,""totalDamageDoneToChampions"":2343,""totalDamageTaken"":226'"
749,"b'1,""trueDamageDone"":200,""trueDamageDoneToChampions"":200,""trueDamageTaken"":57},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5'"
750,"b',""minionsKilled"":20,""participantId"":3,""position"":{""x"":8729,""y"":3641},""timeEnemySpentControlled"":21296,""totalGold"":1898,""xp"":2268'"
751,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attack'"
752,"b'Speed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":65,""cooldownReduction"":0,""health"":988,""healthMax"":105'"
753,"b'5,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":452,""omnivamp"":2,""physicalVam'"
754,"b'p"":0,""power"":313,""powerMax"":463,""powerRegen"":39,""spellVamp"":0},""currentGold"":170,""damageStats"":{""magicDamageDone"":32,""magicDamag'"
755,"b'eDoneToChampions"":32,""magicDamageTaken"":30,""physicalDamageDone"":9981,""physicalDamageDoneToChampions"":2568,""physicalDamageTaken"":'"
756,"b'1051,""totalDamageDone"":10014,""totalDamageDoneToChampions"":2601,""totalDamageTaken"":1081,""trueDamageDone"":0,""trueDamageDoneToChamp'"
757,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":50,""participantId"":4,""position""'"
758,"b':{""x"":8561,""y"":3453},""timeEnemySpentControlled"":1138,""totalGold"":2670,""xp"":1849},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
759,"b'Power"":14,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPe'"
760,"b'nPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":215,""healthMax"":945,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""mag'"
761,"b'icPenPercent"":0,""magicResist"":38,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":203,""powerMax"":469,""powerRegen"":20,""s'"
762,"b'pellVamp"":0},""currentGold"":158,""damageStats"":{""magicDamageDone"":1081,""magicDamageDoneToChampions"":950,""magicDamageTaken"":283,""ph'"
763,"b'ysicalDamageDone"":2148,""physicalDamageDoneToChampions"":552,""physicalDamageTaken"":1900,""totalDamageDone"":5038,""totalDamageDoneToC'"
764,"b'hampions"":1632,""totalDamageTaken"":2198,""trueDamageDone"":1809,""trueDamageDoneToChampions"":130,""trueDamageTaken"":14},""goldPerSecon'"
765,"b'd"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":8,""participantId"":5,""position"":{""x"":8354,""y"":3343},""timeEnemySpentContro'"
766,"b'lled"":6202,""totalGold"":1683,""xp"":1880},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":53,""armorPen"":0,""armorPe'"
767,"b'nPercent"":0,""attackDamage"":72,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduc'"
768,"b'tion"":0,""health"":993,""healthMax"":1154,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movemen'"
769,"b'tSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":404,""powerMax"":926,""powerRegen"":22,""spellVamp"":0},""currentGold"":637,""damageSta'"
770,"b'ts"":{""magicDamageDone"":12261,""magicDamageDoneToChampions"":2784,""magicDamageTaken"":836,""physicalDamageDone"":3008,""physicalDamageD'"
771,"b'oneToChampions"":0,""physicalDamageTaken"":1567,""totalDamageDone"":15473,""totalDamageDoneToChampions"":2987,""totalDamageTaken"":2403,""'"
772,"b'trueDamageDone"":202,""trueDamageDoneToChampions"":202,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mi'"
773,"b'nionsKilled"":53,""participantId"":6,""position"":{""x"":1409,""y"":11515},""timeEnemySpentControlled"":66795,""totalGold"":2387,""xp"":3140},""'"
774,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpe'"
775,"b'ed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":218,""healthMax"":975,""he'"
776,"b'althRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,'"
777,"b'""power"":430,""powerMax"":735,""powerRegen"":74,""spellVamp"":0},""currentGold"":249,""damageStats"":{""magicDamageDone"":2995,""magicDamageDo'"
778,"b'neToChampions"":231,""magicDamageTaken"":1209,""physicalDamageDone"":25144,""physicalDamageDoneToChampions"":1722,""physicalDamageTaken""'"
779,"b':4949,""totalDamageDone"":35500,""totalDamageDoneToChampions"":1953,""totalDamageTaken"":6248,""trueDamageDone"":7360,""trueDamageDoneToC'"
780,"b'hampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":3,""participantId"":7,""posi'"
781,"b'tion"":{""x"":9225,""y"":3548},""timeEnemySpentControlled"":81968,""totalGold"":2399,""xp"":1953},""8"":{""championStats"":{""abilityHaste"":0,""a'"
782,"b'bilityPower"":59,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusM'"
783,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1015,""healthMax"":1282,""healthRegen"":22,""lifesteal"":0,""magicPen""'"
784,"b':0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":328,""powerMax"":875,""powerRegen'"
785,"b'"":20,""spellVamp"":0},""currentGold"":1060,""damageStats"":{""magicDamageDone"":13802,""magicDamageDoneToChampions"":1713,""magicDamageTake'"
786,"b'n"":720,""physicalDamageDone"":4851,""physicalDamageDoneToChampions"":410,""physicalDamageTaken"":1242,""totalDamageDone"":21362,""totalDa'"
787,"b'mageDoneToChampions"":2228,""totalDamageTaken"":2072,""trueDamageDone"":2709,""trueDamageDoneToChampions"":104,""trueDamageTaken"":110},""'"
788,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":51,""participantId"":8,""position"":{""x"":8685,""y"":4254},""timeEnem'"
789,"b'ySpentControlled"":20985,""totalGold"":2570,""xp"":3181},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen'"
790,"b'"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
791,"b'cooldownReduction"":0,""health"":1076,""healthMax"":1076,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
792,"b'"":34,""movementSpeed"":438,""omnivamp"":2,""physicalVamp"":0,""power"":343,""powerMax"":481,""powerRegen"":20,""spellVamp"":0},""currentGold"":1'"
793,"b'71,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":562,""physicalDamageDone"":10765,""physical'"
794,"b'DamageDoneToChampions"":907,""physicalDamageTaken"":1037,""totalDamageDone"":10765,""totalDamageDoneToChampions"":907,""totalDamageTaken'"
795,"b'"":1730,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
796,"b':5,""minionsKilled"":50,""participantId"":9,""position"":{""x"":10409,""y"":2718},""timeEnemySpentControlled"":9603,""totalGold"":2221,""xp"":18'"
797,"b'42},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""atta'"
798,"b'ckSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":776,""healthMax"":9'"
799,"b'91,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":308,""omnivamp"":0,""physicalVa'"
800,"b'mp"":0,""power"":482,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
801,"b'eDoneToChampions"":0,""magicDamageTaken"":599,""physicalDamageDone"":2115,""physicalDamageDoneToChampions"":941,""physicalDamageTaken"":1'"
802,"b'669,""totalDamageDone"":3984,""totalDamageDoneToChampions"":967,""totalDamageTaken"":2269,""trueDamageDone"":1868,""trueDamageDoneToChamp'"
803,"b'ions"":26,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":10,""positi'"
804,"b'on"":{""x"":7576,""y"":3550},""timeEnemySpentControlled"":20371,""totalGold"":1561,""xp"":1750}},""timestamp"":420110},{""events"":[{""itemId"":2'"
805,"b'055,""participantId"":5,""timestamp"":420309,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":420309,""type"":""WARD_PLACED"",""wardTy'"
806,"b'pe"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":9504,""y"":3'"
807,"b'362},""shutdownBounty"":0,""timestamp"":420974,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":21,""name"":""H'"
808,"b'ecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
