,0
1314,"b'""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1315,"b'0,""ccReduction"":13,""cooldownReduction"":0,""health"":1605,""healthMax"":1612,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1316,"b'cent"":0,""magicResist"":66,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},'"
1317,"b'""currentGold"":230,""damageStats"":{""magicDamageDone"":24497,""magicDamageDoneToChampions"":1756,""magicDamageTaken"":1247,""physicalDama'"
1318,"b'geDone"":9196,""physicalDamageDoneToChampions"":436,""physicalDamageTaken"":6645,""totalDamageDone"":50210,""totalDamageDoneToChampions""'"
1319,"b':2346,""totalDamageTaken"":8710,""trueDamageDone"":16517,""trueDamageDoneToChampions"":153,""trueDamageTaken"":818},""goldPerSecond"":0,""j'"
1320,"b'ungleMinionsKilled"":51,""level"":7,""minionsKilled"":7,""participantId"":2,""position"":{""x"":7597,""y"":2636},""timeEnemySpentControlled"":1'"
1321,"b'43971,""totalGold"":3890,""xp"":3285},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":53,""armorPen"":0,""armorPenPer'"
1322,"b'cent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1323,"b'"":0,""health"":978,""healthMax"":1136,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpe'"
1324,"b'ed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1343,""powerMax"":1343,""powerRegen"":23,""spellVamp"":0},""currentGold"":42,""damageStats""'"
1325,"b':{""magicDamageDone"":16514,""magicDamageDoneToChampions"":2401,""magicDamageTaken"":1108,""physicalDamageDone"":4047,""physicalDamageDon'"
1326,"b'eToChampions"":1044,""physicalDamageTaken"":2777,""totalDamageDone"":20701,""totalDamageDoneToChampions"":3585,""totalDamageTaken"":4288,'"
1327,"b'""trueDamageDone"":139,""trueDamageDoneToChampions"":139,""trueDamageTaken"":402},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,'"
1328,"b'""minionsKilled"":64,""participantId"":3,""position"":{""x"":2173,""y"":2897},""timeEnemySpentControlled"":93663,""totalGold"":3642,""xp"":3829}'"
1329,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackS'"
1330,"b'peed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1108,""healthMax"":1108'"
1331,"b',""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp'"
1332,"b'"":0,""power"":673,""powerMax"":673,""powerRegen"":23,""spellVamp"":0},""currentGold"":13,""damageStats"":{""magicDamageDone"":2188,""magicDamag'"
1333,"b'eDoneToChampions"":1217,""magicDamageTaken"":1198,""physicalDamageDone"":21426,""physicalDamageDoneToChampions"":3119,""physicalDamageTa'"
1334,"b'ken"":1262,""totalDamageDone"":23615,""totalDamageDoneToChampions"":4336,""totalDamageTaken"":2491,""trueDamageDone"":0,""trueDamageDoneTo'"
1335,"b'Champions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":78,""participantId"":4,""pos'"
1336,"b'ition"":{""x"":3344,""y"":893},""timeEnemySpentControlled"":132084,""totalGold"":3618,""xp"":3232},""5"":{""championStats"":{""abilityHaste"":0,""'"
1337,"b'abilityPower"":5,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusM'"
1338,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1235,""healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""magicPen""'"
1339,"b':0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen'"
1340,"b'"":21,""spellVamp"":0},""currentGold"":243,""damageStats"":{""magicDamageDone"":1004,""magicDamageDoneToChampions"":832,""magicDamageTaken"":'"
1341,"b'1265,""physicalDamageDone"":696,""physicalDamageDoneToChampions"":143,""physicalDamageTaken"":1536,""totalDamageDone"":5069,""totalDamage'"
1342,"b'DoneToChampions"":1230,""totalDamageTaken"":2914,""trueDamageDone"":3368,""trueDamageDoneToChampions"":253,""trueDamageTaken"":112},""gold'"
1343,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":8583,""y"":4660},""timeEnemySp'"
1344,"b'entControlled"":49409,""totalGold"":2543,""xp"":2128},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0'"
1345,"b',""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""coo'"
1346,"b'ldownReduction"":0,""health"":1258,""healthMax"":1277,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1347,"b'5,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":79,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":287,""d'"
1348,"b'amageStats"":{""magicDamageDone"":592,""magicDamageDoneToChampions"":324,""magicDamageTaken"":2683,""physicalDamageDone"":34803,""physical'"
1349,"b'DamageDoneToChampions"":4056,""physicalDamageTaken"":5454,""totalDamageDone"":35396,""totalDamageDoneToChampions"":4380,""totalDamageTak'"
1350,"b'en"":8150,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1351,"b'"":7,""minionsKilled"":75,""participantId"":6,""position"":{""x"":2705,""y"":11747},""timeEnemySpentControlled"":17786,""totalGold"":3367,""xp"":'"
1352,"b'3857},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""at'"
1353,"b'tackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1236,""healthMax""'"
1354,"b':1236,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":404,""omnivamp"":0,""physica'"
1355,"b'lVamp"":0,""power"":665,""powerMax"":687,""powerRegen"":142,""spellVamp"":0},""currentGold"":792,""damageStats"":{""magicDamageDone"":2385,""mag'"
1356,"b'icDamageDoneToChampions"":1031,""magicDamageTaken"":974,""physicalDamageDone"":2351,""physicalDamageDoneToChampions"":439,""physicalDama'"
1357,"b'geTaken"":260,""totalDamageDone"":46470,""totalDamageDoneToChampions"":2285,""totalDamageTaken"":2151,""trueDamageDone"":41733,""trueDamag'"
1358,"b'eDoneToChampions"":814,""trueDamageTaken"":916},""goldPerSecond"":0,""jungleMinionsKilled"":50,""level"":6,""minionsKilled"":1,""participant'"
1359,"b'Id"":7,""position"":{""x"":8097,""y"":9945},""timeEnemySpentControlled"":37498,""totalGold"":3142,""xp"":3001},""8"":{""championStats"":{""ability'"
1360,"b'Haste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":187,""bonusArmorPenPercent""'"
1361,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1040,""healthMax"":1306,""healthRegen"":45,""lifesteal"":7'"
1362,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""p'"
1363,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":830,""damageStats"":{""magicDamageDone"":6173,""magicDamageDoneToChampions"":921,""magicDamag'"
1364,"b'eTaken"":1835,""physicalDamageDone"":32264,""physicalDamageDoneToChampions"":2356,""physicalDamageTaken"":2418,""totalDamageDone"":43306,'"
1365,"b'""totalDamageDoneToChampions"":3854,""totalDamageTaken"":4316,""trueDamageDone"":4867,""trueDamageDoneToChampions"":577,""trueDamageTaken'"
1366,"b'"":61},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":8,""minionsKilled"":90,""participantId"":8,""position"":{""x"":7780,""y"":5359},""t'"
1367,"b'imeEnemySpentControlled"":63327,""totalGold"":3865,""xp"":4845},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""a'"
1368,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1369,"b'on"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magi'"
1370,"b'cResist"":37,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":376,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""current'"
1371,"b'Gold"":434,""damageStats"":{""magicDamageDone"":7387,""magicDamageDoneToChampions"":858,""magicDamageTaken"":1116,""physicalDamageDone"":15'"
1372,"b'276,""physicalDamageDoneToChampions"":1897,""physicalDamageTaken"":2423,""totalDamageDone"":22770,""totalDamageDoneToChampions"":2863,""t'"
1373,"b'otalDamageTaken"":3696,""trueDamageDone"":106,""trueDamageDoneToChampions"":106,""trueDamageTaken"":157},""goldPerSecond"":0,""jungleMinio'"
1374,"b'nsKilled"":0,""level"":6,""minionsKilled"":71,""participantId"":9,""position"":{""x"":12790,""y"":2810},""timeEnemySpentControlled"":11455,""tot'"
1375,"b'alGold"":3759,""xp"":3113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""a'"
1376,"b'ttackDamage"":58,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""healt'"
1377,"b'h"":1016,""healthMax"":1105,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""o'"
1378,"b'mnivamp"":0,""physicalVamp"":0,""power"":504,""powerMax"":504,""powerRegen"":52,""spellVamp"":0},""currentGold"":237,""damageStats"":{""magicDam'"
1379,"b'ageDone"":4308,""magicDamageDoneToChampions"":1725,""magicDamageTaken"":873,""physicalDamageDone"":2454,""physicalDamageDoneToChampions""'"
1380,"b':1030,""physicalDamageTaken"":1995,""totalDamageDone"":7970,""totalDamageDoneToChampions"":3923,""totalDamageTaken"":3640,""trueDamageDon'"
1381,"b'e"":1207,""trueDamageDoneToChampions"":1167,""trueDamageTaken"":771},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKil'"
1382,"b'led"":7,""participantId"":10,""position"":{""x"":13005,""y"":2265},""timeEnemySpentControlled"":99696,""totalGold"":3052,""xp"":2221}},""timesta'"
1383,"b'mp"":600182},{""events"":[{""killerId"":9,""timestamp"":601549,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timesta'"
1384,"b'mp"":601549,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":6,""timestamp"":605481,""type"":""LEVEL_UP""},{""lev'"
1385,"b'el"":7,""participantId"":9,""timestamp"":607543,""type"":""LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":608409,""type"":""LEVEL_UP""'"
1386,"b'},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":609376,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
1387,"b'participantId"":6,""skillSlot"":3,""timestamp"":611075,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot""'"
1388,"b':3,""timestamp"":613878,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,'"
1389,"b'""timestamp"":617116,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":'"
1390,"b'100,""timestamp"":618147,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":7,""timestamp"":623022,""type"":""LEVEL_UP""},{""lev'"
1391,"b'el"":9,""participantId"":8,""timestamp"":623554,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp'"
1392,"b'"":623686,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":624849,""type"":""SKILL_LEVEL'"
1393,"b'_UP""},{""itemId"":6670,""participantId"":9,""timestamp"":627550,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":'"
1394,"b'627550,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":627550,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""par'"
1395,"b'ticipantId"":9,""timestamp"":627550,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":628214,""type"":""ITEM_PURCH'"
1396,"b'ASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":637252,""type"":""TURRET_PLATE_'"
1397,"b'DESTROYED""},{""level"":8,""participantId"":3,""timestamp"":638851,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":6389'"
1398,"b'86,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":638986,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NO'"
1399,"b'RMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":641589,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":643293,""type"":""WARD'"
1400,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":647429,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
1401,"b'3,""timestamp"":647429,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":1,""timestamp"":656017,""type"":'"
1402,"b'""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":656449,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":658'"
1403,"b'090,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":9737,""y"":4189}'"
1404,"b',""shutdownBounty"":0,""timestamp"":660056,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":128,""name"":""Varu'"
1405,"b's"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1406,"b'mage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":259,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""typ'"
1407,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1408,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""v'"
1409,"b'arusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDam'"
1410,"b'age"":70,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
1411,"b'69,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
1412,"b'""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":146,""spellName"":""tristanacritattack"",""spellSlo'"
1413,"b't"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":335,""spe'"
1414,"b'llName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""pa'"
1415,"b'rticipantId"":9,""physicalDamage"":192,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1416,"b'""name"":""Tristana"",""participantId"":9,""physicalDamage"":251,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1417,"b'basic"":false,""magicDamage"":220,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""tru'"
1418,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":4}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1419,"b'131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1420,"b'duction"":6,""cooldownReduction"":0,""health"":1556,""healthMax"":1615,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1421,"b'""magicResist"":49,""movementSpeed"":377,""omnivamp"":0,""physicalVamp"":0,""power"":202,""powerMax"":631,""powerRegen"":75,""spellVamp"":0},""cu'"
1422,"b'rrentGold"":1189,""damageStats"":{""magicDamageDone"":8608,""magicDamageDoneToChampions"":1454,""magicDamageTaken"":484,""physicalDamageDo'"
1423,"b'ne"":23620,""physicalDamageDoneToChampions"":4136,""physicalDamageTaken"":4926,""totalDamageDone"":32298,""totalDamageDoneToChampions"":5'"
1424,"b'660,""totalDamageTaken"":5410,""trueDamageDone"":69,""trueDamageDoneToChampions"":69,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
1425,"b'ionsKilled"":0,""level"":8,""minionsKilled"":63,""participantId"":1,""position"":{""x"":7015,""y"":7918},""timeEnemySpentControlled"":174528,""t'"
1426,"b'otalGold"":4089,""xp"":4927},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""'"
1427,"b'attackDamage"":76,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""hea'"
1428,"b'lth"":369,""healthMax"":1612,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":385,""'"
1429,"b'omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":387,""damageStats"":{""magicDamageD'"
1430,"b'one"":26097,""magicDamageDoneToChampions"":2491,""magicDamageTaken"":1786,""physicalDamageDone"":9523,""physicalDamageDoneToChampions"":5'"
1431,"b'34,""physicalDamageTaken"":7304,""totalDamageDone"":53182,""totalDamageDoneToChampions"":3179,""totalDamageTaken"":10079,""trueDamageDone'"
1432,"b'"":17560,""trueDamageDoneToChampions"":153,""trueDamageTaken"":988},""goldPerSecond"":0,""jungleMinionsKilled"":53,""level"":7,""minionsKill'"
1433,"b'ed"":7,""participantId"":2,""position"":{""x"":9778,""y"":6296},""timeEnemySpentControlled"":154857,""totalGold"":4047,""xp"":3440},""3"":{""champ'"
1434,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":121,""'"
1435,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1040,""healthMax"":1233,""healthReg'"
1436,"b'en"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power'"
1437,"b'"":1163,""powerMax"":1381,""powerRegen"":25,""spellVamp"":0},""currentGold"":384,""damageStats"":{""magicDamageDone"":20254,""magicDamageDoneT'"
1438,"b'oChampions"":2752,""magicDamageTaken"":1262,""physicalDamageDone"":4214,""physicalDamageDoneToChampions"":1138,""physicalDamageTaken"":29'"
1439,"b'47,""totalDamageDone"":24620,""totalDamageDoneToChampions"":4042,""totalDamageTaken"":4672,""trueDamageDone"":151,""trueDamageDoneToChamp'"
1440,"b'ions"":151,""trueDamageTaken"":462},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":73,""participantId"":3,""posit'"
1441,"b'ion"":{""x"":9091,""y"":5981},""timeEnemySpentControlled"":108854,""totalGold"":3984,""xp"":4292},""4"":{""championStats"":{""abilityHaste"":0,""a'"
1442,"b'bilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusM'"
1443,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1108,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,'"
1444,"b'""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":498,""powerMax"":673,""powerRegen"":2'"
1445,"b'3,""spellVamp"":0},""currentGold"":574,""damageStats"":{""magicDamageDone"":5663,""magicDamageDoneToChampions"":1542,""magicDamageTaken"":14'"
1446,"b'88,""physicalDamageDone"":25139,""physicalDamageDoneToChampions"":3449,""physicalDamageTaken"":2304,""totalDamageDone"":30802,""totalDama'"
1447,"b'geDoneToChampions"":4992,""totalDamageTaken"":3822,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerS'"
1448,"b'econd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":90,""participantId"":4,""position"":{""x"":9737,""y"":4189},""timeEnemySpentCo'"
1449,"b'ntrolled"":138328,""totalGold"":4179,""xp"":3758},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":82,""armorPen"":0,""ar'"
1450,"b'morPenPercent"":0,""attackDamage"":73,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldow'"
1451,"b'nReduction"":0,""health"":706,""healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""mo'"
1452,"b'vementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":243,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":378,""dama'"
1453,"b'geStats"":{""magicDamageDone"":1080,""magicDamageDoneToChampions"":908,""magicDamageTaken"":1520,""physicalDamageDone"":696,""physicalDama'"
1454,"b'geDoneToChampions"":143,""physicalDamageTaken"":1803,""totalDamageDone"":5265,""totalDamageDoneToChampions"":1426,""totalDamageTaken"":35'"
1455,"b'05,""trueDamageDone"":3488,""trueDamageDoneToChampions"":373,""trueDamageTaken"":181},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
1456,"b'l"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":9731,""y"":5517},""timeEnemySpentControlled"":56648,""totalGold"":2678,""xp"":'"
1457,"b'2301},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""at'"
1458,"b'tackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1098,""healthMax""'"
1459,"b':1381,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physica'"
1460,"b'lVamp"":0,""power"":3,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":870,""damageStats"":{""magicDamageDone"":592,""magicDam'"
1461,"b'ageDoneToChampions"":324,""magicDamageTaken"":2861,""physicalDamageDone"":43472,""physicalDamageDoneToChampions"":4242,""physicalDamageT'"
1462,"b'aken"":5748,""totalDamageDone"":44065,""totalDamageDoneToChampions"":4566,""totalDamageTaken"":8624,""trueDamageDone"":0,""trueDamageDoneT'"
1463,"b'oChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":88,""participantId"":6,""po'"
1464,"b'sition"":{""x"":6348,""y"":8271},""timeEnemySpentControlled"":18757,""totalGold"":3950,""xp"":4505},""7"":{""championStats"":{""abilityHaste"":0,'"
1465,"b'""abilityPower"":30,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonu'"
1466,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1293,""healthMax"":1324,""healthRegen"":22,""lifesteal"":0,""magicPe'"
1467,"b'n"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":740,""powerReg'"
1468,"b'en"":177,""spellVamp"":0},""currentGold"":1119,""damageStats"":{""magicDamageDone"":2582,""magicDamageDoneToChampions"":1227,""magicDamageTa'"
1469,"b'ken"":974,""physicalDamageDone"":2557,""physicalDamageDoneToChampions"":645,""physicalDamageTaken"":260,""totalDamageDone"":54544,""totalD'"
1470,"b'amageDoneToChampions"":2688,""totalDamageTaken"":2151,""trueDamageDone"":49404,""trueDamageDoneToChampions"":814,""trueDamageTaken"":916}'"
1471,"b',""goldPerSecond"":0,""jungleMinionsKilled"":57,""level"":7,""minionsKilled"":1,""participantId"":7,""position"":{""x"":9968,""y"":6757},""timeEn'"
1472,"b'emySpentControlled"":41200,""totalGold"":3469,""xp"":3428},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorP'"
1473,"b'en"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":269,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12'"
1474,"b',""cooldownReduction"":0,""health"":1029,""healthMax"":1407,""healthRegen"":70,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1475,"b'st"":58,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":12'"
1476,"b'22,""damageStats"":{""magicDamageDone"":6669,""magicDamageDoneToChampions"":1058,""magicDamageTaken"":2212,""physicalDamageDone"":36093,""p'"
1477,"b'hysicalDamageDoneToChampions"":2986,""physicalDamageTaken"":2562,""totalDamageDone"":47759,""totalDamageDoneToChampions"":4751,""totalDa'"
1478,"b'mageTaken"":4848,""trueDamageDone"":4996,""trueDamageDoneToChampions"":706,""trueDamageTaken"":73},""goldPerSecond"":0,""jungleMinionsKill'"
