,0
702,"b',""spellVamp"":0},""currentGold"":1159,""damageStats"":{""magicDamageDone"":2523,""magicDamageDoneToChampions"":1303,""magicDamageTaken"":57'"
703,"b',""physicalDamageDone"":4822,""physicalDamageDoneToChampions"":727,""physicalDamageTaken"":2621,""totalDamageDone"":7346,""totalDamageDon'"
704,"b'eToChampions"":2031,""totalDamageTaken"":2678,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
705,"b':0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":23,""participantId"":6,""position"":{""x"":3628,""y"":13806},""timeEnemySpentControl'"
706,"b'led"":23035,""totalGold"":1659,""xp"":1897},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPen'"
707,"b'Percent"":0,""attackDamage"":75,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
708,"b'ion"":0,""health"":737,""healthMax"":913,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSp'"
709,"b'eed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":190,""powerMax"":339,""powerRegen"":71,""spellVamp"":0},""currentGold"":116,""damageStats""'"
710,"b':{""magicDamageDone"":296,""magicDamageDoneToChampions"":42,""magicDamageTaken"":634,""physicalDamageDone"":10013,""physicalDamageDoneToC'"
711,"b'hampions"":654,""physicalDamageTaken"":2513,""totalDamageDone"":14844,""totalDamageDoneToChampions"":733,""totalDamageTaken"":3191,""trueD'"
712,"b'amageDone"":4534,""trueDamageDoneToChampions"":36,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minio'"
713,"b'nsKilled"":1,""participantId"":7,""position"":{""x"":11702,""y"":6963},""timeEnemySpentControlled"":129007,""totalGold"":1396,""xp"":1056},""8"":'"
714,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed""'"
715,"b':114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":880,""healthMax"":1044,""heal'"
716,"b'thRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""p'"
717,"b'ower"":295,""powerMax"":667,""powerRegen"":18,""spellVamp"":0},""currentGold"":714,""damageStats"":{""magicDamageDone"":7649,""magicDamageDone'"
718,"b'ToChampions"":1025,""magicDamageTaken"":178,""physicalDamageDone"":3857,""physicalDamageDoneToChampions"":411,""physicalDamageTaken"":149'"
719,"b'0,""totalDamageDone"":11506,""totalDamageDoneToChampions"":1436,""totalDamageTaken"":1710,""trueDamageDone"":0,""trueDamageDoneToChampion'"
720,"b's"":0,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":8,""position"":{'"
721,"b'""x"":7037,""y"":7180},""timeEnemySpentControlled"":89023,""totalGold"":1624,""xp"":1917},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
722,"b'ower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
723,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":971,""healthMax"":971,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPe'"
724,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":470,""powerMax"":470,""powerRegen"":20,""spell'"
725,"b'Vamp"":0},""currentGold"":133,""damageStats"":{""magicDamageDone"":156,""magicDamageDoneToChampions"":21,""magicDamageTaken"":442,""physical'"
726,"b'DamageDone"":5280,""physicalDamageDoneToChampions"":1588,""physicalDamageTaken"":1320,""totalDamageDone"":6947,""totalDamageDoneToChampi'"
727,"b'ons"":1610,""totalDamageTaken"":1804,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":41},""goldPerSecond"":0,""j'"
728,"b'ungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":9,""position"":{""x"":13756,""y"":7780},""timeEnemySpentControlled"":'"
729,"b'1200,""totalGold"":1753,""xp"":1227},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPerce'"
730,"b'nt"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
731,"b'0,""health"":973,""healthMax"":973,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":'"
732,"b'350,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":366,""damageStats"":{""ma'"
733,"b'gicDamageDone"":621,""magicDamageDoneToChampions"":377,""magicDamageTaken"":307,""physicalDamageDone"":1428,""physicalDamageDoneToChampi'"
734,"b'ons"":507,""physicalDamageTaken"":1513,""totalDamageDone"":3462,""totalDamageDoneToChampions"":926,""totalDamageTaken"":1935,""trueDamageD'"
735,"b'one"":1412,""trueDamageDoneToChampions"":42,""trueDamageTaken"":115},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKil'"
736,"b'led"":7,""participantId"":10,""position"":{""x"":13653,""y"":8138},""timeEnemySpentControlled"":50383,""totalGold"":1646,""xp"":927}},""timestam'"
737,"b'p"":300109},{""events"":[{""itemId"":1028,""participantId"":5,""timestamp"":301669,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":7,'"
738,"b'""timestamp"":303536,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":304302,""type"":""SKILL_L'"
739,"b'EVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":313726,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timesta'"
740,"b'mp"":314594,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":317353,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":9,""'"
741,"b'timestamp"":319423,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":3,""timestamp"":320425,""type"":""LEVEL_'"
742,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":321420,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""partici'"
743,"b'pantId"":10,""timestamp"":321586,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":321586,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
744,"b'OL_WARD""},{""creatorId"":2,""timestamp"":324017,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""times'"
745,"b'tamp"":327462,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":327462,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level""'"
746,"b':6,""participantId"":6,""timestamp"":329227,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":329527,""type"":""ITEM_DEST'"
747,"b'ROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":329527,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""time'"
748,"b'stamp"":336126,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":10,""timestamp"":337625,""type"":""LEVEL_UP""},{'"
749,"b'""creatorId"":6,""timestamp"":337824,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillS'"
750,"b'lot"":1,""timestamp"":338426,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":339695,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
751,"b'},{""creatorId"":6,""timestamp"":341571,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":343437,""type"":""WARD_'"
752,"b'PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":345307,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""t'"
753,"b'imestamp"":347175,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":8,""timestamp"":348744,""type"":""LEVEL_UP""}'"
754,"b',{""creatorId"":6,""timestamp"":349043,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
755,"b'Slot"":4,""timestamp"":349508,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":350907,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
756,"b'""},{""itemId"":2055,""participantId"":7,""timestamp"":351238,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":351238,""type"":""WARD_P'"
757,"b'LACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":352768,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,'"
758,"b'""timestamp"":354640,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":7,""timestamp"":355241,""type"":""LEVEL_UP'"
759,"b'""},{""creatorId"":2,""timestamp"":355307,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position""'"
760,"b':{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":355407,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7'"
761,"b',""skillSlot"":1,""timestamp"":356240,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":356507,""type"":""WARD_PLACED"",""wardType"":""UN'"
762,"b'DEFINED""},{""creatorId"":6,""timestamp"":358373,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championSta'"
763,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":114,""bonusAr'"
764,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":498,""healthMax"":1082,""healthRegen"":28,'"
765,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":22,""po'"
766,"b'werMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":744,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
767,"b'agicDamageTaken"":2201,""physicalDamageDone"":13576,""physicalDamageDoneToChampions"":2601,""physicalDamageTaken"":1546,""totalDamageDon'"
768,"b'e"":13576,""totalDamageDoneToChampions"":2601,""totalDamageTaken"":3748,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
769,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""participantId"":1,""position"":{""x"":4942,""y"":13525'"
770,"b'},""timeEnemySpentControlled"":9301,""totalGold"":1994,""xp"":2360},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":4'"
771,"b'9,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
772,"b'ction"":0,""cooldownReduction"":0,""health"":808,""healthMax"":896,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
773,"b'icResist"":32,""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":195,""powerMax"":396,""powerRegen"":83,""spellVamp"":0},""curren'"
774,"b'tGold"":176,""damageStats"":{""magicDamageDone"":12499,""magicDamageDoneToChampions"":1203,""magicDamageTaken"":239,""physicalDamageDone"":'"
775,"b'3499,""physicalDamageDoneToChampions"":582,""physicalDamageTaken"":1984,""totalDamageDone"":20852,""totalDamageDoneToChampions"":1819,""t'"
776,"b'otalDamageTaken"":2240,""trueDamageDone"":4853,""trueDamageDoneToChampions"":33,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinion'"
777,"b'sKilled"":24,""level"":4,""minionsKilled"":5,""participantId"":2,""position"":{""x"":7750,""y"":9714},""timeEnemySpentControlled"":68181,""total'"
778,"b'Gold"":2231,""xp"":1453},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attac'"
779,"b'kDamage"":126,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
780,"b'756,""healthMax"":973,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":335,""omniva'"
781,"b'mp"":0,""physicalVamp"":0,""power"":544,""powerMax"":769,""powerRegen"":20,""spellVamp"":0},""currentGold"":425,""damageStats"":{""magicDamageDo'"
782,"b'ne"":756,""magicDamageDoneToChampions"":149,""magicDamageTaken"":880,""physicalDamageDone"":10263,""physicalDamageDoneToChampions"":2048,'"
783,"b'""physicalDamageTaken"":872,""totalDamageDone"":11136,""totalDamageDoneToChampions"":2314,""totalDamageTaken"":1772,""trueDamageDone"":116'"
784,"b',""trueDamageDoneToChampions"":116,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""p'"
785,"b'articipantId"":3,""position"":{""x"":5952,""y"":6741},""timeEnemySpentControlled"":19729,""totalGold"":2500,""xp"":1922},""4"":{""championStats""'"
786,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":116,""bonusArmor'"
787,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":990,""healthMax"":990,""healthRegen"":10,""life'"
788,"b'steal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":426,""omnivamp"":2,""physicalVamp"":0,""power"":296,""powerM'"
789,"b'ax"":449,""powerRegen"":19,""spellVamp"":0},""currentGold"":223,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
790,"b'cDamageTaken"":148,""physicalDamageDone"":10792,""physicalDamageDoneToChampions"":1928,""physicalDamageTaken"":1115,""totalDamageDone"":1'"
791,"b'0792,""totalDamageDoneToChampions"":1928,""totalDamageTaken"":1263,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
792,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":31,""participantId"":4,""position"":{""x"":11590,""y"":2004},""t'"
793,"b'imeEnemySpentControlled"":27577,""totalGold"":1973,""xp"":1512},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""a'"
794,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
795,"b'n"":5,""cooldownReduction"":0,""health"":943,""healthMax"":943,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
796,"b'sist"":36,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGol'"
797,"b'd"":131,""damageStats"":{""magicDamageDone"":812,""magicDamageDoneToChampions"":296,""magicDamageTaken"":394,""physicalDamageDone"":961,""ph'"
798,"b'ysicalDamageDoneToChampions"":192,""physicalDamageTaken"":1514,""totalDamageDone"":3694,""totalDamageDoneToChampions"":581,""totalDamage'"
799,"b'Taken"":1950,""trueDamageDone"":1920,""trueDamageDoneToChampions"":92,""trueDamageTaken"":42},""goldPerSecond"":20,""jungleMinionsKilled"":'"
800,"b'0,""level"":3,""minionsKilled"":8,""participantId"":5,""position"":{""x"":11664,""y"":1789},""timeEnemySpentControlled"":69975,""totalGold"":140'"
801,"b'6,""xp"":1071},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
802,"b'95,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":416,""healt'"
803,"b'hMax"":1091,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":444,""omnivamp"":2,""ph'"
804,"b'ysicalVamp"":0,""power"":145,""powerMax"":418,""powerRegen"":19,""spellVamp"":0},""currentGold"":1373,""damageStats"":{""magicDamageDone"":3669'"
805,"b',""magicDamageDoneToChampions"":2150,""magicDamageTaken"":279,""physicalDamageDone"":6373,""physicalDamageDoneToChampions"":1049,""physic'"
806,"b'alDamageTaken"":4231,""totalDamageDone"":10043,""totalDamageDoneToChampions"":3200,""totalDamageTaken"":4510,""trueDamageDone"":0,""trueDa'"
807,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":29,""participantI'"
808,"b'd"":6,""position"":{""x"":14028,""y"":14350},""timeEnemySpentControlled"":34634,""totalGold"":1873,""xp"":2451},""7"":{""championStats"":{""abilit'"
809,"b'yHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":117,""bonusArmorPenPercent'"
810,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1079,""healthMax"":1081,""healthRegen"":20,""lifesteal"":0'"
811,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":403,""powerMax"":403,'"
812,"b'""powerRegen"":108,""spellVamp"":0},""currentGold"":608,""damageStats"":{""magicDamageDone"":441,""magicDamageDoneToChampions"":42,""magicDam'"
813,"b'ageTaken"":862,""physicalDamageDone"":16751,""physicalDamageDoneToChampions"":654,""physicalDamageTaken"":3112,""totalDamageDone"":25192,'"
814,"b'""totalDamageDoneToChampions"":733,""totalDamageTaken"":4018,""trueDamageDone"":7999,""trueDamageDoneToChampions"":36,""trueDamageTaken"":'"
815,"b'43},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":7458,""y"":3082},""tim'"
816,"b'eEnemySpentControlled"":177614,""totalGold"":1888,""xp"":1846},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":47,""a'"
817,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
818,"b'n"":0,""cooldownReduction"":0,""health"":1015,""healthMax"":1142,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
819,"b'Resist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":372,""powerMax"":718,""powerRegen"":19,""spellVamp"":0},""currentG'"
820,"b'old"":336,""damageStats"":{""magicDamageDone"":9569,""magicDamageDoneToChampions"":1272,""magicDamageTaken"":178,""physicalDamageDone"":427'"
821,"b'4,""physicalDamageDoneToChampions"":411,""physicalDamageTaken"":1654,""totalDamageDone"":13844,""totalDamageDoneToChampions"":1683,""tota'"
822,"b'lDamageTaken"":1874,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled'"
823,"b'"":0,""level"":6,""minionsKilled"":48,""participantId"":8,""position"":{""x"":7133,""y"":6850},""timeEnemySpentControlled"":102961,""totalGold"":'"
824,"b'1981,""xp"":2503},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
825,"b'e"":81,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":971,""he'"
826,"b'althMax"":971,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":2,""p'"
827,"b'hysicalVamp"":0,""power"":470,""powerMax"":470,""powerRegen"":20,""spellVamp"":0},""currentGold"":506,""damageStats"":{""magicDamageDone"":321,'"
828,"b'""magicDamageDoneToChampions"":21,""magicDamageTaken"":442,""physicalDamageDone"":6177,""physicalDamageDoneToChampions"":1588,""physicalD'"
829,"b'amageTaken"":1320,""totalDamageDone"":10613,""totalDamageDoneToChampions"":1610,""totalDamageTaken"":1804,""trueDamageDone"":4115,""trueDa'"
830,"b'mageDoneToChampions"":0,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":39,""participant'"
831,"b'Id"":9,""position"":{""x"":12478,""y"":2104},""timeEnemySpentControlled"":1200,""totalGold"":2131,""xp"":1646},""10"":{""championStats"":{""abilit'"
832,"b'yHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent'"
833,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1052,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0'"
834,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":506,'"
835,"b'""powerRegen"":19,""spellVamp"":0},""currentGold"":607,""damageStats"":{""magicDamageDone"":621,""magicDamageDoneToChampions"":377,""magicDam'"
836,"b'ageTaken"":307,""physicalDamageDone"":1628,""physicalDamageDoneToChampions"":507,""physicalDamageTaken"":1560,""totalDamageDone"":4057,""t'"
837,"b'otalDamageDoneToChampions"":926,""totalDamageTaken"":1983,""trueDamageDone"":1808,""trueDamageDoneToChampions"":42,""trueDamageTaken"":11'"
838,"b'5},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":10,""position"":{""x"":12476,""y"":1669},""t'"
839,"b'imeEnemySpentControlled"":50383,""totalGold"":1887,""xp"":1346}},""timestamp"":360138},{""events"":[{""level"":6,""participantId"":1,""timesta'"
840,"b'mp"":360171,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":360238,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1037,""par'"
841,"b'ticipantId"":6,""timestamp"":361201,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":36'"
842,"b'1702,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":362104,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""par'"
843,"b'ticipantId"":6,""timestamp"":362203,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":363973,""type"":""WARD_PLACED"",""wardType"":""UND'"
844,"b'EFINED""},{""itemId"":2403,""participantId"":10,""timestamp"":365077,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":9,""timestamp"":'"
845,"b'365543,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":365843,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL""'"
846,"b',""participantId"":9,""skillSlot"":3,""timestamp"":366409,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":367712,""type"":""WARD_PLAC'"
847,"b'ED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":368479,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""times'"
848,"b'tamp"":369578,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":371449,""type"":""WARD_PLACED"",""wardType"":""UND'"
849,"b'EFINED""},{""creatorId"":6,""timestamp"":373318,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":375191,""type""'"
850,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":5,""timestamp"":375959,""type"":""LEVEL_UP""},{""itemId"":1036,""partic'"
851,"b'ipantId"":1,""timestamp"":377392,""type"":""ITEM_DESTROYED""},{""itemId"":3123,""participantId"":1,""timestamp"":377392,""type"":""ITEM_PURCHASE'"
852,"b'D""},{""itemId"":1001,""participantId"":1,""timestamp"":378457,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":37'"
853,"b'8756,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":379022,""type"":""ITEM_PURCHASED""},{""killerId"":10,""laneT'"
854,"b'ype"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":380186,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":2,'"
855,"b'""timestamp"":388256,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":390124,""type"":""WARD_PLACED"",""wardType'"
856,"b'"":""UNDEFINED""},{""creatorId"":6,""timestamp"":390657,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":2,""time'"
857,"b'stamp"":390791,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":391654,""type"":""SKILL_LEVEL_'"
858,"b'UP""},{""creatorId"":6,""timestamp"":391991,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,9,10],""bounty""'"
859,"b':300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":9840,""y"":1590},""shutdownBounty"":0,""timestamp"":392260,""type"":""CHAMPION_KIL'"
860,"b'L"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":32,""spellName"":""rellbasic'"
861,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":8,""physicalD'"
862,"b'amage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""particip'"
863,"b'antId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
864,"b'e"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":38,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
865,"b'mageReceived"":[{""basic"":false,""magicDamage"":33,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
866,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":17,""spellName"":""'"
