,0
319,"b'lSlot"":4,""trueDamage"":18,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spell'"
320,"b'Name"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId'"
321,"b'"":5,""physicalDamage"":37,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assisting'"
322,"b'ParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10934,""y"":1420},""shutdownBounty"":0,""timestam'"
323,"b'p"":165644,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physical'"
324,"b'Damage"":87,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
325,"b'ge"":45,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
326,"b'{""basic"":false,""magicDamage"":64,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueD'"
327,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":56,""spellName"":""maoka'"
328,"b'ibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Kaisa"",""participantId"":9,""phy'"
329,"b'sicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
330,"b'isa"",""participantId"":9,""physicalDamage"":55,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
331,"b'"":false,""magicDamage"":96,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""'"
332,"b'type"":""OTHER""}],""victimId"":4},{""itemId"":2010,""participantId"":9,""timestamp"":167082,""type"":""ITEM_DESTROYED""},{""level"":3,""participa'"
333,"b'ntId"":8,""timestamp"":168888,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":169123,""type"":""ITEM_SOLD""},{""levelUpT'"
334,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":169926,""type"":""SKILL_LEVEL_UP""},{""afterId"":2010,""beforeId"":0,""goldGain'"
335,"b'"":-5,""participantId"":4,""timestamp"":170230,""type"":""ITEM_UNDO""},{""itemId"":3070,""participantId"":4,""timestamp"":170429,""type"":""ITEM_P'"
336,"b'URCHASED""},{""level"":3,""participantId"":9,""timestamp"":174129,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSl'"
337,"b'ot"":3,""timestamp"":174963,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":10,""timestamp"":175197,""type"":""ITEM_PURCHASED""},'"
338,"b'{""itemId"":2055,""participantId"":10,""timestamp"":175600,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":274,""killS'"
339,"b'treakLength"":1,""killerId"":6,""position"":{""x"":1023,""y"":9289},""shutdownBounty"":0,""timestamp"":179178,""type"":""CHAMPION_KILL"",""victimD'"
340,"b'amageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":53,""spellName"":""quinnpassive"",""s'"
341,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":239'"
342,"b',""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""partici'"
343,"b'pantId"":6,""physicalDamage"":30,""spellName"":""quinne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
344,"b'ame"":""Quinn"",""participantId"":6,""physicalDamage"":53,""spellName"":""quinnbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
345,"b'{""basic"":false,""magicDamage"":16,""name"":""Quinn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
346,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":56,""spellName"":""quinnq"",""spell'"
347,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":129,""sp'"
348,"b'ellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""par'"
349,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":23,""type"":""OTHER""},{""basic"":false,'"
350,"b'""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHE'"
351,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""t'"
352,"b'rueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName""'"
353,"b':""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1}],""participantFrames"":{""1"":{""championStats"":{""abilityHast'"
354,"b'e"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":103,""bonusArmorPenPercent"":0,""'"
355,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":700,""healthRegen"":20,""lifesteal"":0,""magicPe'"
356,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":'"
357,"b'0,""spellVamp"":0},""currentGold"":75,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":160,""phys'"
358,"b'icalDamageDone"":1101,""physicalDamageDoneToChampions"":59,""physicalDamageTaken"":1425,""totalDamageDone"":1101,""totalDamageDoneToCham'"
359,"b'pions"":59,""totalDamageTaken"":1723,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":137},""goldPerSecond"":0,""jun'"
360,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":1023,""y"":9289},""timeEnemySpentControlled"":0,""t'"
361,"b'otalGold"":725,""xp"":277},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""att'"
362,"b'ackDamage"":54,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
363,"b':751,""healthMax"":801,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":330,""omniv'"
364,"b'amp"":0,""physicalVamp"":0,""power"":522,""powerMax"":538,""powerRegen"":121,""spellVamp"":0},""currentGold"":583,""damageStats"":{""magicDamage'"
365,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDa'"
366,"b'mageTaken"":0,""totalDamageDone"":13110,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":13110,""trueDamageDoneT'"
367,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":2,""pos'"
368,"b'ition"":{""x"":8480,""y"":2706},""timeEnemySpentControlled"":9220,""totalGold"":1083,""xp"":1010},""3"":{""championStats"":{""abilityHaste"":0,""a'"
369,"b'bilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMa'"
370,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":563,""healthMax"":869,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,'"
371,"b'""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":88,""powerMax"":378,""powerRegen"":16'"
372,"b',""spellVamp"":0},""currentGold"":435,""damageStats"":{""magicDamageDone"":39,""magicDamageDoneToChampions"":39,""magicDamageTaken"":0,""phys'"
373,"b'icalDamageDone"":5868,""physicalDamageDoneToChampions"":430,""physicalDamageTaken"":812,""totalDamageDone"":8293,""totalDamageDoneToCham'"
374,"b'pions"":469,""totalDamageTaken"":838,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""j'"
375,"b'ungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":3,""position"":{""x"":7578,""y"":8137},""timeEnemySpentControlled"":4'"
376,"b'9123,""totalGold"":935,""xp"":924},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent""'"
377,"b':0,""attackDamage"":77,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
378,"b'health"":753,""healthMax"":753,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":427,'"
379,"b'""omnivamp"":2,""physicalVamp"":0,""power"":665,""powerMax"":665,""powerRegen"":18,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDa'"
380,"b'mageDone"":52,""magicDamageDoneToChampions"":52,""magicDamageTaken"":462,""physicalDamageDone"":2755,""physicalDamageDoneToChampions"":54'"
381,"b'1,""physicalDamageTaken"":537,""totalDamageDone"":2807,""totalDamageDoneToChampions"":593,""totalDamageTaken"":1013,""trueDamageDone"":0,""'"
382,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":10,""parti'"
383,"b'cipantId"":4,""position"":{""x"":3518,""y"":775},""timeEnemySpentControlled"":0,""totalGold"":948,""xp"":413},""5"":{""championStats"":{""abilityH'"
384,"b'aste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":131,""bonusArmorPenPercent"":'"
385,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":137,""healthMax"":714,""healthRegen"":24,""lifesteal"":0,""ma'"
386,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":382,""pow'"
387,"b'erRegen"":12,""spellVamp"":0},""currentGold"":527,""damageStats"":{""magicDamageDone"":279,""magicDamageDoneToChampions"":153,""magicDamageT'"
388,"b'aken"":99,""physicalDamageDone"":479,""physicalDamageDoneToChampions"":254,""physicalDamageTaken"":874,""totalDamageDone"":1270,""totalDam'"
389,"b'ageDoneToChampions"":426,""totalDamageTaken"":974,""trueDamageDone"":511,""trueDamageDoneToChampions"":18,""trueDamageTaken"":0},""goldPer'"
390,"b'Second"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":4,""participantId"":5,""position"":{""x"":10487,""y"":1480},""timeEnemySpent'"
391,"b'Controlled"":30025,""totalGold"":1027,""xp"":536},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""ar'"
392,"b'morPenPercent"":0,""attackDamage"":77,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
393,"b'Reduction"":0,""health"":499,""healthMax"":749,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""move'"
394,"b'mentSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":204,""powerMax"":320,""powerRegen"":30,""spellVamp"":0},""currentGold"":1067,""damag'"
395,"b'eStats"":{""magicDamageDone"":48,""magicDamageDoneToChampions"":48,""magicDamageTaken"":0,""physicalDamageDone"":4325,""physicalDamageDone'"
396,"b'ToChampions"":1287,""physicalDamageTaken"":635,""totalDamageDone"":4464,""totalDamageDoneToChampions"":1426,""totalDamageTaken"":635,""tru'"
397,"b'eDamageDone"":90,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minions'"
398,"b'Killed"":11,""participantId"":6,""position"":{""x"":763,""y"":9215},""timeEnemySpentControlled"":7650,""totalGold"":1567,""xp"":978},""7"":{""cham'"
399,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":102,""'"
400,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":666,""healthMax"":703,""healthRegen'"
401,"b'"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
402,"b'53,""powerMax"":514,""powerRegen"":18,""spellVamp"":0},""currentGold"":547,""damageStats"":{""magicDamageDone"":5070,""magicDamageDoneToChamp'"
403,"b'ions"":111,""magicDamageTaken"":0,""physicalDamageDone"":2080,""physicalDamageDoneToChampions"":129,""physicalDamageTaken"":1063,""totalDa'"
404,"b'mageDone"":10002,""totalDamageDoneToChampions"":288,""totalDamageTaken"":1063,""trueDamageDone"":2851,""trueDamageDoneToChampions"":47,""t'"
405,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":1297'"
406,"b',""y"":9505},""timeEnemySpentControlled"":80527,""totalGold"":1047,""xp"":673},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
407,"b'armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
408,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":633,""healthMax"":800,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
409,"b'"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":58,""powerMax"":200,""powerRegen"":115,""spellVamp"":0}'"
410,"b',""currentGold"":474,""damageStats"":{""magicDamageDone"":304,""magicDamageDoneToChampions"":0,""magicDamageTaken"":39,""physicalDamageDone'"
411,"b'"":3383,""physicalDamageDoneToChampions"":746,""physicalDamageTaken"":467,""totalDamageDone"":3713,""totalDamageDoneToChampions"":773,""to'"
412,"b'talDamageTaken"":506,""trueDamageDone"":26,""trueDamageDoneToChampions"":26,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
413,"b'ed"":0,""level"":3,""minionsKilled"":14,""participantId"":8,""position"":{""x"":8514,""y"":8018},""timeEnemySpentControlled"":1675,""totalGold"":'"
414,"b'974,""xp"":924},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
415,"b':76,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":318,""heal'"
416,"b'thMax"":870,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""phy'"
417,"b'sicalVamp"":0,""power"":290,""powerMax"":444,""powerRegen"":33,""spellVamp"":0},""currentGold"":769,""damageStats"":{""magicDamageDone"":544,""m'"
418,"b'agicDamageDoneToChampions"":364,""magicDamageTaken"":47,""physicalDamageDone"":4546,""physicalDamageDoneToChampions"":966,""physicalDama'"
419,"b'geTaken"":817,""totalDamageDone"":5091,""totalDamageDoneToChampions"":1331,""totalDamageTaken"":864,""trueDamageDone"":0,""trueDamageDoneT'"
420,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":9,""pos'"
421,"b'ition"":{""x"":11592,""y"":1588},""timeEnemySpentControlled"":0,""totalGold"":1269,""xp"":674},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
422,"b'lityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagi'"
423,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":743,""healthMax"":743,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""m'"
424,"b'agicPenPercent"":0,""magicResist"":33,""movementSpeed"":456,""omnivamp"":0,""physicalVamp"":0,""power"":405,""powerMax"":405,""powerRegen"":15,'"
425,"b'""spellVamp"":0},""currentGold"":97,""damageStats"":{""magicDamageDone"":257,""magicDamageDoneToChampions"":197,""magicDamageTaken"":157,""ph'"
426,"b'ysicalDamageDone"":777,""physicalDamageDoneToChampions"":419,""physicalDamageTaken"":1019,""totalDamageDone"":1470,""totalDamageDoneToCh'"
427,"b'ampions"":630,""totalDamageTaken"":1195,""trueDamageDone"":435,""trueDamageDoneToChampions"":14,""trueDamageTaken"":18},""goldPerSecond"":2'"
428,"b'0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":10,""position"":{""x"":13099,""y"":11893},""timeEnemySpentControl'"
429,"b'led"":5882,""totalGold"":822,""xp"":488}},""timestamp"":180047},{""events"":[{""level"":4,""participantId"":2,""timestamp"":181078,""type"":""LEVE'"
430,"b'L_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":183612,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
431,"b'killSlot"":3,""timestamp"":185844,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":186044,""type"":""ITEM_DESTROY'"
432,"b'ED""},{""level"":4,""participantId"":3,""timestamp"":190111,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,'"
433,"b'""timestamp"":191013,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":192447,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""lev'"
434,"b'el"":3,""participantId"":5,""timestamp"":194647,""type"":""LEVEL_UP""},{""itemId"":1082,""participantId"":7,""timestamp"":194714,""type"":""ITEM_P'"
435,"b'URCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":195412,""type"":""SKILL_LEVEL_UP""},{""itemId"":1027,""p'"
436,"b'articipantId"":7,""timestamp"":196781,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":197648,""type"":""ITEM_DES'"
437,"b'TROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":197648,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":6,""timestamp"":1'"
438,"b'97849,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":198749,""typ'"
439,"b'e"":""TURRET_PLATE_DESTROYED""},{""creatorId"":9,""timestamp"":202447,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingPart'"
440,"b'icipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":10563,""y"":2773},""shutdownBounty"":0,""timestamp"":20'"
441,"b'3380,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":20,""name"":""Kaisa"",""participantId"":2,""physicalDamag'"
442,"b'e"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
443,"b'icipantId"":2,""physicalDamage"":55,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
444,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":55,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type""'"
445,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":55,""spellName"":""kaisaeattack4"",""spellS'"
446,"b'lot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":46,""spel'"
447,"b'lName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Kaisa"",""participantId"":5,""ph'"
448,"b'ysicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
449,"b'aisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
450,"b'ue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":52,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDama'"
451,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisaeattac'"
452,"b'k3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":47,""name"":""Rell"",""partic'"
453,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
454,"b'ame"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":'"
455,"b'true,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":202,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""'"
456,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""i'"
457,"b'vernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Ivern"",""participantId"":2,""ph'"
458,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Ivern"",""par'"
459,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":2,""pa'"
460,"b'rticipantId"":1,""timestamp"":208587,""type"":""LEVEL_UP""},{""itemId"":2015,""participantId"":9,""timestamp"":208886,""type"":""ITEM_PURCHASED""'"
461,"b'},{""itemId"":2031,""participantId"":9,""timestamp"":209255,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillS'"
462,"b'lot"":2,""timestamp"":209620,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":209686,""t'"
463,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":213586,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantI'"
464,"b'd"":6,""timestamp"":213586,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":214289,""type"":""ITEM_PURCHASED""},{""'"
465,"b'itemId"":1036,""participantId"":6,""timestamp"":214488,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":6,""timestamp"":214855,""'"
466,"b'type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":218157,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""part'"
467,"b'icipantId"":5,""timestamp"":218961,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":220167,""type"":""ITEM_PURCHA'"
468,"b'SED""},{""creatorId"":8,""timestamp"":220300,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""time'"
469,"b'stamp"":220866,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":224266,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3'"
470,"b',""participantId"":4,""timestamp"":225370,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""ki'"
471,"b'llerId"":7,""position"":{""x"":9836,""y"":5835},""shutdownBounty"":0,""timestamp"":226005,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
472,"b'ic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":'"
473,"b'3,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":43,""spellName"":""ivernbasicatta'"
474,"b'ckranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Ivern"",""participantId"":7,""physic'"
475,"b'alDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Ivern"",""pa'"
476,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
477,"b'cDamage"":12,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
478,"b'asic"":false,""magicDamage"":55,""name"":""Ivern"",""participantId"":10,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage'"
479,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
480,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Ivern"",""participantId"":10,""physicalDamage"":0,""spell'"
481,"b'Name"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":42,""name"":""Mao'"
482,"b'kai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
