,0
341,"b',""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":436,""powerRegen"":17,""spellVamp"":0},""currentGold"":357,""damageStats"":{""magic'"
342,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":48,""physicalDamageDone"":2121,""physicalDamageDoneToChampions"":255'"
343,"b',""physicalDamageTaken"":862,""totalDamageDone"":2121,""totalDamageDoneToChampions"":255,""totalDamageTaken"":910,""trueDamageDone"":0,""tr'"
344,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":10,""particip'"
345,"b'antId"":6,""position"":{""x"":3540,""y"":13113},""timeEnemySpentControlled"":18232,""totalGold"":857,""xp"":681},""7"":{""championStats"":{""abili'"
346,"b'tyHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":113,""bonusArmorPenPercen'"
347,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":336,""healthMax"":763,""healthRegen"":18,""lifesteal"":0,'"
348,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":281,""powerMax"":339,""'"
349,"b'powerRegen"":37,""spellVamp"":0},""currentGold"":433,""damageStats"":{""magicDamageDone"":175,""magicDamageDoneToChampions"":67,""magicDamag'"
350,"b'eTaken"":45,""physicalDamageDone"":6076,""physicalDamageDoneToChampions"":342,""physicalDamageTaken"":1527,""totalDamageDone"":9082,""tota'"
351,"b'lDamageDoneToChampions"":420,""totalDamageTaken"":1573,""trueDamageDone"":2830,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""g'"
352,"b'oldPerSecond"":0,""jungleMinionsKilled"":11,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4009,""y"":11589},""timeEnem'"
353,"b'ySpentControlled"":74765,""totalGold"":933,""xp"":665},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":35,""armorPen""'"
354,"b':0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
355,"b'oldownReduction"":0,""health"":382,""healthMax"":795,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31'"
356,"b',""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":256,""powerMax"":379,""powerRegen"":18,""spellVamp"":0},""currentGold"":467,""'"
357,"b'damageStats"":{""magicDamageDone"":1552,""magicDamageDoneToChampions"":725,""magicDamageTaken"":141,""physicalDamageDone"":901,""physicalD'"
358,"b'amageDoneToChampions"":83,""physicalDamageTaken"":258,""totalDamageDone"":3970,""totalDamageDoneToChampions"":845,""totalDamageTaken"":48'"
359,"b'7,""trueDamageDone"":1516,""trueDamageDoneToChampions"":36,""trueDamageTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3'"
360,"b',""minionsKilled"":15,""participantId"":8,""position"":{""x"":7594,""y"":7794},""timeEnemySpentControlled"":9395,""totalGold"":1362,""xp"":869},'"
361,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpe'"
362,"b'ed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":672,""healthMax"":762,""he'"
363,"b'althRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""'"
364,"b'power"":215,""powerMax"":332,""powerRegen"":13,""spellVamp"":0},""currentGold"":468,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
365,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3303,""physicalDamageDoneToChampions"":477,""physicalDamageTaken"":185,""total'"
366,"b'DamageDone"":3303,""totalDamageDoneToChampions"":477,""totalDamageTaken"":185,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
367,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":15,""participantId"":9,""position"":{""x"":12619,""y'"
368,"b'"":2836},""timeEnemySpentControlled"":17169,""totalGold"":1043,""xp"":551},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
369,"b'mor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
370,"b'ccReduction"":5,""cooldownReduction"":0,""health"":748,""healthMax"":748,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
371,"b'0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":330,""powerRegen"":13,""spellVamp"":0},""'"
372,"b'currentGold"":224,""damageStats"":{""magicDamageDone"":7,""magicDamageDoneToChampions"":7,""magicDamageTaken"":59,""physicalDamageDone"":50'"
373,"b'7,""physicalDamageDoneToChampions"":165,""physicalDamageTaken"":124,""totalDamageDone"":1008,""totalDamageDoneToChampions"":173,""totalDa'"
374,"b'mageTaken"":183,""trueDamageDone"":493,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":'"
375,"b'0,""level"":2,""minionsKilled"":2,""participantId"":10,""position"":{""x"":12923,""y"":2643},""timeEnemySpentControlled"":14787,""totalGold"":72'"
376,"b'4,""xp"":551}},""timestamp"":180032},{""events"":[{""itemId"":1001,""participantId"":7,""timestamp"":187789,""type"":""ITEM_PURCHASED""},{""itemI'"
377,"b'd"":2031,""participantId"":7,""timestamp"":188156,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":3,""timestamp"":197272,""type"":""LE'"
378,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":197674,""type"":""SKILL_LEVEL_UP""},{""level"":4,""partici'"
379,"b'pantId"":2,""timestamp"":200936,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":203006,""type"":""ITEM_DESTROYED""},{""l'"
380,"b'evelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":205344,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":8,""t'"
381,"b'imestamp"":207250,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":207349,""type"":""ITEM_DESTROYED""},{""level"":4,""par'"
382,"b'ticipantId"":6,""timestamp"":207349,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":208250,""'"
383,"b'type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":208316,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timesta'"
384,"b'mp"":208316,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":208715,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""t'"
385,"b'imestamp"":208715,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp'"
386,"b'"":209215,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":210980,""type"":""SKILL_LEVEL'"
387,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":211012,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participan'"
388,"b'tId"":9,""timestamp"":214649,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":214649,""type"":""LEVEL_UP""},{""killerId"":2,""'"
389,"b'timestamp"":214682,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":214682,""type"":""WARD_PLACED"",""wardTy'"
390,"b'pe"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":215180,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
391,"b'ype"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":215313,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":6,""time'"
392,"b'stamp"":217713,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":1,""timestamp"":221351,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
393,"b'"",""participantId"":1,""skillSlot"":2,""timestamp"":222217,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":222483,""type"":""WARD_PLA'"
394,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":224781,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,'"
395,"b'""timestamp"":231648,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
396,"b'ityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagic'"
397,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":654,""healthMax"":827,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""ma'"
398,"b'gicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":155,""powerMax"":348,""powerRegen"":15,""'"
399,"b'spellVamp"":0},""currentGold"":588,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":53,""physica'"
400,"b'lDamageDone"":5114,""physicalDamageDoneToChampions"":1297,""physicalDamageTaken"":689,""totalDamageDone"":5114,""totalDamageDoneToChampi'"
401,"b'ons"":1297,""totalDamageTaken"":753,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungl'"
402,"b'eMinionsKilled"":0,""level"":4,""minionsKilled"":18,""participantId"":1,""position"":{""x"":2855,""y"":12958},""timeEnemySpentControlled"":1536'"
403,"b'6,""totalGold"":1088,""xp"":1291},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":13,""armor"":47,""armorPen"":0,""armorPenPercent""'"
404,"b':0,""attackDamage"":61,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
405,"b'health"":896,""healthMax"":896,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330'"
406,"b',""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":437,""powerRegen"":15,""spellVamp"":0},""currentGold"":981,""damageStats"":{""magic'"
407,"b'DamageDone"":6612,""magicDamageDoneToChampions"":0,""magicDamageTaken"":401,""physicalDamageDone"":5547,""physicalDamageDoneToChampions""'"
408,"b':0,""physicalDamageTaken"":1662,""totalDamageDone"":17301,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2063,""trueDamageDone"":51'"
409,"b'41,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":3,""pa'"
410,"b'rticipantId"":2,""position"":{""x"":12393,""y"":6022},""timeEnemySpentControlled"":20774,""totalGold"":1441,""xp"":1361},""3"":{""championStats""'"
411,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":120,""bonusArmorP'"
412,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":204,""healthMax"":937,""healthRegen"":91,""life'"
413,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax'"
414,"b'"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":655,""damageStats"":{""magicDamageDone"":381,""magicDamageDoneToChampions"":136,""mag'"
415,"b'icDamageTaken"":1207,""physicalDamageDone"":3656,""physicalDamageDoneToChampions"":300,""physicalDamageTaken"":186,""totalDamageDone"":41'"
416,"b'46,""totalDamageDoneToChampions"":545,""totalDamageTaken"":1449,""trueDamageDone"":108,""trueDamageDoneToChampions"":108,""trueDamageTake'"
417,"b'n"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":19,""participantId"":3,""position"":{""x"":6419,""y"":6243},""'"
418,"b'timeEnemySpentControlled"":7354,""totalGold"":1155,""xp"":1386},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""a'"
419,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
420,"b'n"":0,""cooldownReduction"":0,""health"":908,""healthMax"":908,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
421,"b'ist"":31,""movementSpeed"":446,""omnivamp"":2,""physicalVamp"":0,""power"":296,""powerMax"":418,""powerRegen"":18,""spellVamp"":0},""currentGold'"
422,"b'"":830,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":5321,""physical'"
423,"b'DamageDoneToChampions"":259,""physicalDamageTaken"":208,""totalDamageDone"":5321,""totalDamageDoneToChampions"":259,""totalDamageTaken"":'"
424,"b'208,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""m'"
425,"b'inionsKilled"":30,""participantId"":4,""position"":{""x"":11928,""y"":5303},""timeEnemySpentControlled"":0,""totalGold"":1330,""xp"":948},""5"":{'"
426,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":7,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":1'"
427,"b'05,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":807,""healthMax"":807,""healthR'"
428,"b'egen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""powe'"
429,"b'r"":220,""powerMax"":338,""powerRegen"":14,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageDone"":470,""magicDamageDoneToCh'"
430,"b'ampions"":353,""magicDamageTaken"":152,""physicalDamageDone"":884,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":795,""total'"
431,"b'DamageDone"":1936,""totalDamageDoneToChampions"":395,""totalDamageTaken"":958,""trueDamageDone"":581,""trueDamageDoneToChampions"":0,""tru'"
432,"b'eDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":12570'"
433,"b',""y"":5426},""timeEnemySpentControlled"":7328,""totalGold"":915,""xp"":901},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
434,"b'mor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
435,"b'ccReduction"":0,""cooldownReduction"":0,""health"":575,""healthMax"":1169,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
436,"b':0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":528,""powerRegen"":18,""spellVamp"":0},'"
437,"b'""currentGold"":294,""damageStats"":{""magicDamageDone"":369,""magicDamageDoneToChampions"":25,""magicDamageTaken"":48,""physicalDamageDone'"
438,"b'"":4458,""physicalDamageDoneToChampions"":331,""physicalDamageTaken"":1354,""totalDamageDone"":4828,""totalDamageDoneToChampions"":356,""t'"
439,"b'otalDamageTaken"":1402,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
440,"b'ed"":0,""level"":4,""minionsKilled"":20,""participantId"":6,""position"":{""x"":3635,""y"":13679},""timeEnemySpentControlled"":37051,""totalGold'"
441,"b'"":1194,""xp"":1482},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
442,"b'age"":75,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":489,""'"
443,"b'healthMax"":763,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":'"
444,"b'0,""physicalVamp"":0,""power"":296,""powerMax"":339,""powerRegen"":117,""spellVamp"":0},""currentGold"":216,""damageStats"":{""magicDamageDone""'"
445,"b':253,""magicDamageDoneToChampions"":67,""magicDamageTaken"":457,""physicalDamageDone"":8281,""physicalDamageDoneToChampions"":342,""physi'"
446,"b'calDamageTaken"":1858,""totalDamageDone"":12571,""totalDamageDoneToChampions"":420,""totalDamageTaken"":2316,""trueDamageDone"":4035,""tru'"
447,"b'eDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":15,""level"":3,""minionsKilled"":0,""particip'"
448,"b'antId"":7,""position"":{""x"":12498,""y"":5440},""timeEnemySpentControlled"":117680,""totalGold"":1166,""xp"":840},""8"":{""championStats"":{""abi'"
449,"b'lityHaste"":0,""abilityPower"":58,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":129,""bonusArmorPenPer'"
450,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":360,""healthMax"":889,""healthRegen"":17,""lifesteal""'"
451,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":125,""powerMax"":41'"
452,"b'0,""powerRegen"":36,""spellVamp"":0},""currentGold"":786,""damageStats"":{""magicDamageDone"":4076,""magicDamageDoneToChampions"":1312,""magi'"
453,"b'cDamageTaken"":185,""physicalDamageDone"":1540,""physicalDamageDoneToChampions"":83,""physicalDamageTaken"":411,""totalDamageDone"":8672,'"
454,"b'""totalDamageDoneToChampions"":1462,""totalDamageTaken"":705,""trueDamageDone"":3056,""trueDamageDoneToChampions"":66,""trueDamageTaken"":'"
455,"b'108},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":8,""position"":{""x"":6967,""y"":7381},""ti'"
456,"b'meEnemySpentControlled"":16682,""totalGold"":1681,""xp"":1482},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""ar'"
457,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
458,"b'"":0,""cooldownReduction"":0,""health"":772,""healthMax"":848,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
459,"b'ist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":239,""powerMax"":366,""powerRegen"":13,""spellVamp"":0},""currentGold'"
460,"b'"":703,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":79,""physicalDamageDone"":4247,""physica'"
461,"b'lDamageDoneToChampions"":530,""physicalDamageTaken"":185,""totalDamageDone"":4247,""totalDamageDoneToChampions"":530,""totalDamageTaken""'"
462,"b':264,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""'"
463,"b'minionsKilled"":21,""participantId"":9,""position"":{""x"":13220,""y"":4659},""timeEnemySpentControlled"":18503,""totalGold"":1278,""xp"":807},'"
464,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSp'"
465,"b'eed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":729,""healthMax"":824,""h'"
466,"b'ealthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0'"
467,"b',""power"":361,""powerMax"":361,""powerRegen"":14,""spellVamp"":0},""currentGold"":401,""damageStats"":{""magicDamageDone"":132,""magicDamageDo'"
468,"b'neToChampions"":7,""magicDamageTaken"":59,""physicalDamageDone"":580,""physicalDamageDoneToChampions"":165,""physicalDamageTaken"":318,""t'"
469,"b'otalDamageDone"":1228,""totalDamageDoneToChampions"":173,""totalDamageTaken"":378,""trueDamageDone"":515,""trueDamageDoneToChampions"":0,'"
470,"b'""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":1'"
471,"b'3024,""y"":5098},""timeEnemySpentControlled"":14787,""totalGold"":901,""xp"":776}},""timestamp"":240043},{""events"":[{""assistingParticipant'"
472,"b'Ids"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13072,""y"":5468},""shutdownBounty"":0,""timestamp"":242408,'"
473,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""'"
474,"b'spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":71,""name""'"
475,"b':""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
476,"b',""magicDamage"":53,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type""'"
477,"b':""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
478,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":340,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":'"
479,"b'""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""particip'"
480,"b'antId"":0,""physicalDamage"":330,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""'"
481,"b'magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":86,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""'"
482,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":54,""spellName"":""dravendoublesho'"
483,"b't"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Elise"",""participantId"":2,""physicalDamage'"
484,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Elise"",""participantId""'"
485,"b':2,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
486,"b'e"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":fal'"
487,"b'se,""magicDamage"":42,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""'"
488,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisepassive"",""s'"
489,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,'"
490,"b'""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""partic'"
491,"b'ipantId"":2,""physicalDamage"":35,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7'"
492,"b'},{""itemId"":2003,""participantId"":10,""timestamp"":244607,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,""timestamp"":247'"
493,"b'577,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":5,""timestamp"":248677,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""partic'"
494,"b'ipantId"":5,""timestamp"":248845,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":249310,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
495,"b'_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":250812,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp""'"
496,"b':253218,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":254617,""type"":""SKILL_LEVEL_UP""},{'"
497,"b'""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":5936,""y"":6658},""shutdownBounty"":0,""timestamp"":261450,""type"":""CHAM'"
498,"b'PION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName""'"
499,"b':""summonerdot"",""spellSlot"":5,""trueDamage"":120,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Azir"",""participantId"":8,""'"
500,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
501,"b'ionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
502,"b'ype"":""MINION""}],""victimId"":3},{""creatorId"":8,""timestamp"":265628,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1042'"
503,"b',""participantId"":3,""timestamp"":266767,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":267101,""type"":""ITEM_'"
504,"b'PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":267966,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""time'"
505,"b'stamp"":268403,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":268904,""type"":""ITEM_DESTROYED""},{""level"":5,""'"
506,"b'participantId"":1,""timestamp"":273401,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerI'"
