,0
1478,"b'""position"":{""x"":11616,""y"":4316},""shutdownBounty"":0,""timestamp"":666408,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
1479,"b',""magicDamage"":0,""name"":""Senna"",""participantId"":9,""physicalDamage"":23,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""'"
1480,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""physicalDamage"":114,""spellName"":""sennaq"",""spellS'"
1481,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,'"
1482,"b'""physicalDamage"":205,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal""'"
1483,"b',""participantId"":9,""physicalDamage"":378,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1484,"b'Damage"":79,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1485,"b'""},{""basic"":false,""magicDamage"":83,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""tru'"
1486,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":308,""spellName"":""ezr'"
1487,"b'ealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killerId"":10,""timestamp"":669005,""type"":""WARD_KILL'"
1488,"b'"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":9,""timestamp"":673636,""type"":""LEVEL_UP""},{""itemId"":1043,""participantId"":3'"
1489,"b',""timestamp"":677940,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":3,""timestamp"":678475,""type"":""ITEM_PURCHASED""},{""leve'"
1490,"b'lUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":681347,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":688019,""'"
1491,"b'type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":10,""pos'"
1492,"b'ition"":{""x"":933,""y"":9905},""shutdownBounty"":0,""timestamp"":690092,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
1493,"b'cDamage"":57,""name"":""Yone"",""participantId"":6,""physicalDamage"":49,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
1494,"b',{""basic"":true,""magicDamage"":33,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,'"
1495,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":208,""spellName"":""yoneq"",""spellSl'"
1496,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Yone"",""participantId"":6,""physicalDamage"":61,""spellN'"
1497,"b'ame"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physica'"
1498,"b'lDamage"":27,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone""'"
1499,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
1500,"b'[{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":47,""spellName"":""nautiluspassive"",""spellSlot'"
1501,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spe'"
1502,"b'llName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Nautilus"",""par'"
1503,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1504,"b'""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":47,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueD'"
1505,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":74,""spellName"":""na'"
1506,"b'utiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10'"
1507,"b',""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1508,"b'""name"":""Jax"",""participantId"":6,""physicalDamage"":183,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1509,"b'magicDamage"":83,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
1510,"b'basic"":false,""magicDamage"":5,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDam'"
1511,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":72,""spellName"":""jaxleapstr'"
1512,"b'ike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage""'"
1513,"b':254,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""'"
1514,"b'physicalDamage"":183,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1515,"b'me"":""Jax"",""participantId"":6,""physicalDamage"":91,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1516,"b'c"":false,""magicDamage"":264,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDama'"
1517,"b'ge"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":2055,""participantId"":2,""timestamp"":692324,""type"":""ITEM_DESTROYED""},{""creatorId"":2'"
1518,"b',""timestamp"":692324,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":'"
1519,"b'10441},""teamId"":100,""timestamp"":702222,""type"":""TURRET_PLATE_DESTROYED""},{""level"":10,""participantId"":3,""timestamp"":703888,""type"":'"
1520,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":705025,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""k'"
1521,"b'illStreakLength"":1,""killerId"":7,""position"":{""x"":9111,""y"":2300},""shutdownBounty"":0,""timestamp"":705694,""type"":""CHAMPION_KILL"",""vic'"
1522,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":179,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""'"
1523,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""name"":""Taliyah"",""participantId"":7,""physicalDamage""'"
1524,"b':0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""particip'"
1525,"b'antId"":7,""physicalDamage"":0,""spellName"":""taliyahwvc"",""spellSlot"":1,""trueDamage"":29,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1526,"b'0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69'"
1527,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":203,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,'"
1528,"b'""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""partici'"
1529,"b'pantId"":7,""physicalDamage"":170,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1530,"b'age"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":8,""type"":""OTHER""},'"
1531,"b'{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":209,""spellName"":""blindmonkqtwo"",""spellSlot"":0,'"
1532,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
1533,"b's5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""parti'"
1534,"b'cipantId"":7,""physicalDamage"":297,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1535,"b'magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":364,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,'"
1536,"b'""type"":""OTHER""}],""victimId"":2},{""creatorId"":4,""timestamp"":706762,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""p'"
1537,"b'articipantId"":7,""timestamp"":707331,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":707331,""type"":""WARD_PLACED"",""wardType"":""C'"
1538,"b'ONTROL_WARD""},{""itemId"":1028,""participantId"":10,""timestamp"":708931,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""t'"
1539,"b'imestamp"":708931,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":708931,""type"":""ITEM_PURCHASED""},{""killer'"
1540,"b'Id"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":709435,""type"":""TURRET_PLATE_DESTROYED""},{""it'"
1541,"b'emId"":1033,""participantId"":10,""timestamp"":711035,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":711770,""type"":""WARD_PLACED""'"
1542,"b',""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":4,""timestamp"":715138,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":'"
1543,"b'8,""timestamp"":716970,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":716970,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
1544,"b'{""killerId"":9,""timestamp"":717837,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2422,""participantId"":2,""timestamp"":7191'"
1545,"b'69,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":2,""timestamp"":719169,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL""'"
1546,"b',""participantId"":4,""skillSlot"":1,""timestamp"":719970,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilit'"
1547,"b'yHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":196,""bonusArmorPenPercent'"
1548,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1306,""healthMax"":1306,""healthRegen"":23,""lifesteal"":7'"
1549,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":557,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""p'"
1550,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":3394,""magicDamageDoneToChampions"":1198,""magicDama'"
1551,"b'geTaken"":2224,""physicalDamageDone"":18083,""physicalDamageDoneToChampions"":3030,""physicalDamageTaken"":4724,""totalDamageDone"":25685'"
1552,"b',""totalDamageDoneToChampions"":4350,""totalDamageTaken"":6954,""trueDamageDone"":4207,""trueDamageDoneToChampions"":122,""trueDamageTake'"
1553,"b'n"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":65,""participantId"":1,""position"":{""x"":567,""y"":1778},""ti'"
1554,"b'meEnemySpentControlled"":35585,""totalGold"":3444,""xp"":4203},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":46,""'"
1555,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1556,"b'on"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1093,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicR'"
1557,"b'esist"":36,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":482,""powerMax"":915,""powerRegen"":96,""spellVamp"":0},""currentGo'"
1558,"b'ld"":-99,""damageStats"":{""magicDamageDone"":39216,""magicDamageDoneToChampions"":885,""magicDamageTaken"":2144,""physicalDamageDone"":856'"
1559,"b'0,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":6128,""totalDamageDone"":60622,""totalDamageDoneToChampions"":1070,""total'"
1560,"b'DamageTaken"":8365,""trueDamageDone"":12845,""trueDamageDoneToChampions"":143,""trueDamageTaken"":92},""goldPerSecond"":0,""jungleMinionsK'"
1561,"b'illed"":63,""level"":7,""minionsKilled"":5,""participantId"":2,""position"":{""x"":9111,""y"":2300},""timeEnemySpentControlled"":279512,""totalG'"
1562,"b'old"":3776,""xp"":3993},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attack'"
1563,"b'Damage"":131,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1'"
1564,"b'450,""healthMax"":1539,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omniv'"
1565,"b'amp"":2,""physicalVamp"":0,""power"":477,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":430,""damageStats"":{""magicDamageD'"
1566,"b'one"":14375,""magicDamageDoneToChampions"":0,""magicDamageTaken"":898,""physicalDamageDone"":40202,""physicalDamageDoneToChampions"":4490'"
1567,"b',""physicalDamageTaken"":699,""totalDamageDone"":67777,""totalDamageDoneToChampions"":4490,""totalDamageTaken"":1597,""trueDamageDone"":13'"
1568,"b'200,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":126,'"
1569,"b'""participantId"":3,""position"":{""x"":8073,""y"":6342},""timeEnemySpentControlled"":7811,""totalGold"":4705,""xp"":6414},""4"":{""championStats'"
1570,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":139,""bonusArmo'"
1571,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":975,""healthMax"":1021,""healthRegen"":12,""li'"
1572,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":524,""powe'"
1573,"b'rMax"":688,""powerRegen"":44,""spellVamp"":0},""currentGold"":534,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
1574,"b'gicDamageTaken"":1443,""physicalDamageDone"":16238,""physicalDamageDoneToChampions"":5663,""physicalDamageTaken"":4213,""totalDamageDone'"
1575,"b'"":16238,""totalDamageDoneToChampions"":5663,""totalDamageTaken"":5937,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1576,"b'ken"":280},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":13,""participantId"":4,""position"":{""x"":11839,""y"":21'"
1577,"b'62},""timeEnemySpentControlled"":89706,""totalGold"":4139,""xp"":3330},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":105,""armo'"
1578,"b'r"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1579,"b'Reduction"":0,""cooldownReduction"":0,""health"":810,""healthMax"":1047,""healthRegen"":102,""lifesteal"":0,""magicPen"":18,""magicPenPercent""'"
1580,"b':0,""magicResist"":36,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":636,""powerMax"":1151,""powerRegen"":23,""spellVamp"":0}'"
1581,"b',""currentGold"":1340,""damageStats"":{""magicDamageDone"":21626,""magicDamageDoneToChampions"":3640,""magicDamageTaken"":848,""physicalDam'"
1582,"b'ageDone"":5862,""physicalDamageDoneToChampions"":689,""physicalDamageTaken"":3718,""totalDamageDone"":27820,""totalDamageDoneToChampions'"
1583,"b'"":4662,""totalDamageTaken"":4570,""trueDamageDone"":332,""trueDamageDoneToChampions"":332,""trueDamageTaken"":3},""goldPerSecond"":0,""jung'"
1584,"b'leMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":5,""position"":{""x"":11225,""y"":1626},""timeEnemySpentControlled"":912'"
1585,"b'13,""totalGold"":5015,""xp"":3940},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent""'"
1586,"b':0,""attackDamage"":149,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1587,"b'""health"":1020,""healthMax"":1719,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":'"
1588,"b'350,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":809,""powerRegen"":24,""spellVamp"":0},""currentGold"":1091,""damageStats"":{""m'"
1589,"b'agicDamageDone"":14892,""magicDamageDoneToChampions"":1884,""magicDamageTaken"":1009,""physicalDamageDone"":25152,""physicalDamageDoneTo'"
1590,"b'Champions"":3743,""physicalDamageTaken"":4414,""totalDamageDone"":40044,""totalDamageDoneToChampions"":5628,""totalDamageTaken"":5546,""tr'"
1591,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":122},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minion'"
1592,"b'sKilled"":98,""participantId"":6,""position"":{""x"":1176,""y"":10369},""timeEnemySpentControlled"":61466,""totalGold"":4961,""xp"":5821},""7"":{'"
1593,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":'"
1594,"b'145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":515,""healthMax"":1251,""healt'"
1595,"b'hRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":490,""omnivamp"":0,""physicalVamp"":0,""po'"
1596,"b'wer"":180,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1062,""damageStats"":{""magicDamageDone"":17939,""magicDamageDo'"
1597,"b'neToChampions"":1175,""magicDamageTaken"":1575,""physicalDamageDone"":40231,""physicalDamageDoneToChampions"":3408,""physicalDamageTaken'"
1598,"b'"":6725,""totalDamageDone"":75043,""totalDamageDoneToChampions"":4686,""totalDamageTaken"":8546,""trueDamageDone"":16873,""trueDamageDoneT'"
1599,"b'oChampions"":102,""trueDamageTaken"":244},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":15,""participantId"":7'"
1600,"b',""position"":{""x"":11117,""y"":5521},""timeEnemySpentControlled"":311550,""totalGold"":5972,""xp"":4851},""8"":{""championStats"":{""abilityHas'"
1601,"b'te"":0,""abilityPower"":92,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":110,""bonusArmorPenPercent"":0'"
1602,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1693,""healthMax"":1693,""healthRegen"":26,""lifesteal"":0,""m'"
1603,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1034,""powerMax"":1069,""'"
1604,"b'powerRegen"":28,""spellVamp"":0},""currentGold"":238,""damageStats"":{""magicDamageDone"":36673,""magicDamageDoneToChampions"":898,""magicDa'"
1605,"b'mageTaken"":386,""physicalDamageDone"":988,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":5620,""totalDamageDone"":38424,""to'"
1606,"b'talDamageDoneToChampions"":898,""totalDamageTaken"":6034,""trueDamageDone"":762,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""'"
1607,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":94,""participantId"":8,""position"":{""x"":9983,""y"":6788},""timeEnem'"
1608,"b'ySpentControlled"":22142,""totalGold"":3613,""xp"":5946},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen'"
1609,"b'"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1610,"b'cooldownReduction"":0,""health"":829,""healthMax"":1489,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1611,"b':37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":1430,""powerRegen"":28,""spellVamp"":0},""currentGold"":1'"
1612,"b'221,""damageStats"":{""magicDamageDone"":2007,""magicDamageDoneToChampions"":768,""magicDamageTaken"":2419,""physicalDamageDone"":37256,""p'"
1613,"b'hysicalDamageDoneToChampions"":4973,""physicalDamageTaken"":3829,""totalDamageDone"":39263,""totalDamageDoneToChampions"":5742,""totalDa'"
1614,"b'mageTaken"":6385,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1615,"b'4,""level"":8,""minionsKilled"":88,""participantId"":9,""position"":{""x"":11274,""y"":3320},""timeEnemySpentControlled"":17833,""totalGold"":57'"
1616,"b'34,""xp"":4697},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1617,"b'ge"":77,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1291,""'"
1618,"b'healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":370,""omnivamp"":'"
1619,"b'0,""physicalVamp"":0,""power"":566,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":22,""damageStats"":{""magicDamageDone"":3'"
1620,"b'313,""magicDamageDoneToChampions"":1245,""magicDamageTaken"":1305,""physicalDamageDone"":3269,""physicalDamageDoneToChampions"":942,""phy'"
1621,"b'sicalDamageTaken"":2669,""totalDamageDone"":11973,""totalDamageDoneToChampions"":2467,""totalDamageTaken"":4041,""trueDamageDone"":5390,""'"
1622,"b'trueDamageDoneToChampions"":280,""trueDamageTaken"":66},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""pa'"
1623,"b'rticipantId"":10,""position"":{""x"":12613,""y"":10747},""timeEnemySpentControlled"":155400,""totalGold"":3437,""xp"":3051}},""timestamp"":7202'"
1624,"b'70},{""events"":[{""itemId"":2055,""participantId"":2,""timestamp"":720837,""type"":""ITEM_PURCHASED""},{""killerId"":6,""laneType"":""TOP_LANE"",'"
1625,"b'""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":722038,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWE'"
1626,"b'R_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":722038,""towerType"":""OUTER'"
1627,"b'_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":4,""timestamp"":724307,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""par'"
1628,"b'ticipantId"":5,""timestamp"":728980,""type"":""LEVEL_UP""},{""level"":9,""participantId"":7,""timestamp"":733378,""type"":""LEVEL_UP""},{""levelUp'"
1629,"b'Type"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":734542,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""laneType"":""MID_LANE"",""'"
1630,"b'position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":735275,""type"":""TURRET_PLATE_DESTROYED""},{""level"":10,""participantId"":8,""ti'"
1631,"b'mestamp"":735443,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":736739,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUp'"
1632,"b'Type"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":737441,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
1633,"b'd"":8,""skillSlot"":2,""timestamp"":737845,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":738877,""type"":""WARD_PLACED"",""wardType""'"
1634,"b':""YELLOW_TRINKET""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":739849,""type"":""T'"
1635,"b'URRET_PLATE_DESTROYED""},{""killerId"":9,""timestamp"":740081,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3158,""partici'"
1636,"b'pantId"":6,""timestamp"":743654,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":745459,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
1637,"b'ARD""},{""itemId"":3067,""participantId"":6,""timestamp"":745492,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":'"
1638,"b'745993,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""'"
1639,"b'x"":12213,""y"":1756},""shutdownBounty"":0,""timestamp"":749897,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
1640,"b'"":459,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type'"
