,0
547,"b',""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10'"
548,"b',""physicalDamage"":131,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
549,"b',""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":fals'"
550,"b'e,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":93,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
551,"b'OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""'"
552,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
553,"b'sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Sylas"",""participantId"":8,""ph'"
554,"b'ysicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""levelUpType"":""NORMAL"",""parti'"
555,"b'cipantId"":7,""skillSlot"":1,""timestamp"":255299,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""t'"
556,"b'imestamp"":255964,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":261433,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
557,"b'itemId"":1037,""participantId"":3,""timestamp"":264437,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":265973,""type'"
558,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":267002,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003'"
559,"b',""participantId"":3,""timestamp"":268438,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":271177,""type"":""ITEM'"
560,"b'_DESTROYED""},{""creatorId"":10,""timestamp"":271177,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3158,""participantId"":8'"
561,"b',""timestamp"":271608,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":271908,""type"":""ITEM_PURCHASED""},{""leve'"
562,"b'l"":5,""participantId"":6,""timestamp"":276817,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp""'"
563,"b':278220,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":281729,""type"":""ITEM_DESTROYED""},{""level"":5,""parti'"
564,"b'cipantId"":3,""timestamp"":283130,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":283231,""type"":""ITEM_DESTROYED""},{'"
565,"b'""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":283866,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,'"
566,"b'""timestamp"":284799,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":285363,""type"":""SKILL_L'"
567,"b'EVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":274,""killStreakLength"":2,""killerId"":7,""position"":{""x"":12010,""y"":1358},""shut'"
568,"b'downBounty"":0,""timestamp"":288539,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""parti'"
569,"b'cipantId"":7,""physicalDamage"":53,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96'"
570,"b',""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
571,"b',""magicDamage"":53,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
572,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":145,""spellName"":""zeriq"",""spellSlot"":0,""t'"
573,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalD'"
574,"b'amage"":2,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participa'"
575,"b'ntId"":10,""physicalDamage"":216,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
576,"b'amage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""bas'"
577,"b'ic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":90,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,'"
578,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellS'"
579,"b'lot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spel'"
580,"b'lName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""ph'"
581,"b'ysicalDamage"":24,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""par'"
582,"b'ticipantId"":7,""physicalDamage"":23,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
583,"b'me"":""Viego"",""participantId"":7,""physicalDamage"":11,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
584,"b'icDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":56,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
585,"b'asic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":68,""spellName"":""viegobasicattack2"",""spellSlot"":65,""'"
586,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""z'"
587,"b'iggsw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Ziggs"",""participantId"":9,""physicalDa'"
588,"b'mage"":0,""spellName"":""ziggse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Ziggs"",""partic'"
589,"b'ipantId"":9,""physicalDamage"":0,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
590,"b'amage"":0,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":46,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type'"
591,"b'"":""OTHER""}],""victimId"":4},{""itemId"":2003,""participantId"":1,""timestamp"":290405,""type"":""ITEM_DESTROYED""},{""itemId"":1102,""participa'"
592,"b'ntId"":7,""timestamp"":290570,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
593,"b'33,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
594,"b't"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":456,""healthMax"":1019,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenP'"
595,"b'ercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spellVam'"
596,"b'p"":0},""currentGold"":1071,""damageStats"":{""magicDamageDone"":5933,""magicDamageDoneToChampions"":1332,""magicDamageTaken"":165,""physica'"
597,"b'lDamageDone"":2570,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":994,""totalDamageDone"":8654,""totalDamageDoneToChampion'"
598,"b's"":1526,""totalDamageTaken"":1159,""trueDamageDone"":150,""trueDamageDoneToChampions"":150,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
599,"b'gleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":1,""position"":{""x"":2942,""y"":13248},""timeEnemySpentControlled"":47'"
600,"b'224,""totalGold"":1571,""xp"":2101},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent'"
601,"b'"":0,""attackDamage"":89,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
602,"b'""health"":568,""healthMax"":882,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":34'"
603,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":142,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":678,""damageStats"":{""mag'"
604,"b'icDamageDone"":3603,""magicDamageDoneToChampions"":193,""magicDamageTaken"":670,""physicalDamageDone"":9460,""physicalDamageDoneToChampi'"
605,"b'ons"":355,""physicalDamageTaken"":2513,""totalDamageDone"":18145,""totalDamageDoneToChampions"":582,""totalDamageTaken"":3206,""trueDamage'"
606,"b'Done"":5082,""trueDamageDoneToChampions"":33,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKil'"
607,"b'led"":0,""participantId"":2,""position"":{""x"":6112,""y"":12285},""timeEnemySpentControlled"":111623,""totalGold"":1528,""xp"":1357},""3"":{""cha'"
608,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":110,'"
609,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":959,""healthMax"":959,""healthRege'"
610,"b'n"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":'"
611,"b'115,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":171,""damageStats"":{""magicDamageDone"":739,""magicDamageDoneToCham'"
612,"b'pions"":135,""magicDamageTaken"":879,""physicalDamageDone"":6807,""physicalDamageDoneToChampions"":967,""physicalDamageTaken"":454,""total'"
613,"b'DamageDone"":9989,""totalDamageDoneToChampions"":1160,""totalDamageTaken"":1347,""trueDamageDone"":2442,""trueDamageDoneToChampions"":57,'"
614,"b'""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":3,""position"":{""x"":6'"
615,"b'145,""y"":6619},""timeEnemySpentControlled"":21575,""totalGold"":1596,""xp"":1846},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
616,"b':0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
617,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":792,""healthMax"":792,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
618,"b'ent"":0,""magicResist"":39,""movementSpeed"":565,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":316,""powerRegen"":14,""spellVamp""'"
619,"b':0},""currentGold"":570,""damageStats"":{""magicDamageDone"":913,""magicDamageDoneToChampions"":472,""magicDamageTaken"":844,""physicalDama'"
620,"b'geDone"":5542,""physicalDamageDoneToChampions"":626,""physicalDamageTaken"":1399,""totalDamageDone"":8963,""totalDamageDoneToChampions"":'"
621,"b'1099,""totalDamageTaken"":2334,""trueDamageDone"":2507,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungle'"
622,"b'MinionsKilled"":0,""level"":3,""minionsKilled"":29,""participantId"":4,""position"":{""x"":593,""y"":339},""timeEnemySpentControlled"":0,""total'"
623,"b'Gold"":1470,""xp"":1123},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""atta'"
624,"b'ckDamage"":53,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
625,"b'174,""healthMax"":611,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":26,""movementSpeed"":313,""omniva'"
626,"b'mp"":0,""physicalVamp"":0,""power"":310,""powerMax"":606,""powerRegen"":26,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDo'"
627,"b'ne"":395,""magicDamageDoneToChampions"":332,""magicDamageTaken"":361,""physicalDamageDone"":420,""physicalDamageDoneToChampions"":166,""ph'"
628,"b'ysicalDamageTaken"":436,""totalDamageDone"":816,""totalDamageDoneToChampions"":499,""totalDamageTaken"":805,""trueDamageDone"":0,""trueDam'"
629,"b'ageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""participantId'"
630,"b'"":5,""position"":{""x"":8278,""y"":927},""timeEnemySpentControlled"":18046,""totalGold"":1135,""xp"":999},""6"":{""championStats"":{""abilityHast'"
631,"b'e"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":130,""bonusArmorPenPercent"":0,""'"
632,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":346,""healthMax"":1054,""healthRegen"":105,""lifesteal"":0,""mag'"
633,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":180,""powerMax"":499,""powe'"
634,"b'rRegen"":19,""spellVamp"":0},""currentGold"":985,""damageStats"":{""magicDamageDone"":2333,""magicDamageDoneToChampions"":332,""magicDamageT'"
635,"b'aken"":1332,""physicalDamageDone"":3925,""physicalDamageDoneToChampions"":401,""physicalDamageTaken"":272,""totalDamageDone"":6259,""total'"
636,"b'DamageDoneToChampions"":734,""totalDamageTaken"":1754,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""gold'"
637,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":6,""position"":{""x"":4459,""y"":14029},""timeEnemySp'"
638,"b'entControlled"":18246,""totalGold"":1485,""xp"":2125},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0'"
639,"b',""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
640,"b'downReduction"":0,""health"":773,""healthMax"":879,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""m'"
641,"b'ovementSpeed"":294,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":351,""powerRegen"":100,""spellVamp"":0},""currentGold"":2087,""d'"
642,"b'amageStats"":{""magicDamageDone"":1299,""magicDamageDoneToChampions"":355,""magicDamageTaken"":375,""physicalDamageDone"":14640,""physical'"
643,"b'DamageDoneToChampions"":843,""physicalDamageTaken"":2772,""totalDamageDone"":21689,""totalDamageDoneToChampions"":1226,""totalDamageTake'"
644,"b'n"":3148,""trueDamageDone"":5748,""trueDamageDoneToChampions"":26,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""le'"
645,"b'vel"":4,""minionsKilled"":2,""participantId"":7,""position"":{""x"":8752,""y"":1332},""timeEnemySpentControlled"":133658,""totalGold"":2587,""xp'"
646,"b'"":1494},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""'"
647,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":856,""healthMax'"
648,"b'"":1058,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":385,""omnivamp"":0,""physic'"
649,"b'alVamp"":0,""power"":398,""powerMax"":526,""powerRegen"":20,""spellVamp"":0},""currentGold"":222,""damageStats"":{""magicDamageDone"":6092,""mag'"
650,"b'icDamageDoneToChampions"":879,""magicDamageTaken"":135,""physicalDamageDone"":1720,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
651,"b'aken"":1142,""totalDamageDone"":7813,""totalDamageDoneToChampions"":879,""totalDamageTaken"":1335,""trueDamageDone"":0,""trueDamageDoneToC'"
652,"b'hampions"":0,""trueDamageTaken"":57},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":8,""posi'"
653,"b'tion"":{""x"":6871,""y"":6577},""timeEnemySpentControlled"":47238,""totalGold"":1822,""xp"":1975},""9"":{""championStats"":{""abilityHaste"":0,""a'"
654,"b'bilityPower"":52,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusM'"
655,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":691,""healthMax"":956,""healthRegen"":15,""lifesteal"":0,""magicPen"":0'"
656,"b',""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":584,""powerMax"":933,""powerRegen"":'"
657,"b'19,""spellVamp"":0},""currentGold"":543,""damageStats"":{""magicDamageDone"":6065,""magicDamageDoneToChampions"":1009,""magicDamageTaken"":1'"
658,"b'79,""physicalDamageDone"":2682,""physicalDamageDoneToChampions"":411,""physicalDamageTaken"":616,""totalDamageDone"":8747,""totalDamageDo'"
659,"b'neToChampions"":1420,""totalDamageTaken"":805,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond'"
660,"b'"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":31,""participantId"":9,""position"":{""x"":13147,""y"":3771},""timeEnemySpentContro'"
661,"b'lled"":11221,""totalGold"":1803,""xp"":1441},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorP'"
662,"b'enPercent"":0,""attackDamage"":93,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
663,"b'ction"":0,""health"":392,""healthMax"":823,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movement'"
664,"b'Speed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":488,""powerRegen"":23,""spellVamp"":0},""currentGold"":608,""damageStat'"
665,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":658,""physicalDamageDone"":2545,""physicalDamageDoneToCha'"
666,"b'mpions"":1238,""physicalDamageTaken"":1144,""totalDamageDone"":2652,""totalDamageDoneToChampions"":1344,""totalDamageTaken"":1826,""trueDa'"
667,"b'mageDone"":106,""trueDamageDoneToChampions"":106,""trueDamageTaken"":23},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minion'"
668,"b'sKilled"":1,""participantId"":10,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":12102,""totalGold"":1533,""xp"":1060}},""ti'"
669,"b'mestamp"":300105},{""events"":[{""itemId"":1083,""participantId"":7,""timestamp"":300573,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""partici'"
670,"b'pantId"":7,""timestamp"":300573,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":7,""timestamp"":300573,""type"":""ITEM_DESTROYED'"
671,"b'""},{""itemId"":2003,""participantId"":7,""timestamp"":300573,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":300'"
672,"b'606,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":10,""timestamp"":301571,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""parti'"
673,"b'cipantId"":4,""timestamp"":301803,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":10,""timestamp"":302238,""type"":""ITEM_PURCHASED""}'"
674,"b',{""itemId"":2031,""participantId"":4,""timestamp"":302509,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":3025'"
675,"b'42,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":3,""killerId"":7,""position"":{""x"":7542,""y"":759},""shutdownBounty"":0,""ti'"
676,"b'mestamp"":303710,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Yuumi"",""participantId"":7,""phys'"
677,"b'icalDamage"":35,""spellName"":""yuumip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Yuumi""'"
678,"b',""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
679,"b'2,""name"":""Yuumi"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
680,"b'eReceived"":[{""basic"":false,""magicDamage"":74,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""ziggsw"",""spellSlot""'"
681,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName'"
682,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDama'"
683,"b'ge"":158,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""particip'"
684,"b'antId"":7,""physicalDamage"":62,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
685,"b'ame"":""Viego"",""participantId"":7,""physicalDamage"":15,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
686,"b'agicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":23,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
687,"b'{""basic"":false,""magicDamage"":38,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamag'"
688,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":13,""spellName"":"""",""spellSl'"
689,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellN'"
690,"b'ame"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalD'"
691,"b'amage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""part'"
692,"b'icipantId"":7,""physicalDamage"":124,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""'"
693,"b'itemId"":2055,""participantId"":5,""timestamp"":313017,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":313282,""type"":""WARD_PLACED'"
694,"b'"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3020,""participantId"":1,""timestamp"":321719,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
695,"b'icipantId"":1,""timestamp"":322617,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":6,""timestamp"":324414,""type"":""LEVEL_UP""},{""cr'"
696,"b'eatorId"":2,""timestamp"":325076,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skill'"
697,"b'Slot"":4,""timestamp"":325541,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":325675,""type"":""LEVEL_UP""},{""levelUp'"
698,"b'Type"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":326376,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""tim'"
699,"b'estamp"":326577,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bounty"":274,""killStreakLength"":0,""killerId"":10,""position'"
700,"b'"":{""x"":7096,""y"":9393},""shutdownBounty"":0,""timestamp"":328712,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
701,"b'age"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":65,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
702,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":82,""spellName"":""blindmonkqtwo"",""spellSlo'"
703,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":68,""spellNa'"
704,"b'me"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participant'"
705,"b'Id"":10,""physicalDamage"":68,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
706,"b'amage"":112,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type""'"
707,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName'"
708,"b'"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDama'"
709,"b'ge"":206,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke""'"
710,"b',""participantId"":10,""physicalDamage"":81,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
711,"b'mage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":44,""type"":""OTHE'"
