,0
348,"b':2,""physicalVamp"":0,""power"":282,""powerMax"":282,""powerRegen"":13,""spellVamp"":0},""currentGold"":469,""damageStats"":{""magicDamageDone""'"
349,"b':589,""magicDamageDoneToChampions"":0,""magicDamageTaken"":71,""physicalDamageDone"":2604,""physicalDamageDoneToChampions"":154,""physica'"
350,"b'lDamageTaken"":105,""totalDamageDone"":6175,""totalDamageDoneToChampions"":154,""totalDamageTaken"":176,""trueDamageDone"":2980,""trueDama'"
351,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":16,""participantId""'"
352,"b':9,""position"":{""x"":13749,""y"":4282},""timeEnemySpentControlled"":0,""totalGold"":969,""xp"":527},""10"":{""championStats"":{""abilityHaste"":'"
353,"b'0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bon'"
354,"b'usMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":601,""healthMax"":748,""healthRegen"":27,""lifesteal"":0,""magicPe'"
355,"b'n"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":330,""powerReg'"
356,"b'en"":13,""spellVamp"":0},""currentGold"":238,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":68,'"
357,"b'""physicalDamageDone"":263,""physicalDamageDoneToChampions"":56,""physicalDamageTaken"":414,""totalDamageDone"":616,""totalDamageDoneToCh'"
358,"b'ampions"":56,""totalDamageTaken"":483,""trueDamageDone"":353,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""j'"
359,"b'ungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":10,""position"":{""x"":13575,""y"":4304},""timeEnemySpentControlled"":'"
360,"b'4669,""totalGold"":738,""xp"":527}},""timestamp"":180079},{""events"":[{""level"":3,""participantId"":7,""timestamp"":180913,""type"":""LEVEL_UP""'"
361,"b'},{""level"":3,""participantId"":6,""timestamp"":182977,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""ti'"
362,"b'mestamp"":183545,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":184844,""type"":""ITEM_DESTROYED""},{""levelUpT'"
363,"b'ype"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":188577,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":4,""timestam'"
364,"b'p"":188743,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":188743,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":2'"
365,"b',""timestamp"":188843,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":189544,""type"":""'"
366,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":190841,""type"":""SKILL_LEVEL_UP""},{""level"":4,'"
367,"b'""participantId"":8,""timestamp"":192508,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":192542,""type"":""ITEM_DESTRO'"
368,"b'YED""},{""level"":3,""participantId"":9,""timestamp"":195044,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":195044,""type""'"
369,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":195811,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
370,"b'""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":195845,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,'"
371,"b'""skillSlot"":2,""timestamp"":196212,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":198676,""type"":""ITEM_DESTR'"
372,"b'OYED""},{""itemId"":2003,""participantId"":10,""timestamp"":199612,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":3,""timestamp"":20'"
373,"b'0445,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":201546,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":'"
374,"b'6,""timestamp"":203780,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":203813,""type"":""ITEM_DESTROYED""},{""levelUpTy'"
375,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":204480,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
376,"b':3,""skillSlot"":1,""timestamp"":205315,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":209990,""type"":""LEVEL_UP""},'"
377,"b'{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":211559,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantI'"
378,"b'd"":5,""timestamp"":215125,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":219097,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
379,"b'ET""},{""itemId"":3070,""participantId"":3,""timestamp"":219496,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":2'"
380,"b'19863,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":220896,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""par'"
381,"b'ticipantId"":10,""timestamp"":221162,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":226733,""type"":""WARD_KILL"",""wardType"":""YELLO'"
382,"b'W_TRINKET""},{""itemId"":1036,""participantId"":4,""timestamp"":228368,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":228368,""type'"
383,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":231229,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
384,"b',{""itemId"":1042,""participantId"":4,""timestamp"":231597,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":23742'"
385,"b'6,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0'"
386,"b',""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""coo'"
387,"b'ldownReduction"":0,""health"":591,""healthMax"":798,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,'"
388,"b'""movementSpeed"":338,""omnivamp"":0,""physicalVamp"":0,""power"":94,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":655,""dam'"
389,"b'ageStats"":{""magicDamageDone"":156,""magicDamageDoneToChampions"":126,""magicDamageTaken"":0,""physicalDamageDone"":3855,""physicalDamage'"
390,"b'DoneToChampions"":1006,""physicalDamageTaken"":704,""totalDamageDone"":6397,""totalDamageDoneToChampions"":1132,""totalDamageTaken"":704,'"
391,"b'""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mi'"
392,"b'nionsKilled"":19,""participantId"":1,""position"":{""x"":1899,""y"":11878},""timeEnemySpentControlled"":23875,""totalGold"":1155,""xp"":1325},""'"
393,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpee'"
394,"b'd"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":494,""healthMax"":742,""hea'"
395,"b'lthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""'"
396,"b'power"":315,""powerMax"":341,""powerRegen"":25,""spellVamp"":0},""currentGold"":760,""damageStats"":{""magicDamageDone"":1715,""magicDamageDon'"
397,"b'eToChampions"":139,""magicDamageTaken"":618,""physicalDamageDone"":4119,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":1937'"
398,"b',""totalDamageDone"":12366,""totalDamageDoneToChampions"":190,""totalDamageTaken"":2576,""trueDamageDone"":6531,""trueDamageDoneToChampio'"
399,"b'ns"":10,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":2,""position""'"
400,"b':{""x"":8933,""y"":2355},""timeEnemySpentControlled"":28110,""totalGold"":1260,""xp"":1063},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
401,"b'yPower"":40,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicP'"
402,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":893,""healthMax"":893,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""mag'"
403,"b'icPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":985,""powerMax"":985,""powerRegen"":19,""s'"
404,"b'pellVamp"":0},""currentGold"":220,""damageStats"":{""magicDamageDone"":2377,""magicDamageDoneToChampions"":208,""magicDamageTaken"":212,""ph'"
405,"b'ysicalDamageDone"":2236,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":76,""totalDamageDone"":4684,""totalDamageDoneToCham'"
406,"b'pions"":253,""totalDamageTaken"":288,""trueDamageDone"":70,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
407,"b'leMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":3,""position"":{""x"":9430,""y"":3637},""timeEnemySpentControlled"":4238'"
408,"b',""totalGold"":1195,""xp"":1224},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0'"
409,"b',""attackDamage"":90,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
410,"b'alth"":841,""healthMax"":908,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""o'"
411,"b'mnivamp"":2,""physicalVamp"":0,""power"":380,""powerMax"":458,""powerRegen"":18,""spellVamp"":0},""currentGold"":19,""damageStats"":{""magicDama'"
412,"b'geDone"":25,""magicDamageDoneToChampions"":25,""magicDamageTaken"":150,""physicalDamageDone"":6907,""physicalDamageDoneToChampions"":1371'"
413,"b',""physicalDamageTaken"":717,""totalDamageDone"":6933,""totalDamageDoneToChampions"":1396,""totalDamageTaken"":912,""trueDamageDone"":0,""t'"
414,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":21,""partic'"
415,"b'ipantId"":4,""position"":{""x"":3700,""y"":1606},""timeEnemySpentControlled"":4899,""totalGold"":1169,""xp"":756},""5"":{""championStats"":{""abil'"
416,"b'ityHaste"":0,""abilityPower"":5,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":115,""bonusArmorPenPerce'"
417,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":633,""healthMax"":805,""healthRegen"":29,""lifesteal"":'"
418,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":182,""powerMax"":377'"
419,"b',""powerRegen"":14,""spellVamp"":0},""currentGold"":430,""damageStats"":{""magicDamageDone"":142,""magicDamageDoneToChampions"":142,""magicDa'"
420,"b'mageTaken"":151,""physicalDamageDone"":512,""physicalDamageDoneToChampions"":165,""physicalDamageTaken"":393,""totalDamageDone"":1636,""to'"
421,"b'talDamageDoneToChampions"":418,""totalDamageTaken"":554,""trueDamageDone"":981,""trueDamageDoneToChampions"":110,""trueDamageTaken"":10},'"
422,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":11082,""y"":2054},""timeEn'"
423,"b'emySpentControlled"":5572,""totalGold"":935,""xp"":719},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen""'"
424,"b':0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":26,""c'"
425,"b'ooldownReduction"":0,""health"":402,""healthMax"":988,""healthRegen"":165,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
426,"b'36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":634,""dam'"
427,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":126,""physicalDamageDone"":4234,""physicalDamageDo'"
428,"b'neToChampions"":340,""physicalDamageTaken"":1072,""totalDamageDone"":4234,""totalDamageDoneToChampions"":340,""totalDamageTaken"":1199,""t'"
429,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minions'"
430,"b'Killed"":18,""participantId"":6,""position"":{""x"":2465,""y"":12429},""timeEnemySpentControlled"":7662,""totalGold"":1134,""xp"":1477},""7"":{""c'"
431,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":113'"
432,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":608,""healthMax"":763,""healthReg'"
433,"b'en"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power""'"
434,"b':339,""powerMax"":339,""powerRegen"":99,""spellVamp"":0},""currentGold"":712,""damageStats"":{""magicDamageDone"":252,""magicDamageDoneToCham'"
435,"b'pions"":55,""magicDamageTaken"":536,""physicalDamageDone"":7803,""physicalDamageDoneToChampions"":473,""physicalDamageTaken"":1399,""total'"
436,"b'DamageDone"":11853,""totalDamageDoneToChampions"":559,""totalDamageTaken"":1945,""trueDamageDone"":3797,""trueDamageDoneToChampions"":30,'"
437,"b'""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8'"
438,"b'495,""y"":4939},""timeEnemySpentControlled"":138128,""totalGold"":1212,""xp"":954},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
439,"b':0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
440,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":803,""healthMax"":849,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
441,"b'cent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":479,""powerMax"":599,""powerRegen"":20,""spellVamp'"
442,"b'"":0},""currentGold"":788,""damageStats"":{""magicDamageDone"":984,""magicDamageDoneToChampions"":212,""magicDamageTaken"":208,""physicalDam'"
443,"b'ageDone"":4118,""physicalDamageDoneToChampions"":57,""physicalDamageTaken"":108,""totalDamageDone"":5102,""totalDamageDoneToChampions"":2'"
444,"b'69,""totalDamageTaken"":316,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
445,"b'Killed"":0,""level"":4,""minionsKilled"":27,""participantId"":8,""position"":{""x"":7769,""y"":7179},""timeEnemySpentControlled"":0,""totalGold""'"
446,"b':1288,""xp"":1354},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
447,"b'ge"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":533,""h'"
448,"b'ealthMax"":872,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""'"
449,"b'physicalVamp"":0,""power"":136,""powerMax"":316,""powerRegen"":14,""spellVamp"":0},""currentGold"":800,""damageStats"":{""magicDamageDone"":128'"
450,"b'3,""magicDamageDoneToChampions"":195,""magicDamageTaken"":71,""physicalDamageDone"":5000,""physicalDamageDoneToChampions"":717,""physical'"
451,"b'DamageTaken"":621,""totalDamageDone"":10817,""totalDamageDoneToChampions"":912,""totalDamageTaken"":692,""trueDamageDone"":4533,""trueDama'"
452,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":28,""participantId""'"
453,"b':9,""position"":{""x"":12280,""y"":1818},""timeEnemySpentControlled"":2168,""totalGold"":1300,""xp"":1009},""10"":{""championStats"":{""abilityHa'"
454,"b'ste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0'"
455,"b',""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":743,""healthMax"":824,""healthRegen"":29,""lifesteal"":0,""mag'"
456,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":361,""powe'"
457,"b'rRegen"":14,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":293,""magicDamageDoneToChampions"":78,""magicDamageTake'"
458,"b'n"":97,""physicalDamageDone"":498,""physicalDamageDoneToChampions"":145,""physicalDamageTaken"":1035,""totalDamageDone"":1707,""totalDamag'"
459,"b'eDoneToChampions"":267,""totalDamageTaken"":1243,""trueDamageDone"":915,""trueDamageDoneToChampions"":44,""trueDamageTaken"":110},""goldPe'"
460,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":13213,""y"":9754},""timeEnemySpe'"
461,"b'ntControlled"":20516,""totalGold"":908,""xp"":733}},""timestamp"":240091},{""events"":[{""creatorId"":3,""timestamp"":249690,""type"":""WARD_PLA'"
462,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":6,""timestamp"":258703,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
463,"b'rticipantId"":6,""skillSlot"":1,""timestamp"":260038,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":260839,""ty'"
464,"b'pe"":""ITEM_DESTROYED""},{""level"":4,""participantId"":9,""timestamp"":260939,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":3,""times'"
465,"b'tamp"":262340,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":262507,""type"":""SKILL_L'"
466,"b'EVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":264009,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3],""bounty"":4'"
467,"b'00,""killStreakLength"":0,""killerId"":2,""position"":{""x"":9348,""y"":6167},""shutdownBounty"":0,""timestamp"":264443,""type"":""CHAMPION_KILL""'"
468,"b',""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":59,""spellName"":""poppybasic'"
469,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalD'"
470,"b'amage"":171,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""part'"
471,"b'icipantId"":3,""physicalDamage"":47,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
472,"b',""name"":""Poppy"",""participantId"":3,""physicalDamage"":57,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
473,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage"":191,""spellName"":""poppyq"",""spellSlot"":0,""true'"
474,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":324,""name"":""AurelionSol"",""participantId"":3,""phys'"
475,"b'icalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aure'"
476,"b'lionSol"",""participantId"":3,""physicalDamage"":39,""spellName"":""aurelionsolbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
477,"b'},{""basic"":false,""magicDamage"":52,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
478,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesn'"
479,"b'owballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Nunu"",""participantId"":2,""p'"
480,"b'hysicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Nunu"",'"
481,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
482,"b'e"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""ba'"
483,"b'sic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":39,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,'"
484,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""n'"
485,"b'unuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":2,""position"":{""x"":94'"
486,"b'57,""y"":6274},""timestamp"":264443,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""participantId"":3,""timestamp"":264476,""type"":""ITEM'"
487,"b'_DESTROYED""},{""creatorId"":4,""timestamp"":264943,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":'"
488,"b'3,""timestamp"":265009,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":265009,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
489,"b'{""creatorId"":8,""timestamp"":265508,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7],""bounty"":300,'"
490,"b'""killStreakLength"":0,""killerId"":8,""position"":{""x"":6803,""y"":4348},""shutdownBounty"":0,""timestamp"":266773,""type"":""CHAMPION_KILL"",""v'"
491,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":13,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aureli'"
492,"b'onsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""AurelionSol"",""participantId"":8,""phy'"
493,"b'sicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""A'"
494,"b'urelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
495,"b'icDamage"":0,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":93,""spellName"":""aurelionsolbasicattack"",""spellSlot"":64,""true'"
496,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDama'"
497,"b'ge"":47,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participa'"
498,"b'ntId"":7,""physicalDamage"":57,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
499,"b'mage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":191,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
500,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_razorbeakbasicattack'"
501,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physi'"
502,"b'calDamage"":40,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage""'"
503,"b':0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""'"
504,"b'trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":53,""'"
505,"b'spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":16,""name""'"
506,"b':""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
507,"b'cDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":244,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":'"
508,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""'"
509,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Leblanc"",""participantId"":8,""physicalDamage""'"
510,"b':0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participa'"
511,"b'ntId"":8,""physicalDamage"":64,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""cre'"
512,"b'atorId"":10,""timestamp"":273778,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2015,""participantId"":9,""timestamp"":275'"
