,0
161,"b'500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
162,"b'3,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""health'"
163,"b'Max"":625,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":697,""omnivamp"":0,""phys'"
164,"b'icalVamp"":0,""power"":325,""powerMax"":325,""powerRegen"":16,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magi'"
165,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,'"
166,"b'""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
167,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14589,""y"":'"
168,"b'14454},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,'"
169,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
170,"b'ion"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
171,"b'esist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":12,""spellVamp"":0},""currentGo'"
172,"b'ld"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDam'"
173,"b'ageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamag'"
174,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
175,"b'0,""participantId"":10,""position"":{""x"":1838,""y"":13070},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60033},{""'"
176,"b'events"":[{""itemId"":1054,""participantId"":6,""timestamp"":67470,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp'"
177,"b'"":67470,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":67902,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NOR'"
178,"b'MAL"",""participantId"":6,""skillSlot"":1,""timestamp"":69235,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":787'"
179,"b'07,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":78707,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1101,""par'"
180,"b'ticipantId"":9,""timestamp"":94561,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":946'"
181,"b'62,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":95963,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""particip'"
182,"b'antId"":9,""timestamp"":96231,""type"":""ITEM_PURCHASED""},{""gameId"":6637722791,""realTimestamp"":1691356080249,""timestamp"":106480,""type""'"
183,"b':""GAME_END"",""winningTeam"":100}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPe'"
184,"b'n"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
185,"b'cooldownReduction"":0,""health"":450,""healthMax"":620,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
186,"b'32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":3,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damag'"
187,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":867,""physicalDamageDoneToC'"
188,"b'hampions"":0,""physicalDamageTaken"":267,""totalDamageDone"":1038,""totalDamageDoneToChampions"":0,""totalDamageTaken"":267,""trueDamageDo'"
189,"b'ne"":171,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
190,"b',""participantId"":1,""position"":{""x"":6178,""y"":10747},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""a'"
191,"b'bilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenP'"
192,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":584,""healthMax"":695,""healthRegen"":14,""lifestea'"
193,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":15'"
194,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":199,""magicDamageDoneToChampions"":0,""magicDamage'"
195,"b'Taken"":0,""physicalDamageDone"":152,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":139,""totalDamageDone"":352,""totalDamage'"
196,"b'DoneToChampions"":0,""totalDamageTaken"":139,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
197,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5694,""y"":6229},""timeEnemySpentControlled'"
198,"b'"":4212,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent""'"
199,"b':0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
200,"b'health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":422,'"
201,"b'""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDam'"
202,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physica'"
203,"b'lDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCham'"
204,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position""'"
205,"b':{""x"":11167,""y"":3423},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
206,"b':26,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":49,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
207,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":510,""healthMax"":510,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
208,"b'rcent"":0,""magicResist"":25,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":25,""spellVam'"
209,"b'p"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
210,"b'e"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTa'"
211,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
212,"b'1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":11167,""y"":3423},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{'"
213,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":20,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":40,""attackSpeed"":'"
214,"b'110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":509,""healthMax"":685,""health'"
215,"b'Regen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":26,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""pow'"
216,"b'er"":414,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":108,""magicDamageDoneToCha'"
217,"b'mpions"":22,""magicDamageTaken"":0,""physicalDamageDone"":74,""physicalDamageDoneToChampions"":29,""physicalDamageTaken"":128,""totalDamag'"
218,"b'eDone"":182,""totalDamageDoneToChampions"":52,""totalDamageTaken"":184,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
219,"b'ken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":6622,""y"":7300},'"
220,"b'""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPe'"
221,"b'n"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
222,"b'cooldownReduction"":0,""health"":633,""healthMax"":700,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
223,"b'32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""dam'"
224,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":22,""physicalDamageDone"":128,""physicalDamageDone'"
225,"b'ToChampions"":128,""physicalDamageTaken"":64,""totalDamageDone"":184,""totalDamageDoneToChampions"":184,""totalDamageTaken"":87,""trueDama'"
226,"b'geDone"":56,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
227,"b'd"":0,""participantId"":6,""position"":{""x"":6886,""y"":7418},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":61},""7"":{""championStats""'"
228,"b':{""abilityHaste"":0,""abilityPower"":26,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmor'"
229,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":13,""life'"
230,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerM'"
231,"b'ax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
232,"b'amageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageD'"
233,"b'oneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,'"
234,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13075,""y"":4706},""timeEnemySpentControlled""'"
235,"b':0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""'"
236,"b'attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
237,"b'th"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omn'"
238,"b'ivamp"":2,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageD'"
239,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDam'"
240,"b'ageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampion'"
241,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x'"
242,"b'"":13864,""y"":4705},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
243,"b'armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
244,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":625,""healthMax"":625,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
245,"b'"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":325,""powerRegen"":16,""spellVamp"":0}'"
246,"b',""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""'"
247,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
248,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
249,"b'onsKilled"":0,""participantId"":9,""position"":{""x"":13004,""y"":13743},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""cham'"
250,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""b'"
251,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":674,""healthMax"":680,""healthRegen""'"
252,"b':8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":300'"
253,"b',""powerMax"":300,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
254,"b',""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":9,""totalDamageDone"":0,""tota'"
255,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
256,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":1381,""y"":12152},""timeEnemySpentCon'"
257,"b'trolled"":0,""totalGold"":500,""xp"":0}},""timestamp"":106480}],""gameId"":6637722791,""participants"":[{""participantId"":1,""puuid"":""e1Jfjl0'"
258,"b'IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw""},{""participantId"":2,""puuid"":""M0sVdgGSDtcuaMmhQgCkcJVf-b'"
259,"b'73YfmBu68gm4o6emTDuQS2m8Z2Vf0QLH8cDWujAaT4kfRiaL2wGw""},{""participantId"":3,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hz'"
260,"b'REXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q""},{""participantId"":4,""puuid"":""v6e-EHZr89eop_kiGPBYUHtqHQ3qSTR2kvZN1G1mX-lruBndQ4zsAbtF2U4E6oFV'"
261,"b'fBNE7puLsZHK_g""},{""participantId"":5,""puuid"":""ICgcHMSHHQjbqkQKwPAlHS-_QlfqGU8qb6UNArIKqVTIRusr5g_3hEjsfKwziSFfjEE9Zx9m-kLB7g""},{""'"
262,"b'participantId"":6,""puuid"":""PvMP7cWkP28-1mqPONv3CERLu2MIIhkqk2vI41yDK1-s3G11T4q82GVx_BroMb2k6_9FVuXXnR5kbg""},{""participantId"":7,""p'"
263,"b'uuid"":""wT8826l-k3BEJGYQRxMlZX6z9SNjMjohup-XEqWPZKb950crXwKhe3klChNMiZGEE2p4vYFgq4lfUA""},{""participantId"":8,""puuid"":""-ycdBnrgnVLa'"
264,"b'3isWYIOhBK7TEMzXg-mNIYAKq6WNMuU9TVNP8XP8gXdPbmRbNlho1zgDxqcUFObtFw""},{""participantId"":9,""puuid"":""UlGtcdGIaEnCBSKtYHcRROku3b1nZz4'"
265,"b'b0U62PrL0SKe3VBljizKa7eQ48gK9tMoVltiZ6hEQeyRTJw""},{""participantId"":10,""puuid"":""IyJBN8SZzTqOJYrd3wG8zLr685DIyl_qgy4T2DJlBebOfCIiZ'"
266,"b'bH75BNYZNBZEwkJPiBYjljFjoZn_Q""}]}}'"
