,0
386,"b'YED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":198200,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
387,"b'L"",""participantId"":9,""skillSlot"":2,""timestamp"":198367,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":2001'"
388,"b'99,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":4,""timestamp"":200602,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""tim'"
389,"b'estamp"":200602,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":201470,""type"":""SKILL_LEVEL'"
390,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":202302,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
391,"b'"",""participantId"":1,""skillSlot"":2,""timestamp"":203269,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":21016'"
392,"b'8,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":210569,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""particip'"
393,"b'antId"":9,""timestamp"":212665,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp"":212965,""type"":""ITEM_PURCHASED""'"
394,"b'},{""level"":4,""participantId"":6,""timestamp"":214469,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""ti'"
395,"b'mestamp"":215268,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":217371,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""l'"
396,"b'evel"":4,""participantId"":8,""timestamp"":218735,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timesta'"
397,"b'mp"":220136,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":224264,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId'"
398,"b'"":1042,""participantId"":9,""timestamp"":232280,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":232647,""type"":'"
399,"b'""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":232913,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":3,""tim'"
400,"b'estamp"":233913,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":235115,""type"":""SKILL_LEVEL'"
401,"b'_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":238212,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp""'"
402,"b':239110,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armor'"
403,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
404,"b',""cooldownReduction"":0,""health"":845,""healthMax"":852,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
405,"b'"":33,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":421,""powerMax"":463,""powerRegen"":18,""spellVamp"":0},""currentGold"":2'"
406,"b'46,""damageStats"":{""magicDamageDone"":355,""magicDamageDoneToChampions"":99,""magicDamageTaken"":104,""physicalDamageDone"":3105,""physic'"
407,"b'alDamageDoneToChampions"":241,""physicalDamageTaken"":1067,""totalDamageDone"":3460,""totalDamageDoneToChampions"":340,""totalDamageTake'"
408,"b'n"":1186,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
409,"b':3,""minionsKilled"":16,""participantId"":1,""position"":{""x"":2724,""y"":12732},""timeEnemySpentControlled"":5933,""totalGold"":1046,""xp"":98'"
410,"b'3},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attack'"
411,"b'Speed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":759,""healthMax"":759,'"
412,"b'""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":340,""omnivamp"":0,""physicalVamp""'"
413,"b':0,""power"":362,""powerMax"":483,""powerRegen"":157,""spellVamp"":0},""currentGold"":1130,""damageStats"":{""magicDamageDone"":5443,""magicDam'"
414,"b'ageDoneToChampions"":179,""magicDamageTaken"":57,""physicalDamageDone"":3140,""physicalDamageDoneToChampions"":104,""physicalDamageTaken'"
415,"b'"":1920,""totalDamageDone"":14059,""totalDamageDoneToChampions"":370,""totalDamageTaken"":1977,""trueDamageDone"":5475,""trueDamageDoneToC'"
416,"b'hampions"":86,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":2,""posi'"
417,"b'tion"":{""x"":3994,""y"":9603},""timeEnemySpentControlled"":55830,""totalGold"":1630,""xp"":1126},""3"":{""championStats"":{""abilityHaste"":0,""a'"
418,"b'bilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMa'"
419,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":905,""healthMax"":905,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,'"
420,"b'""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":457,""powerMax"":528,""powerRegen"":2'"
421,"b'0,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":368,""phys'"
422,"b'icalDamageDone"":3143,""physicalDamageDoneToChampions"":833,""physicalDamageTaken"":616,""totalDamageDone"":3143,""totalDamageDoneToCham'"
423,"b'pions"":833,""totalDamageTaken"":992,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7},""goldPerSecond"":0,""jungl'"
424,"b'eMinionsKilled"":0,""level"":4,""minionsKilled"":13,""participantId"":3,""position"":{""x"":6262,""y"":6568},""timeEnemySpentControlled"":13320'"
425,"b',""totalGold"":1166,""xp"":1234},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0'"
426,"b',""attackDamage"":90,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
427,"b'alth"":698,""healthMax"":810,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""'"
428,"b'omnivamp"":2,""physicalVamp"":0,""power"":210,""powerMax"":409,""powerRegen"":14,""spellVamp"":0},""currentGold"":781,""damageStats"":{""magicDa'"
429,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4779,""physicalDamageDoneToChampions"":963,""p'"
430,"b'hysicalDamageTaken"":520,""totalDamageDone"":4779,""totalDamageDoneToChampions"":963,""totalDamageTaken"":520,""trueDamageDone"":0,""trueD'"
431,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":26,""participant'"
432,"b'Id"":4,""position"":{""x"":12837,""y"":2648},""timeEnemySpentControlled"":0,""totalGold"":1281,""xp"":937},""5"":{""championStats"":{""abilityHast'"
433,"b'e"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""'"
434,"b'bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":785,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magic'"
435,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":136,""powerMax"":469,""powerR'"
436,"b'egen"":18,""spellVamp"":0},""currentGold"":374,""damageStats"":{""magicDamageDone"":1124,""magicDamageDoneToChampions"":463,""magicDamageTak'"
437,"b'en"":100,""physicalDamageDone"":964,""physicalDamageDoneToChampions"":486,""physicalDamageTaken"":260,""totalDamageDone"":2918,""totalDama'"
438,"b'geDoneToChampions"":1059,""totalDamageTaken"":360,""trueDamageDone"":829,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPe'"
439,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":12323,""y"":2791},""timeEnemySpen'"
440,"b'tControlled"":64413,""totalGold"":874,""xp"":845},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""ar'"
441,"b'morPenPercent"":0,""attackDamage"":85,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
442,"b'Reduction"":0,""health"":719,""healthMax"":916,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""move'"
443,"b'mentSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":195,""powerMax"":516,""powerRegen"":15,""spellVamp"":0},""currentGold"":662,""damage'"
444,"b'Stats"":{""magicDamageDone"":104,""magicDamageDoneToChampions"":104,""magicDamageTaken"":33,""physicalDamageDone"":4821,""physicalDamageDo'"
445,"b'neToChampions"":638,""physicalDamageTaken"":552,""totalDamageDone"":4925,""totalDamageDoneToChampions"":742,""totalDamageTaken"":586,""tru'"
446,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKi'"
447,"b'lled"":19,""participantId"":6,""position"":{""x"":3389,""y"":13572},""timeEnemySpentControlled"":10879,""totalGold"":1162,""xp"":1374},""7"":{""ch'"
448,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":112,'"
449,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":479,""healthMax"":756,""healthRege'"
450,"b'n"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":'"
451,"b'0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":725,""damageStats"":{""magicDamageDone"":543,""magicDamageDoneToChampions'"
452,"b'"":52,""magicDamageTaken"":124,""physicalDamageDone"":10448,""physicalDamageDoneToChampions"":458,""physicalDamageTaken"":1564,""totalDama'"
453,"b'geDone"":13919,""totalDamageDoneToChampions"":533,""totalDamageTaken"":1727,""trueDamageDone"":2927,""trueDamageDoneToChampions"":22,""tru'"
454,"b'eDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12237'"
455,"b',""y"":3350},""timeEnemySpentControlled"":56019,""totalGold"":1225,""xp"":1006},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39'"
456,"b',""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
457,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":935,""healthMax"":935,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
458,"b'nt"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":448,""powerMax"":562,""powerRegen"":15,""spellVamp"":'"
459,"b'0},""currentGold"":251,""damageStats"":{""magicDamageDone"":4438,""magicDamageDoneToChampions"":372,""magicDamageTaken"":121,""physicalDama'"
460,"b'geDone"":2623,""physicalDamageDoneToChampions"":301,""physicalDamageTaken"":994,""totalDamageDone"":7061,""totalDamageDoneToChampions"":6'"
461,"b'74,""totalDamageTaken"":1162,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":47},""goldPerSecond"":0,""jungleMinio'"
462,"b'nsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":8,""position"":{""x"":11207,""y"":3979},""timeEnemySpentControlled"":66859,""tot'"
463,"b'alGold"":1151,""xp"":1353},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""att'"
464,"b'ackDamage"":76,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
465,"b':716,""healthMax"":868,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":350,""omniva'"
466,"b'mp"":2,""physicalVamp"":0,""power"":371,""powerMax"":371,""powerRegen"":15,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDon'"
467,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":122,""physicalDamageDone"":4155,""physicalDamageDoneToChampions"":558,""physic'"
468,"b'alDamageTaken"":924,""totalDamageDone"":4155,""totalDamageDoneToChampions"":558,""totalDamageTaken"":1156,""trueDamageDone"":0,""trueDamag'"
469,"b'eDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":21,""participantId'"
470,"b'"":9,""position"":{""x"":14224,""y"":13416},""timeEnemySpentControlled"":65648,""totalGold"":1183,""xp"":714},""10"":{""championStats"":{""ability'"
471,"b'Haste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent""'"
472,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":246,""healthMax"":793,""healthRegen"":106,""lifesteal"":0,'"
473,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":234,""powerMax"":416,""'"
474,"b'powerRegen"":13,""spellVamp"":0},""currentGold"":399,""damageStats"":{""magicDamageDone"":270,""magicDamageDoneToChampions"":100,""magicDama'"
475,"b'geTaken"":340,""physicalDamageDone"":313,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":655,""totalDamageDone"":1172,""total'"
476,"b'DamageDoneToChampions"":141,""totalDamageTaken"":996,""trueDamageDone"":588,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
477,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""participantId"":10,""position"":{""x"":12506,""y"":2882},""timeEnemySp'"
478,"b'entControlled"":33150,""totalGold"":899,""xp"":714}},""timestamp"":240075},{""events"":[{""creatorId"":4,""timestamp"":245247,""type"":""WARD_PL'"
479,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x""'"
480,"b':13770,""y"":4026},""shutdownBounty"":0,""timestamp"":253086,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0'"
481,"b',""name"":""Belveth"",""participantId"":5,""physicalDamage"":64,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""O'"
482,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":55,""spellName"":""belvethq"",""spellSlot"":'"
483,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":114,""spellNa'"
484,"b'me"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nauti'"
485,"b'lus"",""participantId"":5,""physicalDamage"":59,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
486,"b'false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":126,""spellName"":""nautiluspassive"",""spellSlot"":63,""tru'"
487,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""n'"
488,"b'autilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Aphelios"",""participantId'"
489,"b'"":4,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
490,"b':0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":96,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
491,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":93,""spellName"":""apheliosw"",""spellSlo'"
492,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamag'"
493,"b'e"":19,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
494,"b'0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":'"
495,"b'64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage'"
496,"b'"":15,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
497,"b'""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":'"
498,"b'65,""trueDamage"":0,""type"":""MINION""}],""victimId"":7},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":8'"
499,"b',""position"":{""x"":13797,""y"":3131},""shutdownBounty"":0,""timestamp"":254556,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
500,"b'e,""magicDamage"":53,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDam'"
501,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":8,""physicalDamage"":197,""spellName"":""aphe'"
502,"b'liosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Aphelios"",""participantId"":10,""physic'"
503,"b'alDamage"":123,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Apheli'"
504,"b'os"",""participantId"":10,""physicalDamage"":35,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victim'"
505,"b'DamageReceived"":[{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount'"
506,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":'"
507,"b'0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Vex"",""partici'"
508,"b'pantId"":8,""physicalDamage"":0,""spellName"":""vexe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""na'"
509,"b'me"":""Vex"",""participantId"":8,""physicalDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
510,"b'magicDamage"":201,""name"":""Vex"",""participantId"":8,""physicalDamage"":0,""spellName"":""vexq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
511,"b'""},{""basic"":false,""magicDamage"":50,""name"":""Vex"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
512,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vex"",""participantId"":8,""physicalDamage"":174,""spellName"":""vexbasicattack""'"
513,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vex"",""participantId"":8,""physicalDamage"":0,'"
514,"b'""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":130,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Vex"",""participa'"
515,"b'ntId"":8,""physicalDamage"":0,""spellName"":""vexw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2403,""partic'"
516,"b'ipantId"":5,""timestamp"":256192,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":256662,""type"":""ITEM_DESTROYE'"
517,"b'D""},{""itemId"":2003,""participantId"":8,""timestamp"":256961,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":8,""timestamp"":25'"
518,"b'7029,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":257460,""type"":""ITEM_DESTROYED""},{""level"":4,""participa'"
519,"b'ntId"":2,""timestamp"":259160,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""pos'"
520,"b'ition"":{""x"":13574,""y"":3218},""shutdownBounty"":0,""timestamp"":259227,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
521,"b'gicDamage"":195,""name"":""Vex"",""participantId"":5,""physicalDamage"":0,""spellName"":""vexq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
522,"b',{""basic"":false,""magicDamage"":42,""name"":""Vex"",""participantId"":5,""physicalDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""trueDamage'"
523,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Vex"",""participantId"":5,""physicalDamage"":0,""spellName"":""vexw"",""spellS'"
524,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vex"",""participantId"":5,""physicalDamage"":114,""spellNa'"
525,"b'me"":""vexbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name""'"
526,"b':""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
527,"b'asic"":false,""magicDamage"":43,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot""'"
528,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":122,""spell'"
529,"b'Name"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participa'"
530,"b'ntId"":5,""physicalDamage"":47,""spellName"":""nautilusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
531,"b'cDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":173,""spellName"":""sru_orderminionrangedbasicattack"",""'"
532,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""phy'"
533,"b'sicalDamage"":64,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
534,"b'cDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":196,""spellName"":""sru_orderminionsiegebasicattack"",""s'"
535,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""phys'"
536,"b'icalDamage"":186,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""m'"
537,"b'agicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":197,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""typ'"
538,"b'e"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":1288'"
539,"b'7,""y"":2939},""shutdownBounty"":0,""timestamp"":260093,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""na'"
540,"b'me"":""Nautilus"",""participantId"":10,""physicalDamage"":57,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
541,"b'}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":64,""spellName"":""bel'"
542,"b'vethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7'"
543,"b',""physicalDamage"":55,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
544,"b'Belveth"",""participantId"":7,""physicalDamage"":114,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
545,"b'se,""magicDamage"":195,""name"":""Vex"",""participantId"":8,""physicalDamage"":0,""spellName"":""vexq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
546,"b'THER""},{""basic"":false,""magicDamage"":42,""name"":""Vex"",""participantId"":8,""physicalDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""true'"
547,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Vex"",""participantId"":8,""physicalDamage"":0,""spellName"":""vexw"",""'"
548,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vex"",""participantId"":8,""physicalDamage"":114,""s'"
549,"b'pellName"":""vexbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRa'"
550,"b'nged"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
551,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":67,""spellName"":""sru_cha'"
