,0
477,"b'hysicalDamageDoneToChampions"":155,""physicalDamageTaken"":1741,""totalDamageDone"":11812,""totalDamageDoneToChampions"":228,""totalDama'"
478,"b'geTaken"":2000,""trueDamageDone"":3737,""trueDamageDoneToChampions"":73,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
479,"b'18,""level"":3,""minionsKilled"":1,""participantId"":7,""position"":{""x"":5810,""y"":12810},""timeEnemySpentControlled"":767,""totalGold"":1495'"
480,"b',""xp"":1002},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
481,"b'59,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":176,""healt'"
482,"b'hMax"":889,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""phy'"
483,"b'sicalVamp"":0,""power"":47,""powerMax"":450,""powerRegen"":19,""spellVamp"":0},""currentGold"":807,""damageStats"":{""magicDamageDone"":3198,""m'"
484,"b'agicDamageDoneToChampions"":750,""magicDamageTaken"":289,""physicalDamageDone"":1045,""physicalDamageDoneToChampions"":127,""physicalDam'"
485,"b'ageTaken"":924,""totalDamageDone"":4244,""totalDamageDoneToChampions"":878,""totalDamageTaken"":1214,""trueDamageDone"":0,""trueDamageDone'"
486,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":8,""po'"
487,"b'sition"":{""x"":9647,""y"":8795},""timeEnemySpentControlled"":1401,""totalGold"":1307,""xp"":1472},""9"":{""championStats"":{""abilityHaste"":0,""'"
488,"b'abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusM'"
489,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":397,""healthMax"":812,""healthRegen"":89,""lifesteal"":0,""magicPen"":0'"
490,"b',""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":473,""powerRegen"":'"
491,"b'29,""spellVamp"":0},""currentGold"":681,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":39,""phy'"
492,"b'sicalDamageDone"":4682,""physicalDamageDoneToChampions"":1335,""physicalDamageTaken"":769,""totalDamageDone"":4682,""totalDamageDoneToCh'"
493,"b'ampions"":1335,""totalDamageTaken"":808,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
494,"b'ngleMinionsKilled"":0,""level"":3,""minionsKilled"":22,""participantId"":9,""position"":{""x"":13392,""y"":3066},""timeEnemySpentControlled"":1'"
495,"b'299,""totalGold"":1186,""xp"":907},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent'"
496,"b'"":0,""attackDamage"":76,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
497,"b'""health"":377,""healthMax"":786,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":3'"
498,"b'40,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":451,""damageStats"":{""magicDa'"
499,"b'mageDone"":67,""magicDamageDoneToChampions"":67,""magicDamageTaken"":272,""physicalDamageDone"":1107,""physicalDamageDoneToChampions"":55'"
500,"b'6,""physicalDamageTaken"":973,""totalDamageDone"":1970,""totalDamageDoneToChampions"":676,""totalDamageTaken"":1316,""trueDamageDone"":796'"
501,"b',""trueDamageDoneToChampions"":52,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""pa'"
502,"b'rticipantId"":10,""position"":{""x"":13615,""y"":2950},""timeEnemySpentControlled"":1969,""totalGold"":951,""xp"":721}},""timestamp"":240053},{'"
503,"b'""events"":[{""itemId"":1082,""participantId"":8,""timestamp"":242053,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":8,""timesta'"
504,"b'mp"":242953,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{'"
505,"b'""x"":13646,""y"":3420},""shutdownBounty"":0,""timestamp"":243019,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
506,"b'e"":0,""name"":""Jhin"",""participantId"":4,""physicalDamage"":150,""spellName"":""jhinq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
507,"b'ic"":true,""magicDamage"":0,""name"":""Jhin"",""participantId"":4,""physicalDamage"":171,""spellName"":""jhinpassive"",""spellSlot"":63,""trueDama'"
508,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":5,""physicalDamage"":140,""spellName"":""jhinq"",""s'"
509,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":5,""physicalDamage"":0,""sp'"
510,"b'ellName"":""jhinw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jhin"",""participantId"":5,""phy'"
511,"b'sicalDamage"":55,""spellName"":""jhinpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
512,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":144,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
513,"b'OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSl'"
514,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":70,""spellN'"
515,"b'ame"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
516,"b'4,""physicalDamage"":70,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
517,"b',""name"":""Kaisa"",""participantId"":4,""physicalDamage"":70,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},'"
518,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionra'"
519,"b'ngedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":80,""name"":""Gragas"",""participantId"":'"
520,"b'2,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""'"
521,"b'Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
522,"b'mage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":52,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
523,"b',{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueD'"
524,"b'amage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""graga'"
525,"b'sw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Gragas"",""participantId"":2,""physicalDama'"
526,"b'ge"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""particip'"
527,"b'antId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":4,""particip'"
528,"b'antId"":2,""timestamp"":243019,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":243019,""type"":""LEVEL_UP""},{""levelUpType""'"
529,"b':""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":243785,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,'"
530,"b'""skillSlot"":1,""timestamp"":243951,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":244551,""type"":""ITEM_PURCH'"
531,"b'ASED""},{""itemId"":1001,""participantId"":9,""timestamp"":247420,""type"":""ITEM_DESTROYED""},{""itemId"":3009,""participantId"":9,""timestamp""'"
532,"b':247420,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":249118,""type"":""ITEM_PURCHASED""},{""itemId"":3006,""pa'"
533,"b'rticipantId"":7,""timestamp"":251721,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":255294,""type"":""ITEM_PURC'"
534,"b'HASED""},{""itemId"":2055,""participantId"":5,""timestamp"":255494,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":255727,""type"":""W'"
535,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":257662,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""i'"
536,"b'temId"":1001,""participantId"":2,""timestamp"":257829,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":10,""timestamp"":258894,""'"
537,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":259460,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participan'"
538,"b'tId"":10,""timestamp"":259759,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""timestamp"":262225,""type"":""LEVEL_UP""},{""itemId""'"
539,"b':1052,""participantId"":2,""timestamp"":262658,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""tim'"
540,"b'estamp"":264261,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":265060,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""it'"
541,"b'emId"":1036,""participantId"":3,""timestamp"":266195,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":3,""timestamp"":266195,""ty'"
542,"b'pe"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":268230,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId'"
543,"b'"":3,""timestamp"":268230,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":270129,""type"":""LEVEL_UP""},{""creatorId"":'"
544,"b'6,""timestamp"":270465,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""'"
545,"b'timestamp"":270932,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":280684,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
546,"b'RMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":281384,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":28639'"
547,"b'0,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":286824,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":286'"
548,"b'824,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":288692,""'"
549,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":288858,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""times'"
550,"b'tamp"":291525,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":3,""timestamp"":292093,""type"":""LEVEL_UP""},'"
551,"b'{""level"":5,""participantId"":1,""timestamp"":292594,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""time'"
552,"b'stamp"":293127,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":293360,""type"":""ITEM_DESTROYED""},{""creatorId'"
553,"b'"":10,""timestamp"":293360,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,'"
554,"b'""timestamp"":294494,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":296600,""type"":""ITEM_DESTROYED""}],""parti'"
555,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
556,"b'"":87,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1229,""he'"
557,"b'althMax"":1294,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,'"
558,"b'""physicalVamp"":0,""power"":175,""powerMax"":403,""powerRegen"":18,""spellVamp"":0},""currentGold"":452,""damageStats"":{""magicDamageDone"":45'"
559,"b'3,""magicDamageDoneToChampions"":347,""magicDamageTaken"":77,""physicalDamageDone"":7287,""physicalDamageDoneToChampions"":1558,""physica'"
560,"b'lDamageTaken"":1115,""totalDamageDone"":10235,""totalDamageDoneToChampions"":1905,""totalDamageTaken"":1193,""trueDamageDone"":2495,""true'"
561,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":21,""participan'"
562,"b'tId"":1,""position"":{""x"":984,""y"":10815},""timeEnemySpentControlled"":68485,""totalGold"":1752,""xp"":1893},""2"":{""championStats"":{""abilit'"
563,"b'yHaste"":0,""abilityPower"":61,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":104,""bonusArmorPenPercen'"
564,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":956,""healthMax"":993,""healthRegen"":33,""lifesteal"":0,'"
565,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":506,""'"
566,"b'powerRegen"":160,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":9799,""magicDamageDoneToChampions"":380,""magicDa'"
567,"b'mageTaken"":221,""physicalDamageDone"":4225,""physicalDamageDoneToChampions"":149,""physicalDamageTaken"":2645,""totalDamageDone"":19360,'"
568,"b'""totalDamageDoneToChampions"":536,""totalDamageTaken"":2867,""trueDamageDone"":5334,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0'"
569,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2634,""y"":8194},""timeE'"
570,"b'nemySpentControlled"":128876,""totalGold"":1726,""xp"":1342},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armo'"
571,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
572,"b'0,""cooldownReduction"":0,""health"":1032,""healthMax"":1065,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
573,"b'ist"":42,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":338,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold'"
574,"b'"":187,""damageStats"":{""magicDamageDone"":3269,""magicDamageDoneToChampions"":289,""magicDamageTaken"":750,""physicalDamageDone"":6118,""p'"
575,"b'hysicalDamageDoneToChampions"":865,""physicalDamageTaken"":829,""totalDamageDone"":9388,""totalDamageDoneToChampions"":1155,""totalDamag'"
576,"b'eTaken"":1652,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":73},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
577,"b'evel"":5,""minionsKilled"":34,""participantId"":3,""position"":{""x"":5930,""y"":6632},""timeEnemySpentControlled"":19721,""totalGold"":1537,""x'"
578,"b'p"":1880},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""'"
579,"b'attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":378,""healthMax'"
580,"b'"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":193,""omnivamp"":2,""physical'"
581,"b'Vamp"":0,""power"":216,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":1077,""damageStats"":{""magicDamageDone"":817,""magic'"
582,"b'DamageDoneToChampions"":537,""magicDamageTaken"":63,""physicalDamageDone"":7316,""physicalDamageDoneToChampions"":1771,""physicalDamageT'"
583,"b'aken"":1203,""totalDamageDone"":8133,""totalDamageDoneToChampions"":2309,""totalDamageTaken"":1266,""trueDamageDone"":0,""trueDamageDoneTo'"
584,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":33,""participantId"":4,""posi'"
585,"b'tion"":{""x"":10417,""y"":1540},""timeEnemySpentControlled"":0,""totalGold"":2277,""xp"":1385},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
586,"b'ityPower"":5,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagic'"
587,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":793,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""ma'"
588,"b'gicPenPercent"":0,""magicResist"":37,""movementSpeed"":193,""omnivamp"":0,""physicalVamp"":0,""power"":293,""powerMax"":416,""powerRegen"":13,""'"
589,"b'spellVamp"":0},""currentGold"":128,""damageStats"":{""magicDamageDone"":388,""magicDamageDoneToChampions"":188,""magicDamageTaken"":140,""ph'"
590,"b'ysicalDamageDone"":699,""physicalDamageDoneToChampions"":132,""physicalDamageTaken"":1391,""totalDamageDone"":2261,""totalDamageDoneToCh'"
591,"b'ampions"":390,""totalDamageTaken"":1583,""trueDamageDone"":1173,""trueDamageDoneToChampions"":70,""trueDamageTaken"":52},""goldPerSecond"":'"
592,"b'20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":10981,""y"":1757},""timeEnemySpentControll'"
593,"b'ed"":26021,""totalGold"":1228,""xp"":796},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPe'"
594,"b'rcent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReductio'"
595,"b'n"":0,""health"":1024,""healthMax"":1201,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSp'"
596,"b'eed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":475,""powerRegen"":20,""spellVamp"":0},""currentGold"":465,""damageStats""'"
597,"b':{""magicDamageDone"":77,""magicDamageDoneToChampions"":77,""magicDamageTaken"":315,""physicalDamageDone"":6692,""physicalDamageDoneToCha'"
598,"b'mpions"":572,""physicalDamageTaken"":1553,""totalDamageDone"":8280,""totalDamageDoneToChampions"":650,""totalDamageTaken"":1869,""trueDama'"
599,"b'geDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKill'"
600,"b'ed"":31,""participantId"":6,""position"":{""x"":1314,""y"":11248},""timeEnemySpentControlled"":28330,""totalGold"":1515,""xp"":2102},""7"":{""cham'"
601,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":155,""b'"
602,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":694,""healthMax"":932,""healthRegen""'"
603,"b':17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":31'"
604,"b'3,""powerMax"":346,""powerRegen"":29,""spellVamp"":0},""currentGold"":228,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
605,"b'"":0,""magicDamageTaken"":258,""physicalDamageDone"":11184,""physicalDamageDoneToChampions"":155,""physicalDamageTaken"":2303,""totalDamag'"
606,"b'eDone"":16722,""totalDamageDoneToChampions"":228,""totalDamageTaken"":2561,""trueDamageDone"":5538,""trueDamageDoneToChampions"":73,""true'"
607,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11875,""'"
608,"b'y"":7251},""timeEnemySpentControlled"":767,""totalGold"":1783,""xp"":1239},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""ar'"
609,"b'mor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
610,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1027,""healthMax"":1027,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
611,"b'"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":700,""powerMax"":733,""powerRegen"":20,""spellVamp"":0}'"
612,"b',""currentGold"":310,""damageStats"":{""magicDamageDone"":4382,""magicDamageDoneToChampions"":750,""magicDamageTaken"":289,""physicalDamage'"
613,"b'Done"":1574,""physicalDamageDoneToChampions"":127,""physicalDamageTaken"":924,""totalDamageDone"":5957,""totalDamageDoneToChampions"":878'"
614,"b',""totalDamageTaken"":1214,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
615,"b'illed"":0,""level"":5,""minionsKilled"":32,""participantId"":8,""position"":{""x"":7118,""y"":6850},""timeEnemySpentControlled"":13545,""totalGo'"
616,"b'ld"":1640,""xp"":2096},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackD'"
617,"b'amage"":81,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":415'"
618,"b',""healthMax"":812,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":390,""omnivamp""'"
619,"b':0,""physicalVamp"":0,""power"":372,""powerMax"":498,""powerRegen"":29,""spellVamp"":0},""currentGold"":266,""damageStats"":{""magicDamageDone""'"
620,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":692,""physicalDamageDone"":5869,""physicalDamageDoneToChampions"":1702,""physica'"
621,"b'lDamageTaken"":1108,""totalDamageDone"":5869,""totalDamageDoneToChampions"":1702,""totalDamageTaken"":1807,""trueDamageDone"":0,""trueDama'"
622,"b'geDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":26,""participantId""'"
623,"b':9,""position"":{""x"":11607,""y"":1626},""timeEnemySpentControlled"":1299,""totalGold"":1371,""xp"":1060},""10"":{""championStats"":{""abilityHa'"
624,"b'ste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":128,""bonusArmorPenPercent"":0'"
625,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":741,""healthMax"":786,""healthRegen"":20,""lifesteal"":0,""mag'"
626,"b'icPen"":7,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":270,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRe'"
627,"b'gen"":0,""spellVamp"":0},""currentGold"":115,""damageStats"":{""magicDamageDone"":341,""magicDamageDoneToChampions"":261,""magicDamageTaken""'"
628,"b':397,""physicalDamageDone"":1107,""physicalDamageDoneToChampions"":556,""physicalDamageTaken"":973,""totalDamageDone"":2244,""totalDamage'"
629,"b'DoneToChampions"":870,""totalDamageTaken"":1440,""trueDamageDone"":796,""trueDamageDoneToChampions"":52,""trueDamageTaken"":70},""goldPerS'"
630,"b'econd"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":11112,""y"":1748},""timeEnemySpent'"
631,"b'Controlled"":6164,""totalGold"":1090,""xp"":721}},""timestamp"":300073},{""events"":[{""itemId"":2403,""participantId"":5,""timestamp"":308366,'"
632,"b'""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":9,""timestamp"":308866,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
633,"b'Id"":9,""skillSlot"":3,""timestamp"":309835,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":323179,""type"":""ITEM'"
634,"b'_DESTROYED""},{""killerId"":10,""timestamp"":328856,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":329256,""t'"
635,"b'ype"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":6,""timestamp"":329623,""type"":""ITEM_DESTROYED""},{""creat'"
636,"b'orId"":9,""timestamp"":329990,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":8,""timestamp"":330323,""typ'"
637,"b'e"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":334358,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":336'"
638,"b'592,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":8,""timestamp"":339031,""type"":""LEVEL_UP""},{""level'"
639,"b'UpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":339765,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""times'"
640,"b'tamp"":340432,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":340933,""type"":""SKILL_LEVEL_U'"
641,"b'P""},{""level"":6,""participantId"":3,""timestamp"":341969,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":342400,""type'"
