,0
388,"b'ge"":112,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Rumble'"
389,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
390,"b'ue,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":49,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamag'"
391,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""s'"
392,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":3,""position"":{""x"":9890,""y"":8'"
393,"b'808},""timestamp"":191440,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killer'"
394,"b'Id"":7,""position"":{""x"":9642,""y"":8799},""shutdownBounty"":0,""timestamp"":191909,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
395,"b'true,""magicDamage"":0,""name"":""Rakan"",""participantId"":7,""physicalDamage"":86,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDa'"
396,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":7,""physicalDamage"":43,""spellName"":""rakanbas'"
397,"b'icattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rakan"",""participantId"":7,""physic'"
398,"b'alDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""part'"
399,"b'icipantId"":7,""physicalDamage"":43,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
400,"b'eReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""s'"
401,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Cassiopeia"",""participantId"":8,""physicalDamag'"
402,"b'e"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Cassiopeia"",'"
403,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
404,"b'cDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":15,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDama'"
405,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":63,""spellName"":""jarvani'"
406,"b'vmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":'"
407,"b'7,""physicalDamage"":65,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
408,"b'e"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},'"
409,"b'{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":418,""spellName"":""turretbasicattack"",""spellSlot""'"
410,"b':64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":5},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":1,""killerId'"
411,"b'"":3,""position"":{""x"":9582,""y"":8825},""shutdownBounty"":0,""timestamp"":192709,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
412,"b'lse,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,'"
413,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":23,""spellName"":""jarvanivmart'"
414,"b'ialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""phy'"
415,"b'sicalDamage"":49,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
416,"b'56,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""t'"
417,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":63,""spellName"":""jarvanivdragon'"
418,"b'strike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""part'"
419,"b'icipantId"":5,""physicalDamage"":86,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
420,"b'gicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":43,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""'"
421,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSl'"
422,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":43,""spellNa'"
423,"b'me"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""p'"
424,"b'articipantId"":0,""physicalDamage"":89,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basi'"
425,"b'c"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":59,""spellName"":""sru_murkwolfbasicattack2"",""spel'"
426,"b'lSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDa'"
427,"b'mage"":26,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":'"
428,"b'0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""true'"
429,"b'Damage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":87,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""ru'"
430,"b'mbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Rumble"",""participantId"":'"
431,"b'2,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
432,"b'e"":""Rumble"",""participantId"":2,""physicalDamage"":44,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
433,"b'{""basic"":false,""magicDamage"":21,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
434,"b'28,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""sp'"
435,"b'ellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":32,'"
436,"b'""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":'"
437,"b'3,""physicalDamage"":32,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ta'"
438,"b'lon"",""participantId"":3,""physicalDamage"":62,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
439,"b'se,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":37,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0'"
440,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":18,""spellName"":""xayahw"",""spell'"
441,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":50,""spell'"
442,"b'Name"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKi'"
443,"b'llLength"":2,""position"":{""x"":9976,""y"":8836},""timestamp"":192709,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1037,""participantId"":7,""'"
444,"b'timestamp"":197334,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":197902,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""i'"
445,"b'temId"":2055,""participantId"":7,""timestamp"":198136,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":198269,""t'"
446,"b'ype"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":198568,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantI'"
447,"b'd"":7,""timestamp"":198568,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":199672,""type"":""ITEM_SOLD""},{""itemI'"
448,"b'd"":2031,""participantId"":8,""timestamp"":200439,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":202234,""type""'"
449,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":202367,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":9,""ti'"
450,"b'mestamp"":203432,""type"":""LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":204199,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
451,"b'articipantId"":1,""skillSlot"":3,""timestamp"":204564,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":'"
452,"b'1,""timestamp"":204930,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":207904,""type"":""ITEM_PURCHASED""},{""ite'"
453,"b'mId"":2031,""participantId"":4,""timestamp"":208367,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":210127,""typ'"
454,"b'e"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":2,""timestamp"":210561,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":6,""'"
455,"b'timestamp"":212032,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":216941,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level'"
456,"b'"":3,""participantId"":10,""timestamp"":217075,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp""'"
457,"b':218008,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":3,""timestamp"":218074,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NO'"
458,"b'RMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":218240,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":2190'"
459,"b'77,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":219911,""type"":""SKILL_LEVEL_UP""},{""item'"
460,"b'Id"":2003,""participantId"":6,""timestamp"":219979,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":225746,""type"":""WARD_PLACED"",""w'"
461,"b'ardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":8,""timestamp"":227417,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
462,"b'ntId"":8,""skillSlot"":3,""timestamp"":229289,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":9,""timestamp"":232458,""type"":""IT'"
463,"b'EM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":232860,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""ti'"
464,"b'mestamp"":234092,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":234092,""type"":""ITEM_PURCHASED""},{""itemId"":'"
465,"b'1036,""participantId"":3,""timestamp"":234291,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":5,""timestamp"":235357,""type"":""LEVEL'"
466,"b'_UP""},{""itemId"":3340,""participantId"":3,""timestamp"":235424,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":'"
467,"b'235424,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":236024,""type"":""SKILL_LEVEL_U'"
468,"b'P""},{""level"":4,""participantId"":7,""timestamp"":236492,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""'"
469,"b'timestamp"":239404,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
470,"b':46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
471,"b'duction"":6,""cooldownReduction"":0,""health"":752,""healthMax"":902,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
472,"b'agicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":141,""powerMax"":413,""powerRegen"":18,""spellVamp"":0},""curr'"
473,"b'entGold"":788,""damageStats"":{""magicDamageDone"":41,""magicDamageDoneToChampions"":23,""magicDamageTaken"":134,""physicalDamageDone"":799'"
474,"b'2,""physicalDamageDoneToChampions"":920,""physicalDamageTaken"":567,""totalDamageDone"":8034,""totalDamageDoneToChampions"":943,""totalDa'"
475,"b'mageTaken"":701,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
476,"b'level"":4,""minionsKilled"":27,""participantId"":1,""position"":{""x"":3406,""y"":13259},""timeEnemySpentControlled"":0,""totalGold"":1288,""xp""'"
477,"b':1477},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""a'"
478,"b'ttackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":819,""healthMax""'"
479,"b':819,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":370,""omnivamp"":0,""physical'"
480,"b'Vamp"":0,""power"":130,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":5897,""magicDa'"
481,"b'mageDoneToChampions"":380,""magicDamageTaken"":0,""physicalDamageDone"":2285,""physicalDamageDoneToChampions"":44,""physicalDamageTaken""'"
482,"b':1602,""totalDamageDone"":11331,""totalDamageDoneToChampions"":462,""totalDamageTaken"":1612,""trueDamageDone"":3147,""trueDamageDoneToCh'"
483,"b'ampions"":38,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":2,""posi'"
484,"b'tion"":{""x"":5113,""y"":9058},""timeEnemySpentControlled"":52936,""totalGold"":1218,""xp"":723},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
485,"b'ilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMa'"
486,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":904,""healthMax"":904,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,'"
487,"b'""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":483,""powerMax"":483,""powerRegen"":1'"
488,"b'17,""spellVamp"":0},""currentGold"":166,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":474,""ph'"
489,"b'ysicalDamageDone"":5671,""physicalDamageDoneToChampions"":840,""physicalDamageTaken"":160,""totalDamageDone"":5892,""totalDamageDoneToCh'"
490,"b'ampions"":844,""totalDamageTaken"":635,""trueDamageDone"":220,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
491,"b'ungleMinionsKilled"":0,""level"":4,""minionsKilled"":17,""participantId"":3,""position"":{""x"":2311,""y"":2459},""timeEnemySpentControlled"":3'"
492,"b'3221,""totalGold"":1766,""xp"":1214},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercen'"
493,"b't"":0,""attackDamage"":85,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
494,"b',""health"":813,""healthMax"":813,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":33'"
495,"b'0,""omnivamp"":2,""physicalVamp"":0,""power"":264,""powerMax"":368,""powerRegen"":17,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magi'"
496,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2557,""physicalDamageDoneToChampions"":821'"
497,"b',""physicalDamageTaken"":445,""totalDamageDone"":2557,""totalDamageDoneToChampions"":821,""totalDamageTaken"":445,""trueDamageDone"":0,""tr'"
498,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":14,""particip'"
499,"b'antId"":4,""position"":{""x"":10469,""y"":1586},""timeEnemySpentControlled"":0,""totalGold"":1103,""xp"":650},""5"":{""championStats"":{""abilityH'"
500,"b'aste"":0,""abilityPower"":14,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":139,""bonusArmorPenPercent""'"
501,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":15,""healthMax"":786,""healthRegen"":10,""lifesteal"":0,""m'"
502,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":388,""po'"
503,"b'werRegen"":18,""spellVamp"":0},""currentGold"":188,""damageStats"":{""magicDamageDone"":180,""magicDamageDoneToChampions"":180,""magicDamage'"
504,"b'Taken"":367,""physicalDamageDone"":875,""physicalDamageDoneToChampions"":486,""physicalDamageTaken"":1366,""totalDamageDone"":1921,""total'"
505,"b'DamageDoneToChampions"":736,""totalDamageTaken"":1847,""trueDamageDone"":865,""trueDamageDoneToChampions"":70,""trueDamageTaken"":113},""g'"
506,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":10210,""y"":1626},""timeEnem'"
507,"b'ySpentControlled"":9397,""totalGold"":1063,""xp"":773},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":'"
508,"b'0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
509,"b'ldownReduction"":0,""health"":616,""healthMax"":1060,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36'"
510,"b',""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":135,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":702,""'"
511,"b'damageStats"":{""magicDamageDone"":831,""magicDamageDoneToChampions"":134,""magicDamageTaken"":23,""physicalDamageDone"":4180,""physicalDa'"
512,"b'mageDoneToChampions"":367,""physicalDamageTaken"":1134,""totalDamageDone"":5011,""totalDamageDoneToChampions"":501,""totalDamageTaken"":1'"
513,"b'157,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""m'"
514,"b'inionsKilled"":23,""participantId"":6,""position"":{""x"":3839,""y"":13867},""timeEnemySpentControlled"":48033,""totalGold"":1202,""xp"":1477},'"
515,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSp'"
516,"b'eed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":785,""healthMax"":875,""h'"
517,"b'ealthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0'"
518,"b',""power"":310,""powerMax"":424,""powerRegen"":50,""spellVamp"":0},""currentGold"":210,""damageStats"":{""magicDamageDone"":920,""magicDamageDo'"
519,"b'neToChampions"":56,""magicDamageTaken"":612,""physicalDamageDone"":9020,""physicalDamageDoneToChampions"":281,""physicalDamageTaken"":186'"
520,"b'1,""totalDamageDone"":14517,""totalDamageDoneToChampions"":351,""totalDamageTaken"":2512,""trueDamageDone"":4576,""trueDamageDoneToChampi'"
521,"b'ons"":13,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position'"
522,"b'"":{""x"":11070,""y"":7603},""timeEnemySpentControlled"":107947,""totalGold"":1660,""xp"":1248},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
523,"b'lityPower"":38,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMag'"
524,"b'icPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":865,""healthMax"":865,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""'"
525,"b'magicPenPercent"":0,""magicResist"":34,""movementSpeed"":344,""omnivamp"":0,""physicalVamp"":0,""power"":779,""powerMax"":878,""powerRegen"":19'"
526,"b',""spellVamp"":0},""currentGold"":282,""damageStats"":{""magicDamageDone"":2443,""magicDamageDoneToChampions"":697,""magicDamageTaken"":203,'"
527,"b'""physicalDamageDone"":1174,""physicalDamageDoneToChampions"":79,""physicalDamageTaken"":808,""totalDamageDone"":3618,""totalDamageDoneTo'"
528,"b'Champions"":776,""totalDamageTaken"":1016,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""'"
529,"b'jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":8,""position"":{""x"":8360,""y"":8219},""timeEnemySpentControlled"":'"
530,"b'18316,""totalGold"":1347,""xp"":1330},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPerce'"
531,"b'nt"":0,""attackDamage"":89,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
532,"b'0,""health"":730,""healthMax"":730,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":3'"
533,"b'50,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":14,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magi'"
534,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3032,""physicalDamageDoneToChampions"":279'"
535,"b',""physicalDamageTaken"":534,""totalDamageDone"":4512,""totalDamageDoneToChampions"":279,""totalDamageTaken"":604,""trueDamageDone"":1480,'"
536,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":21,""part'"
537,"b'icipantId"":9,""position"":{""x"":13944,""y"":11452},""timeEnemySpentControlled"":0,""totalGold"":1176,""xp"":897},""10"":{""championStats"":{""ab'"
538,"b'ilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":131,""bonusArmorPenPer'"
539,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":736,""healthMax"":823,""healthRegen"":25,""lifesteal""'"
540,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":357,""omnivamp"":0,""physicalVamp"":0,""power"":115,""powerMax"":32'"
541,"b'6,""powerRegen"":19,""spellVamp"":0},""currentGold"":425,""damageStats"":{""magicDamageDone"":88,""magicDamageDoneToChampions"":88,""magicDam'"
542,"b'ageTaken"":59,""physicalDamageDone"":668,""physicalDamageDoneToChampions"":273,""physicalDamageTaken"":480,""totalDamageDone"":1560,""tota'"
543,"b'lDamageDoneToChampions"":472,""totalDamageTaken"":540,""trueDamageDone"":803,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""go'"
544,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":11687,""y"":2304},""timeEnem'"
545,"b'ySpentControlled"":10339,""totalGold"":930,""xp"":754}},""timestamp"":240036},{""events"":[{""level"":3,""participantId"":4,""timestamp"":24026'"
546,"b'7,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":241596,""type"":""SKILL_LEVEL_UP""},{""itemI'"
547,"b'd"":1029,""participantId"":6,""timestamp"":246272,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":251204,""type'"
548,"b'"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":251372,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""'"
549,"b'timestamp"":256398,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":256663,""type"":""SKILL_LE'"
550,"b'VEL_UP""},{""level"":4,""participantId"":4,""timestamp"":260272,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":264910,""type"":""WARD_PLACE'"
551,"b'D"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":265375,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""tim'"
552,"b'estamp"":265375,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":6,""timestamp"":269382,""type"":""LEVEL_UP""'"
