,0
1491,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Nautilus"",""participantId"":5,""physicalDa'"
1492,"b'mage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nau'"
1493,"b'tilus"",""participantId"":5,""physicalDamage"":53,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1494,"b'"":false,""magicDamage"":99,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""'"
1495,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":718780,""type"":'"
1496,"b'""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11678,""y"":3263}'"
1497,"b',""shutdownBounty"":0,""timestamp"":719647,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pop'"
1498,"b'py"",""participantId"":10,""physicalDamage"":231,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1499,"b'gicDamage"":17,""name"":""Poppy"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1500,"b'{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""tru'"
1501,"b'eDamage"":19,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":313,""spellName"":""xa'"
1502,"b'yahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamag'"
1503,"b'e"":426,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""p'"
1504,"b'articipantId"":9,""physicalDamage"":67,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1505,"b'e"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":167,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1506,"b'Id"":5},{""level"":8,""participantId"":7,""timestamp"":719647,""type"":""LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":719880,""type'"
1507,"b'"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPer'"
1508,"b'cent"":0,""attackDamage"":154,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReducti'"
1509,"b'on"":0,""health"":1316,""healthMax"":1639,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementS'"
1510,"b'peed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":621,""powerMax"":689,""powerRegen"":24,""spellVamp"":0},""currentGold"":74,""damageStats""'"
1511,"b':{""magicDamageDone"":13246,""magicDamageDoneToChampions"":3376,""magicDamageTaken"":4294,""physicalDamageDone"":23768,""physicalDamageDo'"
1512,"b'neToChampions"":3373,""physicalDamageTaken"":3335,""totalDamageDone"":39510,""totalDamageDoneToChampions"":6750,""totalDamageTaken"":7832'"
1513,"b',""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":202},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,'"
1514,"b'""minionsKilled"":89,""participantId"":1,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":60443,""totalGold"":4194,""xp"":5682},""'"
1515,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpe'"
1516,"b'ed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":500,""healthMax"":1113,""h'"
1517,"b'ealthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0'"
1518,"b',""power"":469,""powerMax"":469,""powerRegen"":114,""spellVamp"":0},""currentGold"":1211,""damageStats"":{""magicDamageDone"":8260,""magicDamag'"
1519,"b'eDoneToChampions"":790,""magicDamageTaken"":2678,""physicalDamageDone"":37860,""physicalDamageDoneToChampions"":2740,""physicalDamageTak'"
1520,"b'en"":6875,""totalDamageDone"":58809,""totalDamageDoneToChampions"":3623,""totalDamageTaken"":9592,""trueDamageDone"":12687,""trueDamageDon'"
1521,"b'eToChampions"":92,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":53,""level"":7,""minionsKilled"":4,""participantId"":2,'"
1522,"b'""position"":{""x"":8760,""y"":2500},""timeEnemySpentControlled"":85686,""totalGold"":4396,""xp"":3875},""3"":{""championStats"":{""abilityHaste""'"
1523,"b':0,""abilityPower"":147,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":110,""bonusArmorPenPercent"":0,""'"
1524,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1157,""healthMax"":1526,""healthRegen"":19,""lifesteal"":0,""mag'"
1525,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1164,""powerMax"":1540,""po'"
1526,"b'werRegen"":28,""spellVamp"":0},""currentGold"":1234,""damageStats"":{""magicDamageDone"":43260,""magicDamageDoneToChampions"":5326,""magicDa'"
1527,"b'mageTaken"":1392,""physicalDamageDone"":7483,""physicalDamageDoneToChampions"":139,""physicalDamageTaken"":2633,""totalDamageDone"":50968'"
1528,"b',""totalDamageDoneToChampions"":5690,""totalDamageTaken"":4136,""trueDamageDone"":224,""trueDamageDoneToChampions"":224,""trueDamageTaken'"
1529,"b'"":109},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":110,""participantId"":3,""position"":{""x"":7882,""y"":7676}'"
1530,"b',""timeEnemySpentControlled"":118452,""totalGold"":5359,""xp"":6171},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":5'"
1531,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1532,"b'uction"":0,""cooldownReduction"":0,""health"":821,""healthMax"":1339,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1533,"b'agicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":478,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""curr'"
1534,"b'entGold"":845,""damageStats"":{""magicDamageDone"":7510,""magicDamageDoneToChampions"":1710,""magicDamageTaken"":295,""physicalDamageDone""'"
1535,"b':28925,""physicalDamageDoneToChampions"":2563,""physicalDamageTaken"":4256,""totalDamageDone"":36436,""totalDamageDoneToChampions"":4273'"
1536,"b',""totalDamageTaken"":4552,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
1537,"b'illed"":0,""level"":8,""minionsKilled"":107,""participantId"":4,""position"":{""x"":10695,""y"":3207},""timeEnemySpentControlled"":0,""totalGold'"
1538,"b'"":4800,""xp"":4798},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1539,"b'age"":77,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""h'"
1540,"b'ealthMax"":1221,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0'"
1541,"b',""physicalVamp"":0,""power"":343,""powerMax"":705,""powerRegen"":21,""spellVamp"":0},""currentGold"":560,""damageStats"":{""magicDamageDone"":3'"
1542,"b'714,""magicDamageDoneToChampions"":1214,""magicDamageTaken"":1117,""physicalDamageDone"":3024,""physicalDamageDoneToChampions"":960,""phy'"
1543,"b'sicalDamageTaken"":4865,""totalDamageDone"":9431,""totalDamageDoneToChampions"":2550,""totalDamageTaken"":6020,""trueDamageDone"":2692,""t'"
1544,"b'rueDamageDoneToChampions"":376,""trueDamageTaken"":37},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""par'"
1545,"b'ticipantId"":5,""position"":{""x"":11678,""y"":3263},""timeEnemySpentControlled"":150441,""totalGold"":2950,""xp"":3142},""6"":{""championStats""'"
1546,"b':{""abilityHaste"":0,""abilityPower"":15,""armor"":138,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":119,""bonusArmo'"
1547,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":487,""healthMax"":1464,""healthRegen"":20,""li'"
1548,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":421,""powe'"
1549,"b'rMax"":876,""powerRegen"":20,""spellVamp"":0},""currentGold"":753,""damageStats"":{""magicDamageDone"":7048,""magicDamageDoneToChampions"":43'"
1550,"b'42,""magicDamageTaken"":3077,""physicalDamageDone"":7224,""physicalDamageDoneToChampions"":1085,""physicalDamageTaken"":2780,""totalDamag'"
1551,"b'eDone"":16174,""totalDamageDoneToChampions"":5648,""totalDamageTaken"":5874,""trueDamageDone"":1900,""trueDamageDoneToChampions"":220,""tr'"
1552,"b'ueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":51,""participantId"":6,""position"":{""x"":4058'"
1553,"b',""y"":13588},""timeEnemySpentControlled"":173721,""totalGold"":3258,""xp"":4208},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1554,"b'0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1555,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1551,""healthMax"":1551,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1556,"b'ercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":160,""powerMax"":200,""powerRegen"":100,""spellV'"
1557,"b'amp"":0},""currentGold"":262,""damageStats"":{""magicDamageDone"":11954,""magicDamageDoneToChampions"":706,""magicDamageTaken"":1823,""physi'"
1558,"b'calDamageDone"":30119,""physicalDamageDoneToChampions"":2475,""physicalDamageTaken"":7539,""totalDamageDone"":59169,""totalDamageDoneToC'"
1559,"b'hampions"":3221,""totalDamageTaken"":9387,""trueDamageDone"":17095,""trueDamageDoneToChampions"":40,""trueDamageTaken"":24},""goldPerSecon'"
1560,"b'd"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":3,""participantId"":7,""position"":{""x"":11244,""y"":3934},""timeEnemySpentContr'"
1561,"b'olled"":323213,""totalGold"":4602,""xp"":4079},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":50,""armorPen"":0,""armo'"
1562,"b'rPenPercent"":0,""attackDamage"":74,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1563,"b'duction"":0,""health"":1581,""healthMax"":1581,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""move'"
1564,"b'mentSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1061,""powerMax"":1195,""powerRegen"":26,""spellVamp"":0},""currentGold"":90,""damag'"
1565,"b'eStats"":{""magicDamageDone"":33396,""magicDamageDoneToChampions"":2797,""magicDamageTaken"":3986,""physicalDamageDone"":6420,""physicalDa'"
1566,"b'mageDoneToChampions"":482,""physicalDamageTaken"":1792,""totalDamageDone"":43700,""totalDamageDoneToChampions"":3279,""totalDamageTaken""'"
1567,"b':6168,""trueDamageDone"":3883,""trueDamageDoneToChampions"":0,""trueDamageTaken"":389},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1568,"b'l"":9,""minionsKilled"":97,""participantId"":8,""position"":{""x"":10069,""y"":8523},""timeEnemySpentControlled"":99668,""totalGold"":4490,""xp""'"
1569,"b':5854},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""a'"
1570,"b'ttackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1057,""healthMax'"
1571,"b'"":1329,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":529,""omnivamp"":2,""physic'"
1572,"b'alVamp"":0,""power"":481,""powerMax"":691,""powerRegen"":53,""spellVamp"":0},""currentGold"":877,""damageStats"":{""magicDamageDone"":146,""magi'"
1573,"b'cDamageDoneToChampions"":71,""magicDamageTaken"":1664,""physicalDamageDone"":39657,""physicalDamageDoneToChampions"":5192,""physicalDama'"
1574,"b'geTaken"":2166,""totalDamageDone"":39804,""totalDamageDoneToChampions"":5264,""totalDamageTaken"":4070,""trueDamageDone"":0,""trueDamageDo'"
1575,"b'neToChampions"":0,""trueDamageTaken"":240},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":101,""participantId"":'"
1576,"b'9,""position"":{""x"":11643,""y"":3129},""timeEnemySpentControlled"":3699,""totalGold"":4677,""xp"":4665},""10"":{""championStats"":{""abilityHas'"
1577,"b'te"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":112,""bonusArmorPenPercent"":0,'"
1578,"b'""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1363,""healthRegen"":246,""lifesteal"":0,""mag'"
1579,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":212,""powerMax"":553,""powe'"
1580,"b'rRegen"":69,""spellVamp"":0},""currentGold"":756,""damageStats"":{""magicDamageDone"":621,""magicDamageDoneToChampions"":524,""magicDamageTa'"
1581,"b'ken"":2065,""physicalDamageDone"":5511,""physicalDamageDoneToChampions"":3006,""physicalDamageTaken"":2972,""totalDamageDone"":9945,""tota'"
1582,"b'lDamageDoneToChampions"":3659,""totalDamageTaken"":5059,""trueDamageDone"":3813,""trueDamageDoneToChampions"":127,""trueDamageTaken"":22}'"
1583,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":15,""participantId"":10,""position"":{""x"":11874,""y"":3216},""tim'"
1584,"b'eEnemySpentControlled"":56380,""totalGold"":3356,""xp"":3562}},""timestamp"":720246},{""events"":[{""levelUpType"":""NORMAL"",""participantId""'"
1585,"b':7,""skillSlot"":2,""timestamp"":721046,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength""'"
1586,"b':0,""killerId"":7,""position"":{""x"":10375,""y"":3050},""shutdownBounty"":50,""timestamp"":722914,""type"":""CHAMPION_KILL"",""victimDamageRecei'"
1587,"b'ved"":[{""basic"":false,""magicDamage"":55,""name"":""Poppy"",""participantId"":10,""physicalDamage"":59,""spellName"":""poppypassive"",""spellSlo'"
1588,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":83,""spell'"
1589,"b'Name"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""ph'"
1590,"b'ysicalDamage"":291,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah'"
1591,"b'"",""participantId"":9,""physicalDamage"":90,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1592,"b'mage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":175,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
1593,"b'THER""},{""basic"":false,""magicDamage"":89,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSl'"
1594,"b'ot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""'"
1595,"b'spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""TwistedFate"",""parti'"
1596,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1597,"b':157,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1598,"b'""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":96,""spellName"":""6630active"",""spellSlot"":6,""'"
1599,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":110,""spellName"":""'"
1600,"b'leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""levelUpType"":""NORMAL"",""participantId"":3,""skil'"
1601,"b'lSlot"":2,""timestamp"":723448,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp"":723682,""type"":""LEVEL_UP""},{""itemId'"
1602,"b'"":2055,""participantId"":1,""timestamp"":724849,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""timestamp"":725248,""type"":'"
1603,"b'""ITEM_DESTROYED""},{""itemId"":3513,""participantId"":7,""timestamp"":726149,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":10'"
1604,"b',""timestamp"":726384,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":6,""timestamp"":728719,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
1605,"b'029,""participantId"":6,""timestamp"":728719,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":6,""timestamp"":728719,""type"":""IT'"
1606,"b'EM_PURCHASED""},{""itemId"":1031,""participantId"":10,""timestamp"":728719,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""t'"
1607,"b'imestamp"":730286,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":730286,""type"":""ITEM_PURCHASED""},{""levelUp'"
1608,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":730953,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":731019,""ty'"
1609,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":6,""timestamp"":731053,""type"":""ITEM_SOLD""},{""itemId""'"
1610,"b':1052,""participantId"":4,""timestamp"":731186,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":6,""timestamp"":731586,""type"":""'"
1611,"b'ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":732152,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participant'"
1612,"b'Id"":7,""timestamp"":735951,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":735951,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
1613,"b'D""},{""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":737219,""type"":""TURRET_PLATE_DES'"
1614,"b'TROYED""},{""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":737219,""type"":""TURRET_PLAT'"
1615,"b'E_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":739720,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":2,""tim'"
1616,"b'estamp"":740020,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":2,""timestamp"":740020,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
1617,"b'043,""participantId"":2,""timestamp"":740020,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":2,""timestamp"":740020,""type"":""IT'"
1618,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":740521,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""ti'"
1619,"b'mestamp"":740655,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":2,""timestamp"":741954,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1620,"b'2055,""participantId"":2,""timestamp"":742987,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":746122,""type"":""WARD_PLACED"",""wardT'"
1621,"b'ype"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":747689,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":'"
1622,"b'[8],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":6912,""y"":6652},""shutdownBounty"":0,""timestamp"":750190,""type"":""'"
1623,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":253,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spell'"
1624,"b'Name"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Xerath"",""part'"
1625,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":61,""type"":""OTHER""},{""basic"":false,""magi'"
1626,"b'cDamage"":181,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1627,"b'""basic"":false,""magicDamage"":495,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""sp'"
1628,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""'"
1629,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""LeeSi'"
1630,"b'n"",""participantId"":7,""physicalDamage"":115,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1631,"b':false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":192,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDa'"
1632,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":117,""spellName"":""leesin'"
1633,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""ph'"
1634,"b'ysicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDa'"
1635,"b'mage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":93,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHE'"
1636,"b'R""},{""basic"":false,""magicDamage"":145,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot'"
1637,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":133,""spellN'"
1638,"b'ame"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId""'"
1639,"b':7,""physicalDamage"":309,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74'"
1640,"b',""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1641,"b'HER""},{""basic"":false,""magicDamage"":10,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflas'"
1642,"b'k"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDa'"
1643,"b'mage"":45,""spellName"":""twistedfatebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""n'"
1644,"b'ame"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1645,"b'asic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":45,""spellName"":""twistedfatebasicattack4"",""spe'"
1646,"b'llSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":10,""participantId"":8,""timestamp"":750190,""type"":""LEVEL_UP""},{""k'"
1647,"b'illerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":751590,""type"":""TURRET_PLATE_DESTROYED""'"
1648,"b'},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""t'"
1649,"b'imestamp"":751590,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":9,""participantId"":9,""timestamp"":753323,""type"":""LEVE'"
1650,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":755989,""type"":""SKILL_LEVEL_UP""},{""itemId"":2422,""parti'"
1651,"b'cipantId"":3,""timestamp"":757223,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":757223,""type"":""ITEM_PURCHAS'"
1652,"b'ED""},{""itemId"":1052,""participantId"":3,""timestamp"":757823,""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""MID_LANE"",""position""'"
1653,"b':{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":758790,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":8,""laneType"":""MID_LANE"",""posit'"
1654,"b'ion"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":765086,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId'"
