,0
453,"b'creatorId"":6,""timestamp"":152668,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":152668,""type"":""WARD_PLAC'"
454,"b'ED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":152668,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""times'"
455,"b'tamp"":152668,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":152668,""type"":""WARD_PLACED"",""wardType"":""UND'"
456,"b'EFINED""},{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLength"":0,""killerId"":7,""position"":{""x"":15604,""y"":4261},""shutdownBo'"
457,"b'unty"":0,""timestamp"":161132,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participa'"
458,"b'ntId"":7,""physicalDamage"":24,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
459,"b'ge"":0,""name"":""Yorick"",""participantId"":7,""physicalDamage"":71,""spellName"":""yorickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
460,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":7,""physicalDamage"":173,""spellName"":""yorickq"",""spellSlot'"
461,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":7,""physicalDamage"":27,""spellNa'"
462,"b'me"":""yorickpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Yorick"",""participantId'"
463,"b'"":7,""physicalDamage"":27,""spellName"":""yoricke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
464,"b'se,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":472,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""ty'"
465,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":129,""spellName"":""2v2championbuff""'"
466,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage""'"
467,"b':152,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""pa'"
468,"b'rticipantId"":7,""physicalDamage"":520,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
469,"b',""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":30,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type""'"
470,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":260,""spellName"":""akshanpassive"",""spel'"
471,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Akshan"",""participantId"":7,""physicalDamage"":0,""'"
472,"b'spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Leblanc"",""part'"
473,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
474,"b':108,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
475,"b'""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":2,""spellName"":""2v2championbuff"",""spellSlot"":-1'"
476,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":40,""spellName""'"
477,"b':""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[2],""bounty"":0,""ki'"
478,"b'llStreakLength"":3,""killerId"":1,""position"":{""x"":14766,""y"":12894},""shutdownBounty"":0,""timestamp"":162071,""type"":""CHAMPION_KILL"",""vi'"
479,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":69,""spellName"":""2v2championbu'"
480,"b'ff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage'"
481,"b'"":69,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Kaisa"",""participantId""'"
482,"b':1,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
483,"b'me"":""Kaisa"",""participantId"":1,""physicalDamage"":69,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""bas'"
484,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":69,""spellName"":""kaisabasicattack"",""spellSlot"":64,""tru'"
485,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":69,""spellName"":""kaisa'"
486,"b'eattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physical'"
487,"b'Damage"":69,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kais'"
488,"b'a"",""participantId"":2,""physicalDamage"":247,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
489,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":30,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""typ'"
490,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":67,""spellName"":"""",""spellSlot"":63,""tr'"
491,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kai'"
492,"b'sapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physica'"
493,"b'lDamage"":69,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa'"
494,"b'"",""participantId"":2,""physicalDamage"":69,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
495,"b'lse,""magicDamage"":29,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type'"
496,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":69,""spellName"":""kaisabasicattack2"",""s'"
497,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":69,""'"
498,"b'spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0'"
499,"b',""name"":""Zeri"",""participantId"":1,""physicalDamage"":42,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
500,"b',{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage"":302,""spellName"":""zeriq"",""spellSlot"":0,""trueDama'"
501,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":""zerie"",""sp'"
502,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""s'"
503,"b'pellName"":"""",""spellSlot"":63,""trueDamage"":8,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physi'"
504,"b'calDamage"":125,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Viktor""'"
505,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
506,"b'agicDamage"":0,""name"":""Viktor"",""participantId"":2,""physicalDamage"":42,""spellName"":""viktorbasicattack2"",""spellSlot"":65,""trueDamage""'"
507,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Viktor"",""participantId"":2,""physicalDamage"":0,""spellName"":""viktorpowe'"
508,"b'rtransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viktor"",""participantId"":2,""physic'"
509,"b'alDamage"":4,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds'"
510,"b'"":[8],""bounty"":0,""killStreakLength"":1,""killerId"":7,""position"":{""x"":14570,""y"":3796},""shutdownBounty"":0,""timestamp"":168608,""type"":'"
511,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":284,""name"":""Malzahar"",""participantId"":7,""physicalDamage"":0,""sp'"
512,"b'ellName"":""malzaharq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malzahar"",""participantI'"
513,"b'd"":7,""physicalDamage"":56,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
514,"b':0,""name"":""Malzahar"",""participantId"":7,""physicalDamage"":224,""spellName"":""malzaharbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
515,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Malzahar"",""participantId"":7,""physicalDamage"":0,""spellName"":""malzahare"",""spe'"
516,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malzahar"",""participantId"":7,""physicalDamage"":89,""'"
517,"b'spellName"":""malzaharbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":224,""name"":""Malzaha'"
518,"b'r"",""participantId"":7,""physicalDamage"":0,""spellName"":""malzaharw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
519,"b'ved"":[{""basic"":false,""magicDamage"":208,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":'"
520,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":39,""spellNam'"
521,"b'e"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId'"
522,"b'"":8,""physicalDamage"":48,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
523,"b'ge"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":73,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
524,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spell'"
525,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":96,""spe'"
526,"b'llName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Leblanc"",""p'"
527,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
528,"b'ge"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":80,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
529,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":343,""spellName"":""akshanbasicattack"",""sp'"
530,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":36,'"
531,"b'""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Akshan"",""participantI'"
532,"b'd"":7,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
533,"b'""name"":""Akshan"",""participantId"":7,""physicalDamage"":102,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
534,"b',{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":205,""spellName"":""akshanq"",""spellSlot"":0,""true'"
535,"b'Damage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":14740,""y"":381'"
536,"b'2},""timestamp"":168608,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":6,""participantId"":0,""timestamp"":171108,""type"":""LEVEL_UP""},{""level'"
537,"b'"":7,""participantId"":0,""timestamp"":171108,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":171108,""type"":""LEVEL_UP""},{'"
538,"b'""level"":7,""participantId"":0,""timestamp"":171108,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":171108,""type"":""LEVEL_'"
539,"b'UP""},{""level"":7,""participantId"":0,""timestamp"":171108,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":171108,""type"":""'"
540,"b'LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":171108,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":171108,""t'"
541,"b'ype"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":171108,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":171'"
542,"b'108,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":171108,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestam'"
543,"b'p"":171108,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":171108,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""ti'"
544,"b'mestamp"":171108,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":171108,""type"":""LEVEL_UP""},{""level"":6,""participantId""'"
545,"b':0,""timestamp"":171108,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":171108,""type"":""LEVEL_UP""},{""level"":5,""particip'"
546,"b'antId"":1,""timestamp"":171108,""type"":""LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":171108,""type"":""LEVEL_UP""},{""level"":5,""pa'"
547,"b'rticipantId"":2,""timestamp"":171108,""type"":""LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":171108,""type"":""LEVEL_UP""},{""level""'"
548,"b':5,""participantId"":3,""timestamp"":171108,""type"":""LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":171108,""type"":""LEVEL_UP""},{""'"
549,"b'level"":5,""participantId"":4,""timestamp"":171108,""type"":""LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":171108,""type"":""LEVEL_U'"
550,"b'P""},{""level"":5,""participantId"":5,""timestamp"":171108,""type"":""LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":171108,""type"":""L'"
551,"b'EVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":171108,""type"":""LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":171108,""ty'"
552,"b'pe"":""LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":171108,""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":1711'"
553,"b'08,""type"":""LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":171108,""type"":""LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp'"
554,"b'"":171108,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":171975,""type"":""SKILL_LEVEL_UP""},'"
555,"b'{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":172142,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
556,"b'ticipantId"":1,""skillSlot"":1,""timestamp"":172175,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,'"
557,"b'""timestamp"":172275,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":172275,""type"":""S'"
558,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":172474,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
559,"b'e"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":172474,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
560,"b'3,""skillSlot"":1,""timestamp"":172474,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":'"
561,"b'172673,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":172907,""type"":""SKILL_LEVEL_U'"
562,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":173009,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
563,"b'""participantId"":2,""skillSlot"":3,""timestamp"":173277,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot'"
564,"b'"":1,""timestamp"":173678,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":174673,""type'"
565,"b'"":""SKILL_LEVEL_UP""},{""itemId"":223020,""participantId"":8,""timestamp"":174910,""type"":""ITEM_PURCHASED""},{""itemId"":223006,""participant'"
566,"b'Id"":7,""timestamp"":175145,""type"":""ITEM_PURCHASED""},{""itemId"":223185,""participantId"":1,""timestamp"":175612,""type"":""ITEM_PURCHASED""}'"
567,"b',{""itemId"":223006,""participantId"":4,""timestamp"":176278,""type"":""ITEM_PURCHASED""},{""itemId"":223020,""participantId"":2,""timestamp"":1'"
568,"b'78847,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPe'"
569,"b'n"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
570,"b'cooldownReduction"":0,""health"":1511,""healthMax"":1511,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
571,"b'"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":677,""powerMax"":677,""powerRegen"":93,""spellVamp"":0},""currentGold"":7'"
572,"b'12,""damageStats"":{""magicDamageDone"":1476,""magicDamageDoneToChampions"":950,""magicDamageTaken"":450,""physicalDamageDone"":4165,""phys'"
573,"b'icalDamageDoneToChampions"":2290,""physicalDamageTaken"":1169,""totalDamageDone"":5669,""totalDamageDoneToChampions"":3269,""totalDamage'"
574,"b'Taken"":1659,""trueDamageDone"":27,""trueDamageDoneToChampions"":27,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
575,"b'level"":6,""minionsKilled"":0,""participantId"":1,""position"":{""x"":9124,""y"":9274},""timeEnemySpentControlled"":10349,""totalGold"":2712,""x'"
576,"b'p"":5000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,'"
577,"b'""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1457,""healthM'"
578,"b'ax"":1457,""healthRegen"":21,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":410,""omnivamp"":0,""phy'"
579,"b'sicalVamp"":0,""power"":832,""powerMax"":832,""powerRegen"":117,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":2536,'"
580,"b'""magicDamageDoneToChampions"":1524,""magicDamageTaken"":185,""physicalDamageDone"":1046,""physicalDamageDoneToChampions"":419,""physical'"
581,"b'DamageTaken"":1335,""totalDamageDone"":3582,""totalDamageDoneToChampions"":1943,""totalDamageTaken"":1561,""trueDamageDone"":0,""trueDamag'"
582,"b'eDoneToChampions"":0,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":'"
583,"b'2,""position"":{""x"":9206,""y"":9536},""timeEnemySpentControlled"":7967,""totalGold"":2700,""xp"":5000},""3"":{""championStats"":{""abilityHaste'"
584,"b'"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":107,""bonusArmorPenPercent"":0,""'"
585,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1393,""healthMax"":1393,""healthRegen"":111,""lifesteal"":0,""ma'"
586,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":801,""powerMax"":801,""pow'"
587,"b'erRegen"":176,""spellVamp"":0},""currentGold"":1350,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
588,"b'en"":561,""physicalDamageDone"":2121,""physicalDamageDoneToChampions"":2119,""physicalDamageTaken"":1373,""totalDamageDone"":2201,""totalD'"
589,"b'amageDoneToChampions"":2199,""totalDamageTaken"":1953,""trueDamageDone"":80,""trueDamageDoneToChampions"":80,""trueDamageTaken"":18},""gol'"
590,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":3,""position"":{""x"":9513,""y"":9193},""timeEnemySpe'"
591,"b'ntControlled"":11943,""totalGold"":2350,""xp"":5000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,'"
592,"b'""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":257,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
593,"b'ownReduction"":0,""health"":1489,""healthMax"":1489,""healthRegen"":11,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37'"
594,"b',""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":753,""powerMax"":753,""powerRegen"":96,""spellVamp"":0},""currentGold"":350,""'"
595,"b'damageStats"":{""magicDamageDone"":1290,""magicDamageDoneToChampions"":475,""magicDamageTaken"":1333,""physicalDamageDone"":4653,""physica'"
596,"b'lDamageDoneToChampions"":2185,""physicalDamageTaken"":1285,""totalDamageDone"":5943,""totalDamageDoneToChampions"":2660,""totalDamageTak'"
597,"b'en"":2628,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
598,"b':6,""minionsKilled"":0,""participantId"":4,""position"":{""x"":9637,""y"":9021},""timeEnemySpentControlled"":0,""totalGold"":2350,""xp"":5000},""'"
599,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpe'"
600,"b'ed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1793,""healthMax"":1793,""'"
601,"b'healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":'"
602,"b'0,""power"":735,""powerMax"":735,""powerRegen"":117,""spellVamp"":0},""currentGold"":1000,""damageStats"":{""magicDamageDone"":1701,""magicDama'"
603,"b'geDoneToChampions"":1453,""magicDamageTaken"":1033,""physicalDamageDone"":797,""physicalDamageDoneToChampions"":426,""physicalDamageTake'"
604,"b'n"":1753,""totalDamageDone"":2499,""totalDamageDoneToChampions"":1880,""totalDamageTaken"":2787,""trueDamageDone"":0,""trueDamageDoneToCha'"
605,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":5,""position'"
606,"b'"":{""x"":9146,""y"":8426},""timeEnemySpentControlled"":26752,""totalGold"":2000,""xp"":5000},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
607,"b'tyPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagic'"
608,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1747,""healthMax"":1747,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""'"
609,"b'magicPenPercent"":0,""magicResist"":45,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":787,""powerMax"":787,""powerRegen"":95'"
610,"b',""spellVamp"":0},""currentGold"":1000,""damageStats"":{""magicDamageDone"":532,""magicDamageDoneToChampions"":227,""magicDamageTaken"":1270'"
611,"b',""physicalDamageDone"":3076,""physicalDamageDoneToChampions"":896,""physicalDamageTaken"":2217,""totalDamageDone"":3609,""totalDamageDon'"
612,"b'eToChampions"":1124,""totalDamageTaken"":3487,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
613,"b':0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8687,""y"":8451},""timeEnemySpentControlle'"
614,"b'd"":8767,""totalGold"":2000,""xp"":5000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPer'"
615,"b'cent"":0,""attackDamage"":95,""attackSpeed"":265,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
616,"b'"":0,""health"":1487,""healthMax"":1487,""healthRegen"":12,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSp'"
