,0
302,"b'L_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":160349,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skill'"
303,"b'Slot"":2,""timestamp"":160750,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":160952,'"
304,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":162390,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participan'"
305,"b'tId"":8,""timestamp"":164530,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":167629,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
306,"b'NKET""},{""level"":3,""participantId"":7,""timestamp"":172201,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":'"
307,"b'2,""timestamp"":172768,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":173502,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
308,"b'reatorId"":6,""timestamp"":174364,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":8,""timestamp"":175262'"
309,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":175827,""type"":""SKILL_LEVEL_UP""},{""level""'"
310,"b':3,""participantId"":1,""timestamp"":178300,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
311,"b'Power"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPen'"
312,"b'Percent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":597,""healthMax"":857,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magi'"
313,"b'cPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":339,""powerRegen"":16,""sp'"
314,"b'ellVamp"":0},""currentGold"":283,""damageStats"":{""magicDamageDone"":98,""magicDamageDoneToChampions"":69,""magicDamageTaken"":621,""physic'"
315,"b'alDamageDone"":1148,""physicalDamageDoneToChampions"":262,""physicalDamageTaken"":178,""totalDamageDone"":1246,""totalDamageDoneToChampi'"
316,"b'ons"":331,""totalDamageTaken"":800,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
317,"b'inionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":1,""position"":{""x"":786,""y"":10195},""timeEnemySpentControlled"":3511,""to'"
318,"b'talGold"":783,""xp"":677},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""att'"
319,"b'ackDamage"":62,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
320,"b':445,""healthMax"":703,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":330,""omniv'"
321,"b'amp"":0,""physicalVamp"":0,""power"":114,""powerMax"":514,""powerRegen"":115,""spellVamp"":0},""currentGold"":797,""damageStats"":{""magicDamage'"
322,"b'Done"":7038,""magicDamageDoneToChampions"":77,""magicDamageTaken"":317,""physicalDamageDone"":2067,""physicalDamageDoneToChampions"":90,""'"
323,"b'physicalDamageTaken"":1435,""totalDamageDone"":11776,""totalDamageDoneToChampions"":188,""totalDamageTaken"":1753,""trueDamageDone"":2670'"
324,"b',""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":3,""minionsKilled"":0,""par'"
325,"b'ticipantId"":2,""position"":{""x"":3446,""y"":6667},""timeEnemySpentControlled"":102465,""totalGold"":1297,""xp"":813},""3"":{""championStats"":{'"
326,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":116,""bonusArmorPen'"
327,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":894,""healthMax"":900,""healthRegen"":9,""lifestea'"
328,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":297,""powerMax"":'"
329,"b'297,""powerRegen"":15,""spellVamp"":0},""currentGold"":555,""damageStats"":{""magicDamageDone"":441,""magicDamageDoneToChampions"":71,""magic'"
330,"b'DamageTaken"":129,""physicalDamageDone"":3241,""physicalDamageDoneToChampions"":720,""physicalDamageTaken"":448,""totalDamageDone"":3682,'"
331,"b'""totalDamageDoneToChampions"":791,""totalDamageTaken"":578,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
332,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":3,""position"":{""x"":846,""y"":828},""timeEnemySp'"
333,"b'entControlled"":2396,""totalGold"":1055,""xp"":866},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":27,""armorPen"":0,""'"
334,"b'armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
335,"b'wnReduction"":0,""health"":438,""healthMax"":709,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mov'"
336,"b'ementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":239,""powerMax"":282,""powerRegen"":13,""spellVamp"":0},""currentGold"":470,""damag'"
337,"b'eStats"":{""magicDamageDone"":750,""magicDamageDoneToChampions"":97,""magicDamageTaken"":366,""physicalDamageDone"":2661,""physicalDamageD'"
338,"b'oneToChampions"":287,""physicalDamageTaken"":197,""totalDamageDone"":4957,""totalDamageDoneToChampions"":384,""totalDamageTaken"":564,""tr'"
339,"b'ueDamageDone"":1545,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minio'"
340,"b'nsKilled"":15,""participantId"":4,""position"":{""x"":11867,""y"":3649},""timeEnemySpentControlled"":0,""totalGold"":970,""xp"":564},""5"":{""cham'"
341,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":101,""b'"
342,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":782,""healthMax"":801,""healthRegen""'"
343,"b':27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":34'"
344,"b'6,""powerMax"":378,""powerRegen"":18,""spellVamp"":0},""currentGold"":243,""damageStats"":{""magicDamageDone"":148,""magicDamageDoneToChampio'"
345,"b'ns"":95,""magicDamageTaken"":53,""physicalDamageDone"":625,""physicalDamageDoneToChampions"":101,""physicalDamageTaken"":331,""totalDamage'"
346,"b'Done"":1467,""totalDamageDoneToChampions"":286,""totalDamageTaken"":384,""trueDamageDone"":693,""trueDamageDoneToChampions"":90,""trueDama'"
347,"b'geTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":5,""position"":{""x"":11944,""y"":3'"
348,"b'715},""timeEnemySpentControlled"":8503,""totalGold"":743,""xp"":564},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":'"
349,"b'48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
350,"b'uction"":0,""cooldownReduction"":0,""health"":613,""healthMax"":865,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
351,"b'gicResist"":30,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""curren'"
352,"b'tGold"":832,""damageStats"":{""magicDamageDone"":2292,""magicDamageDoneToChampions"":859,""magicDamageTaken"":69,""physicalDamageDone"":110'"
353,"b'3,""physicalDamageDoneToChampions"":346,""physicalDamageTaken"":490,""totalDamageDone"":3395,""totalDamageDoneToChampions"":1206,""totalD'"
354,"b'amageTaken"":559,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
355,"b'""level"":3,""minionsKilled"":14,""participantId"":6,""position"":{""x"":1460,""y"":11582},""timeEnemySpentControlled"":8303,""totalGold"":1332,'"
356,"b'""xp"":933},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,'"
357,"b'""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":635,""healthMa'"
358,"b'x"":801,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physic'"
359,"b'alVamp"":0,""power"":464,""powerMax"":538,""powerRegen"":136,""spellVamp"":0},""currentGold"":508,""damageStats"":{""magicDamageDone"":80,""magi'"
360,"b'cDamageDoneToChampions"":80,""magicDamageTaken"":0,""physicalDamageDone"":72,""physicalDamageDoneToChampions"":72,""physicalDamageTaken""'"
361,"b':0,""totalDamageDone"":9662,""totalDamageDoneToChampions"":152,""totalDamageTaken"":0,""trueDamageDone"":9510,""trueDamageDoneToChampions'"
362,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x'"
363,"b'"":11351,""y"":7583},""timeEnemySpentControlled"":9768,""totalGold"":1008,""xp"":869},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
364,"b'r"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
365,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":860,""healthMax"":860,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenP'"
366,"b'ercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp""'"
367,"b':0},""currentGold"":306,""damageStats"":{""magicDamageDone"":475,""magicDamageDoneToChampions"":33,""magicDamageTaken"":148,""physicalDamag'"
368,"b'eDone"":3218,""physicalDamageDoneToChampions"":307,""physicalDamageTaken"":867,""totalDamageDone"":3694,""totalDamageDoneToChampions"":34'"
369,"b'1,""totalDamageTaken"":1036,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinion'"
370,"b'sKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":8,""position"":{""x"":8513,""y"":8500},""timeEnemySpentControlled"":8211,""totalG'"
371,"b'old"":881,""xp"":842},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackD'"
372,"b'amage"":57,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":413'"
373,"b',""healthMax"":742,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp""'"
374,"b':0,""physicalVamp"":0,""power"":323,""powerMax"":515,""powerRegen"":17,""spellVamp"":0},""currentGold"":385,""damageStats"":{""magicDamageDone""'"
375,"b':1476,""magicDamageDoneToChampions"":516,""magicDamageTaken"":192,""physicalDamageDone"":1240,""physicalDamageDoneToChampions"":80,""phys'"
376,"b'icalDamageTaken"":310,""totalDamageDone"":2716,""totalDamageDoneToChampions"":596,""totalDamageTaken"":593,""trueDamageDone"":0,""trueDama'"
377,"b'geDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":11,""participantId'"
378,"b'"":9,""position"":{""x"":13791,""y"":3973},""timeEnemySpentControlled"":23655,""totalGold"":885,""xp"":490},""10"":{""championStats"":{""abilityHa'"
379,"b'ste"":0,""abilityPower"":23,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":102,""bonusArmorPenPercent"":'"
380,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":496,""healthMax"":711,""healthRegen"":16,""lifesteal"":0,""m'"
381,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":351,""po'"
382,"b'werRegen"":18,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":73,""magicDamageDoneToChampions"":0,""magicDamageTak'"
383,"b'en"":0,""physicalDamageDone"":666,""physicalDamageDoneToChampions"":222,""physicalDamageTaken"":292,""totalDamageDone"":1528,""totalDamage'"
384,"b'DoneToChampions"":222,""totalDamageTaken"":292,""trueDamageDone"":788,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
385,"b'nd"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":13952,""y"":3974},""timeEnemySpentCon'"
386,"b'trolled"":1000,""totalGold"":759,""xp"":490}},""timestamp"":180076},{""events"":[{""itemId"":1036,""participantId"":3,""timestamp"":180443,""typ'"
387,"b'e"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":181477,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""par'"
388,"b'ticipantId"":1,""skillSlot"":2,""timestamp"":181775,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":190621,""type"":""'"
389,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":191222,""type"":""SKILL_LEVEL_UP""},{""level"":4,""parti'"
390,"b'cipantId"":8,""timestamp"":193021,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":194291,""ty'"
391,"b'pe"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":198430,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp'"
392,"b'"":198430,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":199296,""type"":""SKILL_LEVEL_UP""},'"
393,"b'{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":199597,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantI'"
394,"b'd"":8,""timestamp"":202032,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":202032,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
395,"b'""},{""level"":4,""participantId"":7,""timestamp"":202363,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""t'"
396,"b'imestamp"":204767,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":206497,""type"":""LEVEL_UP""},{""level"":3,""partici'"
397,"b'pantId"":10,""timestamp"":206497,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":207233,""ty'"
398,"b'pe"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":207634,""type"":""LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp'"
399,"b'"":208468,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":208501,""type"":""SKILL_LEVEL_UP""},'"
400,"b'{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":209569,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
401,"b'ticipantId"":1,""skillSlot"":1,""timestamp"":213707,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":219588,""type"":""'"
402,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":220057,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""t'"
403,"b'imestamp"":223528,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":7,""timestamp"":226326,""type"":""ITEM_D'"
404,"b'ESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":226626,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":227557,""type""'"
405,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":235347,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""ite'"
406,"b'mId"":2003,""participantId"":4,""timestamp"":236550,""type"":""ITEM_DESTROYED""},{""killerId"":2,""timestamp"":239352,""type"":""WARD_KILL"",""war'"
407,"b'dType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""'"
408,"b'armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""coold'"
409,"b'ownReduction"":0,""health"":478,""healthMax"":939,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""'"
410,"b'movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":91,""powerMax"":370,""powerRegen"":17,""spellVamp"":0},""currentGold"":578,""dam'"
411,"b'ageStats"":{""magicDamageDone"":98,""magicDamageDoneToChampions"":69,""magicDamageTaken"":1256,""physicalDamageDone"":2481,""physicalDamag'"
412,"b'eDoneToChampions"":393,""physicalDamageTaken"":194,""totalDamageDone"":2579,""totalDamageDoneToChampions"":462,""totalDamageTaken"":1450,'"
413,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minio'"
414,"b'nsKilled"":15,""participantId"":1,""position"":{""x"":3448,""y"":8618},""timeEnemySpentControlled"":18613,""totalGold"":1078,""xp"":1224},""2"":{'"
415,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":'"
416,"b'103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":396,""healthMax"":785,""health'"
417,"b'Regen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""pow'"
418,"b'er"":423,""powerMax"":537,""powerRegen"":153,""spellVamp"":0},""currentGold"":1190,""damageStats"":{""magicDamageDone"":9001,""magicDamageDone'"
419,"b'ToChampions"":290,""magicDamageTaken"":567,""physicalDamageDone"":3703,""physicalDamageDoneToChampions"":215,""physicalDamageTaken"":2176'"
420,"b',""totalDamageDone"":16903,""totalDamageDoneToChampions"":542,""totalDamageTaken"":2769,""trueDamageDone"":4197,""trueDamageDoneToChampio'"
421,"b'ns"":36,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""participantId"":2,""position""'"
422,"b':{""x"":3200,""y"":7432},""timeEnemySpentControlled"":179892,""totalGold"":1695,""xp"":1342},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
423,"b'tyPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicP'"
424,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":661,""healthMax"":981,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""mag'"
425,"b'icPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":214,""powerMax"":322,""powerRegen"":16,""s'"
426,"b'pellVamp"":0},""currentGold"":454,""damageStats"":{""magicDamageDone"":869,""magicDamageDoneToChampions"":199,""magicDamageTaken"":247,""phy'"
427,"b'sicalDamageDone"":4563,""physicalDamageDoneToChampions"":975,""physicalDamageTaken"":652,""totalDamageDone"":5432,""totalDamageDoneToCha'"
428,"b'mpions"":1175,""totalDamageTaken"":899,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
429,"b'gleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":3,""position"":{""x"":4765,""y"":8873},""timeEnemySpentControlled"":349'"
430,"b'9,""totalGold"":1304,""xp"":1328},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":'"
431,"b'0,""attackDamage"":67,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
432,"b'ealth"":649,""healthMax"":792,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,'"
433,"b'""omnivamp"":0,""physicalVamp"":0,""power"":182,""powerMax"":316,""powerRegen"":14,""spellVamp"":0},""currentGold"":709,""damageStats"":{""magicD'"
434,"b'amageDone"":858,""magicDamageDoneToChampions"":184,""magicDamageTaken"":366,""physicalDamageDone"":3496,""physicalDamageDoneToChampions""'"
435,"b':474,""physicalDamageTaken"":247,""totalDamageDone"":7410,""totalDamageDoneToChampions"":658,""totalDamageTaken"":636,""trueDamageDone"":3'"
436,"b'055,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":21,""'"
437,"b'participantId"":4,""position"":{""x"":11904,""y"":1642},""timeEnemySpentControlled"":8329,""totalGold"":1209,""xp"":838},""5"":{""championStats""'"
438,"b':{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorP'"
439,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":892,""healthMax"":892,""healthRegen"":32,""lifes'"
440,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":266,""powerMa'"
441,"b'x"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":413,""damageStats"":{""magicDamageDone"":709,""magicDamageDoneToChampions"":241,""m'"
442,"b'agicDamageTaken"":167,""physicalDamageDone"":762,""physicalDamageDoneToChampions"":172,""physicalDamageTaken"":338,""totalDamageDone"":24'"
443,"b'42,""totalDamageDoneToChampions"":504,""totalDamageTaken"":506,""trueDamageDone"":970,""trueDamageDoneToChampions"":90,""trueDamageTaken""'"
444,"b':0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":11910,""y"":1874},""ti'"
445,"b'meEnemySpentControlled"":22294,""totalGold"":913,""xp"":808},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":52,""arm'"
446,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
447,"b':0,""cooldownReduction"":0,""health"":759,""healthMax"":951,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
448,"b'st"":31,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1'"
449,"b'046,""damageStats"":{""magicDamageDone"":3656,""magicDamageDoneToChampions"":1493,""magicDamageTaken"":69,""physicalDamageDone"":1535,""phy'"
450,"b'sicalDamageDoneToChampions"":346,""physicalDamageTaken"":606,""totalDamageDone"":6702,""totalDamageDoneToChampions"":1840,""totalDamageT'"
451,"b'aken"":675,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
452,"b'vel"":4,""minionsKilled"":19,""participantId"":6,""position"":{""x"":4039,""y"":9598},""timeEnemySpentControlled"":15143,""totalGold"":1546,""xp'"
453,"b'"":1395},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""'"
454,"b'attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":257,""healthMax'"
455,"b'"":879,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physica'"
456,"b'lVamp"":0,""power"":494,""powerMax"":585,""powerRegen"":146,""spellVamp"":0},""currentGold"":901,""damageStats"":{""magicDamageDone"":237,""magi'"
457,"b'cDamageDoneToChampions"":237,""magicDamageTaken"":282,""physicalDamageDone"":249,""physicalDamageDoneToChampions"":249,""physicalDamageT'"
458,"b'aken"":425,""totalDamageDone"":20673,""totalDamageDoneToChampions"":513,""totalDamageTaken"":724,""trueDamageDone"":20186,""trueDamageDone'"
459,"b'ToChampions"":26,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":26,""level"":4,""minionsKilled"":0,""participantId"":7,""'"
460,"b'position"":{""x"":5413,""y"":8602},""timeEnemySpentControlled"":23104,""totalGold"":1401,""xp"":1286},""8"":{""championStats"":{""abilityHaste"":'"
461,"b'0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bon'"
462,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":936,""healthMax"":946,""healthRegen"":26,""lifesteal"":0,""magicPen'"
463,"b'"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":271,""powerMax"":500,""powerRege'"
464,"b'n"":0,""spellVamp"":0},""currentGold"":562,""damageStats"":{""magicDamageDone"":749,""magicDamageDoneToChampions"":109,""magicDamageTaken"":2'"
465,"b'06,""physicalDamageDone"":5350,""physicalDamageDoneToChampions"":512,""physicalDamageTaken"":871,""totalDamageDone"":6099,""totalDamageDo'"
466,"b'neToChampions"":621,""totalDamageTaken"":1099,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond'"
467,"b'"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":8,""position"":{""x"":4809,""y"":8800},""timeEnemySpentControl'"
