,0
589,"b'LL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":302159,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":4,""timesta'"
590,"b'mp"":305096,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":306030,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMA'"
591,"b'L"",""participantId"":4,""skillSlot"":1,""timestamp"":306465,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":3077'"
592,"b'66,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":6,""timestamp"":308998,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
593,"b'antId"":6,""skillSlot"":3,""timestamp"":310032,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":314030,""type"":""WARD_PLACED"",""wardT'"
594,"b'ype"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":6,""timestamp"":325657,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantI'"
595,"b'd"":6,""timestamp"":326058,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":8,""timestamp"":333123,""type"":""ITEM_DESTROYED""},{""'"
596,"b'level"":6,""participantId"":1,""timestamp"":336061,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":337293,""type"":""IT'"
597,"b'EM_DESTROYED""},{""level"":6,""participantId"":8,""timestamp"":337559,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""ski'"
598,"b'llSlot"":4,""timestamp"":337759,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":338194'"
599,"b',""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":341094,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":341595,""'"
600,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":341729,""typ'"
601,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":345732,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":7,""'"
602,"b'timestamp"":346664,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":347429,""type"":""SKILL_LE'"
603,"b'VEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":347528,""type"":""TURRET_PLAT'"
604,"b'E_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":351262,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":352029,""ty'"
605,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,'"
606,"b'""position"":{""x"":12351,""y"":1515},""shutdownBounty"":0,""timestamp"":356292,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
607,"b',""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":71,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamag'"
608,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautil'"
609,"b'usanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Nautilus"",""participantId"":10,'"
610,"b'""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23'"
611,"b',""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":'"
612,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":65,""spellName"":""nautiluspassive"",""'"
613,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":50,""name"":""Rakan"",""participan'"
614,"b'tId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
615,"b'e"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
616,"b',""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":15,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""'"
617,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":196,""spellName"":""xayahe"",""spellS'"
618,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":104,""spell'"
619,"b'Name"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId""'"
620,"b':9,""physicalDamage"":6,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Li'"
621,"b'llia"",""participantId"":7,""physicalDamage"":48,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
622,"b'ic"":false,""magicDamage"":44,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage""'"
623,"b':59,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliap"",""'"
624,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
625,"b'yPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicP'"
626,"b'enPercent"":0,""ccReduction"":27,""cooldownReduction"":0,""health"":566,""healthMax"":1178,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""m'"
627,"b'agicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":73,""powerMax"":100,""powerRegen"":0,""s'"
628,"b'pellVamp"":0},""currentGold"":859,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":948,""physica'"
629,"b'lDamageDone"":19330,""physicalDamageDoneToChampions"":2576,""physicalDamageTaken"":2093,""totalDamageDone"":19446,""totalDamageDoneToCha'"
630,"b'mpions"":2618,""totalDamageTaken"":3090,""trueDamageDone"":116,""trueDamageDoneToChampions"":42,""trueDamageTaken"":49},""goldPerSecond"":0'"
631,"b',""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":1,""position"":{""x"":6226,""y"":13566},""timeEnemySpentControlle'"
632,"b'd"":29020,""totalGold"":2609,""xp"":2525},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPe'"
633,"b'rcent"":0,""attackDamage"":109,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
634,"b'on"":0,""health"":720,""healthMax"":882,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpe'"
635,"b'ed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":193,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":329,""damageStats""'"
636,"b':{""magicDamageDone"":3742,""magicDamageDoneToChampions"":313,""magicDamageTaken"":512,""physicalDamageDone"":8758,""physicalDamageDoneTo'"
637,"b'Champions"":575,""physicalDamageTaken"":2160,""totalDamageDone"":16967,""totalDamageDoneToChampions"":892,""totalDamageTaken"":2712,""true'"
638,"b'DamageDone"":4466,""trueDamageDoneToChampions"":3,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minio'"
639,"b'nsKilled"":2,""participantId"":2,""position"":{""x"":10631,""y"":1283},""timeEnemySpentControlled"":92587,""totalGold"":1929,""xp"":1377},""3"":{'"
640,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":'"
641,"b'106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":298,""healthMax"":983,""health'"
642,"b'Regen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""pow'"
643,"b'er"":228,""powerMax"":978,""powerRegen"":22,""spellVamp"":0},""currentGold"":637,""damageStats"":{""magicDamageDone"":5862,""magicDamageDoneTo'"
644,"b'Champions"":1620,""magicDamageTaken"":774,""physicalDamageDone"":6525,""physicalDamageDoneToChampions"":652,""physicalDamageTaken"":1233,'"
645,"b'""totalDamageDone"":12388,""totalDamageDoneToChampions"":2272,""totalDamageTaken"":2008,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
646,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":3,""position"":{""x""'"
647,"b':7343,""y"":7612},""timeEnemySpentControlled"":129778,""totalGold"":1837,""xp"":2649},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
648,"b'er"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
649,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":117,""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenP'"
650,"b'ercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":30,""powerMax"":435,""powerRegen"":19,""spellVam'"
651,"b'p"":0},""currentGold"":1348,""damageStats"":{""magicDamageDone"":1115,""magicDamageDoneToChampions"":436,""magicDamageTaken"":77,""physicalD'"
652,"b'amageDone"":8065,""physicalDamageDoneToChampions"":911,""physicalDamageTaken"":1269,""totalDamageDone"":9181,""totalDamageDoneToChampion'"
653,"b's"":1347,""totalDamageTaken"":1407,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":61},""goldPerSecond"":0,""jungle'"
654,"b'MinionsKilled"":0,""level"":4,""minionsKilled"":43,""participantId"":4,""position"":{""x"":10071,""y"":928},""timeEnemySpentControlled"":0,""tot'"
655,"b'alGold"":1848,""xp"":1534},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""att'"
656,"b'ackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health'"
657,"b'"":0,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":325,""omniva'"
658,"b'mp"":0,""physicalVamp"":0,""power"":123,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":874,""damageStats"":{""magicDamageDo'"
659,"b'ne"":1620,""magicDamageDoneToChampions"":238,""magicDamageTaken"":383,""physicalDamageDone"":1846,""physicalDamageDoneToChampions"":317,""'"
660,"b'physicalDamageTaken"":1135,""totalDamageDone"":4867,""totalDamageDoneToChampions"":756,""totalDamageTaken"":1707,""trueDamageDone"":1400,'"
661,"b'""trueDamageDoneToChampions"":200,""trueDamageTaken"":189},""goldPerSecond"":20,""jungleMinionsKilled"":4,""level"":4,""minionsKilled"":8,""p'"
662,"b'articipantId"":5,""position"":{""x"":12351,""y"":1515},""timeEnemySpentControlled"":79838,""totalGold"":1374,""xp"":1521},""6"":{""championStats'"
663,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":122,""bonusArmo'"
664,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":917,""healthMax"":986,""healthRegen"":21,""lif'"
665,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMa'"
666,"b'x"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":4200,""magicDamageDoneToChampions"":911,""ma'"
667,"b'gicDamageTaken"":91,""physicalDamageDone"":3595,""physicalDamageDoneToChampions"":677,""physicalDamageTaken"":2575,""totalDamageDone"":77'"
668,"b'95,""totalDamageDoneToChampions"":1589,""totalDamageTaken"":2687,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
669,"b'20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":6,""position"":{""x"":4692,""y"":12565},""ti'"
670,"b'meEnemySpentControlled"":4233,""totalGold"":1594,""xp"":1760},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":44,""ar'"
671,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
672,"b'"":9,""cooldownReduction"":0,""health"":907,""healthMax"":929,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
673,"b'st"":36,""movementSpeed"":424,""omnivamp"":0,""physicalVamp"":0,""power"":99,""powerMax"":564,""powerRegen"":28,""spellVamp"":0},""currentGold"":'"
674,"b'1040,""damageStats"":{""magicDamageDone"":13125,""magicDamageDoneToChampions"":439,""magicDamageTaken"":616,""physicalDamageDone"":5391,""p'"
675,"b'hysicalDamageDoneToChampions"":97,""physicalDamageTaken"":3690,""totalDamageDone"":27423,""totalDamageDoneToChampions"":744,""totalDamag'"
676,"b'eTaken"":4332,""trueDamageDone"":8906,""trueDamageDoneToChampions"":208,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled""'"
677,"b':32,""level"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":11333,""y"":1421},""timeEnemySpentControlled"":48564,""totalGold"":1'"
678,"b'915,""xp"":1774},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
679,"b'"":99,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":186,""hea'"
680,"b'lthMax"":1036,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""'"
681,"b'physicalVamp"":0,""power"":265,""powerMax"":617,""powerRegen"":23,""spellVamp"":0},""currentGold"":709,""damageStats"":{""magicDamageDone"":580'"
682,"b'2,""magicDamageDoneToChampions"":774,""magicDamageTaken"":1620,""physicalDamageDone"":7754,""physicalDamageDoneToChampions"":808,""physic'"
683,"b'alDamageTaken"":874,""totalDamageDone"":17334,""totalDamageDoneToChampions"":1583,""totalDamageTaken"":2494,""trueDamageDone"":3777,""true'"
684,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participan'"
685,"b'tId"":8,""position"":{""x"":8953,""y"":8857},""timeEnemySpentControlled"":8897,""totalGold"":1984,""xp"":2557},""9"":{""championStats"":{""ability'"
686,"b'Haste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":148,""bonusArmorPenPercent""'"
687,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":421,""healthMax"":971,""healthRegen"":89,""lifesteal"":0,""m'"
688,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":161,""powerMax"":430,""po'"
689,"b'werRegen"":36,""spellVamp"":0},""currentGold"":1719,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
690,"b'en"":157,""physicalDamageDone"":8004,""physicalDamageDoneToChampions"":1951,""physicalDamageTaken"":812,""totalDamageDone"":8004,""totalDa'"
691,"b'mageDoneToChampions"":1951,""totalDamageTaken"":969,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
692,"b'econd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":44,""participantId"":9,""position"":{""x"":11669,""y"":1769},""timeEnemySpentC'"
693,"b'ontrolled"":3800,""totalGold"":2224,""xp"":1541},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""ar'"
694,"b'morPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldow'"
695,"b'nReduction"":0,""health"":63,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""move'"
696,"b'mentSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":930,""damage'"
697,"b'Stats"":{""magicDamageDone"":239,""magicDamageDoneToChampions"":239,""magicDamageTaken"":655,""physicalDamageDone"":996,""physicalDamageDo'"
698,"b'neToChampions"":128,""physicalDamageTaken"":947,""totalDamageDone"":3463,""totalDamageDoneToChampions"":497,""totalDamageTaken"":1803,""tr'"
699,"b'ueDamageDone"":2227,""trueDamageDoneToChampions"":130,""trueDamageTaken"":200},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""'"
700,"b'minionsKilled"":8,""participantId"":10,""position"":{""x"":12023,""y"":2586},""timeEnemySpentControlled"":1191,""totalGold"":1430,""xp"":1523}}'"
701,"b',""timestamp"":360126},{""events"":[{""itemId"":1001,""participantId"":5,""timestamp"":364292,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""par'"
702,"b'ticipantId"":5,""timestamp"":365125,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":365727,""type"":""ITEM_PURCH'"
703,"b'ASED""},{""itemId"":2055,""participantId"":5,""timestamp"":365828,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":370727,""type"":""WA'"
704,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":3,""timestamp"":374360,""type"":""ITEM_PURCHASED""},{""afterId"":'"
705,"b'0,""beforeId"":1052,""goldGain"":435,""participantId"":3,""timestamp"":375591,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":1,""time'"
706,"b'stamp"":376292,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":3,""timestamp"":376794,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
707,"b'01,""participantId"":1,""timestamp"":377160,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":3,""timestamp"":377695,""type"":""ITE'"
708,"b'M_PURCHASED""},{""itemId"":6670,""participantId"":9,""timestamp"":378028,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""tim'"
709,"b'estamp"":378028,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":378560,""type"":""ITEM_PURCHASED""},{""level"":5,'"
710,"b'""participantId"":4,""timestamp"":378827,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":379260,""type"":""ITEM_PURCHAS'"
711,"b'ED""},{""itemId"":1036,""participantId"":1,""timestamp"":379260,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""ski'"
712,"b'llSlot"":1,""timestamp"":382028,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":385032,""type"":""ITEM_PURCHASED'"
713,"b'""},{""itemId"":1026,""participantId"":7,""timestamp"":386600,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":38'"
714,"b'6868,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":388737,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
715,"b'icipantId"":10,""timestamp"":389136,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":389637,""type"":""ITEM_PURC'"
716,"b'HASED""},{""itemId"":6670,""participantId"":4,""timestamp"":390002,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp'"
717,"b'"":390835,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":6,""timestamp"":394771,""type"":""LEVEL_UP""},{""itemId"":2055,""participant'"
718,"b'Id"":5,""timestamp"":397072,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":397072,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
719,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":397138,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""particip'"
720,"b'antId"":4,""timestamp"":398037,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":400806,""type"":""WARD_KILL"",""wardType"":""CONTROL_WAR'"
721,"b'D""},{""level"":5,""participantId"":2,""timestamp"":411144,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":0,""killerId"":2,""k'"
722,"b'illerTeamId"":100,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":411144,""type"":'"
723,"b'""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":412345,""type"":""SKILL_LEVEL_UP""},{""leve'"
724,"b'l"":5,""participantId"":9,""timestamp"":414914,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp""'"
725,"b':418450,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armor'"
726,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
727,"b'14,""cooldownReduction"":0,""health"":1172,""healthMax"":1178,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
728,"b'sist"":48,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":40,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
729,"b':170,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":948,""physicalDamageDone"":23296,""physic'"
730,"b'alDamageDoneToChampions"":2576,""physicalDamageTaken"":2182,""totalDamageDone"":23412,""totalDamageDoneToChampions"":2618,""totalDamageT'"
731,"b'aken"":3179,""trueDamageDone"":116,""trueDamageDoneToChampions"":42,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
732,"b'level"":6,""minionsKilled"":49,""participantId"":1,""position"":{""x"":2945,""y"":13085},""timeEnemySpentControlled"":29020,""totalGold"":2920,'"
733,"b'""xp"":3078},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":11'"
734,"b'8,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""health'"
735,"b'Max"":969,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""phys'"
736,"b'icalVamp"":0,""power"":126,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":562,""damageStats"":{""magicDamageDone"":4145,""'"
737,"b'magicDamageDoneToChampions"":313,""magicDamageTaken"":512,""physicalDamageDone"":12524,""physicalDamageDoneToChampions"":575,""physicalD'"
738,"b'amageTaken"":3148,""totalDamageDone"":23028,""totalDamageDoneToChampions"":892,""totalDamageTaken"":3699,""trueDamageDone"":6358,""trueDam'"
739,"b'ageDoneToChampions"":3,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":5,""minionsKilled"":3,""participantI'"
740,"b'd"":2,""position"":{""x"":7537,""y"":5194},""timeEnemySpentControlled"":92587,""totalGold"":2162,""xp"":1760},""3"":{""championStats"":{""abilityH'"
741,"b'aste"":0,""abilityPower"":43,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":106,""bonusArmorPenPercent""'"
742,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":647,""healthMax"":1023,""healthRegen"":15,""lifesteal"":0,""'"
743,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":997,""powerMax"":1243,""'"
744,"b'powerRegen"":42,""spellVamp"":0},""currentGold"":156,""damageStats"":{""magicDamageDone"":8594,""magicDamageDoneToChampions"":1720,""magicDa'"
745,"b'mageTaken"":1029,""physicalDamageDone"":7131,""physicalDamageDoneToChampions"":700,""physicalDamageTaken"":1382,""totalDamageDone"":15726'"
746,"b',""totalDamageDoneToChampions"":2420,""totalDamageTaken"":2412,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
747,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":3,""position"":{""x"":7197,""y"":7260},""timeEn'"
748,"b'emySpentControlled"":154079,""totalGold"":2106,""xp"":3140},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armor'"
749,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
750,"b'0,""cooldownReduction"":0,""health"":1021,""healthMax"":1035,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
751,"b'ist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":468,""powerMax"":468,""powerRegen"":20,""spellVamp"":0},""currentGold'"
752,"b'"":-161,""damageStats"":{""magicDamageDone"":1188,""magicDamageDoneToChampions"":436,""magicDamageTaken"":77,""physicalDamageDone"":9002,""p'"
753,"b'hysicalDamageDoneToChampions"":911,""physicalDamageTaken"":1269,""totalDamageDone"":10191,""totalDamageDoneToChampions"":1347,""totalDam'"
754,"b'ageTaken"":1407,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":61},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
