,0
888,"b'LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":445677,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
889,"b'ot"":1,""timestamp"":446410,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":447175,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
890,"b'KET""},{""itemId"":1042,""participantId"":4,""timestamp"":448545,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":'"
891,"b'448545,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":449478,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""par'"
892,"b'ticipantId"":4,""timestamp"":449879,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":10,""timestamp"":451448,""type"":""LEVEL_UP""},{""'"
893,"b'killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":454916,""type"":""TURRET_PLATE_DESTROYED'"
894,"b'""},{""itemId"":1001,""participantId"":5,""timestamp"":457352,""type"":""ITEM_DESTROYED""},{""itemId"":3117,""participantId"":5,""timestamp"":457'"
895,"b'352,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":9,""timestamp"":459888,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
896,"b'pantId"":9,""skillSlot"":4,""timestamp"":461523,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":463362,""type"":""WARD_PLACED"",""ward'"
897,"b'Type"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":1,""timestamp"":463396,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""pa'"
898,"b'rticipantId"":10,""skillSlot"":1,""timestamp"":463662,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":468305,""t'"
899,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":468305,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timesta'"
900,"b'mp"":468840,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":6,""timestamp"":473740,""type"":""ITEM_DEST'"
901,"b'ROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":473976,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":9,""timestamp'"
902,"b'"":473976,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":4,""timestamp"":475741,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLe'"
903,"b'ngth"":0,""killerId"":3,""position"":{""x"":7830,""y"":7536},""shutdownBounty"":0,""timestamp"":476874,""type"":""CHAMPION_KILL"",""victimDamageDe'"
904,"b'alt"":[{""basic"":false,""magicDamage"":61,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
905,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":43,""spellName"":""vla'"
906,"b'dimirbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Vladimir"",""participant'"
907,"b'Id"":3,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""'"
908,"b'name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":""vladimirhemoplague"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
909,"b'R""},{""basic"":false,""magicDamage"":134,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":'"
910,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellNa'"
911,"b'me"":""vladimirsanguinepool"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""partici'"
912,"b'pantId"":3,""physicalDamage"":48,""spellName"":""vladimirbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
913,"b'eived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_order'"
914,"b'minionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMel'"
915,"b'ee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
916,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_ordermi'"
917,"b'nionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participan'"
918,"b'tId"":3,""physicalDamage"":275,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""'"
919,"b'name"":""Viego"",""participantId"":3,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
920,"b'lse,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":17,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
921,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":17,""spellName"":"""",""spellSlot"":66,""trueDama'"
922,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":206,""spellName"":"""",""spell'"
923,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":28,""spel'"
924,"b'lName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physica'"
925,"b'lDamage"":24,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participa'"
926,"b'ntId"":3,""physicalDamage"":300,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
927,"b'Viego"",""participantId"":3,""physicalDamage"":60,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
928,"b'age"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":79,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
929,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":79,""spellName"":""viegobasicattack2"",""spe'"
930,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":79,""sp'"
931,"b'ellName"":""viegobasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""partic'"
932,"b'ipantId"":3,""physicalDamage"":201,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""bounty"":300,""'"
933,"b'killStreakLength"":0,""killerId"":6,""position"":{""x"":1571,""y"":11172},""shutdownBounty"":0,""timestamp"":477372,""type"":""CHAMPION_KILL"",""v'"
934,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":115,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragase"",""'"
935,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":583,""name"":""Gragas"",""participantId"":6,""physicalDamage"":'"
936,"b'0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantI'"
937,"b'd"":6,""physicalDamage"":33,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""na'"
938,"b'me"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
939,"b'ue,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":50,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDam'"
940,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasr'"
941,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMel'"
942,"b'ee"",""participantId"":0,""physicalDamage"":100,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
943,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_chao'"
944,"b'sminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMel'"
945,"b'ee"",""participantId"":0,""physicalDamage"":49,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
946,"b'MINION""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":190,""spellName"":""ksanteq"",""spellSlot""'"
947,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellNam'"
948,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDa'"
949,"b'mage"":150,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participan'"
950,"b'tId"":6,""physicalDamage"":216,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
951,"b'""name"":""KSante"",""participantId"":6,""physicalDamage"":30,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victi'"
952,"b'mId"":1},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":1412,""y"":11303},""shutdownB'"
953,"b'ounty"":0,""timestamp"":478403,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""particip'"
954,"b'antId"":2,""physicalDamage"":123,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
955,"b'""name"":""KSante"",""participantId"":2,""physicalDamage"":104,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":34,""type"":""OTHER""}],""vi'"
956,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":115,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragase""'"
957,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":583,""name"":""Gragas"",""participantId"":1,""physicalDamage'"
958,"b'"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participan'"
959,"b'tId"":1,""physicalDamage"":33,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""'"
960,"b'name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
961,"b'true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":50,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueD'"
962,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""graga'"
963,"b'sr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""'"
964,"b'physicalDamage"":46,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
965,"b'magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_orderminionmeleebasicattack""'"
966,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""p'"
967,"b'hysicalDamage"":18,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,'"
968,"b'""magicDamage"":72,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""typ'"
969,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot""'"
970,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":94,""spellName""'"
971,"b':""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participa'"
972,"b'ntId"":2,""physicalDamage"":43,""spellName"":""elisebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
973,"b'amage"":49,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
974,"b'ER""},{""basic"":false,""magicDamage"":40,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
975,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":43,""spellName"":""elisebasic'"
976,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Elise"",""participantId"":2,""physical'"
977,"b'Damage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Elis'"
978,"b'e"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
979,"b'e,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":203,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDam'"
980,"b'age"":0,""type"":""TOWER""}],""victimId"":6},{""level"":6,""participantId"":2,""timestamp"":478403,""type"":""LEVEL_UP""},{""itemId"":2031,""partici'"
981,"b'pantId"":3,""timestamp"":478469,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":3,""timestamp"":478469,""type"":""ITEM_DESTROYED'"
982,"b'""},{""itemId"":1001,""participantId"":3,""timestamp"":478469,""type"":""ITEM_DESTROYED""},{""itemId"":1082,""participantId"":8,""timestamp"":479'"
983,"b'266,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":479600,""type"":""ITEM_PURCHASED""}],""participantFrames"":{'"
984,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSp'"
985,"b'eed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1268,""he'"
986,"b'althRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,'"
987,"b'""power"":576,""powerMax"":1297,""powerRegen"":19,""spellVamp"":0},""currentGold"":867,""damageStats"":{""magicDamageDone"":18228,""magicDamage'"
988,"b'DoneToChampions"":2668,""magicDamageTaken"":293,""physicalDamageDone"":4578,""physicalDamageDoneToChampions"":1060,""physicalDamageTaken'"
989,"b'"":3987,""totalDamageDone"":22807,""totalDamageDoneToChampions"":3729,""totalDamageTaken"":4356,""trueDamageDone"":0,""trueDamageDoneToCha'"
990,"b'mpions"":0,""trueDamageTaken"":75},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":1,""positi'"
991,"b'on"":{""x"":1571,""y"":11172},""timeEnemySpentControlled"":140811,""totalGold"":2842,""xp"":3678},""2"":{""championStats"":{""abilityHaste"":0,""a'"
992,"b'bilityPower"":31,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusM'"
993,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":804,""healthMax"":1080,""healthRegen"":15,""lifesteal"":0,""magicPen"":'"
994,"b'18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":246,""powerMax"":521,""powerRegen'"
995,"b'"":18,""spellVamp"":0},""currentGold"":1085,""damageStats"":{""magicDamageDone"":11057,""magicDamageDoneToChampions"":1461,""magicDamageTake'"
996,"b'n"":316,""physicalDamageDone"":7970,""physicalDamageDoneToChampions"":667,""physicalDamageTaken"":2732,""totalDamageDone"":27553,""totalDa'"
997,"b'mageDoneToChampions"":2142,""totalDamageTaken"":3083,""trueDamageDone"":8526,""trueDamageDoneToChampions"":13,""trueDamageTaken"":34},""go'"
998,"b'ldPerSecond"":0,""jungleMinionsKilled"":35,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":2176,""y"":11697},""timeEnemy'"
999,"b'SpentControlled"":65945,""totalGold"":3200,""xp"":2405},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":48,""armorPen'"
1000,"b'"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1001,"b'ooldownReduction"":0,""health"":585,""healthMax"":1330,""healthRegen"":52,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist""'"
1002,"b':44,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":1296,""d'"
1003,"b'amageStats"":{""magicDamageDone"":639,""magicDamageDoneToChampions"":302,""magicDamageTaken"":3388,""physicalDamageDone"":14164,""physical'"
1004,"b'DamageDoneToChampions"":2709,""physicalDamageTaken"":1010,""totalDamageDone"":14803,""totalDamageDoneToChampions"":3012,""totalDamageTak'"
1005,"b'en"":4402,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1006,"b':7,""minionsKilled"":50,""participantId"":3,""position"":{""x"":7966,""y"":7901},""timeEnemySpentControlled"":8232,""totalGold"":2646,""xp"":385'"
1007,"b'2},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attac'"
1008,"b'kSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":11'"
1009,"b'52,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVa'"
1010,"b'mp"":0,""power"":512,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":155,""damageStats"":{""magicDamageDone"":2069,""magicDa'"
1011,"b'mageDoneToChampions"":578,""magicDamageTaken"":201,""physicalDamageDone"":15283,""physicalDamageDoneToChampions"":1296,""physicalDamageT'"
1012,"b'aken"":903,""totalDamageDone"":19958,""totalDamageDoneToChampions"":1874,""totalDamageTaken"":1104,""trueDamageDone"":2605,""trueDamageDon'"
1013,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":71,""participantId"":4,""p'"
1014,"b'osition"":{""x"":10761,""y"":1531},""timeEnemySpentControlled"":0,""totalGold"":3410,""xp"":2578},""5"":{""championStats"":{""abilityHaste"":0,""a'"
1015,"b'bilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMa'"
1016,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":991,""healthMax"":991,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,'"
1017,"b'""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":559,""powerMax"":569,""powerRegen"":2'"
1018,"b'2,""spellVamp"":0},""currentGold"":92,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":348,""phys'"
1019,"b'icalDamageDone"":2704,""physicalDamageDoneToChampions"":921,""physicalDamageTaken"":1440,""totalDamageDone"":5109,""totalDamageDoneToCha'"
1020,"b'mpions"":1001,""totalDamageTaken"":1918,""trueDamageDone"":2404,""trueDamageDoneToChampions"":80,""trueDamageTaken"":130},""goldPerSecond""'"
1021,"b':20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":5,""position"":{""x"":3509,""y"":8759},""timeEnemySpentControl'"
1022,"b'led"":11990,""totalGold"":2022,""xp"":2161},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPen'"
1023,"b'Percent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1024,"b'ion"":0,""health"":0,""healthMax"":1317,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":114,""movementSp'"
1025,"b'eed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":700,""powerRegen"":23,""spellVamp"":0},""currentGold"":1044,""damageStats""'"
1026,"b':{""magicDamageDone"":293,""magicDamageDoneToChampions"":293,""magicDamageTaken"":3040,""physicalDamageDone"":29465,""physicalDamageDoneT'"
1027,"b'oChampions"":3141,""physicalDamageTaken"":2304,""totalDamageDone"":29869,""totalDamageDoneToChampions"":3545,""totalDamageTaken"":5357,""t'"
1028,"b'rueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mi'"
1029,"b'nionsKilled"":62,""participantId"":6,""position"":{""x"":1412,""y"":11303},""timeEnemySpentControlled"":197760,""totalGold"":2944,""xp"":3848},'"
1030,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSp'"
1031,"b'eed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":963,""healthMax"":967,""'"
1032,"b'healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":'"
1033,"b'0,""power"":373,""powerMax"":443,""powerRegen"":39,""spellVamp"":0},""currentGold"":171,""damageStats"":{""magicDamageDone"":2502,""magicDamage'"
1034,"b'DoneToChampions"":39,""magicDamageTaken"":2251,""physicalDamageDone"":25543,""physicalDamageDoneToChampions"":865,""physicalDamageTaken""'"
1035,"b':5221,""totalDamageDone"":38296,""totalDamageDoneToChampions"":908,""totalDamageTaken"":7473,""trueDamageDone"":10250,""trueDamageDoneToC'"
1036,"b'hampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":1,""participantId"":7,""posit'"
1037,"b'ion"":{""x"":6282,""y"":9052},""timeEnemySpentControlled"":134681,""totalGold"":2546,""xp"":2232},""8"":{""championStats"":{""abilityHaste"":0,""a'"
1038,"b'bilityPower"":64,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusM'"
1039,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":41,""healthMax"":1403,""healthRegen"":19,""lifesteal"":0,""magicPen"":1'"
1040,"b'8,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""'"
1041,"b'spellVamp"":0},""currentGold"":181,""damageStats"":{""magicDamageDone"":13296,""magicDamageDoneToChampions"":3388,""magicDamageTaken"":247,'"
1042,"b'""physicalDamageDone"":5245,""physicalDamageDoneToChampions"":650,""physicalDamageTaken"":3960,""totalDamageDone"":18541,""totalDamageDon'"
1043,"b'eToChampions"":4038,""totalDamageTaken"":4208,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
1044,"b':0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":8,""position"":{""x"":7830,""y"":7536},""timeEnemySpentControll'"
1045,"b'ed"":25280,""totalGold"":2566,""xp"":3549},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenP'"
1046,"b'ercent"":0,""attackDamage"":128,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1047,"b'ion"":0,""health"":1106,""healthMax"":1106,""healthRegen"":10,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movement'"
1048,"b'Speed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":499,""powerMax"":499,""powerRegen"":21,""spellVamp"":0},""currentGold"":63,""damageStats'"
1049,"b'"":{""magicDamageDone"":1141,""magicDamageDoneToChampions"":52,""magicDamageTaken"":258,""physicalDamageDone"":11082,""physicalDamageDoneT'"
1050,"b'oChampions"":1663,""physicalDamageTaken"":799,""totalDamageDone"":14829,""totalDamageDoneToChampions"":1715,""totalDamageTaken"":1058,""tr'"
1051,"b'ueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minio'"
1052,"b'nsKilled"":64,""participantId"":9,""position"":{""x"":14010,""y"":11676},""timeEnemySpentControlled"":4265,""totalGold"":2563,""xp"":2483},""10""'"
