,0
360,"b'olled"":36496,""totalGold"":937,""xp"":676},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPen'"
361,"b'Percent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
362,"b'ion"":0,""health"":676,""healthMax"":788,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpe'"
363,"b'ed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":236,""powerMax"":383,""powerRegen"":31,""spellVamp"":0},""currentGold"":485,""damageStats"":'"
364,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":189,""physicalDamageDone"":4021,""physicalDamageDoneToChampi'"
365,"b'ons"":317,""physicalDamageTaken"":86,""totalDamageDone"":4021,""totalDamageDoneToChampions"":317,""totalDamageTaken"":276,""trueDamageDone'"
366,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""p'"
367,"b'articipantId"":8,""position"":{""x"":7329,""y"":6810},""timeEnemySpentControlled"":0,""totalGold"":985,""xp"":924},""9"":{""championStats"":{""abi'"
368,"b'lityHaste"":0,""abilityPower"":44,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":100,""bonusArmorPenPer'"
369,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":347,""healthMax"":714,""healthRegen"":13,""lifesteal""'"
370,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":537,""powerMax"":75'"
371,"b'8,""powerRegen"":17,""spellVamp"":0},""currentGold"":55,""damageStats"":{""magicDamageDone"":1782,""magicDamageDoneToChampions"":295,""magicD'"
372,"b'amageTaken"":123,""physicalDamageDone"":1817,""physicalDamageDoneToChampions"":351,""physicalDamageTaken"":614,""totalDamageDone"":3599,""'"
373,"b'totalDamageDoneToChampions"":646,""totalDamageTaken"":737,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
374,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":17,""participantId"":9,""position"":{""x"":14161,""y"":14138},""timeEnem'"
375,"b'ySpentControlled"":28863,""totalGold"":1390,""xp"":602},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen'"
376,"b'"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
377,"b'ooldownReduction"":0,""health"":660,""healthMax"":744,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
378,"b'1,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":451,""powerRegen"":17,""spellVamp"":0},""currentGold"":96,""'"
379,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":184,""physicalDamageDone"":1869,""physicalDamag'"
380,"b'eDoneToChampions"":1000,""physicalDamageTaken"":572,""totalDamageDone"":2824,""totalDamageDoneToChampions"":1122,""totalDamageTaken"":756'"
381,"b',""trueDamageDone"":955,""trueDamageDoneToChampions"":122,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,'"
382,"b'""minionsKilled"":3,""participantId"":10,""position"":{""x"":13625,""y"":13587},""timeEnemySpentControlled"":13283,""totalGold"":971,""xp"":602}'"
383,"b'},""timestamp"":180066},{""events"":[{""level"":2,""participantId"":5,""timestamp"":180267,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
384,"b'ticipantId"":5,""skillSlot"":3,""timestamp"":181201,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":192230,""type"":""'"
385,"b'LEVEL_UP""},{""itemId"":2403,""participantId"":3,""timestamp"":192802,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":'"
386,"b'8,""skillSlot"":2,""timestamp"":193070,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":196839,""type"":""LEVEL_UP""},{'"
387,"b'""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":197573,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":3,'"
388,"b'""timestamp"":202302,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1930,""y"":11538},""shutdownB'"
389,"b'ounty"":0,""timestamp"":203367,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":75,""name"":""Vladimir"",""parti'"
390,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
391,"b':28,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
392,"b':false,""magicDamage"":40,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage'"
393,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":93'"
394,"b',""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Poppy"",""participantId'"
395,"b'"":6,""physicalDamage"":57,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
396,"b'""name"":""Poppy"",""participantId"":6,""physicalDamage"":93,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
397,"b'd"":1},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":203567,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participan'"
398,"b'tId"":5,""timestamp"":204531,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":205465,""type"":""'"
399,"b'SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":207032,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":20703'"
400,"b'2,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":6,""timestamp"":208760,""type"":""ITEM_DESTROYED""},{'"
401,"b'""itemId"":1082,""participantId"":1,""timestamp"":212187,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":6,""timestamp"":212587,""typ'"
402,"b'e"":""LEVEL_UP""},{""itemId"":2031,""participantId"":1,""timestamp"":212720,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":7,""timest'"
403,"b'amp"":213155,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":213755,""type"":""SKILL_LEVEL_UP'"
404,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":214054,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp'"
405,"b'"":216918,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":9,""timestamp"":220852,""type"":""LEVEL_UP""},{""'"
406,"b'level"":3,""participantId"":10,""timestamp"":221019,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""time'"
407,"b'stamp"":221717,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":222618,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
408,"b'28,""participantId"":6,""timestamp"":222854,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timest'"
409,"b'amp"":225853,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":227991,""type"":""ITEM_DESTROYED""},{""assistingPa'"
410,"b'rticipantIds"":[10],""bounty"":274,""killStreakLength"":1,""killerId"":9,""position"":{""x"":10783,""y"":1252},""shutdownBounty"":0,""timestamp""'"
411,"b':233763,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDama'"
412,"b'ge"":58,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participan'"
413,"b'tId"":9,""physicalDamage"":5,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ze'"
414,"b'ri"",""participantId"":9,""physicalDamage"":101,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
415,"b'cDamage"":85,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
416,"b'sic"":false,""magicDamage"":17,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,'"
417,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":""zerie"",""spellSl'"
418,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":198,""spell'"
419,"b'Name"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""phys'"
420,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
421,"b':0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":71,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
422,"b'"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":179,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueD'"
423,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spel'"
424,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":90,""sp'"
425,"b'ellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Seraphine"",""participantId"":9'"
426,"b',""physicalDamage"":92,""spellName"":""seraphinepassive"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
427,"b'2,""name"":""Seraphine"",""participantId"":9,""physicalDamage"":0,""spellName"":""seraphinepassive"",""spellSlot"":46,""trueDamage"":0,""type"":""O'"
428,"b'THER""},{""basic"":false,""magicDamage"":57,""name"":""Seraphine"",""participantId"":9,""physicalDamage"":0,""spellName"":""seraphinee"",""spellSl'"
429,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Seraphine"",""participantId"":9,""physicalDamage"":141,""sp'"
430,"b'ellName"":""seraphinebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Seraphine""'"
431,"b',""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
432,"b'92,""name"":""Seraphine"",""participantId"":9,""physicalDamage"":0,""spellName"":""seraphineq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
433,"b'],""victimId"":4},{""itemId"":1001,""participantId"":4,""timestamp"":239928,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champio'"
434,"b'nStats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":105,""bon'"
435,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":956,""healthMax"":956,""healthRegen"":1'"
436,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
437,"b'owerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":64,""damageStats"":{""magicDamageDone"":1634,""magicDamageDoneToChampions"":561'"
438,"b',""magicDamageTaken"":263,""physicalDamageDone"":1749,""physicalDamageDoneToChampions"":338,""physicalDamageTaken"":1337,""totalDamageDon'"
439,"b'e"":3493,""totalDamageDoneToChampions"":1010,""totalDamageTaken"":1600,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDama'"
440,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":1,""position"":{""x"":1674,""y"":81'"
441,"b'83},""timeEnemySpentControlled"":8597,""totalGold"":1064,""xp"":1079},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
442,"b'51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
443,"b'uction"":0,""cooldownReduction"":0,""health"":876,""healthMax"":876,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
444,"b'gicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""cu'"
445,"b'rrentGold"":901,""damageStats"":{""magicDamageDone"":976,""magicDamageDoneToChampions"":0,""magicDamageTaken"":469,""physicalDamageDone"":1'"
446,"b'0989,""physicalDamageDoneToChampions"":53,""physicalDamageTaken"":2052,""totalDamageDone"":16846,""totalDamageDoneToChampions"":53,""tota'"
447,"b'lDamageTaken"":2531,""trueDamageDone"":4880,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKil'"
448,"b'led"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6063,""y"":9416},""timeEnemySpentControlled"":94103,""totalGold'"
449,"b'"":1401,""xp"":1329},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
450,"b'age"":59,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":462,""'"
451,"b'healthMax"":848,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0'"
452,"b',""physicalVamp"":0,""power"":227,""powerMax"":421,""powerRegen"":19,""spellVamp"":0},""currentGold"":787,""damageStats"":{""magicDamageDone"":3'"
453,"b'323,""magicDamageDoneToChampions"":354,""magicDamageTaken"":56,""physicalDamageDone"":1746,""physicalDamageDoneToChampions"":83,""physica'"
454,"b'lDamageTaken"":853,""totalDamageDone"":5150,""totalDamageDoneToChampions"":438,""totalDamageTaken"":910,""trueDamageDone"":80,""trueDamage'"
455,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":3'"
456,"b',""position"":{""x"":6205,""y"":6851},""timeEnemySpentControlled"":13410,""totalGold"":1287,""xp"":1477},""4"":{""championStats"":{""abilityHaste'"
457,"b'"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":111,""bonusArmorPenPercent"":0,""b'"
458,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":709,""healthRegen"":7,""lifesteal"":0,""magicPen""'"
459,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":206,""powerMax"":282,""powerRegen'"
460,"b'"":13,""spellVamp"":0},""currentGold"":133,""damageStats"":{""magicDamageDone"":868,""magicDamageDoneToChampions"":286,""magicDamageTaken"":4'"
461,"b'64,""physicalDamageDone"":3795,""physicalDamageDoneToChampions"":973,""physicalDamageTaken"":1389,""totalDamageDone"":7302,""totalDamageD'"
462,"b'oneToChampions"":1260,""totalDamageTaken"":1875,""trueDamageDone"":2637,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerS'"
463,"b'econd"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":16,""participantId"":4,""position"":{""x"":10783,""y"":1252},""timeEnemySpentC'"
464,"b'ontrolled"":0,""totalGold"":1083,""xp"":659},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":39,""armorPen"":0,""armorP'"
465,"b'enPercent"":0,""attackDamage"":50,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
466,"b'ction"":0,""health"":55,""healthMax"":734,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementS'"
467,"b'peed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":151,""powerMax"":531,""powerRegen"":29,""spellVamp"":0},""currentGold"":636,""damageStats'"
468,"b'"":{""magicDamageDone"":1240,""magicDamageDoneToChampions"":612,""magicDamageTaken"":101,""physicalDamageDone"":1009,""physicalDamageDoneT'"
469,"b'oChampions"":273,""physicalDamageTaken"":1130,""totalDamageDone"":2249,""totalDamageDoneToChampions"":886,""totalDamageTaken"":1362,""true'"
470,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":131},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minions'"
471,"b'Killed"":6,""participantId"":5,""position"":{""x"":9969,""y"":849},""timeEnemySpentControlled"":19803,""totalGold"":1136,""xp"":845},""6"":{""cham'"
472,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":105,""b'"
473,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1012,""healthMax"":1023,""healthRege'"
474,"b'n"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":'"
475,"b'380,""powerMax"":410,""powerRegen"":17,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":311,""magicDamageDoneToChamp'"
476,"b'ions"":263,""magicDamageTaken"":561,""physicalDamageDone"":4828,""physicalDamageDoneToChampions"":1095,""physicalDamageTaken"":640,""total'"
477,"b'DamageDone"":5139,""totalDamageDoneToChampions"":1358,""totalDamageTaken"":1311,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
478,"b'eDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":16,""participantId"":6,""position"":{""x"":3828'"
479,"b',""y"":13663},""timeEnemySpentControlled"":59223,""totalGold"":1358,""xp"":1438},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
480,"b',""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
481,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":456,""healthMax"":867,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
482,"b'nt"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":417,""powerRegen"":109,""spellVamp""'"
483,"b':0},""currentGold"":867,""damageStats"":{""magicDamageDone"":27,""magicDamageDoneToChampions"":27,""magicDamageTaken"":453,""physicalDamage'"
484,"b'Done"":11994,""physicalDamageDoneToChampions"":273,""physicalDamageTaken"":2597,""totalDamageDone"":16924,""totalDamageDoneToChampions"":'"
485,"b'328,""totalDamageTaken"":3051,""trueDamageDone"":4902,""trueDamageDoneToChampions"":27,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
486,"b'inionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11978,""y"":1848},""timeEnemySpentControlled"":86010,'"
487,"b'""totalGold"":1367,""xp"":1235},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,'"
488,"b'""attackDamage"":78,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
489,"b'lth"":557,""healthMax"":867,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""o'"
490,"b'mnivamp"":0,""physicalVamp"":0,""power"":142,""powerMax"":417,""powerRegen"":17,""spellVamp"":0},""currentGold"":793,""damageStats"":{""magicDam'"
491,"b'ageDone"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":354,""physicalDamageDone"":6390,""physicalDamageDoneToChampions"":796'"
492,"b',""physicalDamageTaken"":244,""totalDamageDone"":6447,""totalDamageDoneToChampions"":853,""totalDamageTaken"":599,""trueDamageDone"":0,""tr'"
493,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""particip'"
494,"b'antId"":8,""position"":{""x"":7886,""y"":6459},""timeEnemySpentControlled"":0,""totalGold"":1293,""xp"":1446},""9"":{""championStats"":{""abilityH'"
495,"b'aste"":0,""abilityPower"":44,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":101,""bonusArmorPenPercent""'"
496,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":252,""healthMax"":793,""healthRegen"":14,""lifesteal"":0,""m'"
497,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":732,""powerMax"":838,""po'"
498,"b'werRegen"":34,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDamageDone"":3650,""magicDamageDoneToChampions"":538,""magicDamag'"
499,"b'eTaken"":471,""physicalDamageDone"":2202,""physicalDamageDoneToChampions"":673,""physicalDamageTaken"":839,""totalDamageDone"":5852,""tota'"
500,"b'lDamageDoneToChampions"":1211,""totalDamageTaken"":1311,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
501,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":21,""participantId"":9,""position"":{""x"":12287,""y"":2273},""timeEnemySp'"
502,"b'entControlled"":31803,""totalGold"":1857,""xp"":751},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0'"
503,"b',""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
504,"b'downReduction"":0,""health"":203,""healthMax"":823,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,'"
505,"b'""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":399,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":367,""d'"
506,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":312,""physicalDamageDone"":2464,""physicalDamage'"
507,"b'DoneToChampions"":1595,""physicalDamageTaken"":1255,""totalDamageDone"":3434,""totalDamageDoneToChampions"":1732,""totalDamageTaken"":156'"
508,"b'7,""trueDamageDone"":969,""trueDamageDoneToChampions"":136,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3'"
509,"b',""minionsKilled"":3,""participantId"":10,""position"":{""x"":12571,""y"":1561},""timeEnemySpentControlled"":17680,""totalGold"":1242,""xp"":721'"
510,"b'}},""timestamp"":240093},{""events"":[{""creatorId"":2,""timestamp"":242427,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorI'"
511,"b'd"":7,""timestamp"":245089,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":2,""timestamp"":253824,""t'"
512,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":253957,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
513,"b'd"":2,""timestamp"":254662,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":254926,""type"":""ITEM_DESTROYED""},{""'"
514,"b'itemId"":3364,""participantId"":2,""timestamp"":254926,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":1,""timestamp"":255259,""type'"
515,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":255992,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001'"
516,"b',""participantId"":5,""timestamp"":256896,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":8,""timestamp"":257095,""type"":""ITEM_'"
517,"b'DESTROYED""},{""level"":5,""participantId"":3,""timestamp"":257329,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":2579'"
518,"b'62,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":257962,""type"":""SKILL_LEVEL_UP""},'"
519,"b'{""itemId"":2055,""participantId"":5,""timestamp"":258097,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""timestamp"":259198,""ty'"
520,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":259734,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
521,"b':8,""timestamp"":260471,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":9,""timestamp"":261707,""typ'"
522,"b'e"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":9,""timestamp"":261707,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_'"
523,"b'LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":265307,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3134,""participa'"
524,"b'ntId"":7,""timestamp"":265771,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":266601,""type"":""ITEM_DESTROYED""}'"
525,"b',{""itemId"":3364,""participantId"":7,""timestamp"":266601,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":4,""timestamp"":266868,""t'"
