,0
816,"b'7,""participantId"":5,""timestamp"":419901,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
817,"b'ilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMag'"
818,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1490,""healthMax"":1490,""healthRegen"":23,""lifesteal"":0,""magicPen"":0'"
819,"b',""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":399,""powerMax"":513,""powerRegen"":'"
820,"b'20,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDamageDone"":1461,""magicDamageDoneToChampions"":602,""magicDamageTaken"":21'"
821,"b'4,""physicalDamageDone"":17131,""physicalDamageDoneToChampions"":2512,""physicalDamageTaken"":2634,""totalDamageDone"":18593,""totalDamag'"
822,"b'eDoneToChampions"":3115,""totalDamageTaken"":2848,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
823,"b'ond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":47,""participantId"":1,""position"":{""x"":3237,""y"":13291},""timeEnemySpentCon'"
824,"b'trolled"":146871,""totalGold"":2322,""xp"":3284},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":85,""armor"":38,""armorPen"":0,""ar'"
825,"b'morPenPercent"":0,""attackDamage"":70,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldow'"
826,"b'nReduction"":0,""health"":424,""healthMax"":969,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""move'"
827,"b'mentSpeed"":430,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":564,""powerRegen"":135,""spellVamp"":0},""currentGold"":723,""damag'"
828,"b'eStats"":{""magicDamageDone"":15660,""magicDamageDoneToChampions"":1735,""magicDamageTaken"":1262,""physicalDamageDone"":5577,""physicalDa'"
829,"b'mageDoneToChampions"":500,""physicalDamageTaken"":3909,""totalDamageDone"":33062,""totalDamageDoneToChampions"":2674,""totalDamageTaken""'"
830,"b':5324,""trueDamageDone"":11823,""trueDamageDoneToChampions"":438,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":40,""'"
831,"b'level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":13297,""y"":3514},""timeEnemySpentControlled"":34395,""totalGold"":2498,""'"
832,"b'xp"":2238},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138'"
833,"b',""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":651,""healthM'"
834,"b'ax"":1118,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":335,""omnivamp"":0,""phys'"
835,"b'icalVamp"":0,""power"":819,""powerMax"":1164,""powerRegen"":19,""spellVamp"":0},""currentGold"":559,""damageStats"":{""magicDamageDone"":2338,""'"
836,"b'magicDamageDoneToChampions"":521,""magicDamageTaken"":467,""physicalDamageDone"":15521,""physicalDamageDoneToChampions"":2580,""physical'"
837,"b'DamageTaken"":1577,""totalDamageDone"":19475,""totalDamageDoneToChampions"":3208,""totalDamageTaken"":2158,""trueDamageDone"":1616,""trueD'"
838,"b'amageDoneToChampions"":106,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":49,""partici'"
839,"b'pantId"":3,""position"":{""x"":13024,""y"":3677},""timeEnemySpentControlled"":36472,""totalGold"":2849,""xp"":3253},""4"":{""championStats"":{""ab'"
840,"b'ilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":151,""bonusArmorPenPer'"
841,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":990,""healthMax"":990,""healthRegen"":10,""lifesteal""'"
842,"b':1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":546,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":38'"
843,"b'9,""powerRegen"":16,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":2337,""magicDamageDoneToChampions"":544,""magicD'"
844,"b'amageTaken"":876,""physicalDamageDone"":8901,""physicalDamageDoneToChampions"":932,""physicalDamageTaken"":1393,""totalDamageDone"":23796'"
845,"b',""totalDamageDoneToChampions"":1477,""totalDamageTaken"":2269,""trueDamageDone"":12556,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
846,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":57,""participantId"":4,""position"":{""x"":3460,""y"":538},""tim'"
847,"b'eEnemySpentControlled"":6570,""totalGold"":2437,""xp"":1903},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armo'"
848,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
849,"b'5,""cooldownReduction"":0,""health"":909,""healthMax"":909,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
850,"b't"":40,""movementSpeed"":670,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":477,""powerRegen"":20,""spellVamp"":0},""currentGold"":'"
851,"b'45,""damageStats"":{""magicDamageDone"":338,""magicDamageDoneToChampions"":338,""magicDamageTaken"":696,""physicalDamageDone"":1387,""physi'"
852,"b'calDamageDoneToChampions"":484,""physicalDamageTaken"":689,""totalDamageDone"":3537,""totalDamageDoneToChampions"":989,""totalDamageTake'"
853,"b'n"":1528,""trueDamageDone"":1811,""trueDamageDoneToChampions"":166,""trueDamageTaken"":142},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
854,"b'""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":1050,""y"":532},""timeEnemySpentControlled"":31903,""totalGold"":1620,""x'"
855,"b'p"":1681},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,'"
856,"b'""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1269,""healthM'"
857,"b'ax"":1374,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""phys'"
858,"b'icalVamp"":0,""power"":535,""powerMax"":607,""powerRegen"":21,""spellVamp"":0},""currentGold"":189,""damageStats"":{""magicDamageDone"":214,""ma'"
859,"b'gicDamageDoneToChampions"":214,""magicDamageTaken"":602,""physicalDamageDone"":12953,""physicalDamageDoneToChampions"":1223,""physicalDa'"
860,"b'mageTaken"":2702,""totalDamageDone"":13168,""totalDamageDoneToChampions"":1437,""totalDamageTaken"":3305,""trueDamageDone"":0,""trueDamage'"
861,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":6'"
862,"b',""position"":{""x"":3827,""y"":13825},""timeEnemySpentControlled"":77163,""totalGold"":2039,""xp"":3143},""7"":{""championStats"":{""abilityHast'"
863,"b'e"":0,""abilityPower"":110,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":114,""bonusArmorPenPercent"":0'"
864,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":911,""healthRegen"":17,""lifesteal"":0,""magic'"
865,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":862,""powerR'"
866,"b'egen"":20,""spellVamp"":0},""currentGold"":491,""damageStats"":{""magicDamageDone"":17102,""magicDamageDoneToChampions"":1261,""magicDamageT'"
867,"b'aken"":843,""physicalDamageDone"":5016,""physicalDamageDoneToChampions"":348,""physicalDamageTaken"":2764,""totalDamageDone"":28616,""tota'"
868,"b'lDamageDoneToChampions"":1689,""totalDamageTaken"":3745,""trueDamageDone"":6497,""trueDamageDoneToChampions"":80,""trueDamageTaken"":138}'"
869,"b',""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":11569,""y"":1542},""timeE'"
870,"b'nemySpentControlled"":204968,""totalGold"":3291,""xp"":1909},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armo'"
871,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
872,"b'25,""cooldownReduction"":0,""health"":108,""healthMax"":1114,""healthRegen"":205,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
873,"b'sist"":34,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
874,"b'756,""damageStats"":{""magicDamageDone"":1895,""magicDamageDoneToChampions"":355,""magicDamageTaken"":868,""physicalDamageDone"":13222,""ph'"
875,"b'ysicalDamageDoneToChampions"":1447,""physicalDamageTaken"":3133,""totalDamageDone"":15315,""totalDamageDoneToChampions"":1999,""totalDam'"
876,"b'ageTaken"":4163,""trueDamageDone"":196,""trueDamageDoneToChampions"":196,""trueDamageTaken"":161},""goldPerSecond"":0,""jungleMinionsKille'"
877,"b'd"":0,""level"":6,""minionsKilled"":53,""participantId"":8,""position"":{""x"":13813,""y"":4934},""timeEnemySpentControlled"":25501,""totalGold""'"
878,"b':2561,""xp"":3052},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
879,"b'ge"":81,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":181,""h'"
880,"b'ealthMax"":1035,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2'"
881,"b',""physicalVamp"":0,""power"":77,""powerMax"":548,""powerRegen"":20,""spellVamp"":0},""currentGold"":1830,""damageStats"":{""magicDamageDone"":1'"
882,"b'479,""magicDamageDoneToChampions"":685,""magicDamageTaken"":841,""physicalDamageDone"":10921,""physicalDamageDoneToChampions"":1265,""phy'"
883,"b'sicalDamageTaken"":623,""totalDamageDone"":12401,""totalDamageDoneToChampions"":1950,""totalDamageTaken"":1653,""trueDamageDone"":0,""true'"
884,"b'DamageDoneToChampions"":0,""trueDamageTaken"":188},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":59,""particip'"
885,"b'antId"":9,""position"":{""x"":14024,""y"":4682},""timeEnemySpentControlled"":0,""totalGold"":2330,""xp"":2138},""10"":{""championStats"":{""abilit'"
886,"b'yHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent'"
887,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":986,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""'"
888,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""p'"
889,"b'owerRegen"":20,""spellVamp"":0},""currentGold"":125,""damageStats"":{""magicDamageDone"":1375,""magicDamageDoneToChampions"":539,""magicDama'"
890,"b'geTaken"":868,""physicalDamageDone"":900,""physicalDamageDoneToChampions"":95,""physicalDamageTaken"":1074,""totalDamageDone"":4167,""tota'"
891,"b'lDamageDoneToChampions"":765,""totalDamageTaken"":2165,""trueDamageDone"":1891,""trueDamageDoneToChampions"":130,""trueDamageTaken"":223}'"
892,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":12061,""y"":8172},""time'"
893,"b'EnemySpentControlled"":52165,""totalGold"":1575,""xp"":1715}},""timestamp"":420146},{""events"":[{""itemId"":2010,""participantId"":9,""timest'"
894,"b'amp"":430555,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":6,""timestamp"":431657,""type"":""LEVEL_UP""},{""itemId"":1043,""particip'"
895,"b'antId"":8,""timestamp"":432091,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":10,""timestamp"":433695,""type"":""LEVEL_UP""},{""level'"
896,"b'UpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":434163,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""t'"
897,"b'imestamp"":438232,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":438232,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""as'"
898,"b'sistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13961,""y"":4632},""shutdownBounty"":150,'"
899,"b'""timestamp"":438699,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":107,""name"":""Jayce"",""participantId"":9'"
900,"b',""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
901,"b'44,""name"":""Jayce"",""participantId"":10,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
902,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":86,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
903,"b'taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Kaisa"",""participantId"":9,""physic'"
904,"b'alDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa'"
905,"b'"",""participantId"":9,""physicalDamage"":47,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
906,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":47,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""t'"
907,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":47,""spellName"":""kaisabasicattack"",'"
908,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":47'"
909,"b',""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
910,"b'pantId"":9,""physicalDamage"":47,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
911,"b'cDamage"":199,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
912,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":56,""spellName"":""kaisaq"",""spellSlot"":0,""trueD'"
913,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":97,""spel'"
914,"b'lName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
915,"b'U_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":70,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDam'"
916,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":46,""spell'"
917,"b'Name"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
918,"b'_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":90,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDam'"
919,"b'age"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""s'"
920,"b'pellSlot"":2,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":42,""s'"
921,"b'pellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Alistar"",""particip'"
922,"b'antId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16'"
923,"b',""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
924,"b'sic"":false,""magicDamage"":67,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDa'"
925,"b'mage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":6,""participantId"":9,""timestamp"":442966,""type"":""LEVEL_UP""},{""creatorId"":1,""timest'"
926,"b'amp"":444400,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp'"
927,"b'"":444633,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":445133,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""p'"
928,"b'articipantId"":3,""timestamp"":445133,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":445133,""type"":""ITEM_PUR'"
929,"b'CHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":445466,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":2,""timestamp"":4'"
930,"b'46068,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":446101,""ty'"
931,"b'pe"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":447237,""type"":""SKILL_LEVEL_UP""'"
932,"b'},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":447906,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":'"
933,"b'""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":452249,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":6670,""part'"
934,"b'icipantId"":9,""timestamp"":457022,""type"":""ITEM_PURCHASED""},{""itemId"":2015,""participantId"":9,""timestamp"":457288,""type"":""ITEM_PURCHA'"
935,"b'SED""},{""itemId"":2031,""participantId"":9,""timestamp"":458290,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":8,""timestamp"":4594'"
936,"b'60,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":460094,""type"":""SKILL_LEVEL_UP""},{""crea'"
937,"b'torId"":10,""timestamp"":462430,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":7,""timestamp"":464500,""'"
938,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":465268,""type"":""SKILL_LEVEL_UP""},{""killerId'"
939,"b'"":10,""timestamp"":469007,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":469607,""type"":""WARD_KILL"",""wardT'"
940,"b'ype"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":474573,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""'"
941,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpee'"
942,"b'd"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":811,""healthMax"":1511,""he'"
943,"b'althRegen"":54,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,'"
944,"b'""power"":258,""powerMax"":513,""powerRegen"":20,""spellVamp"":0},""currentGold"":1028,""damageStats"":{""magicDamageDone"":3260,""magicDamageD'"
945,"b'oneToChampions"":1005,""magicDamageTaken"":249,""physicalDamageDone"":20392,""physicalDamageDoneToChampions"":3425,""physicalDamageTaken'"
946,"b'"":3832,""totalDamageDone"":23653,""totalDamageDoneToChampions"":4431,""totalDamageTaken"":4082,""trueDamageDone"":0,""trueDamageDoneToCha'"
947,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":1,""positio'"
948,"b'n"":{""x"":3933,""y"":10542},""timeEnemySpentControlled"":180450,""totalGold"":2828,""xp"":3902},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
949,"b'ilityPower"":85,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
950,"b'gicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1059,""healthMax"":1059,""healthRegen"":9,""lifesteal"":0,""magicPen"":'"
951,"b'0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":607,""powerRegen""'"
952,"b':85,""spellVamp"":0},""currentGold"":1063,""damageStats"":{""magicDamageDone"":20606,""magicDamageDoneToChampions"":1735,""magicDamageTaken'"
953,"b'"":1262,""physicalDamageDone"":6363,""physicalDamageDoneToChampions"":500,""physicalDamageTaken"":4135,""totalDamageDone"":41293,""totalDa'"
954,"b'mageDoneToChampions"":2674,""totalDamageTaken"":5550,""trueDamageDone"":14323,""trueDamageDoneToChampions"":438,""trueDamageTaken"":152},'"
955,"b'""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":2,""participantId"":2,""position"":{""x"":5971,""y"":10035},""timeEn'"
956,"b'emySpentControlled"":44936,""totalGold"":2838,""xp"":2795},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorP'"
957,"b'en"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
958,"b',""cooldownReduction"":0,""health"":1118,""healthMax"":1118,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
959,"b'st"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":1201,""powerMax"":1201,""powerRegen"":19,""spellVamp"":0},""currentGol'"
960,"b'd"":113,""damageStats"":{""magicDamageDone"":3057,""magicDamageDoneToChampions"":672,""magicDamageTaken"":746,""physicalDamageDone"":17971,'"
961,"b'""physicalDamageDoneToChampions"":2580,""physicalDamageTaken"":1995,""totalDamageDone"":22645,""totalDamageDoneToChampions"":3359,""total'"
962,"b'DamageTaken"":2854,""trueDamageDone"":1616,""trueDamageDoneToChampions"":106,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsK'"
963,"b'illed"":0,""level"":7,""minionsKilled"":57,""participantId"":3,""position"":{""x"":6026,""y"":5716},""timeEnemySpentControlled"":44946,""totalGo'"
964,"b'ld"":3153,""xp"":3565},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackD'"
965,"b'amage"":84,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":996'"
966,"b',""healthMax"":996,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp""'"
967,"b':0,""physicalVamp"":0,""power"":339,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":342,""damageStats"":{""magicDamageDone""'"
968,"b':2992,""magicDamageDoneToChampions"":544,""magicDamageTaken"":876,""physicalDamageDone"":11368,""physicalDamageDoneToChampions"":932,""ph'"
969,"b'ysicalDamageTaken"":1449,""totalDamageDone"":28564,""totalDamageDoneToChampions"":1477,""totalDamageTaken"":2325,""trueDamageDone"":14202'"
970,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":66,""part'"
971,"b'icipantId"":4,""position"":{""x"":10176,""y"":2965},""timeEnemySpentControlled"":6570,""totalGold"":2722,""xp"":2284},""5"":{""championStats"":{""'"
972,"b'abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":102,""bonusArmorPenP'"
973,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":651,""healthMax"":909,""healthRegen"":27,""lifeste'"
974,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":448,""powerMax""'"
975,"b':477,""powerRegen"":20,""spellVamp"":0},""currentGold"":204,""damageStats"":{""magicDamageDone"":338,""magicDamageDoneToChampions"":338,""mag'"
976,"b'icDamageTaken"":783,""physicalDamageDone"":1391,""physicalDamageDoneToChampions"":484,""physicalDamageTaken"":827,""totalDamageDone"":354'"
977,"b'1,""totalDamageDoneToChampions"":989,""totalDamageTaken"":1804,""trueDamageDone"":1811,""trueDamageDoneToChampions"":166,""trueDamageTake'"
978,"b'n"":193},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":4336,""y"":9312},'"
979,"b'""timeEnemySpentControlled"":34671,""totalGold"":1784,""xp"":1704},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107'"
980,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
981,"b'tion"":0,""cooldownReduction"":0,""health"":523,""healthMax"":1498,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
982,"b'icResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":219,""powerMax"":660,""powerRegen"":23,""spellVamp"":0},""curren'"
