,0
401,"b'""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physica'"
402,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Elise"",""partici'"
403,"b'pantId"":7,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
404,"b'mage"":68,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
405,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":54,""spellName"":""jaxempowertwo"",""spellSlot"":'"
406,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
407,"b'""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""pos'"
408,"b'ition"":{""x"":6466,""y"":7221},""shutdownBounty"":0,""timestamp"":209543,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""m'"
409,"b'agicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":880,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage""'"
410,"b':0,""type"":""TOWER""},{""basic"":false,""magicDamage"":12,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticf'"
411,"b'ield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDama'"
412,"b'ge"":89,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2003,""participantId"":'"
413,"b'4,""timestamp"":209843,""type"":""ITEM_DESTROYED""},{""killerId"":8,""timestamp"":210278,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{'"
414,"b'""creatorId"":7,""timestamp"":210278,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSl'"
415,"b'ot"":1,""timestamp"":212611,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":213347,""type"":""ITEM_PURCHASED""},{'"
416,"b'""itemId"":2031,""participantId"":3,""timestamp"":213915,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2031,""goldGain"":150,""partici'"
417,"b'pantId"":3,""timestamp"":215518,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":3,""timestamp"":21561'"
418,"b'7,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":6,""timestamp"":215852,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId'"
419,"b'"":3,""timestamp"":216351,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":217117,""type"":""ITEM_PURCHASED""},{""i'"
420,"b'temId"":1036,""participantId"":3,""timestamp"":217249,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":217249,""t'"
421,"b'ype"":""ITEM_SOLD""},{""itemId"":2031,""participantId"":6,""timestamp"":218148,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":226219,'"
422,"b'""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3145,""participantId"":7,""timestamp"":235610,""type"":""ITEM_PURCHASED""},{""level""'"
423,"b':4,""participantId"":6,""timestamp"":237145,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
424,"b'Power"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPen'"
425,"b'Percent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":972,""healthMax"":1290,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""mag'"
426,"b'icPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spel'"
427,"b'lVamp"":0},""currentGold"":690,""damageStats"":{""magicDamageDone"":23,""magicDamageDoneToChampions"":23,""magicDamageTaken"":407,""physical'"
428,"b'DamageDone"":4212,""physicalDamageDoneToChampions"":451,""physicalDamageTaken"":737,""totalDamageDone"":5746,""totalDamageDoneToChampion'"
429,"b's"":474,""totalDamageTaken"":1145,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
430,"b'eMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":1,""position"":{""x"":4272,""y"":11903},""timeEnemySpentControlled"":7837'"
431,"b',""totalGold"":1190,""xp"":1477},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":30,""armorPen"":0,""armorPenPercent"":'"
432,"b'0,""attackDamage"":62,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
433,"b'ealth"":637,""healthMax"":703,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,'"
434,"b'""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":514,""powerRegen"":52,""spellVamp"":0},""currentGold"":241,""damageStats"":{""magicD'"
435,"b'amageDone"":6401,""magicDamageDoneToChampions"":106,""magicDamageTaken"":465,""physicalDamageDone"":3127,""physicalDamageDoneToChampions'"
436,"b'"":0,""physicalDamageTaken"":1763,""totalDamageDone"":12928,""totalDamageDoneToChampions"":106,""totalDamageTaken"":2253,""trueDamageDone""'"
437,"b':3399,""trueDamageDoneToChampions"":0,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0'"
438,"b',""participantId"":2,""position"":{""x"":2526,""y"":8561},""timeEnemySpentControlled"":75608,""totalGold"":1251,""xp"":965},""3"":{""championStat'"
439,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":106,""bonusArm'"
440,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":897,""healthMax"":916,""healthRegen"":14,""li'"
441,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":422,""powe'"
442,"b'rMax"":591,""powerRegen"":15,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":276,""magicDamageDoneToChampions"":136'"
443,"b',""magicDamageTaken"":395,""physicalDamageDone"":4776,""physicalDamageDoneToChampions"":544,""physicalDamageTaken"":1117,""totalDamageDon'"
444,"b'e"":5052,""totalDamageDoneToChampions"":680,""totalDamageTaken"":1530,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
445,"b'en"":17},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":3,""position"":{""x"":7197,""y"":7228},'"
446,"b'""timeEnemySpentControlled"":17046,""totalGold"":1457,""xp"":1397},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7,""armor"":58,'"
447,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
448,"b'ion"":0,""cooldownReduction"":0,""health"":490,""healthMax"":823,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
449,"b'Resist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":117,""powerMax"":326,""powerRegen"":19,""spellVamp"":0},""currentG'"
450,"b'old"":409,""damageStats"":{""magicDamageDone"":169,""magicDamageDoneToChampions"":169,""magicDamageTaken"":237,""physicalDamageDone"":576,""'"
451,"b'physicalDamageDoneToChampions"":125,""physicalDamageTaken"":323,""totalDamageDone"":1247,""totalDamageDoneToChampions"":295,""totalDamag'"
452,"b'eTaken"":560,""trueDamageDone"":501,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
453,"b'level"":3,""minionsKilled"":3,""participantId"":4,""position"":{""x"":11257,""y"":1519},""timeEnemySpentControlled"":26732,""totalGold"":909,""x'"
454,"b'p"":794},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""a'"
455,"b'ttackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":839,""healthMax""'"
456,"b':839,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":355,""omnivamp"":2,""physicalV'"
457,"b'amp"":0,""power"":257,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":655,""damageStats"":{""magicDamageDone"":19,""magicDam'"
458,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2753,""physicalDamageDoneToChampions"":229,""physicalDamageTaken"":0'"
459,"b',""totalDamageDone"":2772,""totalDamageDoneToChampions"":229,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
460,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":20,""participantId"":5,""position"":{""x"":117'"
461,"b'62,""y"":1549},""timeEnemySpentControlled"":0,""totalGold"":1155,""xp"":832},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
462,"b'mor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
463,"b'ccReduction"":0,""cooldownReduction"":0,""health"":982,""healthMax"":999,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
464,"b'0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":456,""powerRegen"":18,""spellVamp"":0},""'"
465,"b'currentGold"":221,""damageStats"":{""magicDamageDone"":1820,""magicDamageDoneToChampions"":513,""magicDamageTaken"":36,""physicalDamageDon'"
466,"b'e"":2833,""physicalDamageDoneToChampions"":515,""physicalDamageTaken"":1631,""totalDamageDone"":4653,""totalDamageDoneToChampions"":1028,'"
467,"b'""totalDamageTaken"":1667,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
468,"b'lled"":0,""level"":4,""minionsKilled"":18,""participantId"":6,""position"":{""x"":3844,""y"":13779},""timeEnemySpentControlled"":18445,""totalGo'"
469,"b'ld"":1201,""xp"":1209},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attack'"
470,"b'Damage"":59,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":67'"
471,"b'0,""healthMax"":990,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":355,""omnivamp'"
472,"b'"":0,""physicalVamp"":0,""power"":397,""powerMax"":397,""powerRegen"":104,""spellVamp"":0},""currentGold"":30,""damageStats"":{""magicDamageDone'"
473,"b'"":3445,""magicDamageDoneToChampions"":450,""magicDamageTaken"":141,""physicalDamageDone"":2915,""physicalDamageDoneToChampions"":226,""ph'"
474,"b'ysicalDamageTaken"":1765,""totalDamageDone"":9697,""totalDamageDoneToChampions"":719,""totalDamageTaken"":1907,""trueDamageDone"":3337,""t'"
475,"b'rueDamageDoneToChampions"":41,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":1,""partic'"
476,"b'ipantId"":7,""position"":{""x"":12566,""y"":14138},""timeEnemySpentControlled"":47768,""totalGold"":1530,""xp"":812},""8"":{""championStats"":{""a'"
477,"b'bilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPe'"
478,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":514,""healthMax"":981,""healthRegen"":10,""lifesteal'"
479,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":135,""powerMax"":3'"
480,"b'22,""powerRegen"":16,""spellVamp"":0},""currentGold"":1100,""damageStats"":{""magicDamageDone"":2152,""magicDamageDoneToChampions"":147,""mag'"
481,"b'icDamageTaken"":87,""physicalDamageDone"":6936,""physicalDamageDoneToChampions"":960,""physicalDamageTaken"":768,""totalDamageDone"":9089'"
482,"b',""totalDamageDoneToChampions"":1108,""totalDamageTaken"":855,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
483,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":8,""position"":{""x"":9508,""y"":8824},""timeEne'"
484,"b'mySpentControlled"":4539,""totalGold"":1605,""xp"":1551},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen'"
485,"b'"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
486,"b'ooldownReduction"":0,""health"":760,""healthMax"":798,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
487,"b'5,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":322,""powerMax"":401,""powerRegen"":18,""spellVamp"":0},""currentGold"":767,'"
488,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":83,""physicalDamageDone"":3980,""physicalDamag'"
489,"b'eDoneToChampions"":194,""physicalDamageTaken"":43,""totalDamageDone"":3980,""totalDamageDoneToChampions"":194,""totalDamageTaken"":127,""t'"
490,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minions'"
491,"b'Killed"":26,""participantId"":9,""position"":{""x"":12455,""y"":1742},""timeEnemySpentControlled"":0,""totalGold"":1267,""xp"":1129},""10"":{""cha'"
492,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""'"
493,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":384,""healthMax"":807,""healthRege'"
494,"b'n"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":'"
495,"b'148,""powerMax"":338,""powerRegen"":14,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":558,""magicDamageDoneToChamp'"
496,"b'ions"":237,""magicDamageTaken"":85,""physicalDamageDone"":579,""physicalDamageDoneToChampions"":128,""physicalDamageTaken"":393,""totalDam'"
497,"b'ageDone"":1814,""totalDamageDoneToChampions"":366,""totalDamageTaken"":479,""trueDamageDone"":676,""trueDamageDoneToChampions"":0,""trueDa'"
498,"b'mageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":12695,""y'"
499,"b'"":1860},""timeEnemySpentControlled"":5276,""totalGold"":936,""xp"":1129}},""timestamp"":240006},{""events"":[{""levelUpType"":""NORMAL"",""part'"
500,"b'icipantId"":6,""skillSlot"":2,""timestamp"":240939,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":241207,""type'"
501,"b'"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":241776,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":'"
502,"b'8,""timestamp"":241909,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":8,""timestamp"":242010,""type"":""ITEM_PURCHASED""},{""lev'"
503,"b'el"":4,""participantId"":9,""timestamp"":242010,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":242010,""type"":""LEVEL_UP""'"
504,"b'},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":243502,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
505,"b'articipantId"":10,""skillSlot"":1,""timestamp"":243602,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":244840,""'"
506,"b'type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":245106,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""part'"
507,"b'icipantId"":1,""timestamp"":245174,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":245274,""type"":""ITEM_DESTRO'"
508,"b'YED""},{""level"":4,""participantId"":2,""timestamp"":248511,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2'"
509,"b',""timestamp"":249145,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":249345,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
510,"b',{""level"":5,""participantId"":8,""timestamp"":259539,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""tim'"
511,"b'estamp"":260337,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":276940,""type"":""LEVEL_UP""},{""level"":5,""participa'"
512,"b'ntId"":3,""timestamp"":277140,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":277173,""type"":""ITEM_DESTROYED""},{""cre'"
513,"b'atorId"":2,""timestamp"":277173,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
514,"b't"":2,""timestamp"":277871,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":277970,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
515,"b'ET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":278239,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""partici'"
516,"b'pantId"":8,""timestamp"":280075,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":1,""killerId'"
517,"b'"":3,""position"":{""x"":6456,""y"":7746},""shutdownBounty"":0,""timestamp"":282836,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
518,"b'lse,""magicDamage"":60,""name"":""Tristana"",""participantId"":3,""physicalDamage"":160,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage""'"
519,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw'"
520,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage'"
521,"b'"":74,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tris'"
522,"b'tana"",""participantId"":3,""physicalDamage"":70,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vi'"
523,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":120,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyah'"
524,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage'"
525,"b'"":45,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Tali'"
526,"b'yah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDam'"
527,"b'age"":63,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
528,"b'},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":75,""spellName"":""jaycestancegth"",""spellSlot"":3,'"
529,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":204,""spellName"":'"
530,"b'"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage""'"
531,"b':142,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Jayce"",""'"
532,"b'participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{'"
533,"b'""itemId"":1036,""participantId"":8,""timestamp"":284169,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":8,""timestamp"":284169,'"
534,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":284169,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participan'"
535,"b'tId"":8,""timestamp"":284169,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,""timestamp"":284570,""type"":""LEVEL_UP""},{""creatorI'"
536,"b'd"":9,""timestamp"":286538,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":4,""timestamp"":287238,""type""'"
537,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":290671,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,'"
538,"b'""participantId"":10,""timestamp"":297107,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestam'"
539,"b'p"":297174,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":298103,""type"":""ITEM_PURCHASED""},{""levelUpType"":""'"
540,"b'NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":298633,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":299'"
541,"b'134,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""ar'"
542,"b'morPenPercent"":0,""attackDamage"":106,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldo'"
543,"b'wnReduction"":0,""health"":294,""healthMax"":1448,""healthRegen"":74,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""m'"
544,"b'ovementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":73,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":196,""damag'"
545,"b'eStats"":{""magicDamageDone"":122,""magicDamageDoneToChampions"":122,""magicDamageTaken"":943,""physicalDamageDone"":6266,""physicalDamage'"
546,"b'DoneToChampions"":1146,""physicalDamageTaken"":1573,""totalDamageDone"":7899,""totalDamageDoneToChampions"":1268,""totalDamageTaken"":251'"
547,"b'6,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""'"
548,"b'minionsKilled"":26,""participantId"":1,""position"":{""x"":1339,""y"":10828},""timeEnemySpentControlled"":15871,""totalGold"":1396,""xp"":1724}'"
549,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackS'"
550,"b'peed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":743,""healthMax"":785,""'"
551,"b'healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":'"
552,"b'0,""power"":188,""powerMax"":537,""powerRegen"":105,""spellVamp"":0},""currentGold"":768,""damageStats"":{""magicDamageDone"":11908,""magicDama'"
553,"b'geDoneToChampions"":313,""magicDamageTaken"":622,""physicalDamageDone"":4204,""physicalDamageDoneToChampions"":45,""physicalDamageTaken""'"
554,"b':2085,""totalDamageDone"":21139,""totalDamageDoneToChampions"":374,""totalDamageTaken"":2731,""trueDamageDone"":5026,""trueDamageDoneToCh'"
555,"b'ampions"":16,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":30,""level"":4,""minionsKilled"":0,""participantId"":2,""posi'"
556,"b'tion"":{""x"":7548,""y"":5206},""timeEnemySpentControlled"":112682,""totalGold"":1778,""xp"":1520},""3"":{""championStats"":{""abilityHaste"":0,""'"
557,"b'abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonus'"
558,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":445,""healthMax"":1006,""healthRegen"":15,""lifesteal"":0,""magicPen""'"
559,"b':0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":81,""powerMax"":679,""powerRegen""'"
560,"b':16,""spellVamp"":0},""currentGold"":762,""damageStats"":{""magicDamageDone"":949,""magicDamageDoneToChampions"":284,""magicDamageTaken"":52'"
561,"b'7,""physicalDamageDone"":8817,""physicalDamageDoneToChampions"":1334,""physicalDamageTaken"":1899,""totalDamageDone"":9767,""totalDamageD'"
562,"b'oneToChampions"":1619,""totalDamageTaken"":2444,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":17},""goldPerSeco'"
563,"b'nd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":3,""position"":{""x"":7567,""y"":7348},""timeEnemySpentContr'"
564,"b'olled"":19745,""totalGold"":2117,""xp"":2029},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7,""armor"":62,""armorPen"":0,""armorP'"
565,"b'enPercent"":0,""attackDamage"":69,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
566,"b'ction"":0,""health"":628,""healthMax"":909,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movement'"
