,0
1167,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":1,""position"":{""x"":8746,""y"":9560},""timeEnemySpent'"
1168,"b'Controlled"":35907,""totalGold"":6050,""xp"":8000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":155,""armor"":76,""armorPen"":0,'"
1169,"b'""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1170,"b'ownReduction"":0,""health"":2239,""healthMax"":2239,""healthRegen"":17,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":51'"
1171,"b',""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":966,""powerMax"":966,""powerRegen"":117,""spellVamp"":0},""currentGold"":1050'"
1172,"b',""damageStats"":{""magicDamageDone"":5325,""magicDamageDoneToChampions"":4689,""magicDamageTaken"":772,""physicalDamageDone"":1283,""physi'"
1173,"b'calDamageDoneToChampions"":1020,""physicalDamageTaken"":3116,""totalDamageDone"":6609,""totalDamageDoneToChampions"":5709,""totalDamageT'"
1174,"b'aken"":4123,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":234},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1175,"b'vel"":9,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9206,""y"":9536},""timeEnemySpentControlled"":35296,""totalGold"":6050,""xp""'"
1176,"b':8000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""a'"
1177,"b'ttackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":4119,""healthMa'"
1178,"b'x"":4119,""healthRegen"":62,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":370,""omnivamp"":0,""physi'"
1179,"b'calVamp"":0,""power"":0,""powerMax"":2059,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicD'"
1180,"b'amageDoneToChampions"":0,""magicDamageTaken"":3102,""physicalDamageDone"":12666,""physicalDamageDoneToChampions"":8530,""physicalDamageT'"
1181,"b'aken"":7494,""totalDamageDone"":12916,""totalDamageDoneToChampions"":8780,""totalDamageTaken"":12116,""trueDamageDone"":249,""trueDamageDo'"
1182,"b'neToChampions"":249,""trueDamageTaken"":1519},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId""'"
1183,"b':3,""position"":{""x"":9513,""y"":9193},""timeEnemySpentControlled"":16945,""totalGold"":6400,""xp"":8000},""4"":{""championStats"":{""abilityHas'"
1184,"b'te"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":175,""attackSpeed"":150,""bonusArmorPenPercent"":0'"
1185,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1922,""healthMax"":1922,""healthRegen"":18,""lifesteal"":10,""'"
1186,"b'magicPen"":0,""magicPenPercent"":3,""magicResist"":51,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":765,""powerMax"":765,""p'"
1187,"b'owerRegen"":97,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":6857,""magicDamageDoneToChampions"":3495,""magicDa'"
1188,"b'mageTaken"":2098,""physicalDamageDone"":13027,""physicalDamageDoneToChampions"":3760,""physicalDamageTaken"":5418,""totalDamageDone"":198'"
1189,"b'84,""totalDamageDoneToChampions"":7255,""totalDamageTaken"":8338,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1190,"b'822},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":4,""position"":{""x"":9488,""y"":8734},""tim'"
1191,"b'eEnemySpentControlled"":50794,""totalGold"":6400,""xp"":8000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""arm'"
1192,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1193,"b'"":0,""cooldownReduction"":0,""health"":1850,""healthMax"":1850,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1194,"b'esist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":859,""powerMax"":859,""powerRegen"":99,""spellVamp"":0},""currentGo'"
1195,"b'ld"":504,""damageStats"":{""magicDamageDone"":2677,""magicDamageDoneToChampions"":1423,""magicDamageTaken"":1845,""physicalDamageDone"":105'"
1196,"b'79,""physicalDamageDoneToChampions"":5872,""physicalDamageTaken"":4178,""totalDamageDone"":13418,""totalDamageDoneToChampions"":7457,""to'"
1197,"b'talDamageTaken"":6256,""trueDamageDone"":161,""trueDamageDoneToChampions"":161,""trueDamageTaken"":232},""goldPerSecond"":0,""jungleMinion'"
1198,"b'sKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":5,""position"":{""x"":9146,""y"":8426},""timeEnemySpentControlled"":0,""totalGold""'"
1199,"b':5504,""xp"":8000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1200,"b'ge"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2902,'"
1201,"b'""healthMax"":2902,""healthRegen"":125,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":365,""omnivamp'"
1202,"b'"":0,""physicalVamp"":0,""power"":821,""powerMax"":821,""powerRegen"":97,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone'"
1203,"b'"":1882,""magicDamageDoneToChampions"":1661,""magicDamageTaken"":2569,""physicalDamageDone"":4014,""physicalDamageDoneToChampions"":2671,'"
1204,"b'""physicalDamageTaken"":7677,""totalDamageDone"":5896,""totalDamageDoneToChampions"":4332,""totalDamageTaken"":11827,""trueDamageDone"":0,'"
1205,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":1580},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""par'"
1206,"b'ticipantId"":6,""position"":{""x"":8687,""y"":8451},""timeEnemySpentControlled"":40384,""totalGold"":5350,""xp"":8000},""7"":{""championStats"":{'"
1207,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":165,""attackSpeed"":116,""bonusArmorPe'"
1208,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1806,""healthMax"":1806,""healthRegen"":20,""life'"
1209,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":1002,""power'"
1210,"b'Max"":1002,""powerRegen"":104,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
1211,"b'magicDamageTaken"":2454,""physicalDamageDone"":10598,""physicalDamageDoneToChampions"":6500,""physicalDamageTaken"":3314,""totalDamageDo'"
1212,"b'ne"":11056,""totalDamageDoneToChampions"":6733,""totalDamageTaken"":6122,""trueDamageDone"":458,""trueDamageDoneToChampions"":232,""trueDa'"
1213,"b'mageTaken"":354},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8379,""y""'"
1214,"b':8793},""timeEnemySpentControlled"":63355,""totalGold"":6050,""xp"":8000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1215,"b'or"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1216,"b'ccReduction"":0,""cooldownReduction"":0,""health"":3061,""healthMax"":3061,""healthRegen"":62,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1217,"b'"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":1530,""powerRegen"":0,""spellVamp"":0},""'"
1218,"b'currentGold"":1650,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3536,""physicalDamageDone""'"
1219,"b':7714,""physicalDamageDoneToChampions"":6603,""physicalDamageTaken"":4414,""totalDamageDone"":8928,""totalDamageDoneToChampions"":7677,""'"
1220,"b'totalDamageTaken"":8184,""trueDamageDone"":1214,""trueDamageDoneToChampions"":1074,""trueDamageTaken"":233},""goldPerSecond"":0,""jungleMi'"
1221,"b'nionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8404,""y"":9253},""timeEnemySpentControlled"":20436,""to'"
1222,"b'talGold"":6650,""xp"":8000}},""timestamp"":420115},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":420'"
1223,"b'436,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":420568,""type"":""SKILL_LEVEL_UP""}'"
1224,"b',{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":431102,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":'"
1225,"b'467707,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,0],""bounty"":0,""killStreakLength"":4,""killerId"":'"
1226,"b'1,""position"":{""x"":4424,""y"":13351},""shutdownBounty"":0,""timestamp"":476289,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
1227,"b'se,""magicDamage"":38,""name"":""Lucian"",""participantId"":1,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""typ'"
1228,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":1,""physicalDamage"":48,""spellName"":""lucianr"",""spellSlo'"
1229,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":2,""physicalDamage"":148,""spell'"
1230,"b'Name"":""lucianr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":2,""ph'"
1231,"b'ysicalDamage"":200,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""nam'"
1232,"b'e"":""Lucian"",""participantId"":2,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1233,"b'ic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":2,""physicalDamage"":39,""spellName"":""2v2championbuff"",""spellSlot"":-1,""tr'"
1234,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Lucian"",""participantId"":2,""physicalDamage"":214,""spellName"":""'"
1235,"b'lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId""'"
1236,"b':2,""physicalDamage"":200,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
1237,"b'se,""magicDamage"":241,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""'"
1238,"b'OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot'"
1239,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":35,""spell'"
1240,"b'Name"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participan'"
1241,"b'tId"":1,""physicalDamage"":118,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1242,"b'cDamage"":28,""name"":""Warwick"",""participantId"":1,""physicalDamage"":253,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1243,"b',{""basic"":false,""magicDamage"":290,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""tr'"
1244,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":118,""spellName"":""w'"
1245,"b'arwickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":'"
1246,"b'1,""physicalDamage"":128,""spellName"":""warwickbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1247,"b'ge"":0,""name"":""Jhin"",""participantId"":0,""physicalDamage"":348,""spellName"":""2v2cameo_jhinrshot"",""spellSlot"":3,""trueDamage"":0,""type"":'"
1248,"b'""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1249,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":5,""spellName"":""2v2'"
1250,"b'championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""phy'"
1251,"b'sicalDamage"":55,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":4,""tim'"
1252,"b'estamp"":479190,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
1253,"b'yPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicP'"
1254,"b'enPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1722,""healthMax"":1722,""healthRegen"":18,""lifesteal"":18,""magicPen"":0,""'"
1255,"b'magicPenPercent"":0,""magicResist"":51,""movementSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":629,""powerMax"":765,""powerRegen"":16'"
1256,"b'0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":8443,""magicDamageDoneToChampions"":5481,""magicDamageTaken"":4'"
1257,"b'35,""physicalDamageDone"":13353,""physicalDamageDoneToChampions"":7788,""physicalDamageTaken"":5713,""totalDamageDone"":21796,""totalDama'"
1258,"b'geDoneToChampions"":13269,""totalDamageTaken"":6778,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":629},""goldPe'"
1259,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":1,""position"":{""x"":3841,""y"":13735},""timeEnemySpent'"
1260,"b'Controlled"":42916,""totalGold"":6400,""xp"":8000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":155,""armor"":76,""armorPen"":0,'"
1261,"b'""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""coold'"
1262,"b'ownReduction"":0,""health"":323,""healthMax"":2239,""healthRegen"":17,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":51,'"
1263,"b'""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":915,""powerMax"":966,""powerRegen"":180,""spellVamp"":0},""currentGold"":1400,'"
1264,"b'""damageStats"":{""magicDamageDone"":5649,""magicDamageDoneToChampions"":5013,""magicDamageTaken"":1301,""physicalDamageDone"":1344,""physi'"
1265,"b'calDamageDoneToChampions"":1080,""physicalDamageTaken"":4664,""totalDamageDone"":6994,""totalDamageDoneToChampions"":6093,""totalDamageT'"
1266,"b'aken"":6199,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":234},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1267,"b'vel"":9,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3848,""y"":13364},""timeEnemySpentControlled"":36461,""totalGold"":6400,""xp'"
1268,"b'"":8000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""'"
1269,"b'attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":3070,""healthM'"
1270,"b'ax"":4194,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":377,""omnivamp"":0,""phys'"
1271,"b'icalVamp"":0,""power"":274,""powerMax"":2097,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""mag'"
1272,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":3102,""physicalDamageDone"":16128,""physicalDamageDoneToChampions"":9534,""physicalDama'"
1273,"b'geTaken"":8695,""totalDamageDone"":16378,""totalDamageDoneToChampions"":9784,""totalDamageTaken"":13317,""trueDamageDone"":249,""trueDamag'"
1274,"b'eDoneToChampions"":249,""trueDamageTaken"":1519},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participant'"
1275,"b'Id"":3,""position"":{""x"":14969,""y"":4153},""timeEnemySpentControlled"":19847,""totalGold"":6400,""xp"":8000},""4"":{""championStats"":{""abilit'"
1276,"b'yHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":175,""attackSpeed"":150,""bonusArmorPenPercen'"
1277,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":2,""cooldownReduction"":0,""health"":1688,""healthMax"":1922,""healthRegen"":18,""lifesteal"":'"
1278,"b'10,""magicPen"":0,""magicPenPercent"":3,""magicResist"":51,""movementSpeed"":382,""omnivamp"":0,""physicalVamp"":0,""power"":664,""powerMax"":76'"
1279,"b'5,""powerRegen"":195,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":9645,""magicDamageDoneToChampions"":4109,""ma'"
1280,"b'gicDamageTaken"":2098,""physicalDamageDone"":20322,""physicalDamageDoneToChampions"":4473,""physicalDamageTaken"":5651,""totalDamageDone'"
1281,"b'"":30588,""totalDamageDoneToChampions"":8743,""totalDamageTaken"":8572,""trueDamageDone"":620,""trueDamageDoneToChampions"":160,""trueDama'"
1282,"b'geTaken"":822},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":4,""position"":{""x"":13328,""y"":'"
1283,"b'4476},""timeEnemySpentControlled"":85414,""totalGold"":6400,""xp"":8000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1284,"b'r"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1285,"b'cReduction"":10,""cooldownReduction"":0,""health"":0,""healthMax"":1850,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1286,"b',""magicResist"":41,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":651,""powerMax"":859,""powerRegen"":186,""spellVamp"":0},""'"
1287,"b'currentGold"":504,""damageStats"":{""magicDamageDone"":3584,""magicDamageDoneToChampions"":1732,""magicDamageTaken"":2652,""physicalDamage'"
1288,"b'Done"":19168,""physicalDamageDoneToChampions"":6724,""physicalDamageTaken"":5241,""totalDamageDone"":22914,""totalDamageDoneToChampions""'"
1289,"b':8619,""totalDamageTaken"":8127,""trueDamageDone"":161,""trueDamageDoneToChampions"":161,""trueDamageTaken"":232},""goldPerSecond"":0,""jun'"
1290,"b'gleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":5,""position"":{""x"":4424,""y"":13351},""timeEnemySpentControlled"":0,""'"
1291,"b'totalGold"":5504,""xp"":8000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""'"
1292,"b'attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":45,""cooldownReduction"":0,""hea'"
1293,"b'lth"":1896,""healthMax"":2933,""healthRegen"":125,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":546'"
1294,"b',""omnivamp"":0,""physicalVamp"":0,""power"":656,""powerMax"":821,""powerRegen"":184,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magi'"
1295,"b'cDamageDone"":2140,""magicDamageDoneToChampions"":1919,""magicDamageTaken"":3045,""physicalDamageDone"":5514,""physicalDamageDoneToChamp'"
1296,"b'ions"":3130,""physicalDamageTaken"":8491,""totalDamageDone"":7655,""totalDamageDoneToChampions"":5049,""totalDamageTaken"":13117,""trueDam'"
1297,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1580},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKil'"
1298,"b'led"":0,""participantId"":6,""position"":{""x"":3764,""y"":13486},""timeEnemySpentControlled"":47986,""totalGold"":5350,""xp"":8000},""7"":{""cham'"
1299,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":165,""attackSpeed"":116,""'"
1300,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":46,""healthMax"":1806,""healthRege'"
1301,"b'n"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":486,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1302,"b'961,""powerMax"":1002,""powerRegen"":188,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
1303,"b'pions"":0,""magicDamageTaken"":3068,""physicalDamageDone"":13844,""physicalDamageDoneToChampions"":6500,""physicalDamageTaken"":4374,""tot'"
1304,"b'alDamageDone"":14402,""totalDamageDoneToChampions"":6733,""totalDamageTaken"":7957,""trueDamageDone"":558,""trueDamageDoneToChampions"":2'"
1305,"b'32,""trueDamageTaken"":514},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":7,""position"":{""x'"
1306,"b'"":14441,""y"":3566},""timeEnemySpentControlled"":74403,""totalGold"":6050,""xp"":8000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1307,"b'wer"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1308,"b'ercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2242,""healthMax"":3093,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""mag'"
1309,"b'icPenPercent"":0,""magicResist"":47,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":1546,""powerRegen"":0,""s'"
1310,"b'pellVamp"":0},""currentGold"":1650,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3536,""physi'"
1311,"b'calDamageDone"":11878,""physicalDamageDoneToChampions"":7746,""physicalDamageTaken"":5341,""totalDamageDone"":13092,""totalDamageDoneToC'"
1312,"b'hampions"":8820,""totalDamageTaken"":9111,""trueDamageDone"":1214,""trueDamageDoneToChampions"":1074,""trueDamageTaken"":233},""goldPerSec'"
1313,"b'ond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":8,""position"":{""x"":13275,""y"":4442},""timeEnemySpentCont'"
1314,"b'rolled"":22007,""totalGold"":6650,""xp"":8000}},""timestamp"":480126},{""events"":[{""creatorId"":4,""timestamp"":481329,""type"":""WARD_PLACED""'"
1315,"b',""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":483469,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantId'"
1316,"b's"":[2],""bounty"":0,""killStreakLength"":5,""killerId"":1,""position"":{""x"":4254,""y"":13033},""shutdownBounty"":0,""timestamp"":491954,""type""'"
1317,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":147,""name"":""Leona"",""participantId"":1,""physicalDamage"":0,""spel'"
1318,"b'lName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Leona"",""particip'"
1319,"b'antId"":1,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1320,"b'icDamage"":0,""name"":""Leona"",""participantId"":1,""physicalDamage"":24,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""ty'"
1321,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":1,""physicalDamage"":157,""spellName"":"""",""spellSlot"":-1,""'"
1322,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":1,""physicalDamage"":41,""spellName"":""le'"
1323,"b'onabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":2,""p'"
1324,"b'hysicalDamage"":76,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1325,"b'e"":""Leona"",""participantId"":2,""physicalDamage"":198,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
1326,"b'""basic"":false,""magicDamage"":65,""name"":""Leona"",""participantId"":2,""physicalDamage"":129,""spellName"":""leonashieldofdaybreak"",""spellS'"
1327,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Leona"",""participantId"":2,""physicalDamage"":0,""spell'"
1328,"b'Name"":""leonasolarflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Leona"",""participant'"
1329,"b'Id"":2,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1330,"b'"":176,""name"":""Leona"",""participantId"":2,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type'"
1331,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":2,""physicalDamage"":142,""spellName"":"""",""spellSlot"":-1,""tr'"
