,0
400,"b':2003,""participantId"":3,""timestamp"":193347,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":6,""timestamp"":193681,""type"":""LEVE'"
401,"b'L_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":195380,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
402,"b'killSlot"":1,""timestamp"":195547,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":196877,""type"":""ITEM_DESTRO'"
403,"b'YED""},{""itemId"":1036,""participantId"":4,""timestamp"":197614,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":'"
404,"b'197979,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":10,""timestamp"":199111,""type"":""LEVEL_UP""},{""assistingParticipantIds"":['"
405,"b'4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13414,""y"":3487},""shutdownBounty"":0,""timestamp"":199211,""type""'"
406,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":6,""name"":""Samira"",""participantId"":2,""physicalDamage"":0,""spell'"
407,"b'Name"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId'"
408,"b'"":2,""physicalDamage"":51,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
409,"b'""name"":""Samira"",""participantId"":5,""physicalDamage"":59,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
410,"b'{""basic"":false,""magicDamage"":96,""name"":""Samira"",""participantId"":5,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDa'"
411,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Samira"",""participantId"":5,""physicalDamage"":49,""spellName"":""samira'"
412,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participa'"
413,"b'ntId"":4,""physicalDamage"":54,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":'"
414,"b'""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
415,"b'rue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":101,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDam'"
416,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":29,""spellName"":""kaisaq"",'"
417,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":46,'"
418,"b'""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
419,"b'ionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
420,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_o'"
421,"b'rderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
422,"b'Melee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
423,"b'"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spel'"
424,"b'lSlot"":4,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""'"
425,"b'spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId'"
426,"b'"":5,""physicalDamage"":47,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
427,"b'age"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":46,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
428,"b'basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamag'"
429,"b'e"":6,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":55,""spellName"":""poppybasica'"
430,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Poppy"",""participantId"":2,""physicalD'"
431,"b'amage"":55,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Po'"
432,"b'ppy"",""participantId"":2,""physicalDamage"":83,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""le'"
433,"b'vel"":4,""participantId"":3,""timestamp"":199679,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timesta'"
434,"b'mp"":199946,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":200112,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
435,"b'participantId"":3,""skillSlot"":3,""timestamp"":200446,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot""'"
436,"b':2,""timestamp"":201313,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":204275,""type"":""ITEM_PURCHASED""},{""it'"
437,"b'emId"":1036,""participantId"":9,""timestamp"":204376,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":204775,""ty'"
438,"b'pe"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":205741,""type"":""SKILL_LEVEL_UP""},{""crea'"
439,"b'torId"":7,""timestamp"":208101,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":210941,""type"":""WARD_PLACED"",'"
440,"b'""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":10,""timestamp"":215074,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participan'"
441,"b'tId"":5,""timestamp"":216012,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":216045,""type"":""ITEM_PURCHASED""}'"
442,"b',{""itemId"":2055,""participantId"":5,""timestamp"":216278,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":8,""timestamp"":216278,""t'"
443,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":216743,""type"":""SKILL_LEVEL_UP""},{""level"":3,'"
444,"b'""participantId"":4,""timestamp"":228681,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":2326'"
445,"b'14,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":236719,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""'"
446,"b'participantId"":1,""timestamp"":238483,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":238483,""type"":""WARD_PLACED"",""wardType"":""'"
447,"b'CONTROL_WARD""},{""itemId"":3070,""participantId"":8,""timestamp"":238550,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""ti'"
448,"b'mestamp"":239013,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":5'"
449,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
450,"b'ction"":14,""cooldownReduction"":0,""health"":598,""healthMax"":899,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
451,"b'gicResist"":40,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":70,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""current'"
452,"b'Gold"":272,""damageStats"":{""magicDamageDone"":135,""magicDamageDoneToChampions"":87,""magicDamageTaken"":0,""physicalDamageDone"":4094,""p'"
453,"b'hysicalDamageDoneToChampions"":974,""physicalDamageTaken"":1201,""totalDamageDone"":4229,""totalDamageDoneToChampions"":1062,""totalDama'"
454,"b'geTaken"":1430,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":229},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
455,"b'""level"":3,""minionsKilled"":13,""participantId"":1,""position"":{""x"":2302,""y"":12834},""timeEnemySpentControlled"":45310,""totalGold"":997,'"
456,"b'""xp"":1045},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80'"
457,"b',""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":621,""healthM'"
458,"b'ax"":763,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":375,""omnivamp"":0,""physi'"
459,"b'calVamp"":0,""power"":263,""powerMax"":339,""powerRegen"":44,""spellVamp"":0},""currentGold"":1017,""damageStats"":{""magicDamageDone"":193,""ma'"
460,"b'gicDamageDoneToChampions"":56,""magicDamageTaken"":6,""physicalDamageDone"":9215,""physicalDamageDoneToChampions"":319,""physicalDamageT'"
461,"b'aken"":1618,""totalDamageDone"":13174,""totalDamageDoneToChampions"":398,""totalDamageTaken"":1624,""trueDamageDone"":3764,""trueDamageDon'"
462,"b'eToChampions"":23,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":2,""'"
463,"b'position"":{""x"":11111,""y"":5343},""timeEnemySpentControlled"":100665,""totalGold"":1517,""xp"":1003},""3"":{""championStats"":{""abilityHaste'"
464,"b'"":0,""abilityPower"":24,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":117,""bonusArmorPenPercent"":0,""'"
465,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":180,""healthMax"":915,""healthRegen"":18,""lifesteal"":0,""magic'"
466,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":239,""powerMax"":657,""powerR'"
467,"b'egen"":17,""spellVamp"":0},""currentGold"":721,""damageStats"":{""magicDamageDone"":4064,""magicDamageDoneToChampions"":796,""magicDamageTak'"
468,"b'en"":339,""physicalDamageDone"":2697,""physicalDamageDoneToChampions"":312,""physicalDamageTaken"":1150,""totalDamageDone"":6761,""totalDa'"
469,"b'mageDoneToChampions"":1108,""totalDamageTaken"":1512,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""goldPe'"
470,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":3,""position"":{""x"":6118,""y"":5833},""timeEnemySpent'"
471,"b'Controlled"":4367,""totalGold"":1221,""xp"":1393},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""ar'"
472,"b'morPenPercent"":0,""attackDamage"":86,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
473,"b'Reduction"":0,""health"":900,""healthMax"":900,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movem'"
474,"b'entSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":371,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":268,""damageS'"
475,"b'tats"":{""magicDamageDone"":199,""magicDamageDoneToChampions"":77,""magicDamageTaken"":153,""physicalDamageDone"":3665,""physicalDamageDon'"
476,"b'eToChampions"":452,""physicalDamageTaken"":828,""totalDamageDone"":3864,""totalDamageDoneToChampions"":530,""totalDamageTaken"":1072,""tru'"
477,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsK'"
478,"b'illed"":22,""participantId"":4,""position"":{""x"":11314,""y"":1590},""timeEnemySpentControlled"":0,""totalGold"":1268,""xp"":805},""5"":{""champi'"
479,"b'onStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":101,""bon'"
480,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":790,""healthMax"":801,""healthRegen"":2'"
481,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":378,'"
482,"b'""powerMax"":378,""powerRegen"":18,""spellVamp"":0},""currentGold"":90,""damageStats"":{""magicDamageDone"":570,""magicDamageDoneToChampions""'"
483,"b':151,""magicDamageTaken"":295,""physicalDamageDone"":429,""physicalDamageDoneToChampions"":176,""physicalDamageTaken"":580,""totalDamageD'"
484,"b'one"":1951,""totalDamageDoneToChampions"":417,""totalDamageTaken"":875,""trueDamageDone"":950,""trueDamageDoneToChampions"":90,""trueDamag'"
485,"b'eTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":5,""position"":{""x"":8872,""y"":110'"
486,"b'9},""timeEnemySpentControlled"":32850,""totalGold"":965,""xp"":651},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50'"
487,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
488,"b'tion"":0,""cooldownReduction"":0,""health"":207,""healthMax"":994,""healthRegen"":15,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""mag'"
489,"b'icResist"":36,""movementSpeed"":245,""omnivamp"":2,""physicalVamp"":0,""power"":79,""powerMax"":429,""powerRegen"":17,""spellVamp"":0},""current'"
490,"b'Gold"":1185,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":87,""physicalDamageDone"":4813,""ph'"
491,"b'ysicalDamageDoneToChampions"":786,""physicalDamageTaken"":1216,""totalDamageDone"":10066,""totalDamageDoneToChampions"":1016,""totalDama'"
492,"b'geTaken"":1303,""trueDamageDone"":5252,""trueDamageDoneToChampions"":229,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
493,"b':0,""level"":4,""minionsKilled"":26,""participantId"":6,""position"":{""x"":2085,""y"":13363},""timeEnemySpentControlled"":26146,""totalGold"":1'"
494,"b'685,""xp"":1560},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
495,"b'"":56,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":553,""hea'"
496,"b'lthMax"":879,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""p'"
497,"b'hysicalVamp"":0,""power"":518,""powerMax"":585,""powerRegen"":140,""spellVamp"":0},""currentGold"":786,""damageStats"":{""magicDamageDone"":579'"
498,"b',""magicDamageDoneToChampions"":146,""magicDamageTaken"":0,""physicalDamageDone"":277,""physicalDamageDoneToChampions"":163,""physicalDam'"
499,"b'ageTaken"":309,""totalDamageDone"":16059,""totalDamageDoneToChampions"":333,""totalDamageTaken"":309,""trueDamageDone"":15203,""trueDamage'"
500,"b'DoneToChampions"":23,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":'"
501,"b'7,""position"":{""x"":5667,""y"":11395},""timeEnemySpentControlled"":31864,""totalGold"":1286,""xp"":1273},""8"":{""championStats"":{""abilityHas'"
502,"b'te"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":106,""bonusArmorPenPercent"":0,'"
503,"b'""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":466,""healthMax"":836,""healthRegen"":14,""lifesteal"":0,""mag'"
504,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":516,""powerMax"":891,""powe'"
505,"b'rRegen"":15,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":1261,""magicDamageDoneToChampions"":192,""magicDamageTa'"
506,"b'ken"":823,""physicalDamageDone"":6407,""physicalDamageDoneToChampions"":878,""physicalDamageTaken"":433,""totalDamageDone"":7669,""totalDa'"
507,"b'mageDoneToChampions"":1071,""totalDamageTaken"":1266,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPe'"
508,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":8,""position"":{""x"":14298,""y"":14249},""timeEnemySpe'"
509,"b'ntControlled"":38440,""totalGold"":1295,""xp"":1394},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,'"
510,"b'""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
511,"b'ownReduction"":0,""health"":757,""healthMax"":757,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mo'"
512,"b'vementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":376,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":77,""damag'"
513,"b'eStats"":{""magicDamageDone"":301,""magicDamageDoneToChampions"":169,""magicDamageTaken"":199,""physicalDamageDone"":3418,""physicalDamage'"
514,"b'DoneToChampions"":839,""physicalDamageTaken"":800,""totalDamageDone"":3719,""totalDamageDoneToChampions"":1008,""totalDamageTaken"":1095,'"
515,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""mini'"
516,"b'onsKilled"":13,""participantId"":9,""position"":{""x"":12449,""y"":2622},""timeEnemySpentControlled"":1099,""totalGold"":1427,""xp"":640},""10"":'"
517,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":'"
518,"b'111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":823,""healthMax"":823,""health'"
519,"b'Regen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""pow'"
520,"b'er"":444,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":176,""damageStats"":{""magicDamageDone"":286,""magicDamageDoneToC'"
521,"b'hampions"":286,""magicDamageTaken"":59,""physicalDamageDone"":699,""physicalDamageDoneToChampions"":466,""physicalDamageTaken"":382,""tota'"
522,"b'lDamageDone"":1964,""totalDamageDoneToChampions"":842,""totalDamageTaken"":448,""trueDamageDone"":978,""trueDamageDoneToChampions"":90,""t'"
523,"b'rueDamageTaken"":6},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":132'"
524,"b'29,""y"":5541},""timeEnemySpentControlled"":37571,""totalGold"":1051,""xp"":732}},""timestamp"":240045},{""events"":[{""itemId"":2003,""partici'"
525,"b'pantId"":6,""timestamp"":240945,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":240979,""type"":""ITEM_DESTROYED'"
526,"b'""},{""itemId"":1082,""participantId"":3,""timestamp"":241045,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":241345,""type"":""WARD_P'"
527,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":3,""timestamp"":241412,""type"":""ITEM_PURCHASED""},{""creatorId"":2,'"
528,"b'""timestamp"":242278,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":9,""timestamp"":243980,""type"":""LEV'"
529,"b'EL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":244786,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""'"
530,"b'skillSlot"":2,""timestamp"":245253,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":247883,""type"":""LEVEL_UP""},{""it'"
531,"b'emId"":2403,""participantId"":5,""timestamp"":248616,""type"":""ITEM_DESTROYED""},{""killerId"":6,""timestamp"":248715,""type"":""WARD_KILL"",""wa'"
532,"b'rdType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":249116,""type"":""SKILL_LEVEL_UP""},{""le'"
533,"b'vel"":5,""participantId"":6,""timestamp"":251350,""type"":""LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":251651,""type"":""LEVEL_UP""'"
534,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":252051,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
535,"b'articipantId"":1,""skillSlot"":1,""timestamp"":252581,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":259254,""t'"
536,"b'ype"":""ITEM_DESTROYED""},{""bounty"":274,""killStreakLength"":1,""killerId"":6,""position"":{""x"":962,""y"":10661},""shutdownBounty"":0,""timest'"
537,"b'amp"":261719,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physical'"
538,"b'Damage"":96,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""partici'"
539,"b'pantId"":6,""physicalDamage"":55,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
540,"b'd"":[{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":428,""spellName"":""olafaxethrowcast"",""spellSlo'"
541,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":82,""spellName'"
542,"b'"":""olafbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6'"
543,"b',""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":122,""type"":""OTHER""}],""victimId"":1},{""assistingPa'"
544,"b'rticipantIds"":[4,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":12862,""y"":2980},""shutdownBounty"":0,""timestamp'"
545,"b'"":263788,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":18,""name"":""Samira"",""participantId"":2,""physical'"
546,"b'Damage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira'"
547,"b'"",""participantId"":2,""physicalDamage"":119,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
548,"b'e,""magicDamage"":42,""name"":""Samira"",""participantId"":2,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type'"
549,"b'"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Samira"",""participantId"":2,""physicalDamage"":61,""spellName"":""samiraw"",""spellSlo'"
550,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Samira"",""participantId"":4,""physicalDamage"":71,""spell'"
551,"b'Name"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""p'"
552,"b'hysicalDamage"":48,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Sam'"
553,"b'ira"",""participantId"":5,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
554,"b'icDamage"":8,""name"":""Samira"",""participantId"":5,""physicalDamage"":34,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
555,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":25,""name"":""Poppy"",""participantId"":2,""physicalDamage"":46,""spellName"":""'"
556,"b'poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""phy'"
557,"b'sicalDamage"":45,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",'"
558,"b'""participantId"":2,""physicalDamage"":147,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
559,"b'mage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""}'"
560,"b',{""basic"":false,""magicDamage"":45,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDam'"
561,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":100,""spellName"":""poppybas'"
562,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Alistar"",""participantId"":5,""phys'"
563,"b'icalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Alista'"
564,"b'r"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
