,0
408,"b'AL"",""participantId"":6,""skillSlot"":1,""timestamp"":193054,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":1,""timestamp"":195'"
409,"b'954,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":196624,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
410,"b'ipantId"":10,""timestamp"":199992,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":199992,""type"":""WARD_PLACED"",""wardType"":""CONT'"
411,"b'ROL_WARD""},{""level"":4,""participantId"":8,""timestamp"":200662,""type"":""LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":201197,""t'"
412,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":202368,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
413,"b'pe"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":202669,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""times'"
414,"b'tamp"":207766,""type"":""ITEM_DESTROYED""},{""itemId"":1055,""participantId"":6,""timestamp"":210773,""type"":""ITEM_PURCHASED""},{""itemId"":203'"
415,"b'1,""participantId"":6,""timestamp"":211106,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0'"
416,"b',""killerId"":2,""position"":{""x"":13138,""y"":4047},""shutdownBounty"":0,""timestamp"":213841,""type"":""CHAMPION_KILL"",""victimDamageReceived'"
417,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":95,""spellName"":""poppye"",""spellSlot"":2,""trueD'"
418,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spe'"
419,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Poppy"",""participantId"":5,""physicalDamage"":56,""'"
420,"b'spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""parti'"
421,"b'cipantId"":5,""physicalDamage"":180,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
422,"b'0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic'"
423,"b'"":false,""magicDamage"":147,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""t'"
424,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot""'"
425,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName""'"
426,"b':""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantI'"
427,"b'd"":2,""physicalDamage"":48,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level'"
428,"b'"":3,""participantId"":5,""timestamp"":213841,""type"":""LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":214274,""type"":""LEVEL_UP""},{'"
429,"b'""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":214606,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId'"
430,"b'"":10,""timestamp"":215142,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":2,""timestamp"":215175,""type"":""ITEM_DESTROYED""},{""'"
431,"b'levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":216275,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""'"
432,"b'timestamp"":221040,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":221771,""type"":""SKILL_LE'"
433,"b'VEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":222104,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestam'"
434,"b'p"":223236,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":224002,""type"":""ITEM_PURCHASED""},{""level"":4,""part'"
435,"b'icipantId"":1,""timestamp"":229714,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":234384,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
436,"b'NKET""},{""itemId"":1001,""participantId"":2,""timestamp"":235217,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp""'"
437,"b':236920,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":237890,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NO'"
438,"b'RMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":238860,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":2'"
439,"b'39126,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPe'"
440,"b'n"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
441,"b'cooldownReduction"":0,""health"":832,""healthMax"":916,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
442,"b'32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":485,""powerMax"":516,""powerRegen"":15,""spellVamp"":0},""currentGold"":377'"
443,"b',""damageStats"":{""magicDamageDone"":643,""magicDamageDoneToChampions"":263,""magicDamageTaken"":233,""physicalDamageDone"":3579,""physica'"
444,"b'lDamageDoneToChampions"":760,""physicalDamageTaken"":1103,""totalDamageDone"":4223,""totalDamageDoneToChampions"":1024,""totalDamageTake'"
445,"b'n"":1337,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
446,"b'4,""minionsKilled"":19,""participantId"":1,""position"":{""x"":1210,""y"":10935},""timeEnemySpentControlled"":11879,""totalGold"":1102,""xp"":12'"
447,"b'91},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attac'"
448,"b'kSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":675,""healthMax"":892'"
449,"b',""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp'"
450,"b'"":0,""power"":341,""powerMax"":341,""powerRegen"":15,""spellVamp"":0},""currentGold"":207,""damageStats"":{""magicDamageDone"":3220,""magicDama'"
451,"b'geDoneToChampions"":555,""magicDamageTaken"":59,""physicalDamageDone"":2022,""physicalDamageDoneToChampions"":127,""physicalDamageTaken""'"
452,"b':1562,""totalDamageDone"":9194,""totalDamageDoneToChampions"":696,""totalDamageTaken"":1711,""trueDamageDone"":3951,""trueDamageDoneToCha'"
453,"b'mpions"":13,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":1,""participantId"":2,""posit'"
454,"b'ion"":{""x"":1139,""y"":1768},""timeEnemySpentControlled"":47183,""totalGold"":1482,""xp"":757},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
455,"b'lityPower"":11,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMag'"
456,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":208,""healthMax"":819,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""'"
457,"b'magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":197,""powerMax"":410,""powerRegen"":19'"
458,"b',""spellVamp"":0},""currentGold"":674,""damageStats"":{""magicDamageDone"":4140,""magicDamageDoneToChampions"":587,""magicDamageTaken"":530,'"
459,"b'""physicalDamageDone"":644,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":582,""totalDamageDone"":4784,""totalDamageDoneToC'"
460,"b'hampions"":631,""totalDamageTaken"":1113,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
461,"b'ungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":3,""position"":{""x"":5946,""y"":6274},""timeEnemySpentControlled"":6'"
462,"b'699,""totalGold"":1174,""xp"":1477},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent'"
463,"b'"":0,""attackDamage"":89,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
464,"b'""health"":678,""healthMax"":730,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325'"
465,"b',""omnivamp"":0,""physicalVamp"":0,""power"":107,""powerMax"":409,""powerRegen"":14,""spellVamp"":0},""currentGold"":748,""damageStats"":{""magic'"
466,"b'DamageDone"":95,""magicDamageDoneToChampions"":95,""magicDamageTaken"":0,""physicalDamageDone"":3820,""physicalDamageDoneToChampions"":78'"
467,"b'5,""physicalDamageTaken"":548,""totalDamageDone"":3916,""totalDamageDoneToChampions"":881,""totalDamageTaken"":548,""trueDamageDone"":0,""t'"
468,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":19,""partici'"
469,"b'pantId"":4,""position"":{""x"":12269,""y"":2644},""timeEnemySpentControlled"":6296,""totalGold"":1248,""xp"":906},""5"":{""championStats"":{""abil'"
470,"b'ityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":103,""bonusArmorPenPerce'"
471,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":495,""healthMax"":793,""healthRegen"":27,""lifesteal"":'"
472,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":178,""powerMax"":339'"
473,"b',""powerRegen"":16,""spellVamp"":0},""currentGold"":986,""damageStats"":{""magicDamageDone"":218,""magicDamageDoneToChampions"":181,""magicDa'"
474,"b'mageTaken"":104,""physicalDamageDone"":2497,""physicalDamageDoneToChampions"":991,""physicalDamageTaken"":790,""totalDamageDone"":3486,""t'"
475,"b'otalDamageDoneToChampions"":1263,""totalDamageTaken"":894,""trueDamageDone"":770,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},'"
476,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":12858,""y"":1982},""timeEn'"
477,"b'emySpentControlled"":31976,""totalGold"":1486,""xp"":783},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPe'"
478,"b'n"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""'"
479,"b'cooldownReduction"":0,""health"":1030,""healthMax"":1030,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
480,"b'"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":463,""powerMax"":463,""powerRegen"":19,""spellVamp"":0},""currentGold"":2'"
481,"b'8,""damageStats"":{""magicDamageDone"":571,""magicDamageDoneToChampions"":238,""magicDamageTaken"":359,""physicalDamageDone"":4376,""physic'"
482,"b'alDamageDoneToChampions"":960,""physicalDamageTaken"":978,""totalDamageDone"":4948,""totalDamageDoneToChampions"":1199,""totalDamageTake'"
483,"b'n"":1337,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
484,"b'4,""minionsKilled"":17,""participantId"":6,""position"":{""x"":13507,""y"":14193},""timeEnemySpentControlled"":7614,""totalGold"":1203,""xp"":13'"
485,"b'05},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attac'"
486,"b'kSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":709,""healthMax"":968'"
487,"b',""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp'"
488,"b'"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1156,""damageStats"":{""magicDamageDone"":7650,""magicDamageDo'"
489,"b'neToChampions"":53,""magicDamageTaken"":566,""physicalDamageDone"":4446,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":1994'"
490,"b',""totalDamageDone"":15422,""totalDamageDoneToChampions"":101,""totalDamageTaken"":2560,""trueDamageDone"":3325,""trueDamageDoneToChampio'"
491,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{'"
492,"b'""x"":3186,""y"":8314},""timeEnemySpentControlled"":41522,""totalGold"":1606,""xp"":1159},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
493,"b'ower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
494,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":609,""healthMax"":849,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicP'"
495,"b'enPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":230,""powerMax"":524,""powerRegen"":20,""spel'"
496,"b'lVamp"":0},""currentGold"":767,""damageStats"":{""magicDamageDone"":1318,""magicDamageDoneToChampions"":530,""magicDamageTaken"":587,""physi'"
497,"b'calDamageDone"":4281,""physicalDamageDoneToChampions"":518,""physicalDamageTaken"":253,""totalDamageDone"":5600,""totalDamageDoneToChamp'"
498,"b'ions"":1049,""totalDamageTaken"":841,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
499,"b'eMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":8,""position"":{""x"":7220,""y"":7497},""timeEnemySpentControlled"":3202,'"
500,"b'""totalGold"":1267,""xp"":1477},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,'"
501,"b'""attackDamage"":85,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
502,"b'lth"":813,""healthMax"":813,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""om'"
503,"b'nivamp"":2,""physicalVamp"":0,""power"":368,""powerMax"":368,""powerRegen"":17,""spellVamp"":0},""currentGold"":36,""damageStats"":{""magicDamag'"
504,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":337,""physicalDamageDone"":3349,""physicalDamageDoneToChampions"":745,""ph'"
505,"b'ysicalDamageTaken"":636,""totalDamageDone"":3349,""totalDamageDoneToChampions"":745,""totalDamageTaken"":1067,""trueDamageDone"":0,""trueD'"
506,"b'amageDoneToChampions"":0,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":14,""participan'"
507,"b'tId"":9,""position"":{""x"":13719,""y"":7424},""timeEnemySpentControlled"":1202,""totalGold"":1011,""xp"":436},""10"":{""championStats"":{""abilit'"
508,"b'yHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":100,""bonusArmorPenPercent'"
509,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":313,""healthMax"":770,""healthRegen"":26,""lifesteal"":0,'"
510,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":353,""powerMax"":433,""'"
511,"b'powerRegen"":18,""spellVamp"":0},""currentGold"":252,""damageStats"":{""magicDamageDone"":104,""magicDamageDoneToChampions"":104,""magicDama'"
512,"b'geTaken"":399,""physicalDamageDone"":1355,""physicalDamageDoneToChampions"":311,""physicalDamageTaken"":1213,""totalDamageDone"":1822,""to'"
513,"b'talDamageDoneToChampions"":505,""totalDamageTaken"":1622,""trueDamageDone"":362,""trueDamageDoneToChampions"":90,""trueDamageTaken"":10},'"
514,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":10,""position"":{""x"":13578,""y"":3016},""timeE'"
515,"b'nemySpentControlled"":15561,""totalGold"":827,""xp"":431}},""timestamp"":240094},{""events"":[{""killerId"":4,""timestamp"":246240,""type"":""WA'"
516,"b'RD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":4,""timestamp"":253642,""type"":""LEVEL_UP""},{""creatorId"":8,""timesta'"
517,"b'mp"":255376,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp""'"
518,"b':256044,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":257178,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
519,"b'ticipantId"":8,""skillSlot"":1,""timestamp"":258210,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":259444,""type"":""WARD_PLACED"",""'"
520,"b'wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":10,""timestamp"":260975,""type"":""LEVEL_UP""},{""level"":3,""participantId"":9,""ti'"
521,"b'mestamp"":262079,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":264116,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":20'"
522,"b'03,""participantId"":4,""timestamp"":264617,""type"":""ITEM_SOLD""},{""itemId"":2015,""participantId"":4,""timestamp"":265451,""type"":""ITEM_PUR'"
523,"b'CHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":265451,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""par'"
524,"b'ticipantId"":4,""timestamp"":266355,""type"":""ITEM_PURCHASED""},{""itemId"":3047,""participantId"":5,""timestamp"":266825,""type"":""ITEM_PURCH'"
525,"b'ASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":266925,""type"":""SKILL_LEVEL_UP""},{""level"":5,""particip'"
526,"b'antId"":3,""timestamp"":273032,""type"":""LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":273066,""type"":""LEVEL_UP""},{""levelUpType""'"
527,"b':""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":273299,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":274402,""type"":""'"
528,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":274537,""type"":""SKI'"
529,"b'LL_LEVEL_UP""},{""creatorId"":10,""timestamp"":278163,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId'"
530,"b'"":10,""timestamp"":284931,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":286000,""type"":""ITEM_PURCHASED""}],'"
531,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attack'"
532,"b'Damage"":107,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3'"
533,"b'37,""healthMax"":1006,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omniva'"
534,"b'mp"":2,""physicalVamp"":0,""power"":334,""powerMax"":554,""powerRegen"":35,""spellVamp"":0},""currentGold"":751,""damageStats"":{""magicDamageDo'"
535,"b'ne"":838,""magicDamageDoneToChampions"":427,""magicDamageTaken"":477,""physicalDamageDone"":5763,""physicalDamageDoneToChampions"":1498,""'"
536,"b'physicalDamageTaken"":1599,""totalDamageDone"":6602,""totalDamageDoneToChampions"":1925,""totalDamageTaken"":2077,""trueDamageDone"":0,""t'"
537,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""partici'"
538,"b'pantId"":1,""position"":{""x"":1519,""y"":11045},""timeEnemySpentControlled"":20239,""totalGold"":1476,""xp"":1969},""2"":{""championStats"":{""ab'"
539,"b'ilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":133,""bonusArmorPenPer'"
540,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":793,""healthMax"":892,""healthRegen"":12,""lifesteal""'"
541,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":203,""powerMax"":34'"
542,"b'1,""powerRegen"":66,""spellVamp"":0},""currentGold"":539,""damageStats"":{""magicDamageDone"":5509,""magicDamageDoneToChampions"":555,""magic'"
543,"b'DamageTaken"":59,""physicalDamageDone"":3745,""physicalDamageDoneToChampions"":127,""physicalDamageTaken"":2272,""totalDamageDone"":16959'"
544,"b',""totalDamageDoneToChampions"":696,""totalDamageTaken"":2422,""trueDamageDone"":7703,""trueDamageDoneToChampions"":13,""trueDamageTaken""'"
545,"b':90},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":2,""participantId"":2,""position"":{""x"":8474,""y"":5661},""ti'"
546,"b'meEnemySpentControlled"":71157,""totalGold"":1819,""xp"":1110},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":37,""a'"
547,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
548,"b'n"":0,""cooldownReduction"":0,""health"":192,""healthMax"":917,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
549,"b'sist"":42,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":185,""powerMax"":443,""powerRegen"":20,""spellVamp"":0},""currentGol'"
550,"b'd"":999,""damageStats"":{""magicDamageDone"":6440,""magicDamageDoneToChampions"":766,""magicDamageTaken"":687,""physicalDamageDone"":935,""p'"
551,"b'hysicalDamageDoneToChampions"":89,""physicalDamageTaken"":787,""totalDamageDone"":7375,""totalDamageDoneToChampions"":856,""totalDamageT'"
552,"b'aken"":1475,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
553,"b'l"":5,""minionsKilled"":30,""participantId"":3,""position"":{""x"":6055,""y"":5934},""timeEnemySpentControlled"":9131,""totalGold"":1499,""xp"":2'"
554,"b'125},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""att'"
555,"b'ackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":811,""healthMax"":8'"
556,"b'11,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVam'"
557,"b'p"":0,""power"":429,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":95,""magicDamage'"
558,"b'DoneToChampions"":95,""magicDamageTaken"":0,""physicalDamageDone"":5085,""physicalDamageDoneToChampions"":843,""physicalDamageTaken"":563'"
559,"b',""totalDamageDone"":6691,""totalDamageDoneToChampions"":939,""totalDamageTaken"":563,""trueDamageDone"":1510,""trueDamageDoneToChampions'"
560,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":4,""position"":{""x'"
561,"b'"":10650,""y"":2875},""timeEnemySpentControlled"":9260,""totalGold"":1555,""xp"":1156},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
562,"b'er"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
563,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":793,""healthMax"":793,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPen'"
564,"b'Percent"":0,""magicResist"":48,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":16,""spellV'"
565,"b'amp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":218,""magicDamageDoneToChampions"":181,""magicDamageTaken"":104,""physicalD'"
566,"b'amageDone"":2954,""physicalDamageDoneToChampions"":991,""physicalDamageTaken"":806,""totalDamageDone"":4190,""totalDamageDoneToChampions'"
567,"b'"":1263,""totalDamageTaken"":910,""trueDamageDone"":1017,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jung'"
568,"b'leMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":8589,""y"":6660},""timeEnemySpentControlled"":38242'"
569,"b',""totalGold"":1698,""xp"":1033},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0'"
570,"b',""attackDamage"":105,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""h'"
571,"b'ealth"":399,""healthMax"":1030,""healthRegen"":152,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":33'"
572,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":173,""powerMax"":463,""powerRegen"":19,""spellVamp"":0},""currentGold"":312,""damageStats"":{""magi'"
573,"b'cDamageDone"":1493,""magicDamageDoneToChampions"":427,""magicDamageTaken"":471,""physicalDamageDone"":6701,""physicalDamageDoneToChampio'"
