,0
556,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":3,""position"":{""x"":9481,'"
557,"b'""y"":6349},""timeEnemySpentControlled"":14745,""totalGold"":1778,""xp"":1775},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
558,"b'armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
559,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":149,""healthMax"":828,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
560,"b'"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":94,""powerMax"":498,""powerRegen"":103,""spellVamp"":0}'"
561,"b',""currentGold"":1015,""damageStats"":{""magicDamageDone"":97,""magicDamageDoneToChampions"":0,""magicDamageTaken"":249,""physicalDamageDon'"
562,"b'e"":7729,""physicalDamageDoneToChampions"":1136,""physicalDamageTaken"":1031,""totalDamageDone"":7826,""totalDamageDoneToChampions"":1136'"
563,"b',""totalDamageTaken"":1290,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":9},""goldPerSecond"":0,""jungleMinionsK'"
564,"b'illed"":0,""level"":3,""minionsKilled"":33,""participantId"":4,""position"":{""x"":11911,""y"":1846},""timeEnemySpentControlled"":9902,""totalGo'"
565,"b'ld"":1515,""xp"":1123},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attack'"
566,"b'Damage"":59,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":80'"
567,"b'7,""healthMax"":807,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":355,""omnivamp'"
568,"b'"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":14,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone""'"
569,"b':630,""magicDamageDoneToChampions"":497,""magicDamageTaken"":620,""physicalDamageDone"":841,""physicalDamageDoneToChampions"":151,""physi'"
570,"b'calDamageTaken"":689,""totalDamageDone"":2150,""totalDamageDoneToChampions"":648,""totalDamageTaken"":1437,""trueDamageDone"":678,""trueDa'"
571,"b'mageDoneToChampions"":0,""trueDamageTaken"":126},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participan'"
572,"b'tId"":5,""position"":{""x"":4846,""y"":952},""timeEnemySpentControlled"":9245,""totalGold"":1070,""xp"":870},""6"":{""championStats"":{""abilityHa'"
573,"b'ste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":116,""bonusArmorPenPercent"":0'"
574,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":338,""healthMax"":985,""healthRegen"":137,""lifesteal"":0,""ma'"
575,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":587,""powe'"
576,"b'rRegen"":98,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":5237,""magicDamageDoneToChampions"":733,""magicDamage'"
577,"b'Taken"":1286,""physicalDamageDone"":3553,""physicalDamageDoneToChampions"":149,""physicalDamageTaken"":667,""totalDamageDone"":8791,""tota'"
578,"b'lDamageDoneToChampions"":883,""totalDamageTaken"":1984,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""gold'"
579,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":6,""position"":{""x"":4272,""y"":14031},""timeEnemySp'"
580,"b'entControlled"":53408,""totalGold"":1550,""xp"":2125},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":13,""armor"":34,""armorPen"":'"
581,"b'0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
582,"b'ldownReduction"":0,""health"":692,""healthMax"":785,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,'"
583,"b'""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":498,""powerMax"":537,""powerRegen"":123,""spellVamp"":0},""currentGold"":1918,'"
584,"b'""damageStats"":{""magicDamageDone"":9220,""magicDamageDoneToChampions"":517,""magicDamageTaken"":374,""physicalDamageDone"":4529,""physica'"
585,"b'lDamageDoneToChampions"":301,""physicalDamageTaken"":1170,""totalDamageDone"":18780,""totalDamageDoneToChampions"":870,""totalDamageTake'"
586,"b'n"":1544,""trueDamageDone"":5029,""trueDamageDoneToChampions"":51,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""le'"
587,"b'vel"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":7946,""y"":7834},""timeEnemySpentControlled"":199468,""totalGold"":2418,""xp'"
588,"b'"":1442},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""a'"
589,"b'ttackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1'"
590,"b'046,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalV'"
591,"b'amp"":0,""power"":140,""powerMax"":473,""powerRegen"":20,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDamageDone"":499,""magicDam'"
592,"b'ageDoneToChampions"":154,""magicDamageTaken"":177,""physicalDamageDone"":8296,""physicalDamageDoneToChampions"":1781,""physicalDamageTak'"
593,"b'en"":1332,""totalDamageDone"":8795,""totalDamageDoneToChampions"":1936,""totalDamageTaken"":1525,""trueDamageDone"":0,""trueDamageDoneToCh'"
594,"b'ampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":8,""posit'"
595,"b'ion"":{""x"":9647,""y"":5643},""timeEnemySpentControlled"":0,""totalGold"":1576,""xp"":1893},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
596,"b'yPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPe'"
597,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":80,""healthMax"":917,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicP'"
598,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":84,""powerMax"":530,""powerRegen"":19,""spell'"
599,"b'Vamp"":0},""currentGold"":1036,""damageStats"":{""magicDamageDone"":510,""magicDamageDoneToChampions"":170,""magicDamageTaken"":108,""physic'"
600,"b'alDamageDone"":7495,""physicalDamageDoneToChampions"":1299,""physicalDamageTaken"":1349,""totalDamageDone"":8005,""totalDamageDoneToCham'"
601,"b'pions"":1470,""totalDamageTaken"":1458,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
602,"b'gleMinionsKilled"":0,""level"":4,""minionsKilled"":32,""participantId"":9,""position"":{""x"":12372,""y"":1805},""timeEnemySpentControlled"":93'"
603,"b'541,""totalGold"":1536,""xp"":1381},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercen'"
604,"b't"":0,""attackDamage"":65,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0'"
605,"b',""health"":756,""healthMax"":893,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":4'"
606,"b'31,""omnivamp"":0,""physicalVamp"":0,""power"":103,""powerMax"":412,""powerRegen"":15,""spellVamp"":0},""currentGold"":892,""damageStats"":{""mag'"
607,"b'icDamageDone"":415,""magicDamageDoneToChampions"":322,""magicDamageTaken"":324,""physicalDamageDone"":632,""physicalDamageDoneToChampion'"
608,"b's"":33,""physicalDamageTaken"":347,""totalDamageDone"":2318,""totalDamageDoneToChampions"":443,""totalDamageTaken"":672,""trueDamageDone"":'"
609,"b'1270,""trueDamageDoneToChampions"":88,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":5,'"
610,"b'""participantId"":10,""position"":{""x"":10844,""y"":4464},""timeEnemySpentControlled"":13652,""totalGold"":1392,""xp"":1199}},""timestamp"":300'"
611,"b'118},{""events"":[{""itemId"":1036,""participantId"":3,""timestamp"":300452,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":4,""times'"
612,"b'tamp"":300824,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":302457,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":20'"
613,"b'55,""participantId"":8,""timestamp"":303857,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timest'"
614,"b'amp"":304491,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":8,""timestamp"":304757,""type"":""ITE'"
615,"b'M_UNDO""},{""itemId"":2003,""participantId"":8,""timestamp"":305190,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestam'"
616,"b'p"":305895,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":305895,""type"":""ITEM_PURCHASED""},{""assistingParti'"
617,"b'cipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13351,""y"":3440},""shutdownBounty"":0,""timestamp"":307'"
618,"b'900,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":2,""physicalDamage""'"
619,"b':0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId'"
620,"b'"":2,""physicalDamage"":0,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
621,"b'"":69,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
622,"b'ic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":176,""spellName"":""varuswbasicattack"",""spellSlot"":56,""t'"
623,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":109,""spellName"":""v'"
624,"b'arusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDam'"
625,"b'age"":0,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0'"
626,"b',""name"":""Draven"",""participantId"":4,""physicalDamage"":312,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
627,"b'},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":64,""spellName"":""dravenbasicattack2"",""spellSlo'"
628,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellN'"
629,"b'ame"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physi'"
630,"b'calDamage"":0,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
631,"b'name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
632,"b'magicDamage"":54,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
633,"b'HER""}],""victimId"":9},{""level"":6,""participantId"":1,""timestamp"":310473,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":312276,""type""'"
634,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":312544,""type"":""SKILL_'"
635,"b'LEVEL_UP""},{""itemId"":3070,""participantId"":9,""timestamp"":317777,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timest'"
636,"b'amp"":318308,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":319405,""type"":""ITEM_PURCHASED""},{""level"":6,""pa'"
637,"b'rticipantId"":6,""timestamp"":321834,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":323072,'"
638,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":323639,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3916,""par'"
639,"b'ticipantId"":1,""timestamp"":324409,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":1,""timestamp"":325478,""type"":""ITEM_PURCH'"
640,"b'ASED""},{""creatorId"":8,""timestamp"":326046,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":1,""timestam'"
641,"b'p"":327417,""type"":""ITEM_PURCHASED""},{""itemId"":6660,""participantId"":6,""timestamp"":330658,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""'"
642,"b'participantId"":4,""timestamp"":332457,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":4,""timestamp"":332457,""type"":""ITEM_PU'"
643,"b'RCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":333929,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timesta'"
644,"b'mp"":334960,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":337762,""type"":""ITEM_PURCHASED""},{""level"":5,""par'"
645,"b'ticipantId"":7,""timestamp"":339930,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":340698,""'"
646,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":340731,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participant'"
647,"b'Id"":6,""timestamp"":344168,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":344168,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
648,"b'D""},{""level"":6,""participantId"":8,""timestamp"":344335,""type"":""LEVEL_UP""},{""itemId"":1011,""participantId"":10,""timestamp"":345135,""typ'"
649,"b'e"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":345300,""type"":""SKILL_LEVEL_UP""},{""itemI'"
650,"b'd"":2055,""participantId"":10,""timestamp"":345699,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,""timestamp"":347467,""type"":""L'"
651,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":348736,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""pa'"
652,"b'rticipantId"":7,""timestamp"":352369,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":7,""timestamp"":353168,""type"":""ITEM_PURC'"
653,"b'HASED""},{""itemId"":2003,""participantId"":7,""timestamp"":354302,""type"":""ITEM_SOLD""},{""creatorId"":8,""timestamp"":357271,""type"":""WARD_P'"
654,"b'LACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":9,""timestamp"":357843,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
655,"b'cipantId"":9,""skillSlot"":1,""timestamp"":360042,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
656,"b':0,""abilityPower"":64,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":141,""bonusArmorPenPercent"":0,""b'"
657,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1047,""healthMax"":1097,""healthRegen"":17,""lifesteal"":16,""mag'"
658,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":726,""powerMax"":798,""powe'"
659,"b'rRegen"":18,""spellVamp"":0},""currentGold"":308,""damageStats"":{""magicDamageDone"":12285,""magicDamageDoneToChampions"":1622,""magicDamag'"
660,"b'eTaken"":770,""physicalDamageDone"":6641,""physicalDamageDoneToChampions"":178,""physicalDamageTaken"":823,""totalDamageDone"":18983,""tot'"
661,"b'alDamageDoneToChampions"":1858,""totalDamageTaken"":1596,""trueDamageDone"":56,""trueDamageDoneToChampions"":56,""trueDamageTaken"":3},""g'"
662,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""participantId"":1,""position"":{""x"":3922,""y"":13112},""timeEnem'"
663,"b'ySpentControlled"":615384,""totalGold"":2133,""xp"":2773},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":37,""armorP'"
664,"b'en"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
665,"b'""cooldownReduction"":0,""health"":734,""healthMax"":879,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
666,"b':40,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":364,""powerMax"":585,""powerRegen"":65,""spellVamp"":0},""currentGold"":59'"
667,"b'1,""damageStats"":{""magicDamageDone"":187,""magicDamageDoneToChampions"":121,""magicDamageTaken"":0,""physicalDamageDone"":227,""physicalD'"
668,"b'amageDoneToChampions"":0,""physicalDamageTaken"":238,""totalDamageDone"":25834,""totalDamageDoneToChampions"":121,""totalDamageTaken"":23'"
669,"b'8,""trueDamageDone"":25420,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":30,""level"":4'"
670,"b',""minionsKilled"":0,""participantId"":2,""position"":{""x"":8294,""y"":6375},""timeEnemySpentControlled"":22524,""totalGold"":2041,""xp"":1626}'"
671,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackS'"
672,"b'peed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":843,""healthMax"":1051,'"
673,"b'""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp""'"
674,"b':0,""power"":597,""powerMax"":897,""powerRegen"":16,""spellVamp"":0},""currentGold"":406,""damageStats"":{""magicDamageDone"":335,""magicDamage'"
675,"b'DoneToChampions"":177,""magicDamageTaken"":279,""physicalDamageDone"":10483,""physicalDamageDoneToChampions"":1291,""physicalDamageTaken'"
676,"b'"":2208,""totalDamageDone"":10835,""totalDamageDoneToChampions"":1485,""totalDamageTaken"":2487,""trueDamageDone"":15,""trueDamageDoneToCh'"
677,"b'ampions"":15,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participantId"":3,""posit'"
678,"b'ion"":{""x"":6754,""y"":6739},""timeEnemySpentControlled"":15712,""totalGold"":2156,""xp"":2390},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
679,"b'ilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMa'"
680,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":861,""healthMax"":910,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,'"
681,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":529,""powerMax"":529,""powerRegen"":1'"
682,"b'9,""spellVamp"":0},""currentGold"":143,""damageStats"":{""magicDamageDone"":294,""magicDamageDoneToChampions"":0,""magicDamageTaken"":258,""p'"
683,"b'hysicalDamageDone"":9552,""physicalDamageDoneToChampions"":1242,""physicalDamageTaken"":1094,""totalDamageDone"":9847,""totalDamageDoneT'"
684,"b'oChampions"":1242,""totalDamageTaken"":1362,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":9},""goldPerSecond"":0'"
685,"b',""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":39,""participantId"":4,""position"":{""x"":7965,""y"":1445},""timeEnemySpentControlled'"
686,"b'"":9902,""totalGold"":1893,""xp"":1430},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":44,""armorPen"":0,""armorPenPer'"
687,"b'cent"":0,""attackDamage"":60,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction'"
688,"b'"":0,""health"":838,""healthMax"":901,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed'"
689,"b'"":355,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":453,""powerRegen"":15,""spellVamp"":0},""currentGold"":337,""damageStats"":{""'"
690,"b'magicDamageDone"":1336,""magicDamageDoneToChampions"":497,""magicDamageTaken"":620,""physicalDamageDone"":1437,""physicalDamageDoneToCha'"
691,"b'mpions"":151,""physicalDamageTaken"":786,""totalDamageDone"":3453,""totalDamageDoneToChampions"":648,""totalDamageTaken"":1533,""trueDamag'"
692,"b'eDone"":678,""trueDamageDoneToChampions"":0,""trueDamageTaken"":126},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKil'"
693,"b'led"":11,""participantId"":5,""position"":{""x"":10669,""y"":4682},""timeEnemySpentControlled"":17689,""totalGold"":1362,""xp"":1242},""6"":{""cha'"
694,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":118,""'"
695,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1046,""healthMax"":1379,""healthReg'"
696,"b'en"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power""'"
697,"b':569,""powerMax"":624,""powerRegen"":19,""spellVamp"":0},""currentGold"":224,""damageStats"":{""magicDamageDone"":6215,""magicDamageDoneToCha'"
698,"b'mpions"":733,""magicDamageTaken"":1622,""physicalDamageDone"":4078,""physicalDamageDoneToChampions"":149,""physicalDamageTaken"":725,""tot'"
699,"b'alDamageDone"":10293,""totalDamageDoneToChampions"":883,""totalDamageTaken"":2405,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
700,"b'rueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":6,""position"":{""x"":405'"
701,"b'6,""y"":13672},""timeEnemySpentControlled"":63993,""totalGold"":1799,""xp"":2463},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
702,"b'93,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
703,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":871,""healthMax"":871,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
704,"b'cent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":862,""powerMax"":862,""powerRegen"":20,""spellVamp'"
705,"b'"":0},""currentGold"":335,""damageStats"":{""magicDamageDone"":14890,""magicDamageDoneToChampions"":517,""magicDamageTaken"":374,""physicalD'"
706,"b'amageDone"":5688,""physicalDamageDoneToChampions"":301,""physicalDamageTaken"":1620,""totalDamageDone"":27478,""totalDamageDoneToChampio'"
707,"b'ns"":870,""totalDamageTaken"":1994,""trueDamageDone"":6899,""trueDamageDoneToChampions"":51,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
708,"b'gleMinionsKilled"":36,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":14095,""y"":13613},""timeEnemySpentControlled"":2'"
709,"b'47566,""totalGold"":2765,""xp"":1846},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPerce'"
710,"b'nt"":0,""attackDamage"":99,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
711,"b'0,""health"":968,""healthMax"":1138,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed""'"
712,"b':330,""omnivamp"":2,""physicalVamp"":0,""power"":347,""powerMax"":508,""powerRegen"":21,""spellVamp"":0},""currentGold"":397,""damageStats"":{""m'"
713,"b'agicDamageDone"":700,""magicDamageDoneToChampions"":175,""magicDamageTaken"":177,""physicalDamageDone"":11984,""physicalDamageDoneToCham'"
714,"b'pions"":2050,""physicalDamageTaken"":1552,""totalDamageDone"":12684,""totalDamageDoneToChampions"":2226,""totalDamageTaken"":1745,""trueDa'"
715,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKill'"
716,"b'ed"":41,""participantId"":8,""position"":{""x"":8787,""y"":7437},""timeEnemySpentControlled"":4067,""totalGold"":1947,""xp"":2541},""9"":{""champi'"
717,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":137,""bon'"
718,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1004,""healthMax"":1004,""healthRegen""'"
719,"b':10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":77'"
720,"b'4,""powerMax"":809,""powerRegen"":20,""spellVamp"":0},""currentGold"":266,""damageStats"":{""magicDamageDone"":583,""magicDamageDoneToChampio'"
721,"b'ns"":180,""magicDamageTaken"":228,""physicalDamageDone"":8886,""physicalDamageDoneToChampions"":1454,""physicalDamageTaken"":1455,""totalD'"
722,"b'amageDone"":9469,""totalDamageDoneToChampions"":1635,""totalDamageTaken"":1684,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
