,0
1083,"b'ttack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDa'"
1084,"b'mage"":79,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",'"
1085,"b'""participantId"":4,""physicalDamage"":79,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1086,"b'magicDamage"":44,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1087,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":85,""spellName"":""kaisabasicattack2"",""spellSlot"":'"
1088,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":79,""spellName""'"
1089,"b':""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""'"
1090,"b'physicalDamage"":85,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":6,""timestamp"":5'"
1091,"b'03514,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1026,""participantId"":3,""timestamp"":507648,""type"":""ITEM_PURCHAS'"
1092,"b'ED""},{""itemId"":2031,""participantId"":3,""timestamp"":508114,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":5,""timestamp"":5'"
1093,"b'10750,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":5,""timestamp"":516046,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1094,"b'cipantId"":5,""skillSlot"":4,""timestamp"":517045,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":517712,""type""'"
1095,"b':""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":517712,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""laneType"":""M'"
1096,"b'ID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":518717,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3858,""partici'"
1097,"b'pantId"":5,""timestamp"":520918,""type"":""ITEM_DESTROYED""},{""killerId"":7,""timestamp"":522719,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
1098,"b'RD""},{""creatorId"":7,""timestamp"":522719,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":6,""timestamp"":523'"
1099,"b'752,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":524921,""type"":""SKILL_LEVEL_UP""},{""kil'"
1100,"b'lerId"":7,""timestamp"":525189,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":525189,""type"":""WARD_PLACE'"
1101,"b'D"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":525323,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneTyp'"
1102,"b'e"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":525890,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":4,""t'"
1103,"b'imestamp"":527389,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":'"
1104,"b'6396},""teamId"":100,""timestamp"":527955,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":528423,""type"":""WARD_PLACED"",""w'"
1105,"b'ardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":531785,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participa'"
1106,"b'ntId"":1,""timestamp"":537422,""type"":""LEVEL_UP""},{""itemId"":6670,""participantId"":4,""timestamp"":537620,""type"":""ITEM_DESTROYED""},{""ite'"
1107,"b'mId"":1018,""participantId"":4,""timestamp"":537620,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":537620,""typ'"
1108,"b'e"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":4,""timestamp"":537620,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""parti'"
1109,"b'cipantId"":1,""skillSlot"":1,""timestamp"":538589,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
1110,"b':0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":138,""bonusArmorPenPercent"":0,""b'"
1111,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1167,""healthMax"":1301,""healthRegen"":26,""lifesteal"":1,""magi'"
1112,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":587,""powerMax"":678,""power'"
1113,"b'Regen"":20,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
1114,"b'2672,""physicalDamageDone"":13146,""physicalDamageDoneToChampions"":564,""physicalDamageTaken"":1459,""totalDamageDone"":14635,""totalDam'"
1115,"b'ageDoneToChampions"":674,""totalDamageTaken"":4132,""trueDamageDone"":1489,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""gold'"
1116,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":50,""participantId"":1,""position"":{""x"":1098,""y"":10680},""timeEnemySp'"
1117,"b'entControlled"":74914,""totalGold"":2406,""xp"":3211},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":51,""armorPen"":0'"
1118,"b',""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""coo'"
1119,"b'ldownReduction"":0,""health"":1090,""healthMax"":1415,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1120,"b'8,""movementSpeed"":493,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1162,""dam'"
1121,"b'ageStats"":{""magicDamageDone"":23217,""magicDamageDoneToChampions"":1112,""magicDamageTaken"":1902,""physicalDamageDone"":8026,""physical'"
1122,"b'DamageDoneToChampions"":162,""physicalDamageTaken"":4830,""totalDamageDone"":41721,""totalDamageDoneToChampions"":1375,""totalDamageTake'"
1123,"b'n"":7430,""trueDamageDone"":10477,""trueDamageDoneToChampions"":100,""trueDamageTaken"":697},""goldPerSecond"":0,""jungleMinionsKilled"":50'"
1124,"b',""level"":6,""minionsKilled"":4,""participantId"":2,""position"":{""x"":6741,""y"":7104},""timeEnemySpentControlled"":123803,""totalGold"":2967'"
1125,"b',""xp"":3090},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1126,"b'77,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1028,""hea'"
1127,"b'lthMax"":1406,""healthRegen"":154,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":495,""omnivamp"":0,'"
1128,"b'""physicalVamp"":0,""power"":100,""powerMax"":300,""powerRegen"":115,""spellVamp"":0},""currentGold"":166,""damageStats"":{""magicDamageDone"":1'"
1129,"b'1373,""magicDamageDoneToChampions"":2864,""magicDamageTaken"":1235,""physicalDamageDone"":4424,""physicalDamageDoneToChampions"":815,""ph'"
1130,"b'ysicalDamageTaken"":5135,""totalDamageDone"":18393,""totalDamageDoneToChampions"":3700,""totalDamageTaken"":6530,""trueDamageDone"":2595,'"
1131,"b'""trueDamageDoneToChampions"":20,""trueDamageTaken"":158},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":51,""pa'"
1132,"b'rticipantId"":3,""position"":{""x"":6056,""y"":7132},""timeEnemySpentControlled"":26593,""totalGold"":3141,""xp"":3801},""4"":{""championStats"":'"
1133,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":159,""bonusArmorP'"
1134,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1072,""healthMax"":1072,""healthRegen"":11,""lif'"
1135,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":363,""power'"
1136,"b'Max"":503,""powerRegen"":21,""spellVamp"":0},""currentGold"":1095,""damageStats"":{""magicDamageDone"":2165,""magicDamageDoneToChampions"":12'"
1137,"b'22,""magicDamageTaken"":645,""physicalDamageDone"":18668,""physicalDamageDoneToChampions"":2838,""physicalDamageTaken"":2440,""totalDamag'"
1138,"b'eDone"":20950,""totalDamageDoneToChampions"":4114,""totalDamageTaken"":3085,""trueDamageDone"":116,""trueDamageDoneToChampions"":53,""true'"
1139,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":64,""participantId"":4,""position"":{""x"":1052,""y'"
1140,"b'"":684},""timeEnemySpentControlled"":35089,""totalGold"":4470,""xp"":2984},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""ar'"
1141,"b'mor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1142,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1259,""healthMax"":1259,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1143,"b'"":0,""magicResist"":73,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":423,""powerMax"":508,""powerRegen"":23,""spellVamp"":0}'"
1144,"b',""currentGold"":726,""damageStats"":{""magicDamageDone"":2193,""magicDamageDoneToChampions"":353,""magicDamageTaken"":1449,""physicalDamag'"
1145,"b'eDone"":1750,""physicalDamageDoneToChampions"":305,""physicalDamageTaken"":2457,""totalDamageDone"":8785,""totalDamageDoneToChampions"":7'"
1146,"b'24,""totalDamageTaken"":4045,""trueDamageDone"":4841,""trueDamageDoneToChampions"":66,""trueDamageTaken"":137},""goldPerSecond"":30,""jungl'"
1147,"b'eMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":5,""position"":{""x"":9255,""y"":6292},""timeEnemySpentControlled"":69516'"
1148,"b',""totalGold"":2511,""xp"":2455},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0'"
1149,"b',""attackDamage"":131,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1150,"b'ealth"":1219,""healthMax"":1239,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":34'"
1151,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":672,""powerMax"":967,""powerRegen"":27,""spellVamp"":0},""currentGold"":981,""damageStats"":{""magi'"
1152,"b'cDamageDone"":8477,""magicDamageDoneToChampions"":2672,""magicDamageTaken"":0,""physicalDamageDone"":14909,""physicalDamageDoneToChampio'"
1153,"b'ns"":1415,""physicalDamageTaken"":1926,""totalDamageDone"":24896,""totalDamageDoneToChampions"":4087,""totalDamageTaken"":2036,""trueDamag'"
1154,"b'eDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKil'"
1155,"b'led"":82,""participantId"":6,""position"":{""x"":1910,""y"":11450},""timeEnemySpentControlled"":13773,""totalGold"":3206,""xp"":4282},""7"":{""cha'"
1156,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":128,'"
1157,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1172,""healthMax"":1172,""healthRe'"
1158,"b'gen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""powe'"
1159,"b'r"":337,""powerMax"":521,""powerRegen"":174,""spellVamp"":0},""currentGold"":349,""damageStats"":{""magicDamageDone"":23048,""magicDamageDoneT'"
1160,"b'oChampions"":681,""magicDamageTaken"":1236,""physicalDamageDone"":13726,""physicalDamageDoneToChampions"":313,""physicalDamageTaken"":560'"
1161,"b'9,""totalDamageDone"":53106,""totalDamageDoneToChampions"":1191,""totalDamageTaken"":6866,""trueDamageDone"":16331,""trueDamageDoneToCham'"
1162,"b'pions"":196,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":61,""level"":6,""minionsKilled"":3,""participantId"":7,""posit'"
1163,"b'ion"":{""x"":4610,""y"":9787},""timeEnemySpentControlled"":58351,""totalGold"":3234,""xp"":3015},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
1164,"b'ilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":417,""bonusArmorPenPercent"":0,""bonusMa'"
1165,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":426,""healthMax"":1299,""healthRegen"":18,""lifesteal"":0,""magicPen"":0'"
1166,"b',""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":194,""powerMax"":1105,""powerRegen""'"
1167,"b':21,""spellVamp"":0},""currentGold"":1469,""damageStats"":{""magicDamageDone"":3229,""magicDamageDoneToChampions"":956,""magicDamageTaken"":'"
1168,"b'2727,""physicalDamageDone"":29480,""physicalDamageDoneToChampions"":5219,""physicalDamageTaken"":1182,""totalDamageDone"":33362,""totalDa'"
1169,"b'mageDoneToChampions"":6828,""totalDamageTaken"":3930,""trueDamageDone"":652,""trueDamageDoneToChampions"":652,""trueDamageTaken"":20},""go'"
1170,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":82,""participantId"":8,""position"":{""x"":6748,""y"":7036},""timeEnemyS'"
1171,"b'pentControlled"":57073,""totalGold"":4624,""xp"":4538},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":'"
1172,"b'0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1173,"b'oldownReduction"":0,""health"":1014,""healthMax"":1014,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1174,"b'35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":1141,""powerMax"":1212,""powerRegen"":22,""spellVamp"":0},""currentGold"":4'"
1175,"b'00,""damageStats"":{""magicDamageDone"":937,""magicDamageDoneToChampions"":484,""magicDamageTaken"":1343,""physicalDamageDone"":14076,""phy'"
1176,"b'sicalDamageDoneToChampions"":3433,""physicalDamageTaken"":1929,""totalDamageDone"":15091,""totalDamageDoneToChampions"":3918,""totalDama'"
1177,"b'geTaken"":3359,""trueDamageDone"":76,""trueDamageDoneToChampions"":0,""trueDamageTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1178,"b'""level"":6,""minionsKilled"":56,""participantId"":9,""position"":{""x"":13695,""y"":5056},""timeEnemySpentControlled"":92878,""totalGold"":3055'"
1179,"b',""xp"":2686},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1180,"b':73,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1051,""hea'"
1181,"b'lthMax"":1051,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":331,""omnivamp"":0,""'"
1182,"b'physicalVamp"":0,""power"":575,""powerMax"":623,""powerRegen"":23,""spellVamp"":0},""currentGold"":274,""damageStats"":{""magicDamageDone"":573'"
1183,"b'3,""magicDamageDoneToChampions"":1999,""magicDamageTaken"":876,""physicalDamageDone"":778,""physicalDamageDoneToChampions"":94,""physical'"
1184,"b'DamageTaken"":1650,""totalDamageDone"":7933,""totalDamageDoneToChampions"":2171,""totalDamageTaken"":2573,""trueDamageDone"":1421,""trueDa'"
1185,"b'mageDoneToChampions"":78,""trueDamageTaken"":46},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":8,""participan'"
1186,"b'tId"":10,""position"":{""x"":6734,""y"":6967},""timeEnemySpentControlled"":10605,""totalGold"":2174,""xp"":1933}},""timestamp"":540222},{""event'"
1187,"b's"":[{""itemId"":3006,""participantId"":4,""timestamp"":542682,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2],""bounty"":300,""ki'"
1188,"b'llStreakLength"":1,""killerId"":3,""position"":{""x"":6948,""y"":7060},""shutdownBounty"":300,""timestamp"":542748,""type"":""CHAMPION_KILL"",""vi'"
1189,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":126,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestaticf'"
1190,"b'ield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Jayce"",""participantId"":2,""physicalDam'"
1191,"b'age"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""p'"
1192,"b'articipantId"":2,""physicalDamage"":97,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1193,"b'gicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":214,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""t'"
1194,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":333,""spellName"":"""",""spellSlot"":0,'"
1195,"b'""trueDamage"":31,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":101,""spellName"":'"
1196,"b'""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3'"
1197,"b',""physicalDamage"":223,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18'"
1198,"b',""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1199,"b',""magicDamage"":125,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDama'"
1200,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestat'"
1201,"b'icfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":234,""name"":""Zac"",""pa'"
1202,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1203,"b',""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic""'"
1204,"b':false,""magicDamage"":116,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type'"
1205,"b'"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1206,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spel'"
1207,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""sp'"
1208,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Akali"",""participantId"":3,""phys'"
1209,"b'icalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""p'"
1210,"b'articipantId"":3,""physicalDamage"":99,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1211,"b'ge"":271,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1212,"b'basic"":false,""magicDamage"":107,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akalieb"",""spellSlot"":2,""trueDama'"
1213,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akalir"",'"
1214,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Akali"",""participantId"":3,""physicalDamage"":0'"
1215,"b',""spellName"":""akalie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":7,""participantId"":2,""timestamp"":54274'"
1216,"b'8,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":544144,""type"":""SKILL_LEVEL_UP""},{""assis'"
1217,"b'tingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":6627,""y"":8599},""shutdownBounty"":0,""time'"
1218,"b'stamp"":548652,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":62,""name"":""Galio"",""participantId"":2,""phys'"
1219,"b'icalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Galio"",""'"
1220,"b'participantId"":2,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1221,"b'e"":33,""name"":""Galio"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1222,"b'false,""magicDamage"":89,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage'"
1223,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":105,""'"
1224,"b'spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participa'"
1225,"b'ntId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Z'"
1226,"b'ac"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""ma'"
1227,"b'gicDamage"":57,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1228,"b'{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":81,""spellName"":""zacbasicattack2"",""spellSlot"":65,""t'"
1229,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacr'"
1230,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Zac"",""participantId"":2,""physicalDamage"":0'"
1231,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Akali"",""participantId"":3,""'"
1232,"b'physicalDamage"":0,""spellName"":""akalir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akali""'"
1233,"b',""participantId"":3,""physicalDamage"":89,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1234,"b'amage"":144,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1235,"b'},{""basic"":false,""magicDamage"":162,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueD'"
1236,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spell'"
1237,"b'Name"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
1238,"b'U_OrderMinionMelee"",""participantId"":0,""physicalDamage"":2,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamag'"
1239,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":24,""spellNa'"
1240,"b'me"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Tur'"
1241,"b'ret"",""participantId"":0,""physicalDamage"":129,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basi'"
1242,"b'c"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDama'"
1243,"b'ge"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alist'"
1244,"b'are"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":7,""participantId"":7,""timestamp"":549384,""type"":""LEVEL_'"
1245,"b'UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4838,""y"":9880},""timestamp"":549384,""t'"
