,0
1322,"b'ampions"":192,""trueDamageTaken"":225},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":23,""participantId"":5,""p'"
1323,"b'osition"":{""x"":845,""y"":836},""timeEnemySpentControlled"":28496,""totalGold"":2325,""xp"":3085},""6"":{""championStats"":{""abilityHaste"":0,""'"
1324,"b'abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonus'"
1325,"b'MagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1362,""healthMax"":1362,""healthRegen"":23,""lifesteal"":0,""magicPe'"
1326,"b'n"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":'"
1327,"b'0,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1271,""ph'"
1328,"b'ysicalDamageDone"":17071,""physicalDamageDoneToChampions"":3729,""physicalDamageTaken"":5467,""totalDamageDone"":17071,""totalDamageDone'"
1329,"b'ToChampions"":3729,""totalDamageTaken"":6901,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":162},""goldPerSecond'"
1330,"b'"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":52,""participantId"":6,""position"":{""x"":8534,""y"":13910},""timeEnemySpentContro'"
1331,"b'lled"":53034,""totalGold"":2739,""xp"":3962},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":62,""armorPen"":0,""armor'"
1332,"b'PenPercent"":0,""attackDamage"":74,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1333,"b'uction"":0,""health"":911,""healthMax"":1328,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""moveme'"
1334,"b'ntSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""power"":79,""powerMax"":513,""powerRegen"":142,""spellVamp"":0},""currentGold"":525,""damageSt'"
1335,"b'ats"":{""magicDamageDone"":34517,""magicDamageDoneToChampions"":1767,""magicDamageTaken"":1355,""physicalDamageDone"":7933,""physicalDamag'"
1336,"b'eDoneToChampions"":472,""physicalDamageTaken"":7458,""totalDamageDone"":58484,""totalDamageDoneToChampions"":2256,""totalDamageTaken"":88'"
1337,"b'55,""trueDamageDone"":16033,""trueDamageDoneToChampions"":16,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level'"
1338,"b'"":7,""minionsKilled"":3,""participantId"":7,""position"":{""x"":8983,""y"":5667},""timeEnemySpentControlled"":82000,""totalGold"":4355,""xp"":39'"
1339,"b'17},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""atta'"
1340,"b'ckSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":72,""healthMax"":131'"
1341,"b'5,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVam'"
1342,"b'p"":0,""power"":201,""powerMax"":729,""powerRegen"":24,""spellVamp"":0},""currentGold"":1317,""damageStats"":{""magicDamageDone"":2429,""magicDa'"
1343,"b'mageDoneToChampions"":531,""magicDamageTaken"":1004,""physicalDamageDone"":43212,""physicalDamageDoneToChampions"":6234,""physicalDamage'"
1344,"b'Taken"":3648,""totalDamageDone"":45642,""totalDamageDoneToChampions"":6765,""totalDamageTaken"":4968,""trueDamageDone"":0,""trueDamageDone'"
1345,"b'ToChampions"":0,""trueDamageTaken"":315},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":109,""participantId"":8,'"
1346,"b'""position"":{""x"":7422,""y"":7064},""timeEnemySpentControlled"":4124,""totalGold"":5222,""xp"":5932},""9"":{""championStats"":{""abilityHaste"":'"
1347,"b'0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bo'"
1348,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1037,""healthMax"":1234,""healthRegen"":97,""lifesteal"":2,""magic'"
1349,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":268,""powerMax"":653,""powerR'"
1350,"b'egen"":24,""spellVamp"":0},""currentGold"":1695,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
1351,"b'760,""physicalDamageDone"":32274,""physicalDamageDoneToChampions"":4465,""physicalDamageTaken"":2190,""totalDamageDone"":32274,""totalDam'"
1352,"b'ageDoneToChampions"":4465,""totalDamageTaken"":2986,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPer'"
1353,"b'Second"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":104,""participantId"":9,""position"":{""x"":11704,""y"":1448},""timeEnemySpen'"
1354,"b'tControlled"":4239,""totalGold"":4820,""xp"":3733},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":63,""armorPen"":0,'"
1355,"b'""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cool'"
1356,"b'downReduction"":0,""health"":558,""healthMax"":1389,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46'"
1357,"b',""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":1048,'"
1358,"b'""damageStats"":{""magicDamageDone"":1693,""magicDamageDoneToChampions"":1344,""magicDamageTaken"":587,""physicalDamageDone"":2706,""physic'"
1359,"b'alDamageDoneToChampions"":702,""physicalDamageTaken"":1425,""totalDamageDone"":9247,""totalDamageDoneToChampions"":2272,""totalDamageTak'"
1360,"b'en"":2182,""trueDamageDone"":4847,""trueDamageDoneToChampions"":225,""trueDamageTaken"":170},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
1361,"b',""level"":7,""minionsKilled"":17,""participantId"":10,""position"":{""x"":12018,""y"":1406},""timeEnemySpentControlled"":10930,""totalGold"":28'"
1362,"b'73,""xp"":3427}},""timestamp"":660177},{""events"":[{""itemId"":2003,""participantId"":5,""timestamp"":660513,""type"":""ITEM_PURCHASED""},{""lev'"
1363,"b'el"":8,""participantId"":7,""timestamp"":661347,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp'"
1364,"b'"":662551,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":662819,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorI'"
1365,"b'd"":7,""timestamp"":667783,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":4,""timestamp"":668882,""type"":'"
1366,"b'""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":668882,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,'"
1367,"b'""timestamp"":668882,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":669648,""type"":""ITEM_PURCHASED""},{""itemI'"
1368,"b'd"":1043,""participantId"":4,""timestamp"":669949,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":7,""timestamp"":671416,""type""'"
1369,"b':""ITEM_DESTROYED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":671483,""type"":""T'"
1370,"b'URRET_PLATE_DESTROYED""},{""creatorId"":6,""timestamp"":672314,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""particip'"
1371,"b'antId"":6,""timestamp"":676049,""type"":""LEVEL_UP""},{""itemId"":1038,""participantId"":8,""timestamp"":676518,""type"":""ITEM_PURCHASED""},{""le'"
1372,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":677621,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":68042'"
1373,"b'2,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,'"
1374,"b'""timestamp"":681822,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId""'"
1375,"b':100,""timestamp"":681822,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[9],""bounty"":0,""buildingType"":""TOWER_BUILDIN'"
1376,"b'G"",""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":681822,""towerType"":""OUTER_TURRET""'"
1377,"b',""type"":""BUILDING_KILL""},{""itemId"":3340,""participantId"":8,""timestamp"":683923,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participan'"
1378,"b'tId"":8,""timestamp"":683923,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":686687,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
1379,"b'NKET""},{""itemId"":1001,""participantId"":10,""timestamp"":687722,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":10,""timestam'"
1380,"b'p"":687722,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":9,""timestamp"":688123,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""'"
1381,"b'participantId"":9,""timestamp"":688123,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":688687,""type"":""ITEM_P'"
1382,"b'URCHASED""},{""level"":7,""participantId"":5,""timestamp"":688988,""type"":""LEVEL_UP""},{""itemId"":1004,""participantId"":10,""timestamp"":6894'"
1383,"b'23,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":689423,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timesta'"
1384,"b'mp"":689655,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":6932'"
1385,"b'89,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":695391,""type"":""LEVEL_UP""},{""level"":8,""participantId"":2,""ti'"
1386,"b'mestamp"":697630,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":698063,""type"":""SKILL_LEVE'"
1387,"b'L_UP""},{""creatorId"":7,""timestamp"":699467,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,'"
1388,"b'""skillSlot"":3,""timestamp"":706243,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":706243,""type"":""ITEM_DESTR'"
1389,"b'OYED""},{""creatorId"":5,""timestamp"":706243,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":709109,""type'"
1390,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":709241,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":38'"
1391,"b'54,""participantId"":5,""timestamp"":709674,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":1,""timestamp"":712000,""type"":""ITE'"
1392,"b'M_DESTROYED""},{""creatorId"":1,""timestamp"":712000,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":2'"
1393,"b',""timestamp"":712234,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":2,""timestamp"":712234,""type"":""ITEM_PURCHASED""},{""leve'"
1394,"b'l"":10,""participantId"":8,""timestamp"":713702,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":715365,""type"":""ITEM_D'"
1395,"b'ESTROYED""},{""itemId"":1042,""participantId"":3,""timestamp"":715365,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":3,""timest'"
1396,"b'amp"":715365,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":716561,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpT'"
1397,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":719229,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":9,""timestam'"
1398,"b'p"":719696,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen'"
1399,"b'"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1400,"b'cooldownReduction"":0,""health"":1899,""healthMax"":1899,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1401,"b'"":47,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":63,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":42'"
1402,"b'9,""damageStats"":{""magicDamageDone"":2977,""magicDamageDoneToChampions"":393,""magicDamageTaken"":0,""physicalDamageDone"":45224,""physic'"
1403,"b'alDamageDoneToChampions"":5213,""physicalDamageTaken"":6471,""totalDamageDone"":48202,""totalDamageDoneToChampions"":5607,""totalDamageT'"
1404,"b'aken"":6471,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1405,"b'l"":10,""minionsKilled"":111,""participantId"":1,""position"":{""x"":4713,""y"":12463},""timeEnemySpentControlled"":13346,""totalGold"":6509,""x'"
1406,"b'p"":6337},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77'"
1407,"b',""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1190,""health'"
1408,"b'Max"":1190,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":384,""omnivamp"":0,""ph'"
1409,"b'ysicalVamp"":0,""power"":943,""powerMax"":943,""powerRegen"":25,""spellVamp"":0},""currentGold"":16,""damageStats"":{""magicDamageDone"":43703,'"
1410,"b'""magicDamageDoneToChampions"":2575,""magicDamageTaken"":1650,""physicalDamageDone"":9433,""physicalDamageDoneToChampions"":681,""physica'"
1411,"b'lDamageTaken"":4590,""totalDamageDone"":65308,""totalDamageDoneToChampions"":3447,""totalDamageTaken"":6240,""trueDamageDone"":12171,""tru'"
1412,"b'eDamageDoneToChampions"":190,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":69,""level"":8,""minionsKilled"":8,""partici'"
1413,"b'pantId"":2,""position"":{""x"":3911,""y"":2582},""timeEnemySpentControlled"":381702,""totalGold"":4071,""xp"":4212},""3"":{""championStats"":{""ab'"
1414,"b'ilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":187,""bonusArmorPenPer'"
1415,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1348,""healthMax"":1348,""healthRegen"":31,""lifestea'"
1416,"b'l"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":50'"
1417,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":149,""damageStats"":{""magicDamageDone"":3835,""magicDamageDoneToChampions"":672,""magicD'"
1418,"b'amageTaken"":1400,""physicalDamageDone"":21990,""physicalDamageDoneToChampions"":1451,""physicalDamageTaken"":6010,""totalDamageDone"":28'"
1419,"b'887,""totalDamageDoneToChampions"":2465,""totalDamageTaken"":7411,""trueDamageDone"":3061,""trueDamageDoneToChampions"":341,""trueDamageT'"
1420,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":81,""participantId"":3,""position"":{""x"":1891,""y"":1392}'"
1421,"b',""timeEnemySpentControlled"":37955,""totalGold"":3474,""xp"":5010},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50'"
1422,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1423,"b'ction"":0,""cooldownReduction"":0,""health"":1105,""healthMax"":1105,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""m'"
1424,"b'agicResist"":35,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":457,""powerMax"":457,""powerRegen"":21,""spellVamp"":0},""curr'"
1425,"b'entGold"":336,""damageStats"":{""magicDamageDone"":243,""magicDamageDoneToChampions"":53,""magicDamageTaken"":1463,""physicalDamageDone"":1'"
1426,"b'9520,""physicalDamageDoneToChampions"":1530,""physicalDamageTaken"":3074,""totalDamageDone"":21243,""totalDamageDoneToChampions"":1583,""'"
1427,"b'totalDamageTaken"":4555,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinion'"
1428,"b'sKilled"":0,""level"":6,""minionsKilled"":79,""participantId"":4,""position"":{""x"":7884,""y"":5193},""timeEnemySpentControlled"":11606,""total'"
1429,"b'Gold"":3371,""xp"":2953},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""atta'"
1430,"b'ckDamage"":78,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
1431,"b'1431,""healthMax"":1431,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omni'"
1432,"b'vamp"":0,""physicalVamp"":0,""power"":482,""powerMax"":607,""powerRegen"":19,""spellVamp"":0},""currentGold"":378,""damageStats"":{""magicDamage'"
1433,"b'Done"":3097,""magicDamageDoneToChampions"":961,""magicDamageTaken"":389,""physicalDamageDone"":3134,""physicalDamageDoneToChampions"":222'"
1434,"b',""physicalDamageTaken"":2156,""totalDamageDone"":10113,""totalDamageDoneToChampions"":1375,""totalDamageTaken"":2771,""trueDamageDone"":3'"
1435,"b'880,""trueDamageDoneToChampions"":192,""trueDamageTaken"":225},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":'"
1436,"b'32,""participantId"":5,""position"":{""x"":7715,""y"":5537},""timeEnemySpentControlled"":29628,""totalGold"":2633,""xp"":3574},""6"":{""championS'"
1437,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":121,""bonus'"
1438,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1468,""healthMax"":1468,""healthRegen"":'"
1439,"b'25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""'"
1440,"b'powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":461,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
1441,"b'agicDamageTaken"":1271,""physicalDamageDone"":21697,""physicalDamageDoneToChampions"":3729,""physicalDamageTaken"":5467,""totalDamageDon'"
1442,"b'e"":21697,""totalDamageDoneToChampions"":3729,""totalDamageTaken"":6901,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
1443,"b'aken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":63,""participantId"":6,""position"":{""x"":6757,""y"":130'"
1444,"b'97},""timeEnemySpentControlled"":55594,""totalGold"":3086,""xp"":4639},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":112,""armo'"
1445,"b'r"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1446,"b'Reduction"":0,""cooldownReduction"":0,""health"":1349,""healthMax"":1429,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1447,"b'0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":555,""powerRegen"":126,""spellVamp"":0},'"
1448,"b'""currentGold"":1361,""damageStats"":{""magicDamageDone"":44106,""magicDamageDoneToChampions"":1767,""magicDamageTaken"":1686,""physicalDam'"
1449,"b'ageDone"":9181,""physicalDamageDoneToChampions"":472,""physicalDamageTaken"":8152,""totalDamageDone"":72376,""totalDamageDoneToChampions'"
1450,"b'"":2256,""totalDamageTaken"":9879,""trueDamageDone"":19087,""trueDamageDoneToChampions"":16,""trueDamageTaken"":40},""goldPerSecond"":0,""ju'"
1451,"b'ngleMinionsKilled"":72,""level"":8,""minionsKilled"":3,""participantId"":7,""position"":{""x"":9127,""y"":8942},""timeEnemySpentControlled"":82'"
1452,"b'000,""totalGold"":5191,""xp"":4768},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent'"
1453,"b'"":0,""attackDamage"":167,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1454,"b',""health"":1238,""healthMax"":1415,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed""'"
1455,"b':370,""omnivamp"":0,""physicalVamp"":0,""power"":651,""powerMax"":772,""powerRegen"":26,""spellVamp"":0},""currentGold"":370,""damageStats"":{""m'"
1456,"b'agicDamageDone"":2579,""magicDamageDoneToChampions"":531,""magicDamageTaken"":1004,""physicalDamageDone"":47259,""physicalDamageDoneToCh'"
1457,"b'ampions"":6234,""physicalDamageTaken"":3784,""totalDamageDone"":49838,""totalDamageDoneToChampions"":6765,""totalDamageTaken"":5105,""true'"
1458,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":315},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minions'"
1459,"b'Killed"":116,""participantId"":8,""position"":{""x"":12780,""y"":2800},""timeEnemySpentControlled"":4124,""totalGold"":5575,""xp"":6333},""9"":{""'"
1460,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":2'"
1461,"b'05,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1329,""healthMax"":1329,""healt'"
1462,"b'hRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""po'"
1463,"b'wer"":503,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":300,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
1464,"b'ampions"":0,""magicDamageTaken"":760,""physicalDamageDone"":37878,""physicalDamageDoneToChampions"":4465,""physicalDamageTaken"":2311,""to'"
1465,"b'talDamageDone"":37878,""totalDamageDoneToChampions"":4465,""totalDamageTaken"":3108,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1466,"b'""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":115,""participantId"":9,""position"":{""x"":'"
1467,"b'7521,""y"":7461},""timeEnemySpentControlled"":4239,""totalGold"":5725,""xp"":4128},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1468,"b'"":30,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1469,"b'ent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1389,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicP'"
1470,"b'enPercent"":0,""magicResist"":71,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":466,""powerMax"":557,""powerRegen"":33,""spel'"
1471,"b'lVamp"":0},""currentGold"":192,""damageStats"":{""magicDamageDone"":1693,""magicDamageDoneToChampions"":1344,""magicDamageTaken"":587,""phys'"
1472,"b'icalDamageDone"":2785,""physicalDamageDoneToChampions"":702,""physicalDamageTaken"":1425,""totalDamageDone"":9999,""totalDamageDoneToCha'"
1473,"b'mpions"":2272,""totalDamageTaken"":2182,""trueDamageDone"":5520,""trueDamageDoneToChampions"":225,""trueDamageTaken"":170},""goldPerSecond'"
1474,"b'"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":10,""position"":{""x"":8177,""y"":6595},""timeEnemySpentContr'"
1475,"b'olled"":10930,""totalGold"":3142,""xp"":3822}},""timestamp"":720196},{""events"":[{""creatorId"":10,""timestamp"":720599,""type"":""WARD_PLACED""'"
1476,"b',""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":722895,""type"":""SKILL_LEVEL_UP""},{""'"
1477,"b'creatorId"":7,""timestamp"":723062,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":724299,""type"":""WARD_PLA'"
1478,"b'CED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":730478,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,'"
1479,"b'""timestamp"":730679,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":734436,""type"":""WARD_KILL"",""wardType"":""C'"
1480,"b'ONTROL_WARD""},{""creatorId"":7,""timestamp"":735335,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":4,""t'"
1481,"b'imestamp"":737132,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":737132,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""ki'"
1482,"b'llerId"":4,""timestamp"":739766,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":740096,""type"":""WARD_KILL"",""war'"
1483,"b'dType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":740999,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":7'"
1484,"b'40999,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":741298,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
1485,"b'WARD""},{""killerId"":4,""timestamp"":741466,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":3,""timestamp"":744'"
