,0
419,"b'55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
420,"b'uction"":10,""cooldownReduction"":0,""health"":377,""healthMax"":1168,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
421,"b'magicResist"":37,""movementSpeed"":366,""omnivamp"":0,""physicalVamp"":0,""power"":550,""powerMax"":607,""powerRegen"":205,""spellVamp"":0},""cu'"
422,"b'rrentGold"":350,""damageStats"":{""magicDamageDone"":1015,""magicDamageDoneToChampions"":762,""magicDamageTaken"":844,""physicalDamageDone'"
423,"b'"":2170,""physicalDamageDoneToChampions"":1592,""physicalDamageTaken"":1275,""totalDamageDone"":3185,""totalDamageDoneToChampions"":2355,'"
424,"b'""totalDamageTaken"":2260,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":139},""goldPerSecond"":0,""jungleMinions'"
425,"b'Killed"":0,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4351,""y"":4196},""timeEnemySpentControlled"":23492,""totalGo'"
426,"b'ld"":1350,""xp"":3500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackD'"
427,"b'amage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":76'"
428,"b'9,""healthMax"":1456,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":372,""omnivam'"
429,"b'p"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":0,'"
430,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":363,""physicalDamageDone"":3211,""physicalDamageDoneToChampions"":1398,""physicalDa'"
431,"b'mageTaken"":1840,""totalDamageDone"":3211,""totalDamageDoneToChampions"":1398,""totalDamageTaken"":2551,""trueDamageDone"":0,""trueDamageD'"
432,"b'oneToChampions"":0,""trueDamageTaken"":346},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":0,""participantId"":8'"
433,"b',""position"":{""x"":4188,""y"":4269},""timeEnemySpentControlled"":9544,""totalGold"":1350,""xp"":4000}},""timestamp"":180050},{""events"":[{""as'"
434,"b'sistingParticipantIds"":[3],""bounty"":0,""killStreakLength"":0,""killerId"":4,""position"":{""x"":14565,""y"":12777},""shutdownBounty"":0,""tim'"
435,"b'estamp"":181636,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":84,""name"":""Maokai"",""participantId"":3,""ph'"
436,"b'ysicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Maoka'"
437,"b'i"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
438,"b'Damage"":0,""name"":""Maokai"",""participantId"":3,""physicalDamage"":7,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type'"
439,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":3,""physicalDamage"":37,""spellName"":""maokaibasicattack"",""'"
440,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":273,""name"":""Maokai"",""participantId"":4,""physicalDamage""'"
441,"b':0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Maokai"",""participa'"
442,"b'ntId"":4,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
443,"b'me"":""Maokai"",""participantId"":4,""physicalDamage"":9,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
444,"b'basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""physicalDamage"":48,""spellName"":""maokaipassive"",""spellSlot"":63,""tr'"
445,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""physicalDamage"":38,""spellName"":""mao'"
446,"b'kaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""'"
447,"b'physicalDamage"":0,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
448,"b'"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage'"
449,"b'"":323,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":326,""spellName"":""maste'"
450,"b'ryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""ph'"
451,"b'ysicalDamage"":216,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
452,"b'MasterYi"",""participantId"":4,""physicalDamage"":83,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
453,"b'sic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":139,""spellName"":""masteryibasicattack2"",""spellSlot'"
454,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":141,""spel'"
455,"b'lName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taric"",""partic'"
456,"b'ipantId"":3,""physicalDamage"":78,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
457,"b'Damage"":128,""name"":""Taric"",""participantId"":3,""physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
458,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":3,""physicalDamage"":314,""spellName"":""taricpassive"",""spellSl'"
459,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[1],""bounty"":0,""killStreakLength"":0,""killerId"":2'"
460,"b',""position"":{""x"":4537,""y"":4239},""shutdownBounty"":0,""timestamp"":184538,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,'"
461,"b'""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":47,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""t'"
462,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":0,""spellName'"
463,"b'"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":2'"
464,"b',""physicalDamage"":34,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
465,"b'name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":95,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
466,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":189,""spellName"":""powerfist"",""sp'"
467,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":'"
468,"b'0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":15'"
469,"b'3,""name"":""Malzahar"",""participantId"":1,""physicalDamage"":0,""spellName"":""malzaharq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
470,"b'basic"":false,""magicDamage"":176,""name"":""Malzahar"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage""'"
471,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malzahar"",""participantId"":1,""physicalDamage"":22,""spellName"":""2v2champi'"
472,"b'onbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malzahar"",""participantId"":1,""physica'"
473,"b'lDamage"":39,""spellName"":""malzaharbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""na'"
474,"b'me"":""Malzahar"",""participantId"":1,""physicalDamage"":0,""spellName"":""malzahare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
475,"b'"":false,""magicDamage"":238,""name"":""Malzahar"",""participantId"":1,""physicalDamage"":0,""spellName"":""malzaharw"",""spellSlot"":1,""trueDama'"
476,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malzahar"",""participantId"":1,""physicalDamage"":119,""spellName"":""malzah'"
477,"b'arbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""ph'"
478,"b'ysicalDamage"":8,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""nam'"
479,"b'e"":""Udyr"",""participantId"":2,""physicalDamage"":44,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
480,"b'Damage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":111,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
481,"b'ic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":88,""spellName"":""udyrq"",""spellSlot"":-1,""trueDamage"":0,'"
482,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":76,""spellName"":""udyre"",""spellSlot'"
483,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
484,"b'""udyrbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[2],""bounty"":0,""killSt'"
485,"b'reakLength"":0,""killerId"":1,""position"":{""x"":4930,""y"":4296},""shutdownBounty"":0,""timestamp"":189377,""type"":""CHAMPION_KILL"",""victimDa'"
486,"b'mageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":7,""spellName"":""riventricleave"",""spe'"
487,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":4,""spe'"
488,"b'llName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":'"
489,"b'2,""physicalDamage"":150,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
490,"b'"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":88,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
491,"b'{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":40,""spellName"":""2v2championbuff"",""spellSlot"":-1'"
492,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":130,""spellName""'"
493,"b':""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""'"
494,"b'physicalDamage"":111,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
495,"b'"":""Riven"",""participantId"":2,""physicalDamage"":50,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""'"
496,"b'basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":150,""spellName"":""rivenbasicattack"",""spellSlot"":64,'"
497,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":126,""name"":""Malzahar"",""participantId"":1,""ph'"
498,"b'ysicalDamage"":0,""spellName"":""malzaharq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Mal'"
499,"b'zahar"",""participantId"":1,""physicalDamage"":0,""spellName"":""malzahare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
500,"b'""magicDamage"":105,""name"":""Malzahar"",""participantId"":1,""physicalDamage"":0,""spellName"":""malzaharw"",""spellSlot"":1,""trueDamage"":0,""t'"
501,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malzahar"",""participantId"":1,""physicalDamage"":9,""spellName"":""2v2championbuff'"
502,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malzahar"",""participantId"":1,""physicalDamag'"
503,"b'e"":61,""spellName"":""malzaharbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malz'"
504,"b'ahar"",""participantId"":1,""physicalDamage"":30,""spellName"":""malzaharbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
505,"b'asic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":88,""spellName"":""2v2championbuff"",""spellSlot"":-1,""tr'"
506,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Udyr"",""participantId"":2,""physicalDamage"":143,""spellName"":"""",'"
507,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":150,'"
508,"b'""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""phys'"
509,"b'icalDamage"":194,""spellName"":""udyrq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""p'"
510,"b'articipantId"":2,""physicalDamage"":269,""spellName"":""udyrbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
511,"b'magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":173,""spellName"":""udyrw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
512,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":136,""spellName"":""udyre"",""spellSlot"":2,""trueD'"
513,"b'amage"":0,""type"":""OTHER""}],""victimId"":8},{""bounty"":0,""killStreakLength"":2,""killerId"":6,""position"":{""x"":13548,""y"":13159},""shutdown'"
514,"b'Bounty"":0,""timestamp"":201287,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Taric"",""particip'"
515,"b'antId"":6,""physicalDamage"":7,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
516,"b'age"":17,""name"":""Taric"",""participantId"":6,""physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
517,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":6,""physicalDamage"":45,""spellName"":""taricpassive"",""spellSlot"":6'"
518,"b'3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physic'"
519,"b'alDamage"":647,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xa'"
520,"b'yah"",""participantId"":6,""physicalDamage"":365,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
521,"b'gicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":18,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type'"
522,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":97,""spellName"":""xayahq"",""spellSlot"":'"
523,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":94,""spellName""'"
524,"b':""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6'"
525,"b',""physicalDamage"":58,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xay'"
526,"b'ah"",""participantId"":6,""physicalDamage"":62,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
527,"b'false,""magicDamage"":84,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""'"
528,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiq"",""spell'"
529,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":7,""spel'"
530,"b'lName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participan'"
531,"b'tId"":5,""physicalDamage"":37,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assist'"
532,"b'ingParticipantIds"":[3],""bounty"":0,""killStreakLength"":1,""killerId"":4,""position"":{""x"":14158,""y"":14623},""shutdownBounty"":0,""timesta'"
533,"b'mp"":213913,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physical'"
534,"b'Damage"":74,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xa'"
535,"b'yah"",""participantId"":4,""physicalDamage"":36,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
536,"b'se,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":598,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type'"
537,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":664,""spellName"":""xayahpassive"",""spell'"
538,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":75,""spe'"
539,"b'llName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""p'"
540,"b'hysicalDamage"":0,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
541,"b'cDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":123,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,'"
542,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":0,""spellName"":""wujustyle"",""s'"
543,"b'pellSlot"":2,""trueDamage"":306,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage""'"
544,"b':294,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""pa'"
545,"b'rticipantId"":4,""physicalDamage"":66,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
546,"b'gicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":326,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDama'"
547,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":315,""spellName"":""master'"
548,"b'yibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taric"",""participantId"":3,""p'"
549,"b'hysicalDamage"":7,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""na'"
550,"b'me"":""Taric"",""participantId"":3,""physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
551,"b'c"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":3,""physicalDamage"":45,""spellName"":""taricpassive"",""spellSlot"":63,""trueDama'"
552,"b'ge"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_ACE"",""killerId"":4,""position"":{""x"":14125,""y"":14937},""timestamp"":213913,""ty'"
553,"b'pe"":""CHAMPION_SPECIAL_KILL""},{""level"":6,""participantId"":0,""timestamp"":216418,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""ti'"
554,"b'mestamp"":216418,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":216418,""type"":""LEVEL_UP""},{""level"":7,""participantId""'"
555,"b':0,""timestamp"":216418,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":216418,""type"":""LEVEL_UP""},{""level"":7,""particip'"
556,"b'antId"":0,""timestamp"":216418,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":216418,""type"":""LEVEL_UP""},{""level"":7,""pa'"
557,"b'rticipantId"":0,""timestamp"":216418,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":216418,""type"":""LEVEL_UP""},{""level""'"
558,"b':7,""participantId"":0,""timestamp"":216418,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":216418,""type"":""LEVEL_UP""},{""'"
559,"b'level"":7,""participantId"":0,""timestamp"":216418,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":216418,""type"":""LEVEL_U'"
560,"b'P""},{""level"":7,""participantId"":0,""timestamp"":216418,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":216418,""type"":""L'"
561,"b'EVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":216418,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":216418,""ty'"
562,"b'pe"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":216418,""type"":""LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":2164'"
563,"b'18,""type"":""LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":216418,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp'"
564,"b'"":216418,""type"":""LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":216418,""type"":""LEVEL_UP""},{""level"":5,""participantId"":3,""tim'"
565,"b'estamp"":216418,""type"":""LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":216418,""type"":""LEVEL_UP""},{""level"":5,""participantId"":'"
566,"b'4,""timestamp"":216418,""type"":""LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":216418,""type"":""LEVEL_UP""},{""level"":6,""participa'"
567,"b'ntId"":5,""timestamp"":216418,""type"":""LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":216418,""type"":""LEVEL_UP""},{""level"":5,""par'"
568,"b'ticipantId"":6,""timestamp"":216418,""type"":""LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":216418,""type"":""LEVEL_UP""},{""level"":'"
569,"b'5,""participantId"":7,""timestamp"":216418,""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":216418,""type"":""LEVEL_UP""},{""l'"
570,"b'evel"":6,""participantId"":8,""timestamp"":216418,""type"":""LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":216418,""type"":""LEVEL_UP'"
571,"b'""},{""level"":8,""participantId"":5,""timestamp"":216418,""type"":""LEVEL_UP""},{""level"":8,""participantId"":8,""timestamp"":216418,""type"":""LE'"
572,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":217449,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
573,"b'MAL"",""participantId"":8,""skillSlot"":1,""timestamp"":217517,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skil'"
574,"b'lSlot"":4,""timestamp"":217684,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":217717,'"
575,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":218184,""type"":""SKILL_LEVEL_UP""},{""l'"
576,"b'evelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":218451,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
577,"b'ipantId"":5,""skillSlot"":4,""timestamp"":219254,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""ti'"
578,"b'mestamp"":219454,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":220250,""type"":""SKIL'"
579,"b'L_LEVEL_UP""},{""itemId"":223006,""participantId"":4,""timestamp"":221918,""type"":""ITEM_PURCHASED""},{""itemId"":223020,""participantId"":7,""'"
580,"b'timestamp"":222482,""type"":""ITEM_PURCHASED""},{""itemId"":223047,""participantId"":8,""timestamp"":222783,""type"":""ITEM_PURCHASED""},{""leve'"
581,"b'lUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":223782,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
