,0
2048,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName""'"
2049,"b':""burning"",""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""phys'"
2050,"b'icalDamage"":361,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2051,"b'LeeSin"",""participantId"":2,""physicalDamage"":114,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
2052,"b'asic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":117,""spellName"":""leesinbasicattack4"",""spellSlot"":6'"
2053,"b'7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":116,""spellNam'"
2054,"b'e"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""LeeSin"",""participantId"":2,'"
2055,"b'""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2056,"b'"":""LeeSin"",""participantId"":2,""physicalDamage"":163,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2057,"b'ic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":122,""spellName"":""leesinbasicattack2"",""spellSlot"":65,'"
2058,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName'"
2059,"b'"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Leblanc"",""participantId"":3,""ph'"
2060,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7}],""participantFrames"":{""1"":{""champion'"
2061,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":134,""bonu'"
2062,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":27,""cooldownReduction"":0,""health"":862,""healthMax"":2349,""healthRegen"":'"
2063,"b'218,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":375,""omnivamp"":15,""physicalVamp"":0,""power"":5'"
2064,"b'19,""powerMax"":1000,""powerRegen"":33,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":1162,""magicDamageDoneToChamp'"
2065,"b'ions"":1023,""magicDamageTaken"":1105,""physicalDamageDone"":71390,""physicalDamageDoneToChampions"":9313,""physicalDamageTaken"":9902,""t'"
2066,"b'otalDamageDone"":75380,""totalDamageDoneToChampions"":10651,""totalDamageTaken"":11023,""trueDamageDone"":2827,""trueDamageDoneToChampio'"
2067,"b'ns"":314,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":142,""participantId"":1,""positi'"
2068,"b'on"":{""x"":1068,""y"":9206},""timeEnemySpentControlled"":1600954,""totalGold"":5846,""xp"":8998},""2"":{""championStats"":{""abilityHaste"":0,""a'"
2069,"b'bilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonus'"
2070,"b'MagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1656,""healthMax"":2016,""healthRegen"":27,""lifesteal"":0,""magicPen'"
2071,"b'"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":150,""powerMax"":200,""powerRege'"
2072,"b'n"":170,""spellVamp"":0},""currentGold"":1916,""damageStats"":{""magicDamageDone"":25270,""magicDamageDoneToChampions"":967,""magicDamageTak'"
2073,"b'en"":3382,""physicalDamageDone"":69661,""physicalDamageDoneToChampions"":5559,""physicalDamageTaken"":9627,""totalDamageDone"":126122,""to'"
2074,"b'talDamageDoneToChampions"":6939,""totalDamageTaken"":13201,""trueDamageDone"":31190,""trueDamageDoneToChampions"":412,""trueDamageTaken""'"
2075,"b':191},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":11,""minionsKilled"":18,""participantId"":2,""position"":{""x"":10570,""y"":7492}'"
2076,"b',""timeEnemySpentControlled"":402902,""totalGold"":8241,""xp"":7771},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":155,""armor""'"
2077,"b':74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2078,"b'duction"":6,""cooldownReduction"":0,""health"":1449,""healthMax"":1938,""healthRegen"":25,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0'"
2079,"b',""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1274,""powerMax"":1791,""powerRegen"":35,""spellVamp"":0},'"
2080,"b'""currentGold"":1392,""damageStats"":{""magicDamageDone"":45619,""magicDamageDoneToChampions"":8514,""magicDamageTaken"":691,""physicalDama'"
2081,"b'geDone"":17618,""physicalDamageDoneToChampions"":1312,""physicalDamageTaken"":8887,""totalDamageDone"":64837,""totalDamageDoneToChampion'"
2082,"b's"":9827,""totalDamageTaken"":9648,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jun'"
2083,"b'gleMinionsKilled"":0,""level"":12,""minionsKilled"":146,""participantId"":3,""position"":{""x"":7679,""y"":7358},""timeEnemySpentControlled"":1'"
2084,"b'7847,""totalGold"":7282,""xp"":9705},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercen'"
2085,"b't"":0,""attackDamage"":140,""attackSpeed"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":'"
2086,"b'0,""health"":1524,""healthMax"":1529,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed'"
2087,"b'"":385,""omnivamp"":2,""physicalVamp"":0,""power"":538,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":1142,""damageStats"":{'"
2088,"b'""magicDamageDone"":980,""magicDamageDoneToChampions"":67,""magicDamageTaken"":1513,""physicalDamageDone"":59618,""physicalDamageDoneToCh'"
2089,"b'ampions"":7477,""physicalDamageTaken"":6616,""totalDamageDone"":63203,""totalDamageDoneToChampions"":7544,""totalDamageTaken"":8449,""true'"
2090,"b'DamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":320},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""mini'"
2091,"b'onsKilled"":128,""participantId"":4,""position"":{""x"":13545,""y"":4393},""timeEnemySpentControlled"":9205,""totalGold"":6407,""xp"":6820},""5""'"
2092,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed'"
2093,"b'"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1631,""healthMax"":1631,""h'"
2094,"b'ealthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":'"
2095,"b'0,""power"":603,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":416,""damageStats"":{""magicDamageDone"":3786,""magicDamage'"
2096,"b'DoneToChampions"":2058,""magicDamageTaken"":2338,""physicalDamageDone"":4862,""physicalDamageDoneToChampions"":1329,""physicalDamageTake'"
2097,"b'n"":5185,""totalDamageDone"":14281,""totalDamageDoneToChampions"":3887,""totalDamageTaken"":7944,""trueDamageDone"":5631,""trueDamageDoneT'"
2098,"b'oChampions"":500,""trueDamageTaken"":420},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":35,""participantId"":5'"
2099,"b',""position"":{""x"":6414,""y"":8187},""timeEnemySpentControlled"":24555,""totalGold"":4541,""xp"":4612},""6"":{""championStats"":{""abilityHaste'"
2100,"b'"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":139,""bonusArmorPenPercent"":0,'"
2101,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1564,""healthMax"":2532,""healthRegen"":38,""lifesteal"":0,""ma'"
2102,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":79,""powerMax"":100,""powe'"
2103,"b'rRegen"":0,""spellVamp"":0},""currentGold"":739,""damageStats"":{""magicDamageDone"":791,""magicDamageDoneToChampions"":662,""magicDamageTak'"
2104,"b'en"":1167,""physicalDamageDone"":87781,""physicalDamageDoneToChampions"":6748,""physicalDamageTaken"":13324,""totalDamageDone"":96112,""to'"
2105,"b'talDamageDoneToChampions"":7410,""totalDamageTaken"":14806,""trueDamageDone"":7540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":31'"
2106,"b'4},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":157,""participantId"":6,""position"":{""x"":1050,""y"":10128},""t'"
2107,"b'imeEnemySpentControlled"":25598,""totalGold"":6159,""xp"":8957},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":121,""armor"":60,'"
2108,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2109,"b'ion"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1394,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magic'"
2110,"b'Resist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":669,""powerMax"":1302,""powerRegen"":114,""spellVamp"":0},""curren'"
2111,"b'tGold"":1008,""damageStats"":{""magicDamageDone"":89871,""magicDamageDoneToChampions"":4013,""magicDamageTaken"":2994,""physicalDamageDone'"
2112,"b'"":10288,""physicalDamageDoneToChampions"":250,""physicalDamageTaken"":7106,""totalDamageDone"":118042,""totalDamageDoneToChampions"":468'"
2113,"b'1,""totalDamageTaken"":10244,""trueDamageDone"":17883,""trueDamageDoneToChampions"":417,""trueDamageTaken"":142},""goldPerSecond"":0,""jung'"
2114,"b'leMinionsKilled"":112,""level"":10,""minionsKilled"":4,""participantId"":7,""position"":{""x"":10383,""y"":6419},""timeEnemySpentControlled"":5'"
2115,"b'52610,""totalGold"":6013,""xp"":6950},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPerce'"
2116,"b'nt"":0,""attackDamage"":160,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction'"
2117,"b'"":0,""health"":1674,""healthMax"":1674,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpe'"
2118,"b'ed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":441,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":500,""damageStats"":'"
2119,"b'{""magicDamageDone"":16609,""magicDamageDoneToChampions"":598,""magicDamageTaken"":7605,""physicalDamageDone"":52602,""physicalDamageDone'"
2120,"b'ToChampions"":7459,""physicalDamageTaken"":2852,""totalDamageDone"":74617,""totalDamageDoneToChampions"":8057,""totalDamageTaken"":10547,'"
2121,"b'""trueDamageDone"":5406,""trueDamageDoneToChampions"":0,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""'"
2122,"b'minionsKilled"":166,""participantId"":8,""position"":{""x"":1408,""y"":10543},""timeEnemySpentControlled"":11017,""totalGold"":6020,""xp"":8652'"
2123,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attack'"
2124,"b'Speed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1676,""healthMax"":169'"
2125,"b'3,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVam'"
2126,"b'p"":0,""power"":529,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""currentGold"":628,""damageStats"":{""magicDamageDone"":4570,""magicDam'"
2127,"b'ageDoneToChampions"":1874,""magicDamageTaken"":1740,""physicalDamageDone"":4023,""physicalDamageDoneToChampions"":701,""physicalDamageTa'"
2128,"b'ken"":6873,""totalDamageDone"":17522,""totalDamageDoneToChampions"":3175,""totalDamageTaken"":8896,""trueDamageDone"":8928,""trueDamageDon'"
2129,"b'eToChampions"":600,""trueDamageTaken"":282},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":31,""participantId""'"
2130,"b':9,""position"":{""x"":2174,""y"":10056},""timeEnemySpentControlled"":101425,""totalGold"":3988,""xp"":4756},""10"":{""championStats"":{""ability'"
2131,"b'Haste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":140,""bonusArmorPenPercent'"
2132,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1492,""healthMax"":1492,""healthRegen"":15,""lifesteal"":0'"
2133,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":419,""omnivamp"":2,""physicalVamp"":0,""power"":1234,""powerMax"":125'"
2134,"b'1,""powerRegen"":28,""spellVamp"":0},""currentGold"":511,""damageStats"":{""magicDamageDone"":2191,""magicDamageDoneToChampions"":925,""magic'"
2135,"b'DamageTaken"":537,""physicalDamageDone"":54622,""physicalDamageDoneToChampions"":8376,""physicalDamageTaken"":5307,""totalDamageDone"":56'"
2136,"b'813,""totalDamageDoneToChampions"":9302,""totalDamageTaken"":6243,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
2137,"b':397},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":144,""participantId"":10,""position"":{""x"":7681,""y"":9803}'"
2138,"b',""timeEnemySpentControlled"":165201,""totalGold"":6806,""xp"":6154}},""timestamp"":1020269},{""events"":[{""assistingParticipantIds"":[6,9]'"
2139,"b',""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""time'"
2140,"b'stamp"":1022573,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1023472,""type"":""WARD_PLACED"",""ward'"
2141,"b'Type"":""BLUE_TRINKET""},{""itemId"":1058,""participantId"":7,""timestamp"":1024876,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":10'"
2142,"b'25544,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1025544,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
2143,"b'D""},{""creatorId"":5,""timestamp"":1030016,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1033,""participantId"":9,""timestamp'"
2144,"b'"":1030082,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1030550,""type"":""ITEM_PURCHASED""},{""bounty"":0,""bu'"
2145,"b'ildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":1031382'"
2146,"b',""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1036,""participantId"":8,""timestamp"":1034077,""type"":""ITEM_DESTROYED""'"
2147,"b'},{""itemId"":1036,""participantId"":8,""timestamp"":1034077,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":103'"
2148,"b'4077,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":2,""timestamp"":1034347,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""part'"
2149,"b'icipantId"":2,""timestamp"":1034347,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":2,""timestamp"":1034347,""type"":""ITEM_PURC'"
2150,"b'HASED""},{""itemId"":1036,""participantId"":6,""timestamp"":1035047,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestam'"
2151,"b'p"":1035180,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1036858,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
2152,"b',""participantId"":2,""timestamp"":1037025,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":3,""timestamp"":1049181,""type"":""LEVEL_'"
2153,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1051120,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participan'"
2154,"b'tId"":5,""timestamp"":1051420,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1052457,""type""'"
2155,"b':""SKILL_LEVEL_UP""},{""itemId"":3859,""participantId"":5,""timestamp"":1056535,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":9,""t'"
2156,"b'imestamp"":1058572,""type"":""LEVEL_UP""},{""itemId"":3105,""participantId"":5,""timestamp"":1062145,""type"":""ITEM_DESTROYED""},{""itemId"":101'"
2157,"b'1,""participantId"":5,""timestamp"":1062145,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":5,""timestamp"":1062145,""type"":""IT'"
2158,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1062614,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""t'"
2159,"b'imestamp"":1062915,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":4,""timestamp"":1063082,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
2160,"b'58,""participantId"":3,""timestamp"":1063517,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""times'"
2161,"b'tamp"":1064323,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":4,""timestamp"":1065124,""type"":""ITEM_SOLD""},{""itemId"":1036,""'"
2162,"b'participantId"":4,""timestamp"":1065862,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1067063,""type"":""WARD_PLACED"",""wardType""'"
2163,"b':""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1068128,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1068128,'"
2164,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":1070903,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},'"
2165,"b'{""itemId"":2031,""participantId"":1,""timestamp"":1071335,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":1,""timestamp"":1072400,""t'"
2166,"b'ype"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":1074361,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":11,""participa'"
2167,"b'ntId"":7,""timestamp"":1079771,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2168,"b'mor"":191,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2169,"b'""ccReduction"":12,""cooldownReduction"":0,""health"":2313,""healthMax"":2499,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2170,"b'nt"":0,""magicResist"":50,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1000,""powerMax"":1000,""powerRegen"":33,""spellVamp'"
2171,"b'"":0},""currentGold"":308,""damageStats"":{""magicDamageDone"":1402,""magicDamageDoneToChampions"":1023,""magicDamageTaken"":1105,""physical'"
2172,"b'DamageDone"":83498,""physicalDamageDoneToChampions"":9313,""physicalDamageTaken"":10178,""totalDamageDone"":87728,""totalDamageDoneToCha'"
2173,"b'mpions"":10651,""totalDamageTaken"":11299,""trueDamageDone"":2827,""trueDamageDoneToChampions"":314,""trueDamageTaken"":16},""goldPerSecon'"
2174,"b'd"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":161,""participantId"":1,""position"":{""x"":3597,""y"":2555},""timeEnemySpentCont'"
2175,"b'rolled"":2001476,""totalGold"":6423,""xp"":9922},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""ar'"
2176,"b'morPenPercent"":0,""attackDamage"":208,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldow'"
2177,"b'nReduction"":0,""health"":2341,""healthMax"":2341,""healthRegen"":261,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""'"
2178,"b'movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":553,""d'"
2179,"b'amageStats"":{""magicDamageDone"":26343,""magicDamageDoneToChampions"":967,""magicDamageTaken"":3512,""physicalDamageDone"":74606,""physic'"
2180,"b'alDamageDoneToChampions"":5559,""physicalDamageTaken"":9775,""totalDamageDone"":135545,""totalDamageDoneToChampions"":6939,""totalDamage'"
2181,"b'Taken"":13479,""trueDamageDone"":34595,""trueDamageDoneToChampions"":412,""trueDamageTaken"":191},""goldPerSecond"":0,""jungleMinionsKille'"
2182,"b'd"":107,""level"":11,""minionsKilled"":19,""participantId"":2,""position"":{""x"":7945,""y"":9333},""timeEnemySpentControlled"":421750,""totalGo'"
2183,"b'ld"":8633,""xp"":8241},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":215,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attac'"
2184,"b'kDamage"":93,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2'"
2185,"b'068,""healthMax"":2068,""healthRegen"":27,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omni'"
2186,"b'vamp"":0,""physicalVamp"":0,""power"":1603,""powerMax"":1852,""powerRegen"":37,""spellVamp"":0},""currentGold"":612,""damageStats"":{""magicDama'"
2187,"b'geDone"":50654,""magicDamageDoneToChampions"":8514,""magicDamageTaken"":691,""physicalDamageDone"":18562,""physicalDamageDoneToChampions'"
2188,"b'"":1312,""physicalDamageTaken"":9070,""totalDamageDone"":70816,""totalDamageDoneToChampions"":9827,""totalDamageTaken"":9830,""trueDamageD'"
2189,"b'one"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKille'"
2190,"b'd"":155,""participantId"":3,""position"":{""x"":2946,""y"":5616},""timeEnemySpentControlled"":17847,""totalGold"":7692,""xp"":10068},""4"":{""cham'"
2191,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":205,""'"
2192,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1529,""healthMax"":1529,""healthReg'"
2193,"b'en"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power""'"
2194,"b':769,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":170,""damageStats"":{""magicDamageDone"":980,""magicDamageDoneToCham'"
2195,"b'pions"":67,""magicDamageTaken"":1513,""physicalDamageDone"":65831,""physicalDamageDoneToChampions"":7477,""physicalDamageTaken"":6661,""to'"
2196,"b'talDamageDone"":69416,""totalDamageDoneToChampions"":7544,""totalDamageTaken"":8494,""trueDamageDone"":2605,""trueDamageDoneToChampions""'"
2197,"b':0,""trueDamageTaken"":320},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":135,""participantId"":4,""position"":'"
2198,"b'{""x"":5371,""y"":4942},""timeEnemySpentControlled"":9205,""totalGold"":7025,""xp"":7253},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2199,"b'ower"":59,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2200,"b'Percent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1952,""healthMax"":1952,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""ma'"
2201,"b'gicPenPercent"":0,""magicResist"":108,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":652,""powerRegen"":24,'"
2202,"b'""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":3786,""magicDamageDoneToChampions"":2058,""magicDamageTaken"":2338,'"
2203,"b'""physicalDamageDone"":5275,""physicalDamageDoneToChampions"":1329,""physicalDamageTaken"":5185,""totalDamageDone"":15192,""totalDamageDo'"
2204,"b'neToChampions"":3887,""totalDamageTaken"":7944,""trueDamageDone"":6130,""trueDamageDoneToChampions"":500,""trueDamageTaken"":420},""goldPe'"
2205,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":38,""participantId"":5,""position"":{""x"":6989,""y"":4923},""timeEnemySpen'"
2206,"b'tControlled"":24555,""totalGold"":4878,""xp"":5058},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,'"
2207,"b'""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2208,"b'downReduction"":0,""health"":2132,""healthMax"":2132,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52'"
2209,"b',""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":40,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":553,""da'"
2210,"b'mageStats"":{""magicDamageDone"":1309,""magicDamageDoneToChampions"":662,""magicDamageTaken"":1167,""physicalDamageDone"":94415,""physical'"
2211,"b'DamageDoneToChampions"":6748,""physicalDamageTaken"":13496,""totalDamageDone"":103264,""totalDamageDoneToChampions"":7410,""totalDamageT'"
2212,"b'aken"":14978,""trueDamageDone"":7540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":314},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
