,0
1142,"b'KILL"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":5,""timestamp"":525241,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1143,"b'ticipantId"":5,""skillSlot"":2,""timestamp"":526736,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":1386'"
1144,"b'6,""y"":4505},""teamId"":200,""timestamp"":537772,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":6,""timestamp"":538372'"
1145,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":538372,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""part'"
1146,"b'icipantId"":5,""timestamp"":539277,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":539277,""type"":""ITEM_DESTRO'"
1147,"b'YED""},{""itemId"":3023,""participantId"":5,""timestamp"":539277,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""'"
1148,"b'abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":175,""bonusArmorPen'"
1149,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":941,""healthMax"":1451,""healthRegen"":114,""life'"
1150,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerM'"
1151,"b'ax"":759,""powerRegen"":23,""spellVamp"":0},""currentGold"":1268,""damageStats"":{""magicDamageDone"":7317,""magicDamageDoneToChampions"":116'"
1152,"b'0,""magicDamageTaken"":2889,""physicalDamageDone"":19077,""physicalDamageDoneToChampions"":1261,""physicalDamageTaken"":1464,""totalDamag'"
1153,"b'eDone"":27249,""totalDamageDoneToChampions"":2421,""totalDamageTaken"":4354,""trueDamageDone"":855,""trueDamageDoneToChampions"":0,""trueD'"
1154,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":77,""participantId"":1,""position"":{""x"":2766,""y""'"
1155,"b':13038},""timeEnemySpentControlled"":30596,""totalGold"":3388,""xp"":4550},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""a'"
1156,"b'rmor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1157,"b'""ccReduction"":17,""cooldownReduction"":0,""health"":1265,""healthMax"":1265,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1158,"b'nt"":0,""magicResist"":40,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":404,""powerMax"":445,""powerRegen"":32,""spellVamp"":'"
1159,"b'0},""currentGold"":1820,""damageStats"":{""magicDamageDone"":12912,""magicDamageDoneToChampions"":1374,""magicDamageTaken"":374,""physicalD'"
1160,"b'amageDone"":7974,""physicalDamageDoneToChampions"":408,""physicalDamageTaken"":5027,""totalDamageDone"":42268,""totalDamageDoneToChampio'"
1161,"b'ns"":1803,""totalDamageTaken"":5402,""trueDamageDone"":21381,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
1162,"b'ungleMinionsKilled"":44,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5207,""y"":8512},""timeEnemySpentControlled"":1'"
1163,"b'17531,""totalGold"":3695,""xp"":2756},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":43,""armorPen"":0,""armorPenPerc'"
1164,"b'ent"":0,""attackDamage"":73,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1165,"b':0,""health"":1213,""healthMax"":1213,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpe'"
1166,"b'ed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":846,""powerRegen"":22,""spellVamp"":0},""currentGold"":533,""damageStats"":'"
1167,"b'{""magicDamageDone"":18449,""magicDamageDoneToChampions"":1843,""magicDamageTaken"":817,""physicalDamageDone"":6885,""physicalDamageDoneT'"
1168,"b'oChampions"":1117,""physicalDamageTaken"":1115,""totalDamageDone"":27111,""totalDamageDoneToChampions"":3951,""totalDamageTaken"":1933,""t'"
1169,"b'rueDamageDone"":1776,""trueDamageDoneToChampions"":990,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mi'"
1170,"b'nionsKilled"":62,""participantId"":3,""position"":{""x"":6090,""y"":7210},""timeEnemySpentControlled"":71317,""totalGold"":3433,""xp"":3897},""4'"
1171,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpee'"
1172,"b'd"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":982,""healthMax"":982,""hea'"
1173,"b'lthRegen"":10,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""'"
1174,"b'power"":466,""powerMax"":513,""powerRegen"":16,""spellVamp"":0},""currentGold"":1144,""damageStats"":{""magicDamageDone"":1546,""magicDamageDo'"
1175,"b'neToChampions"":250,""magicDamageTaken"":422,""physicalDamageDone"":16390,""physicalDamageDoneToChampions"":2903,""physicalDamageTaken"":'"
1176,"b'1759,""totalDamageDone"":18173,""totalDamageDoneToChampions"":3283,""totalDamageTaken"":2191,""trueDamageDone"":235,""trueDamageDoneToCha'"
1177,"b'mpions"":129,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":71,""participantId"":4,""posi'"
1178,"b'tion"":{""x"":13720,""y"":3810},""timeEnemySpentControlled"":89080,""totalGold"":4004,""xp"":3058},""5"":{""championStats"":{""abilityHaste"":0,""'"
1179,"b'abilityPower"":5,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusM'"
1180,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1111,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen""'"
1181,"b':0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":489,""powerRegen'"
1182,"b'"":14,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDamageDone"":1509,""magicDamageDoneToChampions"":941,""magicDamageTaken"":8'"
1183,"b'59,""physicalDamageDone"":1613,""physicalDamageDoneToChampions"":375,""physicalDamageTaken"":2272,""totalDamageDone"":7300,""totalDamageD'"
1184,"b'oneToChampions"":1534,""totalDamageTaken"":3281,""trueDamageDone"":4178,""trueDamageDoneToChampions"":218,""trueDamageTaken"":150},""goldP'"
1185,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""position"":{""x"":896,""y"":783},""timeEnemySpent'"
1186,"b'Controlled"":54245,""totalGold"":2136,""xp"":1762},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":75,""armorPen"":0,""'"
1187,"b'armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1188,"b'wnReduction"":0,""health"":1169,""healthMax"":1336,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""'"
1189,"b'movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":646,""powerMax"":793,""powerRegen"":24,""spellVamp"":0},""currentGold"":226,""da'"
1190,"b'mageStats"":{""magicDamageDone"":6913,""magicDamageDoneToChampions"":3005,""magicDamageTaken"":1368,""physicalDamageDone"":6666,""physical'"
1191,"b'DamageDoneToChampions"":387,""physicalDamageTaken"":2129,""totalDamageDone"":16075,""totalDamageDoneToChampions"":3393,""totalDamageTake'"
1192,"b'n"":3498,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1193,"b'l"":7,""minionsKilled"":48,""participantId"":6,""position"":{""x"":3767,""y"":12741},""timeEnemySpentControlled"":53293,""totalGold"":2371,""xp""'"
1194,"b':3949},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""a'"
1195,"b'ttackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":938,""healthMax""'"
1196,"b':1210,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":400,""omnivamp"":0,""physica'"
1197,"b'lVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1065,""damageStats"":{""magicDamageDone"":1581,""'"
1198,"b'magicDamageDoneToChampions"":178,""magicDamageTaken"":1515,""physicalDamageDone"":21922,""physicalDamageDoneToChampions"":1350,""physica'"
1199,"b'lDamageTaken"":5528,""totalDamageDone"":31337,""totalDamageDoneToChampions"":1539,""totalDamageTaken"":7305,""trueDamageDone"":7833,""true'"
1200,"b'DamageDoneToChampions"":10,""trueDamageTaken"":261},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKilled"":1,""partici'"
1201,"b'pantId"":7,""position"":{""x"":6698,""y"":8408},""timeEnemySpentControlled"":65142,""totalGold"":3220,""xp"":2595},""8"":{""championStats"":{""abi'"
1202,"b'lityHaste"":0,""abilityPower"":54,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":107,""bonusArmorPenPer'"
1203,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":42,""cooldownReduction"":0,""health"":767,""healthMax"":1352,""healthRegen"":23,""lifestea'"
1204,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":547,""powerMax"":'"
1205,"b'693,""powerRegen"":25,""spellVamp"":0},""currentGold"":613,""damageStats"":{""magicDamageDone"":17752,""magicDamageDoneToChampions"":1368,""m'"
1206,"b'agicDamageTaken"":1656,""physicalDamageDone"":1689,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":1774,""totalDamageDone"":'"
1207,"b'21024,""totalDamageDoneToChampions"":1409,""totalDamageTaken"":4301,""trueDamageDone"":1582,""trueDamageDoneToChampions"":0,""trueDamageT'"
1208,"b'aken"":869},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":8,""position"":{""x"":7669,""y"":737'"
1209,"b'5},""timeEnemySpentControlled"":12662,""totalGold"":2793,""xp"":3616},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1210,"b'47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1211,"b'duction"":0,""cooldownReduction"":0,""health"":1062,""healthMax"":1062,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,'"
1212,"b'""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":526,""powerMax"":578,""powerRegen"":22,""spellVamp"":0},""cu'"
1213,"b'rrentGold"":143,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":500,""physicalDamageDone"":213'"
1214,"b'55,""physicalDamageDoneToChampions"":2367,""physicalDamageTaken"":1345,""totalDamageDone"":21365,""totalDamageDoneToChampions"":2377,""to'"
1215,"b'talDamageTaken"":1916,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKi'"
1216,"b'lled"":4,""level"":6,""minionsKilled"":61,""participantId"":9,""position"":{""x"":13538,""y"":5552},""timeEnemySpentControlled"":5603,""totalGol'"
1217,"b'd"":3643,""xp"":2585},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1218,"b'amage"":76,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":94'"
1219,"b'5,""healthMax"":945,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":380,""omnivamp'"
1220,"b'"":0,""physicalVamp"":0,""power"":447,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":349,""damageStats"":{""magicDamageDone'"
1221,"b'"":1303,""magicDamageDoneToChampions"":811,""magicDamageTaken"":1319,""physicalDamageDone"":1901,""physicalDamageDoneToChampions"":576,""p'"
1222,"b'hysicalDamageTaken"":1185,""totalDamageDone"":7239,""totalDamageDoneToChampions"":1527,""totalDamageTaken"":2661,""trueDamageDone"":4034,'"
1223,"b'""trueDamageDoneToChampions"":140,""trueDamageTaken"":156},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""'"
1224,"b'participantId"":10,""position"":{""x"":7652,""y"":7851},""timeEnemySpentControlled"":30300,""totalGold"":2329,""xp"":2169}},""timestamp"":54017'"
1225,"b'3},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":540538,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":542336,""typ'"
1226,"b'e"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":4,""timestamp"":543036,""type"":""ITEM_DESTROYED""},{""itemId""'"
1227,"b':6670,""participantId"":4,""timestamp"":543036,""type"":""ITEM_PURCHASED""},{""itemId"":3105,""participantId"":2,""timestamp"":543268,""type"":""'"
1228,"b'ITEM_PURCHASED""},{""level"":8,""participantId"":6,""timestamp"":543899,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":2,""timestamp""'"
1229,"b':544399,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":545129,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NO'"
1230,"b'RMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":546665,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":10,""timestamp"":'"
1231,"b'548964,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":549031,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""'"
1232,"b'participantId"":3,""timestamp"":553126,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":55596'"
1233,"b'2,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":556863,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""part'"
1234,"b'icipantId"":5,""timestamp"":559007,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":559007,""type"":""WARD_PLACED"",""wardType"":""CONT'"
1235,"b'ROL_WARD""},{""creatorId"":9,""timestamp"":559470,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":560805'"
1236,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId"":8,""timestamp"":561709,""type"":""ITEM_PURCHASED""},{""ite'"
1237,"b'mId"":3340,""participantId"":8,""timestamp"":562412,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":562412,""typ'"
1238,"b'e"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":563746,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantI'"
1239,"b'd"":2,""timestamp"":565940,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":565940,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
1240,"b'""},{""creatorId"":3,""timestamp"":566174,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""TOP_LANE"",""posi'"
1241,"b'tion"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":566274,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":5,""timestamp"":568702,""ty'"
1242,"b'pe"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":573401,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assist'"
1243,"b'ingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":4890,""y"":3272},""shutdownBounty"":50,""ti'"
1244,"b'mestamp"":574568,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""phy'"
1245,"b'sicalDamage"":26,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""part'"
1246,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1247,"b':0,""name"":""Viego"",""participantId"":2,""physicalDamage"":47,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
1248,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":42,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""re'"
1249,"b'llq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":5,""physicalDamag'"
1250,"b'e"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId'"
1251,"b'"":5,""physicalDamage"":42,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1252,"b':0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":113,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDama'"
1253,"b'ge"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":57,""spellNam'"
1254,"b'e"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Raz'"
1255,"b'orbeakMini"",""participantId"":0,""physicalDamage"":76,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1256,"b'"":""MONSTER""},{""basic"":false,""magicDamage"":72,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot"":1,'"
1257,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":49,""spellName"":""zoe'"
1258,"b'basicattack3"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Zoe"",""participantId"":3,""phys'"
1259,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Zoe"",""partic'"
1260,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1261,"b':34,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1262,"b':false,""magicDamage"":11,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1263,"b'OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":200,""spellName"":""aphelioscalibrumq""'"
1264,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Aphelios"",""participantId"":4,""physicalDamag'"
1265,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":'"
1266,"b'{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":574801,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":9,""timestamp"":5'"
1267,"b'79066,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":580269,""type"":""SKILL_LEVEL_UP""},{""c'"
1268,"b'reatorId"":3,""timestamp"":583399,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3057,""participantId"":7,""timestamp"":583667,'"
1269,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":584165,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participan'"
1270,"b'tId"":7,""timestamp"":584165,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":584665,""type"":""ITEM_DESTROYED""}'"
1271,"b',{""creatorId"":10,""timestamp"":584665,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp""'"
1272,"b':584698,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":588'"
1273,"b'265,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":4,""timestamp"":589133,""type"":""LEVEL_UP""},{""itemId"":1036,""particip'"
1274,"b'antId"":1,""timestamp"":590971,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":590971,""type"":""ITEM_DESTROYED""'"
1275,"b'},{""itemId"":3133,""participantId"":1,""timestamp"":590971,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillS'"
1276,"b'lot"":1,""timestamp"":591237,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":1,""timestamp"":591468,""type"":""ITEM_PURCHASED""},'"
1277,"b'{""itemId"":2010,""participantId"":6,""timestamp"":592303,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":1,""timestamp"":595205'"
1278,"b',""type"":""ITEM_SOLD""},{""afterId"":2031,""beforeId"":0,""goldGain"":-60,""participantId"":1,""timestamp"":595602,""type"":""ITEM_UNDO""},{""item'"
1279,"b'Id"":2055,""participantId"":1,""timestamp"":596973,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":597140,""type"":""WARD_PLACED"",""w'"
1280,"b'ardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":598305,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{'"
1281,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSp'"
1282,"b'eed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1638,""healthMax"":1665,'"
1283,"b'""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp""'"
1284,"b':0,""power"":759,""powerMax"":759,""powerRegen"":23,""spellVamp"":0},""currentGold"":199,""damageStats"":{""magicDamageDone"":8195,""magicDamag'"
1285,"b'eDoneToChampions"":1607,""magicDamageTaken"":3919,""physicalDamageDone"":20709,""physicalDamageDoneToChampions"":1614,""physicalDamageTa'"
1286,"b'ken"":1562,""totalDamageDone"":29760,""totalDamageDoneToChampions"":3222,""totalDamageTaken"":5481,""trueDamageDone"":855,""trueDamageDone'"
1287,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":82,""participantId"":1,""po'"
1288,"b'sition"":{""x"":744,""y"":2440},""timeEnemySpentControlled"":31029,""totalGold"":3594,""xp"":4827},""2"":{""championStats"":{""abilityHaste"":0,""'"
1289,"b'abilityPower"":9,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusM'"
1290,"b'agicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1415,""healthMax"":1415,""healthRegen"":101,""lifesteal"":0,""magicPe'"
1291,"b'n"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":266,""powerMax"":445,""powerReg'"
1292,"b'en"":78,""spellVamp"":0},""currentGold"":536,""damageStats"":{""magicDamageDone"":15512,""magicDamageDoneToChampions"":1421,""magicDamageTak'"
1293,"b'en"":374,""physicalDamageDone"":8723,""physicalDamageDoneToChampions"":408,""physicalDamageTaken"":5691,""totalDamageDone"":50381,""totalD'"
1294,"b'amageDoneToChampions"":1849,""totalDamageTaken"":6081,""trueDamageDone"":26146,""trueDamageDoneToChampions"":20,""trueDamageTaken"":15},""'"
1295,"b'goldPerSecond"":0,""jungleMinionsKilled"":51,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":8705,""y"":2457},""timeEnem'"
1296,"b'ySpentControlled"":139912,""totalGold"":4091,""xp"":3168},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":48,""armorP'"
1297,"b'en"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1298,"b'""cooldownReduction"":0,""health"":1312,""healthMax"":1312,""healthRegen"":98,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResi'"
1299,"b'st"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":186,""powerMax"":869,""powerRegen"":23,""spellVamp"":0},""currentGold""'"
1300,"b':1235,""damageStats"":{""magicDamageDone"":20975,""magicDamageDoneToChampions"":2478,""magicDamageTaken"":1034,""physicalDamageDone"":7524'"
1301,"b',""physicalDamageDoneToChampions"":1270,""physicalDamageTaken"":1115,""totalDamageDone"":30326,""totalDamageDoneToChampions"":4764,""tota'"
1302,"b'lDamageTaken"":2150,""trueDamageDone"":1826,""trueDamageDoneToChampions"":1015,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
1303,"b'illed"":0,""level"":8,""minionsKilled"":69,""participantId"":3,""position"":{""x"":7044,""y"":6683},""timeEnemySpentControlled"":79426,""totalGo'"
1304,"b'ld"":4135,""xp"":4469},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackD'"
