,0
604,"b'cent"":0,""attackDamage"":61,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReductio'"
605,"b'n"":0,""health"":370,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpee'"
606,"b'd"":297,""omnivamp"":0,""physicalVamp"":0,""power"":205,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":696,""damageStats"":{'"
607,"b'""magicDamageDone"":568,""magicDamageDoneToChampions"":196,""magicDamageTaken"":716,""physicalDamageDone"":397,""physicalDamageDoneToCham'"
608,"b'pions"":37,""physicalDamageTaken"":414,""totalDamageDone"":2744,""totalDamageDoneToChampions"":234,""totalDamageTaken"":1231,""trueDamageD'"
609,"b'one"":1777,""trueDamageDoneToChampions"":0,""trueDamageTaken"":100},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKill'"
610,"b'ed"":7,""participantId"":10,""position"":{""x"":11779,""y"":3675},""timeEnemySpentControlled"":49565,""totalGold"":1201,""xp"":1198}},""timestam'"
611,"b'p"":300058},{""events"":[{""killerId"":10,""timestamp"":300153,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestam'"
612,"b'p"":305787,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":8,""timestamp"":309951,""type"":""LEVEL_UP""},{'"
613,"b'""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":311250,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,'"
614,"b'""timestamp"":313051,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":313285,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""leve'"
615,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":314418,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""'"
616,"b'timestamp"":318680,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":322115,""type"":""ITEM_DESTROYED""},{""level""'"
617,"b':6,""participantId"":3,""timestamp"":325487,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":3'"
618,"b'26154,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":328551,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""time'"
619,"b'stamp"":328850,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":10,""timestamp"":333947,""type"":""ITE'"
620,"b'M_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":9403,""y"":8843},""shutdownBounty"":0,""timestamp"":3384'"
621,"b'45,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage'"
622,"b'"":181,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Tr'"
623,"b'istana"",""participantId"":3,""physicalDamage"":157,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
624,"b'e,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":58,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""tru'"
625,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDam'"
626,"b'age"":55,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""partici'"
627,"b'pantId"":3,""physicalDamage"":190,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
628,"b'""name"":""Talon"",""participantId"":3,""physicalDamage"":76,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
629,"b'true,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":87,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage""'"
630,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":91,""spellName"":""talonpassive'"
631,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510'"
632,"b'},""teamId"":200,""timestamp"":348132,""type"":""TURRET_PLATE_DESTROYED""},{""level"":5,""participantId"":2,""timestamp"":348631,""type"":""LEVEL'"
633,"b'_UP""},{""itemId"":1053,""participantId"":8,""timestamp"":349160,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""sk'"
634,"b'illSlot"":1,""timestamp"":349626,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":8,""timestamp"":350192,""type"":""ITEM_PURCHASE'"
635,"b'D""},{""itemId"":2403,""participantId"":5,""timestamp"":352222,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":35'"
636,"b'3294,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":353527,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""parti'"
637,"b'cipantId"":8,""timestamp"":353527,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":8,""timestamp"":353862,""type"":""ITEM_DESTROY'"
638,"b'ED""},{""itemId"":3340,""participantId"":8,""timestamp"":353862,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":'"
639,"b'355699,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":356465,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""pa'"
640,"b'rticipantId"":9,""timestamp"":356864,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":356864,""type"":""ITEM_PURC'"
641,"b'HASED""},{""itemId"":2031,""participantId"":10,""timestamp"":357231,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":4,""timestam'"
642,"b'p"":357901,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":357901,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""'"
643,"b'participantId"":4,""timestamp"":358631,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
644,"b'tyPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicP'"
645,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":431,""healthMax"":994,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""mag'"
646,"b'icPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":163,""powerMax"":443,""powerRegen"":18,""s'"
647,"b'pellVamp"":0},""currentGold"":1049,""damageStats"":{""magicDamageDone"":703,""magicDamageDoneToChampions"":648,""magicDamageTaken"":0,""phys'"
648,"b'icalDamageDone"":10198,""physicalDamageDoneToChampions"":2561,""physicalDamageTaken"":2812,""totalDamageDone"":10901,""totalDamageDoneTo'"
649,"b'Champions"":3209,""totalDamageTaken"":2812,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
650,"b'""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":1,""position"":{""x"":1207,""y"":11473},""timeEnemySpentControlled'"
651,"b'"":82322,""totalGold"":1899,""xp"":2168},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPer'"
652,"b'cent"":0,""attackDamage"":92,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction'"
653,"b'"":0,""health"":899,""healthMax"":1119,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpee'"
654,"b'd"":345,""omnivamp"":0,""physicalVamp"":0,""power"":46,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":445,""damageStats"":{'"
655,"b'""magicDamageDone"":7140,""magicDamageDoneToChampions"":321,""magicDamageTaken"":1120,""physicalDamageDone"":11521,""physicalDamageDoneTo'"
656,"b'Champions"":265,""physicalDamageTaken"":2491,""totalDamageDone"":25572,""totalDamageDoneToChampions"":606,""totalDamageTaken"":3710,""true'"
657,"b'DamageDone"":6909,""trueDamageDoneToChampions"":20,""trueDamageTaken"":98},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""mini'"
658,"b'onsKilled"":0,""participantId"":2,""position"":{""x"":7057,""y"":5457},""timeEnemySpentControlled"":144246,""totalGold"":1770,""xp"":1721},""3"":'"
659,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed""'"
660,"b':111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":335,""healthMax"":1088,""heal'"
661,"b'thRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
662,"b'ower"":198,""powerMax"":746,""powerRegen"":21,""spellVamp"":0},""currentGold"":1111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
663,"b'Champions"":0,""magicDamageTaken"":71,""physicalDamageDone"":15146,""physicalDamageDoneToChampions"":2291,""physicalDamageTaken"":2007,""t'"
664,"b'otalDamageDone"":15904,""totalDamageDoneToChampions"":2334,""totalDamageTaken"":2078,""trueDamageDone"":758,""trueDamageDoneToChampions""'"
665,"b':42,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":37,""participantId"":3,""position"":{""x'"
666,"b'"":7967,""y"":8283},""timeEnemySpentControlled"":44210,""totalGold"":2361,""xp"":2975},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
667,"b'er"":29,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
668,"b'rcent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":527,""healthMax"":1015,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicP'"
669,"b'enPercent"":0,""magicResist"":34,""movementSpeed"":344,""omnivamp"":0,""physicalVamp"":0,""power"":1083,""powerMax"":1387,""powerRegen"":19,""sp'"
670,"b'ellVamp"":0},""currentGold"":11,""damageStats"":{""magicDamageDone"":3796,""magicDamageDoneToChampions"":1308,""magicDamageTaken"":257,""phy'"
671,"b'sicalDamageDone"":1979,""physicalDamageDoneToChampions"":138,""physicalDamageTaken"":1264,""totalDamageDone"":5775,""totalDamageDoneToCh'"
672,"b'ampions"":1446,""totalDamageTaken"":1652,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,'"
673,"b'""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":37,""participantId"":4,""position"":{""x"":1307,""y"":578},""timeEnemySpentControlled"":'"
674,"b'23775,""totalGold"":1746,""xp"":1441},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPerce'"
675,"b'nt"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction""'"
676,"b':0,""health"":740,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed""'"
677,"b':355,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":312,""damageStats"":{""m'"
678,"b'agicDamageDone"":1430,""magicDamageDoneToChampions"":405,""magicDamageTaken"":649,""physicalDamageDone"":949,""physicalDamageDoneToChamp'"
679,"b'ions"":96,""physicalDamageTaken"":1576,""totalDamageDone"":4741,""totalDamageDoneToChampions"":591,""totalDamageTaken"":2225,""trueDamageD'"
680,"b'one"":2361,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKille'"
681,"b'd"":10,""participantId"":5,""position"":{""x"":11381,""y"":1640},""timeEnemySpentControlled"":63629,""totalGold"":1342,""xp"":1411},""6"":{""champ'"
682,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":114,""b'"
683,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":549,""healthMax"":1232,""healthRegen'"
684,"b'"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":241,""omnivamp"":0,""physicalVamp"":0,""power"":5'"
685,"b'8,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":562,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
686,"b':0,""magicDamageTaken"":756,""physicalDamageDone"":13804,""physicalDamageDoneToChampions"":1814,""physicalDamageTaken"":3370,""totalDamag'"
687,"b'eDone"":13804,""totalDamageDoneToChampions"":1814,""totalDamageTaken"":4127,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
688,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":6,""position"":{""x"":1277,""y"":1'"
689,"b'1485},""timeEnemySpentControlled"":8104,""totalGold"":1962,""xp"":2313},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor'"
690,"b'"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
691,"b'eduction"":7,""cooldownReduction"":0,""health"":915,""healthMax"":929,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
692,"b'agicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":564,""powerRegen"":28,""spellVamp"":0},""curr'"
693,"b'entGold"":1407,""damageStats"":{""magicDamageDone"":11675,""magicDamageDoneToChampions"":130,""magicDamageTaken"":414,""physicalDamageDone'"
694,"b'"":5914,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":3428,""totalDamageDone"":27495,""totalDamageDoneToChampions"":277,""t'"
695,"b'otalDamageTaken"":3843,""trueDamageDone"":9904,""trueDamageDoneToChampions"":98,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
696,"b'Killed"":39,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":1174,""y"":12047},""timeEnemySpentControlled"":102593,""tota'"
697,"b'lGold"":1907,""xp"":1978},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""atta'"
698,"b'ckDamage"":105,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
699,"b':1065,""healthMax"":1065,""healthRegen"":12,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omn'"
700,"b'ivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamage'"
701,"b'Done"":2864,""magicDamageDoneToChampions"":144,""magicDamageTaken"":0,""physicalDamageDone"":7497,""physicalDamageDoneToChampions"":1856,'"
702,"b'""physicalDamageTaken"":2305,""totalDamageDone"":10361,""totalDamageDoneToChampions"":2000,""totalDamageTaken"":2347,""trueDamageDone"":0,'"
703,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""part'"
704,"b'icipantId"":8,""position"":{""x"":12093,""y"":11814},""timeEnemySpentControlled"":5169,""totalGold"":2127,""xp"":1938},""9"":{""championStats"":{'"
705,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":129,""bonusArmorPe'"
706,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":805,""healthMax"":901,""healthRegen"":9,""lifeste'"
707,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax""'"
708,"b':515,""powerRegen"":19,""spellVamp"":0},""currentGold"":237,""damageStats"":{""magicDamageDone"":1156,""magicDamageDoneToChampions"":643,""ma'"
709,"b'gicDamageTaken"":911,""physicalDamageDone"":8397,""physicalDamageDoneToChampions"":1594,""physicalDamageTaken"":151,""totalDamageDone"":9'"
710,"b'554,""totalDamageDoneToChampions"":2237,""totalDamageTaken"":1072,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
711,"b':10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":45,""participantId"":9,""position"":{""x"":14220,""y"":13627},""'"
712,"b'timeEnemySpentControlled"":0,""totalGold"":2037,""xp"":1701},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""arm'"
713,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
714,"b':12,""cooldownReduction"":0,""health"":651,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
715,"b'ist"":59,""movementSpeed"":0,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":'"
716,"b'22,""damageStats"":{""magicDamageDone"":1032,""magicDamageDoneToChampions"":302,""magicDamageTaken"":1009,""physicalDamageDone"":748,""phys'"
717,"b'icalDamageDoneToChampions"":129,""physicalDamageTaken"":414,""totalDamageDone"":5053,""totalDamageDoneToChampions"":562,""totalDamageTak'"
718,"b'en"":1524,""trueDamageDone"":3271,""trueDamageDoneToChampions"":130,""trueDamageTaken"":100},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
719,"b',""level"":4,""minionsKilled"":10,""participantId"":10,""position"":{""x"":13955,""y"":13400},""timeEnemySpentControlled"":56119,""totalGold"":1'"
720,"b'432,""xp"":1486}},""timestamp"":360066},{""events"":[{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":7,""po'"
721,"b'sition"":{""x"":1207,""y"":11473},""shutdownBounty"":0,""timestamp"":361096,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
722,"b'agicDamage"":24,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
723,"b'{""basic"":false,""magicDamage"":41,""name"":""Poppy"",""participantId"":6,""physicalDamage"":61,""spellName"":""poppypassive"",""spellSlot"":63,""'"
724,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":267,""spellName"":""'"
725,"b'poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
726,"b'ionSiege"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
727,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_c'"
728,"b'haosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
729,"b'Siege"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
730,"b':""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":53,""spellName"":""renektonpreexecut'"
731,"b'e"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDama'"
732,"b'ge"":37,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Re'"
733,"b'nekton"",""participantId"":6,""physicalDamage"":146,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
734,"b'"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":72,""spellName"":""renektonbasicattack"",""spellSlot"":64,'"
735,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
736,"b'""lilliae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Lillia"",""participantId"":7,""physica'"
737,"b'lDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Lillia"",'"
738,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":'"
739,"b'6,""participantId"":6,""timestamp"":361329,""type"":""LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":362129,""type"":""LEVEL_UP""},{""l'"
740,"b'evelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":362364,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
741,"b'ipantId"":3,""skillSlot"":2,""timestamp"":362832,""type"":""SKILL_LEVEL_UP""},{""itemId"":3076,""participantId"":1,""timestamp"":368396,""type"":'"
742,"b'""ITEM_PURCHASED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":372093,""type"":""TUR'"
743,"b'RET_PLATE_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":373662,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId'"
744,"b'"":3,""timestamp"":374162,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":374162,""type"":""ITEM_PURCHASED""},{""i'"
745,"b'temId"":3158,""participantId"":7,""timestamp"":374361,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":7,""timestamp"":375496,""t'"
746,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":376862,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantI'"
747,"b'd"":7,""timestamp"":377631,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":377631,""type"":""ITEM_PURCHASED""},{""'"
748,"b'itemId"":2055,""participantId"":7,""timestamp"":378032,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":378768,""'"
749,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":380708,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":'"
750,"b'380708,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamI'"
751,"b'd"":100,""timestamp"":381373,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":6029,""participantId"":6,""timestamp"":390474,""type"":""ITEM_PURC'"
752,"b'HASED""},{""level"":5,""participantId"":5,""timestamp"":391209,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot""'"
753,"b':1,""timestamp"":392175,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":392308,""type"":""ITEM_PURCHASED""},{""le'"
754,"b'vel"":5,""participantId"":9,""timestamp"":397786,""type"":""LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":401185,""type"":""LEVEL_UP""'"
755,"b'},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":402156,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
756,"b'articipantId"":8,""skillSlot"":4,""timestamp"":402222,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":410283,""t'"
757,"b'ype"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":411880,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":4'"
758,"b'11880,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":417909,""type"":""ITEM_DESTROYED'"
759,"b'""},{""creatorId"":5,""timestamp"":417909,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":'"
760,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":107,""bonusArmorP'"
761,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":994,""healthMax"":994,""healthRegen"":20,""lifes'"
762,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":443,""powerMa'"
763,"b'x"":443,""powerRegen"":18,""spellVamp"":0},""currentGold"":141,""damageStats"":{""magicDamageDone"":703,""magicDamageDoneToChampions"":648,""m'"
764,"b'agicDamageTaken"":233,""physicalDamageDone"":10875,""physicalDamageDoneToChampions"":2694,""physicalDamageTaken"":3048,""totalDamageDone'"
765,"b'"":11579,""totalDamageDoneToChampions"":3343,""totalDamageTaken"":3282,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
766,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":1,""position"":{""x"":1844,""y"":12678}'"
767,"b',""timeEnemySpentControlled"":91041,""totalGold"":2091,""xp"":2352},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49'"
768,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
769,"b'tion"":7,""cooldownReduction"":0,""health"":713,""healthMax"":1119,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
