,0
714,"b'Damage"":382,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Zeri"",""part'"
715,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18'"
716,"b'3,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":33,""type"":""OTHER""},{""basic"":true'"
717,"b',""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattac'"
718,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,'"
719,"b'""physicalDamage"":17,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
720,"b'magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack2'"
721,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage'"
722,"b'"":0,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantI'"
723,"b'd"":2,""physicalDamage"":33,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
724,"b'e"":27,""name"":""Poppy"",""participantId"":2,""physicalDamage"":33,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
725,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":69,""spellName"":""poppyq"",""spellSlot"":0,""'"
726,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":7,""participantId"":1,""timestamp"":412556,""type"":""LEVEL_UP""},{""itemId"":2055,""'"
727,"b'participantId"":5,""timestamp"":412689,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":412689,""type"":""WARD_PLACED"",""wardType"":""'"
728,"b'CONTROL_WARD""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":413159,""type"":""TURRET'"
729,"b'_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":413626,""type"":""SKILL_LEVEL_UP""},{""creator'"
730,"b'Id"":5,""timestamp"":414097,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":415333,""type"":""WARD_PLACED"",""wa'"
731,"b'rdType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":3,""timestamp"":415969,""type"":""LEVEL_UP""},{""itemId"":3006,""participantId"":6,""t'"
732,"b'imestamp"":416937,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":417037,""type"":""SKI'"
733,"b'LL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":418937,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championS'"
734,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":122,""bonus'"
735,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":430,""healthMax"":1282,""healthRegen"":2'"
736,"b'3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
737,"b'owerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1018,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
738,"b'agicDamageTaken"":28,""physicalDamageDone"":15391,""physicalDamageDoneToChampions"":2382,""physicalDamageTaken"":1971,""totalDamageDone""'"
739,"b':16901,""totalDamageDoneToChampions"":2382,""totalDamageTaken"":2471,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamage'"
740,"b'Taken"":471},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":1,""position"":{""x"":2837,""y"":13'"
741,"b'176},""timeEnemySpentControlled"":53855,""totalGold"":2218,""xp"":3292},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
742,"b'"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
743,"b'eduction"":0,""cooldownReduction"":0,""health"":1221,""healthMax"":1231,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
744,"b',""magicResist"":43,""movementSpeed"":497,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":403,""powerRegen"":37,""spellVamp"":0},""c'"
745,"b'urrentGold"":372,""damageStats"":{""magicDamageDone"":479,""magicDamageDoneToChampions"":100,""magicDamageTaken"":864,""physicalDamageDone'"
746,"b'"":16819,""physicalDamageDoneToChampions"":701,""physicalDamageTaken"":2883,""totalDamageDone"":24024,""totalDamageDoneToChampions"":802,'"
747,"b'""totalDamageTaken"":3791,""trueDamageDone"":6724,""trueDamageDoneToChampions"":0,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinio'"
748,"b'nsKilled"":32,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":3728,""y"":8228},""timeEnemySpentControlled"":145935,""tot'"
749,"b'alGold"":2047,""xp"":1792},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""att'"
750,"b'ackDamage"":70,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
751,"b':521,""healthMax"":1064,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":365,""omni'"
752,"b'vamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":1089,""damageStats"":{""magicDamag'"
753,"b'eDone"":2491,""magicDamageDoneToChampions"":735,""magicDamageTaken"":1488,""physicalDamageDone"":11206,""physicalDamageDoneToChampions"":'"
754,"b'1976,""physicalDamageTaken"":1625,""totalDamageDone"":18047,""totalDamageDoneToChampions"":2745,""totalDamageTaken"":3117,""trueDamageDon'"
755,"b'e"":4349,""trueDamageDoneToChampions"":33,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":6,""minionsKilled"":'"
756,"b'40,""participantId"":3,""position"":{""x"":1631,""y"":12403},""timeEnemySpentControlled"":25208,""totalGold"":2319,""xp"":2426},""4"":{""champion'"
757,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":127,""bonu'"
758,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":940,""healthMax"":1048,""healthRegen"":1'"
759,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":465,""omnivamp"":2,""physicalVamp"":0,""power"":367,'"
760,"b'""powerMax"":488,""powerRegen"":21,""spellVamp"":0},""currentGold"":300,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
761,"b'0,""magicDamageTaken"":185,""physicalDamageDone"":11975,""physicalDamageDoneToChampions"":995,""physicalDamageTaken"":1085,""totalDamageD'"
762,"b'one"":11975,""totalDamageDoneToChampions"":995,""totalDamageTaken"":1332,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
763,"b'Taken"":61},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":56,""participantId"":4,""position"":{""x"":11754,""y"":54'"
764,"b'87},""timeEnemySpentControlled"":0,""totalGold"":2200,""xp"":2460},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7,""armor"":51,'"
765,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
766,"b'ion"":5,""cooldownReduction"":0,""health"":1070,""healthMax"":1095,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
767,"b'icResist"":46,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""curren'"
768,"b'tGold"":196,""damageStats"":{""magicDamageDone"":1203,""magicDamageDoneToChampions"":611,""magicDamageTaken"":52,""physicalDamageDone"":310'"
769,"b'1,""physicalDamageDoneToChampions"":444,""physicalDamageTaken"":1259,""totalDamageDone"":6488,""totalDamageDoneToChampions"":1166,""total'"
770,"b'DamageTaken"":1312,""trueDamageDone"":2184,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
771,"b'lled"":0,""level"":5,""minionsKilled"":9,""participantId"":5,""position"":{""x"":11715,""y"":5489},""timeEnemySpentControlled"":12743,""totalGol'"
772,"b'd"":1471,""xp"":2217},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
773,"b'mage"":107,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""'"
774,"b'healthMax"":1157,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":392,""omnivamp"":'"
775,"b'0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":37,""damageStats"":{""magicDamageDone"":0,""mag'"
776,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":284,""physicalDamageDone"":13441,""physicalDamageDoneToChampions"":2445,""physicalDamag'"
777,"b'eTaken"":3118,""totalDamageDone"":16297,""totalDamageDoneToChampions"":2916,""totalDamageTaken"":3436,""trueDamageDone"":2856,""trueDamage'"
778,"b'DoneToChampions"":471,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId'"
779,"b'"":6,""position"":{""x"":1260,""y"":12623},""timeEnemySpentControlled"":16665,""totalGold"":1987,""xp"":3049},""7"":{""championStats"":{""abilityH'"
780,"b'aste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":117,""bonusArmorPenPercent""'"
781,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":637,""healthMax"":930,""healthRegen"":18,""lifesteal"":0,""m'"
782,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":745,""powerMax"":780,""po'"
783,"b'werRegen"":152,""spellVamp"":0},""currentGold"":569,""damageStats"":{""magicDamageDone"":1272,""magicDamageDoneToChampions"":100,""magicDama'"
784,"b'geTaken"":520,""physicalDamageDone"":18714,""physicalDamageDoneToChampions"":919,""physicalDamageTaken"":4088,""totalDamageDone"":26899,""'"
785,"b'totalDamageDoneToChampions"":1066,""totalDamageTaken"":4608,""trueDamageDone"":6912,""trueDamageDoneToChampions"":46,""trueDamageTaken"":'"
786,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":3,""participantId"":7,""position"":{""x"":7517,""y"":9664},""time'"
787,"b'EnemySpentControlled"":71042,""totalGold"":2249,""xp"":2087},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":42,""arm'"
788,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
789,"b':0,""cooldownReduction"":0,""health"":1022,""healthMax"":1030,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
790,"b'sist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1193,""powerMax"":1542,""powerRegen"":22,""spellVamp"":0},""currentG'"
791,"b'old"":734,""damageStats"":{""magicDamageDone"":16138,""magicDamageDoneToChampions"":1480,""magicDamageTaken"":351,""physicalDamageDone"":47'"
792,"b'45,""physicalDamageDoneToChampions"":460,""physicalDamageTaken"":1401,""totalDamageDone"":20883,""totalDamageDoneToChampions"":1941,""tot'"
793,"b'alDamageTaken"":1752,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
794,"b'"":0,""level"":6,""minionsKilled"":46,""participantId"":8,""position"":{""x"":6897,""y"":7021},""timeEnemySpentControlled"":206531,""totalGold"":'"
795,"b'2884,""xp"":2914},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
796,"b'e"":114,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1055,""'"
797,"b'healthMax"":1055,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":'"
798,"b'2,""physicalVamp"":0,""power"":407,""powerMax"":543,""powerRegen"":21,""spellVamp"":0},""currentGold"":99,""damageStats"":{""magicDamageDone"":0'"
799,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":168,""physicalDamageDone"":12101,""physicalDamageDoneToChampions"":1700,""physical'"
800,"b'DamageTaken"":660,""totalDamageDone"":13671,""totalDamageDoneToChampions"":1700,""totalDamageTaken"":828,""trueDamageDone"":1570,""trueDam'"
801,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":47,""participantId'"
802,"b'"":9,""position"":{""x"":13760,""y"":4259},""timeEnemySpentControlled"":2933,""totalGold"":2049,""xp"":2136},""10"":{""championStats"":{""abilityH'"
803,"b'aste"":0,""abilityPower"":5,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":143,""bonusArmorPenPercent"":'"
804,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":519,""healthMax"":875,""healthRegen"":129,""lifesteal"":0,""'"
805,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":319,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":451,""p'"
806,"b'owerRegen"":13,""spellVamp"":0},""currentGold"":435,""damageStats"":{""magicDamageDone"":1312,""magicDamageDoneToChampions"":238,""magicDama'"
807,"b'geTaken"":443,""physicalDamageDone"":1548,""physicalDamageDoneToChampions"":244,""physicalDamageTaken"":1393,""totalDamageDone"":6208,""to'"
808,"b'talDamageDoneToChampions"":544,""totalDamageTaken"":1946,""trueDamageDone"":3346,""trueDamageDoneToChampions"":61,""trueDamageTaken"":110'"
809,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":12,""participantId"":10,""position"":{""x"":13345,""y"":4422},""ti'"
810,"b'meEnemySpentControlled"":39913,""totalGold"":1545,""xp"":1447}},""timestamp"":420137},{""events"":[{""itemId"":1001,""participantId"":3,""time'"
811,"b'stamp"":422678,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":3,""timestamp"":422678,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
812,"b'06,""participantId"":3,""timestamp"":422678,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":3,""timestamp"":426214,""type"":""ITE'"
813,"b'M_PURCHASED""},{""level"":7,""participantId"":8,""timestamp"":427317,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":427652,""type"":""WARD_'"
814,"b'KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":427788,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""pa'"
815,"b'rticipantId"":3,""timestamp"":428085,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":4'"
816,"b'28785,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":428818,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneT'"
817,"b'ype"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":439818,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2403,'"
818,"b'""participantId"":10,""timestamp"":444049,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":7,""timestamp"":445079,""type"":""LEVEL_UP""'"
819,"b'},{""itemId"":1036,""participantId"":1,""timestamp"":445945,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":4459'"
820,"b'45,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":1,""timestamp"":445945,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""partici'"
821,"b'pantId"":1,""timestamp"":446246,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":446344,""type"":""ITEM_PURCHASED'"
822,"b'""},{""itemId"":1001,""participantId"":1,""timestamp"":447047,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skill'"
823,"b'Slot"":4,""timestamp"":447915,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":448313,""type"":""LEVEL_UP""},{""levelUp'"
824,"b'Type"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":449079,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":6,""timesta'"
825,"b'mp"":452978,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":453947,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""parti'"
826,"b'cipantId"":7,""timestamp"":453947,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":7,""timestamp"":453947,""type"":""ITEM_PURCHAS'"
827,"b'ED""},{""itemId"":1036,""participantId"":7,""timestamp"":454413,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":9,""timestamp"":45494'"
828,"b'7,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":455511,""type"":""SKILL_LEVEL_UP""},{""itemI'"
829,"b'd"":2055,""participantId"":7,""timestamp"":456109,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":456409,""type""'"
830,"b':""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":456409,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partici'"
831,"b'pantId"":6,""skillSlot"":3,""timestamp"":456442,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":468323,""type"":""LEV'"
832,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":469286,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""par'"
833,"b'ticipantId"":3,""timestamp"":469385,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":477658,""type"":""WARD_PLACED"",""wardType"":""YEL'"
834,"b'LOW_TRINKET""},{""level"":6,""participantId"":2,""timestamp"":478325,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skil'"
835,"b'lSlot"":4,""timestamp"":479562,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
836,"b':0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
837,"b'nt"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1104,""healthMax"":1282,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPe'"
838,"b'nPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp""'"
839,"b':0},""currentGold"":131,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":28,""physicalDamageDon'"
840,"b'e"":18588,""physicalDamageDoneToChampions"":2382,""physicalDamageTaken"":2039,""totalDamageDone"":20098,""totalDamageDoneToChampions"":23'"
841,"b'82,""totalDamageTaken"":2539,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":471},""goldPerSecond"":0,""jungleM'"
842,"b'inionsKilled"":0,""level"":7,""minionsKilled"":63,""participantId"":1,""position"":{""x"":1331,""y"":11066},""timeEnemySpentControlled"":56953,'"
843,"b'""totalGold"":2731,""xp"":3787},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,'"
844,"b'""attackDamage"":85,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
845,"b'lth"":741,""healthMax"":1320,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":501,""'"
846,"b'omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":438,""powerRegen"":156,""spellVamp"":0},""currentGold"":846,""damageStats"":{""magicD'"
847,"b'amageDone"":652,""magicDamageDoneToChampions"":100,""magicDamageTaken"":1655,""physicalDamageDone"":23343,""physicalDamageDoneToChampion'"
848,"b's"":701,""physicalDamageTaken"":3583,""totalDamageDone"":32696,""totalDamageDoneToChampions"":802,""totalDamageTaken"":5282,""trueDamageDo'"
849,"b'ne"":8700,""trueDamageDoneToChampions"":0,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKilled'"
850,"b'"":5,""participantId"":2,""position"":{""x"":2800,""y"":7778},""timeEnemySpentControlled"":185491,""totalGold"":2521,""xp"":2525},""3"":{""champio'"
851,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":170,""bonu'"
852,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":621,""healthMax"":1064,""healthRegen"":9'"
853,"b'2,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":251,'"
854,"b'""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":338,""damageStats"":{""magicDamageDone"":2886,""magicDamageDoneToChampion'"
855,"b's"":735,""magicDamageTaken"":2242,""physicalDamageDone"":12777,""physicalDamageDoneToChampions"":2071,""physicalDamageTaken"":1625,""total'"
856,"b'DamageDone"":22877,""totalDamageDoneToChampions"":2840,""totalDamageTaken"":3871,""trueDamageDone"":7213,""trueDamageDoneToChampions"":33'"
857,"b',""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":6,""minionsKilled"":43,""participantId"":3,""position"":{""x"":5'"
858,"b'755,""y"":6216},""timeEnemySpentControlled"":27440,""totalGold"":2493,""xp"":2763},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
859,"b':0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
860,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1048,""healthMax"":1048,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPen'"
861,"b'Percent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":465,""powerMax"":488,""powerRegen"":21,""spellV'"
862,"b'amp"":0},""currentGold"":673,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":185,""physicalDama'"
863,"b'geDone"":13386,""physicalDamageDoneToChampions"":1138,""physicalDamageTaken"":1229,""totalDamageDone"":13386,""totalDamageDoneToChampion'"
864,"b's"":1138,""totalDamageTaken"":1476,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":61},""goldPerSecond"":0,""jungle'"
865,"b'MinionsKilled"":0,""level"":6,""minionsKilled"":67,""participantId"":4,""position"":{""x"":13148,""y"":2292},""timeEnemySpentControlled"":0,""to'"
866,"b'talGold"":2573,""xp"":2970},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""at'"
867,"b'tackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""healt'"
868,"b'h"":610,""healthMax"":1181,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":360,""om'"
869,"b'nivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDama'"
870,"b'geDone"":1946,""magicDamageDoneToChampions"":929,""magicDamageTaken"":140,""physicalDamageDone"":3882,""physicalDamageDoneToChampions"":4'"
871,"b'90,""physicalDamageTaken"":1923,""totalDamageDone"":8722,""totalDamageDoneToChampions"":1619,""totalDamageTaken"":2064,""trueDamageDone"":'"
872,"b'2893,""trueDamageDoneToChampions"":200,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":1'"
873,"b'3,""participantId"":5,""position"":{""x"":12482,""y"":2702},""timeEnemySpentControlled"":16439,""totalGold"":1730,""xp"":2727},""6"":{""championS'"
874,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":152,""bonus'"
875,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1244,""healthMax"":1244,""healthRegen"":1'"
876,"b'11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":493,""omnivamp"":0,""physicalVamp"":0,""power"":0,""'"
877,"b'powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":341,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
878,"b'agicDamageTaken"":284,""physicalDamageDone"":16650,""physicalDamageDoneToChampions"":2445,""physicalDamageTaken"":3129,""totalDamageDone'"
879,"b'"":19507,""totalDamageDoneToChampions"":2916,""totalDamageTaken"":3446,""trueDamageDone"":2856,""trueDamageDoneToChampions"":471,""trueDam'"
