,0
687,"b':0,""level"":6,""minionsKilled"":50,""participantId"":3,""position"":{""x"":7874,""y"":7655},""timeEnemySpentControlled"":76690,""totalGold"":21'"
688,"b'90,""xp"":2674},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
689,"b':86,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":460,""heal'"
690,"b'thMax"":837,""healthRegen"":144,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":355,""omnivamp"":0,""p'"
691,"b'hysicalVamp"":0,""power"":362,""powerMax"":778,""powerRegen"":77,""spellVamp"":0},""currentGold"":906,""damageStats"":{""magicDamageDone"":469,'"
692,"b'""magicDamageDoneToChampions"":163,""magicDamageTaken"":929,""physicalDamageDone"":8880,""physicalDamageDoneToChampions"":1526,""physical'"
693,"b'DamageTaken"":660,""totalDamageDone"":11954,""totalDamageDoneToChampions"":1690,""totalDamageTaken"":1589,""trueDamageDone"":2605,""trueDa'"
694,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":40,""participantI'"
695,"b'd"":4,""position"":{""x"":12078,""y"":3218},""timeEnemySpentControlled"":45238,""totalGold"":2106,""xp"":1614},""5"":{""championStats"":{""ability'"
696,"b'Haste"":0,""abilityPower"":26,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent'"
697,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":846,""healthRegen"":13,""lifesteal"":0,""ma'"
698,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":35,""powerMax"":754,""powe'"
699,"b'rRegen"":24,""spellVamp"":0},""currentGold"":795,""damageStats"":{""magicDamageDone"":2919,""magicDamageDoneToChampions"":1150,""magicDamage'"
700,"b'Taken"":694,""physicalDamageDone"":926,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":825,""totalDamageDone"":3845,""totalDam'"
701,"b'ageDoneToChampions"":1150,""totalDamageTaken"":1703,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":184},""goldPe'"
702,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":1,""participantId"":5,""position"":{""x"":11835,""y"":2160},""timeEnemySpen'"
703,"b'tControlled"":32503,""totalGold"":1295,""xp"":1552},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""'"
704,"b'armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""coold'"
705,"b'ownReduction"":0,""health"":978,""healthMax"":1366,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""'"
706,"b'movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":222,""powerMax"":597,""powerRegen"":20,""spellVamp"":0},""currentGold"":218,""da'"
707,"b'mageStats"":{""magicDamageDone"":1331,""magicDamageDoneToChampions"":262,""magicDamageTaken"":0,""physicalDamageDone"":6514,""physicalDama'"
708,"b'geDoneToChampions"":571,""physicalDamageTaken"":1285,""totalDamageDone"":7845,""totalDamageDoneToChampions"":833,""totalDamageTaken"":128'"
709,"b'5,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""min'"
710,"b'ionsKilled"":37,""participantId"":6,""position"":{""x"":3780,""y"":13369},""timeEnemySpentControlled"":47822,""totalGold"":1718,""xp"":2463},""7'"
711,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed'"
712,"b'"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":504,""healthMax"":1116,""he'"
713,"b'althRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,'"
714,"b'""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":677,""damageStats"":{""magicDamageDone"":1240,""magicDamag'"
715,"b'eDoneToChampions"":184,""magicDamageTaken"":1188,""physicalDamageDone"":20891,""physicalDamageDoneToChampions"":360,""physicalDamageTake'"
716,"b'n"":3350,""totalDamageDone"":30798,""totalDamageDoneToChampions"":545,""totalDamageTaken"":4547,""trueDamageDone"":8666,""trueDamageDoneTo'"
717,"b'Champions"":0,""trueDamageTaken"":8},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":7,""posi'"
718,"b'tion"":{""x"":12014,""y"":3092},""timeEnemySpentControlled"":105441,""totalGold"":2352,""xp"":1947},""8"":{""championStats"":{""abilityHaste"":0,'"
719,"b'""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonu'"
720,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":963,""healthMax"":1079,""healthRegen"":19,""lifesteal"":0,""magicPen'"
721,"b'"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":178,""powerMax"":517,""powerRege'"
722,"b'n"":46,""spellVamp"":0},""currentGold"":819,""damageStats"":{""magicDamageDone"":774,""magicDamageDoneToChampions"":162,""magicDamageTaken"":'"
723,"b'247,""physicalDamageDone"":9881,""physicalDamageDoneToChampions"":1769,""physicalDamageTaken"":1329,""totalDamageDone"":10786,""totalDama'"
724,"b'geDoneToChampions"":2062,""totalDamageTaken"":1588,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":11},""gold'"
725,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":32,""participantId"":8,""position"":{""x"":7638,""y"":8568},""timeEnemySpe'"
726,"b'ntControlled"":8781,""totalGold"":1669,""xp"":2619},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":41,""armorPen"":0,'"
727,"b'""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
728,"b'ownReduction"":0,""health"":0,""healthMax"":1003,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""mo'"
729,"b'vementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":53,""powerMax"":732,""powerRegen"":20,""spellVamp"":0},""currentGold"":1013,""dama'"
730,"b'geStats"":{""magicDamageDone"":10091,""magicDamageDoneToChampions"":1077,""magicDamageTaken"":1091,""physicalDamageDone"":2271,""physicalD'"
731,"b'amageDoneToChampions"":85,""physicalDamageTaken"":1227,""totalDamageDone"":12362,""totalDamageDoneToChampions"":1163,""totalDamageTaken""'"
732,"b':2332,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5'"
733,"b',""minionsKilled"":39,""participantId"":9,""position"":{""x"":12538,""y"":3156},""timeEnemySpentControlled"":18527,""totalGold"":2098,""xp"":192'"
734,"b'6},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attac'"
735,"b'kSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":794,""healthMax"":875'"
736,"b',""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":461,""omnivamp"":0,""physicalVamp'"
737,"b'"":0,""power"":281,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":585,""damageStats"":{""magicDamageDone"":671,""magicDamag'"
738,"b'eDoneToChampions"":419,""magicDamageTaken"":204,""physicalDamageDone"":1406,""physicalDamageDoneToChampions"":584,""physicalDamageTaken""'"
739,"b':488,""totalDamageDone"":4371,""totalDamageDoneToChampions"":1187,""totalDamageTaken"":693,""trueDamageDone"":2293,""trueDamageDoneToCham'"
740,"b'pions"":184,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":10,""posi'"
741,"b'tion"":{""x"":11703,""y"":3128},""timeEnemySpentControlled"":25636,""totalGold"":2115,""xp"":1530}},""timestamp"":360052},{""events"":[{""assist'"
742,"b'ingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":11930,""y"":3186},""shutdownBounty"":0,""tim'"
743,"b'estamp"":362520,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":9,""name"":""Varus"",""participantId"":7,""phys'"
744,"b'icalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""pa'"
745,"b'rticipantId"":7,""physicalDamage"":114,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
746,"b',""magicDamage"":0,""name"":""Varus"",""participantId"":10,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
747,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":10,""physicalDamage"":0,""spellName"":""varuswbasicattack"",""spel'"
748,"b'lSlot"":56,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":47,""name"":""Ziggs"",""participantId""'"
749,"b':9,""physicalDamage"":0,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
750,"b',""name"":""Ziggs"",""participantId"":9,""physicalDamage"":44,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
751,"b'""},{""basic"":false,""magicDamage"":72,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""ziggsw"",""spellSlot"":1,""trueD'"
752,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""ziggs'"
753,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Ziggs"",""participantId"":9,""physicalDamage'"
754,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,'"
755,"b'""physicalDamage"":86,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""'"
756,"b'name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
757,"b'sic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":43,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""typ'"
758,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot""'"
759,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":15,""spellName'"
760,"b'"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDama'"
761,"b'ge"":60,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId""'"
762,"b':7,""physicalDamage"":51,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego'"
763,"b'"",""participantId"":7,""physicalDamage"":25,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
764,"b'0,""name"":""Viego"",""participantId"":7,""physicalDamage"":123,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
765,"b'se,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":78,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type""'"
766,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":70,""spellName"":""viegobasicattack2"",""sp'"
767,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":3057,""participantId"":7,""timestamp"":364619,""type"":""ITEM_DESTR'"
768,"b'OYED""},{""itemId"":2003,""participantId"":7,""timestamp"":364619,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp""'"
769,"b':364619,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":364619,""type"":""ITEM_DESTROYED""},{""itemId"":1102,""pa'"
770,"b'rticipantId"":7,""timestamp"":364619,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":365451,""type"":""ITEM_DEST'"
771,"b'ROYED""},{""itemId"":3134,""participantId"":4,""timestamp"":365451,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":365785,""type"":""W'"
772,"b'ARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":9,""timestamp"":366353,""type"":""ITEM_DESTROYED""},{""itemId"":38'"
773,"b'02,""participantId"":9,""timestamp"":366353,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":5,""timestamp"":367056,""type"":""ITE'"
774,"b'M_PURCHASED""},{""itemId"":1052,""participantId"":5,""timestamp"":367521,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":9,""tim'"
775,"b'estamp"":367923,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":368788,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
776,"b'364,""participantId"":5,""timestamp"":368788,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":10,""timestamp"":371861,""type"":""LEVEL'"
777,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":374023,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""parti'"
778,"b'cipantId"":7,""timestamp"":374625,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":374625,""type"":""ITEM_DESTROY'"
779,"b'ED""},{""itemId"":2010,""participantId"":7,""timestamp"":374625,""type"":""ITEM_DESTROYED""},{""itemId"":3070,""participantId"":7,""timestamp"":3'"
780,"b'74625,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":374625,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""part'"
781,"b'icipantId"":3,""timestamp"":375126,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""te'"
782,"b'amId"":200,""timestamp"":377593,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":382066,""type"":""ITEM_D'"
783,"b'ESTROYED""},{""creatorId"":7,""timestamp"":382066,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":10,""'"
784,"b'timestamp"":383434,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":384904,""type"":""ITEM_PURCHASED""},{""itemI'"
785,"b'd"":2010,""participantId"":6,""timestamp"":391708,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":1,""timestamp"":393280,""type"":""LE'"
786,"b'VEL_UP""},{""level"":7,""participantId"":3,""timestamp"":394815,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":396348,""type"":""WARD_PLACE'"
787,"b'D"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":397418,""type"":""SKILL_LEVEL_U'"
788,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":398486,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""laneType""'"
789,"b':""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":400223,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""particip'"
790,"b'antId"":6,""timestamp"":402363,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":408006,""type""'"
791,"b':""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":413170,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":6'"
792,"b',""timestamp"":413170,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""timestamp"":414438,""type"":""LEVEL_UP""},{""levelUpType"":""'"
793,"b'NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":414838,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp""'"
794,"b':417606,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armor'"
795,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
796,"b'7,""cooldownReduction"":0,""health"":1167,""healthMax"":1277,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
797,"b'ist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
798,"b'1650,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":262,""physicalDamageDone"":22682,""physic'"
799,"b'alDamageDoneToChampions"":1022,""physicalDamageTaken"":1709,""totalDamageDone"":22682,""totalDamageDoneToChampions"":1022,""totalDamageT'"
800,"b'aken"":1972,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
801,"b'l"":7,""minionsKilled"":68,""participantId"":1,""position"":{""x"":8518,""y"":11856},""timeEnemySpentControlled"":3771,""totalGold"":2730,""xp"":'"
802,"b'3573},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""at'"
803,"b'tackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1086,""healthMax""'"
804,"b':1110,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physica'"
805,"b'lVamp"":0,""power"":288,""powerMax"":496,""powerRegen"":78,""spellVamp"":0},""currentGold"":684,""damageStats"":{""magicDamageDone"":16312,""mag'"
806,"b'icDamageDoneToChampions"":705,""magicDamageTaken"":522,""physicalDamageDone"":7269,""physicalDamageDoneToChampions"":134,""physicalDamag'"
807,"b'eTaken"":3171,""totalDamageDone"":31648,""totalDamageDoneToChampions"":885,""totalDamageTaken"":3693,""trueDamageDone"":8065,""trueDamageD'"
808,"b'oneToChampions"":45,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":4,""participantId"":2'"
809,"b',""position"":{""x"":6810,""y"":11394},""timeEnemySpentControlled"":195635,""totalGold"":2669,""xp"":2159},""3"":{""championStats"":{""abilityHas'"
810,"b'te"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0'"
811,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":824,""healthMax"":1436,""healthRegen"":35,""lifesteal"":0,""ma'"
812,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":236,""powerMax"":660,""pow'"
813,"b'erRegen"":23,""spellVamp"":0},""currentGold"":983,""damageStats"":{""magicDamageDone"":193,""magicDamageDoneToChampions"":193,""magicDamageT'"
814,"b'aken"":195,""physicalDamageDone"":19194,""physicalDamageDoneToChampions"":1705,""physicalDamageTaken"":2557,""totalDamageDone"":19493,""to'"
815,"b'talDamageDoneToChampions"":1933,""totalDamageTaken"":2883,""trueDamageDone"":106,""trueDamageDoneToChampions"":34,""trueDamageTaken"":130'"
816,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":61,""participantId"":3,""position"":{""x"":6029,""y"":8777},""timeE'"
817,"b'nemySpentControlled"":93621,""totalGold"":2683,""xp"":3227},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armor'"
818,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
819,"b'0,""cooldownReduction"":0,""health"":703,""healthMax"":924,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
820,"b't"":34,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":774,""powerMax"":817,""powerRegen"":20,""spellVamp"":0},""currentGold"":'"
821,"b'348,""damageStats"":{""magicDamageDone"":516,""magicDamageDoneToChampions"":168,""magicDamageTaken"":1170,""physicalDamageDone"":9765,""phy'"
822,"b'sicalDamageDoneToChampions"":1737,""physicalDamageTaken"":1183,""totalDamageDone"":12886,""totalDamageDoneToChampions"":1906,""totalDama'"
823,"b'geTaken"":2353,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
824,"b',""level"":5,""minionsKilled"":44,""participantId"":4,""position"":{""x"":11943,""y"":1740},""timeEnemySpentControlled"":45238,""totalGold"":229'"
825,"b'8,""xp"":1798},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
826,"b':61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":886,""heal'"
827,"b'thMax"":886,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""ph'"
828,"b'ysicalVamp"":0,""power"":754,""powerMax"":754,""powerRegen"":24,""spellVamp"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":2919,'"
829,"b'""magicDamageDoneToChampions"":1150,""magicDamageTaken"":694,""physicalDamageDone"":926,""physicalDamageDoneToChampions"":0,""physicalDam'"
830,"b'ageTaken"":825,""totalDamageDone"":3845,""totalDamageDoneToChampions"":1150,""totalDamageTaken"":1703,""trueDamageDone"":0,""trueDamageDon'"
831,"b'eToChampions"":0,""trueDamageTaken"":184},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":1,""participantId"":5,'"
832,"b'""position"":{""x"":7394,""y"":6901},""timeEnemySpentControlled"":32503,""totalGold"":1429,""xp"":1552},""6"":{""championStats"":{""abilityHaste""'"
833,"b':0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bo'"
834,"b'nusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1186,""healthMax"":1629,""healthRegen"":108,""lifesteal"":0,""mag'"
835,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":217,""powerMax"":735,""powe'"
836,"b'rRegen"":109,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magicDamageDone"":3766,""magicDamageDoneToChampions"":262,""magicDamageT'"
837,"b'aken"":0,""physicalDamageDone"":9418,""physicalDamageDoneToChampions"":622,""physicalDamageTaken"":1547,""totalDamageDone"":13185,""totalD'"
838,"b'amageDoneToChampions"":884,""totalDamageTaken"":1547,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
839,"b'Second"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":6,""position"":{""x"":1953,""y"":11865},""timeEnemySpent'"
840,"b'Controlled"":73837,""totalGold"":2172,""xp"":3325},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""a'"
841,"b'rmorPenPercent"":0,""attackDamage"":73,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldo'"
842,"b'wnReduction"":0,""health"":1024,""healthMax"":1116,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""'"
843,"b'movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1330'"
844,"b',""damageStats"":{""magicDamageDone"":1438,""magicDamageDoneToChampions"":184,""magicDamageTaken"":1193,""physicalDamageDone"":24451,""phys'"
845,"b'icalDamageDoneToChampions"":786,""physicalDamageTaken"":3408,""totalDamageDone"":34818,""totalDamageDoneToChampions"":971,""totalDamageT'"
846,"b'aken"":4610,""trueDamageDone"":8928,""trueDamageDoneToChampions"":0,""trueDamageTaken"":8},""goldPerSecond"":0,""jungleMinionsKilled"":44,""'"
847,"b'level"":5,""minionsKilled"":6,""participantId"":7,""position"":{""x"":7028,""y"":9107},""timeEnemySpentControlled"":122627,""totalGold"":3005,""'"
848,"b'xp"":2347},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109'"
849,"b',""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":157,""healthM'"
850,"b'ax"":1079,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""phys'"
851,"b'icalVamp"":0,""power"":150,""powerMax"":517,""powerRegen"":21,""spellVamp"":0},""currentGold"":1053,""damageStats"":{""magicDamageDone"":929,""m'"
852,"b'agicDamageDoneToChampions"":195,""magicDamageTaken"":449,""physicalDamageDone"":11647,""physicalDamageDoneToChampions"":2036,""physicalD'"
853,"b'amageTaken"":2101,""totalDamageDone"":12707,""totalDamageDoneToChampions"":2361,""totalDamageTaken"":2608,""trueDamageDone"":130,""trueDam'"
