,0
492,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":56,""spellName"":""ka'"
493,"b'isaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Kaisa"",""participantId"":9,""phys'"
494,"b'icalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Alistar""'"
495,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
496,"b'Damage"":70,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
497,"b'HER""},{""basic"":false,""magicDamage"":48,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot""'"
498,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":99,""spellNa'"
499,"b'me"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2403,""participantId"":10,""timesta'"
500,"b'mp"":249043,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":2,""timestamp"":250611,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
501,"b'participantId"":2,""skillSlot"":1,""timestamp"":251311,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":251776,""'"
502,"b'type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":253474,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
503,"b'd"":9,""skillSlot"":1,""timestamp"":254105,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":254972,""type"":""ITEM_'"
504,"b'DESTROYED""},{""level"":5,""participantId"":3,""timestamp"":257073,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillS'"
505,"b'lot"":1,""timestamp"":257769,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":260229,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
506,"b'NKET""},{""itemId"":1052,""participantId"":2,""timestamp"":261829,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp""'"
507,"b':262195,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":262860,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""pa'"
508,"b'rticipantId"":2,""timestamp"":262860,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":263891,""type"":""WARD_KILL"",""wardType"":""YELL'"
509,"b'OW_TRINKET""},{""level"":4,""participantId"":10,""timestamp"":263891,""type"":""LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":264424'"
510,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":265693,""type"":""SKILL_LEVEL_UP""},{""creato'"
511,"b'rId"":8,""timestamp"":265959,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":269026,""type"":""WARD_PLACE'"
512,"b'D"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":269692,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""par'"
513,"b'ticipantId"":7,""timestamp"":270362,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":7,""timestamp"":270362,""type"":""ITEM_PURCH'"
514,"b'ASED""},{""itemId"":1036,""participantId"":7,""timestamp"":270728,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp""'"
515,"b':270860,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":9,""timestamp"":271959,""type"":""ITEM_PURCHASED""},{""level"":5,""partic'"
516,"b'ipantId"":8,""timestamp"":273632,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":274200,""typ'"
517,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":274200,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""'"
518,"b'timestamp"":274601,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":275333,""type"":""SKILL_LE'"
519,"b'VEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":276532,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timest'"
520,"b'amp"":277464,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,""timestamp"":281902,""type"":""LEVEL_UP""},{""level"":3,""participantI'"
521,"b'd"":4,""timestamp"":284972,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":286041,""type"":""S'"
522,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":286139,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
523,"b'e"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":286374,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timest'"
524,"b'amp"":287139,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":3,""timestamp"":287770,""type"":""ITEM_DESTROYED""},{""itemId"":1027'"
525,"b',""participantId"":1,""timestamp"":295612,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":1,""timestamp"":295813,""type"":""ITEM_'"
526,"b'PURCHASED""},{""creatorId"":4,""timestamp"":296581,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""cham'"
527,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":106,""'"
528,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1001,""healthMax"":1076,""healthReg'"
529,"b'en"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power""'"
530,"b':1042,""powerMax"":1075,""powerRegen"":16,""spellVamp"":0},""currentGold"":12,""damageStats"":{""magicDamageDone"":5128,""magicDamageDoneToCh'"
531,"b'ampions"":1046,""magicDamageTaken"":1532,""physicalDamageDone"":3837,""physicalDamageDoneToChampions"":423,""physicalDamageTaken"":1264,""'"
532,"b'totalDamageDone"":8966,""totalDamageDoneToChampions"":1469,""totalDamageTaken"":2797,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
533,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":1,""position"":{""x"":7'"
534,"b'23,""y"":1642},""timeEnemySpentControlled"":42499,""totalGold"":1522,""xp"":2001},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
535,"b'29,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
536,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1029,""healthMax"":1029,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenP'"
537,"b'ercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":376,""powerMax"":438,""powerRegen"":36,""spellVa'"
538,"b'mp"":0},""currentGold"":242,""damageStats"":{""magicDamageDone"":6953,""magicDamageDoneToChampions"":0,""magicDamageTaken"":464,""physicalDa'"
539,"b'mageDone"":5240,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2096,""totalDamageDone"":16978,""totalDamageDoneToChampions""'"
540,"b':0,""totalDamageTaken"":2560,""trueDamageDone"":4784,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
541,"b'ionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7079,""y"":4311},""timeEnemySpentControlled"":105259,""t'"
542,"b'otalGold"":1577,""xp"":1375},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""a'"
543,"b'ttackDamage"":88,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
544,"b'h"":98,""healthMax"":1006,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omn'"
545,"b'ivamp"":2,""physicalVamp"":0,""power"":141,""powerMax"":654,""powerRegen"":16,""spellVamp"":0},""currentGold"":1127,""damageStats"":{""magicDama'"
546,"b'geDone"":358,""magicDamageDoneToChampions"":214,""magicDamageTaken"":264,""physicalDamageDone"":8092,""physicalDamageDoneToChampions"":10'"
547,"b'27,""physicalDamageTaken"":1230,""totalDamageDone"":8450,""totalDamageDoneToChampions"":1242,""totalDamageTaken"":1504,""trueDamageDone"":'"
548,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""pa'"
549,"b'rticipantId"":3,""position"":{""x"":6085,""y"":6742},""timeEnemySpentControlled"":10596,""totalGold"":1627,""xp"":2125},""4"":{""championStats"":'"
550,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmorPe'"
551,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":839,""healthMax"":839,""healthRegen"":8,""lifeste'"
552,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":444,""omnivamp"":2,""physicalVamp"":0,""power"":404,""powerMax""'"
553,"b':405,""powerRegen"":18,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageDone"":30,""magicDamageDoneToChampions"":0,""magicD'"
554,"b'amageTaken"":436,""physicalDamageDone"":2113,""physicalDamageDoneToChampions"":288,""physicalDamageTaken"":1096,""totalDamageDone"":2144,'"
555,"b'""totalDamageDoneToChampions"":288,""totalDamageTaken"":1542,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},'"
556,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":4,""position"":{""x"":12855,""y"":3161},""timeEn'"
557,"b'emySpentControlled"":0,""totalGold"":1168,""xp"":732},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0'"
558,"b',""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
559,"b'downReduction"":0,""health"":872,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""'"
560,"b'movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":167,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":615,""da'"
561,"b'mageStats"":{""magicDamageDone"":559,""magicDamageDoneToChampions"":95,""magicDamageTaken"":322,""physicalDamageDone"":840,""physicalDamag'"
562,"b'eDoneToChampions"":185,""physicalDamageTaken"":266,""totalDamageDone"":4556,""totalDamageDoneToChampions"":280,""totalDamageTaken"":602,""'"
563,"b'trueDamageDone"":3156,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""m'"
564,"b'inionsKilled"":8,""participantId"":5,""position"":{""x"":13326,""y"":3297},""timeEnemySpentControlled"":22002,""totalGold"":1115,""xp"":1287},""'"
565,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpe'"
566,"b'ed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":325,""healthMax"":1075,""h'"
567,"b'ealthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0'"
568,"b',""power"":11,""powerMax"":730,""powerRegen"":17,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":4382,""magicDamageDo'"
569,"b'neToChampions"":1532,""magicDamageTaken"":1046,""physicalDamageDone"":5585,""physicalDamageDoneToChampions"":805,""physicalDamageTaken"":'"
570,"b'1037,""totalDamageDone"":9967,""totalDamageDoneToChampions"":2337,""totalDamageTaken"":2083,""trueDamageDone"":0,""trueDamageDoneToChampi'"
571,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":6,""position"":'"
572,"b'{""x"":3846,""y"":13578},""timeEnemySpentControlled"":99078,""totalGold"":1950,""xp"":2178},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
573,"b'yPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicP'"
574,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":865,""healthMax"":865,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""mag'"
575,"b'icPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":110,""'"
576,"b'spellVamp"":0},""currentGold"":233,""damageStats"":{""magicDamageDone"":420,""magicDamageDoneToChampions"":0,""magicDamageTaken"":383,""phys'"
577,"b'icalDamageDone"":12194,""physicalDamageDoneToChampions"":373,""physicalDamageTaken"":1356,""totalDamageDone"":17927,""totalDamageDoneToC'"
578,"b'hampions"":406,""totalDamageTaken"":1739,""trueDamageDone"":5312,""trueDamageDoneToChampions"":33,""trueDamageTaken"":0},""goldPerSecond"":'"
579,"b'0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6284,""y"":11008},""timeEnemySpentControll'"
580,"b'ed"":167087,""totalGold"":1508,""xp"":1365},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPen'"
581,"b'Percent"":0,""attackDamage"":83,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
582,"b'ion"":0,""health"":397,""healthMax"":1124,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementS'"
583,"b'peed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":198,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":1015,""damageStat'"
584,"b's"":{""magicDamageDone"":3469,""magicDamageDoneToChampions"":264,""magicDamageTaken"":214,""physicalDamageDone"":7093,""physicalDamageDone'"
585,"b'ToChampions"":846,""physicalDamageTaken"":1085,""totalDamageDone"":10563,""totalDamageDoneToChampions"":1111,""totalDamageTaken"":1300,""t'"
586,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minions'"
587,"b'Killed"":31,""participantId"":8,""position"":{""x"":7938,""y"":7454},""timeEnemySpentControlled"":4113,""totalGold"":1515,""xp"":1978},""9"":{""ch'"
588,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":129'"
589,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":981,""healthReg'"
590,"b'en"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":'"
591,"b'435,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":730,""magicDamageDoneToChampi'"
592,"b'ons"":388,""magicDamageTaken"":41,""physicalDamageDone"":4430,""physicalDamageDoneToChampions"":882,""physicalDamageTaken"":567,""totalDam'"
593,"b'ageDone"":5160,""totalDamageDoneToChampions"":1271,""totalDamageTaken"":608,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
594,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":35,""participantId"":9,""position"":{""x"":13194,""y"":'"
595,"b'4802},""timeEnemySpentControlled"":0,""totalGold"":1928,""xp"":1213},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":'"
596,"b'69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
597,"b'uction"":0,""cooldownReduction"":0,""health"":1136,""healthMax"":1136,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
598,"b'magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""cur'"
599,"b'rentGold"":58,""damageStats"":{""magicDamageDone"":557,""magicDamageDoneToChampions"":370,""magicDamageTaken"":53,""physicalDamageDone"":52'"
600,"b'4,""physicalDamageDoneToChampions"":155,""physicalDamageTaken"":394,""totalDamageDone"":2679,""totalDamageDoneToChampions"":526,""totalDa'"
601,"b'mageTaken"":448,""trueDamageDone"":1598,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled""'"
602,"b':0,""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":12110,""y"":6857},""timeEnemySpentControlled"":28945,""totalGold"":1'"
603,"b'263,""xp"":1152}},""timestamp"":300087},{""events"":[{""itemId"":2055,""participantId"":7,""timestamp"":305527,""type"":""ITEM_DESTROYED""},{""cr'"
604,"b'eatorId"":7,""timestamp"":305527,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":9,""timestamp"":30928'"
605,"b'9,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8362,""y"":7695},""shutdownBounty"":0,""ti'"
606,"b'mestamp"":313322,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""p'"
607,"b'hysicalDamage"":113,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
608,"b'sic"":false,""magicDamage"":91,""name"":""Ekko"",""participantId"":2,""physicalDamage"":0,""spellName"":""ekkowpassive"",""spellSlot"":1,""trueDam'"
609,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Ekko"",""participantId"":2,""physicalDamage"":0,""spellName"":""ekkopassi'"
610,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""participantId"":2,""physicalDamage""'"
611,"b':146,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Ekko"",""part'"
612,"b'icipantId"":2,""physicalDamage"":48,""spellName"":""ekkoe"",""spellSlot"":2,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
613,"b'64,""name"":""Ekko"",""participantId"":2,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
614,"b'd"":8},{""itemId"":2010,""participantId"":3,""timestamp"":313824,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":6,""timestamp"":'"
615,"b'314593,""type"":""ITEM_DESTROYED""},{""itemId"":1057,""participantId"":6,""timestamp"":314593,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""par'"
616,"b'ticipantId"":7,""timestamp"":316399,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":8,""timestamp"":321911,""type"":""ITEM_PURCH'"
617,"b'ASED""},{""itemId"":2031,""participantId"":8,""timestamp"":322512,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":336165,""type"":""WA'"
618,"b'RD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":9,""timestamp"":339625,""type"":""LEVEL_UP""},{""itemId"":3070,""partici'"
619,"b'pantId"":3,""timestamp"":340424,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":340424'"
620,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":341227,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participa'"
621,"b'ntId"":3,""timestamp"":341361,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":8,""timestamp"":346358,""type"":""LEVEL_UP""},{""levelUp'"
622,"b'Type"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":347054,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timesta'"
623,"b'mp"":348830,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":349796,""type"":""SKILL_LEVEL_UP""'"
624,"b'},{""itemId"":2031,""participantId"":3,""timestamp"":350196,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":3513'"
625,"b'95,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":3,""timestamp"":351663,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
626,"b'antId"":3,""skillSlot"":2,""timestamp"":352661,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":2,""timestamp"":352729,""type"":""I'"
627,"b'TEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":352729,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":2,""t'"
628,"b'imestamp"":352729,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":352897,""type"":""ITEM_PURCHASED""},{""itemId""'"
629,"b':2055,""participantId"":2,""timestamp"":353531,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
630,"b',""abilityPower"":53,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bon'"
631,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":960,""healthMax"":1170,""healthRegen"":14,""lifesteal"":0,""magicPe'"
632,"b'n"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":231,""omnivamp"":0,""physicalVamp"":0,""power"":831,""powerMax"":1115,""powerRe'"
633,"b'gen"":18,""spellVamp"":0},""currentGold"":355,""damageStats"":{""magicDamageDone"":7419,""magicDamageDoneToChampions"":1046,""magicDamageTak'"
634,"b'en"":1835,""physicalDamageDone"":4480,""physicalDamageDoneToChampions"":423,""physicalDamageTaken"":1264,""totalDamageDone"":11899,""total'"
635,"b'DamageDoneToChampions"":1469,""totalDamageTaken"":3100,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
636,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":1,""position"":{""x"":2912,""y"":12800},""timeEnemySpe'"
637,"b'ntControlled"":54095,""totalGold"":1865,""xp"":2526},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":47,""armorPen"":0'"
638,"b',""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
639,"b'downReduction"":0,""health"":890,""healthMax"":1029,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,'"
640,"b'""movementSpeed"":353,""omnivamp"":0,""physicalVamp"":0,""power"":438,""powerMax"":438,""powerRegen"":17,""spellVamp"":0},""currentGold"":65,""da'"
641,"b'mageStats"":{""magicDamageDone"":11180,""magicDamageDoneToChampions"":472,""magicDamageTaken"":464,""physicalDamageDone"":6325,""physicalD'"
642,"b'amageDoneToChampions"":501,""physicalDamageTaken"":3093,""totalDamageDone"":24096,""totalDamageDoneToChampions"":999,""totalDamageTaken""'"
643,"b':3557,""trueDamageDone"":6590,""trueDamageDoneToChampions"":26,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""leve'"
644,"b'l"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":1256,""y"":2020},""timeEnemySpentControlled"":158411,""totalGold"":2125,""xp"":'"
645,"b'1695},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""at'"
646,"b'tackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1020,""healthMax""'"
647,"b':1100,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physica'"
648,"b'lVamp"":0,""power"":828,""powerMax"":1031,""powerRegen"":18,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":733,""magi'"
649,"b'cDamageDoneToChampions"":361,""magicDamageTaken"":310,""physicalDamageDone"":10321,""physicalDamageDoneToChampions"":1268,""physicalDama'"
650,"b'geTaken"":1379,""totalDamageDone"":11054,""totalDamageDoneToChampions"":1630,""totalDamageTaken"":1700,""trueDamageDone"":0,""trueDamageDo'"
651,"b'neToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":3,'"
652,"b'""position"":{""x"":5977,""y"":6610},""timeEnemySpentControlled"":19228,""totalGold"":1886,""xp"":2579},""4"":{""championStats"":{""abilityHaste""'"
653,"b':0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bo'"
654,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":765,""healthMax"":839,""healthRegen"":88,""lifesteal"":0,""magicPe'"
655,"b'n"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":405,""powerReg'"
656,"b'en"":18,""spellVamp"":0},""currentGold"":397,""damageStats"":{""magicDamageDone"":412,""magicDamageDoneToChampions"":73,""magicDamageTaken"":'"
