,0
354,"b'lled"":17,""participantId"":9,""position"":{""x"":11590,""y"":1765},""timeEnemySpentControlled"":0,""totalGold"":976,""xp"":588},""10"":{""champio'"
355,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":101,""bonu'"
356,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":472,""healthMax"":744,""healthRegen"":22'"
357,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":407,""'"
358,"b'powerMax"":451,""powerRegen"":17,""spellVamp"":0},""currentGold"":217,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
359,"b',""magicDamageTaken"":118,""physicalDamageDone"":666,""physicalDamageDoneToChampions"":507,""physicalDamageTaken"":463,""totalDamageDone""'"
360,"b':1233,""totalDamageDoneToChampions"":631,""totalDamageTaken"":582,""trueDamageDone"":567,""trueDamageDoneToChampions"":124,""trueDamageTa'"
361,"b'ken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12072,""y"":1708'"
362,"b'},""timeEnemySpentControlled"":4646,""totalGold"":717,""xp"":526}},""timestamp"":180054},{""events"":[{""creatorId"":3,""timestamp"":184771,""t'"
363,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":9,""timestamp"":186781,""type"":""LEVEL_UP""},{""levelUpType'"
364,"b'"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":187517,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":'"
365,"b'192943,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":194246,""type"":""SKILL_LEVEL_UP""},{""'"
366,"b'level"":3,""participantId"":10,""timestamp"":196551,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":198884,""type"":""I'"
367,"b'TEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":199452,""type"":""SKILL_LEVEL_UP""},{""level"":3,'"
368,"b'""participantId"":4,""timestamp"":201485,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":2024'"
369,"b'21,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":203325,""type"":""LEVEL_UP""},{""level"":4,""participantId"":7,""tim'"
370,"b'estamp"":203723,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":204861,""type"":""SKILL_LEVEL'"
371,"b'_UP""},{""level"":4,""participantId"":3,""timestamp"":205295,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3'"
372,"b',""timestamp"":206292,""type"":""SKILL_LEVEL_UP""},{""creatorId"":0,""timestamp"":206894,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""le'"
373,"b'velUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":208731,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":8,""ti'"
374,"b'mestamp"":209598,""type"":""LEVEL_UP""},{""itemId"":1042,""participantId"":9,""timestamp"":210732,""type"":""ITEM_PURCHASED""},{""levelUpType"":""'"
375,"b'NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":211269,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":9,""timestamp""'"
376,"b':211900,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":217173,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""pa'"
377,"b'rticipantId"":4,""timestamp"":219938,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":220370,""type"":""ITEM_PURC'"
378,"b'HASED""},{""level"":4,""participantId"":1,""timestamp"":220403,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot""'"
379,"b':2,""timestamp"":223369,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":224770,""type"":""ITEM_DESTROYED""},{""it'"
380,"b'emId"":2003,""participantId"":3,""timestamp"":226569,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":1,""timestamp"":229610,""ty'"
381,"b'pe"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,8,10],""bounty"":400,""killStreakLength"":0,""killerId"":6,""position"":{""x"":4256,""y'"
382,"b'"":9318},""shutdownBounty"":0,""timestamp"":234711,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""'"
383,"b'Rengar"",""participantId"":6,""physicalDamage"":0,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
384,"b'sic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage'"
385,"b'"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""rengarw"",'"
386,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0'"
387,"b',""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":23,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""p'"
388,"b'articipantId"":7,""physicalDamage"":171,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
389,"b'e,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":127,""spellName"":""rengarqemp"",""spellSlot"":0,""trueDamage"":0,""'"
390,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""rengarwemp"",""sp'"
391,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":65,""'"
392,"b'spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":'"
393,"b'7,""physicalDamage"":186,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
394,"b'e"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":46,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
395,"b'basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":63,""spellName"":""rengarpassive"",""spellSlot"":63,""t'"
396,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physica'"
397,"b'lDamage"":544,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":120,'"
398,"b'""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
399,"b',""magicDamage"":83,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
400,"b'R""},{""basic"":false,""magicDamage"":100,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDam'"
401,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""s'"
402,"b'pellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":92,""s'"
403,"b'pellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participan'"
404,"b'tId"":7,""physicalDamage"":46,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
405,"b'e"":33,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
406,"b'ue,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":110,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamag'"
407,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
408,"b't"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":81,""spellNa'"
409,"b'me"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participant'"
410,"b'Id"":6,""physicalDamage"":70,""spellName"":""camilleq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
411,"b'ame"":""Camille"",""participantId"":6,""physicalDamage"":58,""spellName"":""camilleedash2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
412,"b'basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":56,""spellName"":""camillebasicattack"",""spellSlot"":'"
413,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":18,""spellNa'"
414,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physical'"
415,"b'Damage"":70,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""'"
416,"b'participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":26,""type"":""OTHER""}],""victimId"":2},{""kil'"
417,"b'lType"":""KILL_FIRST_BLOOD"",""killerId"":6,""position"":{""x"":4425,""y"":9349},""timestamp"":234711,""type"":""CHAMPION_SPECIAL_KILL""},{""itemI'"
418,"b'd"":1036,""participantId"":2,""timestamp"":238346,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
419,"b':0,""abilityPower"":33,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":104,""bonusArmorPenPercent"":0,""b'"
420,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":62,""healthMax"":905,""healthRegen"":18,""lifesteal"":0,""magicPe'"
421,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":251,""omnivamp"":0,""physicalVamp"":0,""power"":136,""powerMax"":721,""powerReg'"
422,"b'en"":19,""spellVamp"":0},""currentGold"":624,""damageStats"":{""magicDamageDone"":2458,""magicDamageDoneToChampions"":1265,""magicDamageTake'"
423,"b'n"":197,""physicalDamageDone"":2059,""physicalDamageDoneToChampions"":149,""physicalDamageTaken"":1134,""totalDamageDone"":4528,""totalDam'"
424,"b'ageDoneToChampions"":1426,""totalDamageTaken"":1362,""trueDamageDone"":11,""trueDamageDoneToChampions"":11,""trueDamageTaken"":30},""goldP'"
425,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":16,""participantId"":1,""position"":{""x"":3643,""y"":8798},""timeEnemySpen'"
426,"b'tControlled"":8449,""totalGold"":1124,""xp"":1325},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""a'"
427,"b'rmorPenPercent"":0,""attackDamage"":97,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
428,"b'nReduction"":0,""health"":0,""healthMax"":773,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movem'"
429,"b'entSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":64,""damageStats"":'"
430,"b'{""magicDamageDone"":3231,""magicDamageDoneToChampions"":69,""magicDamageTaken"":337,""physicalDamageDone"":5660,""physicalDamageDoneToCh'"
431,"b'ampions"":661,""physicalDamageTaken"":2130,""totalDamageDone"":12065,""totalDamageDoneToChampions"":858,""totalDamageTaken"":2521,""trueDa'"
432,"b'mageDone"":3173,""trueDamageDoneToChampions"":127,""trueDamageTaken"":53},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minio'"
433,"b'nsKilled"":0,""participantId"":2,""position"":{""x"":4256,""y"":9318},""timeEnemySpentControlled"":44091,""totalGold"":1264,""xp"":984},""3"":{""c'"
434,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":10'"
435,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":685,""healthMax"":861,""healthRe'"
436,"b'gen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power'"
437,"b'"":63,""powerMax"":549,""powerRegen"":19,""spellVamp"":0},""currentGold"":711,""damageStats"":{""magicDamageDone"":2793,""magicDamageDoneToCha'"
438,"b'mpions"":524,""magicDamageTaken"":457,""physicalDamageDone"":1181,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":10,""totalDa'"
439,"b'mageDone"":4016,""totalDamageDoneToChampions"":565,""totalDamageTaken"":467,""trueDamageDone"":41,""trueDamageDoneToChampions"":41,""trueD'"
440,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":3,""position"":{""x"":5735,""y""'"
441,"b':7488},""timeEnemySpentControlled"":24001,""totalGold"":1211,""xp"":1238},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
442,"b'or"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
443,"b'cReduction"":0,""cooldownReduction"":0,""health"":830,""healthMax"":830,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
444,"b'""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":666,""powerMax"":718,""powerRegen"":19,""spellVamp"":0},""cu'"
445,"b'rrentGold"":91,""damageStats"":{""magicDamageDone"":87,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4332,'"
446,"b'""physicalDamageDoneToChampions"":466,""physicalDamageTaken"":612,""totalDamageDone"":4420,""totalDamageDoneToChampions"":466,""totalDama'"
447,"b'geTaken"":624,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
448,"b'evel"":3,""minionsKilled"":19,""participantId"":4,""position"":{""x"":6807,""y"":1671},""timeEnemySpentControlled"":0,""totalGold"":1141,""xp"":7'"
449,"b'32},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""atta'"
450,"b'ckSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":816,""healthMax"":81'"
451,"b'6,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":360,""omnivamp"":0,""physicalVam'"
452,"b'p"":0,""power"":541,""powerMax"":541,""powerRegen"":22,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone"":793,""magicDamag'"
453,"b'eDoneToChampions"":178,""magicDamageTaken"":0,""physicalDamageDone"":229,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":774,'"
454,"b'""totalDamageDone"":1022,""totalDamageDoneToChampions"":178,""totalDamageTaken"":886,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
455,"b'""trueDamageTaken"":112},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":'"
456,"b'4868,""y"":5496},""timeEnemySpentControlled"":52724,""totalGold"":852,""xp"":701},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
457,"b'0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
458,"b'"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":448,""healthMax"":957,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
459,"b'cent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":192,""powerMax"":456,""powerRegen"":115,""spellVam'"
460,"b'p"":0},""currentGold"":1097,""damageStats"":{""magicDamageDone"":21,""magicDamageDoneToChampions"":21,""magicDamageTaken"":1027,""physicalDa'"
461,"b'mageDone"":4127,""physicalDamageDoneToChampions"":919,""physicalDamageTaken"":355,""totalDamageDone"":4292,""totalDamageDoneToChampions""'"
462,"b':966,""totalDamageTaken"":1394,""trueDamageDone"":143,""trueDamageDoneToChampions"":26,""trueDamageTaken"":11},""goldPerSecond"":0,""jungle'"
463,"b'MinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":6,""position"":{""x"":3656,""y"":9119},""timeEnemySpentControlled"":19207,'"
464,"b'""totalGold"":1597,""xp"":1410},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,'"
465,"b'""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""hea'"
466,"b'lth"":420,""healthMax"":968,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""o'"
467,"b'mnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":951,""damageStats"":{""magicDamageDo'"
468,"b'ne"":8848,""magicDamageDoneToChampions"":337,""magicDamageTaken"":475,""physicalDamageDone"":4303,""physicalDamageDoneToChampions"":138,""'"
469,"b'physicalDamageTaken"":3062,""totalDamageDone"":16931,""totalDamageDoneToChampions"":489,""totalDamageTaken"":3706,""trueDamageDone"":3779'"
470,"b',""trueDamageDoneToChampions"":13,""trueDamageTaken"":168},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""p'"
471,"b'articipantId"":7,""position"":{""x"":4584,""y"":9116},""timeEnemySpentControlled"":60384,""totalGold"":1401,""xp"":1237},""8"":{""championStats""'"
472,"b':{""abilityHaste"":0,""abilityPower"":26,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":123,""bonusArmor'"
473,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":536,""healthMax"":889,""healthRegen"":34,""lif'"
474,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":250,""omnivamp"":0,""physicalVamp"":0,""power"":286,""power'"
475,"b'Max"":410,""powerRegen"":19,""spellVamp"":0},""currentGold"":840,""damageStats"":{""magicDamageDone"":2816,""magicDamageDoneToChampions"":633'"
476,"b',""magicDamageTaken"":340,""physicalDamageDone"":2141,""physicalDamageDoneToChampions"":81,""physicalDamageTaken"":176,""totalDamageDone""'"
477,"b':6484,""totalDamageDoneToChampions"":731,""totalDamageTaken"":516,""trueDamageDone"":1526,""trueDamageDoneToChampions"":16,""trueDamageTa'"
478,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":8,""position"":{""x"":4177,""y"":9311},'"
479,"b'""timeEnemySpentControlled"":2399,""totalGold"":1340,""xp"":1348},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""'"
480,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
481,"b'on"":0,""cooldownReduction"":0,""health"":833,""healthMax"":833,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
482,"b'sist"":31,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":406,""powerMax"":406,""powerRegen"":14,""spellVamp"":0},""currentGol'"
483,"b'd"":90,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":59,""physicalDamageDone"":5647,""physica'"
484,"b'lDamageDoneToChampions"":797,""physicalDamageTaken"":245,""totalDamageDone"":5647,""totalDamageDoneToChampions"":797,""totalDamageTaken""'"
485,"b':305,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""'"
486,"b'minionsKilled"":22,""participantId"":9,""position"":{""x"":13215,""y"":4780},""timeEnemySpentControlled"":0,""totalGold"":1190,""xp"":757},""10""'"
487,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed""'"
488,"b':103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":436,""healthMax"":823,""healt'"
489,"b'hRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""po'"
490,"b'wer"":217,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":385,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
491,"b'ampions"":0,""magicDamageTaken"":540,""physicalDamageDone"":1343,""physicalDamageDoneToChampions"":757,""physicalDamageTaken"":489,""total'"
492,"b'DamageDone"":2352,""totalDamageDoneToChampions"":909,""totalDamageTaken"":1029,""trueDamageDone"":1009,""trueDamageDoneToChampions"":152,'"
493,"b'""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""participantId"":10,""position"":{""x"":3'"
494,"b'408,""y"":8262},""timeEnemySpentControlled"":7476,""totalGold"":960,""xp"":719}},""timestamp"":240081},{""events"":[{""assistingParticipantId'"
495,"b's"":[8,10],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":3626,""y"":8711},""shutdownBounty"":0,""timestamp"":240576,""t'"
496,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Viktor"",""participantId"":6,""physicalDamage"":0,""sp'"
497,"b'ellName"":""viktorbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Viktor"",""par'"
498,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
499,"b'Damage"":0,""name"":""Viktor"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
500,"b'sic"":false,""magicDamage"":89,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""tru'"
501,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Viktor"",""participantId"":10,""physicalDamage"":0,""spellName"":""vi'"
502,"b'ktordeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Viktor"",""participantId"":10,""'"
503,"b'physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
504,"b'c"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":85,""spellName"":""camillew"",""spellSlot"":1,""trueDamage'"
505,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Camille"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellS'"
506,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":58,""spe'"
507,"b'llName"":""camillebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""partici'"
508,"b'pantId"":8,""physicalDamage"":0,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
509,"b'mage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic'"
510,"b'"":false,""magicDamage"":124,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":'"
511,"b'""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlo'"
512,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":81,""spellNa'"
513,"b'me"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physica'"
514,"b'lDamage"":57,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""P'"
515,"b'yke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""}],""victimId"":1},{""killTy'"
516,"b'pe"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":3646,""y"":9041},""timestamp"":240576,""type"":""CHAMPION_SPECIAL_KIL'"
517,"b'L""},{""itemId"":1052,""participantId"":1,""timestamp"":250782,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":10,""timestamp"":2'"
518,"b'50815,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":251416,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""part'"
