,0
1084,"b'physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":193,""damageStats"":{""magicDamageDone"":71'"
1085,"b'05,""magicDamageDoneToChampions"":640,""magicDamageTaken"":1381,""physicalDamageDone"":15664,""physicalDamageDoneToChampions"":1649,""phy'"
1086,"b'sicalDamageTaken"":4467,""totalDamageDone"":30838,""totalDamageDoneToChampions"":2306,""totalDamageTaken"":5979,""trueDamageDone"":8068,""'"
1087,"b'trueDamageDoneToChampions"":16,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""par'"
1088,"b'ticipantId"":2,""position"":{""x"":1390,""y"":2405},""timeEnemySpentControlled"":256990,""totalGold"":3043,""xp"":2064},""3"":{""championStats"":'"
1089,"b'{""abilityHaste"":0,""abilityPower"":83,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorP'"
1090,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1108,""healthMax"":1176,""healthRegen"":18,""lif'"
1091,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1318,""powe'"
1092,"b'rMax"":1318,""powerRegen"":23,""spellVamp"":0},""currentGold"":410,""damageStats"":{""magicDamageDone"":9842,""magicDamageDoneToChampions"":2'"
1093,"b'574,""magicDamageTaken"":743,""physicalDamageDone"":4594,""physicalDamageDoneToChampions"":269,""physicalDamageTaken"":1154,""totalDamage'"
1094,"b'Done"":14437,""totalDamageDoneToChampions"":2844,""totalDamageTaken"":1897,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
1095,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":3,""position"":{""x"":6396,""y"":70'"
1096,"b'16},""timeEnemySpentControlled"":79784,""totalGold"":2585,""xp"":3283},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1097,"b':50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1098,"b'eduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1099,"b',""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":552,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""c'"
1100,"b'urrentGold"":349,""damageStats"":{""magicDamageDone"":2023,""magicDamageDoneToChampions"":866,""magicDamageTaken"":648,""physicalDamageDon'"
1101,"b'e"":13525,""physicalDamageDoneToChampions"":1922,""physicalDamageTaken"":1245,""totalDamageDone"":15549,""totalDamageDoneToChampions"":27'"
1102,"b'89,""totalDamageTaken"":1893,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
1103,"b'sKilled"":0,""level"":6,""minionsKilled"":55,""participantId"":4,""position"":{""x"":13033,""y"":3134},""timeEnemySpentControlled"":0,""totalGol'"
1104,"b'd"":2699,""xp"":2724},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1105,"b'mage"":69,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":909,'"
1106,"b'""healthMax"":909,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":527,""omnivamp"":'"
1107,"b'0,""physicalVamp"":0,""power"":523,""powerMax"":607,""powerRegen"":20,""spellVamp"":0},""currentGold"":360,""damageStats"":{""magicDamageDone"":'"
1108,"b'312,""magicDamageDoneToChampions"":312,""magicDamageTaken"":719,""physicalDamageDone"":1239,""physicalDamageDoneToChampions"":578,""physi'"
1109,"b'calDamageTaken"":2914,""totalDamageDone"":3259,""totalDamageDoneToChampions"":1042,""totalDamageTaken"":3634,""trueDamageDone"":1707,""tru'"
1110,"b'eDamageDoneToChampions"":151,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""partici'"
1111,"b'pantId"":5,""position"":{""x"":6381,""y"":2422},""timeEnemySpentControlled"":57255,""totalGold"":1815,""xp"":1346},""6"":{""championStats"":{""abi'"
1112,"b'lityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":161,""bonusArmorPenPer'"
1113,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1199,""healthMax"":1239,""healthRegen"":31,""lifeste'"
1114,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":523,""powerMax""'"
1115,"b':667,""powerRegen"":22,""spellVamp"":0},""currentGold"":190,""damageStats"":{""magicDamageDone"":1853,""magicDamageDoneToChampions"":686,""ma'"
1116,"b'gicDamageTaken"":1079,""physicalDamageDone"":14608,""physicalDamageDoneToChampions"":1190,""physicalDamageTaken"":4186,""totalDamageDone'"
1117,"b'"":16462,""totalDamageDoneToChampions"":1876,""totalDamageTaken"":5282,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1118,"b'ken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":6,""position"":{""x"":1220,""y"":10454'"
1119,"b'},""timeEnemySpentControlled"":12319,""totalGold"":2240,""xp"":2733},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
1120,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1121,"b'uction"":6,""cooldownReduction"":0,""health"":975,""healthMax"":975,""healthRegen"":17,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""ma'"
1122,"b'gicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":387,""powerMax"":408,""powerRegen"":16,""spellVamp"":0},""curre'"
1123,"b'ntGold"":606,""damageStats"":{""magicDamageDone"":3668,""magicDamageDoneToChampions"":285,""magicDamageTaken"":1149,""physicalDamageDone"":'"
1124,"b'13479,""physicalDamageDoneToChampions"":1579,""physicalDamageTaken"":4742,""totalDamageDone"":23749,""totalDamageDoneToChampions"":1865,'"
1125,"b'""totalDamageTaken"":6043,""trueDamageDone"":6601,""trueDamageDoneToChampions"":0,""trueDamageTaken"":151},""goldPerSecond"":0,""jungleMini'"
1126,"b'onsKilled"":28,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11056,""y"":11460},""timeEnemySpentControlled"":4962,""to'"
1127,"b'talGold"":3186,""xp"":1930},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":97,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""a'"
1128,"b'ttackDamage"":65,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""heal'"
1129,"b'th"":1164,""healthMax"":1164,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""'"
1130,"b'omnivamp"":0,""physicalVamp"":0,""power"":964,""powerMax"":968,""powerRegen"":166,""spellVamp"":0},""currentGold"":419,""damageStats"":{""magicD'"
1131,"b'amageDone"":9916,""magicDamageDoneToChampions"":1508,""magicDamageTaken"":1880,""physicalDamageDone"":3307,""physicalDamageDoneToChampio'"
1132,"b'ns"":550,""physicalDamageTaken"":983,""totalDamageDone"":13223,""totalDamageDoneToChampions"":2059,""totalDamageTaken"":2864,""trueDamageD'"
1133,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43'"
1134,"b',""participantId"":8,""position"":{""x"":7383,""y"":7630},""timeEnemySpentControlled"":100784,""totalGold"":2899,""xp"":3004},""9"":{""championSt'"
1135,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":187,""bonusA'"
1136,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1010,""healthMax"":1142,""healthRegen"":12'"
1137,"b',""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":578,""'"
1138,"b'powerMax"":578,""powerRegen"":22,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
1139,"b',""magicDamageTaken"":890,""physicalDamageDone"":14579,""physicalDamageDoneToChampions"":3297,""physicalDamageTaken"":646,""totalDamageDo'"
1140,"b'ne"":14579,""totalDamageDoneToChampions"":3297,""totalDamageTaken"":1536,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
1141,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":54,""participantId"":9,""position"":{""x"":14074,""y"":116'"
1142,"b'43},""timeEnemySpentControlled"":3532,""totalGold"":3301,""xp"":2550},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor'"
1143,"b'"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1144,"b'eduction"":37,""cooldownReduction"":0,""health"":1064,""healthMax"":1064,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1145,"b'0,""magicResist"":61,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""'"
1146,"b'currentGold"":208,""damageStats"":{""magicDamageDone"":1079,""magicDamageDoneToChampions"":1079,""magicDamageTaken"":883,""physicalDamageD'"
1147,"b'one"":2819,""physicalDamageDoneToChampions"":978,""physicalDamageTaken"":1455,""totalDamageDone"":8463,""totalDamageDoneToChampions"":218'"
1148,"b'8,""totalDamageTaken"":2339,""trueDamageDone"":4564,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleM'"
1149,"b'inionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":10,""position"":{""x"":13231,""y"":4486},""timeEnemySpentControlled"":7912,'"
1150,"b'""totalGold"":2683,""xp"":1693}},""timestamp"":480129},{""events"":[{""level"":5,""participantId"":10,""timestamp"":484692,""type"":""LEVEL_UP""},'"
1151,"b'{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":486259,""type"":""TURRET_PLATE_DESTROYE'"
1152,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":486491,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participant'"
1153,"b'Id"":1,""timestamp"":493960,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":494530,""type"":""S'"
1154,"b'KILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":496372,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":496372,""'"
1155,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":8,""timestamp"":497541,""type"":""LEVEL_UP""},{""levelUpType""'"
1156,"b':""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":498279,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":30'"
1157,"b'0,""killStreakLength"":0,""killerId"":5,""position"":{""x"":6970,""y"":7370},""shutdownBounty"":150,""timestamp"":503440,""type"":""CHAMPION_KILL'"
1158,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":307,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lis'"
1159,"b'sandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physic'"
1160,"b'alDamage"":46,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""n'"
1161,"b'ame"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1162,"b',""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":85,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""tr'"
1163,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Lissandra"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
1164,"b'""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Lissandra"",""participantId"":5,""'"
1165,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Lissandr'"
1166,"b'a"",""participantId"":5,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
1167,"b'ived"":[{""basic"":false,""magicDamage"":25,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSl'"
1168,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":87,""'"
1169,"b'spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participa'"
1170,"b'ntId"":5,""physicalDamage"":145,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1171,"b'agicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":95,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""true'"
1172,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":20,""sp'"
1173,"b'ellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
1174,"b':""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""tr'"
1175,"b'ueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":58,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""""'"
1176,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""participantId"":3,""physicalDamage"":'"
1177,"b'93,""spellName"":""syndrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""'"
1178,"b'participantId"":3,""physicalDamage"":93,""spellName"":""syndrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1179,"b'se,""magicDamage"":88,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndrawcast"",""spellSlot"":1,""trueDamage"":0,'"
1180,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndrae"",""spel'"
1181,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""s'"
1182,"b'pellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":1036,""participantId"":4,""timesta'"
1183,"b'mp"":504708,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":504708,""type"":""ITEM_DESTROYED""},{""itemId"":1036,'"
1184,"b'""participantId"":4,""timestamp"":504708,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":504708,""type"":""ITEM_P'"
1185,"b'URCHASED""},{""itemId"":2403,""participantId"":5,""timestamp"":507638,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""timest'"
1186,"b'amp"":509741,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":511441,""type"":""ITEM_DESTROYED""},{""itemId"":3364'"
1187,"b',""participantId"":8,""timestamp"":511441,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":5,""timestamp"":512407,""type"":""LEVEL_UP""'"
1188,"b'},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":513244,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participan'"
1189,"b'tId"":5,""timestamp"":518780,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":518780,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
1190,"b'RD""},{""killerId"":10,""timestamp"":523417,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":523417,""type""'"
1191,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1027,""participantId"":5,""timestamp"":528385,""type"":""ITEM_DESTROYED""},{""itemId"":38'"
1192,"b'02,""participantId"":5,""timestamp"":528385,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":3,""timestamp"":529683,""type"":""ITE'"
1193,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":529950,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":7,""timesta'"
1194,"b'mp"":533919,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":534955,""type"":""SKILL_LEVEL_UP""'"
1195,"b'},{""level"":6,""participantId"":2,""timestamp"":537225,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""'"
1196,"b'RIFTHERALD"",""position"":{""x"":4982,""y"":10020},""timestamp"":537225,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participant'"
1197,"b'Id"":2,""skillSlot"":4,""timestamp"":538555,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":2,""timestamp"":538988,""type"":""ITEM'"
1198,"b'_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":132,""armorPen"":0,""armorPenPer'"
1199,"b'cent"":0,""attackDamage"":94,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction'"
1200,"b'"":0,""health"":1313,""healthMax"":1368,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpe'"
1201,"b'ed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":337,""powerMax"":593,""powerRegen"":20,""spellVamp"":0},""currentGold"":779,""damageStats"":'"
1202,"b'{""magicDamageDone"":2570,""magicDamageDoneToChampions"":1165,""magicDamageTaken"":964,""physicalDamageDone"":18679,""physicalDamageDoneT'"
1203,"b'oChampions"":4408,""physicalDamageTaken"":3355,""totalDamageDone"":21249,""totalDamageDoneToChampions"":5573,""totalDamageTaken"":4320,""t'"
1204,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minions'"
1205,"b'Killed"":51,""participantId"":1,""position"":{""x"":3630,""y"":13173},""timeEnemySpentControlled"":145131,""totalGold"":3579,""xp"":3770},""2"":{'"
1206,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":'"
1207,"b'135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1059,""healthMax"":1059,""heal'"
1208,"b'thRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""p'"
1209,"b'ower"":122,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":741,""damageStats"":{""magicDamageDone"":8453,""magicDamageDon'"
1210,"b'eToChampions"":640,""magicDamageTaken"":1381,""physicalDamageDone"":20957,""physicalDamageDoneToChampions"":1649,""physicalDamageTaken"":'"
1211,"b'5164,""totalDamageDone"":42653,""totalDamageDoneToChampions"":2306,""totalDamageTaken"":6676,""trueDamageDone"":13243,""trueDamageDoneToC'"
1212,"b'hampions"":16,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":0,""participantId"":2,""po'"
1213,"b'sition"":{""x"":4961,""y"":10256},""timeEnemySpentControlled"":269405,""totalGold"":3591,""xp"":2729},""3"":{""championStats"":{""abilityHaste"":'"
1214,"b'0,""abilityPower"":127,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""b'"
1215,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1088,""healthMax"":1176,""healthRegen"":18,""lifesteal"":0,""magi'"
1216,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1343,""powerMax"":1343,""pow'"
1217,"b'erRegen"":23,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magicDamageDone"":13624,""magicDamageDoneToChampions"":3494,""magicDama'"
1218,"b'geTaken"":1259,""physicalDamageDone"":5365,""physicalDamageDoneToChampions"":456,""physicalDamageTaken"":1327,""totalDamageDone"":18990,""'"
1219,"b'totalDamageDoneToChampions"":3951,""totalDamageTaken"":2586,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
1220,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":73,""participantId"":3,""position"":{""x"":2883,""y"":2634},""timeEnem'"
1221,"b'ySpentControlled"":91781,""totalGold"":3139,""xp"":3907},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen'"
1222,"b'"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1223,"b'cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1224,"b'"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":623,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":2'"
1225,"b'56,""damageStats"":{""magicDamageDone"":2257,""magicDamageDoneToChampions"":1036,""magicDamageTaken"":648,""physicalDamageDone"":15570,""ph'"
1226,"b'ysicalDamageDoneToChampions"":2047,""physicalDamageTaken"":1304,""totalDamageDone"":17828,""totalDamageDoneToChampions"":3083,""totalDam'"
1227,"b'ageTaken"":1953,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1228,"b'level"":6,""minionsKilled"":60,""participantId"":4,""position"":{""x"":11915,""y"":2116},""timeEnemySpentControlled"":0,""totalGold"":2906,""xp""'"
1229,"b':3001},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""a'"
1230,"b'ttackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":999,""healthMax""'"
1231,"b':999,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":0,""physical'"
1232,"b'Vamp"":0,""power"":690,""powerMax"":690,""powerRegen"":141,""spellVamp"":0},""currentGold"":234,""damageStats"":{""magicDamageDone"":337,""magic'"
1233,"b'DamageDoneToChampions"":337,""magicDamageTaken"":1019,""physicalDamageDone"":1864,""physicalDamageDoneToChampions"":907,""physicalDamage'"
1234,"b'Taken"":2949,""totalDamageDone"":5586,""totalDamageDoneToChampions"":1396,""totalDamageTaken"":3969,""trueDamageDone"":3384,""trueDamageDo'"
1235,"b'neToChampions"":151,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":'"
1236,"b'5,""position"":{""x"":4594,""y"":1118},""timeEnemySpentControlled"":74074,""totalGold"":2514,""xp"":1794},""6"":{""championStats"":{""abilityHast'"
1237,"b'e"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":131,""bonusArmorPenPercent"":0,'"
1238,"b'""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":896,""healthMax"":1239,""healthRegen"":31,""lifesteal"":0,""ma'"
1239,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":567,""powerMax"":667,""pow'"
1240,"b'erRegen"":22,""spellVamp"":0},""currentGold"":509,""damageStats"":{""magicDamageDone"":2040,""magicDamageDoneToChampions"":740,""magicDamage'"
1241,"b'Taken"":1308,""physicalDamageDone"":14827,""physicalDamageDoneToChampions"":1190,""physicalDamageTaken"":4500,""totalDamageDone"":16868,""'"
1242,"b'totalDamageDoneToChampions"":1931,""totalDamageTaken"":5825,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},'"
1243,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":6,""position"":{""x"":4249,""y"":13652},""timeEn'"
1244,"b'emySpentControlled"":13224,""totalGold"":2559,""xp"":2980},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorP'"
1245,"b'en"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6'"
1246,"b',""cooldownReduction"":0,""health"":1072,""healthMax"":1072,""healthRegen"":18,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1247,"b'st"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":208,""powerMax"":438,""powerRegen"":95,""spellVamp"":0},""currentGold""'"
1248,"b':1024,""damageStats"":{""magicDamageDone"":4457,""magicDamageDoneToChampions"":285,""magicDamageTaken"":1149,""physicalDamageDone"":17587,'"
