,0
871,"b'ageDone"":1898,""magicDamageDoneToChampions"":850,""magicDamageTaken"":128,""physicalDamageDone"":12104,""physicalDamageDoneToChampions""'"
872,"b':1373,""physicalDamageTaken"":1144,""totalDamageDone"":14002,""totalDamageDoneToChampions"":2224,""totalDamageTaken"":1272,""trueDamageDo'"
873,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":58,'"
874,"b'""participantId"":4,""position"":{""x"":11490,""y"":1963},""timeEnemySpentControlled"":0,""totalGold"":2465,""xp"":2185},""5"":{""championStats"":'"
875,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":120,""bonusArmorPe'"
876,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1115,""healthMax"":1136,""healthRegen"":34,""life'"
877,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":331,""powerM'"
878,"b'ax"":450,""powerRegen"":16,""spellVamp"":0},""currentGold"":275,""damageStats"":{""magicDamageDone"":902,""magicDamageDoneToChampions"":587,""'"
879,"b'magicDamageTaken"":540,""physicalDamageDone"":1431,""physicalDamageDoneToChampions"":172,""physicalDamageTaken"":1235,""totalDamageDone""'"
880,"b':5061,""totalDamageDoneToChampions"":759,""totalDamageTaken"":1926,""trueDamageDone"":2728,""trueDamageDoneToChampions"":0,""trueDamageTa'"
881,"b'ken"":150},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":10279,""y"":47'"
882,"b'14},""timeEnemySpentControlled"":15315,""totalGold"":1700,""xp"":2032},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
883,"b':60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
884,"b'eduction"":9,""cooldownReduction"":0,""health"":1267,""healthMax"":1277,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
885,"b',""magicResist"":49,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""cur'"
886,"b'rentGold"":1113,""damageStats"":{""magicDamageDone"":948,""magicDamageDoneToChampions"":203,""magicDamageTaken"":488,""physicalDamageDone""'"
887,"b':23524,""physicalDamageDoneToChampions"":2147,""physicalDamageTaken"":2032,""totalDamageDone"":26968,""totalDamageDoneToChampions"":2350'"
888,"b',""totalDamageTaken"":2521,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
889,"b'nsKilled"":0,""level"":7,""minionsKilled"":70,""participantId"":6,""position"":{""x"":1646,""y"":11693},""timeEnemySpentControlled"":10148,""tot'"
890,"b'alGold"":3163,""xp"":3983},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""att'"
891,"b'ackDamage"":110,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
892,"b'"":856,""healthMax"":931,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omni'"
893,"b'vamp"":0,""physicalVamp"":0,""power"":331,""powerMax"":408,""powerRegen"":43,""spellVamp"":0},""currentGold"":961,""damageStats"":{""magicDamage'"
894,"b'Done"":4576,""magicDamageDoneToChampions"":64,""magicDamageTaken"":0,""physicalDamageDone"":25893,""physicalDamageDoneToChampions"":656,""'"
895,"b'physicalDamageTaken"":4597,""totalDamageDone"":40237,""totalDamageDoneToChampions"":721,""totalDamageTaken"":4597,""trueDamageDone"":9767'"
896,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":42,""level"":5,""minionsKilled"":4,""part'"
897,"b'icipantId"":7,""position"":{""x"":11276,""y"":5558},""timeEnemySpentControlled"":94093,""totalGold"":2751,""xp"":2275},""8"":{""championStats"":{'"
898,"b'""abilityHaste"":0,""abilityPower"":75,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":115,""bonusArmorPe'"
899,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1318,""healthMax"":1394,""healthRegen"":85,""life'"
900,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":346,""omnivamp"":0,""physicalVamp"":0,""power"":642,""powerM'"
901,"b'ax"":739,""powerRegen"":21,""spellVamp"":0},""currentGold"":307,""damageStats"":{""magicDamageDone"":16155,""magicDamageDoneToChampions"":126'"
902,"b'5,""magicDamageTaken"":944,""physicalDamageDone"":3272,""physicalDamageDoneToChampions"":737,""physicalDamageTaken"":3789,""totalDamageDo'"
903,"b'ne"":19428,""totalDamageDoneToChampions"":2003,""totalDamageTaken"":4740,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
904,"b'Taken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":47,""participantId"":8,""position"":{""x"":7568,""y"":7558'"
905,"b'},""timeEnemySpentControlled"":95457,""totalGold"":2407,""xp"":3204},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":5'"
906,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
907,"b'uction"":0,""cooldownReduction"":0,""health"":965,""healthMax"":1094,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
908,"b'agicResist"":35,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":496,""powerMax"":638,""powerRegen"":22,""spellVamp"":0},""curr'"
909,"b'entGold"":246,""damageStats"":{""magicDamageDone"":990,""magicDamageDoneToChampions"":311,""magicDamageTaken"":462,""physicalDamageDone"":1'"
910,"b'4381,""physicalDamageDoneToChampions"":1971,""physicalDamageTaken"":1332,""totalDamageDone"":16851,""totalDamageDoneToChampions"":2282,""'"
911,"b'totalDamageTaken"":1795,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
912,"b'Killed"":0,""level"":6,""minionsKilled"":65,""participantId"":9,""position"":{""x"":13447,""y"":3558},""timeEnemySpentControlled"":81212,""total'"
913,"b'Gold"":2766,""xp"":2508},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""atta'"
914,"b'ckDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
915,"b'1085,""healthMax"":1085,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omni'"
916,"b'vamp"":0,""physicalVamp"":0,""power"":436,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamage'"
917,"b'Done"":1174,""magicDamageDoneToChampions"":357,""magicDamageTaken"":975,""physicalDamageDone"":1137,""physicalDamageDoneToChampions"":85,'"
918,"b'""physicalDamageTaken"":875,""totalDamageDone"":5783,""totalDamageDoneToChampions"":593,""totalDamageTaken"":1850,""trueDamageDone"":3472,'"
919,"b'""trueDamageDoneToChampions"":150,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""pa'"
920,"b'rticipantId"":10,""position"":{""x"":11374,""y"":5068},""timeEnemySpentControlled"":52067,""totalGold"":1675,""xp"":2055}},""timestamp"":480159'"
921,"b'},{""events"":[{""level"":8,""participantId"":6,""timestamp"":481921,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":484189,""type"":""WARD_P'"
922,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":484857,""type"":""SKILL_LEV'"
923,"b'EL_UP""},{""level"":7,""participantId"":3,""timestamp"":489697,""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":490163,""type'"
924,"b'"":""LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":491133,""type"":""TURRET_'"
925,"b'PLATE_DESTROYED""},{""itemId"":2055,""participantId"":9,""timestamp"":492796,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":492796'"
926,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":494763,""typ'"
927,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":497590,""type"":""SKILL_LEVEL_UP""},{""itemI'"
928,"b'd"":2055,""participantId"":2,""timestamp"":498895,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":498895,""type"":""WARD_PLACED"",""wa'"
929,"b'rdType"":""CONTROL_WARD""},{""itemId"":1043,""participantId"":7,""timestamp"":498962,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participant'"
930,"b'Id"":7,""timestamp"":499627,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":499859,""type"":""ITEM_PURCHASED""},{'"
931,"b'""itemId"":2003,""participantId"":10,""timestamp"":501128,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":1,""timestamp"":503524'"
932,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":1,""timestamp"":503524,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp""'"
933,"b':506853,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":2,""timestamp"":506853,""type"":""LEVEL_UP""},{""level'"
934,"b'UpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":507582,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":6,""t'"
935,"b'imestamp"":507615,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":6,""timestamp"":508115,""type"":""ITEM_PURCHASED""},{""level"":'"
936,"b'8,""participantId"":1,""timestamp"":514254,""type"":""LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":516057,""type"":""LEVEL_UP""},{""l'"
937,"b'evelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":516888,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
938,"b'ipantId"":1,""skillSlot"":1,""timestamp"":520055,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":520722,""type"":""LEV'"
939,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":521387,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""part'"
940,"b'icipantId"":10,""timestamp"":522989,""type"":""ITEM_DESTROYED""},{""itemId"":3854,""participantId"":5,""timestamp"":526188,""type"":""ITEM_DESTR'"
941,"b'OYED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":527387,""type"":""TURRET_PLATE_'"
942,"b'DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":528051,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":532747,""type'"
943,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":8,""timestamp"":539815,""type"":""ITEM_PURCHASED""}],""particip'"
944,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
945,"b'94,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1655,""heal'"
946,"b'thMax"":1745,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""p'"
947,"b'hysicalVamp"":0,""power"":458,""powerMax"":796,""powerRegen"":22,""spellVamp"":0},""currentGold"":439,""damageStats"":{""magicDamageDone"":1008'"
948,"b'0,""magicDamageDoneToChampions"":771,""magicDamageTaken"":0,""physicalDamageDone"":14993,""physicalDamageDoneToChampions"":815,""physical'"
949,"b'DamageTaken"":2513,""totalDamageDone"":25073,""totalDamageDoneToChampions"":1587,""totalDamageTaken"":2513,""trueDamageDone"":0,""trueDama'"
950,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""participantId""'"
951,"b':1,""position"":{""x"":2596,""y"":12516},""timeEnemySpentControlled"":123304,""totalGold"":2969,""xp"":4413},""2"":{""championStats"":{""abilityH'"
952,"b'aste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":'"
953,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1522,""healthMax"":1522,""healthRegen"":113,""lifesteal"":0,'"
954,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":527,""'"
955,"b'powerRegen"":20,""spellVamp"":0},""currentGold"":453,""damageStats"":{""magicDamageDone"":15359,""magicDamageDoneToChampions"":482,""magicDa'"
956,"b'mageTaken"":451,""physicalDamageDone"":6857,""physicalDamageDoneToChampions"":205,""physicalDamageTaken"":4063,""totalDamageDone"":30310,'"
957,"b'""totalDamageDoneToChampions"":694,""totalDamageTaken"":4515,""trueDamageDone"":8092,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0'"
958,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKilled"":4,""participantId"":2,""position"":{""x"":4829,""y"":9932},""timeE'"
959,"b'nemySpentControlled"":80360,""totalGold"":2808,""xp"":2483},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armor'"
960,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
961,"b'0,""cooldownReduction"":0,""health"":1235,""healthMax"":1244,""healthRegen"":14,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
962,"b'ist"":44,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":265,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold'"
963,"b'"":759,""damageStats"":{""magicDamageDone"":8722,""magicDamageDoneToChampions"":532,""magicDamageTaken"":1989,""physicalDamageDone"":20480,'"
964,"b'""physicalDamageDoneToChampions"":4073,""physicalDamageTaken"":3235,""totalDamageDone"":32043,""totalDamageDoneToChampions"":4605,""total'"
965,"b'DamageTaken"":5225,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
966,"b'd"":0,""level"":7,""minionsKilled"":70,""participantId"":3,""position"":{""x"":7820,""y"":7921},""timeEnemySpentControlled"":16814,""totalGold"":'"
967,"b'3684,""xp"":3727},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
968,"b'e"":122,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1081,""'"
969,"b'healthMax"":1152,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":'"
970,"b'2,""physicalVamp"":0,""power"":251,""powerMax"":583,""powerRegen"":21,""spellVamp"":0},""currentGold"":699,""damageStats"":{""magicDamageDone"":'"
971,"b'2430,""magicDamageDoneToChampions"":1139,""magicDamageTaken"":128,""physicalDamageDone"":17540,""physicalDamageDoneToChampions"":1373,""p'"
972,"b'hysicalDamageTaken"":1376,""totalDamageDone"":19971,""totalDamageDoneToChampions"":2513,""totalDamageTaken"":1504,""trueDamageDone"":0,""t'"
973,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":70,""partici'"
974,"b'pantId"":4,""position"":{""x"":13112,""y"":2150},""timeEnemySpentControlled"":0,""totalGold"":2849,""xp"":2580},""5"":{""championStats"":{""abilit'"
975,"b'yHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent'"
976,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1224,""healthMax"":1302,""healthRegen"":43,""lifesteal"":0'"
977,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":109,""powerMax"":488,'"
978,"b'""powerRegen"":18,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDone"":1182,""magicDamageDoneToChampions"":868,""magicDa'"
979,"b'mageTaken"":555,""physicalDamageDone"":1774,""physicalDamageDoneToChampions"":297,""physicalDamageTaken"":1423,""totalDamageDone"":6583,""'"
980,"b'totalDamageDoneToChampions"":1165,""totalDamageTaken"":2129,""trueDamageDone"":3626,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
981,"b'50},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":5,""position"":{""x"":13020,""y"":2151},""t'"
982,"b'imeEnemySpentControlled"":19249,""totalGold"":1929,""xp"":2451},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""a'"
983,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
984,"b'on"":11,""cooldownReduction"":0,""health"":1053,""healthMax"":1381,""healthRegen"":65,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
985,"b'icResist"":51,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":53,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentG'"
986,"b'old"":284,""damageStats"":{""magicDamageDone"":948,""magicDamageDoneToChampions"":203,""magicDamageTaken"":771,""physicalDamageDone"":29823'"
987,"b',""physicalDamageDoneToChampions"":2240,""physicalDamageTaken"":2150,""totalDamageDone"":33266,""totalDamageDoneToChampions"":2443,""tota'"
988,"b'lDamageTaken"":2921,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
989,"b'ed"":0,""level"":8,""minionsKilled"":82,""participantId"":6,""position"":{""x"":2852,""y"":12312},""timeEnemySpentControlled"":10148,""totalGold'"
990,"b'"":3734,""xp"":4569},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
991,"b'age"":113,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1020'"
992,"b',""healthMax"":1020,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp'"
993,"b'"":0,""physicalVamp"":0,""power"":366,""powerMax"":438,""powerRegen"":41,""spellVamp"":0},""currentGold"":199,""damageStats"":{""magicDamageDone'"
994,"b'"":6016,""magicDamageDoneToChampions"":64,""magicDamageTaken"":169,""physicalDamageDone"":29579,""physicalDamageDoneToChampions"":656,""ph'"
995,"b'ysicalDamageTaken"":4859,""totalDamageDone"":45645,""totalDamageDoneToChampions"":721,""totalDamageTaken"":5029,""trueDamageDone"":10049,'"
996,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":50,""level"":6,""minionsKilled"":4,""parti'"
997,"b'cipantId"":7,""position"":{""x"":4133,""y"":11261},""timeEnemySpentControlled"":97196,""totalGold"":3064,""xp"":2769},""8"":{""championStats"":{""'"
998,"b'abilityHaste"":0,""abilityPower"":95,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":115,""bonusArmorPen'"
999,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":484,""healthMax"":1394,""healthRegen"":26,""lifest'"
1000,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":392,""powerMax'"
1001,"b'"":739,""powerRegen"":21,""spellVamp"":0},""currentGold"":221,""damageStats"":{""magicDamageDone"":22000,""magicDamageDoneToChampions"":1721,'"
1002,"b'""magicDamageTaken"":1014,""physicalDamageDone"":3738,""physicalDamageDoneToChampions"":819,""physicalDamageTaken"":4942,""totalDamageDon'"
1003,"b'e"":25738,""totalDamageDoneToChampions"":2541,""totalDamageTaken"":5963,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
1004,"b'aken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":8,""position"":{""x"":14279,""y"":1431'"
1005,"b'7},""timeEnemySpentControlled"":122366,""totalGold"":2756,""xp"":3852},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1006,"b':51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1007,"b'eduction"":0,""cooldownReduction"":0,""health"":1073,""healthMax"":1094,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0'"
1008,"b',""magicResist"":35,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":638,""powerRegen"":22,""spellVamp"":0},""c'"
1009,"b'urrentGold"":658,""damageStats"":{""magicDamageDone"":1363,""magicDamageDoneToChampions"":444,""magicDamageTaken"":462,""physicalDamageDon'"
1010,"b'e"":18606,""physicalDamageDoneToChampions"":2133,""physicalDamageTaken"":1439,""totalDamageDone"":21449,""totalDamageDoneToChampions"":25'"
1011,"b'77,""totalDamageTaken"":1902,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
1012,"b'ionsKilled"":0,""level"":6,""minionsKilled"":79,""participantId"":9,""position"":{""x"":12818,""y"":2992},""timeEnemySpentControlled"":85705,""t'"
1013,"b'otalGold"":3178,""xp"":3037},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""'"
1014,"b'attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""hea'"
1015,"b'lth"":615,""healthMax"":1085,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""'"
1016,"b'omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":399,""damageStats"":{""magicDa'"
1017,"b'mageDone"":1174,""magicDamageDoneToChampions"":357,""magicDamageTaken"":1545,""physicalDamageDone"":1371,""physicalDamageDoneToChampions'"
1018,"b'"":85,""physicalDamageTaken"":1071,""totalDamageDone"":7587,""totalDamageDoneToChampions"":593,""totalDamageTaken"":2617,""trueDamageDone""'"
1019,"b':5042,""trueDamageDoneToChampions"":150,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":'"
1020,"b'13,""participantId"":10,""position"":{""x"":12960,""y"":3480},""timeEnemySpentControlled"":52067,""totalGold"":1924,""xp"":2338}},""timestamp"":'"
1021,"b'540191},{""events"":[{""itemId"":3858,""participantId"":10,""timestamp"":540855,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":'"
1022,"b'10,""timestamp"":543885,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":543885,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
1023,"b'},{""killerId"":7,""timestamp"":548118,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":10,""timestamp"":54975'"
1024,"b'6,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":550524,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":550'"
1025,"b'524,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":550591,'"
1026,"b'""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":552623,""type"":""LEVEL_UP""},{""level"":8,""participantId"":8,""timest'"
1027,"b'amp"":552722,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":553423,""type"":""SKILL_LEVEL_UP'"
1028,"b'""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":556897,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participa'"
1029,"b'ntId"":1,""timestamp"":558129,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":562266,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
1030,"b'INKET""},{""assistingParticipantIds"":[2],""bounty"":274,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8855,""y"":9990},""shutdownBo'"
1031,"b'unty"":0,""timestamp"":564633,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participant'"
1032,"b'Id"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko'"
1033,"b'"",""participantId"":3,""physicalDamage"":15,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
1034,"b'ceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":542,""spellName"":""tristanabasicattack'"
1035,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDama'"
1036,"b'ge"":254,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Tristana"",""'"
