,0
487,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":503,""healthMax"":915,""healthRegen"":'"
488,"b'18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":323,""omnivamp"":0,""physicalVamp"":0,""power"":223'"
489,"b',""powerMax"":657,""powerRegen"":17,""spellVamp"":0},""currentGold"":746,""damageStats"":{""magicDamageDone"":4881,""magicDamageDoneToChampio'"
490,"b'ns"":740,""magicDamageTaken"":485,""physicalDamageDone"":3314,""physicalDamageDoneToChampions"":303,""physicalDamageTaken"":513,""totalDam'"
491,"b'ageDone"":8196,""totalDamageDoneToChampions"":1044,""totalDamageTaken"":1001,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
492,"b'mageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":8,""position"":{""x"":11977,""y""'"
493,"b':1999},""timeEnemySpentControlled"":28776,""totalGold"":1246,""xp"":1477},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
494,"b'or"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
495,"b'cReduction"":0,""cooldownReduction"":0,""health"":900,""healthMax"":900,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
496,"b'""magicResist"":31,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":388,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""cu'"
497,"b'rrentGold"":107,""damageStats"":{""magicDamageDone"":763,""magicDamageDoneToChampions"":390,""magicDamageTaken"":464,""physicalDamageDone""'"
498,"b':4249,""physicalDamageDoneToChampions"":494,""physicalDamageTaken"":768,""totalDamageDone"":5012,""totalDamageDoneToChampions"":884,""tot'"
499,"b'alDamageTaken"":1390,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":157},""goldPerSecond"":0,""jungleMinionsKill'"
500,"b'ed"":0,""level"":3,""minionsKilled"":19,""participantId"":9,""position"":{""x"":13867,""y"":7720},""timeEnemySpentControlled"":0,""totalGold"":14'"
501,"b'07,""xp"":743},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":6,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
502,"b':67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":372,""hea'"
503,"b'lthMax"":807,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":330,""omnivamp"":0,""p'"
504,"b'hysicalVamp"":0,""power"":63,""powerMax"":378,""powerRegen"":14,""spellVamp"":0},""currentGold"":857,""damageStats"":{""magicDamageDone"":929,""'"
505,"b'magicDamageDoneToChampions"":363,""magicDamageTaken"":338,""physicalDamageDone"":1762,""physicalDamageDoneToChampions"":559,""physicalDa'"
506,"b'mageTaken"":687,""totalDamageDone"":3440,""totalDamageDoneToChampions"":989,""totalDamageTaken"":1046,""trueDamageDone"":748,""trueDamageD'"
507,"b'oneToChampions"":66,""trueDamageTaken"":20},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":'"
508,"b'10,""position"":{""x"":12676,""y"":3001},""timeEnemySpentControlled"":14367,""totalGold"":1357,""xp"":959}},""timestamp"":240108},{""events"":[{'"
509,"b'""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":12466,""y"":1308},""shutdownBounty"":0,""timestamp"":240944,""type"":""CHA'"
510,"b'MPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":153,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellN'"
511,"b'ame"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Neeko"",""participantId"":8,""phy'"
512,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":2003,""participantId"":4,""tim'"
513,"b'estamp"":244202,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":8,""timestamp"":244635,""type"":""ITEM_DESTROYED""},{""itemId"":2'"
514,"b'010,""participantId"":10,""timestamp"":244969,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLen'"
515,"b'gth"":0,""killerId"":7,""position"":{""x"":10760,""y"":1410},""shutdownBounty"":0,""timestamp"":248809,""type"":""CHAMPION_KILL"",""victimDamageDe'"
516,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""'"
517,"b'trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":240,""spellName"":'"
518,"b'""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId""'"
519,"b':7,""physicalDamage"":124,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
520,"b':0,""name"":""Graves"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""b'"
521,"b'asic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":8,""physicalDamage"":167,""spellName"":""gravesbasicattack"",""spellSlot"":63'"
522,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":10,""physicalDamage"":68,""spellName'"
523,"b'"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":'"
524,"b'""Neeko"",""participantId"":8,""physicalDamage"":68,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
525,"b'Damage"":39,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
526,"b'sic"":false,""magicDamage"":62,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":'"
527,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":68,""spellName"":""neekobasicatta'"
528,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Khazix"",""participantId"":7,""physicalDam'"
529,"b'age"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",'"
530,"b'""participantId"":7,""physicalDamage"":44,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicD'"
531,"b'amage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":63,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
532,"b'},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""true'"
533,"b'Damage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":51,""spellName"":""khaz'"
534,"b'ixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""p'"
535,"b'hysicalDamage"":207,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khaz'"
536,"b'ix"",""participantId"":7,""physicalDamage"":153,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
537,"b'c"":false,""magicDamage"":52,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""true'"
538,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""thr'"
539,"b'eshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDam'"
540,"b'age"":40,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thre'"
541,"b'sh"",""participantId"":10,""physicalDamage"":42,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""vic'"
542,"b'timId"":4},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":11316,""y"":1418},""shutdow'"
543,"b'nBounty"":0,""timestamp"":250574,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMini'"
544,"b'onMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
545,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_o'"
546,"b'rderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinio'"
547,"b'nMelee"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
548,"b':""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_or'"
549,"b'derminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""parti'"
550,"b'cipantId"":0,""physicalDamage"":400,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""m'"
551,"b'agicDamage"":0,""name"":""Graves"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""'"
552,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":4,""physicalDamage"":240,""spellName"":""gravesbasicattack"",""sp'"
553,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":4,""physicalDamage"":124'"
554,"b',""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""pa'"
555,"b'rticipantId"":5,""physicalDamage"":73,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
556,"b'age"":0,""name"":""Pantheon"",""participantId"":5,""physicalDamage"":0,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
557,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":5,""physicalDamage"":40,""spellName"":"""",""spellSlot"":-1,""trueDam'"
558,"b'age"":0,""type"":""OTHER""}],""victimId"":7},{""level"":5,""participantId"":3,""timestamp"":252148,""type"":""LEVEL_UP""},{""itemId"":1052,""partici'"
559,"b'pantId"":2,""timestamp"":254452,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":254619'"
560,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":2,""timestamp"":255554,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participa'"
561,"b'ntId"":5,""timestamp"":257681,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerI'"
562,"b'd"":9,""position"":{""x"":12478,""y"":1528},""shutdownBounty"":0,""timestamp"":257815,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
563,"b'false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":8,""physicalDamage"":111,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage'"
564,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":10,""physicalDamage"":79,""spellName"":""pantheo'"
565,"b'ne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":10,""physicalDa'"
566,"b'mage"":50,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
567,"b'ge"":65,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
568,"b'asic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":140,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""t'"
569,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,'"
570,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
571,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Thresh"",""participantId"":10,""physicalDama'"
572,"b'ge"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""p'"
573,"b'articipantId"":10,""physicalDamage"":88,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
574,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":73,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
575,"b'""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellS'"
576,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":54,""spell'"
577,"b'Name"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Kaisa"",""particip'"
578,"b'antId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
579,"b'e"":""Kaisa"",""participantId"":9,""physicalDamage"":58,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""vic'"
580,"b'timId"":5},{""itemId"":3134,""participantId"":4,""timestamp"":257948,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timesta'"
581,"b'mp"":259481,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":7,""timestamp"":259950,""type"":""ITEM_PURCHASED""},{""killerId"":10,'"
582,"b'""timestamp"":260319,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":7,""timestamp"":261189,""type"":""I'"
583,"b'TEM_PURCHASED""},{""level"":4,""participantId"":10,""timestamp"":263723,""type"":""LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":264'"
584,"b'091,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":264855,""type"":""SKILL_LEVEL_UP""},{""cr'"
585,"b'eatorId"":3,""timestamp"":267378,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":5,""timestamp"":268'"
586,"b'379,""type"":""ITEM_PURCHASED""},{""itemId"":3158,""participantId"":8,""timestamp"":269045,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timest'"
587,"b'amp"":269312,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":269579,""type"":""ITEM_P'"
588,"b'URCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":269579,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timest'"
589,"b'amp"":269579,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp"":270080,""type"":""LEVEL_UP""},{""itemId"":2031,""particip'"
590,"b'antId"":8,""timestamp"":270180,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":2,""timestamp"":270612,""type"":""LEVEL_UP""},{""levelU'"
591,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":270746,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
592,"b'Id"":2,""skillSlot"":1,""timestamp"":271577,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":272443,""type"":""LEVEL_UP'"
593,"b'""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":273141,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
594,"b'participantId"":8,""skillSlot"":1,""timestamp"":274578,""type"":""SKILL_LEVEL_UP""},{""itemId"":3158,""participantId"":10,""timestamp"":278030,'"
595,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":278329,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
596,"b'ntId"":10,""timestamp"":278465,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":279461,""type"":""ITEM_PURCHASED'"
597,"b'""},{""itemId"":2010,""participantId"":6,""timestamp"":284536,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":9,""timestamp"":286135,'"
598,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":286935,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
599,"b':2003,""participantId"":3,""timestamp"":291035,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":298367,""type"":""'"
600,"b'ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":298367,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId'"
601,"b'"":6,""timestamp"":298866,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
602,"b'rmor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
603,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":626,""healthMax"":1082,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
604,"b'"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":65,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""'"
605,"b'currentGold"":1095,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":810,""physicalDamageDone"":'"
606,"b'10388,""physicalDamageDoneToChampions"":1985,""physicalDamageTaken"":998,""totalDamageDone"":10388,""totalDamageDoneToChampions"":1985,""'"
607,"b'totalDamageTaken"":1809,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
608,"b'led"":0,""level"":5,""minionsKilled"":38,""participantId"":1,""position"":{""x"":4062,""y"":13347},""timeEnemySpentControlled"":5641,""totalGold'"
609,"b'"":1595,""xp"":2125},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
610,"b'mage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,'"
611,"b'""healthMax"":906,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":'"
612,"b'0,""physicalVamp"":0,""power"":444,""powerMax"":689,""powerRegen"":19,""spellVamp"":0},""currentGold"":461,""damageStats"":{""magicDamageDone"":'"
613,"b'4134,""magicDamageDoneToChampions"":996,""magicDamageTaken"":765,""physicalDamageDone"":2232,""physicalDamageDoneToChampions"":329,""phys'"
614,"b'icalDamageTaken"":760,""totalDamageDone"":6409,""totalDamageDoneToChampions"":1368,""totalDamageTaken"":1535,""trueDamageDone"":42,""trueD'"
615,"b'amageDoneToChampions"":42,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participa'"
616,"b'ntId"":2,""position"":{""x"":12027,""y"":2251},""timeEnemySpentControlled"":48746,""totalGold"":1546,""xp"":1596},""3"":{""championStats"":{""abil'"
617,"b'ityHaste"":0,""abilityPower"":53,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":104,""bonusArmorPenPerc'"
618,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":254,""healthMax"":1029,""healthRegen"":97,""lifesteal""'"
619,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":149,""powerMax"":66'"
620,"b'7,""powerRegen"":18,""spellVamp"":0},""currentGold"":458,""damageStats"":{""magicDamageDone"":7092,""magicDamageDoneToChampions"":720,""magic'"
621,"b'DamageTaken"":1284,""physicalDamageDone"":2747,""physicalDamageDoneToChampions"":90,""physicalDamageTaken"":621,""totalDamageDone"":14727'"
622,"b',""totalDamageDoneToChampions"":829,""totalDamageTaken"":1906,""trueDamageDone"":4888,""trueDamageDoneToChampions"":18,""trueDamageTaken""'"
623,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":3,""position"":{""x"":5991,""y"":6313},""tim'"
624,"b'eEnemySpentControlled"":62382,""totalGold"":1443,""xp"":1941},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""arm'"
625,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
626,"b'"":0,""cooldownReduction"":0,""health"":746,""healthMax"":865,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
627,"b'ist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":239,""powerMax"":415,""powerRegen"":75,""spellVamp"":0},""currentGold'"
628,"b'"":367,""damageStats"":{""magicDamageDone"":390,""magicDamageDoneToChampions"":42,""magicDamageTaken"":1064,""physicalDamageDone"":15917,""p'"
629,"b'hysicalDamageDoneToChampions"":990,""physicalDamageTaken"":2185,""totalDamageDone"":21721,""totalDamageDoneToChampions"":1089,""totalDam'"
630,"b'ageTaken"":3295,""trueDamageDone"":5412,""trueDamageDoneToChampions"":56,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled'"
631,"b'"":28,""level"":4,""minionsKilled"":2,""participantId"":4,""position"":{""x"":3373,""y"":6232},""timeEnemySpentControlled"":95699,""totalGold"":2'"
632,"b'042,""xp"":1594},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
633,"b'"":82,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":990,""hea'"
634,"b'lthMax"":990,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":391,""omnivamp"":0,""p'"
635,"b'hysicalVamp"":0,""power"":362,""powerMax"":362,""powerRegen"":16,""spellVamp"":0},""currentGold"":219,""damageStats"":{""magicDamageDone"":0,""m'"
636,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":862,""physicalDamageDone"":2424,""physicalDamageDoneToChampions"":1209,""physicalDama'"
637,"b'geTaken"":1411,""totalDamageDone"":3624,""totalDamageDoneToChampions"":1331,""totalDamageTaken"":2356,""trueDamageDone"":1200,""trueDamage'"
638,"b'DoneToChampions"":122,""trueDamageTaken"":82},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId'"
639,"b'"":5,""position"":{""x"":13143,""y"":2004},""timeEnemySpentControlled"":801,""totalGold"":1419,""xp"":806},""6"":{""championStats"":{""abilityHast'"
640,"b'e"":0,""abilityPower"":24,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":116,""bonusArmorPenPercent"":0,'"
641,"b'""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":580,""healthMax"":1125,""healthRegen"":103,""lifesteal"":0,""m'"
642,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":47,""powerMax"":625,""pow'"
643,"b'erRegen"":104,""spellVamp"":0},""currentGold"":1092,""damageStats"":{""magicDamageDone"":5781,""magicDamageDoneToChampions"":810,""magicDama'"
644,"b'geTaken"":0,""physicalDamageDone"":2912,""physicalDamageDoneToChampions"":434,""physicalDamageTaken"":2236,""totalDamageDone"":8694,""tota'"
645,"b'lDamageDoneToChampions"":1245,""totalDamageTaken"":2236,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
646,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":6,""position"":{""x"":3941,""y"":13709},""timeEnemySp'"
647,"b'entControlled"":42944,""totalGold"":1592,""xp"":2125},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0'"
648,"b',""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
649,"b'ldownReduction"":0,""health"":661,""healthMax"":867,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,'"
650,"b'""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":417,""powerRegen"":56,""spellVamp"":0},""currentGold"":-8,""da'"
651,"b'mageStats"":{""magicDamageDone"":42,""magicDamageDoneToChampions"":42,""magicDamageTaken"":863,""physicalDamageDone"":16040,""physicalDama'"
652,"b'geDoneToChampions"":735,""physicalDamageTaken"":3270,""totalDamageDone"":21246,""totalDamageDoneToChampions"":839,""totalDamageTaken"":41'"
