,0
1096,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Seraphine"",""par'"
1097,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1098,"b'e"":""Seraphine"",""participantId"":5,""physicalDamage"":182,""spellName"":""seraphinebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
1099,"b'THER""},{""basic"":false,""magicDamage"":18,""name"":""Seraphine"",""participantId"":5,""physicalDamage"":0,""spellName"":""seraphinepassive"",""s'"
1100,"b'pellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Seraphine"",""participantId"":5,""physicalDamage"":'"
1101,"b'91,""spellName"":""seraphinepassive"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Seraphi'"
1102,"b'ne"",""participantId"":5,""physicalDamage"":0,""spellName"":""seraphinee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1103,"b'agicDamage"":287,""name"":""Seraphine"",""participantId"":5,""physicalDamage"":0,""spellName"":""seraphineq"",""spellSlot"":0,""trueDamage"":0,""t'"
1104,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":50,""spell'"
1105,"b'Name"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Rakan"",""particip'"
1106,"b'antId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""n'"
1107,"b'ame"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1108,"b'e,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":50,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""true'"
1109,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kais'"
1110,"b'aw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage""'"
1111,"b':81,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Kaisa"",""participantId""'"
1112,"b':4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1113,"b'me"":""Kaisa"",""participantId"":4,""physicalDamage"":163,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
1114,"b'{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":109,""spellName"":""kaisabasicattack3"",""spellSlot"":'"
1115,"b'66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":81,""spellName""'"
1116,"b':""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""'"
1117,"b'physicalDamage"":66,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":['"
1118,"b'9,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":12976,""y"":3516},""shutdownBounty"":0,""timestamp"":456204,""type'"
1119,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":55,""spel'"
1120,"b'lName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Kaisa"",""participantId"":7,""ph'"
1121,"b'ysicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
1122,"b'aisa"",""participantId"":7,""physicalDamage"":68,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1123,"b'c"":false,""magicDamage"":13,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDa'"
1124,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":65,""spellName"":""kaisaba'"
1125,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physic'"
1126,"b'alDamage"":29,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1127,"b':""Kaisa"",""participantId"":10,""physicalDamage"":67,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
1128,"b'Received"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_ch'"
1129,"b'aosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionS'"
1130,"b'iege"",""participantId"":0,""physicalDamage"":77,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1131,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_cha'"
1132,"b'osminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSi'"
1133,"b'ege"",""participantId"":0,""physicalDamage"":54,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
1134,"b'""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Seraphine"",""participantId"":9,""physicalDamage"":0,""spellName"":""seraphinee"",""spell'"
1135,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Seraphine"",""participantId"":9,""physicalDamage"":0,""'"
1136,"b'spellName"":""seraphinepassive"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Seraphine"",""pa'"
1137,"b'rticipantId"":9,""physicalDamage"":78,""spellName"":""seraphinepassive"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1138,"b'magicDamage"":178,""name"":""Seraphine"",""participantId"":9,""physicalDamage"":0,""spellName"":""seraphineq"",""spellSlot"":0,""trueDamage"":0,""'"
1139,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Seraphine"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
1140,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spel'"
1141,"b'lName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Alistar"",""participantId"":'"
1142,"b'10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name'"
1143,"b'"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1144,"b'alse,""magicDamage"":44,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,'"
1145,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
1146,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":165,""spellN'"
1147,"b'ame"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participa'"
1148,"b'ntId"":7,""physicalDamage"":0,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1149,"b'""name"":""Hecarim"",""participantId"":7,""physicalDamage"":254,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
1150,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":196,""spellName"":""turretbasicattack"",""spe'"
1151,"b'llSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":4},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":2,""ki'"
1152,"b'llerId"":7,""position"":{""x"":13876,""y"":1666},""shutdownBounty"":0,""timestamp"":460243,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
1153,"b'sic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":41,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""'"
1154,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":29,""name"":""Seraphine"",""participantId"":9,""phy'"
1155,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Seraphine"",""pa'"
1156,"b'rticipantId"":9,""physicalDamage"":182,""spellName"":""seraphinebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1157,"b'lse,""magicDamage"":18,""name"":""Seraphine"",""participantId"":9,""physicalDamage"":0,""spellName"":""seraphinepassive"",""spellSlot"":46,""true'"
1158,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Seraphine"",""participantId"":9,""physicalDamage"":91,""spellName"":""se'"
1159,"b'raphinepassive"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Seraphine"",""participantId'"
1160,"b'"":9,""physicalDamage"":0,""spellName"":""seraphinee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":287,""n'"
1161,"b'ame"":""Seraphine"",""participantId"":9,""physicalDamage"":0,""spellName"":""seraphineq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1162,"b'sic"":false,""magicDamage"":71,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDa'"
1163,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""ali'"
1164,"b'stare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Alistar"",""participantId"":10,""physica'"
1165,"b'lDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""p'"
1166,"b'articipantId"":10,""physicalDamage"":149,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1167,"b'ue,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_chaosminionmeleebasicat'"
1168,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId'"
1169,"b'"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":f'"
1170,"b'alse,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":55,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1171,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":81,""spellName"":""hecarimbasicattack2"",'"
1172,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage""'"
1173,"b':110,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""kille'"
1174,"b'rId"":7,""multiKillLength"":2,""position"":{""x"":13599,""y"":1868},""timestamp"":460243,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1033,""pa'"
1175,"b'rticipantId"":5,""timestamp"":464580,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":9,""timestamp"":466182,""type"":""ITEM_PURC'"
1176,"b'HASED""},{""afterId"":0,""beforeId"":1052,""goldGain"":435,""participantId"":9,""timestamp"":468216,""type"":""ITEM_UNDO""},{""itemId"":1052,""par'"
1177,"b'ticipantId"":9,""timestamp"":468819,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":9,""timestamp"":468819,""type"":""ITEM_PURCH'"
1178,"b'ASED""},{""itemId"":1036,""participantId"":7,""timestamp"":469720,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp""'"
1179,"b':469720,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":8,""timestamp"":470190,""type"":""LEVEL_UP""},{""itemId"":3067,""participantI'"
1180,"b'd"":7,""timestamp"":470591,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":4,""timestamp"":470790,""type"":""ITEM_PURCHASED""},{""'"
1181,"b'level"":7,""participantId"":6,""timestamp"":470890,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timest'"
1182,"b'amp"":471758,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":471960,""type"":""SKILL_LE'"
1183,"b'VEL_UP""},{""afterId"":0,""beforeId"":1043,""goldGain"":700,""participantId"":4,""timestamp"":472360,""type"":""ITEM_UNDO""},{""itemId"":2055,""pa'"
1184,"b'rticipantId"":5,""timestamp"":472827,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":473096,""type"":""ITEM_PUR'"
1185,"b'CHASED""},{""creatorId"":3,""timestamp"":474432,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1043,""participantId"":4,""timest'"
1186,"b'amp"":474903,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":476002,""type"":""ITEM_PURCHASED""},{""killerId"":2,'"
1187,"b'""timestamp"":477835,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
1188,"b'bilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMa'"
1189,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":759,""healthMax"":1483,""healthRegen"":30,""lifesteal"":0,""magicPen"":0'"
1190,"b',""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":331,""powerMax"":630,""powerRegen"":'"
1191,"b'21,""spellVamp"":0},""currentGold"":1328,""damageStats"":{""magicDamageDone"":5936,""magicDamageDoneToChampions"":1256,""magicDamageTaken"":'"
1192,"b'211,""physicalDamageDone"":11477,""physicalDamageDoneToChampions"":1951,""physicalDamageTaken"":3349,""totalDamageDone"":17414,""totalDam'"
1193,"b'ageDoneToChampions"":3207,""totalDamageTaken"":3639,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":78},""goldPer'"
1194,"b'Second"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":1,""position"":{""x"":1806,""y"":12960},""timeEnemySpent'"
1195,"b'Controlled"":29496,""totalGold"":3078,""xp"":3893},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""a'"
1196,"b'rmorPenPercent"":0,""attackDamage"":93,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1197,"b'nReduction"":0,""health"":301,""healthMax"":1116,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mo'"
1198,"b'vementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":572,""d'"
1199,"b'amageStats"":{""magicDamageDone"":2298,""magicDamageDoneToChampions"":484,""magicDamageTaken"":711,""physicalDamageDone"":19185,""physical'"
1200,"b'DamageDoneToChampions"":1874,""physicalDamageTaken"":5296,""totalDamageDone"":30176,""totalDamageDoneToChampions"":2409,""totalDamageTak'"
1201,"b'en"":6088,""trueDamageDone"":8692,""trueDamageDoneToChampions"":49,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":30,""'"
1202,"b'level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":5691,""y"":8453},""timeEnemySpentControlled"":45402,""totalGold"":3032,""x'"
1203,"b'p"":1916},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,'"
1204,"b'""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1106,""healthM'"
1205,"b'ax"":1158,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":386,""omnivamp"":0,""phys'"
1206,"b'icalVamp"":0,""power"":374,""powerMax"":523,""powerRegen"":21,""spellVamp"":0},""currentGold"":755,""damageStats"":{""magicDamageDone"":11805,""'"
1207,"b'magicDamageDoneToChampions"":1092,""magicDamageTaken"":208,""physicalDamageDone"":5169,""physicalDamageDoneToChampions"":695,""physicalD'"
1208,"b'amageTaken"":2593,""totalDamageDone"":18123,""totalDamageDoneToChampions"":2115,""totalDamageTaken"":2821,""trueDamageDone"":1148,""trueDa'"
1209,"b'mageDoneToChampions"":327,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participa'"
1210,"b'ntId"":3,""position"":{""x"":6802,""y"":7546},""timeEnemySpentControlled"":21022,""totalGold"":2565,""xp"":3007},""4"":{""championStats"":{""abili'"
1211,"b'tyHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":197,""bonusArmorPenPerce'"
1212,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1122,""healthMax"":1122,""healthRegen"":11,""lifesteal""'"
1213,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":471,""omnivamp"":2,""physicalVamp"":0,""power"":600,""powerMax"":62'"
1214,"b'3,""powerRegen"":21,""spellVamp"":0},""currentGold"":261,""damageStats"":{""magicDamageDone"":1913,""magicDamageDoneToChampions"":922,""magic'"
1215,"b'DamageTaken"":1457,""physicalDamageDone"":12741,""physicalDamageDoneToChampions"":2432,""physicalDamageTaken"":2122,""totalDamageDone"":1'"
1216,"b'4731,""totalDamageDoneToChampions"":3355,""totalDamageTaken"":3580,""trueDamageDone"":76,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1217,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":4,""position"":{""x"":3238,""y"":1463},""t'"
1218,"b'imeEnemySpentControlled"":14878,""totalGold"":3061,""xp"":2549},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":41,""'"
1219,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1220,"b'on"":0,""cooldownReduction"":0,""health"":1232,""healthMax"":1232,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1221,"b'cResist"":69,""movementSpeed"":382,""omnivamp"":0,""physicalVamp"":0,""power"":548,""powerMax"":548,""powerRegen"":19,""spellVamp"":0},""current'"
1222,"b'Gold"":17,""damageStats"":{""magicDamageDone"":2125,""magicDamageDoneToChampions"":1083,""magicDamageTaken"":1503,""physicalDamageDone"":15'"
1223,"b'61,""physicalDamageDoneToChampions"":628,""physicalDamageTaken"":2207,""totalDamageDone"":5611,""totalDamageDoneToChampions"":1912,""tota'"
1224,"b'lDamageTaken"":3840,""trueDamageDone"":1923,""trueDamageDoneToChampions"":200,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinion'"
1225,"b'sKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":5,""position"":{""x"":3065,""y"":2461},""timeEnemySpentControlled"":80283,""total'"
1226,"b'Gold"":2092,""xp"":1652},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attac'"
1227,"b'kDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5'"
1228,"b'59,""healthMax"":1276,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":330,""omniva'"
1229,"b'mp"":0,""physicalVamp"":0,""power"":247,""powerMax"":700,""powerRegen"":23,""spellVamp"":0},""currentGold"":1241,""damageStats"":{""magicDamageD'"
1230,"b'one"":211,""magicDamageDoneToChampions"":211,""magicDamageTaken"":1256,""physicalDamageDone"":15699,""physicalDamageDoneToChampions"":253'"
1231,"b'0,""physicalDamageTaken"":2710,""totalDamageDone"":15989,""totalDamageDoneToChampions"":2819,""totalDamageTaken"":3980,""trueDamageDone"":'"
1232,"b'78,""trueDamageDoneToChampions"":78,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""'"
1233,"b'participantId"":6,""position"":{""x"":3270,""y"":13325},""timeEnemySpentControlled"":92399,""totalGold"":2266,""xp"":3234},""7"":{""championStat'"
1234,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":119,""bonusArm'"
1235,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1216,""healthMax"":1216,""healthRegen"":19,'"
1236,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":514,""p'"
1237,"b'owerMax"":514,""powerRegen"":119,""spellVamp"":0},""currentGold"":139,""damageStats"":{""magicDamageDone"":1834,""magicDamageDoneToChampions'"
1238,"b'"":199,""magicDamageTaken"":1953,""physicalDamageDone"":29531,""physicalDamageDoneToChampions"":2582,""physicalDamageTaken"":4452,""totalD'"
1239,"b'amageDone"":38770,""totalDamageDoneToChampions"":2818,""totalDamageTaken"":6531,""trueDamageDone"":7404,""trueDamageDoneToChampions"":36,'"
1240,"b'""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":6,""participantId"":7,""position"":{""x"":'"
1241,"b'10449,""y"":12175},""timeEnemySpentControlled"":22838,""totalGold"":3614,""xp"":2697},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1242,"b'er"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1243,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1328,""healthMax"":1373,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magic'"
1244,"b'PenPercent"":0,""magicResist"":51,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":661,""powerMax"":967,""powerRegen"":26,""spe'"
1245,"b'llVamp"":0},""currentGold"":480,""damageStats"":{""magicDamageDone"":175,""magicDamageDoneToChampions"":175,""magicDamageTaken"":724,""physi'"
1246,"b'calDamageDone"":21061,""physicalDamageDoneToChampions"":2953,""physicalDamageTaken"":1929,""totalDamageDone"":21519,""totalDamageDoneToC'"
1247,"b'hampions"":3128,""totalDamageTaken"":2893,""trueDamageDone"":282,""trueDamageDoneToChampions"":0,""trueDamageTaken"":239},""goldPerSecond""'"
1248,"b':0,""jungleMinionsKilled"":2,""level"":8,""minionsKilled"":71,""participantId"":8,""position"":{""x"":7383,""y"":8478},""timeEnemySpentControll'"
1249,"b'ed"":4972,""totalGold"":3210,""xp"":4103},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":37,""armorPen"":0,""armorPenP'"
1250,"b'ercent"":0,""attackDamage"":64,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1251,"b'on"":0,""health"":961,""healthMax"":961,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpe'"
1252,"b'ed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1113,""powerMax"":1165,""powerRegen"":22,""spellVamp"":0},""currentGold"":89,""damageStats""'"
1253,"b':{""magicDamageDone"":8566,""magicDamageDoneToChampions"":2084,""magicDamageTaken"":1396,""physicalDamageDone"":3881,""physicalDamageDone'"
1254,"b'ToChampions"":1247,""physicalDamageTaken"":2013,""totalDamageDone"":12448,""totalDamageDoneToChampions"":3332,""totalDamageTaken"":3479,""'"
1255,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minio'"
1256,"b'nsKilled"":40,""participantId"":9,""position"":{""x"":13710,""y"":9220},""timeEnemySpentControlled"":38558,""totalGold"":2914,""xp"":2271},""10""'"
1257,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed""'"
1258,"b':104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1136,""healthMax"":1136,""hea'"
1259,"b'lthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""'"
