,0
349,"b'eDoneToChampions"":169,""totalDamageTaken"":336,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
350,"b'd"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":8,""position"":{""x"":8345,""y"":8212},""timeEnemySpentContro'"
351,"b'lled"":16065,""totalGold"":888,""xp"":738},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenP'"
352,"b'ercent"":0,""attackDamage"":67,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
353,"b'on"":0,""health"":583,""healthMax"":795,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpee'"
354,"b'd"":335,""omnivamp"":2,""physicalVamp"":0,""power"":221,""powerMax"":282,""powerRegen"":13,""spellVamp"":0},""currentGold"":504,""damageStats"":{'"
355,"b'""magicDamageDone"":827,""magicDamageDoneToChampions"":109,""magicDamageTaken"":65,""physicalDamageDone"":3817,""physicalDamageDoneToCham'"
356,"b'pions"":177,""physicalDamageTaken"":250,""totalDamageDone"":4748,""totalDamageDoneToChampions"":287,""totalDamageTaken"":316,""trueDamageD'"
357,"b'one"":103,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":'"
358,"b'18,""participantId"":9,""position"":{""x"":12207,""y"":2059},""timeEnemySpentControlled"":0,""totalGold"":1004,""xp"":564},""10"":{""championStat'"
359,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":101,""bonusArmo'"
360,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":558,""healthMax"":720,""healthRegen"":81,""lif'"
361,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":243,""power'"
362,"b'Max"":308,""powerRegen"":15,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":54,""magicDamageDoneToChampions"":37,""m'"
363,"b'agicDamageTaken"":118,""physicalDamageDone"":1301,""physicalDamageDoneToChampions"":111,""physicalDamageTaken"":223,""totalDamageDone"":2'"
364,"b'019,""totalDamageDoneToChampions"":149,""totalDamageTaken"":342,""trueDamageDone"":663,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
365,"b':0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":12359,""y"":1386},""t'"
366,"b'imeEnemySpentControlled"":14393,""totalGold"":759,""xp"":564}},""timestamp"":180028},{""events"":[{""itemId"":2403,""participantId"":8,""times'"
367,"b'tamp"":183116,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":183716,""type"":""ITEM_DESTROYED""},{""level"":4,""p'"
368,"b'articipantId"":6,""timestamp"":188619,""type"":""LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":191051,""type"":""LEVEL_UP""},{""level'"
369,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":191986,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":9,""times'"
370,"b'tamp"":192919,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":192919,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
371,"b'ticipantId"":9,""skillSlot"":2,""timestamp"":193119,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":193253,""type"":""'"
372,"b'LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":193253,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillS'"
373,"b'lot"":3,""timestamp"":193452,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":193653,""t'"
374,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":193887,""type"":""SKILL_LEVEL_UP""},{""cre'"
375,"b'atorId"":6,""timestamp"":193987,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillS'"
376,"b'lot"":1,""timestamp"":195422,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":8,""timestamp"":196056,""type"":""ITEM_DESTROYED""},'"
377,"b'{""creatorId"":7,""timestamp"":196222,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":8,""timestamp"":197056,""'"
378,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":197923,""type"":""SKILL_LEVEL_UP""},{""level"":4'"
379,"b',""participantId"":1,""timestamp"":200056,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":201'"
380,"b'057,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":201391,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""parti'"
381,"b'cipantId"":10,""timestamp"":201424,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":202157,""type"":""ITEM_DESTRO'"
382,"b'YED""},{""creatorId"":8,""timestamp"":206791,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":4,""time'"
383,"b'stamp"":209292,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":210161,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""cre'"
384,"b'atorId"":7,""timestamp"":214098,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2403,""participantId"":8,""timestamp"":216765,""t'"
385,"b'ype"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9],""bounty"":400,""killStreakLength"":0,""killerId"":10,""position"":{""x"":10871,""y"":'"
386,"b'1088},""shutdownBounty"":0,""timestamp"":220460,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""X'"
387,"b'ayah"",""participantId"":9,""physicalDamage"":75,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
388,"b'gicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":42,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
389,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":56,""spellName"":""xayahpassive"",""spellSlot"":63'"
390,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":97,""spellName"":'"
391,"b'""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""p'"
392,"b'hysicalDamage"":138,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah'"
393,"b'"",""participantId"":10,""physicalDamage"":49,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
394,"b'alse,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":9,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""typ'"
395,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":93,""spell'"
396,"b'Name"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Poppy"",""participantId"":10,""p'"
397,"b'hysicalDamage"":105,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
398,"b'"":""Poppy"",""participantId"":10,""physicalDamage"":263,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
399,"b'e,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":114,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDama'"
400,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerd'"
401,"b'ot"",""spellSlot"":4,""trueDamage"":44,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Zeri"",""participantId"":9,""physicalDamag'"
402,"b'e"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Zeri"",""participant'"
403,"b'Id"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zer'"
404,"b'i"",""participantId"":9,""physicalDamage"":91,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killT'"
405,"b'ype"":""KILL_FIRST_BLOOD"",""killerId"":10,""position"":{""x"":11712,""y"":1295},""timestamp"":220460,""type"":""CHAMPION_SPECIAL_KILL""},{""bount'"
406,"b'y"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":11968,""y"":2264},""shutdownBounty"":0,""timestamp"":226229,""type"":""CHAMPION_'"
407,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""physicalDamage"":169,""spellName"":""zeri'"
408,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Zeri"",""participantId"":5,""physicalDamage""'"
409,"b':0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""S'"
410,"b'RU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""true'"
411,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":4,""sp'"
412,"b'ellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
413,"b'SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":76,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""true'"
414,"b'Damage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":134,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rak'"
415,"b'anw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage'"
416,"b'"":49,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",'"
417,"b'""participantId"":5,""physicalDamage"":65,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic'"
418,"b'"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":147,""spellName"":""rakanbasicattack"",""spellSlot"":49,""true'"
419,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""raka'"
420,"b'nq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage'"
421,"b'"":243,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah'"
422,"b'"",""participantId"":4,""physicalDamage"":75,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
423,"b'amage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":42,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
424,"b'{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":56,""spellName"":""xayahpassive"",""spellSlot"":63,""tr'"
425,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1036,""participantId"":6,""timestamp"":228563,""type"":""ITEM_PURCHASED""},{""itemId'"
426,"b'"":1001,""participantId"":6,""timestamp"":228864,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":229464,""type"":'"
427,"b'""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":231966,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,'"
428,"b'""timestamp"":232267,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":233635,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
429,"b'{""itemId"":1001,""participantId"":9,""timestamp"":236605,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":237272'"
430,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":237905,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participa'"
431,"b'ntId"":9,""timestamp"":237972,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":238172,""type"":""ITEM_PURCHASED""}'"
432,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""att'"
433,"b'ackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
434,"b':872,""healthMax"":932,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":345,""omniv'"
435,"b'amp"":0,""physicalVamp"":0,""power"":130,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":772,""damageStats"":{""magicDamageDo'"
436,"b'ne"":2127,""magicDamageDoneToChampions"":422,""magicDamageTaken"":0,""physicalDamageDone"":1509,""physicalDamageDoneToChampions"":45,""phy'"
437,"b'sicalDamageTaken"":321,""totalDamageDone"":3661,""totalDamageDoneToChampions"":492,""totalDamageTaken"":321,""trueDamageDone"":25,""trueDa'"
438,"b'mageDoneToChampions"":25,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participant'"
439,"b'Id"":1,""position"":{""x"":2363,""y"":12691},""timeEnemySpentControlled"":32484,""totalGold"":1272,""xp"":1354},""2"":{""championStats"":{""abilit'"
440,"b'yHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":118,""bonusArmorPenPercent'"
441,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":376,""healthMax"":781,""healthRegen"":98,""lifesteal"":0,""'"
442,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":384,""p'"
443,"b'owerRegen"":138,""spellVamp"":0},""currentGold"":774,""damageStats"":{""magicDamageDone"":105,""magicDamageDoneToChampions"":45,""magicDamag'"
444,"b'eTaken"":0,""physicalDamageDone"":7588,""physicalDamageDoneToChampions"":202,""physicalDamageTaken"":1570,""totalDamageDone"":11593,""tota'"
445,"b'lDamageDoneToChampions"":268,""totalDamageTaken"":1570,""trueDamageDone"":3899,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""g'"
446,"b'oldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3776,""y"":9838},""timeEnemy'"
447,"b'SpentControlled"":103309,""totalGold"":1274,""xp"":1042},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":34,""armorPe'"
448,"b'n"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
449,"b'cooldownReduction"":0,""health"":720,""healthMax"":855,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
450,"b'32,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":245,""powerMax"":637,""powerRegen"":19,""spellVamp"":0},""currentGold"":767'"
451,"b',""damageStats"":{""magicDamageDone"":4021,""magicDamageDoneToChampions"":447,""magicDamageTaken"":0,""physicalDamageDone"":3543,""physical'"
452,"b'DamageDoneToChampions"":91,""physicalDamageTaken"":335,""totalDamageDone"":7565,""totalDamageDoneToChampions"":538,""totalDamageTaken"":3'"
453,"b'35,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mi'"
454,"b'nionsKilled"":26,""participantId"":3,""position"":{""x"":7534,""y"":6201},""timeEnemySpentControlled"":48947,""totalGold"":1267,""xp"":1477},""4'"
455,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed'"
456,"b'"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":810,""healthMax"":810,""heal'"
457,"b'thRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""po'"
458,"b'wer"":439,""powerMax"":439,""powerRegen"":18,""spellVamp"":0},""currentGold"":17,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
459,"b'mpions"":0,""magicDamageTaken"":234,""physicalDamageDone"":5988,""physicalDamageDoneToChampions"":770,""physicalDamageTaken"":1093,""total'"
460,"b'DamageDone"":5988,""totalDamageDoneToChampions"":770,""totalDamageTaken"":1371,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
461,"b'DamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":19,""participantId"":4,""position"":{""x"":4613,""'"
462,"b'y"":812},""timeEnemySpentControlled"":2799,""totalGold"":1167,""xp"":733},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""arm'"
463,"b'or"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
464,"b'cReduction"":25,""cooldownReduction"":0,""health"":233,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
465,"b'0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":105,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""'"
466,"b'currentGold"":736,""damageStats"":{""magicDamageDone"":742,""magicDamageDoneToChampions"":491,""magicDamageTaken"":303,""physicalDamageDon'"
467,"b'e"":1366,""physicalDamageDoneToChampions"":468,""physicalDamageTaken"":837,""totalDamageDone"":3116,""totalDamageDoneToChampions"":1069,""'"
468,"b'totalDamageTaken"":1141,""trueDamageDone"":1007,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMini'"
469,"b'onsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":10747,""y"":1657},""timeEnemySpentControlled"":27959,""tot'"
470,"b'alGold"":1236,""xp"":938},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""atta'"
471,"b'ckDamage"":99,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":'"
472,"b'969,""healthMax"":991,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omniva'"
473,"b'mp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":'"
474,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":422,""physicalDamageDone"":6010,""physicalDamageDoneToChampions"":300,""physicalD'"
475,"b'amageTaken"":476,""totalDamageDone"":10570,""totalDamageDoneToChampions"":300,""totalDamageTaken"":923,""trueDamageDone"":4560,""trueDamag'"
476,"b'eDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId""'"
477,"b':6,""position"":{""x"":2894,""y"":12507},""timeEnemySpentControlled"":5602,""totalGold"":1204,""xp"":1200},""7"":{""championStats"":{""abilityHas'"
478,"b'te"":0,""abilityPower"":9,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusArmorPenPercent"":0,'"
479,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":714,""healthMax"":770,""healthRegen"":13,""lifesteal"":0,""magi'"
480,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":361,""power'"
481,"b'Regen"":31,""spellVamp"":0},""currentGold"":711,""damageStats"":{""magicDamageDone"":7731,""magicDamageDoneToChampions"":92,""magicDamageTak'"
482,"b'en"":627,""physicalDamageDone"":2768,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1525,""totalDamageDone"":14689,""totalDam'"
483,"b'ageDoneToChampions"":92,""totalDamageTaken"":2162,""trueDamageDone"":4189,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPe'"
484,"b'rSecond"":0,""jungleMinionsKilled"":19,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4664,""y"":8846},""timeEnemySpent'"
485,"b'Controlled"":0,""totalGold"":1211,""xp"":1020},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armor'"
486,"b'PenPercent"":0,""attackDamage"":95,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
487,"b'uction"":0,""health"":585,""healthMax"":904,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movemen'"
488,"b'tSpeed"":318,""omnivamp"":0,""physicalVamp"":0,""power"":14,""powerMax"":608,""powerRegen"":18,""spellVamp"":0},""currentGold"":707,""damageStat'"
489,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":447,""physicalDamageDone"":7248,""physicalDamageDoneToCha'"
490,"b'mpions"":647,""physicalDamageTaken"":382,""totalDamageDone"":7700,""totalDamageDoneToChampions"":647,""totalDamageTaken"":839,""trueDamage'"
491,"b'Done"":451,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled'"
492,"b'"":25,""participantId"":8,""position"":{""x"":3993,""y"":9755},""timeEnemySpentControlled"":30171,""totalGold"":1207,""xp"":1477},""9"":{""champio'"
493,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":118,""bonu'"
494,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":881,""healthMax"":881,""healthRegen"":8,'"
495,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":528,""omnivamp"":2,""physicalVamp"":0,""power"":316,""p'"
496,"b'owerMax"":316,""powerRegen"":14,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageDone"":1274,""magicDamageDoneToChampions""'"
497,"b':308,""magicDamageTaken"":330,""physicalDamageDone"":5969,""physicalDamageDoneToChampions"":500,""physicalDamageTaken"":1050,""totalDamag'"
498,"b'eDone"":7523,""totalDamageDoneToChampions"":809,""totalDamageTaken"":1380,""trueDamageDone"":279,""trueDamageDoneToChampions"":0,""trueDam'"
499,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":26,""participantId"":9,""position"":{""x"":14044,""y"":'"
500,"b'12614},""timeEnemySpentControlled"":4200,""totalGold"":1494,""xp"":875},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
501,"b'r"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
502,"b'Reduction"":0,""cooldownReduction"":0,""health"":198,""healthMax"":802,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
503,"b'""magicResist"":56,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":47,""powerMax"":379,""powerRegen"":16,""spellVamp"":0},""cur'"
504,"b'rentGold"":815,""damageStats"":{""magicDamageDone"":153,""magicDamageDoneToChampions"":136,""magicDamageTaken"":161,""physicalDamageDone"":'"
505,"b'2545,""physicalDamageDoneToChampions"":1130,""physicalDamageTaken"":951,""totalDamageDone"":3523,""totalDamageDoneToChampions"":1311,""to'"
506,"b'talDamageTaken"":1223,""trueDamageDone"":824,""trueDamageDoneToChampions"":44,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinion'"
507,"b'sKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":12882,""y"":1969},""timeEnemySpentControlled"":23494,""tota'"
508,"b'lGold"":1315,""xp"":935}},""timestamp"":240040},{""events"":[{""creatorId"":8,""timestamp"":241274,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
509,"b'TRINKET""},{""itemId"":3070,""participantId"":3,""timestamp"":242674,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":242841,""type"":'"
510,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":3,""timestamp"":243107,""type"":""ITEM_PURCHASED""},{""creato'"
511,"b'rId"":6,""timestamp"":243708,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":10,""timestamp"":244041'"
512,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":244575,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""particip'"
513,"b'antId"":10,""timestamp"":245275,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":1,""timestamp"":245409,""type"":""ITEM_DESTROYED'"
514,"b'""},{""itemId"":2055,""participantId"":10,""timestamp"":246475,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":249376,""type"":""WARD_'"
