,0
737,"b'morPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldown'"
738,"b'Reduction"":0,""health"":958,""healthMax"":1025,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""mov'"
739,"b'ementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":276,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":99,""damage'"
740,"b'Stats"":{""magicDamageDone"":626,""magicDamageDoneToChampions"":327,""magicDamageTaken"":715,""physicalDamageDone"":890,""physicalDamageDo'"
741,"b'neToChampions"":239,""physicalDamageTaken"":1025,""totalDamageDone"":3802,""totalDamageDoneToChampions"":636,""totalDamageTaken"":1740,""t'"
742,"b'rueDamageDone"":2285,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""mi'"
743,"b'nionsKilled"":9,""participantId"":5,""position"":{""x"":2293,""y"":933},""timeEnemySpentControlled"":33033,""totalGold"":1374,""xp"":1516},""6"":'"
744,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed""'"
745,"b':119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1061,""healthMax"":1061,""hea'"
746,"b'lthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""'"
747,"b'power"":660,""powerMax"":660,""powerRegen"":20,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magicDamageDone"":1280,""magicDamageDone'"
748,"b'ToChampions"":380,""magicDamageTaken"":160,""physicalDamageDone"":5667,""physicalDamageDoneToChampions"":1077,""physicalDamageTaken"":238'"
749,"b'3,""totalDamageDone"":7188,""totalDamageDoneToChampions"":1698,""totalDamageTaken"":2613,""trueDamageDone"":240,""trueDamageDoneToChampio'"
750,"b'ns"":240,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":6,""position'"
751,"b'"":{""x"":2306,""y"":11966},""timeEnemySpentControlled"":7624,""totalGold"":2122,""xp"":2203},""7"":{""championStats"":{""abilityHaste"":0,""abili'"
752,"b'tyPower"":33,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagic'"
753,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":959,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""m'"
754,"b'agicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":562,""powerRegen"":70,'"
755,"b'""spellVamp"":0},""currentGold"":492,""damageStats"":{""magicDamageDone"":22881,""magicDamageDoneToChampions"":918,""magicDamageTaken"":1087'"
756,"b',""physicalDamageDone"":2029,""physicalDamageDoneToChampions"":113,""physicalDamageTaken"":2481,""totalDamageDone"":31417,""totalDamageDo'"
757,"b'neToChampions"":1041,""totalDamageTaken"":3569,""trueDamageDone"":6506,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSe'"
758,"b'cond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8481,""y"":5347},""timeEnemySpentCon'"
759,"b'trolled"":38246,""totalGold"":2092,""xp"":1990},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armo'"
760,"b'rPenPercent"":0,""attackDamage"":127,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
761,"b'eduction"":0,""health"":1131,""healthMax"":1131,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""mov'"
762,"b'ementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":20,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":198,""damageS'"
763,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2647,""physicalDamageDone"":10888,""physicalDamageDone'"
764,"b'ToChampions"":3430,""physicalDamageTaken"":1241,""totalDamageDone"":10888,""totalDamageDoneToChampions"":3430,""totalDamageTaken"":3888,""'"
765,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minion'"
766,"b'sKilled"":34,""participantId"":8,""position"":{""x"":8346,""y"":8343},""timeEnemySpentControlled"":3865,""totalGold"":2373,""xp"":2171},""9"":{""c'"
767,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":169'"
768,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":824,""healthMax"":981,""healthReg'"
769,"b'en"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":'"
770,"b'298,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":1032,""damageStats"":{""magicDamageDone"":1948,""magicDamageDoneToCha'"
771,"b'mpions"":628,""magicDamageTaken"":57,""physicalDamageDone"":9492,""physicalDamageDoneToChampions"":1710,""physicalDamageTaken"":1258,""tot'"
772,"b'alDamageDone"":11440,""totalDamageDoneToChampions"":2339,""totalDamageTaken"":1316,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
773,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":46,""participantId"":9,""position"":{""x"":120'"
774,"b'19,""y"":1852},""timeEnemySpentControlled"":0,""totalGold"":2582,""xp"":1563},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""'"
775,"b'armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
776,"b',""ccReduction"":8,""cooldownReduction"":0,""health"":854,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
777,"b'"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":440,""powerRegen"":20,""spellVamp"":0}'"
778,"b',""currentGold"":728,""damageStats"":{""magicDamageDone"":525,""magicDamageDoneToChampions"":525,""magicDamageTaken"":294,""physicalDamageD'"
779,"b'one"":628,""physicalDamageDoneToChampions"":89,""physicalDamageTaken"":672,""totalDamageDone"":2943,""totalDamageDoneToChampions"":643,""t'"
780,"b'otalDamageTaken"":966,""trueDamageDone"":1788,""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinions'"
781,"b'Killed"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":11932,""y"":1777},""timeEnemySpentControlled"":41321,""total'"
782,"b'Gold"":1603,""xp"":1563}},""timestamp"":360111},{""events"":[{""itemId"":1036,""participantId"":4,""timestamp"":362141,""type"":""ITEM_PURCHASED'"
783,"b'""},{""itemId"":1036,""participantId"":4,""timestamp"":362275,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":362'"
784,"b'905,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":363405,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partic'"
785,"b'ipantId"":4,""timestamp"":363736,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":363870,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
786,"b'_TRINKET""},{""creatorId"":9,""timestamp"":368304,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":8,""tim'"
787,"b'estamp"":368604,""type"":""LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":369902,""type"":""LEVEL_UP""},{""level"":5,""participantId"":'"
788,"b'10,""timestamp"":369902,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":370737,""type"":""SKIL'"
789,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":371106,""type"":""SKILL_LEVEL_UP""},{""level"":5,""pa'"
790,"b'rticipantId"":2,""timestamp"":371570,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":372995,'"
791,"b'""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":374629,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
792,"b'Id"":6,""skillSlot"":4,""timestamp"":375938,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timesta'"
793,"b'mp"":377137,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":378068,""type"":""ITEM_DESTROYED""},{""itemId"":3009'"
794,"b',""participantId"":10,""timestamp"":378068,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":378503,""type"":""ITE'"
795,"b'M_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":380167,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""tim'"
796,"b'estamp"":380167,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":381431,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
797,"b'055,""participantId"":9,""timestamp"":381763,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":3,""timestamp"":391677,""type"":""LEVEL_'"
798,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":392544,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""partici'"
799,"b'pantId"":8,""timestamp"":401651,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":401651,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
800,"b'_WARD""},{""level"":7,""participantId"":1,""timestamp"":403082,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot""'"
801,"b':1,""timestamp"":403982,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":2,""timestamp"":405250,""type"":""ITEM_PURCHASED""},{""as'"
802,"b'sistingParticipantIds"":[10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",'"
803,"b'""position"":{""x"":9974,""y"":4787},""timestamp"":405584,""type"":""ELITE_MONSTER_KILL""},{""afterId"":0,""beforeId"":1033,""goldGain"":450,""part'"
804,"b'icipantId"":2,""timestamp"":406185,""type"":""ITEM_UNDO""},{""itemId"":3057,""participantId"":2,""timestamp"":406955,""type"":""ITEM_PURCHASED""}'"
805,"b',{""itemId"":2055,""participantId"":2,""timestamp"":407656,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":41581'"
806,"b'2,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":415812,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1027,""par'"
807,"b'ticipantId"":7,""timestamp"":416915,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":5,""timestamp"":417415,""type"":""LEVEL_UP""},{""c'"
808,"b'reatorId"":4,""timestamp"":417848,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":418182,""type"":""WARD_'"
809,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":418715,""type"":""ITEM_PURCHASED""},{""levelUpType""'"
810,"b':""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":418816,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":7,""timestam'"
811,"b'p"":418982,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":418982,""type"":""ITEM_PURCHASED""}],""participantFra'"
812,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""at'"
813,"b'tackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1010,""healthMax'"
814,"b'"":1282,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physic'"
815,"b'alVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":595,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
816,"b'DoneToChampions"":0,""magicDamageTaken"":526,""physicalDamageDone"":12827,""physicalDamageDoneToChampions"":2496,""physicalDamageTaken"":'"
817,"b'1619,""totalDamageDone"":12827,""totalDamageDoneToChampions"":2496,""totalDamageTaken"":2418,""trueDamageDone"":0,""trueDamageDoneToChamp'"
818,"b'ions"":0,""trueDamageTaken"":272},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":45,""participantId"":1,""positio'"
819,"b'n"":{""x"":1225,""y"":11990},""timeEnemySpentControlled"":25046,""totalGold"":2345,""xp"":3346},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
820,"b'lityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMag'"
821,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":930,""healthMax"":930,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""'"
822,"b'magicPenPercent"":0,""magicResist"":46,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":414,""powerMax"":462,""powerRegen"":16'"
823,"b',""spellVamp"":0},""currentGold"":257,""damageStats"":{""magicDamageDone"":2413,""magicDamageDoneToChampions"":55,""magicDamageTaken"":1364,'"
824,"b'""physicalDamageDone"":21772,""physicalDamageDoneToChampions"":756,""physicalDamageTaken"":3816,""totalDamageDone"":31632,""totalDamageDo'"
825,"b'neToChampions"":812,""totalDamageTaken"":5275,""trueDamageDone"":7446,""trueDamageDoneToChampions"":0,""trueDamageTaken"":94},""goldPerSec'"
826,"b'ond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":5585,""y"":1587},""timeEnemySpentCont'"
827,"b'rolled"":44236,""totalGold"":2232,""xp"":2170},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":53,""armorPen"":0,""armo'"
828,"b'rPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownRe'"
829,"b'duction"":0,""health"":1036,""healthMax"":1304,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""move'"
830,"b'mentSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":486,""powerMax"":666,""powerRegen"":22,""spellVamp"":0},""currentGold"":385,""damage'"
831,"b'Stats"":{""magicDamageDone"":11703,""magicDamageDoneToChampions"":3458,""magicDamageTaken"":245,""physicalDamageDone"":3061,""physicalDama'"
832,"b'geDoneToChampions"":191,""physicalDamageTaken"":3612,""totalDamageDone"":14765,""totalDamageDoneToChampions"":3649,""totalDamageTaken"":3'"
833,"b'890,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":32},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""'"
834,"b'minionsKilled"":47,""participantId"":3,""position"":{""x"":7301,""y"":6417},""timeEnemySpentControlled"":50745,""totalGold"":2795,""xp"":2790},'"
835,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSp'"
836,"b'eed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":936,""healthMax"":936,""h'"
837,"b'ealthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,'"
838,"b'""power"":345,""powerMax"":373,""powerRegen"":17,""spellVamp"":0},""currentGold"":239,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
839,"b'oChampions"":0,""magicDamageTaken"":799,""physicalDamageDone"":7560,""physicalDamageDoneToChampions"":1366,""physicalDamageTaken"":1365,""'"
840,"b'totalDamageDone"":7560,""totalDamageDoneToChampions"":1366,""totalDamageTaken"":2165,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
841,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":36,""participantId"":4,""position"":{""x"":1'"
842,"b'2216,""y"":1825},""timeEnemySpentControlled"":4327,""totalGold"":1864,""xp"":1617},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
843,"b':5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
844,"b't"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1111,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenP'"
845,"b'ercent"":0,""magicResist"":43,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":355,""powerMax"":489,""powerRegen"":14,""spellVa'"
846,"b'mp"":0},""currentGold"":238,""damageStats"":{""magicDamageDone"":626,""magicDamageDoneToChampions"":327,""magicDamageTaken"":715,""physicalD'"
847,"b'amageDone"":891,""physicalDamageDoneToChampions"":239,""physicalDamageTaken"":1025,""totalDamageDone"":3803,""totalDamageDoneToChampions'"
848,"b'"":636,""totalDamageTaken"":1740,""trueDamageDone"":2285,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jung'"
849,"b'leMinionsKilled"":0,""level"":5,""minionsKilled"":9,""participantId"":5,""position"":{""x"":11980,""y"":2280},""timeEnemySpentControlled"":3303'"
850,"b'3,""totalGold"":1513,""xp"":1726},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":'"
851,"b'0,""attackDamage"":129,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,'"
852,"b'""health"":493,""healthMax"":1168,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":3'"
853,"b'45,""omnivamp"":2,""physicalVamp"":0,""power"":553,""powerMax"":762,""powerRegen"":21,""spellVamp"":0},""currentGold"":292,""damageStats"":{""mag'"
854,"b'icDamageDone"":1550,""magicDamageDoneToChampions"":500,""magicDamageTaken"":160,""physicalDamageDone"":7173,""physicalDamageDoneToChampi'"
855,"b'ons"":1309,""physicalDamageTaken"":3358,""totalDamageDone"":9085,""totalDamageDoneToChampions"":2171,""totalDamageTaken"":3589,""trueDamag'"
856,"b'eDone"":362,""trueDamageDoneToChampions"":362,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKil'"
857,"b'led"":41,""participantId"":6,""position"":{""x"":1677,""y"":12820},""timeEnemySpentControlled"":8722,""totalGold"":2342,""xp"":2634},""7"":{""cham'"
858,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":114,""'"
859,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":770,""healthMax"":959,""healthRegen'"
860,"b'"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":'"
861,"b'812,""powerMax"":812,""powerRegen"":20,""spellVamp"":0},""currentGold"":235,""damageStats"":{""magicDamageDone"":26849,""magicDamageDoneToCha'"
862,"b'mpions"":918,""magicDamageTaken"":1087,""physicalDamageDone"":2585,""physicalDamageDoneToChampions"":113,""physicalDamageTaken"":3623,""to'"
863,"b'talDamageDone"":37211,""totalDamageDoneToChampions"":1041,""totalDamageTaken"":4710,""trueDamageDone"":7776,""trueDamageDoneToChampions""'"
864,"b':10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x'"
865,"b'"":13460,""y"":13988},""timeEnemySpentControlled"":38246,""totalGold"":2260,""xp"":2120},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
866,"b'ower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPen'"
867,"b'Percent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1063,""healthMax"":1230,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""mag'"
868,"b'icPenPercent"":0,""magicResist"":48,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spel'"
869,"b'lVamp"":0},""currentGold"":572,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3126,""physicalD'"
870,"b'amageDone"":14813,""physicalDamageDoneToChampions"":3520,""physicalDamageTaken"":1291,""totalDamageDone"":14813,""totalDamageDoneToChamp'"
871,"b'ions"":3520,""totalDamageTaken"":4417,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
872,"b'leMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":8,""position"":{""x"":7321,""y"":9095},""timeEnemySpentControlled"":3865'"
873,"b',""totalGold"":2747,""xp"":2895},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0'"
874,"b',""attackDamage"":110,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
875,"b'ealth"":1065,""healthMax"":1065,""healthRegen"":10,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":33'"
876,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":20,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magic'"
877,"b'DamageDone"":2321,""magicDamageDoneToChampions"":628,""magicDamageTaken"":57,""physicalDamageDone"":10598,""physicalDamageDoneToChampion'"
878,"b's"":1710,""physicalDamageTaken"":1311,""totalDamageDone"":12920,""totalDamageDoneToChampions"":2339,""totalDamageTaken"":1369,""trueDamage'"
879,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":5'"
880,"b'2,""participantId"":9,""position"":{""x"":12811,""y"":2910},""timeEnemySpentControlled"":0,""totalGold"":2809,""xp"":1770},""10"":{""championStat'"
881,"b's"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":114,""bonusArmo'"
882,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1085,""healthMax"":1085,""healthRegen"":33,""l'"
883,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":473,""pow'"
884,"b'erMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":133,""damageStats"":{""magicDamageDone"":941,""magicDamageDoneToChampions"":52'"
885,"b'5,""magicDamageTaken"":294,""physicalDamageDone"":699,""physicalDamageDoneToChampions"":89,""physicalDamageTaken"":734,""totalDamageDone""'"
886,"b':3758,""totalDamageDoneToChampions"":643,""totalDamageTaken"":1028,""trueDamageDone"":2116,""trueDamageDoneToChampions"":28,""trueDamageT'"
887,"b'aken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":9,""participantId"":10,""position"":{""x"":12600,""y"":298'"
888,"b'9},""timeEnemySpentControlled"":45275,""totalGold"":1758,""xp"":1820}},""timestamp"":420131},{""events"":[{""level"":5,""participantId"":4,""ti'"
889,"b'mestamp"":428177,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":429176,""type"":""SKILL_LEVE'"
890,"b'L_UP""},{""creatorId"":6,""timestamp"":438686,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":440024,""ty'"
891,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":8,""timestamp"":441354,""type"":""LEVEL_UP""},{""creatorId"":8'"
892,"b',""timestamp"":445159,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":445728,""type"":""WARD_KILL"",""wardT'"
893,"b'ype"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":447364,""type"":""SKILL_LEVEL_UP""},{""itemI'"
894,"b'd"":2055,""participantId"":5,""timestamp"":449265,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":449265,""type"":""WARD_PLACED"",""wa'"
895,"b'rdType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":3,""timestamp"":450033,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participant'"
896,"b'Id"":7,""timestamp"":451131,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":451131,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
897,"b'D""},{""level"":6,""participantId"":2,""timestamp"":456027,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""'"
898,"b'timestamp"":456457,""type"":""SKILL_LEVEL_UP""},{""itemId"":1027,""participantId"":3,""timestamp"":457994,""type"":""ITEM_PURCHASED""},{""level""'"
899,"b':6,""participantId"":7,""timestamp"":465264,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":4'"
900,"b'66160,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":466689,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
901,"b'cipantId"":1,""skillSlot"":3,""timestamp"":467461,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":467793,""type"":""LE'"
902,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":470061,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""par'"
