,0
372,"b'ntId"":4,""position"":{""x"":10547,""y"":2975},""timeEnemySpentControlled"":0,""totalGold"":1500,""xp"":444},""5"":{""championStats"":{""abilityHa'"
373,"b'ste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":101,""bonusArmorPenPercent"":0'"
374,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":484,""healthMax"":744,""healthRegen"":22,""lifesteal"":0,""mag'"
375,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":451,""powe'"
376,"b'rRegen"":17,""spellVamp"":0},""currentGold"":553,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
377,"b':683,""physicalDamageDone"":1312,""physicalDamageDoneToChampions"":1223,""physicalDamageTaken"":1034,""totalDamageDone"":1618,""totalDama'"
378,"b'geDoneToChampions"":1335,""totalDamageTaken"":1718,""trueDamageDone"":305,""trueDamageDoneToChampions"":112,""trueDamageTaken"":0},""goldP'"
379,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":5,""position"":{""x"":10718,""y"":3267},""timeEnemySpe'"
380,"b'ntControlled"":7424,""totalGold"":1063,""xp"":606},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""a'"
381,"b'rmorPenPercent"":0,""attackDamage"":79,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldo'"
382,"b'wnReduction"":0,""health"":665,""healthMax"":906,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""mo'"
383,"b'vementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":415,""powerRegen"":17,""spellVamp"":0},""currentGold"":471,""dama'"
384,"b'geStats"":{""magicDamageDone"":696,""magicDamageDoneToChampions"":147,""magicDamageTaken"":0,""physicalDamageDone"":1923,""physicalDamageD'"
385,"b'oneToChampions"":365,""physicalDamageTaken"":546,""totalDamageDone"":2620,""totalDamageDoneToChampions"":513,""totalDamageTaken"":546,""tr'"
386,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsK'"
387,"b'illed"":16,""participantId"":6,""position"":{""x"":1533,""y"":11650},""timeEnemySpentControlled"":5315,""totalGold"":971,""xp"":986},""7"":{""cham'"
388,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":102,""'"
389,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":338,""healthMax"":703,""healthRegen'"
390,"b'"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
391,"b'37,""powerMax"":514,""powerRegen"":139,""spellVamp"":0},""currentGold"":549,""damageStats"":{""magicDamageDone"":4057,""magicDamageDoneToCham'"
392,"b'pions"":476,""magicDamageTaken"":413,""physicalDamageDone"":2050,""physicalDamageDoneToChampions"":265,""physicalDamageTaken"":847,""total'"
393,"b'DamageDone"":8059,""totalDamageDoneToChampions"":763,""totalDamageTaken"":1260,""trueDamageDone"":1952,""trueDamageDoneToChampions"":22,""'"
394,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":110'"
395,"b'29,""y"":3503},""timeEnemySpentControlled"":44867,""totalGold"":1049,""xp"":694},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
396,"b',""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
397,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":698,""healthMax"":862,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
398,"b'nt"":0,""magicResist"":41,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":378,""powerRegen"":16,""spellVamp"":'"
399,"b'0},""currentGold"":438,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":344,""physicalDamageDon'"
400,"b'e"":2965,""physicalDamageDoneToChampions"":264,""physicalDamageTaken"":126,""totalDamageDone"":2966,""totalDamageDoneToChampions"":264,""t'"
401,"b'otalDamageTaken"":471,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
402,"b'd"":0,""level"":3,""minionsKilled"":18,""participantId"":8,""position"":{""x"":8546,""y"":4868},""timeEnemySpentControlled"":17225,""totalGold"":'"
403,"b'938,""xp"":871},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
404,"b':86,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""health'"
405,"b'Max"":653,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physi'"
406,"b'calVamp"":0,""power"":129,""powerMax"":378,""powerRegen"":13,""spellVamp"":0},""currentGold"":791,""damageStats"":{""magicDamageDone"":89,""magi'"
407,"b'cDamageDoneToChampions"":89,""magicDamageTaken"":0,""physicalDamageDone"":3625,""physicalDamageDoneToChampions"":1624,""physicalDamageTa'"
408,"b'ken"":847,""totalDamageDone"":3715,""totalDamageDoneToChampions"":1713,""totalDamageTaken"":859,""trueDamageDone"":0,""trueDamageDoneToCha'"
409,"b'mpions"":0,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":17,""participantId"":9,""positi'"
410,"b'on"":{""x"":10833,""y"":3245},""timeEnemySpentControlled"":4710,""totalGold"":1291,""xp"":596},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
411,"b'lityPower"":26,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMag'"
412,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":8,""healthMax"":678,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""mag'"
413,"b'icPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":578,""powerRegen"":29,""s'"
414,"b'pellVamp"":0},""currentGold"":363,""damageStats"":{""magicDamageDone"":737,""magicDamageDoneToChampions"":737,""magicDamageTaken"":0,""physi'"
415,"b'calDamageDone"":437,""physicalDamageDoneToChampions"":340,""physicalDamageTaken"":1717,""totalDamageDone"":1210,""totalDamageDoneToChamp'"
416,"b'ions"":1112,""totalDamageTaken"":1817,""trueDamageDone"":35,""trueDamageDoneToChampions"":35,""trueDamageTaken"":100},""goldPerSecond"":20,'"
417,"b'""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":10,""position"":{""x"":10961,""y"":3718},""timeEnemySpentControlled'"
418,"b'"":12906,""totalGold"":868,""xp"":587}},""timestamp"":180033},{""events"":[{""level"":3,""participantId"":1,""timestamp"":182296,""type"":""LEVEL_'"
419,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":182895,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantI'"
420,"b'ds"":[5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":11222,""y"":3673},""shutdownBounty"":0,""timestamp"":183891,""ty'"
421,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":188,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,'"
422,"b'""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Taliyah"",""participa'"
423,"b'ntId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
424,"b'me"":""Taliyah"",""participantId"":2,""physicalDamage"":129,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
425,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":4,""physicalDamage"":92,""spellName"":""taliyahbasicattack"",""spell'"
426,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Taliyah"",""participantId"":4,""physicalDamage"":0,""s'"
427,"b'pellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Taliyah"",""participantI'"
428,"b'd"":4,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""nam'"
429,"b'e"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
430,"b'mageReceived"":[{""basic"":false,""magicDamage"":116,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot""'"
431,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":61,""spellName'"
432,"b'"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physical'"
433,"b'Damage"":166,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""par'"
434,"b'ticipantId"":4,""physicalDamage"":241,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
435,"b'"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":85,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
436,"b'"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":63,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDam'"
437,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSl'"
438,"b'ot"":-1,""trueDamage"":12,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":'"
439,"b'11095,""y"":3495},""timestamp"":183891,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2403,""participantId"":1,""timestamp"":184392,""type"":""I'"
440,"b'TEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":186195,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""t'"
441,"b'imestamp"":186329,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":186662,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""aft'"
442,"b'erId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":9,""timestamp"":187396,""type"":""ITEM_UNDO""},{""itemId"":1042,""participantId"":9'"
443,"b',""timestamp"":188759,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":189092,""type"":""ITEM_PURCHASED""},{""leve'"
444,"b'l"":4,""participantId"":6,""timestamp"":189793,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp""'"
445,"b':190194,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":7,""timestamp"":190693,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
446,"b'rticipantId"":7,""timestamp"":191226,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":4,""timestamp"":192994,""type"":""LEVEL_UP""},{""'"
447,"b'level"":4,""participantId"":3,""timestamp"":193192,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timest'"
448,"b'amp"":194823,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":195723,""type"":""SKILL_LE'"
449,"b'VEL_UP""},{""itemId"":2403,""participantId"":1,""timestamp"":199484,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":10,""timesta'"
450,"b'mp"":200858,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":201627,""type"":""ITEM_PURCHASED""},{""creatorId"":6'"
451,"b',""timestamp"":206296,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":207731,""type'"
452,"b'"":""ITEM_PURCHASED""},{""level"":4,""participantId"":1,""timestamp"":209997,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":1,""timesta'"
453,"b'mp"":210130,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":5,""timestamp"":213662,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
454,"b'participantId"":5,""skillSlot"":2,""timestamp"":214399,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot""'"
455,"b':1,""timestamp"":215135,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":217903,""type"":""LEVEL_UP""},{""levelUpType""'"
456,"b':""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":218806,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":2'"
457,"b'21775,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":222741,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NOR'"
458,"b'MAL"",""participantId"":9,""skillSlot"":1,""timestamp"":223243,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":6,""timestamp"":22'"
459,"b'5577,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":2,""timestamp"":228442,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
460,"b'ipantId"":2,""skillSlot"":3,""timestamp"":229778,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":234120,""type"":'"
461,"b'""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":234653,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,'"
462,"b'""timestamp"":234787,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":4,""timestamp"":234787,""type"":""ITEM_PURCHASED""},{""itemI'"
463,"b'd"":1036,""participantId"":4,""timestamp"":235086,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":235321,""type""'"
464,"b':""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":235520,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4'"
465,"b',""timestamp"":236422,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":240052,""type"":""ITEM_DESTROYED""},{""cre'"
466,"b'atorId"":10,""timestamp"":240052,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
467,"b'tyHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""bonusArmorPenPercen'"
468,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":844,""healthMax"":1035,""healthRegen"":26,""lifesteal"":0'"
469,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":223,""powerMax"":517,'"
470,"b'""powerRegen"":18,""spellVamp"":0},""currentGold"":711,""damageStats"":{""magicDamageDone"":934,""magicDamageDoneToChampions"":66,""magicDama'"
471,"b'geTaken"":208,""physicalDamageDone"":5567,""physicalDamageDoneToChampions"":710,""physicalDamageTaken"":646,""totalDamageDone"":7091,""tot'"
472,"b'alDamageDoneToChampions"":777,""totalDamageTaken"":854,""trueDamageDone"":589,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
473,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":1,""position"":{""x"":394,""y"":461},""timeEnemySpen'"
474,"b'tControlled"":59612,""totalGold"":1211,""xp"":1477},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":49,""armorPen"":0,""'"
475,"b'armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
476,"b'wnReduction"":0,""health"":532,""healthMax"":931,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mo'"
477,"b'vementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":790,""damageSta'"
478,"b'ts"":{""magicDamageDone"":8188,""magicDamageDoneToChampions"":116,""magicDamageTaken"":1073,""physicalDamageDone"":3572,""physicalDamageDo'"
479,"b'neToChampions"":0,""physicalDamageTaken"":1814,""totalDamageDone"":15664,""totalDamageDoneToChampions"":116,""totalDamageTaken"":3212,""tr'"
480,"b'ueDamageDone"":3903,""trueDamageDoneToChampions"":0,""trueDamageTaken"":324},""goldPerSecond"":0,""jungleMinionsKilled"":22,""level"":4,""mi'"
481,"b'nionsKilled"":1,""participantId"":2,""position"":{""x"":7344,""y"":5097},""timeEnemySpentControlled"":37615,""totalGold"":1295,""xp"":1263},""3""'"
482,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed'"
483,"b'"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":682,""healthMax"":949,""heal'"
484,"b'thRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
485,"b'ower"":28,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":539,""damageStats"":{""magicDamageDone"":1773,""magicDamageDoneT'"
486,"b'oChampions"":638,""magicDamageTaken"":22,""physicalDamageDone"":2049,""physicalDamageDoneToChampions"":125,""physicalDamageTaken"":389,""t'"
487,"b'otalDamageDone"":3837,""totalDamageDoneToChampions"":777,""totalDamageTaken"":412,""trueDamageDone"":14,""trueDamageDoneToChampions"":14,'"
488,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":15,""participantId"":3,""position"":{""x"":57'"
489,"b'75,""y"":6173},""timeEnemySpentControlled"":44627,""totalGold"":1039,""xp"":1386},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
490,"b'0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
491,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":692,""healthMax"":798,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPer'"
492,"b'cent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":401,""powerMax"":401,""powerRegen"":108,""spellVam'"
493,"b'p"":0},""currentGold"":32,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":185,""physicalDamageD'"
494,"b'one"":6428,""physicalDamageDoneToChampions"":1713,""physicalDamageTaken"":1330,""totalDamageDone"":6428,""totalDamageDoneToChampions"":17'"
495,"b'13,""totalDamageTaken"":1519,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinion'"
496,"b'sKilled"":0,""level"":3,""minionsKilled"":20,""participantId"":4,""position"":{""x"":1376,""y"":647},""timeEnemySpentControlled"":0,""totalGold""'"
497,"b':2112,""xp"":1067},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
498,"b'ge"":94,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":823,""h'"
499,"b'ealthMax"":823,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":417,""omnivamp"":0,'"
500,"b'""physicalVamp"":0,""power"":405,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":85,""damageStats"":{""magicDamageDone"":0,""'"
501,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":800,""physicalDamageDone"":1826,""physicalDamageDoneToChampions"":1372,""physicalDam'"
502,"b'ageTaken"":1034,""totalDamageDone"":2370,""totalDamageDoneToChampions"":1496,""totalDamageTaken"":1835,""trueDamageDone"":543,""trueDamage'"
503,"b'DoneToChampions"":124,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId""'"
504,"b':5,""position"":{""x"":3302,""y"":774},""timeEnemySpentControlled"":9518,""totalGold"":1470,""xp"":876},""6"":{""championStats"":{""abilityHaste""'"
505,"b':0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bo'"
506,"b'nusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":936,""healthMax"":992,""healthRegen"":27,""lifesteal"":0,""magicPe'"
507,"b'n"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":456,""powerMax"":456,""powerReg'"
508,"b'en"":18,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":1864,""magicDamageDoneToChampions"":208,""magicDamageTaken""'"
509,"b':66,""physicalDamageDone"":4561,""physicalDamageDoneToChampions"":420,""physicalDamageTaken"":987,""totalDamageDone"":6426,""totalDamageD'"
510,"b'oneToChampions"":628,""totalDamageTaken"":1053,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
511,"b'"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":6,""position"":{""x"":9687,""y"":13925},""timeEnemySpentContro'"
512,"b'lled"":10821,""totalGold"":1283,""xp"":1477},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":30,""armorPen"":0,""armorP'"
513,"b'enPercent"":0,""attackDamage"":62,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
514,"b'ction"":0,""health"":616,""healthMax"":703,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movement'"
515,"b'Speed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":252,""powerMax"":514,""powerRegen"":81,""spellVamp"":0},""currentGold"":290,""damageStat'"
516,"b's"":{""magicDamageDone"":7227,""magicDamageDoneToChampions"":566,""magicDamageTaken"":413,""physicalDamageDone"":2968,""physicalDamageDone'"
517,"b'ToChampions"":265,""physicalDamageTaken"":1610,""totalDamageDone"":13664,""totalDamageDoneToChampions"":1042,""totalDamageTaken"":2036,""t'"
518,"b'rueDamageDone"":3468,""trueDamageDoneToChampions"":211,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""'"
519,"b'minionsKilled"":1,""participantId"":7,""position"":{""x"":7827,""y"":10995},""timeEnemySpentControlled"":77258,""totalGold"":1300,""xp"":897},""'"
520,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpee'"
521,"b'd"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":446,""healthMax"":957,""hea'"
522,"b'lthRegen"":78,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""'"
523,"b'power"":152,""powerMax"":425,""powerRegen"":18,""spellVamp"":0},""currentGold"":722,""damageStats"":{""magicDamageDone"":22,""magicDamageDoneT'"
524,"b'oChampions"":22,""magicDamageTaken"":638,""physicalDamageDone"":5254,""physicalDamageDoneToChampions"":482,""physicalDamageTaken"":502,""t'"
525,"b'otalDamageDone"":5277,""totalDamageDoneToChampions"":505,""totalDamageTaken"":1155,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
526,"b'trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":8,""position"":{""x"":73'"
527,"b'98,""y"":7516},""timeEnemySpentControlled"":32883,""totalGold"":1222,""xp"":1302},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
528,"b'0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
529,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
530,"b'nt"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":409,""powerRegen"":14,""spellVamp"":'"
531,"b'0},""currentGold"":299,""damageStats"":{""magicDamageDone"":89,""magicDamageDoneToChampions"":89,""magicDamageTaken"":0,""physicalDamageDon'"
532,"b'e"":4945,""physicalDamageDoneToChampions"":1681,""physicalDamageTaken"":847,""totalDamageDone"":5034,""totalDamageDoneToChampions"":1770,'"
533,"b'""totalDamageTaken"":859,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKi'"
534,"b'lled"":0,""level"":3,""minionsKilled"":27,""participantId"":9,""position"":{""x"":12502,""y"":2707},""timeEnemySpentControlled"":4710,""totalGol'"
535,"b'd"":1599,""xp"":1022},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attack'"
536,"b'Damage"":52,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":66'"
537,"b'8,""healthMax"":678,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":350,""omnivamp""'"
