,0
447,"b'geDone"":3293,""physicalDamageDoneToChampions"":639,""physicalDamageTaken"":917,""totalDamageDone"":3343,""totalDamageDoneToChampions"":6'"
448,"b'39,""totalDamageTaken"":1019,""trueDamageDone"":50,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMini'"
449,"b'onsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":4,""position"":{""x"":11415,""y"":1877},""timeEnemySpentControlled"":0,""totalG'"
450,"b'old"":1058,""xp"":689},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackD'"
451,"b'amage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":892'"
452,"b',""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp""'"
453,"b':0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":'"
454,"b'727,""magicDamageDoneToChampions"":185,""magicDamageTaken"":51,""physicalDamageDone"":670,""physicalDamageDoneToChampions"":87,""physical'"
455,"b'DamageTaken"":745,""totalDamageDone"":1601,""totalDamageDoneToChampions"":362,""totalDamageTaken"":797,""trueDamageDone"":203,""trueDamage'"
456,"b'DoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":'"
457,"b'5,""position"":{""x"":9105,""y"":5474},""timeEnemySpentControlled"":11799,""totalGold"":936,""xp"":754},""6"":{""championStats"":{""abilityHaste""'"
458,"b':0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bo'"
459,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":971,""healthMax"":971,""healthRegen"":27,""lifesteal"":0,""magicPe'"
460,"b'n"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":456,""powerMax"":456,""powerReg'"
461,"b'en"":18,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":2435,""magicDamageDoneToChampions"":282,""magicDamageTaken""'"
462,"b':654,""physicalDamageDone"":4338,""physicalDamageDoneToChampions"":864,""physicalDamageTaken"":359,""totalDamageDone"":6773,""totalDamage'"
463,"b'DoneToChampions"":1147,""totalDamageTaken"":1013,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
464,"b'nd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":6,""position"":{""x"":2312,""y"":13355},""timeEnemySpentCont'"
465,"b'rolled"":17808,""totalGold"":1612,""xp"":1593},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armor'"
466,"b'PenPercent"":0,""attackDamage"":75,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
467,"b'uction"":0,""health"":880,""healthMax"":880,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movemen'"
468,"b'tSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":398,""powerMax"":398,""powerRegen"":106,""spellVamp"":0},""currentGold"":901,""damageSt'"
469,"b'ats"":{""magicDamageDone"":1424,""magicDamageDoneToChampions"":34,""magicDamageTaken"":510,""physicalDamageDone"":10734,""physicalDamageDo'"
470,"b'neToChampions"":55,""physicalDamageTaken"":2452,""totalDamageDone"":17409,""totalDamageDoneToChampions"":90,""totalDamageTaken"":2973,""tr'"
471,"b'ueDamageDone"":5250,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""min'"
472,"b'ionsKilled"":0,""participantId"":7,""position"":{""x"":5276,""y"":9274},""timeEnemySpentControlled"":114601,""totalGold"":1401,""xp"":1342},""8""'"
473,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed'"
474,"b'"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":445,""healthMax"":947,""heal'"
475,"b'thRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""p'"
476,"b'ower"":35,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":606,""damageStats"":{""magicDamageDone"":2649,""magicDamageDoneT'"
477,"b'oChampions"":377,""magicDamageTaken"":180,""physicalDamageDone"":541,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1319,""to'"
478,"b'talDamageDone"":3190,""totalDamageDoneToChampions"":377,""totalDamageTaken"":1507,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
479,"b'rueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":16,""participantId"":8,""position"":{""x"":8746'"
480,"b',""y"":9310},""timeEnemySpentControlled"":18498,""totalGold"":1106,""xp"":1477},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
481,"b'""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
482,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":711,""healthMax"":757,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
483,"b'"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":376,""powerMax"":376,""powerRegen"":17,""spellVamp"":0}'"
484,"b',""currentGold"":118,""damageStats"":{""magicDamageDone"":73,""magicDamageDoneToChampions"":3,""magicDamageTaken"":336,""physicalDamageDone'"
485,"b'"":2658,""physicalDamageDoneToChampions"":551,""physicalDamageTaken"":583,""totalDamageDone"":5117,""totalDamageDoneToChampions"":555,""to'"
486,"b'talDamageTaken"":1027,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":107},""goldPerSecond"":0,""jungleMinions'"
487,"b'Killed"":0,""level"":2,""minionsKilled"":13,""participantId"":9,""position"":{""x"":12353,""y"":2949},""timeEnemySpentControlled"":533,""totalGo'"
488,"b'ld"":1423,""xp"":569},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackD'"
489,"b'amage"":57,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":714'"
490,"b',""healthMax"":714,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":355,""omnivamp""'"
491,"b':0,""physicalVamp"":0,""power"":382,""powerMax"":382,""powerRegen"":12,""spellVamp"":0},""currentGold"":167,""damageStats"":{""magicDamageDone""'"
492,"b':288,""magicDamageDoneToChampions"":162,""magicDamageTaken"":492,""physicalDamageDone"":327,""physicalDamageDoneToChampions"":156,""physi'"
493,"b'calDamageTaken"":348,""totalDamageDone"":1068,""totalDamageDoneToChampions"":354,""totalDamageTaken"":909,""trueDamageDone"":451,""trueDam'"
494,"b'ageDoneToChampions"":36,""trueDamageTaken"":68},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participant'"
495,"b'Id"":10,""position"":{""x"":12004,""y"":3186},""timeEnemySpentControlled"":52565,""totalGold"":1042,""xp"":569}},""timestamp"":240106},{""events'"
496,"b'"":[{""itemId"":2010,""participantId"":3,""timestamp"":245403,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":247'"
497,"b'876,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":248375,""type"":""ITEM_PURCHASED""},{""level"":5,""participan'"
498,"b'tId"":3,""timestamp"":248574,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":249803,""type"":""ITEM_DESTROYED""},{""crea'"
499,"b'torId"":5,""timestamp"":249803,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":252073,""type"":""WARD_PLACE'"
500,"b'D"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":253239,""type"":""SKILL_LEVEL_U'"
501,"b'P""},{""killerId"":5,""timestamp"":256610,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":6,""timestamp"":25'"
502,"b'9177,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":260080,""type"":""SKILL_LEVEL_UP""},{""le'"
503,"b'vel"":4,""participantId"":2,""timestamp"":261008,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":261742,""type"":""WARD_PLACED"",""wardType""'"
504,"b':""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":262278,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
505,"b':2003,""participantId"":1,""timestamp"":265850,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":8,""timestamp"":266516,""type"":""LEVE'"
506,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":268177,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""parti'"
507,"b'cipantId"":7,""timestamp"":268245,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":268710,""type"":""ITEM_PURCHAS'"
508,"b'ED""},{""itemId"":3070,""participantId"":3,""timestamp"":268877,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":2'"
509,"b'69009,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":269009,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""part'"
510,"b'icipantId"":3,""timestamp"":269244,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":270044,""type"":""ITEM_DESTRO'"
511,"b'YED""},{""itemId"":2003,""participantId"":1,""timestamp"":270179,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":3,""timestamp"":'"
512,"b'270981,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":271347,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""'"
513,"b'participantId"":4,""timestamp"":274444,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":276713,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
514,"b'_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":279217,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":279217,""typ'"
515,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":281158,""type"":""S'"
516,"b'KILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":291971,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":1'"
517,"b'0,""timestamp"":293141,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":294340,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""le'"
518,"b'velUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":295308,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":9,""t'"
519,"b'imestamp"":296142,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":297175,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""partic'"
520,"b'ipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
521,"b'"":71,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":310,""hea'"
522,"b'lthMax"":961,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""p'"
523,"b'hysicalVamp"":0,""power"":209,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":684,""damageStats"":{""magicDamageDone"":2518'"
524,"b',""magicDamageDoneToChampions"":1340,""magicDamageTaken"":495,""physicalDamageDone"":2982,""physicalDamageDoneToChampions"":262,""physica'"
525,"b'lDamageTaken"":1686,""totalDamageDone"":5501,""totalDamageDoneToChampions"":1603,""totalDamageTaken"":2181,""trueDamageDone"":0,""trueDama'"
526,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId""'"
527,"b':1,""position"":{""x"":2252,""y"":12147},""timeEnemySpentControlled"":69475,""totalGold"":1284,""xp"":1695},""2"":{""championStats"":{""abilityHa'"
528,"b'ste"":0,""abilityPower"":9,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0'"
529,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":860,""healthMax"":862,""healthRegen"":16,""lifesteal"":0,""mag'"
530,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""power'"
531,"b'Regen"":0,""spellVamp"":0},""currentGold"":1236,""damageStats"":{""magicDamageDone"":10902,""magicDamageDoneToChampions"":790,""magicDamageT'"
532,"b'aken"":214,""physicalDamageDone"":4182,""physicalDamageDoneToChampions"":126,""physicalDamageTaken"":1916,""totalDamageDone"":20412,""tota'"
533,"b'lDamageDoneToChampions"":1020,""totalDamageTaken"":2130,""trueDamageDone"":5327,""trueDamageDoneToChampions"":103,""trueDamageTaken"":0},'"
534,"b'""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7072,""y"":4701},""timeEne'"
535,"b'mySpentControlled"":97452,""totalGold"":1736,""xp"":1520},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPe'"
536,"b'n"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
537,"b'""cooldownReduction"":0,""health"":1006,""healthMax"":1006,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
538,"b't"":42,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":810,""powerMax"":953,""powerRegen"":16,""spellVamp"":0},""currentGold"":'"
539,"b'161,""damageStats"":{""magicDamageDone"":680,""magicDamageDoneToChampions"":137,""magicDamageTaken"":412,""physicalDamageDone"":9789,""phys'"
540,"b'icalDamageDoneToChampions"":1661,""physicalDamageTaken"":354,""totalDamageDone"":10469,""totalDamageDoneToChampions"":1799,""totalDamage'"
541,"b'Taken"":766,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
542,"b'l"":5,""minionsKilled"":42,""participantId"":3,""position"":{""x"":7482,""y"":7130},""timeEnemySpentControlled"":14451,""totalGold"":1711,""xp"":'"
543,"b'2125},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""att'"
544,"b'ackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":863,""healthMax"":8'"
545,"b'63,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":2,""physicalVam'"
546,"b'p"":0,""power"":311,""powerMax"":311,""powerRegen"":15,""spellVamp"":0},""currentGold"":606,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
547,"b'DoneToChampions"":0,""magicDamageTaken"":66,""physicalDamageDone"":4375,""physicalDamageDoneToChampions"":639,""physicalDamageTaken"":931'"
548,"b',""totalDamageDone"":4425,""totalDamageDoneToChampions"":639,""totalDamageTaken"":1033,""trueDamageDone"":50,""trueDamageDoneToChampions""'"
549,"b':0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":31,""participantId"":4,""position"":{""x'"
550,"b'"":394,""y"":461},""timeEnemySpentControlled"":0,""totalGold"":1481,""xp"":1272},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,'"
551,"b'""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
552,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":892,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
553,"b't"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":19,""spellVamp"":0'"
554,"b'},""currentGold"":282,""damageStats"":{""magicDamageDone"":727,""magicDamageDoneToChampions"":185,""magicDamageTaken"":51,""physicalDamageD'"
555,"b'one"":808,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":753,""totalDamageDone"":1923,""totalDamageDoneToChampions"":362,""t'"
556,"b'otalDamageTaken"":805,""trueDamageDone"":387,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsK'"
557,"b'illed"":0,""level"":3,""minionsKilled"":9,""participantId"":5,""position"":{""x"":10890,""y"":5463},""timeEnemySpentControlled"":11799,""totalGo'"
558,"b'ld"":1162,""xp"":1037},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackD'"
559,"b'amage"":101,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":3'"
560,"b'90,""healthMax"":1054,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omniva'"
561,"b'mp"":0,""physicalVamp"":0,""power"":310,""powerMax"":499,""powerRegen"":19,""spellVamp"":0},""currentGold"":333,""damageStats"":{""magicDamageDo'"
562,"b'ne"":2933,""magicDamageDoneToChampions"":495,""magicDamageTaken"":1340,""physicalDamageDone"":5776,""physicalDamageDoneToChampions"":1599'"
563,"b',""physicalDamageTaken"":795,""totalDamageDone"":8710,""totalDamageDoneToChampions"":2094,""totalDamageTaken"":2136,""trueDamageDone"":0,""'"
564,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""partic'"
565,"b'ipantId"":6,""position"":{""x"":2506,""y"":13329},""timeEnemySpentControlled"":23131,""totalGold"":1888,""xp"":1934},""7"":{""championStats"":{""a'"
566,"b'bilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":123,""bonusArmorPenP'"
567,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":880,""healthMax"":880,""healthRegen"":19,""lifestea'"
568,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":398,""powerMax"":'"
569,"b'398,""powerRegen"":106,""spellVamp"":0},""currentGold"":148,""damageStats"":{""magicDamageDone"":2004,""magicDamageDoneToChampions"":34,""mag'"
570,"b'icDamageTaken"":510,""physicalDamageDone"":13328,""physicalDamageDoneToChampions"":55,""physicalDamageTaken"":2876,""totalDamageDone"":22'"
571,"b'157,""totalDamageDoneToChampions"":90,""totalDamageTaken"":3397,""trueDamageDone"":6823,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
572,"b'"":10},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9950,""y"":6604},""t'"
573,"b'imeEnemySpentControlled"":134846,""totalGold"":1598,""xp"":1497},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":43,'"
574,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
575,"b'ion"":6,""cooldownReduction"":0,""health"":796,""healthMax"":1053,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
576,"b'cResist"":47,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":249,""powerMax"":526,""powerRegen"":20,""spellVamp"":0},""current'"
577,"b'Gold"":360,""damageStats"":{""magicDamageDone"":4349,""magicDamageDoneToChampions"":377,""magicDamageTaken"":214,""physicalDamageDone"":130'"
578,"b'6,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1805,""totalDamageDone"":5656,""totalDamageDoneToChampions"":377,""totalDam'"
579,"b'ageTaken"":2027,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
580,"b'level"":5,""minionsKilled"":26,""participantId"":8,""position"":{""x"":8142,""y"":8093},""timeEnemySpentControlled"":30775,""totalGold"":1445,""'"
581,"b'xp"":2063},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,'"
582,"b'""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":839,""healthMa'"
583,"b'x"":839,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physica'"
584,"b'lVamp"":0,""power"":405,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":385,""damageStats"":{""magicDamageDone"":73,""magicD'"
585,"b'amageDoneToChampions"":3,""magicDamageTaken"":336,""physicalDamageDone"":3034,""physicalDamageDoneToChampions"":551,""physicalDamageTake'"
586,"b'n"":583,""totalDamageDone"":5493,""totalDamageDoneToChampions"":555,""totalDamageTaken"":1027,""trueDamageDone"":2385,""trueDamageDoneToCh'"
587,"b'ampions"":0,""trueDamageTaken"":107},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId"":9,""posi'"
588,"b'tion"":{""x"":13408,""y"":4416},""timeEnemySpentControlled"":533,""totalGold"":1690,""xp"":759},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
589,"b'ilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMag'"
590,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":772,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""'"
591,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":416,""powerRegen"":13'"
592,"b',""spellVamp"":0},""currentGold"":407,""damageStats"":{""magicDamageDone"":288,""magicDamageDoneToChampions"":162,""magicDamageTaken"":492,""'"
593,"b'physicalDamageDone"":562,""physicalDamageDoneToChampions"":156,""physicalDamageTaken"":384,""totalDamageDone"":1744,""totalDamageDoneToC'"
594,"b'hampions"":354,""totalDamageTaken"":945,""trueDamageDone"":893,""trueDamageDoneToChampions"":36,""trueDamageTaken"":68},""goldPerSecond"":2'"
595,"b'0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":13631,""y"":4457},""timeEnemySpentControll'"
596,"b'ed"":52565,""totalGold"":1282,""xp"":821}},""timestamp"":300108},{""events"":[{""itemId"":1042,""participantId"":4,""timestamp"":301282,""type"":'"
597,"b'""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":301416,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,'"
598,"b'""timestamp"":302011,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":302011,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
599,"b'level"":5,""participantId"":1,""timestamp"":305607,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timest'"
600,"b'amp"":306441,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":310548,""type"":""ITEM_DESTROYED""},{""levelUpType""'"
601,"b':""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":312324,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killer'"
602,"b'Id"":1,""position"":{""x"":1649,""y"":12046},""shutdownBounty"":0,""timestamp"":318168,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
603,"b':false,""magicDamage"":75,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDama'"
604,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxleapstrik'"
605,"b'e"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":1'"
606,"b'6,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""phy'"
607,"b'sicalDamage"":67,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
608,"b'""Jax"",""participantId"":1,""physicalDamage"":71,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
609,"b'alse,""magicDamage"":93,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0'"
610,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":259,""name"":""Malphite"",""participantId"":1,""physicalDamage"":'"
611,"b'0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Malphite"",""par'"
612,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""n'"
