,0
743,"b'nt"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1159,""healthMax"":1300,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPen'"
744,"b'Percent"":0,""magicResist"":46,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":363,""powerMax"":523,""powerRegen"":61,""spellV'"
745,"b'amp"":0},""currentGold"":211,""damageStats"":{""magicDamageDone"":6543,""magicDamageDoneToChampions"":0,""magicDamageTaken"":429,""physicalD'"
746,"b'amageDone"":15402,""physicalDamageDoneToChampions"":24,""physicalDamageTaken"":2968,""totalDamageDone"":32230,""totalDamageDoneToChampio'"
747,"b'ns"":24,""totalDamageTaken"":3397,""trueDamageDone"":10283,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
748,"b'leMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":6,""position"":{""x"":7757,""y"":5248},""timeEnemySpentControlled"":1094'"
749,"b'58,""totalGold"":2086,""xp"":1914},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent""'"
750,"b':0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
751,"b'health"":1412,""healthMax"":1412,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":3'"
752,"b'55,""omnivamp"":0,""physicalVamp"":0,""power"":563,""powerMax"":660,""powerRegen"":23,""spellVamp"":0},""currentGold"":293,""damageStats"":{""mag'"
753,"b'icDamageDone"":310,""magicDamageDoneToChampions"":190,""magicDamageTaken"":1557,""physicalDamageDone"":14981,""physicalDamageDoneToChamp'"
754,"b'ions"":2050,""physicalDamageTaken"":1532,""totalDamageDone"":15652,""totalDamageDoneToChampions"":2388,""totalDamageTaken"":3089,""trueDam'"
755,"b'ageDone"":360,""trueDamageDoneToChampions"":148,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKi'"
756,"b'lled"":45,""participantId"":7,""position"":{""x"":3843,""y"":13478},""timeEnemySpentControlled"":73574,""totalGold"":2443,""xp"":3374},""8"":{""ch'"
757,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":111'"
758,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":476,""healthMax"":1100,""healthR'"
759,"b'egen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""powe'"
760,"b'r"":353,""powerMax"":1069,""powerRegen"":18,""spellVamp"":0},""currentGold"":477,""damageStats"":{""magicDamageDone"":3411,""magicDamageDoneTo'"
761,"b'Champions"":483,""magicDamageTaken"":1578,""physicalDamageDone"":16079,""physicalDamageDoneToChampions"":2636,""physicalDamageTaken"":141'"
762,"b'4,""totalDamageDone"":19491,""totalDamageDoneToChampions"":3119,""totalDamageTaken"":3006,""trueDamageDone"":0,""trueDamageDoneToChampion'"
763,"b's"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":54,""participantId"":8,""position"":{'"
764,"b'""x"":7345,""y"":7092},""timeEnemySpentControlled"":41635,""totalGold"":2177,""xp"":3046},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
765,"b'ower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPen'"
766,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":922,""healthMax"":1035,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magi'"
767,"b'cPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":308,""powerMax"":508,""powerRegen"":20,""sp'"
768,"b'ellVamp"":0},""currentGold"":701,""damageStats"":{""magicDamageDone"":1405,""magicDamageDoneToChampions"":337,""magicDamageTaken"":94,""phys'"
769,"b'icalDamageDone"":10286,""physicalDamageDoneToChampions"":420,""physicalDamageTaken"":1020,""totalDamageDone"":13202,""totalDamageDoneToC'"
770,"b'hampions"":757,""totalDamageTaken"":1224,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond""'"
771,"b':0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":56,""participantId"":9,""position"":{""x"":13421,""y"":3328},""timeEnemySpentControl'"
772,"b'led"":0,""totalGold"":2251,""xp"":1810},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":51,""armorPen"":0,""armorPenPe'"
773,"b'rcent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
774,"b'n"":0,""health"":973,""healthMax"":1000,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpe'"
775,"b'ed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":404,""powerMax"":449,""powerRegen"":16,""spellVamp"":0},""currentGold"":640,""damageStats"":'"
776,"b'{""magicDamageDone"":1279,""magicDamageDoneToChampions"":237,""magicDamageTaken"":69,""physicalDamageDone"":1739,""physicalDamageDoneToCh'"
777,"b'ampions"":195,""physicalDamageTaken"":653,""totalDamageDone"":4155,""totalDamageDoneToChampions"":433,""totalDamageTaken"":723,""trueDamag'"
778,"b'eDone"":1136,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKill'"
779,"b'ed"":9,""participantId"":10,""position"":{""x"":13216,""y"":2736},""timeEnemySpentControlled"":8681,""totalGold"":1515,""xp"":1811}},""timestamp'"
780,"b'"":420088},{""events"":[{""creatorId"":1,""timestamp"":423709,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""partici'"
781,"b'pantId"":3,""timestamp"":424945,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":425180,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
782,"b'RD""},{""level"":7,""participantId"":8,""timestamp"":425815,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,'"
783,"b'""timestamp"":427280,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":429242,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
784,"b'{""creatorId"":2,""timestamp"":432577,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":437682,""type"":""WARD_PL'"
785,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1033,""participantId"":8,""timestamp"":439455,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""'"
786,"b'timestamp"":442105,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":444609,""type"":""WARD_KILL"",""wardType"":""Y'"
787,"b'ELLOW_TRINKET""},{""level"":6,""participantId"":2,""timestamp"":444609,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""sk'"
788,"b'illSlot"":4,""timestamp"":445407,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamI'"
789,"b'd"":100,""timestamp"":445738,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":4,""timestamp"":446174,""type"":""WARD_PLACED"",""wardType"":""YE'"
790,"b'LLOW_TRINKET""},{""level"":6,""participantId"":3,""timestamp"":447611,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
791,"b'llSlot"":4,""timestamp"":448576,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":449674,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
792,"b'ED""},{""creatorId"":2,""timestamp"":454363,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":456564,""type"":""WAR'"
793,"b'D_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":464761,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""'"
794,"b'timestamp"":464761,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":467463,""type"":""WARD_PLACED"",""wardTy'"
795,"b'pe"":""YELLOW_TRINKET""},{""level"":6,""participantId"":5,""timestamp"":469096,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
796,"b':5,""skillSlot"":4,""timestamp"":469630,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":473731,""type"":""LEVEL_UP""},'"
797,"b'{""level"":6,""participantId"":6,""timestamp"":474833,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":475067,""type"":""WARD_PLACED"",""wardT'"
798,"b'ype"":""UNDEFINED""},{""killerId"":8,""timestamp"":475537,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":4755'"
799,"b'71,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":475705,'"
800,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":476536,""type"":""SKILL_LEVEL_UP""}],""p'"
801,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
802,"b'mage"":103,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":55'"
803,"b'5,""healthMax"":1348,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivam'"
804,"b'p"":0,""physicalVamp"":0,""power"":219,""powerMax"":670,""powerRegen"":21,""spellVamp"":0},""currentGold"":839,""damageStats"":{""magicDamageDon'"
805,"b'e"":7216,""magicDamageDoneToChampions"":1970,""magicDamageTaken"":326,""physicalDamageDone"":12123,""physicalDamageDoneToChampions"":1477'"
806,"b',""physicalDamageTaken"":4048,""totalDamageDone"":20909,""totalDamageDoneToChampions"":3448,""totalDamageTaken"":4523,""trueDamageDone"":1'"
807,"b'570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":148},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,'"
808,"b'""participantId"":1,""position"":{""x"":1140,""y"":11250},""timeEnemySpentControlled"":45245,""totalGold"":2539,""xp"":3333},""2"":{""championSta'"
809,"b'ts"":{""abilityHaste"":0,""abilityPower"":9,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":113,""bonusArm'"
810,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1097,""healthMax"":1097,""healthRegen"":86,""'"
811,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":532,""po'"
812,"b'werMax"":687,""powerRegen"":51,""spellVamp"":0},""currentGold"":1084,""damageStats"":{""magicDamageDone"":1669,""magicDamageDoneToChampions""'"
813,"b':150,""magicDamageTaken"":306,""physicalDamageDone"":1096,""physicalDamageDoneToChampions"":109,""physicalDamageTaken"":605,""totalDamage'"
814,"b'Done"":30822,""totalDamageDoneToChampions"":273,""totalDamageTaken"":911,""trueDamageDone"":28056,""trueDamageDoneToChampions"":13,""trueD'"
815,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":37,""level"":6,""minionsKilled"":11,""participantId"":2,""position"":{""x"":9035,""y'"
816,"b'"":2584},""timeEnemySpentControlled"":64439,""totalGold"":2499,""xp"":2621},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""a'"
817,"b'rmor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
818,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1035,""healthMax"":1140,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
819,"b't"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":487,""powerRegen"":22,""spellVamp"":0'"
820,"b'},""currentGold"":307,""damageStats"":{""magicDamageDone"":13901,""magicDamageDoneToChampions"":1456,""magicDamageTaken"":400,""physicalDam'"
821,"b'ageDone"":3508,""physicalDamageDoneToChampions"":588,""physicalDamageTaken"":2848,""totalDamageDone"":17409,""totalDamageDoneToChampions'"
822,"b'"":2045,""totalDamageTaken"":3248,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
823,"b'nionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":3,""position"":{""x"":6656,""y"":4812},""timeEnemySpentControlled"":50163,""t'"
824,"b'otalGold"":2192,""xp"":2763},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""a'"
825,"b'ttackDamage"":84,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
826,"b'h"":940,""healthMax"":1055,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""om'"
827,"b'nivamp"":2,""physicalVamp"":0,""power"":292,""powerMax"":463,""powerRegen"":21,""spellVamp"":0},""currentGold"":1289,""damageStats"":{""magicDam'"
828,"b'ageDone"":1388,""magicDamageDoneToChampions"":69,""magicDamageTaken"":64,""physicalDamageDone"":14975,""physicalDamageDoneToChampions"":1'"
829,"b'563,""physicalDamageTaken"":922,""totalDamageDone"":16363,""totalDamageDoneToChampions"":1632,""totalDamageTaken"":986,""trueDamageDone"":'"
830,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":68,""par'"
831,"b'ticipantId"":4,""position"":{""x"":12699,""y"":2698},""timeEnemySpentControlled"":1238,""totalGold"":2619,""xp"":2343},""5"":{""championStats"":{'"
832,"b'""abilityHaste"":0,""abilityPower"":5,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":114,""bonusArmorPen'"
833,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1093,""healthMax"":1093,""healthRegen"":31,""lifes'"
834,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":342,""powerMa'"
835,"b'x"":425,""powerRegen"":23,""spellVamp"":0},""currentGold"":764,""damageStats"":{""magicDamageDone"":295,""magicDamageDoneToChampions"":94,""ma'"
836,"b'gicDamageTaken"":290,""physicalDamageDone"":1225,""physicalDamageDoneToChampions"":132,""physicalDamageTaken"":414,""totalDamageDone"":51'"
837,"b'98,""totalDamageDoneToChampions"":337,""totalDamageTaken"":705,""trueDamageDone"":3677,""trueDamageDoneToChampions"":110,""trueDamageTake'"
838,"b'n"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":5,""position"":{""x"":12111,""y"":3505},'"
839,"b'""timeEnemySpentControlled"":9483,""totalGold"":1799,""xp"":2406},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""'"
840,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
841,"b'on"":9,""cooldownReduction"":0,""health"":1269,""healthMax"":1401,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
842,"b'cResist"":48,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":558,""powerRegen"":42,""spellVamp"":0},""current'"
843,"b'Gold"":577,""damageStats"":{""magicDamageDone"":8449,""magicDamageDoneToChampions"":0,""magicDamageTaken"":933,""physicalDamageDone"":18574'"
844,"b',""physicalDamageDoneToChampions"":24,""physicalDamageTaken"":3004,""totalDamageDone"":38622,""totalDamageDoneToChampions"":24,""totalDam'"
845,"b'ageTaken"":3937,""trueDamageDone"":11597,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
846,"b':52,""level"":6,""minionsKilled"":0,""participantId"":6,""position"":{""x"":10843,""y"":5485},""timeEnemySpentControlled"":118522,""totalGold"":'"
847,"b'2452,""xp"":2608},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
848,"b'e"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":996,""h'"
849,"b'ealthMax"":1433,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0'"
850,"b',""physicalVamp"":0,""power"":518,""powerMax"":660,""powerRegen"":23,""spellVamp"":0},""currentGold"":645,""damageStats"":{""magicDamageDone"":5'"
851,"b'34,""magicDamageDoneToChampions"":330,""magicDamageTaken"":1999,""physicalDamageDone"":19408,""physicalDamageDoneToChampions"":2810,""phy'"
852,"b'sicalDamageTaken"":2035,""totalDamageDone"":20304,""totalDamageDoneToChampions"":3289,""totalDamageTaken"":4034,""trueDamageDone"":360,""t'"
853,"b'rueDamageDoneToChampions"":148,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""parti'"
854,"b'cipantId"":7,""position"":{""x"":4920,""y"":9535},""timeEnemySpentControlled"":91436,""totalGold"":2795,""xp"":4022},""8"":{""championStats"":{""a'"
855,"b'bilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":114,""bonusArmorPenP'"
856,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1193,""healthMax"":1198,""healthRegen"":17,""lifest'"
857,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":787,""powerMax'"
858,"b'"":1128,""powerRegen"":19,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamageDone"":4010,""magicDamageDoneToChampions"":483,""'"
859,"b'magicDamageTaken"":1578,""physicalDamageDone"":20761,""physicalDamageDoneToChampions"":2636,""physicalDamageTaken"":1489,""totalDamageDo'"
860,"b'ne"":24771,""totalDamageDoneToChampions"":3119,""totalDamageTaken"":3081,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
861,"b'Taken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":67,""participantId"":8,""position"":{""x"":7386,""y"":750'"
862,"b'1},""timeEnemySpentControlled"":51996,""totalGold"":2592,""xp"":3670},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
863,"b'46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
864,"b'duction"":0,""cooldownReduction"":0,""health"":880,""healthMax"":1035,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
865,"b'magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":252,""powerMax"":508,""powerRegen"":20,""spellVamp"":0},""cur'"
866,"b'rentGold"":1072,""damageStats"":{""magicDamageDone"":1773,""magicDamageDoneToChampions"":337,""magicDamageTaken"":94,""physicalDamageDone""'"
867,"b':12161,""physicalDamageDoneToChampions"":559,""physicalDamageTaken"":1170,""totalDamageDone"":15445,""totalDamageDoneToChampions"":896,""'"
868,"b'totalDamageTaken"":1374,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinio'"
869,"b'nsKilled"":0,""level"":5,""minionsKilled"":67,""participantId"":9,""position"":{""x"":13344,""y"":4049},""timeEnemySpentControlled"":0,""totalGo'"
870,"b'ld"":2622,""xp"":2205},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attac'"
871,"b'kDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":9'"
872,"b'47,""healthMax"":1000,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":355,""omniva'"
873,"b'mp"":0,""physicalVamp"":0,""power"":449,""powerMax"":449,""powerRegen"":16,""spellVamp"":0},""currentGold"":885,""damageStats"":{""magicDamageDo'"
874,"b'ne"":1588,""magicDamageDoneToChampions"":237,""magicDamageTaken"":69,""physicalDamageDone"":2166,""physicalDamageDoneToChampions"":195,""p'"
875,"b'hysicalDamageTaken"":744,""totalDamageDone"":5489,""totalDamageDoneToChampions"":433,""totalDamageTaken"":814,""trueDamageDone"":1734,""tr'"
876,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""partici'"
877,"b'pantId"":10,""position"":{""x"":13117,""y"":3882},""timeEnemySpentControlled"":8681,""totalGold"":1760,""xp"":2206}},""timestamp"":480101},{""ev'"
878,"b'ents"":[{""creatorId"":7,""timestamp"":483175,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3854,""participantId"":10,""ti'"
879,"b'mestamp"":483208,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":1,""timestamp"":484942,""type"":""ITEM_DESTROYED""},{""creatorI'"
880,"b'd"":9,""timestamp"":485175,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":4,""timestamp"":488115,""type""'"
881,"b':""LEVEL_UP""},{""itemId"":3858,""participantId"":5,""timestamp"":493882,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":7,""timestam'"
882,"b'p"":495152,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":495419,""type"":""SKILL_LEVEL_UP""}'"
883,"b',{""creatorId"":5,""timestamp"":496488,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skil'"
884,"b'lSlot"":2,""timestamp"":496890,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":504065,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
885,"b'D""},{""killerId"":4,""timestamp"":505930,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":1,""timestamp'"
886,"b'"":510046,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":1,""timestamp"":510412,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""partic'"
887,"b'ipantId"":1,""timestamp"":510412,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":510781,""type"":""ITEM_PURCHASE'"
888,"b'D""},{""creatorId"":2,""timestamp"":514709,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""laneType"":""TOP_LANE"",""position'"
889,"b'"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":521412,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1001,""participantId"":5,""timesta'"
890,"b'mp"":523716,""type"":""ITEM_DESTROYED""},{""itemId"":3117,""participantId"":5,""timestamp"":523716,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
891,"b'""participantId"":5,""timestamp"":524048,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":8,""timestamp"":524282,""type"":""LEVEL_UP""}'"
892,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":525450,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":'"
893,"b'9,""timestamp"":525450,""type"":""LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":525450,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
894,"b'AL"",""participantId"":10,""skillSlot"":4,""timestamp"":526355,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":52'"
895,"b'7020,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":3,""timestamp"":530020,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":5305'"
896,"b'18,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":530884,""type'"
897,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":535434,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""part'"
898,"b'icipantId"":9,""skillSlot"":4,""timestamp"":537272,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":4,""timestamp"":538340,""type'"
899,"b'"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":538971,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""cha'"
900,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":158,'"
901,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1348,""healthMax"":1348,""healthRe'"
902,"b'gen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power'"
903,"b'"":580,""powerMax"":710,""powerRegen"":21,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":9408,""magicDamageDoneToCh'"
904,"b'ampions"":1970,""magicDamageTaken"":326,""physicalDamageDone"":14224,""physicalDamageDoneToChampions"":1477,""physicalDamageTaken"":4092,'"
905,"b'""totalDamageDone"":25203,""totalDamageDoneToChampions"":3448,""totalDamageTaken"":4567,""trueDamageDone"":1570,""trueDamageDoneToChampio'"
906,"b'ns"":0,""trueDamageTaken"":148},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":69,""participantId"":1,""position""'"
907,"b':{""x"":1439,""y"":11127},""timeEnemySpentControlled"":49521,""totalGold"":2851,""xp"":3855},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
