,0
448,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""bounty"":274,""killStreakLength"":1,""killerId"":1,""position"":{""x"":1865,""y"":12'"
449,"b'249},""shutdownBounty"":0,""timestamp"":216177,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":87,""name"":""J'"
450,"b'ayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
451,"b'c"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":231,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDa'"
452,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":46,""spellName"":""jaycesta'"
453,"b'ncegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Jayce"",""participantId"":1,""physicalD'"
454,"b'amage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce""'"
455,"b',""participantId"":1,""physicalDamage"":75,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
456,"b'99,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
457,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":191,""spellName"":""jaycebasicattack2"",""spellSlo'"
458,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":120,""spellN'"
459,"b'ame"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participant'"
460,"b'Id"":1,""physicalDamage"":74,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
461,"b'basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":81,""spellName"":""aatroxq"",""spellSlot"":0,""trueDama'"
462,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":263,""spellName"":""aatroxba'"
463,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""phys'"
464,"b'icalDamage"":104,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox'"
465,"b'"",""participantId"":1,""physicalDamage"":183,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
466,"b':false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":80,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0'"
467,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":78,""spellName"":""aatroxpassive""'"
468,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage""'"
469,"b':67,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""pa'"
470,"b'rticipantId"":1,""physicalDamage"":111,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
471,"b'e"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedbasicattack2"",""spell'"
472,"b'Slot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""creatorId"":3,""timestamp"":220446,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
473,"b'W_TRINKET""},{""itemId"":1028,""participantId"":7,""timestamp"":223078,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""times'"
474,"b'tamp"":223313,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":223512,""type"":""ITEM_PURCHASED""},{""level"":3,""p'"
475,"b'articipantId"":4,""timestamp"":226111,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":2,""timestamp"":226679,""type"":""ITEM_PURCHASED'"
476,"b'""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":227084,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participa'"
477,"b'ntId"":2,""timestamp"":228352,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":229423,""type"":""ITEM_DESTROYED""}'"
478,"b',{""itemId"":3364,""participantId"":2,""timestamp"":229423,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":233181,""type"":""WARD_PLA'"
479,"b'CED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armo'"
480,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
481,"b':21,""cooldownReduction"":0,""health"":435,""healthMax"":988,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
482,"b'ist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":645'"
483,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":339,""physicalDamageDone"":7847,""physicalDam'"
484,"b'ageDoneToChampions"":2018,""physicalDamageTaken"":2094,""totalDamageDone"":7847,""totalDamageDoneToChampions"":2018,""totalDamageTaken"":'"
485,"b'2434,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""'"
486,"b'minionsKilled"":21,""participantId"":1,""position"":{""x"":2799,""y"":12820},""timeEnemySpentControlled"":15282,""totalGold"":1895,""xp"":1703}'"
487,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackS'"
488,"b'peed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":795,""healthMax"":795,""'"
489,"b'healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":'"
490,"b'0,""power"":438,""powerMax"":438,""powerRegen"":16,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":5574,""magicDamageD'"
491,"b'oneToChampions"":407,""magicDamageTaken"":520,""physicalDamageDone"":2167,""physicalDamageDoneToChampions"":22,""physicalDamageTaken"":15'"
492,"b'71,""totalDamageDone"":10164,""totalDamageDoneToChampions"":436,""totalDamageTaken"":2101,""trueDamageDone"":2423,""trueDamageDoneToChamp'"
493,"b'ions"":6,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":2,""position'"
494,"b'"":{""x"":5170,""y"":3209},""timeEnemySpentControlled"":44642,""totalGold"":1284,""xp"":778},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
495,"b'yPower"":43,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicP'"
496,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":626,""healthMax"":956,""healthRegen"":18,""lifesteal"":0,""magicPen"":7,""mag'"
497,"b'icPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellV'"
498,"b'amp"":0},""currentGold"":901,""damageStats"":{""magicDamageDone"":3333,""magicDamageDoneToChampions"":418,""magicDamageTaken"":341,""physica'"
499,"b'lDamageDone"":995,""physicalDamageDoneToChampions"":90,""physicalDamageTaken"":235,""totalDamageDone"":4339,""totalDamageDoneToChampions'"
500,"b'"":511,""totalDamageTaken"":586,""trueDamageDone"":10,""trueDamageDoneToChampions"":3,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMi'"
501,"b'nionsKilled"":0,""level"":4,""minionsKilled"":17,""participantId"":3,""position"":{""x"":6887,""y"":7140},""timeEnemySpentControlled"":3057,""to'"
502,"b'talGold"":1401,""xp"":1372},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""at'"
503,"b'tackDamage"":75,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
504,"b'"":180,""healthMax"":839,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omniv'"
505,"b'amp"":2,""physicalVamp"":0,""power"":105,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":1018,""damageStats"":{""magicDamage'"
506,"b'Done"":274,""magicDamageDoneToChampions"":169,""magicDamageTaken"":193,""physicalDamageDone"":4245,""physicalDamageDoneToChampions"":1134'"
507,"b',""physicalDamageTaken"":832,""totalDamageDone"":4519,""totalDamageDoneToChampions"":1303,""totalDamageTaken"":1025,""trueDamageDone"":0,""'"
508,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":19,""partic'"
509,"b'ipantId"":4,""position"":{""x"":10416,""y"":1289},""timeEnemySpentControlled"":0,""totalGold"":1518,""xp"":784},""5"":{""championStats"":{""abilit'"
510,"b'yHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent'"
511,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":294,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,'"
512,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":193,""powerMax"":469,""'"
513,"b'powerRegen"":18,""spellVamp"":0},""currentGold"":479,""damageStats"":{""magicDamageDone"":313,""magicDamageDoneToChampions"":105,""magicDama'"
514,"b'geTaken"":68,""physicalDamageDone"":617,""physicalDamageDoneToChampions"":284,""physicalDamageTaken"":1023,""totalDamageDone"":1746,""tota'"
515,"b'lDamageDoneToChampions"":479,""totalDamageTaken"":1092,""trueDamageDone"":815,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""go'"
516,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":10413,""y"":898},""timeEnemyS'"
517,"b'pentControlled"":18491,""totalGold"":979,""xp"":882},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,'"
518,"b'""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
519,"b'ownReduction"":0,""health"":830,""healthMax"":830,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""m'"
520,"b'ovementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":693,""powerMax"":736,""powerRegen"":14,""spellVamp"":0},""currentGold"":85,""dama'"
521,"b'geStats"":{""magicDamageDone"":479,""magicDamageDoneToChampions"":339,""magicDamageTaken"":0,""physicalDamageDone"":4164,""physicalDamageD'"
522,"b'oneToChampions"":1613,""physicalDamageTaken"":2133,""totalDamageDone"":9204,""totalDamageDoneToChampions"":1953,""totalDamageTaken"":2133'"
523,"b',""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""m'"
524,"b'inionsKilled"":16,""participantId"":6,""position"":{""x"":8306,""y"":13999},""timeEnemySpentControlled"":8096,""totalGold"":1085,""xp"":1047},""'"
525,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpee'"
526,"b'd"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":973,""healthMax"":973,""hea'"
527,"b'lthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""'"
528,"b'power"":351,""powerMax"":381,""powerRegen"":24,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":1838,""magicDamageDone'"
529,"b'ToChampions"":126,""magicDamageTaken"":158,""physicalDamageDone"":7053,""physicalDamageDoneToChampions"":156,""physicalDamageTaken"":2047'"
530,"b',""totalDamageDone"":12574,""totalDamageDoneToChampions"":293,""totalDamageTaken"":2212,""trueDamageDone"":3682,""trueDamageDoneToChampio'"
531,"b'ns"":10,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":'"
532,"b'{""x"":12106,""y"":8510},""timeEnemySpentControlled"":80776,""totalGold"":1245,""xp"":867},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
533,"b'Power"":37,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":232,""bonusArmorPenPercent"":0,""bonusMagicPe'"
534,"b'nPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":602,""healthMax"":937,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magi'"
535,"b'cPenPercent"":0,""magicResist"":45,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":362,""powerMax"":468,""powerRegen"":40,""sp'"
536,"b'ellVamp"":0},""currentGold"":1065,""damageStats"":{""magicDamageDone"":2999,""magicDamageDoneToChampions"":726,""magicDamageTaken"":554,""ph'"
537,"b'ysicalDamageDone"":1985,""physicalDamageDoneToChampions"":97,""physicalDamageTaken"":77,""totalDamageDone"":7511,""totalDamageDoneToCham'"
538,"b'pions"":833,""totalDamageTaken"":635,""trueDamageDone"":2525,""trueDamageDoneToChampions"":10,""trueDamageTaken"":3},""goldPerSecond"":0,""j'"
539,"b'ungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":8,""position"":{""x"":6771,""y"":7244},""timeEnemySpentControlled"":3'"
540,"b'9455,""totalGold"":1565,""xp"":1417},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercen'"
541,"b't"":0,""attackDamage"":77,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
542,"b',""health"":423,""healthMax"":857,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":32'"
543,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":35,""powerMax"":333,""powerRegen"":16,""spellVamp"":0},""currentGold"":662,""damageStats"":{""magic'"
544,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":255,""physicalDamageDone"":4963,""physicalDamageDoneToChampions"":13'"
545,"b'23,""physicalDamageTaken"":437,""totalDamageDone"":4963,""totalDamageDoneToChampions"":1323,""totalDamageTaken"":692,""trueDamageDone"":0,'"
546,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":19,""parti'"
547,"b'cipantId"":9,""position"":{""x"":11577,""y"":1327},""timeEnemySpentControlled"":5532,""totalGold"":1162,""xp"":1061},""10"":{""championStats"":{""'"
548,"b'abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenP'"
549,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":27,""lifestea'"
550,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":'"
551,"b'343,""powerRegen"":13,""spellVamp"":0},""currentGold"":399,""damageStats"":{""magicDamageDone"":269,""magicDamageDoneToChampions"":269,""magi'"
552,"b'cDamageTaken"":203,""physicalDamageDone"":304,""physicalDamageDoneToChampions"":124,""physicalDamageTaken"":578,""totalDamageDone"":965,""'"
553,"b'totalDamageDoneToChampions"":394,""totalDamageTaken"":872,""trueDamageDone"":391,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},'"
554,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":11352,""y"":1480},""timeE'"
555,"b'nemySpentControlled"":6895,""totalGold"":974,""xp"":540}},""timestamp"":240080},{""events"":[{""level"":5,""participantId"":1,""timestamp"":242'"
556,"b'120,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":242386,""type"":""SKILL_LEVEL_UP""},{""ite'"
557,"b'mId"":2003,""participantId"":8,""timestamp"":245819,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":9,""timestamp"":248887,""type"":""'"
558,"b'LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":251890,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":10,""timestamp'"
559,"b'"":252490,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":253422,""type"":""SKILL_LEVEL_UP""}'"
560,"b',{""level"":4,""participantId"":6,""timestamp"":257627,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":258493,""type"":""'"
561,"b'ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":258861,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
562,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":258927,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp'"
563,"b'"":260959,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":261990,""type"":""SKILL_LEVEL_UP""},'"
564,"b'{""itemId"":1036,""participantId"":1,""timestamp"":262257,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":262257'"
565,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":1,""timestamp"":262257,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participa'"
566,"b'ntId"":1,""timestamp"":263188,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":3,""timestamp"":263288,""type"":""LEVEL_UP""},{""levelUp'"
567,"b'Type"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":264157,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""tim'"
568,"b'estamp"":264191,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":265529,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""le'"
569,"b'vel"":4,""participantId"":5,""timestamp"":265628,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":9'"
570,"b'854,""y"":918},""shutdownBounty"":0,""timestamp"":268327,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":6'"
571,"b'0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""ty'"
572,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":14,""spellName"":""jarvanivmartial'"
573,"b'cadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physic'"
574,"b'alDamage"":62,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
575,"b'ame"":""JarvanIV"",""participantId"":7,""physicalDamage"":66,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""O'"
576,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":64,""spellName"":""jarvanivbasicattack"",""'"
577,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2003,""participantId"":10,""timestamp"":269593,""type"":""ITEM_DE'"
578,"b'STROYED""},{""assistingParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":10285,""y"":945},""shutd'"
579,"b'ownBounty"":0,""timestamp"":272188,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":20,""name"":""Nautilus"",""p'"
580,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
581,"b'magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage""'"
582,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":39,""spellName"":""nautilus'"
583,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""pa'"
584,"b'rticipantId"":9,""physicalDamage"":115,""spellName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
585,"b':0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":53,""spellName"":""jinxqattack"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{'"
586,"b'""basic"":false,""magicDamage"":33,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""t'"
587,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":38,""spellName"":""br'"
588,"b'aumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""parti'"
589,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
590,"b',""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":96,""type"":""OTHER""},{""'"
591,"b'basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":12,""spellName"":""jarvanivmartialcadence"",""spell'"
592,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":58,""s'"
593,"b'pellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV""'"
594,"b',""participantId"":7,""physicalDamage"":60,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victim'"
595,"b'Id"":5},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":9552,""y"":796},""shutdownBo'"
596,"b'unty"":0,""timestamp"":273355,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Katarina"",""part'"
597,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
598,"b'0,""name"":""Katarina"",""participantId"":3,""physicalDamage"":49,""spellName"":""katarinabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
599,"b'"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaewrapper""'"
600,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Katarina"",""participantId"":3,""physicalDamag'"
601,"b'e"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Katari'"
602,"b'na"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
603,"b'icDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":66,""spellName"":""sru_orderminionrangedbasicattack"",""'"
604,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phy'"
605,"b'sicalDamage"":58,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
606,"b'cDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_orderminionrangedbasicattack2"",""'"
607,"b'spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":20,""name"":""Nautilus"",""participantId"":5,""physicalDamag'"
608,"b'e"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Maoka'"
609,"b'i"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
610,"b'amage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":96,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
611,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellS'"
612,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spel'"
613,"b'lName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""p'"
